0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8274958471812698,0.0834879314687779,0.08901622134995232
0.8626870309470195,0.07322556029956595,0.06408740875341448

Transition Gammas
2423.0,228.34911815997148,183.65088184002843
1874.0,1.0,1.0
1.0,1135.610570850685,279.38942914931664

408.0,1038.1949010888343,1347.805098911164
269.92417694467275,27.233261971387936,29.036556937967614
317.4595949958654,26.946222537421168,23.583480564045832

Iteration: ,20000
Error:,0.04931249356151101
Absolute Error:,1
Transition Probabilities
0.8639479697662155,0.07343503315948667,0.06261699707429784
0.9994556341861731,0.00027218290691344586,0.00027218290691344586
0.00034638032559750596,0.7886093608187302,0.21104425885567232

0.14424460431654682,0.369200554703921,0.4865548409795322
0.8304534203781199,0.09186973616605247,0.07767684345582762
0.8608139090683375,0.0755848111028078,0.06360127982885459

Transition Gammas
4915.0,417.7719036443197,356.2280963556804
3672.0,1.0,1.0
1.0,2276.715224683675,609.2847753163262

802.0,2052.7550841538,2705.244915846198
568.8421024324796,62.928723740844966,53.206908247319866
618.5090804572275,54.308941246463476,45.69857513736426

Iteration: ,30000
Error:,0.050604273866595426
Absolute Error:,1
Transition Probabilities
0.8595235301021007,0.0749844749568871,0.06549199494101218
0.9996368917937546,0.00018155410312273057,0.00018155410312273057
0.00022988505747126428,0.7888085746237654,0.2109615403187634

0.1423924828333936,0.3710016362020017,0.4866058809646047
0.8234655838854422,0.09141458619311986,0.08511982992143788
0.8649397608883048,0.07398179895919384,0.06107844015250133

Transition Gammas
7324.0,638.9427111076351,558.0572888923648
5506.0,1.0,1.0
1.0,3431.317299613381,917.6827003866211

1182.0,3079.6845821128154,4039.315417887183
878.3458470908253,97.50695562453926,90.79268226827722
915.0634483833281,78.2690808475208,64.61796600773926

Iteration: ,40000
Error:,0.05010263258422555
Absolute Error:,1
Transition Probabilities
0.8619465885901872,0.07382247223419455,0.06423093917561823
0.9997288135593221,0.00013559322033898305,0.00013559322033898305
0.00017176228100309167,0.7863713821007331,0.2134568556182638

0.14398563734290837,0.3706976515678968,0.48531671108919483
0.8239825670396218,0.09451712141061326,0.08150031154976502
0.867396395804018,0.07284996815414414,0.059753636041837976

Transition Gammas
9715.0,832.0530845516068,723.946915448393
7373.0,1.0,1.0
1.0,4578.2541865904695,1242.7458134095323

1604.0,4129.571838466372,5406.428161533633
1161.8758966245032,133.27607837611288,114.92142108936899
1208.8085836007067,101.52413273303995,83.27300931631531

Iteration: ,50000
Error:,0.05286545897643249
Absolute Error:,1
Transition Probabilities
0.8576007978344493,0.07581764650183834,0.06658155566371231
0.9997846683893196,0.00010766580534022394,0.00010766580534022394
0.00013777900248002195,0.7876667421532805,0.21219547884423942

0.14463017433101363,0.37413574797574833,0.481234077693238
0.82327714195374,0.0964043516151299,0.08031850643113007
0.8691907355239871,0.07053821917915806,0.06027104529685491

Transition Gammas
12039.0,1064.3281215928066,934.6718784071934
9286.0,1.0,1.0
1.0,5716.885214548514,1540.114785451491

2016.0,5215.078191033958,6707.921808966047
1458.5580438783707,170.79466360433395,142.29619366014663
1495.3884230514363,121.35660451970703,103.69257252585876

Iteration: ,60000
Error:,0.052638291836056464
Absolute Error:,1
Transition Probabilities
0.8563627730294397,0.07591399895904885,0.06772322801151143
0.9998206760512867,8.966197435667533e-05,8.966197435667533e-05
0.00011548677676406042,0.7899781502754463,0.20990636294778953

0.14683604699707753,0.3763200170364635,0.47684393596645885
0.8283503835991654,0.09295357361583241,0.07869604278500228
0.8692154002247177,0.06963799904435097,0.06114660073093139

Transition Gammas
14428.0,1278.999054462055,1141.0009455379445
11151.0,1.0,1.0
1.0,6840.420803235095,1817.579196764911

2462.0,6309.757725650386,7995.242274349619
1773.218538857952,198.98222207916592,168.46166159156374
1777.367635888704,142.39545882123022,125.03228676766318

Iteration: ,70000
Error:,0.053029533338523296
Absolute Error:,1
Transition Probabilities
0.8563300142247511,0.07570981527205906,0.06796017050318985
0.9998458811743854,7.70594128072744e-05,7.70594128072744e-05
9.884353069091625e-05,0.7888759625215804,0.21102519394772856

0.14806669394435334,0.3751018351084792,0.4768314709471674
0.8302933804205961,0.09174331418727326,0.07796330539213077
0.8691183576686599,0.06958229646056609,0.06129934587077404

Transition Gammas
16856.0,1490.2720038152104,1337.7279961847892
12975.0,1.0,1.0
1.0,7981.058112830832,2134.9418871691705

2895.0,7333.991080040993,9323.008919959027
2066.1960690350265,228.30445190104422,194.0127175873628
2074.0321448624654,166.04863802403125,146.28250878978312

Iteration: ,80000
Error:,0.05256529002326607
Absolute Error:,1
Transition Probabilities
0.8566025983271045,0.07552130911291076,0.06787609255998475
0.9998655913978495,6.720430107526882e-05,6.720430107526882e-05
8.682062858135096e-05,0.7890524359959367,0.21086074337548197

0.14743331993030412,0.37839614089367013,0.4741705391760257
0.8339015667238637,0.08887596287764407,0.07722247039849225
0.868383446029492,0.0680875565053076,0.0635289974652004

Transition Gammas
19253.0,1697.4169436217821,1525.5830563782174
14878.0,1.0,1.0
1.0,9088.305957801194,2428.6940421988

3300.0,8469.640821623027,10613.359178376993
2353.2535172895614,250.80618695320078,217.9202646098597
2363.402629096274,185.30789686186623,172.90126881115825

Iteration: ,90000
Error:,0.051939077590283864
Absolute Error:,1
Transition Probabilities
0.8571994140702324,0.07515460171734314,0.06764598421242445
0.9998807749627422,5.961251862891207e-05,5.961251862891207e-05
7.747733787867047e-05,0.7917839031464492,0.20813861951567222

0.1470938069938941,0.38029250281743415,0.4726136901886717
0.8324759132122276,0.08910239751748435,0.07842168927028806
0.868006554922453,0.06791233676108742,0.0640811083164596

Transition Gammas
21652.0,1898.3300847783705,1708.669915221629
16773.0,1.0,1.0
1.0,10219.554837911222,2686.445162088782

3710.0,9591.737506061332,11920.262493938688
2648.4967987263103,283.47656771630204,249.49621927393517
2648.554369327376,207.22138011489977,195.53112641881236

Iteration: ,99999
Error:,0.05273860179459291
Absolute Error:,1
Transition Probabilities
0.8575154524991961,0.07515758061943703,0.06732696688136686
0.9998929164212668,5.354178936660063e-05,5.354178936660063e-05
6.981777560566923e-05,0.7927778407197436,0.20715234150465078

0.1467184217086285,0.3813933729606988,0.47188820533067266
0.8319960872102312,0.09019762422943123,0.07780628856033753
0.8688413287108097,0.06692471178630277,0.06423395950288764

Transition Gammas
24001.0,2103.585523957423,1884.414476042577
18675.0,1.0,1.0
1.0,11354.957012628882,2967.042987371112

4120.0,10709.907306109391,13251.092693890629
2940.471222730315,318.77976649458407,274.98585146748746
2940.574270353705,226.5052075983167,217.398415977059


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4536049052248416
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05603547888548071
Absolute Error:,0.14893476533900823
Transition Probabilities
0.0004409171075837747,0.0004409171075837747,0.21451616081521066,0.7846020049696218
0.8113009849567417,0.18737187502998695,0.0006635700066356997,0.0006635700066356997
0.08370514115435299,0.04419953783790312,0.7055235331713394,0.16657178783640444
0.0878334369653254,0.11035685040789196,0.7400985542654298,0.06171115836135284

0.08654538997556606,0.07740881550904968,0.25275591313463663,0.5832898813807478
0.08277243688870106,0.09583022762204385,0.5419389316028868,0.27945840388636844
0.0012549058817091512,0.9394519191314209,0.018536069762537025,0.04075710522433294
0.8381450940096938,0.0007701195493049099,0.01696443438566311,0.14412035205533816

Transition Gammas
1.0,1.0,486.5226527288973,1779.4773472711006
1222.6305843298103,282.36941567019045,1.0,1.0
40.79227969317599,21.5398945026341,343.82491801994104,81.17593333825496
73.5527578966754,92.41413043526606,619.7672738578455,51.67765315010823

53.520588913583154,47.87043416543517,156.30694282128044,360.7126615021934
16.94127530066653,19.61385129271455,110.92021669941764,57.19756398727095
1.6781206225805585,1256.2803811789831,24.78732579350095,54.502365309250244
1552.5099882720958,1.4265051492929806,31.42350175090801,266.9565063118004

Iteration: ,20000
Error:,0.05060812411126947
Absolute Error:,0.13367405107013147
Transition Probabilities
0.0002182929491377427,0.0002182929491377427,0.1960360379499114,0.8035273761518131
0.800627518632975,0.19869174617301544,0.0003403675970047652,0.0003403675970047652
0.0844915333358218,0.03804396587789707,0.7198219692580607,0.15764253152822055
0.08488564742005245,0.09415068150319827,0.758289034383225,0.06267463669352415

0.08486261984855571,0.0753292387345979,0.2160101799347968,0.6237979614820497
0.07586980455122705,0.08967670006996296,0.5782008054308004,0.25625268994800954
0.0006476297915967915,0.9297767788114485,0.017723265629264205,0.05185232576769068
0.8359383727438967,0.000387886641253577,0.011384122724634488,0.15228961789021525

Transition Gammas
1.0,1.0,898.0410898485449,3680.958910151459
2352.24364974368,583.7563502563193,1.0,1.0
90.9276097016794,40.94193517710513,774.6538438975366,169.6508278789341
149.09660927648272,165.37009258741716,1331.8897518518477,110.0842851842633

101.86505640118425,90.42163871504238,259.2883557160476,748.7774316031113
29.644306811551974,35.03902015361804,225.91809977978784,100.12459379640562
1.7012738039167399,2442.4523050150597,46.55765983306952,136.2120838870411
3207.5286944020263,1.4883364283329064,43.68133045502175,584.3413045378135

Iteration: ,30000
Error:,0.04802668437542403
Absolute Error:,0.12624968773429535
Transition Probabilities
0.00014570887367040646,0.00014570887367040646,0.18683336838430192,0.8128752138683571
0.7921869404827292,0.20735964759253714,0.0002267059623668102,0.0002267059623668102
0.08487882823798265,0.039386911562485784,0.7360002020631403,0.13973405813639125
0.08614516040617802,0.09063510472036895,0.7548684076175188,0.06835132725593414

0.08379435136520431,0.07227917906957075,0.19417274906218926,0.6497537205030357
0.07306594576127753,0.08420483056420942,0.5992660394026785,0.24346318427183442
0.0004358662873428263,0.926465302076094,0.01590059430636262,0.057198237330200484
0.8373714839784574,0.00026224817141397386,0.01066516739332108,0.15170110045680754

Transition Gammas
1.0,1.0,1282.2374072214648,5578.762592778538
3494.336594469319,914.6634055306815,1.0,1.0
134.72315309068043,62.51651944727626,1168.209669663565,221.79162103308636
231.78350609325682,243.86421997665707,2031.0606577508247,183.90714234913443

156.93908185961564,135.3722275539393,363.66762751303537,1216.928714994023
40.23402659759633,46.367693694618076,329.98800627503175,134.06388064191412
1.7149581947472845,3645.267615512374,62.562430953969475,225.0520140764491
4878.917230496729,1.5279802891052516,62.140244750375054,883.8814397972437

Iteration: ,40000
Error:,0.045003630914849206
Absolute Error:,0.12241868096306191
Transition Probabilities
0.00010887316276537819,0.00010887316276537819,0.17814252764911978,0.8216397260253494
0.7888495703603834,0.21080936551956214,0.00017053206002728508,0.00017053206002728508
0.08373630866292495,0.04070483549027217,0.738078539579598,0.13748031626720478
0.08561961816544805,0.08844933197612133,0.7552561322093099,0.07067491764912072

0.07938085001419086,0.07454851569197746,0.1867308455672543,0.6593397887265774
0.07324465906141614,0.07620434460898395,0.6182907530572436,0.23226024327235636
0.0003300064727490277,0.9240750983457022,0.016485609964818876,0.05910928521672998
0.8426445299266767,0.00019770622956189135,0.010116181209341954,0.1470415826344194

Transition Gammas
1.0,1.0,1636.2391164571675,7546.760883542845
4625.8138805932895,1236.1861194067128,1.0,1.0
176.83191858941063,85.9592961589207,1558.6529464645212,290.32696188783245
308.33551093507356,318.5259471027284,2719.8472780106495,254.5162815550831

201.49832635633106,189.23205208304998,473.99281884960794,1673.651313947781
52.116043313109934,54.2219593234622,439.9347075860859,165.2609904040359
1.7249902128034735,4830.270410344368,86.17260020543571,308.97254116046327
6624.643997601688,1.5543130471274909,79.53068790816171,1156.0012593705687

Iteration: ,50000
Error:,0.04224865765611773
Absolute Error:,0.12036293201118985
Transition Probabilities
8.69036238811159e-05,8.69036238811159e-05,0.17689490054403123,0.8229312922082065
0.7855900605787304,0.21413786759430742,0.000136035913481159,0.000136035913481159
0.08276471585535347,0.040763923089141535,0.7374943070878927,0.13897705396761242
0.08412534384686667,0.08753582592264886,0.7554898125233711,0.07284901770711348

0.07936752038445911,0.07113414662846823,0.18408787447657932,0.6654104585104933
0.07317973014474134,0.07256214446386838,0.6300957156815113,0.22416240970987888
0.0002633066515856703,0.9215190983250275,0.01615385691489035,0.06206373810849654
0.8433214712772931,0.000160111501437741,0.00983204085487298,0.14668637636639623

Transition Gammas
1.0,1.0,2035.5296205601662,9469.470379439827
5774.872535314248,1574.1274646857541,1.0,1.0
218.66673795620198,107.69944651025487,1948.4809767730005,367.1813372134613
381.8735213519067,397.35485836917,3429.424973037267,330.68644532950674

249.21580569497104,223.36282623627454,578.0400815613569,2089.4038610789694
64.69342120049537,64.14745402487057,557.0264805648617,198.16734989314938
1.7338968294009338,6068.282108316968,106.37452992034116,408.6950256631821
8281.372305364876,1.5722864873446494,96.55012188583113,1440.4524682326924

Iteration: ,60000
Error:,0.04439710529893924
Absolute Error:,0.11776873919622803
Transition Probabilities
7.218131947452006e-05,7.218131947452006e-05,0.1755847943717225,0.8242708429893284
0.7851832158115106,0.21459051424845088,0.00011313497001923294,0.00011313497001923294
0.08497857832951443,0.04097914108560137,0.7404873780975073,0.13355490248737678
0.08252153932005604,0.08480790247245408,0.758284903689309,0.07438565451818072

0.0799535408947427,0.07162486135446273,0.1780666164867171,0.6703549812640774
0.07292621868945694,0.07542834414549937,0.6400101721130436,0.21163526505200003
0.00021953147676891829,0.9210650351987668,0.016282279478966245,0.06243315384549808
0.8432603267256937,0.0001343588727413233,0.009777004782830837,0.14682830961873405

Transition Gammas
1.0,1.0,2432.5517412258414,11419.448258774146
6940.234444557942,1896.7655554420573,1.0,1.0
268.8531105849489,129.64878639464013,2342.7355324590494,422.53767565242765
449.72433798297465,462.1845170292345,4132.486852814643,405.38554551040295

301.6882920798838,270.26172763171746,671.8978647242593,2529.4470654032048
76.3825955941935,79.00331061643634,670.3437944705648,221.66583095132984
1.7404900361890827,7302.390254191426,129.08921133627172,494.9826958542759
9961.697556326199,1.5872233186340432,115.49881046994585,1734.5286701768925

Iteration: ,70000
Error:,0.04195735342970611
Absolute Error:,0.11575108773852177
Transition Probabilities
6.162568558575224e-05,6.162568558575224e-05,0.17309443931187965,0.8267823093169488
0.7866360705450662,0.2131692064484105,9.73615032616104e-05,9.73615032616104e-05
0.0853788421727866,0.042834176948978626,0.7386425203094066,0.13314446056882828
0.0819419550850647,0.08467387709512507,0.7576209962801624,0.07576317153964769

0.07831612981021745,0.06967724859652406,0.17212337497293487,0.6798832466203236
0.07340984528762252,0.07680280342615063,0.6448003591408152,0.2049869921454117
0.00018930994867794718,0.9196755648155307,0.017156837566558513,0.06297828766923279
0.845908372741155,0.00011563250290781432,0.009482552848667876,0.14449344190726918

Transition Gammas
1.0,1.0,2808.803466713867,13416.196533286107
8079.539080568372,2189.4609194316236,1.0,1.0
316.5622322178946,158.81783267502462,2738.691683906746,493.66454934838663
523.4746460648162,540.9271452858616,4839.955093423413,484.00235709891854

346.0769608049157,307.90196719332334,760.6087614194988,3004.38655820609
86.90195915430034,90.91851454154259,763.3092571328598,242.6618820512212
1.7449286178776309,8476.935435334222,158.13990268992868,580.4904455704163
11714.04613641607,1.6012661862443605,131.31334922285833,2000.9292961913225

Iteration: ,80000
Error:,0.04345421801304605
Absolute Error:,0.11555721834493465
Transition Probabilities
5.387640752114657e-05,5.387640752114657e-05,0.1723167181268742,0.8275755290580834
0.7837213298379736,0.21610894850554307,8.486082824168372e-05,8.486082824168372e-05
0.08511388716346985,0.044127244184405945,0.7398610360163608,0.13089783263576327
0.08192436103374123,0.08432907743603721,0.7570885925774861,0.07665796895273551

0.0798097166040695,0.06835600786953794,0.1702358189819404,0.6815984565444521
0.07631638126050772,0.07696651162127667,0.6461852089974964,0.20053189812071914
0.00016568854541648698,0.9199611234625445,0.016837905190853923,0.06303528280118503
0.8452544710380804,0.00010203023761523365,0.009208670502418291,0.1454348282218862

Transition Gammas
1.0,1.0,3198.3706051529075,15360.629394847063
9235.372150810672,2546.627849189317,1.0,1.0
359.9490593458546,186.61537576348456,3128.8934489533863,553.5706721649544
601.086462059288,618.7300842526514,5554.827621913586,562.4464660453426

400.9827293512536,343.43661109661775,855.3046700737658,3424.5104613347316
103.72051956760151,104.60410258990767,878.2212220641869,272.54008011673835
1.750185111208676,9717.643770290095,177.86052074329717,665.8481620569803
13347.871534767008,1.6112147891715034,145.4191075988288,2296.640207537201

Iteration: ,90000
Error:,0.04372077934240785
Absolute Error:,0.11425791927400974
Transition Probabilities
4.789272030651356e-05,4.789272030651356e-05,0.1717686844627204,0.8281355300966666
0.784255543321863,0.21559331936989243,7.556865412227018e-05,7.556865412227018e-05
0.08440615856289199,0.043919962949933056,0.7410758920695549,0.1305979864176201
0.08141449287608529,0.08238217118720159,0.7595775374650546,0.07662579847165846

0.08011334213729931,0.06901404015424713,0.16527777288391005,0.6855948448245436
0.07769207133098371,0.0766098880448914,0.6490656557462166,0.19663238487790838
0.00014768181545678834,0.9202513301068262,0.016980843526860193,0.06262014455085675
0.8435819624220126,9.10386085737169e-05,0.009027244846818062,0.1472997541225956

Transition Gammas
1.0,1.0,3586.5301315815905,17291.469868418346
10378.0536047782,2852.946395221783,1.0,1.0
404.86565948038236,210.6680965800531,3554.671659938091,626.4310661452776
673.4492987962128,681.4537984505121,6283.1191587198855,633.8378884086417

453.9583500608709,391.06469613717775,936.5384476349651,3884.889785691326
117.7158442614837,116.07616447195517,983.437696258574,297.9293356260541
1.75438925903829,10932.145194460396,201.7242908396548,743.8973353601089
15021.688489224329,1.6211271452040203,160.74841099674754,2622.9709969332434

Iteration: ,99999
Error:,0.04397710658994913
Absolute Error:,0.11300511212954081
Transition Probabilities
4.305705059203461e-05,4.305705059203461e-05,0.17141650523409271,0.8284973806647232
0.7844198393220668,0.2154445214782044,6.781959986436086e-05,6.781959986436086e-05
0.08512678764394277,0.04539932930383422,0.7420484595847447,0.12742542346747832
0.08205451209133945,0.08148314125895448,0.7598518497820058,0.07661049686770031

0.08022744542588793,0.07149594600590932,0.1626077845545792,0.6856688240136235
0.076155125124645,0.07635895945935957,0.6568133796582529,0.1906725357577425
0.00013311225489760317,0.9208753860362828,0.017053447569594697,0.061938054139224846
0.8442262657253704,8.243024709524603e-05,0.008995290454086983,0.1466960135734472

Transition Gammas
1.0,1.0,3981.1483340617883,19241.851665938124
11566.270530803866,3176.729469196121,1.0,1.0
453.0953008057627,241.64218263866704,3949.6224315933828,678.2337519628817
752.1963939427147,746.9586188494255,6965.586739465263,702.2909284732198

507.7554377435909,452.49422025605827,1029.1364306657042,4339.563250905011
127.04141408196237,127.38144900513018,1095.6912013888077,318.0785079088275
1.758170667481677,12163.088164799854,225.24501083211663,818.0889886678498
16701.623290148138,1.6307463894359315,177.95697510138666,2902.1385099467943


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.42949697944266635
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.22560493403411405
Absolute Error:,1
Transition Probabilities
0.000591715976331361,0.000591715976331361,0.4378698224852071,0.4840236686390533,0.07692307692307693
0.7848783032065916,0.2129335129859686,0.0007293946024799408,0.0007293946024799408,0.0007293946024799408
0.2,0.2,0.2,0.2,0.2
0.0003616636528028933,0.0003616636528028933,0.4835443037974684,0.4368896925858951,0.07884267631103074
0.4978652020933535,0.4956970296663032,0.002145922746781116,0.002145922746781116,0.002145922746781116

0.10457593306854789,0.06670074142941383,0.34687256290355034,0.39107527841802936,0.09077548418045865
0.05653107477704752,0.0889483202368495,0.3714436596216433,0.44250090374181006,0.040576041622649536
0.35255676146771525,0.4837230233132225,0.04727132974634897,0.09877017678708687,0.017678708685626446
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,740.0,818.0,130.0
1076.0681536962384,291.9318463037633,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1337.0,1208.0,218.0
232.00518417550273,230.9948158244973,1.0,1.0,1.0

33.946481088782896,21.651783456306436,112.59859272883209,126.94727317810468,29.46670583409636
20.806619379105143,32.737991465364836,136.71218665149635,162.86525447069772,14.93426858206445
917.3526933389949,1258.6473066610047,123.0,257.0,46.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22156541389515047
Absolute Error:,1
Transition Probabilities
0.00030147723846849563,0.00030147723846849563,0.41784745251733496,0.5019596020500452,0.07958999095568285
0.7852525303749645,0.21368061329502142,0.00035561877667140816,0.00035561877667140816,0.00035561877667140816
0.2,0.2,0.2,0.2,0.2
0.00017717930545712261,0.00017717930545712261,0.4723600283486889,0.4477321048901488,0.07955350815024805
0.48316800751897665,0.5136774183485312,0.0010515247108307045,0.0010515247108307045,0.0010515247108307045

0.09879078160582411,0.05819619901745176,0.34419230737959566,0.4189517894024671,0.07986892259466127
0.05249777155826143,0.09533796476027767,0.34882903560673323,0.4546582129316477,0.048677015143079816
0.34888879714705606,0.4972498167143302,0.04574257425742573,0.09168316831683165,0.01643564356435643
0.2,0.2,0.2,0.2,0.2
