0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.14341359773371096,0.3828184439322553,0.47376795833403373
0.8079665534497756,0.054089734582532384,0.13794371196769198
0.8837867159882449,0.09637741074102363,0.019835873270731552

Transition Gammas
2385.0,194.06476733286613,198.93523266713385
1881.0,1.0,1.0
1.0,1105.7513610326785,316.248638967322

405.0,1081.0792856646897,1337.9207143353121
206.67091886165304,13.835690474345592,35.28481913245715
397.4950671599645,43.347048175949524,8.92145314620327

Iteration: ,20000
Error:,0.04840439688670099
Absolute Error:,1
Transition Probabilities
0.8627485795454546,0.0719428771247308,0.06530854332981466
0.9994670929922729,0.0002664535038635758,0.0002664535038635758
0.00035460992907801415,0.7862977575855655,0.21334763248535646

0.14529004789781788,0.3873320165766563,0.4673779355255258
0.8097108082212499,0.055846316632232364,0.13444287514651787
0.89338832980213,0.0885125611073954,0.01809910909047456

Transition Gammas
4859.0,405.18228396648385,367.81771603351615
3751.0,1.0,1.0
1.0,2217.359676391295,601.6403236087053

819.0,2183.390577442613,2634.6094225573906
471.3975448355962,32.512615962700906,78.26997073674964
706.7046810834414,70.01685513749068,14.317094471685301

Iteration: ,30000
Error:,0.05150033056672553
Absolute Error:,1
Transition Probabilities
0.8621828908554572,0.07327175329110956,0.06454535585343321
0.999645704162976,0.0001771479185119575,0.0001771479185119575
0.00023479690068091107,0.7907884893485407,0.2089767137507784

0.1482623650812477,0.3865204895789287,0.46521714533982356
0.8072595394242326,0.060546899754175605,0.13219356082159173
0.8926252342961609,0.08910260704966644,0.01827215865417261

Transition Gammas
7307.0,620.9781091421536,547.0218908578464
5643.0,1.0,1.0
1.0,3367.968176135434,890.031823864565

1250.0,3258.7542476399494,3922.245752360054
750.4520347790464,56.28616560231888,122.89099336504313
976.2146724633542,97.44657557794429,19.9832457009201

Iteration: ,40000
Error:,0.049342378857483625
Absolute Error:,1
Transition Probabilities
0.8595465816507262,0.07290471100803951,0.06754870734123432
0.9997336529497935,0.00013317352510320947,0.00013317352510320947
0.00017543859649122817,0.7907699220252212,0.20905463937828744

0.1459039800107085,0.38925391277135435,0.46484210721793706
0.8102251475314348,0.062033968524981255,0.1277408839435839
0.8944796216526107,0.08834900626204982,0.017171372085339486

Transition Gammas
9706.0,823.2399967027822,762.7600032972178
7507.0,1.0,1.0
1.0,4507.388555543759,1191.611444456238

1635.0,4361.979346515798,5209.020653484205
1045.8774589351897,80.07642019782624,164.8940563102765
1277.2447323713268,126.1552528720095,24.519333937498754

Iteration: ,50000
Error:,0.04950915654522148
Absolute Error:,1
Transition Probabilities
0.8575600028488,0.07310048972359719,0.06933950742760288
0.9997872793022761,0.00010636034886194426,0.00010636034886194426
0.00014019346698443852,0.7908846816142404,0.20897512491877518

0.1453210747630247,0.3908119950988136,0.46386693013816166
0.8147459076034543,0.0606752276261963,0.12457886477034937
0.894582833729868,0.08864982474120284,0.01676734152892912

Transition Gammas
12041.0,1026.403976209028,973.596023790972
9400.0,1.0,1.0
1.0,5641.380433954377,1490.6195660456233

2039.0,5483.483103231455,6508.516896768548
1331.5519601801975,99.16247203706583,203.60118416540683
1579.3528273439333,156.50797899263142,29.602119839862738

Iteration: ,60000
Error:,0.04995883882551237
Absolute Error:,1
Transition Probabilities
0.8585296554989937,0.0729382309367125,0.06853211356429381
0.9998216515070447,8.917424647761727e-05,8.917424647761727e-05
0.0001169453865045024,0.7899284109298841,0.20995464368361144

0.14526102984897135,0.3903270594950173,0.4644119106560115
0.8187336697387322,0.06152583460982399,0.1197404956514438
0.8931822034991591,0.09006564743545481,0.016752149065386048

Transition Gammas
14504.0,1232.218473444821,1157.7815265551797
11212.0,1.0,1.0
1.0,6754.6778418614385,1795.3221581385615

2443.0,6564.520486587201,7810.479513412802
1636.244259977898,122.95975778399273,239.3021148856689
1879.400223326812,189.51273014747997,35.249238701071164

Iteration: ,70000
Error:,0.049590436219825326
Absolute Error:,1
Transition Probabilities
0.8587453050451731,0.072746721676343,0.06850797327848397
0.9998474330612557,7.628346937218705e-05,7.628346937218705e-05
0.00010050251256281407,0.7910750994473599,0.2088243980400773

0.14625209912981538,0.390632352550931,0.4631155483192535
0.8192895821336463,0.061376799870540795,0.11933361799581277
0.8915490481224917,0.09161374162457822,0.016837210252929998

Transition Gammas
16919.0,1433.2559104673096,1349.744089532691
13107.0,1.0,1.0
1.0,7871.197239501231,2077.802760498769

2874.0,7676.316359978339,9100.683640021643
1894.3640358305643,141.9156362349009,275.9235795578987
2178.66762904371,223.87539269249493,41.14488711385123

Iteration: ,80000
Error:,0.048311527008206394
Absolute Error:,1
Transition Probabilities
0.8598064458847554,0.07287333991982967,0.06732021419541497
0.9998666666666667,6.666666666666667e-05,6.666666666666667e-05
8.794301292762293e-05,0.7909367132899706,0.20897534369710177

0.14505788067675882,0.3911068588905692,0.46383526043267204
0.818045566798598,0.06197665398846602,0.11997777921293602
0.8939349905660935,0.08960355534049742,0.016461454093409045

Transition Gammas
19368.0,1641.5448550340832,1516.4551449659175
14998.0,1.0,1.0
1.0,8993.741366820253,2376.2586331797434

3258.0,8784.260050682175,10417.739949317804
2148.3087963385706,162.75987100830247,315.07941477760613
2490.0615449146553,249.59126759286247,45.85348402730991

Iteration: ,90000
Error:,0.0509065409316436
Absolute Error:,1
Transition Probabilities
0.8596213887681302,0.0730507051380925,0.06732790609377727
0.9998811857660548,5.940711697261332e-05,5.940711697261332e-05
7.824113919098659e-05,0.792237280061914,0.20768447879889507

0.14544447959506498,0.39015774292461547,0.4643977774803196
0.8152953083579415,0.06532287837350369,0.11938181326855474
0.8940510091347175,0.08966937399310068,0.01627961687218171

Transition Gammas
21751.0,1848.4019921091544,1703.5980078908462
16831.0,1.0,1.0
1.0,10125.584676471326,2654.415323528679

3678.0,9866.309003077668,11743.69099692231
2440.9723028227186,195.57494715813485,357.42594942219176
2804.369183420188,281.2658635285314,51.064263009354185

Iteration: ,99999
Error:,0.0487942819934743
Absolute Error:,1
Transition Probabilities
0.8592355555555555,0.07341013808934338,0.06735430635510108
0.9998928992181643,5.35503909178537e-05,5.35503909178537e-05
7.059654076950231e-05,0.7933069751599457,0.20662242829928473

0.1463674833754135,0.390268020934296,0.4633644956902905
0.8174846956877561,0.06501252813168112,0.11750277618056272
0.8959097104301579,0.08742178336033686,0.016668506209505347

Transition Gammas
24166.0,2064.6601337627826,1894.3398662372176
18672.0,1.0,1.0
1.0,11237.193303140628,2926.8066968593675

4116.0,10974.72701669333,13030.272983306648
2737.903191523674,217.73864293691923,393.5379189539402
3110.3333307289245,303.50255550513566,57.86811978184063


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4545637907627349
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06456259848019907
Absolute Error:,0.12391196748356093
Transition Probabilities
0.00041788549937317237,0.00041788549937317237,0.16130238845184847,0.837861840549405
0.7982266117398248,0.20039692576877804,0.000688231245698555,0.000688231245698555
0.12575473123383363,0.057509193480838515,0.7039076026838367,0.11282847260149109
0.013582915708657148,0.0977676606135539,0.8080717059427265,0.08057771773506259

0.08156903935203492,0.08170943447870253,0.2098158340079012,0.6269056921613614
0.09441317226936626,0.12159775705614113,0.6305726077102128,0.1534164629642798
0.0011898545673572325,0.9102148138790026,0.06312654498194537,0.025468786571694834
0.8641861307720281,0.0007099424701479896,0.11647831885899837,0.018625607898825593

Transition Gammas
1.0,1.0,385.9966155652728,2005.0033844347233
1159.8232668579649,291.1767331420344,1.0,1.0
95.50331532151414,43.674846942130856,534.5763859279665,85.68658284568728
7.512462209358233,54.07350464440876,446.9296786902119,44.56606168991959

47.699464476801566,47.78156391563761,122.69487296200089,366.5982342209545
21.937275567307353,28.253721814329687,146.51604991163794,35.64692450971703
1.604721363692814,1227.5795693464634,85.13688826159665,34.348992759432576
1711.535520894717,1.4060532935937178,230.68731728334916,36.888337340728185

Iteration: ,20000
Error:,0.05799105794631242
Absolute Error:,0.11938067547487949
Transition Probabilities
0.00021177467174925886,0.00021177467174925886,0.16306792057827282,0.8365085300782288
0.7806594243160943,0.218663068908838,0.0003387533875338751,0.0003387533875338751
0.1174491613114944,0.054986211584282366,0.7072979524706007,0.12026667463362262
0.01775313120514609,0.10753473590215984,0.8051560524038525,0.0695560804888417

0.0811704137801789,0.07007119629651698,0.18006530486248182,0.6686930850608223
0.08392552638858182,0.10411567100777498,0.650215487680368,0.16174331492327534
0.0006054985239918138,0.9162442872759692,0.06083812487446206,0.02231208932557684
0.8669335869148284,0.0003727445922676411,0.11924054471078473,0.013453123782119289

Transition Gammas
1.0,1.0,770.006720970604,3949.9932790293947
2304.5066205811117,645.4933794188902,1.0,1.0
186.87251012942897,87.48816310412519,1125.3766507283792,191.35543517503916
20.573356140316182,124.61747697379076,933.0614426954676,80.60561255845583

95.94851461617813,82.82854415694995,212.84847188598783,790.4371218243424
39.15206762621985,48.57096485009662,303.331797138907,75.45481662688276
1.6352460987076083,2474.4649852382104,164.30313603042805,60.25738392082105
3380.5591354714534,1.453496733322149,464.9718488530979,52.459705320817974

Iteration: ,30000
Error:,0.05479901096643525
Absolute Error:,0.11581157676789593
Transition Probabilities
0.00014078558355624392,0.00014078558355624392,0.16319586755677537,0.8365225612761121
0.7807626743287404,0.21878545038883768,0.00022593764121102585,0.00022593764121102585
0.11751009049689577,0.05432537279494479,0.7079230745628302,0.12024146214532944
0.019158997493517835,0.10451563093315443,0.8058713799241134,0.07045399164921427

0.08159854084212535,0.07312935356723337,0.16933200012346883,0.6759401054671725
0.08766438879599865,0.08609777509745178,0.6693636695198947,0.1568741665866549
0.00040514831462339735,0.9130318209023407,0.06580869847598951,0.020754332307046326
0.8648458670941861,0.0002526711294082566,0.12348893342994216,0.011412528346463556

Transition Gammas
1.0,1.0,1159.1802472557747,5941.819752744221
3455.6555965790035,968.3444034209951,1.0,1.0
284.29298344062073,131.42975418614603,1712.6832433104164,290.90100996442675
33.30413876788075,181.6798126931257,1400.8484668958674,122.47037014491062

143.58878069632746,128.68556966166653,297.9731644667724,1189.4503819077152
59.950598368301144,58.87924624995786,457.75431808578463,107.28073604989056
1.6510017016019913,3720.6549688543996,268.1740716731504,84.5750475017966
5070.187744394869,1.4812929244751025,723.9579914379123,66.90632811742039

Iteration: ,40000
Error:,0.05412182988159161
Absolute Error:,0.11447366760703936
Transition Probabilities
0.00010552975939214865,0.00010552975939214865,0.164390420323979,0.8353985201572368
0.7803192647443974,0.21934180964977304,0.0001694628029147603,0.0001694628029147603
0.11274799701078168,0.054632741717323796,0.7066350426948129,0.12598421857708159
0.020508100568705254,0.09984641990725424,0.8110371294350123,0.06860835008902844

0.08374145449558812,0.06980176255653135,0.15922516854960744,0.6872316143982731
0.08828854697871943,0.08921868932243893,0.6702889860821075,0.15220377761673404
0.00030557831412366407,0.9128502714193071,0.06701259110382365,0.019831559162745746
0.8633459625820009,0.0001924895697360534,0.12607958441475048,0.010381963433512649

Transition Gammas
1.0,1.0,1557.763622990024,7916.236377009971
4604.663981256686,1294.33601874331,1.0,1.0
373.30703335567404,180.8882399270529,2339.658694143677,417.1319769179202
48.36343278955384,235.4638159825899,1912.6364027645916,161.79632615008148

193.8425501643411,161.575312268271,368.570296610134,1590.7859433649644
79.4108968670736,80.247510904301,602.8896314006777,136.89927969949224
1.6637609534474216,4970.132263105218,364.8587851779296,107.9755082607273
6716.493863132224,1.497493554012386,980.8498466308658,80.76761427123468

Iteration: ,50000
Error:,0.05063028354864145
Absolute Error:,0.11264645218670566
Transition Probabilities
8.509914049868106e-05,8.509914049868106e-05,0.16579324155576422,0.8340365601632385
0.7816339988955572,0.2180935957652982,0.00013620266957232378,0.00013620266957232378
0.10907357178235104,0.05609496671601465,0.7074040712579043,0.12742739024373004
0.021466929573248313,0.09775474348751317,0.8144392528709381,0.06633907406830034

0.07974733195324729,0.06883194042976412,0.15301699266237453,0.698403734954614
0.08950410000921473,0.0875517616721831,0.6701763549060921,0.15276778341251002
0.0002450564344910861,0.9070650459814118,0.07211235254189784,0.020577545042199365
0.8620227686644868,0.00015545273502312555,0.12859985096438842,0.009221927636101534

Transition Gammas
1.0,1.0,1948.2363815217832,9800.763618478204
5738.756819891174,1601.2431801088176,1.0,1.0
459.9128313347489,236.526543913594,2982.7959605022716,537.3023994624028
62.66726935096559,285.37023981765293,2377.549330262196,193.66014170524736

235.74426851076927,203.4768442949876,452.33963471100617,2064.579134993373
98.97642822963802,96.81747154189648,741.1019370703038,168.93538451503883
1.6728816787120881,6192.094078140345,492.2761307071743,140.47294112254883
8397.019042636915,1.514275055914718,1252.6993911091645,89.83138820119011

Iteration: ,60000
Error:,0.04804655270296899
Absolute Error:,0.11034429650507832
Transition Probabilities
7.127075760815342e-05,7.127075760815342e-05,0.16456838142791583,0.8352890770568678
0.7790468842819354,0.22072610096210554,0.00011350737797956878,0.00011350737797956878
0.10511175402769835,0.0564732370868224,0.7116793495398488,0.12673565934563044
0.022255527510225727,0.09630887194976091,0.8152544812182322,0.0661811193217811

0.08031996591663977,0.06740652102960647,0.1474321613243041,0.7048413517294496
0.08091676051181385,0.09072935396321541,0.6792837778478509,0.14907010767711978
0.00020527974931976964,0.9053273589615348,0.07331729532196772,0.021150065967177775
0.862109950616162,0.00013091164430001736,0.1287972373967181,0.008961900342819863

Transition Gammas
1.0,1.0,2309.058959815086,11719.941040184907
6863.403050523843,1944.5969494761478,1.0,1.0
538.0114970406726,289.05664365383683,3642.710330549418,648.6928359602068
78.19315763100387,338.3741320969229,2864.3366071637524,232.522491005733

286.4019182262718,240.35564138404794,525.7080643603484,2513.2968232334874
108.21367523697637,121.33650410785557,908.4371848900403,199.35825554160377
1.682378207428209,7419.645748557712,600.8747588887356,173.33619213174927
10062.468459070024,1.5279887336324447,1503.3095697289514,104.60248077232102

Iteration: ,70000
Error:,0.04778142456505932
Absolute Error:,0.1094811081093907
Transition Probabilities
6.121074860745538e-05,6.121074860745538e-05,0.16433701911339293,0.8355405593893922
0.7805942252539392,0.219211260060202,9.725734292939127e-05,9.725734292939127e-05
0.10313859534581118,0.05624432594630393,0.7145642345896028,0.12605284411828208
0.02349169960469714,0.09543248713859222,0.8155025290846077,0.06557328417210276

0.08092906196209809,0.0667655015002635,0.1443080782055919,0.7079973583320465
0.08181392912078257,0.0903724249499123,0.6789335237268406,0.1488801222024645
0.00017577371366028609,0.9025134436590774,0.07619887461655177,0.021111908010710657
0.861236152385634,0.00011326901545489941,0.13028264868913586,0.008367929909775288

Transition Gammas
1.0,1.0,2684.773881255504,13650.226118744518
8026.0698240609945,2253.9301759389946,1.0,1.0
620.5717461031968,338.41492065959886,4299.441671426386,758.4438523084207
96.63920705910445,392.5863194209968,3354.78143734108,269.7527336585842

337.13400151076644,278.1314911842007,601.1580843302603,2949.372903708209
125.56619237123624,138.7015807487141,1042.0120187811644,228.4978886312776
1.6880665591762651,8667.409544480242,731.7861664780215,202.75105515585523
11698.692908524858,1.5386017228692543,1769.7082200991597,113.66666624868702

Iteration: ,80000
Error:,0.04647037485099559
Absolute Error:,0.10811959346687876
Transition Probabilities
5.382131324004301e-05,5.382131324004301e-05,0.16287643037683858,0.8370159269966813
0.7803351935435431,0.21949450672893642,8.51498637602182e-05,8.51498637602182e-05
0.09989911740524113,0.056542374989884306,0.7181206693346626,0.12543783827021207
0.02402666482714742,0.09531140830650668,0.816121055609683,0.06454087125666298

0.07891515483467568,0.06619691363228383,0.14305273456991816,0.7118351969631223
0.07798965927789477,0.09121876274542977,0.6836654085449902,0.14712616943168524
0.0001541826805344599,0.90147256051644,0.07730573773178175,0.021067519071243795
0.8606605735522759,0.00010010219582248031,0.13105911138082968,0.008180212871071986

Transition Gammas
1.0,1.0,3026.2440764016633,15551.75592359835
9164.256512975348,2577.743487024623,1.0,1.0
698.4375042388241,395.31195367296226,5020.689081744595,876.9896368870598
113.37383040768958,449.74279697157914,3851.003492015753,304.5468792634829

374.84625048849176,314.4347232284575,679.4991568856071,3381.2105558984167
138.00140176724574,161.4100797836301,1209.7345416371995,260.33730376833023
1.694353450595117,9906.515687969688,849.5327946213176,231.51642914822932
13310.238020613431,1.5480946771896487,2026.8477735061188,126.50815399137183

Iteration: ,90000
Error:,0.04486331287415503
Absolute Error:,0.10682140542777169
Transition Probabilities
4.795243118826122e-05,4.795243118826122e-05,0.16294576446232778,0.8369583306752957
0.7793582252764296,0.22049116097253488,7.530687551773493e-05,7.530687551773493e-05
0.10028023246495196,0.05662199925218114,0.7190153393370521,0.1240824289458149
0.024771029017152103,0.09664583638368643,0.8145081813704741,0.06407495322868738

0.07637443417125687,0.06614974118547555,0.1401564106304471,0.7173194140128205
0.07718383233764929,0.09096940590568654,0.689011307690211,0.14283545406645312
0.00013718034001568587,0.9015570929632674,0.07767013505937945,0.020635591637337407
0.85910011852315,8.983029852787951e-05,0.13281242448979794,0.007997626688524138

Transition Gammas
1.0,1.0,3398.0709720973855,17453.929027902625
10349.097873445686,2927.902126554284,1.0,1.0
793.9534953164846,448.2960710505781,5692.6946400163015,982.4037673957367
132.09862898449768,515.3916889970542,4343.59888647316,341.69809691372024

407.6971843810302,353.11637358096357,748.174105733534,3829.149224714507
153.89414721764362,181.3807208160931,1373.7955787999406,284.79462252976776
1.6991708429791577,11167.048612571372,962.0535190980003,255.60073428728154
14884.35180006804,1.556356164742006,2301.0436233257897,138.5629993885267

Iteration: ,99999
Error:,0.04419283805731642
Absolute Error:,0.10599065943420585
Transition Probabilities
4.317975732976379e-05,4.317975732976379e-05,0.16270009665916232,0.8372135438261782
0.7803338371156864,0.21953039477624223,6.788405403570709e-05,6.788405403570709e-05
0.09906478527838916,0.057231569163232916,0.7200240396605153,0.12367960589786264
0.025293326569274802,0.09769625544696851,0.8143369419120343,0.06267347607172237

0.07570108851862953,0.06840085891807611,0.13868271896827056,0.7172153335950239
0.07496108314401673,0.0878940468341192,0.6942689728186666,0.14287589720319754
0.00012372358567047418,0.9007334233618187,0.07906729156179206,0.020075561490718787
0.8599104061277494,8.122813391478817e-05,0.13214350370580644,0.007864862032529318

Transition Gammas
1.0,1.0,3767.971538529542,19389.02846147047
11495.097754551161,3233.9022454488204,1.0,1.0
875.7175875283148,505.9183395718674,6364.902656397812,1093.3088463167176
149.43190829159497,577.1853632775125,4811.06836180568,370.2722575069179

448.1333772514991,404.9176638499372,820.9704303310953,4245.753078985149
167.9798993546235,196.9613100800609,1555.7837118636423,320.1698511517615
1.7046124740424216,12409.933166169974,1089.356493788912,276.59279639396635
16550.445442885655,1.5633742645793631,2543.3275759077155,151.37271168906113

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.0446829345665711
Absolute Error:,0.10599065990030858
Transition Probabilities
4.317789291882553e-05,4.317789291882553e-05,0.16269464316860308,0.8372190010455591
0.7803338371156864,0.21953039477624223,6.788405403570709e-05,6.788405403570709e-05
0.09906478527838916,0.057231569163232916,0.7200240396605153,0.12367960589786264
0.025293326569274802,0.09769625544696851,0.8143369419120343,0.06267347607172237

0.07570108851862953,0.06840085891807611,0.13868271896827056,0.7172153335950239
0.07496108314401673,0.0878940468341192,0.6942689728186666,0.14287589720319754
0.00012372358567047418,0.9007334233618187,0.07906729156179206,0.020075561490718787
0.8599104061277494,8.122813391478817e-05,0.13214350370580644,0.007864862032529318

Transition Gammas
1.0,1.0,3768.00793578485,19389.992064215163
11495.097754551161,3233.9022454488204,1.0,1.0
875.7175875283148,505.9183395718674,6364.902656397812,1093.3088463167176
149.43190829159497,577.1853632775125,4811.06836180568,370.2722575069179

448.1333772514991,404.9176638499372,820.9704303310953,4245.753078985149
167.9798993546235,196.9613100800609,1555.7837118636423,320.1698511517615
1.7046124740424216,12409.933166169974,1089.356493788912,276.59279639396635
16550.445442885655,1.5633742645793631,2543.3275759077155,151.37271168906113

