0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.15110954561465303,0.39488177009046566,0.4540086842948812
0.914302586003072,0.0518119937032458,0.0338854202936822
0.8015529463390769,0.12131375530039323,0.07713329836052985

Transition Gammas
2412.0,240.3373798347934,154.66262016520665
1883.0,1.0,1.0
1.0,1118.6262354639828,280.3737645360174

429.0,1121.069345286832,1288.9306547131678
392.8831551928972,22.264029299045795,14.560836908728334
199.80291622393977,30.239851525469113,19.226999315258787

Iteration: ,20000
Error:,0.0510574196549664
Absolute Error:,1
Transition Probabilities
0.8574479444741057,0.08254318617784029,0.060008869348053995
0.9994706193753309,0.00026469031233456857,0.00026469031233456857
0.00035523978685612835,0.8089586772290167,0.19068608298412704

0.14290786437067288,0.39492623501157387,0.46216590061775326
0.899228994141777,0.05808783120132353,0.0426831746568994
0.8083297634364871,0.09809480583413815,0.0935754307293749

Transition Gammas
4818.0,463.8101631332846,337.1898368667154
3776.0,1.0,1.0
1.0,2277.218676399679,536.7813236003169

805.0,2224.619481820195,2603.3805181798034
701.4271246050816,45.31034995482557,33.294229460627335
468.1735380031371,56.81516923471263,54.19760901601537

Iteration: ,30000
Error:,0.05400088770671166
Absolute Error:,1
Transition Probabilities
0.8561659985852393,0.08164019860784794,0.06219380280691278
0.9996441914250134,0.0001779042874933286,0.0001779042874933286
0.00023299161230195734,0.7997178400296326,0.20004916835806544

0.1488981536628946,0.3901318649135467,0.4609699814235587
0.8890593881935893,0.06293863206979493,0.04800197973661581
0.810484501345523,0.09375176392720518,0.09576373472727186

Transition Gammas
7262.0,692.4721645917662,527.5278354082342
5619.0,1.0,1.0
1.0,3432.3889694071804,858.6110305928162

1250.0,3275.1570059492237,3869.8429940507745
1039.3471569507406,73.57786124616703,56.11629754973712
699.413741614041,80.90379505392754,82.64004050088757

Iteration: ,40000
Error:,0.053015702273788635
Absolute Error:,1
Transition Probabilities
0.8550531914893617,0.08193111464992724,0.0630156938607111
0.9997345719973457,0.00013271400132714,0.00013271400132714
0.00017587055926837866,0.8003987583804761,0.19942537106025543

0.14752051373528371,0.39293209270132257,0.45954739356339364
0.8818197369889413,0.06651098159516178,0.05166928141589683
0.8138010122573021,0.09102046879374041,0.09517851894895742

Transition Gammas
9645.0,924.1829732511792,710.8170267488211
7533.0,1.0,1.0
1.0,4551.067340151382,1133.9326598486111

1654.0,4405.554623367226,5152.445376632766
1325.729864807357,99.99276602658328,77.67971910006048
973.3471442611618,108.86508131018178,113.83831946461594

Iteration: ,50000
Error:,0.05315707208612251
Absolute Error:,1
Transition Probabilities
0.8565553428348577,0.08022536843899165,0.06321928872615057
0.9997860962566845,0.000106951871657754,0.000106951871657754
0.00014112334180073398,0.8005545792332319,0.19930429742496736

0.14847534910230845,0.39171312900475486,0.4598115218929367
0.8773480995698473,0.06847903966098627,0.05417286076916651
0.8184858539159272,0.08938388760352635,0.09213025848054653

Transition Gammas
12080.0,1131.4183710950995,891.5816289049015
9348.0,1.0,1.0
1.0,5672.729748446675,1412.2702515533172

2084.0,5498.0854787107355,6453.914521289255
1643.276701716488,128.26153095446398,101.46599737430144
1254.7918692245707,137.03129366009588,141.2416582374097

Iteration: ,60000
Error:,0.052184742120879174
Absolute Error:,1
Transition Probabilities
0.8584547932219457,0.07817831368927032,0.06336689308878399
0.999822158989863,8.892050506846879e-05,8.892050506846879e-05
0.0001174950064622255,0.79946809021393,0.2004144147796078

0.14727671427724776,0.3936752815433879,0.4590480041793644
0.8724712242786108,0.07003192283414675,0.05749685288724236
0.8239692381426021,0.08721508809052626,0.08881567376687155

Transition Gammas
14489.0,1319.4935784475044,1069.5064215524962
11244.0,1.0,1.0
1.0,6804.2729158107495,1705.7270841892398

2485.0,6642.48302548158,7745.516974518411
1933.6883600184065,155.2141895866728,127.43227750311138
1526.9399512921507,161.62278419651517,164.58891217986908

Iteration: ,70000
Error:,0.05103623783424204
Absolute Error:,1
Transition Probabilities
0.8585499593826158,0.0779406997785543,0.06350934083882996
0.9998472699503628,7.636502481863306e-05,7.636502481863306e-05
0.000100492412822832,0.7989460169722508,0.20095349061492643

0.14793170037605463,0.392182443130133,0.4598858564938125
0.8715853134057758,0.07110447430780469,0.057310212286419346
0.8246074612065138,0.0850460232911744,0.09034651550231172

Transition Gammas
16910.0,1535.1200228384057,1250.879977161595
13093.0,1.0,1.0
1.0,7950.311814890857,1999.6881851091302

2911.0,7717.366115914749,9049.633884085231
2245.747322709374,183.20946940402138,147.66684778477043
1790.757484306402,184.6900614946365,196.2008669919746

Iteration: ,80000
Error:,0.05228082604039123
Absolute Error:,1
Transition Probabilities
0.8579237401119899,0.07849993527921388,0.06357632460879607
0.9998662117867416,6.689410662920597e-05,6.689410662920597e-05
8.777319406653234e-05,0.7986906314643628,0.2012215953415707

0.14784659192027066,0.3908284817399398,0.46132492633978955
0.8690290900898098,0.07300142883030822,0.05796948107988209
0.8291978610788625,0.08203780161949088,0.08876433730164665

Transition Gammas
19305.0,1766.405543652871,1430.5944563471296
14947.0,1.0,1.0
1.0,9099.48236427346,2292.517635726508

3323.0,8784.260955586877,10368.739044413098
2555.081628079924,214.63563389877805,170.43935328013745
2068.511997904488,204.65100658947048,221.43098205246625

Iteration: ,90000
Error:,0.051548992887947315
Absolute Error:,1
Transition Probabilities
0.858392369493806,0.07820043675013612,0.06340719375605774
0.9998811857660548,5.940711697261332e-05,5.940711697261332e-05
7.804573480059337e-05,0.7977478618716195,0.20217409239357992

0.14733889130348904,0.3915597495915486,0.46110135910496236
0.8661409819953187,0.0745886568013561,0.059270361203325114
0.8295880977458039,0.08202308655217155,0.08838881570202446

Transition Gammas
21689.0,1975.8904353656894,1602.1095646343113
16831.0,1.0,1.0
1.0,10221.543354161031,2590.456645838932

3729.0,9909.985702412494,11670.01429758748
2851.2668897686517,245.53989698085135,195.11329212751963
2344.527618202433,231.80828205505372,249.79868939380455

Iteration: ,99999
Error:,0.05203961825673095
Absolute Error:,1
Transition Probabilities
0.8575343440814293,0.07904754071233042,0.06341811520624031
0.9998927958833619,5.360205831903945e-05,5.360205831903945e-05
7.023951675212497e-05,0.7979075438254097,0.20202221665783818

0.14845390171867787,0.38948439384337935,0.46206170443794276
0.8631015142389932,0.07543795915701568,0.06146052660399108
0.8324396134361834,0.08094254614234722,0.08661784042146926

Transition Gammas
24095.0,2221.07779893506,1781.9222010649403
18654.0,1.0,1.0
1.0,11359.809701442324,2876.1902985576335

4172.0,10945.67992018048,12985.320079819494
3153.721995381974,275.6458506389897,224.5731369961358
2634.8256407601234,256.1981584753301,274.1615165905988


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4535515394039116
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04735288413635475
Absolute Error:,0.12465749594541745
Transition Probabilities
0.0004353504571179802,0.0004353504571179802,0.18837942500889526,0.8107498740768688
0.7805561277990658,0.2180607463364805,0.0006915629322268334,0.0006915629322268334
0.04913548181033058,0.053578853486235894,0.7397094306638919,0.15757623403954157
0.07290900369646142,0.07399025693018418,0.7337870834786985,0.11931365589465594

0.08398886717757915,0.03291529789066137,0.11103246480828595,0.7720633701234735
0.06898654926416597,0.1439294592857794,0.559739721682495,0.22734426976755953
0.001198837963585736,0.9305838607264139,0.02016988769875889,0.048047413611241443
0.8554032601583726,0.0007053429420771452,0.00887935650745496,0.1350120403920952

Transition Gammas
1.0,1.0,432.70753924543214,1862.2924607545665
1128.684160797448,315.3158392025505,1.0,1.0
23.753464820103307,25.901514842156207,357.5962072825188,76.17675443157384
65.20148471866024,66.16843410243023,656.2153490585786,106.70050497371513

48.5226599490796,19.01606558514906,64.14648410258384,446.0420723193458
14.627534753493668,30.518024023675494,118.68418291903897,48.20484924240138
1.5512197169120754,1204.1160497464825,26.098545788986044,62.17028289416288
1685.071348567453,1.3894653410467674,17.49157378901985,265.96218599193804

Iteration: ,20000
Error:,0.04275052890933181
Absolute Error:,0.11120379044143104
Transition Probabilities
0.00021853146853146859,0.00021853146853146859,0.17764422959961276,0.8219187074633243
0.7898442439830661,0.20946776152088997,0.0003439972480220158,0.0003439972480220158
0.06514915516287419,0.05496214954059758,0.7413085491760595,0.1385801461204687
0.07090499004096239,0.06472062012643806,0.762012840204317,0.10236154962828248

0.10398263807416215,0.03940594024969436,0.10029954964755794,0.7563118720285855
0.06039073432325666,0.11644775096384885,0.6228468674032611,0.20031464730963344
0.0005941268712569025,0.923160422677071,0.02029576169530989,0.05594968875636225
0.8490184600398848,0.00036955866758333304,0.00841584418011568,0.1421961371124162

Transition Gammas
1.0,1.0,812.8999946478278,3761.100005352171
2296.077217258773,608.9227827412271,1.0,1.0
66.61890226995487,56.20208058934682,758.0322671257679,141.70647628315737
132.25790728661735,120.72230418860156,1421.3699700505115,190.93330853908563

125.13451378887567,47.4217933384426,120.70222116733393,910.158850860776
23.449461877265033,45.216159854980425,241.84875438618613,77.7813142725126
1.579720977172613,2454.5866473154615,53.964299628376615,148.7643486107973
3304.601225201492,1.4384186954219373,32.75665995225667,553.4644428090941

Iteration: ,30000
Error:,0.04317027757056556
Absolute Error:,0.10792003518295223
Transition Probabilities
0.00014513788098693755,0.00014513788098693755,0.17357200837016987,0.8261377158678563
0.7874878311982603,0.21205250435678455,0.0002298322224775915,0.0002298322224775915
0.06776754391856422,0.05027162622017706,0.7506752758928523,0.13128555396840644
0.07229923904775133,0.06719386316765553,0.7644838045066288,0.09602309327796438

0.10173325470192536,0.03968181755266896,0.09811404016072861,0.760470887584677
0.06252374279903529,0.10631974134272432,0.6348192046376946,0.19633731122054582
0.0004003631387139516,0.9232754718276284,0.020043737477546463,0.05628042755611116
0.8494429603151544,0.0002478414039700648,0.008503218361117226,0.1418059799197582

Transition Gammas
1.0,1.0,1195.9111376704707,5692.088862329531
3426.3595535436284,922.640446456369,1.0,1.0
105.1692430655568,78.01712400266423,1164.9817300233058,203.74358487732167
199.9371320119849,185.81866790705368,2114.112144966209,265.5433463723657

189.91677120977207,74.07845829192291,183.16038125652176,1419.6555098160843
34.564884975360904,58.776545766516264,350.94592559789254,108.5407922638712
1.59570757177273,3679.8534099813883,79.88733368982146,224.31411813378222
5039.142307723123,1.4702671782549,50.4435605416241,841.2342514871988

Iteration: ,40000
Error:,0.044336536611082784
Absolute Error:,0.1049545658216387
Transition Probabilities
0.00010801468999783971,0.00010801468999783971,0.16809767819606466,0.8316862924239398
0.7838045621837727,0.215852443475634,0.0001714971702966902,0.0001714971702966902
0.069888100362346,0.0470757980607648,0.7606979898124419,0.12233811176444727
0.07385345816130144,0.0672683176909727,0.7635314884743429,0.09534673567338295

0.10003130956207752,0.04037377812868002,0.09607000769573125,0.7635249046135113
0.06626281589090686,0.1015216051853523,0.6489797794219176,0.18323579950182314
0.00030281595599319336,0.9233176717869901,0.020531324641653526,0.055848187615363254
0.8515104631816605,0.00018751703645445336,0.008683487870498868,0.13961853191138615

Transition Gammas
1.0,1.0,1556.2483047391668,7699.751695260834
4570.364402093576,1258.6355979064213,1.0,1.0
146.10713153268287,98.4160362580972,1590.3050830961668,255.75842660417314
272.6102890329002,248.30300415237687,2818.3722866992043,351.9469746899991

249.4737751734457,100.69046273483286,239.5944590320756,1904.1982078088238
46.40429325901652,71.09625927916034,454.48488112922485,128.3212562175432
1.604961193741077,4893.695339973397,108.81850395853816,296.00214945557167
6770.056276806548,1.490881139514313,69.03931789937697,1110.0571974105521

Iteration: ,50000
Error:,0.042925337875454585
Absolute Error:,0.10493832631706423
Transition Probabilities
8.611039352449828e-05,8.611039352449828e-05,0.1660446220788739,0.8337831571340771
0.780478076912894,0.2192500731482723,0.00013592496941688219,0.00013592496941688219
0.07141913411086581,0.048173607723308726,0.7562916941927684,0.12411556397305697
0.0745058201130585,0.06717478738493356,0.7634252829429776,0.09489410955903031

0.09693287014822662,0.041321110956969276,0.09863617996000096,0.7631098389348031
0.06628926735047493,0.09971570612386078,0.6552896979572889,0.1787053285683754
0.0002427235551566563,0.9229202096140119,0.020838075304276633,0.05599899152655482
0.8518889842815109,0.00015165525337921764,0.008439296126751079,0.13952006433835884

Transition Gammas
1.0,1.0,1928.2761962019654,9682.723803798051
5741.977211848148,1613.0227881518358,1.0,1.0
186.523772056341,125.81394521201503,1975.190281034979,324.1498717587019
345.2896060034187,311.314684333524,3538.016422883828,439.7770489870764

299.2550908463376,127.56821080806164,304.51361802790706,2355.903666392638
55.97039623431385,84.19353246173566,553.2844985149852,150.88729215052274
1.6118405211888351,6128.783795704728,138.37822265473832,371.86932117056216
8460.002178011693,1.5060692150834545,83.80958661346706,1385.5561815655526

Iteration: ,60000
Error:,0.04430419450845779
Absolute Error:,0.10385393447939031
Transition Probabilities
7.138777841233573e-05,7.138777841233573e-05,0.1651873027552433,0.8346699216879321
0.7844226202482157,0.21534930357434098,0.00011403808872163314,0.00011403808872163314
0.07258657401820995,0.04930970047324215,0.7571546639187231,0.12094906158982476
0.07692311090335205,0.06581937197300416,0.7622059751490738,0.09505154197457005

0.09880214386004584,0.0440117127299605,0.09785116548904065,0.759334977920953
0.06945367060498234,0.0967470431379495,0.6609255591681473,0.17287372708892088
0.00020378991831431978,0.9227875611849785,0.020318714724170125,0.05668993417253704
0.8496931659235427,0.0001264787822862527,0.008274173251982228,0.14190618204218888

Transition Gammas
1.0,1.0,2313.9437369954503,11692.056263004564
6878.601956956597,1888.3980430433942,1.0,1.0
229.7837499215735,156.09729534016367,2396.8873073167183,382.8824999321915
427.2650981196136,365.5900040177846,4233.6302696935445,527.958450084154

366.2687273257979,163.15550836493532,362.7433621459105,2814.925315497514
68.93109591063329,96.01911103505843,655.9527050473891,171.5730120322858
1.6178562386618807,7325.8658974485425,161.3070933537921,450.05250715548146
10202.27438390464,1.5186320102080215,99.34808140410901,1703.868954145508

Iteration: ,70000
Error:,0.043967242907210435
Absolute Error:,0.10134862094339048
Transition Probabilities
6.130456105934293e-05,6.130456105934293e-05,0.16374351375065127,0.8361338771272301
0.7853273718746805,0.21447693340907684,9.784735812133073e-05,9.784735812133073e-05
0.0725504439115824,0.05088247075162895,0.7563370590053257,0.12023002633146301
0.07737092624416589,0.06469233341933668,0.764192580237814,0.09374416009868346

0.09830977498941883,0.04486943632075785,0.09642842525414222,0.7603923634356811
0.06803155048253517,0.09440767853917158,0.6749941370375493,0.16256663394074383
0.00017484849849365734,0.920867352213924,0.020765720168012206,0.05819207911956999
0.8495609335520872,0.00010957074221643478,0.007962758003448471,0.14236673770224784

Transition Gammas
1.0,1.0,2670.984196300619,13639.015803699353
8026.045740559234,2191.9542594407653,1.0,1.0
272.4488709647244,191.07907492711792,2840.274527415868,451.50013099832637
505.2566869154601,422.4614546959626,4990.419916104462,612.1790968310244

425.4092613986421,194.1604867536463,417.2682235272535,3290.3946096627437
79.40697749537138,110.19340808754258,787.85863131266,189.74909363773588
1.6237962807435908,8551.980683079246,192.848663078474,540.422608470511
11854.06372773037,1.528858625240329,111.10567481806889,1986.466555583503

Iteration: ,80000
Error:,0.04260507196339552
Absolute Error:,0.10039267256559217
Transition Probabilities
5.374032674118666e-05,5.374032674118666e-05,0.1630691161621084,0.8368234031844092
0.7865792351218518,0.21324923829152725,8.576329331046317e-05,8.576329331046317e-05
0.07481932737217065,0.05193266040921635,0.7538322459400794,0.11941576627853362
0.07808956995470454,0.06386674552133008,0.7650702750690264,0.09297340945493902

0.09578060539233058,0.04693674717753711,0.09472893837411854,0.7625537090560138
0.0662322315156385,0.09389625796341305,0.6768158846816531,0.16305562583929528
0.0001532512043672137,0.9186495095736789,0.021573919316898737,0.05962331990505515
0.8472063224817113,9.636747979784514e-05,0.007979686503360431,0.14471762353513037

Transition Gammas
1.0,1.0,3034.390113544509,15571.609886455464
9171.513881520787,2486.486118479206,1.0,1.0
321.6778493133069,223.27902557125563,3241.0226626445206,513.4155601199275
586.19770740981,479.43073352876036,5743.179806381261,697.9267462245178

475.9256616320965,233.2246947471945,470.70001788711244,3789.0643625181406
87.52842375325399,124.08749135873407,894.4380432563493,215.48423761690736
1.6280145497433922,9758.975623558243,229.18354663459502,633.389034104068
13526.001625816281,1.5385469322316219,127.39901692634899,2310.4771048999078

Iteration: ,90000
Error:,0.04259836571240002
Absolute Error:,0.09894091164209284
Transition Probabilities
4.7741812279194254e-05,4.7741812279194254e-05,0.16181167462241572,0.8380928417530258
0.7886128561151552,0.21123394587641883,7.659900421294528e-05,7.659900421294528e-05
0.07623571185983846,0.052925719442559194,0.7538016246738587,0.11703694402374352
0.07749147136277722,0.06397515437407743,0.7679052600921573,0.0906281141709881

0.09439900766601414,0.04740043049739229,0.09344147316065061,0.764759088675943
0.06909358475085015,0.09102579894275294,0.6782698576512063,0.16161075865519056
0.00013671423845793598,0.9173258258468896,0.02150993798621586,0.0610275219284367
0.848558087733965,8.590656989137981e-05,0.007813952984921619,0.14354205271122197

Transition Gammas
1.0,1.0,3389.30733664111,17554.69266335883
10295.340836583346,2757.659163416646,1.0,1.0
370.35953972538334,257.1176239348168,3662.032083752724,568.5753784157156
653.8906286449497,539.836877215593,6479.7589261238245,764.7406031399664

532.1557234355704,267.2105460233418,526.7578121649448,4311.178010770478
102.35888789168831,134.85042906415367,1004.8248121729848,239.41871863977656
1.6318766369576456,10949.573362382444,256.75134980847986,728.4492703155989
15289.507696660688,1.5478836163774354,140.79353674342664,2586.37251998094

Iteration: ,99999
Error:,0.04107293435342305
Absolute Error:,0.09739590631619922
Transition Probabilities
4.302925989672998e-05,4.302925989672998e-05,0.1609936593994912,0.8389202820807152
0.7893483890056269,0.21051365141652933,6.897978892184599e-05,6.897978892184599e-05
0.0759855485019539,0.05395955694787708,0.7522213999102647,0.11783349463990432
0.07640865937547546,0.06296321494854569,0.7697979945946039,0.09083013108137511

0.09404172371161532,0.047815851848457304,0.0930957850900557,0.7650466393498717
0.06512000046873846,0.08591645422292125,0.6908509190853855,0.15811262622295483
0.00012314546850010317,0.9177552228159546,0.021511286383229994,0.06061034533231533
0.8475440192950129,7.767569468134036e-05,0.007828979001337728,0.14454932600896794

Transition Gammas
1.0,1.0,3741.4926444441576,19496.50735555573
11443.183595414559,3051.816404585422,1.0,1.0
412.735749811009,293.09570879493236,4085.8909310612735,640.044017867448
717.313389506077,591.0895112948049,7226.75169608942,852.7000699632028

590.1272936321408,300.0523398590184,584.1913730997298,4800.793572929178
107.85859078783709,142.30386380940888,1144.2599207720073,261.88275379940734
1.6357560742423307,12190.65304370143,285.7370051428674,805.0945093377678
16973.729225484098,1.5556079435486196,156.7906405513225,2894.883408466859


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4295925681660202
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06078860383615511
Absolute Error:,1
Transition Probabilities
0.0005482456140350877,0.0005482456140350877,0.2539670996477176,0.6252296770364127,0.11970673208779967
0.805065990673266,0.1926298618612961,0.0007680491551459293,0.0007680491551459293,0.0007680491551459293
0.031877409405820296,0.05153892928318594,0.8174911216004765,0.049658896434538816,0.04943364327597823
0.0639951361453509,0.0675636314867546,0.7471287580497384,0.08190207224991693,0.03941040206823915
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.08910526554250042,0.0557361393620261,0.4374194328110792,0.3586750511869657,0.05906411109742876
0.0694757772080975,0.07087987459642481,0.6649405369672624,0.11741589345904191,0.07728791776917344
0.0014956163612266993,0.9964664879553995,0.0006792985611245965,0.0006792985611245965,0.0006792985611245965
0.9963353559545771,0.0012024666161820857,0.0008207258097469039,0.0008207258097469039,0.0008207258097469039
0.002252252252252252,0.002252252252252252,0.5955837268736176,0.2764920991083437,0.12341966951353424

Transition Gammas
1.0,1.0,463.23598975743687,1140.418930914417,218.34507932814662
1048.1959198565924,250.80408014340753,1.0,1.0,1.0
36.82394498336222,59.53641565612654,944.3442440058086,57.36465115342969,57.10444462872229
14.936247425090512,15.769122117839494,174.3773146022469,19.115665493294983,9.198253990374273
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

50.06594251803834,31.31669416489871,245.77465816480733,201.53022816385598,33.18659534965927
39.845688472147,40.65096520841537,381.3561294771907,67.34026304498107,44.32610066192205
2.2017069471642445,1466.905047326647,1.0,1.0,1.0
1213.9685923388079,1.465125870176915,1.0,1.0,1.0
1.0,1.0,264.4391747318863,122.76249200410463,54.798333264009216

Iteration: ,20000
Error:,0.05814649740670679
Absolute Error:,1
Transition Probabilities
0.00027693159789531974,0.00027693159789531974,0.20689725017745922,0.6807470958533298,0.11180179077342038
0.7956024385108207,0.20325644319324931,0.00038037276531000354,0.00038037276531000354,0.00038037276531000354
0.03767984120318085,0.06033044482369481,0.787817455910185,0.04765731089546153,0.06651494716747762
0.059995922422216366,0.05207386525471538,0.7676454503377546,0.0752615763485114,0.045023185636802264
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

