0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8189863034342771,0.11308169485471307,0.06793200171100974
0.8880178052979776,0.04909218198039397,0.06289001272162843

Transition Gammas
2433.0,216.683580960884,175.31641903911603
1895.0,1.0,1.0
1.0,1124.2009262977833,301.7990737022165

381.0,1110.6775622643318,1306.3224377356678
279.9905299226802,38.659747463611595,23.224218864241845
292.04531806368755,16.14510634287756,20.682844036166944

Iteration: ,20000
Error:,0.050238944847521665
Absolute Error:,1
Transition Probabilities
0.8596706377014717,0.07564176416960552,0.06468759812892289
0.999462654486835,0.00026867275658248256,0.00026867275658248256
0.0003518648838845883,0.7898324651905482,0.2098156699255672

0.14383192673729575,0.3895825107919205,0.4665855624707838
0.8092438937264073,0.10096836049350795,0.0897877457800849
0.8934589272354462,0.04905064217975986,0.057490430584794056

Transition Gammas
4907.0,431.7631898801083,369.2368101198918
3720.0,1.0,1.0
1.0,2244.703866071538,596.2961339284619

801.0,2169.5850026002054,2598.414997399795
547.7931637844932,68.3474760398641,60.779097267528115
605.1373974140363,33.2218718122731,38.938118451556704

Iteration: ,30000
Error:,0.05008508806640764
Absolute Error:,1
Transition Probabilities
0.8550896781090391,0.0775384239283225,0.06737189796263846
0.9996420901932713,0.00017895490336435218,0.00017895490336435218
0.0002338087444470425,0.789606681181662,0.210159510073891

0.1420914721295855,0.39179158006397696,0.4661169478064376
0.8109962175989388,0.09833982197963356,0.0906639604214277
0.896773791466347,0.04865513932923882,0.0545710692044143

Transition Gammas
7199.0,652.7959910525472,567.2040089474532
5586.0,1.0,1.0
1.0,3377.1477754139655,898.8522245860311

1193.0,3289.4821062171504,3913.51789378285
844.2780245432675,102.37550907538322,94.38464414605444
929.315567562549,50.42071796796403,56.551322789297345

Iteration: ,40000
Error:,0.05129127698730458
Absolute Error:,1
Transition Probabilities
0.8531331009207116,0.08031243034840402,0.06655446873088447
0.999731867542566,0.0001340662287169862,0.0001340662287169862
0.00017430712916158275,0.7870422067405821,0.21278348613025636

0.1414015016088666,0.3901594163425442,0.4684390820485892
0.8148346980597118,0.09660942927363877,0.08855587266664935
0.8996096978247652,0.047534012329398384,0.052856289845836346

Transition Gammas
9544.0,898.4551583075958,744.5448416924046
7457.0,1.0,1.0
1.0,4515.261140070718,1220.7388599292804

1582.0,4365.103550040386,5240.896449959618
1143.3819964496734,135.56305638651375,124.26224696621433
1226.819952873253,64.82330604798399,72.08142728398546

Iteration: ,50000
Error:,0.052540622396725335
Absolute Error:,1
Transition Probabilities
0.8484193850363649,0.08337857909460944,0.06820203586902562
0.9997869393842548,0.00010653030787258975,0.00010653030787258975
0.00013925637097897235,0.7874791974788072,0.21238154615021373

0.14394749982167054,0.3903199342400812,0.46573256593824824
0.8170680403495574,0.09295097962332699,0.08998098002711548
0.8978898781213114,0.04820297309790955,0.05390714878077907

Transition Gammas
11782.0,1157.8783278868414,947.1216721131588
9385.0,1.0,1.0
1.0,5654.888117095313,1525.1118829046843

2018.0,5471.8951581117,6529.104841888304
1435.222653574409,163.27324658330633,158.0562872958448
1517.243528888053,81.4528048350346,91.09165237453773

Iteration: ,60000
Error:,0.052303411940547495
Absolute Error:,1
Transition Probabilities
0.8500660501981506,0.08170246435949756,0.06823148544235186
0.9998224116497958,8.87941751021133e-05,8.87941751021133e-05
0.00011655011655011675,0.7894224264500214,0.21046102343342857

0.14425529390829822,0.3925640628217347,0.46318064326996705
0.8179039442171883,0.08964006599242502,0.09245598979038677
0.8961267838356494,0.0511473305495388,0.052725885614811764

Transition Gammas
14157.0,1360.6728414430725,1136.3271585569278
11260.0,1.0,1.0
1.0,6773.244418941172,1805.755581058814

2432.0,6618.237535111627,7808.762464888377
1729.9296547346764,189.5956236781412,195.5515187658333
1820.134877696898,103.88601469519446,107.09223861629016

Iteration: ,70000
Error:,0.05330320294561003
Absolute Error:,1
Transition Probabilities
0.851598993891484,0.08041250863006724,0.06798849747844875
0.9998472932732687,7.635336336565625e-05,7.635336336565625e-05
0.00010017028949213678,0.789045860823829,0.21085396888667896

0.14290074782520232,0.3940950414912139,0.4630042106835839
0.8238939851442211,0.0874668061652528,0.08863920869052608
0.8952357031750602,0.05065256130129573,0.0541117355236441

Transition Gammas
16590.0,1566.51608062234,1324.4839193776602
13095.0,1.0,1.0
1.0,7877.044828604273,2104.955171395713

2809.0,7746.726230592785,9101.273769407202
2016.2480484307978,214.05032736377518,216.91945172465248
2146.666615749952,121.45869737107313,129.75337752607805

Iteration: ,80000
Error:,0.049040977906594896
Absolute Error:,1
Transition Probabilities
0.8529980657640233,0.07957816431963666,0.06742376991634014
0.9998662028364999,6.68985817500669e-05,6.68985817500669e-05
8.761938140716722e-05,0.7898803985413556,0.21003198207723717

0.14443655092798158,0.39291596097378584,0.4626474880982326
0.8274966223710809,0.08623067956300629,0.08627269806591274
0.8941362703633949,0.050654524536148104,0.055209205100456925

Transition Gammas
18963.0,1769.1021709898425,1498.8978290101577
14946.0,1.0,1.0
1.0,9014.904988552496,2397.095011447509

3253.0,8849.253273051601,10419.746726948391
2304.1630553934915,240.10919285837727,240.22619331423724
2454.9476185357407,139.07746335750028,151.58283035261903

Iteration: ,90000
Error:,0.04863378022823829
Absolute Error:,1
Transition Probabilities
0.8536702574986985,0.07961428660310335,0.06671545589819816
0.9998814533815423,5.927330922885425e-05,5.927330922885425e-05
7.807010695604655e-05,0.7912573388220753,0.2086645910709688

0.14481455232695492,0.3937217903548521,0.461463657318193
0.8274686574442791,0.08748417599239236,0.08504716656332852
0.8947490116153594,0.051195395932911905,0.054055592451728696

Transition Gammas
21317.0,1988.0483507660938,1665.9516492339064
16869.0,1.0,1.0
1.0,10135.215252971959,2672.7847470280385

3678.0,9999.74603143253,11720.253968567462
2586.6911935087146,273.4780895627171,265.8599269024817
2747.4333849735513,157.2015594508278,165.98413344797072

Iteration: ,99999
Error:,0.05068651187714744
Absolute Error:,1
Transition Probabilities
0.8532546082949307,0.08044122584350763,0.06630416586156157
0.999893452666347,5.327366682648767e-05,5.327366682648767e-05
7.04870656234581e-05,0.7918361720925037,0.20809334084187292

0.14484689537850867,0.39455494604488067,0.46059815857661063
0.8284073191739894,0.0870701809032007,0.08452249992280991
0.8933560993156372,0.051970693726805066,0.05467320695755782

Transition Gammas
23700.0,2234.335489029268,1841.6645109707342
18769.0,1.0,1.0
1.0,11233.77977347635,2952.220226523651

4087.0,11132.76235760235,12996.237642397642
2868.7290657808144,301.51925621427824,292.69677684981355
3047.190073796453,177.2692682950869,186.48739698683917


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4539424463908078
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.0435658364637954
Absolute Error:,0.09159062022899575
Transition Probabilities
0.0004257130693912303,0.0004257130693912303,0.14982850611209242,0.849320067749125
0.7883596880766944,0.210239751699216,0.0007002801120448186,0.0007002801120448186
0.09624600831514711,0.08776498504808222,0.695190546242173,0.12079846039459766
0.07428738229000366,0.05297264954691673,0.7971916876209367,0.07554828054214285

0.059715247390781,0.10422244159566996,0.09304034686013002,0.743021964153419
0.046588845270915356,0.05370873887049439,0.7559447284149543,0.1437576874436359
0.0009956221395092213,0.8913295174843344,0.0812055260895112,0.02646933428664518
0.8562218323135624,0.0006913958567067651,0.04417260393501581,0.09891416789471515

Transition Gammas
1.0,1.0,351.9471608573051,1995.0528391426947
1125.7776345735185,300.22236542648017,1.0,1.0
58.23897727099371,53.107064478641284,420.66353847150435,73.09579807461809
55.74883245637941,39.7532295973626,598.2510684695142,56.695071282357105

36.72698489079542,64.1004802796299,57.223097327298355,456.9847341066982
8.795332952094414,10.139470898155022,142.71196337078646,27.139473368300933
1.326626938147012,1187.6611635446104,108.20313667376796,35.26933613267304
1724.2080609740628,1.3922914184945734,88.95213472094323,199.18740587094962

Iteration: ,20000
Error:,0.045483936352490484
Absolute Error:,0.08884738488599653
Transition Probabilities
0.00021486892995272879,0.00021486892995272879,0.15906593017034548,0.840504331969749
0.7860892155326789,0.21322373534330877,0.0003435245620061835,0.0003435245620061835
0.09282519667250756,0.08317092747735531,0.7115889611967574,0.11241491465337988
0.08019331516347787,0.05757982889323669,0.7926209088844992,0.06960594705878623

0.06728825695976404,0.08923575280634259,0.0849757817566425,0.7585002084772509
0.051584286617630766,0.05880371496863706,0.7452158060673728,0.1443961923463594
0.0005029697914828294,0.9046434187236381,0.07297300457773152,0.021880606907147566
0.8517297511594696,0.00036086509316969275,0.03671009483157968,0.11119928891578112

Transition Gammas
1.0,1.0,740.292839012788,3911.707160987213
2288.305706415628,620.6942935843717,1.0,1.0
111.75576053956941,100.13262118695951,856.7088290765645,135.34056197480803
122.95792960623318,88.28537058682315,1215.3011222989594,106.72464557902754

85.5551481341703,113.46077897033426,108.04434420635599,964.4119290365077
19.516141067459433,22.247503491234795,281.9412218437174,54.63013340330629
1.349019880378877,2426.352391689835,195.72156334899742,58.686176013624696
3395.1205604030943,1.438461549199555,146.33185886412468,443.2567860712035

Iteration: ,30000
Error:,0.04485214696832217
Absolute Error:,0.08708741762390915
Transition Probabilities
0.0001441129845799105,0.0001441129845799105,0.1589479732971223,0.8407638007337178
0.7885923624364376,0.21094520981789766,0.00023121387283237004,0.00023121387283237004
0.09395440085915194,0.0778063543596929,0.7187954725050907,0.10944377227606442
0.08414669611205154,0.055208261082583386,0.7895272804513697,0.07111776235399528

0.06810656283997606,0.08561040967028447,0.08194631230602084,0.7643367151837186
0.061177573059701805,0.061493886533924014,0.743717611879943,0.13361092852643122
0.0003378990720577569,0.9045140452074739,0.07529300541535734,0.019855050305111047
0.8462892525336726,0.00024542813274287155,0.03259579798455508,0.12086952134902947

Transition Gammas
1.0,1.0,1102.9399867087327,5834.060013291274
3410.661967537591,912.338032462407,1.0,1.0
174.70097443922302,144.67492528188242,1336.544837930379,203.50226799483053
196.18156317161151,128.71382311606234,1840.7222529488888,165.80560417125832

130.4370696135418,163.96027783760425,156.9428318963635,1463.8507240609947
35.285747978104595,35.468189957661245,428.95837325982,77.06355965614007
1.3619172962588175,3645.6842434492546,303.4718199668698,80.02666673200439
5059.85787955278,1.4673841923492155,194.88621033374088,722.6637915637783

Iteration: ,40000
Error:,0.045790263279387816
Absolute Error:,0.08698020071740602
Transition Probabilities
0.0001084598698481561,0.0001084598698481561,0.16076337666091475,0.8390197035993889
0.7881386439031295,0.21151569415425037,0.0001728309713100587,0.0001728309713100587
0.09366758724497129,0.07542623770520011,0.7216019550764737,0.10930421997335482
0.08398610358928141,0.05360651405118573,0.7912436604000785,0.07116372195945442

0.07317214477941372,0.08765532005330526,0.07790207389631648,0.7612704612709644
0.0607742049180042,0.06563048184441268,0.7442489306384057,0.12934638259917744
0.00025453389925434903,0.9022719502666087,0.07756815545245875,0.01990536038167805
0.8416056630312946,0.00018725874833903726,0.030067140779842835,0.1281399374405236

Transition Gammas
1.0,1.0,1482.2383328136352,7735.7616671863725
4560.170193623509,1223.829806376493,1.0,1.0
236.11998650418232,190.1366604269957,1819.035259747186,275.53726645547084
264.1610139718108,168.60826377308675,2488.6941850785797,223.8308499552377

186.40235079106856,223.29750981792267,198.4516068177123,1939.298130408661
45.99587258793208,49.6712591283264,563.2715233960643,97.89350172114199
1.3711161703857804,4860.333592971994,417.8419949540255,107.22564490084876
6679.791803393562,1.4862654889506453,238.64174084722896,1017.041758867948

Iteration: ,50000
Error:,0.043418259557701164
Absolute Error:,0.08788193383940884
Transition Probabilities
8.638562543192802e-05,8.638562543192802e-05,0.1622322564397931,0.837594972309343
0.7868135849807476,0.21291028634328943,0.0001380643379814991,0.0001380643379814991
0.09063538586453035,0.07217026178356033,0.7241713715637913,0.1130229807881179
0.08481374471078333,0.052788460210192116,0.7899055763892517,0.07249221868977282

0.07527932948899316,0.0870041646904623,0.07708361359302963,0.7606328922275148
0.060791441711702206,0.06730156050866638,0.7414162143472538,0.13049078343237763
0.00020416389325457937,0.9040167357877635,0.07676057866860674,0.019018521650375056
0.8445568777407704,0.0001512122517131865,0.02726885679877245,0.12802305320874385

Transition Gammas
1.0,1.0,1878.0006005470475,9695.999399452967
5698.890796015567,1542.1092039844484,1.0,1.0
283.6094971398256,225.82980651153406,2266.023105360218,353.6630913060038
334.1479919106851,207.97522896132816,3112.058818409446,285.6038179535547

237.03058956295516,273.9483546280527,242.71170452269143,2394.9902863046204
58.75319085841026,65.0450346018583,716.5575798258936,126.11561246770252
1.378718062847494,6104.821880492152,518.3639214455486,128.43201072450202
8388.34760309845,1.5018774491666131,270.8410239688176,1271.5565994769352

Iteration: ,60000
Error:,0.04170538916445944
Absolute Error:,0.08706405056287687
Transition Probabilities
7.189589474441e-05,7.189589474441e-05,0.1622137122116824,0.8376424959988288
0.7871965680435512,0.21257291097903996,0.00011526048870447201,0.00011526048870447201
0.09022628799634982,0.0676798027096727,0.7302447681681253,0.11184914112585216
0.08441198314417035,0.05348080517432239,0.7879541917139281,0.07415301996757906

0.0782508775318482,0.08510019013078282,0.07722077443304756,0.7594281579043215
0.0621033361760996,0.06377521479513037,0.7478302353212389,0.126291213707531
0.00017059386857648355,0.9038097007367911,0.07707360816827237,0.018946097226360096
0.844792618776963,0.00012677368421592968,0.02518987398755073,0.1298907335512703

Transition Gammas
1.0,1.0,2256.2305231522937,11650.769476847727
6829.717424345856,1844.2825756541522,1.0,1.0
339.3452598042637,254.54688144706049,2746.484490027363,420.66981471931524
399.16280426864046,252.8971287342826,3726.035014040337,350.6507760242275

294.37079396507295,320.1371195509138,290.4956646805942,2856.8813137046463
71.56108332408968,73.4875731478404,861.7176640937394,145.52416381622874
1.3840934847529516,7332.954746175165,625.3277436186422,153.71695331912915
10095.067930240946,1.5149149335366134,301.01291536695,1552.1629208920563

Iteration: ,70000
Error:,0.042479727862378094
Absolute Error:,0.08703619282971378
Transition Probabilities
6.159531875577462e-05,6.159531875577462e-05,0.1633658687407136,0.8365109406217749
0.7879552229055057,0.2118472072041457,9.878494517435539e-05,9.878494517435539e-05
0.08877007513965615,0.0680534445388835,0.731515174512736,0.11166130580872437
0.08742732682214405,0.05356421497139634,0.7838531018783013,0.07515535632815826

0.0795661765816325,0.08409434928327045,0.07470641559428173,0.7616330585408153
0.06561401798657264,0.06546490919688298,0.7447441956942825,0.12417687712226183
0.00014679160205199535,0.904140607390273,0.07721359660926518,0.018499004398409645
0.8450029134094063,0.00010939809913297174,0.023623940381675364,0.13126374810978533

Transition Gammas
1.0,1.0,2652.2448790054827,13580.755120994501
7976.470721472437,2144.529278527568,1.0,1.0
387.144033834744,296.79466862772375,3190.283831872898,486.9772644219926
485.0977545312282,297.2054773985269,4349.27377314242,417.0057111542578

351.7735742355812,371.79328065413597,330.2878680486428,3367.2899059564584
87.729158059407,87.52979229916035,995.759492602024,166.03057112905083
1.3883983822703179,8551.629242392986,730.3090307823196,174.9690542328564
11786.329787116336,1.5259143536705557,329.51312686740533,1830.9023552032604

Iteration: ,80000
Error:,0.04191142624788568
Absolute Error:,0.08668383829161977
Transition Probabilities
5.400442836312583e-05,5.400442836312583e-05,0.16129064115865363,0.83860134998462
0.7889338950089638,0.21089223730434578,8.693384334521428e-05,8.693384334521428e-05
0.0868640792629535,0.06579262378950138,0.7339535950276435,0.1133897019199018
0.0859190827633604,0.05512414793459837,0.7843011468407128,0.07465562246132842

0.07946880745024419,0.08212730225954225,0.07307789912998122,0.7653259911602325
0.07167770322759746,0.06468345193135354,0.7409327677701231,0.12270607707092589
0.00012906922102824125,0.9032520965956902,0.0783957914455653,0.018223042737716372
0.8459856684926134,9.61294812581202e-05,0.022084889553827074,0.13183331247230148

Transition Gammas
1.0,1.0,2986.6188023347863,15528.381197665194
9075.106594288112,2425.89340571189,1.0,1.0
435.0059777785127,329.48239231923856,3675.560760651742,567.8434465915947
548.3055032045394,351.78301140908616,5005.135310473549,476.4260432510443

404.049239540415,417.5660248110579,371.55546330762684,3891.2045449079665
110.00550649501015,99.27125969648193,1137.1274570349276,188.31998725380197
1.392901658986961,9747.803030098845,846.0392577888923,196.6611889259134
13515.756704938341,1.5357975072695067,352.8357573678771,2106.2141397225078

Iteration: ,90000
Error:,0.04356806967719341
Absolute Error:,0.0866767086836621
Transition Probabilities
4.810698994563909e-05,4.810698994563909e-05,0.16105883948195102,0.8388449465381577
0.789202811046592,0.21064262944799853,7.727975270479132e-05,7.727975270479132e-05
0.08677473804744863,0.06507921062353396,0.7350459541133116,0.11310009721570591
0.08699989228013451,0.05490419240303099,0.783340571529908,0.07475534378692648

0.07777294757164341,0.08133327840807238,0.07265024146941178,0.7682435325508724
0.0741772624771869,0.06522917474202324,0.7397094284805747,0.12088413430021516
0.00011501646442675576,0.9041408196522566,0.07800783295459153,0.017736330928725126
0.8449548424489869,8.59203061308565e-05,0.020976747189606057,0.1339824900552762

Transition Gammas
1.0,1.0,3347.9300963113164,17437.069903688687
10212.284374942903,2725.7156250571015,1.0,1.0
488.4459822482219,366.3241131257508,4137.497284729795,636.6286930959988
627.4072852158231,395.94635579127674,5649.128619613401,539.1046594599137

447.4554289576196,467.9392785658375,417.9826787537477,4419.978284670326
127.79634190439495,112.38012349184314,1274.4088400550147,208.2653045142812
1.3965913251992081,10978.56060676391,947.2127607552162,215.36400061831233
15190.359168366342,1.5446509617021291,377.11402785808997,2408.6993102647284

Iteration: ,99999
Error:,0.04276311224680941
Absolute Error:,0.08635018658482599
Transition Probabilities
4.327880204275941e-05,4.327880204275941e-05,0.16175978345607844,0.8381536589398361
0.7891874466579868,0.210673451937089,6.95507024620949e-05,6.95507024620949e-05
0.08747233441449821,0.06487261889374109,0.7332045528772034,0.11445049381455723
0.08668913632210551,0.05510861467210571,0.7830651405714223,0.0751371084343664

0.07714326818209509,0.07889496747721786,0.07217984018293727,0.7717819241577497
0.07313308251094351,0.06427680158220336,0.743327878509459,0.11926223739739417
0.00010382907303354195,0.9043119014374316,0.07836738143292332,0.017216888056611663
0.8454486675333409,7.756886854949818e-05,0.020082917725649733,0.13439084587245995

Transition Gammas
1.0,1.0,3737.6215565361526,19366.378443463873
11346.937108048529,3029.0628919514643,1.0,1.0
547.2166813817179,405.83550743433733,4586.841827019179,715.9888875369979
694.5653258516943,441.53782735526164,6274.02599217501,602.008883897048

495.2598057789268,506.5057157997178,463.3945964769552,4954.8401937003955
137.42726963107592,120.78508164535269,1396.8168341451897,224.11039016664608
1.3993844158883162,12188.108253312246,1056.217580366731,232.045265671714
16924.832956597234,1.5528324701993013,402.03508603235593,2690.3379289996824

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.04289672533443535
Absolute Error:,0.08634835515138192
Transition Probabilities
4.327880204275941e-05,4.327880204275941e-05,0.16175978345607844,0.8381536589398361
0.7892021077994669,0.21065880046953653,6.954586549829616e-05,6.954586549829616e-05
0.08747233441449821,0.06487261889374109,0.7332045528772034,0.11445049381455723
0.08668913632210551,0.05510861467210571,0.7830651405714223,0.0751371084343664

0.07714326818209509,0.07889496747721786,0.07217984018293727,0.7717819241577497
0.07313308251094351,0.06427680158220336,0.743327878509459,0.11926223739739417
0.00010382907303354195,0.9043119014374316,0.07836738143292332,0.017216888056611663
0.8454486675333409,7.756886854949818e-05,0.020082917725649733,0.13439084587245995

Transition Gammas
1.0,1.0,3737.6215565361526,19366.378443463873
11347.937108048529,3029.0628919514643,1.0,1.0
547.2166813817179,405.83550743433733,4586.841827019179,715.9888875369979
694.5653258516943,441.53782735526164,6274.02599217501,602.008883897048

495.2598057789268,506.5057157997178,463.3945964769552,4954.8401937003955
137.42726963107592,120.78508164535269,1396.8168341451897,224.11039016664608
1.3993844158883162,12188.108253312246,1056.217580366731,232.045265671714
16924.832956597234,1.5528324701993013,402.03508603235593,2690.3379289996824

