0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8434525627200008,0.06782345566154074,0.08872398161845847
0.8400905646926784,0.08816128992864204,0.07174814537867968

Transition Gammas
2446.0,201.1814833413936,184.81851665860637
1825.0,1.0,1.0
1.0,1099.8746929805554,303.12530701944416

451.0,1111.9868121715888,1266.0131878284092
307.4123610601056,24.719550999919218,32.33714600857535
262.6534662904712,27.563538225034005,22.431985164024198

Iteration: ,20000
Error:,0.05377231596643448
Absolute Error:,1
Transition Probabilities
0.861317747077577,0.07277425052098037,0.0659080024014426
0.9994623655913979,0.00026881720430107527,0.00026881720430107527
0.0003556187766714085,0.7924653643486983,0.20717901687463028

0.15428167020523717,0.3966058511723254,0.4491124786224375
0.838145848938989,0.07591637801819945,0.08593777304281139
0.8560640077972481,0.07350638864175779,0.07042960356099405

Transition Gammas
4863.0,410.88341844145515,372.1165815585449
3718.0,1.0,1.0
1.0,2228.412604548538,582.58739545146

872.0,2241.6162708259817,2538.383729174015
579.3996710980907,52.480036154071485,59.40770034110353
545.5110344536004,46.84059339218323,44.879968722869535

Iteration: ,30000
Error:,0.05467327515602593
Absolute Error:,1
Transition Probabilities
0.8573304680038204,0.0747051729778965,0.06796435901828309
0.9996433666191156,0.0001783166904422254,0.0001783166904422254
0.00023640661938534294,0.794837691680815,0.20492590169979968

0.1525523406257352,0.39549480735643666,0.4519528520178282
0.8414349975241706,0.07537271432106862,0.08319228815476072
0.8565839799693645,0.08068802367590527,0.06272799635473018

Transition Gammas
7181.0,625.7305288628611,569.2694711371391
5606.0,1.0,1.0
1.0,3362.1634358098454,866.8365641901521

1297.0,3362.496852144423,3842.503147855574
872.5467227228733,78.15959052937615,86.26829000319566
836.5986990692737,78.8054612463653,61.26446603340198

Iteration: ,40000
Error:,0.05137269547691592
Absolute Error:,1
Transition Probabilities
0.8579596212256566,0.07560913525854841,0.066431243515795
0.9997326203208556,0.00013368983957219252,0.00013368983957219252
0.00017844396859386164,0.79543952372367,0.20438203230773605

0.15142428785607193,0.39780835560716316,0.4507673565367649
0.8429930143900721,0.07560951252234831,0.08139747308757958
0.8602100071978094,0.07886664673002675,0.060923346072163896

Transition Gammas
9604.0,846.3686600841909,743.6313399158093
7478.0,1.0,1.0
1.0,4457.643090947444,1145.356909052552

1717.0,4510.748944229624,5111.251055770378
1175.021616553904,105.38973646791426,113.45739380767168
1118.1957132517057,102.51955400906331,79.19487548949

Iteration: ,50000
Error:,0.05553805381188081
Absolute Error:,1
Transition Probabilities
0.855416517697533,0.0763292243348147,0.06825425796765222
0.9997860733768318,0.00010696331158412665,0.00010696331158412665
0.0001424095699230988,0.7934450704224308,0.20641252000764612

0.15117430673457835,0.39866452502273025,0.4501611682426914
0.8368143326981293,0.07996312355849282,0.08322254374337792
0.8599461341707987,0.08090681350223736,0.05914705232696407

Transition Gammas
11963.0,1067.4642023223837,954.5357976776163
9347.0,1.0,1.0
1.0,5571.57128450631,1449.4287154936912

2137.0,5635.521725721315,6363.4782742786865
1475.1183783306474,140.9572811325257,146.7029172068069
1397.7091197833051,131.50148200122487,96.13436372431953

Iteration: ,60000
Error:,0.05401728272830522
Absolute Error:,1
Transition Probabilities
0.8566833452466047,0.07542558368048993,0.06789107107290537
0.9998209649986572,8.951750067138126e-05,8.951750067138126e-05
0.00011890606420927459,0.7934329220229466,0.20644817191284406

0.15173104097974563,0.39857264243218793,0.4496963165880665
0.8348451024603903,0.08264948998141033,0.08250540755819927
0.8634500883232998,0.07878397148006755,0.05776594019663269

Transition Gammas
14382.0,1266.2446988280649,1139.7553011719353
11169.0,1.0,1.0
1.0,6672.770874212985,1736.2291257870197

2577.0,6769.35775906828,7637.642240931722
1785.47115344167,176.76126957392785,176.4531225780322
1684.7911592655669,153.72578037394194,112.71473205699593

Iteration: ,70000
Error:,0.05509282238954011
Absolute Error:,1
Transition Probabilities
0.85847470579245,0.07382931086051471,0.06769598334703536
0.9998469661029918,7.651694850409365e-05,7.651694850409365e-05
0.0001019264091326062,0.7941290102534257,0.20576906333744172

0.15154576682158008,0.39947862201482337,0.4489756111635965
0.8342758708726423,0.08093610579822766,0.08478802332912994
0.859190647384858,0.08233998247003038,0.05846937014511178

Transition Gammas
16851.0,1449.1955428810431,1328.804457118957
13067.0,1.0,1.0
1.0,7791.199719596364,2018.8002804036419

3000.0,7908.078801405445,8887.921198594559
2063.003412703945,200.13938830336912,209.66443785729373
1939.7165263900995,185.89148434741657,132.00097545672142

Iteration: ,80000
Error:,0.05276803450466058
Absolute Error:,1
Transition Probabilities
0.8582192696954836,0.07398151099120191,0.06779921931331458
0.9998662296836333,6.68851581833991e-05,6.68851581833991e-05
8.921402444464262e-05,0.7952553234389581,0.20465546253659736

0.15002652989034318,0.4003944685106642,0.44957900159899256
0.8374923805605982,0.07784078427884325,0.08466683516055855
0.860682279171982,0.08201694093070609,0.057300779897311874

Transition Gammas
19249.0,1659.3313100216676,1520.6686899783326
14949.0,1.0,1.0
1.0,8914.01692042729,2293.983079572722

3393.0,9055.321299837178,10167.678700162813
2365.2614639474405,219.8393820072156,239.11764110093807
2222.4178958087714,211.7807252395743,147.95968473999335

Iteration: ,90000
Error:,0.052860719965235885
Absolute Error:,1
Transition Probabilities
0.8581436770235503,0.07421288392194478,0.06764343905450487
0.9998810444299054,5.947778504728484e-05,5.947778504728484e-05
7.93084304861606e-05,0.7947175182640539,0.20520317330545992

0.14973640727043833,0.4004250396667819,0.4498385530627797
0.8377366499013246,0.07764177487864819,0.08462157522002722
0.8604611188744158,0.08241302367832086,0.05712585744726344

Transition Gammas
21681.0,1874.9885122879348,1709.0114877120654
16811.0,1.0,1.0
1.0,10020.593187791466,2587.406812208547

3806.0,10178.00365825026,11433.996341749731
2652.9345889135357,245.87506126712452,267.97861105396504
2506.9115147275525,240.1063261207629,166.43340028026395

Iteration: ,99999
Error:,0.052383874562918424
Absolute Error:,1
Transition Probabilities
0.8579917449473384,0.07460370018742807,0.0674045548652335
0.9998929450808265,5.352745958676801e-05,5.352745958676801e-05
7.13419419276593e-05,0.7943268520714019,0.2056018059866705

0.15066213440974438,0.3999058767811987,0.4494319888090568
0.8400145630938627,0.0776624384423643,0.08232299846377299
0.861473201066268,0.08150872324488974,0.05701807568884221

Transition Gammas
24113.0,2096.6623900674786,1894.3376099325221
18680.0,1.0,1.0
1.0,11134.079485484834,2881.9205145151586

4255.0,11294.14177205461,12692.85822794538
2955.8457880040883,273.2788235367041,289.6784162512435
2770.6926503608875,262.1504884370088,183.3830269511117


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.45317081602131204
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.0514907830345039
Absolute Error:,0.1314458074254542
Transition Probabilities
0.0004264392324093819,0.0004264392324093819,0.153985392769932,0.8451617287652492
0.7550095902858093,0.24363631357336468,0.0006770480704129989,0.0006770480704129989
0.11795353855035791,0.03676361153435042,0.7341763565814997,0.11110649333379195
0.07768343768762007,0.06348326426215746,0.778449948846323,0.08038334920389957

0.07545436414796791,0.09343333759648616,0.11770763291827559,0.7134046653372704
0.06495780203330659,0.06668714042228772,0.5025501527986371,0.36580490474576854
0.0009065172053829191,0.9013448134557531,0.08086260422851581,0.016886065110348222
0.8537100021782504,0.0007018384809984281,0.13331807249277963,0.012270086847971462

Transition Gammas
1.0,1.0,361.09574604549033,1981.9042539545082
1115.149164852141,359.85083514785987,1.0,1.0
95.41081016645197,29.73752211460424,593.8640065180331,89.87234019439613
52.24334826556318,42.69350562496046,523.5199805192123,54.05908173243669

42.847046147521816,53.056474240018396,66.84072467531008,405.1095382318797
12.653689454141432,12.99056216612255,97.89607051951506,71.25828646544063
1.2402656569981076,1233.188968289162,110.63343350189857,23.102933417962326
1663.5032753596188,1.3675728396474078,259.7779687370518,23.908973314670995

Iteration: ,20000
Error:,0.045100314909150174
Absolute Error:,0.11957819798276624
Transition Probabilities
0.00021724961981316532,0.00021724961981316532,0.15604523295877695,0.8435202678015968
0.771584087394268,0.22772720737157218,0.0003443526170798899,0.0003443526170798899
0.10489323113700685,0.051991357743239965,0.7253271502680805,0.11778826085167271
0.07237575788583793,0.06182425127158283,0.798660977595821,0.06713901324675817

0.07965957261925491,0.09205399114697618,0.11037696626124055,0.7179094699725282
0.053185488011095725,0.061001466519550844,0.5689499225642075,0.31686312290514584
0.0004638492841329207,0.8973987593814297,0.0816097267931203,0.020527664541317273
0.8551472478017076,0.0003590865132019308,0.13402722570003317,0.01046643998505738

Transition Gammas
1.0,1.0,718.2762073092504,3882.72379269075
2240.6801897929536,661.3198102070454,1.0,1.0
177.58603144461864,88.02225645027349,1227.9912509025464,199.41753694373782
91.6276998236069,78.2694938582508,1011.1046910404466,84.99798180947093

98.4470600000047,113.7646674681724,136.40906501062872,887.2264103495027
21.334813110475917,24.470112738047217,228.2284269835928,127.10639239359259
1.2623314174890838,2442.2041528003865,222.09481749277728,55.86451626549431
3370.853422663349,1.4154614952811633,528.313847284685,41.257029286390406

Iteration: ,30000
Error:,0.04362970661463723
Absolute Error:,0.11403690673576496
Transition Probabilities
0.0001443001443001443,0.0001443001443001443,0.15620091832550487,0.8435104813858948
0.7768935821306442,0.22264377618534,0.0002313208420078649,0.0002313208420078649
0.0997452467454879,0.05050175057973166,0.7293448212958326,0.12040818137894778
0.07060336581088021,0.06170961252441463,0.8012832996249676,0.0664037220397376

0.07869547793425799,0.08299829795991709,0.11080091601249757,0.7275053080933274
0.05685474395864037,0.06398056947429442,0.5902420225942621,0.2889226639728032
0.0003123264159330338,0.9037932330091576,0.07535978152223673,0.02053465905267266
0.8556022633898235,0.00024228688074931726,0.13506068396173607,0.009094765767691101

Transition Gammas
1.0,1.0,1082.4723639957488,5845.527636004251
3358.5109555507747,962.4890444492248,1.0,1.0
256.2021496535522,129.71702895085647,1873.3695805222019,309.2762403393094
131.89916862983125,115.28411563609897,1496.934315293142,124.05351544328308

144.30725588649125,152.19752057228462,203.1803676550589,1334.0575266790815
35.43137144370288,39.87212261253801,367.83358587338336,180.05403793870764
1.2780574370495665,3698.3732533532857,308.3765071270051,84.02899140357249
5086.326096169207,1.4403305566680278,802.8995606899779,54.06594447223598

Iteration: ,40000
Error:,0.04391091375300935
Absolute Error:,0.1112609285116197
Transition Probabilities
0.00010790978741771885,0.00010790978741771885,0.15655924131790147,0.8432249391072631
0.7848950242309639,0.2147543446329912,0.00017531556802244023,0.00017531556802244023
0.10070184488959633,0.04881233677269667,0.7255292182093638,0.12495660012834318
0.07456071351877311,0.06580625426396551,0.7937863983167908,0.06584663390047067

0.0777057450984828,0.0814406597238619,0.10772986356037868,0.7331237316172766
0.06327453450848872,0.05854467364691668,0.6069614747268669,0.2712193171177276
0.00023634730572293935,0.9048941274858009,0.07486471225933249,0.020004812949143885
0.8563404942305947,0.0001830024164249941,0.13446815835524353,0.009008344997736867

Transition Gammas
1.0,1.0,1450.834489292992,7814.165510707003
4477.041218213422,1224.958781786583,1.0,1.0
340.21691959373965,164.9104132420394,2451.16974733742,422.1605833058936
185.59542343829384,163.80395316272825,1975.8813423649644,163.90446555567326

193.09761839972697,202.37882557653188,267.70710528123897,1821.8015461816963
53.03384248386385,49.06948782125386,508.72755516075625,227.3237196343657
1.2884125352278069,4932.897091170765,408.1139551225482,109.05329210216979
6832.208639530683,1.460062555697797,1072.837871671504,71.87198659419876

Iteration: ,50000
Error:,0.04290128523061057
Absolute Error:,0.10917418847156568
Transition Probabilities
8.637816360024158e-05,8.637816360024158e-05,0.15528455060334465,0.8445426930694548
0.7848028174017649,0.21491489607741646,0.0001411432604093152,0.0001411432604093152
0.09997240360635072,0.05154272701381251,0.7217585890902876,0.12672628028954916
0.07525246737485707,0.06466973650471941,0.795258568210472,0.06481922790995163

0.07733212153762718,0.0790921927214834,0.10340410852374439,0.740171577217145
0.06342175441046283,0.058874834320489525,0.6171157436797062,0.2605876675893414
0.00019107322595036578,0.9017610216246941,0.07671754499051402,0.021330360158841537
0.8549128961831824,0.0001474714259643558,0.13622599691429904,0.008713635476554259

Transition Gammas
1.0,1.0,1797.7292423349265,9777.27075766511
5560.327961291515,1522.6720387084983,1.0,1.0
430.68775990663266,222.04949402304675,3109.383977129073,545.9452389893208
234.14006445833772,201.21302067469222,2474.3626211525125,201.67814731409777

239.94098685152775,245.40201919341064,320.83542194840174,2296.555365942219
65.74881686498081,61.03506179664044,639.7588712714601,270.1491151240934
1.296634276691748,6119.403931175992,520.6098236085774,144.74909280758405
8540.323948419053,1.4731954056299925,1360.8569352955028,87.0466103277319

Iteration: ,60000
Error:,0.041706681519632964
Absolute Error:,0.10820697751302118
Transition Probabilities
7.227522405319449e-05,7.227522405319449e-05,0.15580209879877283,0.8440533507531207
0.7821089946988639,0.2176571965566891,0.00011690437222352099,0.00011690437222352099
0.098323893051096,0.052008845012462016,0.7243214702642565,0.12534579167218543
0.07450391804344218,0.0645858752793858,0.796902152174964,0.06400805450220805

0.07797912676277398,0.0779479136789327,0.10348283623660792,0.7405901233216854
0.06398442436869288,0.05735746645102366,0.6255820345288888,0.25307607465139453
0.00015921553734727463,0.9004736644860593,0.07873861729079244,0.02062850268580103
0.8537224993584672,0.00012488245280736332,0.1378821720971683,0.008270446091557271

Transition Gammas
1.0,1.0,2155.6778389798233,11678.32216102019
6690.160340654092,1861.8396593459213,1.0,1.0
517.1353829372416,273.54097917650944,3809.575162978119,659.2572971279922
277.80004998510793,240.81900458555236,2971.380076660691,238.66450526527748

288.77016119510927,288.65457376002985,383.2147978763713,2742.5330106825786
79.29346128866203,71.08092462382633,775.260000026976,313.6275449291323
1.3028191677722791,7368.340864922903,644.2975450730164,168.7976509659631
10147.755710277379,1.484412820959581,1638.9337288122517,98.30649492687422

Iteration: ,70000
Error:,0.04038412443291158
Absolute Error:,0.106507006515601
Transition Probabilities
6.181615874389554e-05,6.181615874389554e-05,0.15618904897123606,0.8436873187112762
0.7817354082124849,0.21806513033344113,9.973072703699999e-05,9.973072703699999e-05
0.09503603382764403,0.05320021807057459,0.727099504852784,0.12466424324899736
0.07346515918265563,0.06303191660198726,0.7977234154824885,0.06577950873286878

0.0797579295650855,0.07816824664087636,0.10203649325370745,0.7400373305403306
0.0663728997020653,0.0584578623809651,0.6321362235979873,0.24303301431898225
0.00013663613302388603,0.899807265561798,0.07947826059551921,0.0205778377096588
0.8539162440162917,0.00010796004179895876,0.1380849972306303,0.007890798711279033

Transition Gammas
1.0,1.0,2526.67024520769,13648.32975479234
7838.460938146594,2186.5390618534166,1.0,1.0
583.2866063137216,326.5179890588942,4462.59577085385,765.1306609159509
319.48778668264833,274.11534596236936,3469.1667619443942,286.0641682118316

342.8816711533822,336.0475777832424,438.6578678288251,3181.442121118386
94.55667606609082,83.28069410083397,900.558818323511,346.23158113446937
1.3080000883147425,8613.73896328968,760.8351435111817,196.98898780203962
11813.477642006128,1.4935698307171605,1910.3325869620144,109.16500863694442

Iteration: ,80000
Error:,0.04083712551251733
Absolute Error:,0.10606772743437126
Transition Probabilities
5.414478315014343e-05,5.414478315014343e-05,0.15677277809499143,0.8431189323387083
0.7819782574679429,0.2178475265041826,8.710801393728223e-05,8.710801393728223e-05
0.0944876814094449,0.05335110679998223,0.7260999579870682,0.12606125380350472
0.07374494309481762,0.06258345863654115,0.7985687923763587,0.0651028058922826

0.08050168724356668,0.07692179407849589,0.100710519529786,0.7418659991481514
0.0680494750907748,0.06033458355547103,0.6326338188148651,0.23898212253888898
0.00011974619106239498,0.8997370800532168,0.07958930134775963,0.020553872407961082
0.8525070399787329,9.534697212406621e-05,0.13950968436809885,0.007887928681044093

Transition Gammas
1.0,1.0,2895.4364386363995,15571.563561363619
8977.110395731985,2500.8896042680162,1.0,1.0
666.7132173719978,376.4500042162923,5123.423835806393,889.4990633232047
368.2199231984991,312.4889025002592,3987.3776703504577,325.0683935689106

395.2475842287538,377.6710069700661,494.4690094523667,3642.4173706767915
109.68396284538836,97.24889445748867,1019.6960988319616,385.19777286013294
1.3126035760881165,9862.510851819588,872.4219170611389,225.3022512514895
13429.778403107208,1.5020271352426522,2197.7345151281525,124.26071490105062

Iteration: ,90000
Error:,0.03992906650285888
Absolute Error:,0.10501111371935878
Transition Probabilities
4.808617041738788e-05,4.808617041738788e-05,0.1570677617349105,0.8428360659242548
0.7817855447108754,0.21805997934875238,7.723797018614349e-05,7.723797018614349e-05
0.09300370037112202,0.05274175200891596,0.7275310392587301,0.1267235083612319
0.07354226056192281,0.062394992693623474,0.7987308380519039,0.06533190869254986

0.08028638275241096,0.07645028983624494,0.09903487446573568,0.7442284529456085
0.06841830122998561,0.058084280134816264,0.6406817204536805,0.2328156981815176
0.00010655959798759477,0.8995931200188879,0.07984801718686127,0.0204523031962631
0.852957036233851,8.523424280100572e-05,0.13945191354718095,0.007505815976167007

Transition Gammas
1.0,1.0,3266.3811730392044,17527.618826960832
10121.777447371705,2823.2225526282978,1.0,1.0
737.54896218604,418.2588897304556,5769.552833082978,1004.9577780608575
413.4319566306919,350.76544718885947,4490.218966263948,367.2758851141901

443.5464367351411,422.3537352380836,547.1234868962879,4111.530088967902
122.54325735420595,104.03410726127551,1147.5178941929323,416.99360413019195
1.3165779987639614,11114.761429507053,986.5478535813035,252.69476350112154
15102.55636814769,1.509167404354063,2469.151780834768,132.8988495944914

Iteration: ,99999
Error:,0.03971989361584125
Absolute Error:,0.10484604013166843
Transition Probabilities
4.334257975034664e-05,4.334257975034664e-05,0.15778455102473016,0.8421287638157692
0.7830032656325264,0.21685777793031658,6.947821857847569e-05,6.947821857847569e-05
0.09168743837377619,0.05278240559463844,0.7275096815110879,0.1280204745204975
0.07369961721515034,0.06279645803370087,0.7978762704533706,0.06562765429777814

0.08068679642500254,0.0769622808744375,0.09802832223063665,0.7443226004699234
0.07086003436021714,0.0595909934585491,0.6395589693522292,0.22999000282900448
9.626056120858877e-05,0.900121598830737,0.07926937492264981,0.02051276568540462
0.8529633007392151,7.710574356585368e-05,0.13970798696120734,0.007251606556011816

Transition Gammas
1.0,1.0,3640.405161242583,19429.59483875747
11269.766002248947,3121.233997751045,1.0,1.0
810.5510017128923,466.61606525792973,6431.455732253251,1131.7485328723922
459.97558322176604,391.92655945538473,4979.721967472475,409.5966804409863

499.84635194590777,476.77336363553223,607.275309286889,4611.001464924884
138.92789631169273,116.83386037091813,1253.9167244500234,450.917467853962
1.319833237618197,12341.611030716078,1086.8662558638475,281.251528218344
16773.143914955737,1.5162501509489343,2747.295422133928,142.59961744334245

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03945742496433365
Absolute Error:,0.10484478128282251
Transition Probabilities
4.334257975034664e-05,4.334257975034664e-05,0.15778455102473016,0.8421287638157692
0.7830032656325264,0.21685777793031658,6.947821857847569e-05,6.947821857847569e-05
0.09168743837377619,0.05278240559463844,0.7275096815110879,0.1280204745204975
0.07368954642438304,0.06278787712088638,0.7979028201783682,0.06561975627636238

0.08068679642500254,0.0769622808744375,0.09802832223063665,0.7443226004699234
0.07086003436021714,0.0595909934585491,0.6395589693522292,0.22999000282900448
9.626056120858877e-05,0.900121598830737,0.07926937492264981,0.02051276568540462
0.8529633007392151,7.710574356585368e-05,0.13970798696120734,0.007251606556011816

Transition Gammas
1.0,1.0,3640.405161242583,19429.59483875747
11269.766002248947,3121.233997751045,1.0,1.0
810.5510017128923,466.61606525792973,6431.455732253251,1131.7485328723922
459.97558322176604,391.92655945538473,4980.568247118365,409.6033579886788

499.84635194590777,476.77336363553223,607.275309286889,4611.001464924884
138.92789631169273,116.83386037091813,1253.9167244500234,450.917467853962
1.319833237618197,12341.611030716078,1086.8662558638475,281.251528218344
16773.143914955737,1.5162501509489343,2747.295422133928,142.59961744334245

