0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
0.9703733558388928,0.018668904591505688,0.001681145480697491,0.009276594088903831
0.972207815598433,0.016169440439275144,0.0019285227365180792,0.009694221225773845
0.9738971059031533,0.010790557334169303,0.004622857687888508,0.010689479074788875

0.0001362769146906514,0.9850425128395048,0.01468493333111379,0.0001362769146906514
0.00026028110359187874,0.01984918918352672,0.9796302486092895,0.00026028110359187874
0.017144364723789406,0.0004828585224529213,0.0004828585224529213,0.9818899182313048
0.03205622418263457,0.00043744531933508275,0.00043744531933508275,0.9670688851786953

Iteration: ,35000
Error:,0.013636838950435635
Transition Probabilities
0.9732835853924954,0.012691939266220526,0.002790700294953429,0.011233775046330658
0.9714847894095114,0.018214373788354197,0.0016792589565575256,0.00862157784557677
0.9728193534952626,0.014611875062795427,0.002107146808625405,0.010461624633316504
0.9730272925406301,0.011574329950463844,0.004154366393597198,0.01124401111530885

0.00011623852144600731,0.9840860955695178,0.015681427387590145,0.00011623852144600731
0.0002228163992869872,0.019695714502667116,0.9798586526987588,0.0002228163992869872
0.017297361379648588,0.0004161464835622142,0.0004161464835622142,0.981870345653227
0.03330845930602308,0.00038080731150038055,0.00038080731150038055,0.9659299260709762

Iteration: ,40000
Error:,0.01326862796241003
Transition Probabilities
0.9728202285086215,0.012655698090320211,0.0029157410956546803,0.011608332305403635
0.9716381094731925,0.017934876592738336,0.0014746650587950094,0.00895234887527416
0.9734353776230564,0.013581435417442257,0.0022297524095139624,0.010753434549987366
0.9734547563336053,0.012416820370746163,0.004200177801249541,0.009928245494399048

0.00010164667615368999,0.9836280765811084,0.016168630066584252,0.00010164667615368999
0.00019512195121951188,0.020787989062720277,0.9788217670348407,0.00019512195121951188
0.01592809202878959,0.0003652300949598251,0.0003652300949598251,0.9833414477812908
0.035003576180037174,0.0003311258278145695,0.0003311258278145695,0.9643341721643337

Iteration: ,45000
Error:,0.012890185236211703
Transition Probabilities
0.9724986866635852,0.012830877006836749,0.00282063338353552,0.011849802946042622
0.9732174030243091,0.01709896142716246,0.001319237888736161,0.008364397659792171
0.9725773559691114,0.013773526788399165,0.002004669169300655,0.011644448073188624
0.9728175289400671,0.013516050813915192,0.0038370745127294208,0.009829345733288197

9.06289650172197e-05,0.9842106961741559,0.015608045895809724,9.06289650172197e-05
0.00017376194613379634,0.020273982325830817,0.9793784937819016,0.00017376194613379634
0.01524488750088583,0.0003267973856209151,0.0003267973856209151,0.9841015177278724
0.03329836709114247,0.00028968713789107747,0.00028968713789107747,0.9661222586330754

Iteration: ,49999
Error:,0.013085190451384855
Transition Probabilities
0.971573367773866,0.01333401906145816,0.0027605846610053698,0.0123320285036704
0.9728629268239746,0.01714412488351685,0.001515066400274772,0.008477881892233715
0.9731118023692846,0.014230580582798903,0.0018435379674906767,0.010814079080425783
0.9732158067820101,0.013541939663082734,0.00380399373601346,0.00943825981889356

8.151287903488763e-05,0.984237889096987,0.015599085144943183,8.151287903488763e-05
0.00015632327653587595,0.02044922936654783,0.9792381240803805,0.00015632327653587595
0.014926829698633955,0.00029446407538280344,0.00029446407538280344,0.9844842421506005
0.032425839035627915,0.00026329647182727744,0.00026329647182727744,0.9670475680207176

