0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
0.03234535293838062,0.0003311258278145692,0.0003311258278145692,0.9669923954059904

Iteration: ,45000
Error:,0.011204752510193726
Transition Probabilities
0.9768450376477402,0.010761753376422692,0.0018089146408602121,0.010584294334976993
0.9706618426833374,0.015653901929758574,0.0023547385200801906,0.011329516866823677
0.9737959149266868,0.012564229501717664,0.0022226304527362376,0.011417225118859176
0.9716788705960563,0.016264098590860254,0.0021563245405751687,0.009900706272508364

9.176837661741783e-05,0.983350053174625,0.01646641007214017,9.176837661741783e-05
0.00017313019390581753,0.019380234789113483,0.980273504823075,0.00017313019390581753
0.012967939762196672,0.00032851511169513804,0.00032851511169513804,0.9863750300144131
0.03220590683157247,0.00029308323563892127,0.00029308323563892127,0.9672079266971496

Iteration: ,49999
Error:,0.011239291567912079
Transition Probabilities
0.9763927514564201,0.011195560485755682,0.0017470358177931837,0.010664652240030959
0.9713047945512732,0.015724199050185055,0.002133198836984242,0.010837807561557543
0.9731453361734146,0.012751085031603987,0.0020129530187804317,0.012090625776200912
0.970682330963564,0.015596622673534013,0.0027976702402821114,0.010923376122619876

8.245382585752003e-05,0.9832123553259466,0.016622737022338307,8.245382585752003e-05
0.000155593589544111,0.01992916026557244,0.9797596525553394,0.000155593589544111
0.012619735859676243,0.0002969121140142517,0.0002969121140142517,0.9867864399122953
0.03294903715514901,0.00026553372278279345,0.00026553372278279345,0.9665198953992854

