0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
0.9746684542255772,0.010271116549466698,0.002162160099312731,0.012898269125643373
0.9759973801629263,0.010592538659188362,0.0028888636219066423,0.010521217555978821
0.9690523975620862,0.011400113738172511,0.0064270710723548135,0.013120417627386506
0.9642606906218463,0.01437965278493618,0.009229053621015724,0.012130602972201534

0.0002744990392533626,0.98346520622312,0.01598579569837334,0.0002744990392533626
0.0005279831045406549,0.020445456000127156,0.9784985777907916,0.0005279831045406549
0.01271910793508751,0.0009852216748768474,0.0009852216748768474,0.9853104487151587
0.042635916861874255,0.0008795074758135451,0.0008795074758135451,0.9556050681864986

Iteration: ,20000
Error:,0.01461161837807515
Transition Probabilities
0.9728810846071625,0.012108252476586931,0.002381876824049374,0.012628786092201158
0.9730972036149047,0.012802515073189708,0.0027057443679918292,0.011394536943913805
0.9669748629963056,0.015004133269653165,0.005426191804690344,0.012594811929350814
0.9649430767072567,0.013641010178143783,0.008710657884232913,0.012705255230366726

0.00020627062706270616,0.9844479075664031,0.015139551179471598,0.00020627062706270616
0.0004019292604501604,0.02043680297737088,0.9787593385017288,0.0004019292604501604
0.011156352014344782,0.0007468259895444363,0.0007468259895444363,0.9873499960065664
0.040790959639036756,0.0006493506493506499,0.0006493506493506499,0.957910339062262

Iteration: ,25000
Error:,0.014531935768676618
Transition Probabilities
0.9712377693360217,0.01332377995217668,0.0026443693138961987,0.012794081397905449
0.9736708129904965,0.012424183402335075,0.0028533222020019158,0.011051681405166417
0.9683235181572223,0.014411585807823419,0.004570581649896794,0.012694314385057538
0.9673750237152321,0.013410044530900157,0.00847065289037188,0.0107442788634959

0.00016431153466973364,0.9838065539014594,0.01586482302920114,0.00016431153466973364
0.0003197953309881672,0.020141386330727457,0.9792190230072962,0.0003197953309881672
0.012381067841575473,0.0005906674542232727,0.0005906674542232727,0.986437597249978
0.03938476496650421,0.000523834468308015,0.000523834468308015,0.9595675660968798

Iteration: ,30000
Error:,0.014104316065666976
Transition Probabilities
0.9711312707127706,0.013817652146988853,0.002431033153691407,0.012620043986549041
0.9747973990056138,0.012321709107529166,0.0024117843116923713,0.010469107575164631
0.968730047325301,0.014057146003851762,0.003935322342624786,0.01327748432822243
0.9692367387753066,0.012477293139133327,0.007375687084988979,0.010910281000571126

0.00013610997686130399,0.983023295240336,0.016704484805941337,0.00013610997686130399
0.00026659557451346307,0.020557823940809846,0.9789089849101633,0.00026659557451346307
0.013809506193371013,0.0004933399111988165,0.0004933399111988165,0.9852038139842314
0.04033229818310068,0.00044072278536800425,0.00044072278536800425,0.9587862562461633

Iteration: ,35000
Error:,0.01360658339093978
Transition Probabilities
0.9717610142958925,0.013741644419444232,0.0022241865869957796,0.012273154697667547
0.9730078759463598,0.013851870157760602,0.002350175442816895,0.010790078453062785
0.9690919696253512,0.013899874172420142,0.003392245171075851,0.013615911031152813
0.9725427368297889,0.010822051755606986,0.006781728501978369,0.009853482912625826

0.0001163737926219014,0.9834856535512496,0.01628159886350653,0.0001163737926219014
0.00022789425706472183,0.01897035583433275,0.9805738556515378,0.00022789425706472183
0.014449185206579257,0.00042462845010615783,0.00042462845010615783,0.9847015578932083
0.0412603847424784,0.00038624951718810405,0.00038624951718810405,0.9579671162231455

Iteration: ,40000
Error:,0.01305473634338342
Transition Probabilities
0.9720219691629387,0.013535398277045594,0.0021651663102011318,0.012277466249814628
0.9730194755458049,0.013487397659699444,0.002074537998802897,0.011418588795692765
0.9696806205809037,0.014065771958198943,0.003068616993899577,0.013184990466997915
0.9718975463933425,0.01203502734517411,0.00630283498241064,0.009764591279072808

0.00010193679918450547,0.9841927380669871,0.015603388334643871,0.00010193679918450547
0.00019976028765481414,0.01944926551648205,0.9801512139082084,0.00019976028765481414
0.013885973911288815,0.00037467216185837484,0.00037467216185837484,0.9853646817649945
0.04017016143652822,0.0003400204012240739,0.0003400204012240739,0.9591497977610236

Iteration: ,45000
Error:,0.01311640944117651
Transition Probabilities
0.9723218251410958,0.013309634986885513,0.001955788593817787,0.012412751278200943
0.9738449671833515,0.012893785457395156,0.002204931589586763,0.01105631576966656
0.9700098342750887,0.014449527720636278,0.002811803669087516,0.012728834335187502
0.9713277692482702,0.012255116454489505,0.006082865490214475,0.010334248807025777

9.049773755656092e-05,0.9838711803327981,0.01594782419208882,9.049773755656092e-05
0.0001771479185119571,0.01975075311644928,0.9798949510465268,0.0001771479185119571
0.0150567182842488,0.0003338898163606018,0.0003338898163606018,0.98427550208303
0.04108462554964844,0.0002988643156007173,0.0002988643156007173,0.9583176458191501

Iteration: ,49999
Error:,0.013077520318179693
Transition Probabilities
0.9721395190420079,0.013483511713699613,0.0019524639204292315,0.012424505323863305
0.9729988334868517,0.013774417530583814,0.002005073601458167,0.011221675381106326
0.9700174591856788,0.014360370283037783,0.0025423446120437948,0.013079825919239594
0.9712926336943706,0.013311672200765155,0.005777880508845531,0.009617813596018664

8.141333550435545e-05,0.9844190128090886,0.015418160519902717,8.141333550435545e-05
0.0001590583744234132,0.020139500186909954,0.9795423830642431,0.0001590583744234132
0.015642208818844646,0.00030003000300030065,0.00030003000300030065,0.9837577311751547
0.04020528501013406,0.0002683843263553409,0.0002683843263553409,0.9592579463371552

