0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
0.011276956061919334,0.0004948045522018805,0.0004948045522018805,0.9877334348336769
0.034487352994054955,0.0004415011037527592,0.0004415011037527592,0.9646296447984396

Iteration: ,35000
Error:,0.014087483994835812
Transition Probabilities
0.9710347000917339,0.01536969255371625,0.0036985666998942,0.00989704065465559
0.9728786779444174,0.013127981734394745,0.0031935802519695825,0.010799760069218362
0.9659333125517662,0.02070194640179206,0.002413177609347113,0.010951563437094776
0.9729139647167734,0.012109590387061915,0.004424970491295512,0.010551474404869155

0.00011723329425556873,0.9866869684051,0.01307856500638886,0.00011723329425556873
0.00021905805038335138,0.02296250748416617,0.9765993764150672,0.00021905805038335138
0.012132121131150182,0.00042105263157894755,0.00042105263157894755,0.9870257736056919
0.030540461878402928,0.00037078235076010336,0.00037078235076010336,0.9687179734200769

Iteration: ,40000
Error:,0.013740385149896154
Transition Probabilities
0.9717284656990501,0.015091081421541249,0.003365464265264885,0.009814988614143634
0.9726821679923402,0.013351764151188272,0.0028401050121179103,0.011125962844353677
0.9675671196516757,0.019821729603386407,0.002506773803200605,0.010104376941737095
0.9721139505244568,0.012442717691243844,0.004795396575276799,0.010647935209022633

0.00010278548668927944,0.9863639086465432,0.013430520380078274,0.00010278548668927944
0.00019204916458613402,0.02285213664486111,0.9767637650259666,0.00019204916458613402
0.011696994411580829,0.00036737692872887564,0.00036737692872887564,0.9875682517309613
0.03113392953604788,0.00032583903551645433,0.00032583903551645433,0.9682143923929192

Iteration: ,45000
Error:,0.013212403592807004
Transition Probabilities
0.9723910146765251,0.015183618414043849,0.0031978535742312607,0.009227513335199566
0.9726099012172835,0.01286507760569863,0.0025452776538401564,0.011979743523177598
0.9693076391668226,0.01796979624294358,0.0025604705522923013,0.01016209403794153
0.9714401886429562,0.013900750112556625,0.004444587899506974,0.01021447334498022

9.135757354284677e-05,0.9868649394201564,0.012952345432757997,9.135757354284677e-05
0.00017155601303825717,0.02233142367993658,0.9773254642939869,0.00017155601303825717
0.011862216703665612,0.0003307972213033408,0.0003307972213033408,0.9874761888537277
0.030329022508039948,0.000292397660818713,0.000292397660818713,0.9690861821703226

Iteration: ,49999
Error:,0.013901474282715225
Transition Probabilities
0.9715687198163712,0.016159627872759114,0.0030781057976591386,0.00919354651321066
0.9720108705763655,0.013279611555620225,0.002322560906973842,0.0123869569610404
0.9686061955624311,0.018654111259040724,0.002341472018004946,0.010398221160523172
0.9703890224995021,0.014309271259107538,0.0040542694057484315,0.0112474368356419

8.225713580653127e-05,0.9864369424358621,0.013398543292524746,8.225713580653127e-05
0.00015499070055796668,0.02283620629397075,0.9768538123049133,0.00015499070055796668
0.012844406334336377,0.0002994908655286014,0.0002994908655286014,0.9865566119346065
0.03128233223139362,0.00026759432700026726,0.00026759432700026726,0.9681824791146059

