Absolute Error:,1
Transition Probabilities
0.956312349501204,0.026320758817055978,0.017366891681740028
0.9989479221462388,0.0005260389268805891,0.0005260389268805891
0.0007923930269413631,0.9271184879820158,0.07208911899104295

0.05032747328507411,0.4139061743842214,0.5357663523307045
0.9276571381988414,0.0485757994192717,0.023767062381886788
0.9583382173603393,0.03000645001713037,0.011655332622530358

Transition Gammas
2780.0,76.51444588118173,50.485554118818264
1899.0,1.0,1.0
1.0,1170.0235318333037,90.9764681666962

146.0,1200.7418118886264,1554.258188111374
559.5105380663035,29.29818631358588,14.3349534154013
422.489461933696,13.228533196971517,5.138327074041297

Iteration: ,12500
Error:,0.09751609039065623
Absolute Error:,1
Transition Probabilities
0.9568306010928962,0.02716869086088611,0.01600070804621771
0.9991578947368421,0.0004210526315789474,0.0004210526315789474
0.0006365372374283897,0.9347987065123619,0.06456475625020967

0.05011074197120708,0.4126417690798233,0.5372474889489696
0.9229948272050033,0.05141258255414185,0.025592590240854817
0.9579889348246088,0.029631919054885512,0.01237914612050554

Transition Gammas
3502.0,99.43740855084317,58.56259144915682
2373.0,1.0,1.0
1.0,1468.56876793092,101.43123206907936

181.0,1490.462069916322,1940.5379300836785
699.2638492797827,38.95033787685452,19.38902866774737
516.7361507202169,15.983361847157376,6.677271608240729

Iteration: ,15000
Error:,0.10100634815049975
Absolute Error:,1
Transition Probabilities
0.9580689029918404,0.024997295528483343,0.01693380147967622
0.9992965177629265,0.00035174111853675694,0.00035174111853675694
0.0005310674455655872,0.9364169307266134,0.06305200182782111

0.05325034578146611,0.4109570551126804,0.5357925991058535
0.9283121761718929,0.04661627737024287,0.025071546457864323
0.9615043056266154,0.026025379106972217,0.012470315266412351

Transition Gammas
4227.0,110.28806787166852,74.71193212833148
2841.0,1.0,1.0
1.0,1763.2730805582116,118.72691944178708

231.0,1782.7317050788074,2324.2682949211926
832.1866224523934,41.78922070808116,22.475419478463262
617.8133775476061,16.722574484527954,8.01278532892763

Iteration: ,17500
Error:,0.09916282264386937
Absolute Error:,1
Transition Probabilities
0.9559883154819864,0.025278356913010863,0.018733327605002768
0.9993981342160698,0.0003009328919650918,0.0003009328919650918
0.00045433893684688787,0.9377122810212705,0.06183338004188255

0.05358908443741349,0.4121895476599464,0.5342213679026401
0.9251222702619828,0.04916747370090676,0.025710256037110368
0.9596324071808148,0.02631904131721294,0.014048551501972277

Transition Gammas
4909.0,129.80436274831078,96.1956372516892
3321.0,1.0,1.0
1.0,2063.904730527816,136.09526947218347

271.0,2084.442542516349,2701.557457483651
975.213343598536,51.829663997361,27.102346966119946
714.7866564014635,19.603860188600258,10.464128847918797

Iteration: ,17663
Error:,0.09952146805704074
Absolute Error:,1
Transition Probabilities
0.9558085681204168,0.025366390311603527,0.018825041567979643
0.9994042299672327,0.0002978850163836759,0.0002978850163836759
0.0004504504504504506,0.9377831167843638,0.06176643276518574

0.05367286973555338,0.4128177117018342,0.5335094185626125
0.925797514070457,0.04872408375958489,0.02547840216995806
0.9599233430328091,0.026129355676466494,0.013947301290724336


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6226366836026735
Absolute Error:,0.7
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04416529943033957
Absolute Error:,0.07319463996156321
Transition Probabilities
0.0015037593984962407,0.0015037593984962407,0.06617064013066053,0.930821841072347
0.9048784277755757,0.08824871999074736,0.0034364261168384888,0.0034364261168384888
0.03949864060306904,0.015837589446938537,0.8900719727501527,0.05459179719983971
0.047067029628657664,0.01730643463411503,0.9065108095799506,0.029115726157276662

0.04482383756110072,0.029316448967462622,0.09235290271528941,0.8335068107561472
0.043287359267097966,0.04191389673646374,0.7409749335397431,0.17382381045669507
0.005647516044276531,0.9414954884114608,0.026369443626296292,0.026487551917966413
0.9584635107458461,0.0029586256271684017,0.015191827606397366,0.02338603602058798

Transition Gammas
1.0,1.0,44.00347568688925,618.9965243131107
263.31962248269247,25.680377517307477,1.0,1.0
8.601708229242242,3.4489876460838556,193.83298502754,11.888579051161022
10.930269921340017,4.019034203333888,210.51695663599722,6.761479285301779

7.159398476927219,4.682511616736555,14.750884061150746,133.13022079605906
3.1286798185642057,3.0294100877720207,53.55543419322949,12.563460949560742
1.845323897049718,307.6333223507872,8.616206504596745,8.654798347691989
539.8549068353963,1.6664469167667117,8.55680219973006,13.172192947981209

Iteration: ,5000
Error:,0.0339798340474531
Absolute Error:,0.05861881140125941
Transition Probabilities
0.0007429420505200594,0.0007429420505200594,0.055158052867074106,0.9433560630318858
0.9283922784902751,0.06803629293829633,0.0017857142857142854,0.0017857142857142854
0.027835577784176804,0.010768712325329707,0.903318714622634,0.0580769952678596
0.04182808401165521,0.012691494394007302,0.914859673530488,0.030620748063849408

0.05194429100658539,0.024591387054803505,0.07434556411930263,0.8491187578193086
0.03969621956192212,0.028527956118912734,0.7935018828320756,0.1382739414870897
0.002962834657456758,0.9526824408087217,0.022458245720789152,0.02189647881303252
0.9489778488126858,0.0014652484604507198,0.016578687140858795,0.0329782155860048

Transition Gammas
1.0,1.0,74.24273915908175,1269.7572608409182
519.8996759545541,38.10032404544595,1.0,1.0
11.535581969292888,4.462754992755729,374.35210282752354,24.06818872728646
19.181580132576915,5.820082905374472,419.53760380223036,14.042104642959814

16.074306061505318,7.60987346897732,23.006442648672056,262.76217330644454
5.420407810970335,3.8954126585470275,108.35046387763349,18.880920167249922
1.9085740366220918,613.6910026677134,14.466964797681408,14.105090491911636
1099.7024518135163,1.6979714821475151,19.211852963124628,38.216091747282306

Iteration: ,7500
Error:,0.02914500002975685
Absolute Error:,0.05267364112392061
Transition Probabilities
0.0004945598417408508,0.0004945598417408508,0.059445409842182294,0.939565470474336
0.9386886223434001,0.05888124399924872,0.0012150668286755777,0.0012150668286755777
0.026385076718203247,0.009163223054456689,0.910095670831643,0.054356029395697114
0.04244270614456199,0.01069825804892804,0.9186798827079857,0.028179153098524073

0.03910580747462,0.025315474491305133,0.06105754967112099,0.8745211683629538
0.03451841005940356,0.02956909378706911,0.8062535595611144,0.1296589365924128
0.0020407977467435906,0.9521788326239141,0.02394428811167274,0.021836081517669692
0.9537560574833438,0.000963533651381157,0.014521430884859495,0.030758977980415582

Transition Gammas
1.0,1.0,120.19861870089254,1899.8013812991067
772.540736188618,48.459263811381675,1.0,1.0
15.810899280176454,5.490937105968415,545.3624842756801,32.57211321476884
28.511463635598794,7.186699978256341,617.1356741337496,18.92972837580198

19.23168427159394,12.449793113678737,30.027241310239013,430.07716973232516
6.634925522451869,5.683597092275454,154.97331165293363,24.922277304502042
1.9390921261271192,904.7258504435835,22.750995593341063,20.74785402127512
1695.6220524174141,1.7130050128742642,25.816725616395985,54.6844247689878

Iteration: ,10000
Error:,0.03074502274894538
Absolute Error:,0.04953731478185568
Transition Probabilities
0.000373134328358209,0.000373134328358209,0.05906273952070675,0.9401909918225768
0.931082714304494,0.06707396772315592,0.0009216589861751156,0.0009216589861751156
0.027964172280423878,0.00825814151927292,0.9158857835702867,0.04789190263001646
0.04421131978447974,0.01055019603070118,0.9171461659123457,0.028092318272473455

0.03681618935052522,0.022935162390059383,0.05371259439347132,0.886536053865944
0.03223144222740045,0.023488651037817394,0.8292479384958198,0.11503196823896232
0.0015603283721727615,0.946714283625868,0.029501386738103822,0.022224001263855396
0.9539873531937216,0.0007241790216227598,0.01321511857498308,0.032073349209672364

Transition Gammas
1.0,1.0,158.28814191549407,2519.7118580845054
1010.2247450203755,72.77525497962415,1.0,1.0
22.850967837968103,6.748153471733445,748.4175241713823,39.134944375368356
39.07610470186044,9.324773988438018,810.6181806108781,24.82935084237223

24.491964504064338,15.257613377748237,35.73229545244441,589.7679783241394
8.243196130921476,6.007225987265948,212.08028328227445,29.419442941141188
1.9646003755247667,1192.0024465978938,37.14502440500576,27.982110693683502
2272.308026801756,1.7249262248245802,31.47716781835915,76.39569708295156

Iteration: ,12500
Error:,0.029461683112737648
Absolute Error:,0.04901321033281318
Transition Probabilities
0.00029815146094215887,0.00029815146094215887,0.05825191049042963,0.9411517865876862
0.9321540689271346,0.06637317702279172,0.000736377025036819,0.000736377025036819
0.03004026354879906,0.007024306588363238,0.9094903517640445,0.05344507809879319
0.04453119640796257,0.011408159995820252,0.910732237592208,0.03332840600400903

0.03269659178058724,0.02434391209392271,0.05364494393362643,0.8893145521918636
0.02703613304045197,0.024040418546590617,0.8429257279091441,0.10599772050381319
0.0012669958392350353,0.947491504313362,0.02939089551315648,0.02185060433424637
0.9522291775350369,0.0005797958256543468,0.012285772831020314,0.034905253808288336

Transition Gammas
1.0,1.0,195.37690778490082,3156.6230922150967
1265.8652256030484,90.13477439695112,1.0,1.0
30.479601009455592,7.12703674631912,922.7916059619827,54.22670988635627
49.66898525959559,12.72437698462971,1015.8080117586386,37.173672393022514

27.00593886909362,20.106994828537385,44.308351348338924,734.534491945065
8.409432994734397,7.477633307634597,262.1871780917662,32.96997861483004
1.97941681572136,1480.257912704229,45.91714590237045,34.13701317203607
2844.0309893526883,1.731681127359299,36.69402228360455,104.25181864198895

Iteration: ,15000
Error:,0.02597295323859782
Absolute Error:,0.045574957946243444
Transition Probabilities
0.0002480158730158731,0.0002480158730158731,0.055163763396254235,0.944340204857714
0.936474659647126,0.06229759326877342,0.0006138735420503378,0.0006138735420503378
0.029756625743400395,0.008547024027482888,0.9108342401271917,0.05086211010192508
0.04354449341576477,0.01041050576457686,0.9143905281963888,0.031654472623269654

0.03232220152339223,0.023204849781442258,0.0528804019591777,0.8915925467359878
0.023485754881418186,0.020779515263093802,0.8546350609349483,0.10109966892053956
0.0010636917462648959,0.9509360699556481,0.02715515043466598,0.020845087863420996
0.9543899322403727,0.00048397065728429954,0.010904124904954399,0.0342219721973886

Transition Gammas
1.0,1.0,222.420294013697,3807.5797059863016
1525.5172205651677,101.48277943483187,1.0,1.0
35.18421980031115,10.10599705136911,1076.96996234165,60.139334236532314
58.68058051453475,14.029202633784998,1232.2331207125785,42.657582709239286

32.34019175656966,23.217765382445283,52.9098346932405,892.0887987565512
8.723628865749555,7.718413995235499,317.4485608360205,37.55280571418811
1.993261640813394,1781.9677531242212,50.88628345759233,39.06179979626785
3427.301002610764,1.7379826241994627,39.15770374024731,122.89421300589247

Iteration: ,17500
Error:,0.025877147249288926
Absolute Error:,0.043870501289007734
Transition Probabilities
0.00021204410517387606,0.00021204410517387606,0.05646958819917471,0.9431063235904775
0.9381750457996604,0.0607750854339354,0.0005249343832021,0.0005249343832021
0.02769582096967343,0.00841085089582148,0.915691226647837,0.04820210148666812
0.04406363054192052,0.011684537562855792,0.9128898017931018,0.03136203010212186

0.03393731953706091,0.02212950057735543,0.05116103311498991,0.8927721467705938
0.024939728109755,0.019252804638552317,0.8635118448937218,0.0922956223579709
0.0009146078269913276,0.9515262537016104,0.026215653826137858,0.021343484645260584
0.9540254801392707,0.00041603482170064293,0.00998961210842468,0.035568872930604054

Transition Gammas
1.0,1.0,266.3105779473081,4447.689422052695
1787.2234622483522,115.77653775164688,1.0,1.0
37.85164324920726,11.49503847094892,1251.4674208594727,65.8774026353391
69.28162061213085,18.371697667712965,1435.3443901619187,49.3107863432701

39.37841453567148,25.677474210974527,59.36356782318122,1035.9083204270767
10.690968689901458,8.253142563452524,370.1635421400957,39.56456960964556
2.003445058620088,2084.314735635705,57.42529264072077,46.75282408958272
3995.9392559145804,1.7425633910934268,41.84152730342852,148.98035596626792

Iteration: ,20000
Error:,0.023853202568338706
Absolute Error:,0.0410643631119211
Transition Probabilities
0.00018653236336504402,0.00018653236336504402,0.055627043665768844,0.9439998916075012
0.938568761167593,0.06051506842471108,0.0004580852038479158,0.0004580852038479158
0.025979906989037595,0.008988789830120539,0.9179908950565955,0.047040408124246404
0.03945685931575697,0.012268988875877185,0.9183329512470757,0.029941200561290026

0.03165155793494711,0.020219603645717323,0.04783160006137313,0.9002972383579624
0.02590996579289822,0.022132840824554918,0.8691860460392971,0.08277114734324971
0.0007989141291467628,0.9537858427615971,0.024980761788271882,0.02043448132098441
0.953146882730224,0.0003666790787624578,0.009396704580273307,0.03708973361074018

Transition Gammas
1.0,1.0,298.21658109218646,5060.7834189078085
2048.8956056288553,132.10439437114425,1.0,1.0
40.63950776054727,14.060866122933113,1435.9827431062809,73.58375192918425
71.16964439623501,22.129981720284587,1656.4275695277936,54.005935436741495

42.01349680680369,26.839002836768273,63.49048538378587,1195.0323338480443
13.022988294604664,11.124512061823362,436.8743592284503,41.60282153971786
2.013843144310296,2404.2322078306975,62.96964095589095,51.50971626919562
4542.0066225276205,1.7473264973713365,44.77787758302619,176.74276519188714

Iteration: ,22500
Error:,0.025320116017372947
Absolute Error:,0.04119419591791119
Transition Probabilities
0.0001662234042553192,0.0001662234042553192,0.05438059678588121,0.9452869564056081
0.9402611089060517,0.05892289762189604,0.00040799673602611163,0.00040799673602611163
0.026931641210162584,0.008793234137078637,0.9166525165535786,0.047622608099180196
0.04026555640803244,0.011557292476445779,0.9182990223115745,0.029878128803947433

0.03298782045887075,0.022467042584368373,0.04547219024619577,0.899072946710565
0.02605754344789439,0.02513374007425704,0.8693390422757277,0.07946967420212078
0.0007124690028466091,0.9553124762189411,0.02356985253441553,0.020405202243796643
0.9522300019665538,0.0003268605646936409,0.00899654303197723,0.03844659443677548

Transition Gammas
1.0,1.0,327.1536702638613,5686.846329736137
2304.5799779287336,144.42002207126725,1.0,1.0
46.92021804250487,15.319544018536853,1596.989043863958,82.96795350604643
82.17407800082457,23.586159938133722,1874.0676205447621,60.97538208523249

49.67034945599004,33.829026619068365,68.46828764797768,1353.750166829579
15.016497668622065,14.484126256319518,500.98458926796803,45.79695625447503
2.022302583487393,2711.5999165948806,66.9016806097142,57.91900145738262
5101.62660668295,1.75117413867733,48.19949298522021,205.97982494768289

Iteration: ,25000
Error:,0.02548554085246334
Absolute Error:,0.0413336383512266
Transition Probabilities
0.00014983518130056952,0.00014983518130056952,0.05349792631651834,0.9462024033208806
0.9395942210181834,0.05966777160174291,0.0003690036900369003,0.0003690036900369003
0.02965245359615066,0.009644558457434796,0.9147017404139565,0.04600124753245801
0.041381501656773574,0.012690666158183192,0.9155208139642979,0.030407018220745374

0.032324840569228734,0.022254450565565746,0.04628784453717259,0.8991328643280329
0.023721431325558158,0.024584256004864857,0.8714641078424428,0.08023020482713436
0.000646924974979998,0.9558064365450248,0.022803720277381805,0.020742918202613408
0.95121395405396,0.0002940895583939489,0.008400825410726356,0.04009113097691962

Transition Gammas
1.0,1.0,357.04516023644305,6314.954839763551
2546.3003389592773,161.6996610407233,1.0,1.0
57.594188672305336,18.73270006670498,1776.632225237723,89.3485768708779
93.88189454989903,28.791216711090698,2077.0350295097373,68.98416838166158

54.329977335463425,37.404168854319174,77.79829692357382,1511.2176047981632
15.353695288937681,15.9121585212797,564.0551020478508,51.92899623041163
2.0301624601149975,2999.485908964935,71.56201823794959,65.09486490219956
5675.729147044143,1.754781530804991,50.12627226469793,239.21684459515285

Iteration: ,27500
Error:,0.026391482106613323
Absolute Error:,0.04085597852549257
Transition Probabilities
0.00013661202185792374,0.00013661202185792374,0.05272220446860174,0.9470045714876824
0.9398635283916446,0.05946442859760269,0.0003360215053763438,0.0003360215053763438
0.029634972783835846,0.008929429463743165,0.9169746178957294,0.0444609798566916
0.04204626961388101,0.013207995083239239,0.9141823853903639,0.030563349912515952

0.03259064284697519,0.020895798185556612,0.04582531843792353,0.9006882405295447
0.028855011576314687,0.023352143500141587,0.8731734779615783,0.07461936696196533
0.0005882574550580715,0.9555377250464819,0.02254393012765513,0.021330087370804777
0.9494077877798348,0.00026884630126452986,0.007917767001907673,0.04240559891699306

Transition Gammas
1.0,1.0,385.9265367101641,6932.073463289823
2797.033860493537,176.96613950646577,1.0,1.0
63.989014265734355,19.280779959142986,1979.9681387880555,96.00191959245383
105.5680980931416,33.1621076819811,2295.2927006882705,76.73724093122173

59.85970472993682,38.37961452177552,84.16802466061282,1654.3071084843248
20.87041284907575,16.8902678992119,631.5537571601611,53.97110969490036
2.037154934883625,3309.0586023321216,78.07037227720406,73.86679484519968
6208.1462656206295,1.7579771123684473,51.77401773783027,277.28881513976586

Iteration: ,30000
Error:,0.02693613155193523
Absolute Error:,0.04145409005021444
Transition Probabilities
0.00012487512487512504,0.00012487512487512504,0.05404105685993799,0.9457091928903117
0.9389773242787317,0.06040691217447027,0.0003078817733990145,0.0003078817733990145
0.02947475221811145,0.008724303801335891,0.9172874389022376,0.04451350507831498
0.04187842389478264,0.012732562041868161,0.9144852365851456,0.030903777478203567

0.03278163643551851,0.02241164291097142,0.04453200830871803,0.9002747123447921
0.03040489629063331,0.02479377662889578,0.872313508309605,0.07248781877086578
0.0005414310419523214,0.9555099876146257,0.022532153216739657,0.021416428126682405
0.9487761410994044,0.00024644698218999686,0.007433467524161457,0.04354394439424421

Transition Gammas
1.0,1.0,432.7607833343829,7573.239216665607
3049.798349257323,196.20165074267962,1.0,1.0
69.3008791838114,20.512536262399294,2156.7213020074314,104.65991417511354
114.40370321469393,34.78288133909541,2498.195678599551,84.42310521790695

65.16326669096937,44.54981577454322,88.52063073219051,1789.5641448849929
23.843584795888134,19.443332738599263,684.0701216397903,56.84510274302631
2.0428677079949162,3605.224575462065,85.01582774436612,80.80609726925533
6777.9719616137,1.7605952162461667,53.1040276771184,311.07404730926004

Iteration: ,32500
Error:,0.02693875419624703
Absolute Error:,0.04135241802370286
Transition Probabilities
0.00011487650775416435,0.00011487650775416435,0.054525375511382396,0.9452448714731092
0.9381320970075087,0.06129875102891705,0.00028457598178713685,0.00028457598178713685
0.02923401321368335,0.008606030342802246,0.9175741139878008,0.04458584245571362
0.04188712063755854,0.012585152154799547,0.9146816313422784,0.03084609586536364

0.03043643603073559,0.02238023618850031,0.04431970705003866,0.9028636207307256
0.03171387152523954,0.025658670265670272,0.8714733535730498,0.07115410463604042
0.000502882534669411,0.9566615449666427,0.022058311353533054,0.020777261145154734
0.9495223983565093,0.00022698084974547873,0.00696861847829599,0.04328200231544922

Transition Gammas
1.0,1.0,474.64339382658346,8228.356606173411
3296.5961888843894,215.40381111561476,1.0,1.0
73.75779818046473,21.713127257610168,2315.051505944223,112.49066440235693
123.44079597417334,37.088278587751795,2695.5547890920225,90.90304056139775

65.29316929981673,48.010764103589416,95.07598500738519,1936.8505295260766
26.917768528665285,21.778298067928564,739.680047947153,60.39343751938526
2.0494010582189204,3898.690146200541,89.89440577842133,84.67373201927398
7377.496881377337,1.7635713639068022,54.14402143658995,336.2878407657147

Iteration: ,35000
Error:,0.0274026391081874
Absolute Error:,0.041088216084037246
Transition Probabilities
0.00010676916506512919,0.00010676916506512919,0.05376314186689456,0.9460233198029752
0.9368416197016232,0.0626292797692763,0.0002645502645502642,0.0002645502645502642
0.029424867630202876,0.01022251701320997,0.9152856285898447,0.045066986766742256
0.04222382491893663,0.012798627223301403,0.9148101384084973,0.030167409449264708

0.0317821087017326,0.022089113140812217,0.04298190440071217,0.903146873756743
0.03204811870945281,0.02470138231524755,0.8739174898688902,0.06933300910640951
0.00047019181979982114,0.9570908291510754,0.021749922826810396,0.020689056202314423
0.9505009948041306,0.0002109842418974821,0.006824242041688812,0.04246377891228298

Transition Gammas
1.0,1.0,503.54558672533443,8860.454413274665
3541.2613224721404,236.73867752786475,1.0,1.0
80.2028993597188,27.86335400101984,2494.7796563692527,122.83837771248751
134.24287000905287,40.69087663020854,2908.470247049053,95.91171886920341

73.96115365428206,51.40427611102376,100.02455361187009,2101.7417481384887
29.159566278350265,22.475003956343873,795.1497933051838,63.08390494445747
2.0546746642262614,4182.357487327703,95.044221314079,90.40837763563493
7955.821871370081,1.7659666379921282,57.11982879300309,355.42757225728303

Iteration: ,37500
Error:,0.027483728336962374
Absolute Error:,0.04050591232301198
Transition Probabilities
9.97008973080758e-05,9.97008973080758e-05,0.05277947572429348,0.9470211224810903
0.9376400213021262,0.06186320770929956,0.00024838549428713336,0.00024838549428713336
0.028546307742550795,0.010210530977921722,0.9161390049960679,0.0451041562834596
0.04232720814335653,0.01239389428399825,0.9147123552238335,0.030566542348811773

0.03176562664858088,0.021794727800847333,0.04116530411229902,0.9052743414382728
0.032294053111099966,0.025452208076732916,0.8747955092858057,0.06745822952636141
0.0004401256984555306,0.9553822744745207,0.022557217353084358,0.021620382473939423
0.9499209850926659,0.0001967297424234063,0.00651190811005231,0.04337037705485827

Transition Gammas
1.0,1.0,529.3781415146635,9498.621858485334
3774.9387257623644,249.0612742376403,1.0,1.0
83.43127501054177,29.841954542963336,2677.566778970103,131.82430810113297
144.4346427252271,42.29212772126781,3121.3056097545073,104.30330317425124

79.20542066983363,54.3436653382612,102.64287449093779,2257.239746234576
31.56964238247225,24.881271609432904,855.1723529696303,65.94502630485773
2.0592776548637834,4470.080653282054,105.54160735016833,101.15830698918043
8537.092027360726,1.7680417023567006,58.52356109788447,389.7765245627668

Iteration: ,38403
Error:,0.025962150544458985
Absolute Error:,0.04053290261282876
Transition Probabilities
9.731413001167769e-05,9.731413001167769e-05,0.053199532694347615,0.946605839045629
0.9375537358334324,0.06196059150993819,0.00024283632831471566,0.00024283632831471566
0.028971714090454792,0.010042292511457811,0.9154994442067416,0.04548654919134595
0.04231597533887187,0.01212588482249549,0.9146076424254036,0.030950497413229118

0.03211729113133337,0.021648463371455404,0.0403245314241424,0.9059097140730689
0.03174764878675811,0.02493345259405856,0.875617518230382,0.06770138038880119
0.0004303155244161785,0.9555206610588589,0.022375637016071807,0.02167338640065309
0.9501656171606252,0.00019215609052808635,0.006471935417162066,0.04317029133168475

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,38403
Error:,0.026677433038931667
Absolute Error:,0.04053290261282876
Transition Probabilities
9.731413001167769e-05,9.731413001167769e-05,0.053199532694347615,0.946605839045629
0.9375537358334324,0.06196059150993819,0.00024283632831471566,0.00024283632831471566
0.028971714090454792,0.010042292511457811,0.9154994442067416,0.04548654919134595
0.04231597533887187,0.01212588482249549,0.9146076424254036,0.030950497413229118

0.03211729113133337,0.021648463371455404,0.0403245314241424,0.9059097140730689
0.03174764878675811,0.02493345259405856,0.875617518230382,0.06770138038880119
0.0004303155244161785,0.9555206610588589,0.022375637016071807,0.02167338640065309
0.9501656171606252,0.00019215609052808635,0.006471935417162066,0.04317029133168475

Transition Gammas
1.0,1.0,546.6783979671161,9727.321602032884
3860.846284162078,255.1537158379257,1.0,1.0
86.69127260269929,30.04927892594596,2739.424103025188,136.10816479105884
147.88278919268657,42.37665927866817,3196.304187618942,108.16354456480727

82.0147644247208,55.28154962717123,102.97278596020216,2313.332450297604
31.760298627585072,24.943387320522866,875.9664077593455,67.72835598285025
2.0613007313839873,4577.142412338879,107.18394835740061,103.82002206368534
8747.02733786798,1.7689490617537973,59.57929333625073,397.4167362426633

