0.7615231005191103,0.12342970331637801,0.11504719616451166

Transition Gammas
1987.0,339.27720140779354,322.7227985922065
1900.0,1.0,1.0
1.0,1061.1758542403213,511.8241457596791

639.0,1045.5200869392634,1053.4799130607366
476.521194444361,101.46566065288437,70.44495991370883
383.4788055556393,62.15527167276492,57.934107760641886

Iteration: ,12500
Error:,0.026804979860146703
Absolute Error:,1
Transition Probabilities
0.755205234979179,0.12770056574672362,0.11709419927409735
0.9991518235793045,0.00042408821034775233,0.00042408821034775233
0.0005165289256198349,0.6755451392859915,0.32393833178838866

0.23007033997655335,0.3845058790132423,0.38542378101020436
0.7439305165622343,0.1510416178312732,0.10502786560649258
0.7700813755122715,0.11937346998830371,0.1105451544994248

Transition Gammas
2539.0,429.32930204048483,393.6706979595153
2356.0,1.0,1.0
1.0,1307.8553896576789,627.1446103423201

785.0,1311.9340591931827,1315.0659408068173
606.1554523709381,123.06888633421809,85.57682736615064
486.8445476290629,75.46776852862757,69.8865177710037

Iteration: ,14851
Error:,0.03124688536188108
Absolute Error:,1
Transition Probabilities
0.7523258737742017,0.1303943704738815,0.11727975575191683
0.999290780141844,0.0003546099290780142,0.0003546099290780142
0.000434027777777778,0.6751621205217004,0.3244038517005217

0.22582240910215187,0.38748863773731246,0.3866889531605357
0.7417962312450478,0.15378459969190447,0.10441916906304771
0.7666281955980588,0.12238313832048975,0.11098866608145137

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,14851
Error:,0.030925016534886295
Absolute Error:,1
Transition Probabilities
0.7523258737742017,0.1303943704738815,0.11727975575191683
0.999290780141844,0.0003546099290780142,0.0003546099290780142
0.000434027777777778,0.6751621205217004,0.3244038517005217

0.22582240910215187,0.38748863773731246,0.3866889531605357
0.7417962312450478,0.15378459969190447,0.10441916906304771
0.7666281955980588,0.12238313832048975,0.11098866608145137

Transition Gammas
2992.0,518.5784113746267,466.42158862537326
2818.0,1.0,1.0
1.0,1555.573525681997,747.4264743180016

913.0,1566.6165623719542,1563.3834376280458
720.9388122933091,149.46056879366728,101.48316822615351
575.0611877066921,91.80172772402453,83.25453525615474

