0.7624227427844481,0.13641184721344085,0.101165410002111
0.7440001585643183,0.14449301800719785,0.11150682342848386

Transition Gammas
2113.0,346.29004375604745,303.7099562439526
1818.0,1.0,1.0
1.0,1037.8653694269383,545.1346305730619

648.0,925.5303060261824,1116.4696939738176
473.7704255256607,84.76648881829705,62.864309595665596
399.22957447433936,77.53477661193233,59.83442497410497

Iteration: ,12500
Error:,0.03113008217245395
Absolute Error:,1
Transition Probabilities
0.7617096018735363,0.1293219085034391,0.1089684896230246
0.9991262560069899,0.00043687199650502403,0.00043687199650502403
0.0005022601707684579,0.6522011839727877,0.34729655585644387

0.24019024970273484,0.3442196060667207,0.41559014423054447
0.7526984397478874,0.14511920487246235,0.10218235537965016
0.7330582551995993,0.15399286671211168,0.11294887808828907

Transition Gammas
2602.0,441.763639447748,372.23636055225205
2287.0,1.0,1.0
1.0,1298.5325572898207,691.4674427101799

808.0,1157.9547548084483,1398.0452451915517
590.2050258810303,113.79070228480113,80.1231097564532
491.79497411896915,103.31091337150012,75.7752745872455

Iteration: ,14117
Error:,0.03302192618123704
Absolute Error:,1
Transition Probabilities
0.7627425614489004,0.1284234060210025,0.10883403253009714
0.9992254066615027,0.0003872966692486445,0.0003872966692486445
0.00044424700133274093,0.6576383184838127,0.3419174345148545

0.24533753611767797,0.3380459303788844,0.41661653350343764
0.7526969977453759,0.14473318472111865,0.10256981753350539
0.7318508421802755,0.1543884614010928,0.11376069641863182

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,14117
Error:,0.03215358331945319
Absolute Error:,1
Transition Probabilities
0.7627425614489004,0.1284234060210025,0.10883403253009714
0.9992254066615027,0.0003872966692486445,0.0003872966692486445
0.00044424700133274093,0.6576383184838127,0.3419174345148545

0.24533753611767797,0.3380459303788844,0.41661653350343764
0.7526969977453759,0.14473318472111865,0.10256981753350539
0.7318508421802755,0.1543884614010928,0.11376069641863182

Transition Gammas
2948.0,496.3564642711746,420.64353572882544
2580.0,1.0,1.0
1.0,1480.3438549070627,769.6561450929377

934.0,1286.940856952413,1586.059143047587
659.9925508896999,126.90740639142939,89.93700748243108
549.0074491102994,115.81651681012754,85.33906931601192

