0.8533352318639237,0.06692315711947548,0.07974161101660084

Transition Gammas
2425.0,234.92752959119682,153.0724704088032
1859.0,1.0,1.0
1.0,1154.9057176248568,265.094282375143

415.0,1044.4310303433458,1363.5689696566544
540.6545609199151,54.091751233699775,38.959282180584296
395.34543908008476,31.005124302946392,36.94384228276955

Iteration: ,12500
Error:,0.05046332432522236
Absolute Error:,1
Transition Probabilities
0.8607995398331896,0.0816074105360042,0.05759304963080626
0.9991405242801891,0.0004297378599054577,0.0004297378599054577
0.0005527915975677171,0.8049802461734652,0.19446696222896712

0.14577424844015882,0.370571052253848,0.4836546993059932
0.8507084785084575,0.08726999231432224,0.06202152917722021
0.8479824420418889,0.07285288243654332,0.07916467552156772

Transition Gammas
2993.0,283.74896643368663,200.25103356631337
2325.0,1.0,1.0
1.0,1456.2092653277982,351.79073467220144

514.0,1306.6335302470682,1705.366469752932
679.1096058047967,69.66650924071848,49.51098677751567
489.8903941952042,42.08804985296152,45.73445412880432

Iteration: ,15000
Error:,0.05375356642292528
Absolute Error:,1
Transition Probabilities
0.8593192097119733,0.08156364417621645,0.059117146111810195
0.999291031549096,0.0003544842254519674,0.0003544842254519674
0.00046168051708217895,0.802367628059962,0.19717069142295593

0.14604606981714557,0.3770135501285882,0.47694038005426626
0.8465352845129223,0.08809093041683862,0.06537378507023915
0.8450514251234089,0.07580591945497148,0.0791426554216197

Transition Gammas
3610.0,342.6488691842853,248.35113081571464
2819.0,1.0,1.0
1.0,1737.9282823778783,427.0717176221227

615.0,1587.604059591485,2008.3959404085151
796.923622393769,82.92831338768946,61.54251873593512
570.076377606232,51.13909364473163,53.390074231643794

Iteration: ,16506
Error:,0.05293752256814955
Absolute Error:,1
Transition Probabilities
0.8605360645020702,0.07969629286497837,0.05976764263295144
0.9993540051679587,0.00032299741602067185,0.00032299741602067185
0.00041876046901172514,0.801027954099216,0.19855328543177223

0.14770287677114644,0.37668708297999953,0.475610040248854
0.8477368283328712,0.08627215050641984,0.065991021160709
0.8431402954663965,0.07522252042792733,0.08163718410567622


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.45272714727225466
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06177047845826877
Absolute Error:,0.15175676046095418
Transition Probabilities
0.0016638935108153068,0.0016638935108153068,0.20724951332270847,0.789422699655661
0.8234086229730438,0.1710358214714005,0.0027777777777777775,0.0027777777777777775
0.06854205720378528,0.06839581712653009,0.7624567771671176,0.1006053485025671
0.1044653197342335,0.07979500841048062,0.7170102076127409,0.09872946424254503

0.09140122211616701,0.14851119731174484,0.24733252257162713,0.5127550580004611
0.08278134625313155,0.10345314610522892,0.38613457101233106,0.4276309366293085
0.006716545231033018,0.838069446608552,0.07302519063087218,0.08218881752954274
0.863310652236331,0.005389044931514493,0.06745596604116647,0.06384433679098803

Transition Gammas
1.0,1.0,124.55695750694785,474.44304249305253
296.42710427029584,61.57289572970419,1.0,1.0
16.61309679131561,16.577651392427352,184.80286053585726,24.384537911197736
22.00267925523054,16.806572561026496,151.01801881203187,20.7945827409132

14.6081276043614,23.735683952334455,39.52972363808085,81.95066918834523
8.292687223143716,10.363501220160432,38.68133786634214,42.83826930723172
2.491152042251198,310.8381380089544,27.084884642085722,30.483653961404396
417.0672506409024,2.6034593078920585,32.588123664682634,30.843337731827216

Iteration: ,5000
Error:,0.046567954939328825
Absolute Error:,0.13878401148888142
Transition Probabilities
0.000846740050804403,0.000846740050804403,0.19790894586610783,0.8003975740322833
0.7961937942438562,0.20111803371313314,0.0013440860215053765,0.0013440860215053765
0.05471633435428585,0.05782628430517908,0.7733283806475196,0.11412900069301549
0.0921092507796353,0.059648776122860334,0.7597821030675602,0.08845987002994418

0.07740778661449152,0.12144038130797229,0.2448079236779262,0.55634390839961
0.060140487021896796,0.0846290255856624,0.4276395558482208,0.42759093154422007
0.003531427545181363,0.8342104543411684,0.0742325707465735,0.08802554736707675
0.8545740944684942,0.0028618710548255254,0.07546850371572962,0.06709553076095051

Transition Gammas
1.0,1.0,233.73046506787335,945.2695349321266
592.368182917429,149.63181708257105,1.0,1.0
26.350828034771208,27.84854818214277,372.42705333484594,54.96336160915301
38.72366935627833,25.076954426807667,319.4201526228338,37.18943243316734

23.218755110559165,36.42649657670046,73.43105232178411,166.87743612557443
10.94835072881884,15.406397583921533,77.85018171266161,77.84132983997972
2.677594804415086,632.5140611706778,56.2845317386209,66.74262611092992
821.0587121581708,2.7496318667361863,72.50871851887798,64.46412363157113

Iteration: ,7500
Error:,0.042524497908918726
Absolute Error:,0.13666499261533038
Transition Probabilities
0.0005790387955993053,0.0005790387955993053,0.18387245945280664,0.8149694629559948
0.7889058312594515,0.20928093211316862,0.0009066183136899369,0.0009066183136899369
0.04890416292562425,0.061979614771487,0.7665822791082911,0.12253394319459766
0.08695657230105278,0.06330872318066401,0.7607681588472927,0.08896654567099042

0.07059236071787914,0.11074518266119246,0.22955449086419424,0.5891079657567342
0.05582995419869063,0.08186471985529618,0.43051911666387954,0.4317862092821335
0.0025412620043953516,0.840436635153143,0.07105263568880155,0.0859694671536601
0.8529483093337473,0.0019283428089348752,0.07661098240407509,0.06851236545324266

Transition Gammas
1.0,1.0,317.547737474997,1407.4522625250027
870.1631318791746,230.83686812082487,1.0,1.0
35.27639101353289,44.7082005855477,552.9643000534825,88.38828913474298
54.40549417494912,39.60991422597026,475.9843510316476,55.663059780126744

34.37267763924378,53.92380174004051,111.77416982341059,286.84716017066575
15.692805828752908,23.010714791962798,121.01125641852902,121.36741358739468
2.8077246533408506,928.5601626313859,78.50282126095088,94.98374899731748
1260.7817413879172,2.8503713273561058,113.24218214383562,101.27124759789594

Iteration: ,10000
Error:,0.0432364735167733
Absolute Error:,0.13463460478797487
Transition Probabilities
0.00043497172683775506,0.00043497172683775506,0.18586197478916575,0.8132680817571588
0.7895619782007492,0.20908024854738386,0.0006788866259334693,0.0006788866259334693
0.05160665946420851,0.059567965645027275,0.7659744047409607,0.12285097014980355
0.08500230348282134,0.06096586397908024,0.7722792892391482,0.08175254329895018

0.07316198249963178,0.10903838804761047,0.22082170420031075,0.596977925252447
0.05791902146739112,0.08095651052631557,0.42908042252123146,0.43204404548506176
0.0019390343333251286,0.8406664971542495,0.07193663103249742,0.08545783747992812
0.8519732308217934,0.0014895468137565992,0.07731128689342925,0.0692259354710208

Transition Gammas
1.0,1.0,427.2966800402926,1869.7033199597104
1163.0247938897032,307.9752061102963,1.0,1.0
48.933206922456854,56.482082334344824,726.2935526855846,116.48674813246033
71.3853093186696,51.19940142452866,648.5635527968999,68.65614638505542

47.16551611636545,70.29404716839058,142.35767392382323,384.8552348174875
21.912360214427274,30.6280765008167,162.33293555446843,163.45415570422114
2.889513377816104,1252.7457859105912,107.19864736328475,127.3477010662515
1665.4529072634784,2.9117934481146626,151.12952245781872,135.32412911264484

Iteration: ,12500
Error:,0.038033695074475515
Absolute Error:,0.13257446108208593
Transition Probabilities
0.0003472222222222216,0.0003472222222222216,0.18521636474200429,0.8140891908135512
0.7914564671473081,0.2074647842011277,0.0005393743257820927,0.0005393743257820927
0.05975332967430488,0.06448067881444908,0.75396701426693,0.12179897724431603
0.08981074772791174,0.0629936729769466,0.7673397011205219,0.07985587817462

0.06855664046550144,0.1030644417652605,0.22178069125081293,0.6065982265184251
0.05389372470004853,0.07452411010238726,0.4410165739452215,0.4305655912523428
0.0015877623724700834,0.8447505529251904,0.07066535324182377,0.08299633146051576
0.8497747272909524,0.0012106333773452024,0.07906544609180312,0.06994919323989929

Transition Gammas
1.0,1.0,533.4231304569734,2344.576869543032
1467.3602900911092,384.6397099088908,1.0,1.0
69.34419845752308,74.83032347748372,874.9845163898032,141.34864945585048
94.5251215382977,66.3003565266955,807.6191362900356,84.04769786431177

55.555942185207726,83.51987683735518,179.7234400236658,491.56632783173643
25.14866659636768,34.775514381069414,205.79351016001905,200.91672198457906
2.952379709352075,1570.7793780503328,131.39935715996972,154.328310837523
2077.3087998288634,2.9594424114529696,193.27869099202138,170.99364101048562

Iteration: ,15000
Error:,0.039445548767689874
Absolute Error:,0.13109639794540096
Transition Probabilities
0.00028835063437139525,0.00028835063437139525,0.18297827401909483,0.8164450247121624
0.7943313825504644,0.20476117643320166,0.00045372050816696924,0.00045372050816696924
0.060260996094632896,0.0640635631317595,0.7505680138531338,0.12510742692047389
0.09129626716607023,0.06289658921558554,0.7656657988946767,0.08014134472366762

0.06796965701530701,0.10121928032523379,0.21503908049966028,0.615771982159799
0.06075750559821638,0.0741207231131536,0.4397272197504047,0.42539455153822536
0.0013509035329989886,0.8444282746360499,0.07131286432258144,0.08290795750836984
0.8496430961264063,0.001017386036710685,0.0800842228825814,0.06925529495430155

Transition Gammas
1.0,1.0,634.5686542982218,2831.431345701783
1750.7063671412232,451.2936328587764,1.0,1.0
83.0194313741612,88.25809275786335,1034.0308616848513,172.35605311454887
115.88559850671042,79.83687736126505,971.8868264309945,101.72625876960686

66.09928198948853,98.4339490117478,209.12167936210625,598.8272955510221
33.994905506459716,41.47186349230392,246.03520399415618,238.01582109271627
3.0080891535511434,1880.308602232747,158.79405778234954,184.61312864461442
2506.6817388825466,3.001569731153732,236.27057053436053,204.32224303867542

Iteration: ,17500
Error:,0.0366725173838092
Absolute Error:,0.1293868378485435
Transition Probabilities
0.0002462447672986947,0.0002462447672986947,0.17987405616965688,0.8196334542957457
0.7937380776416316,0.20548310615899135,0.0003894080996884738,0.0003894080996884738
0.061658864214012454,0.06281784303432085,0.7512642052523989,0.12425908749926781
0.08833058338861895,0.06016649960713872,0.7717015840771989,0.07980133292704339

0.06798193221021369,0.09916963867133995,0.21499385610347954,0.6178545730149668
0.060853475413138645,0.07181968082297639,0.44818490577157677,0.4191419379923082
0.0011787329914435746,0.8471884907734667,0.0700908069521818,0.08154196928290802
0.8509862662917302,0.000881897126517189,0.07986948152313125,0.06826235505862134

Transition Gammas
1.0,1.0,730.4685421049772,3328.5314578950265
2038.3193833837086,527.6806166162894,1.0,1.0
100.04501247119276,101.92552149466665,1218.9688821182701,201.61743355139726
131.47505181248803,89.55441422165256,1148.6339369451225,118.77974738521286

75.90201477007548,110.72317503273614,240.04123317621855,689.8363344796917
39.159043627408245,46.215766569780094,288.40575101263266,269.7166813314581
3.0508496139159944,2192.731262085855,181.4121712731925,211.0505833895788
2927.184378131952,3.0335101682776235,274.73145909015284,234.80578624707564

Iteration: ,20000
Error:,0.03577062685293614
Absolute Error:,0.12971702604117358
Transition Probabilities
0.0002159360829194557,0.0002159360829194557,0.1804644129073837,0.8191037149267775
0.7856967140767664,0.21363056476615322,0.0003363605785401957,0.0003363605785401957
0.059659588393485084,0.06146914398017051,0.7547710967382029,0.1241001708881415
0.08534430616177151,0.05683638888873595,0.7755746842617255,0.08224462068776701

0.06927366347084483,0.09668891495710327,0.21149234082867926,0.6225450807433727
0.06274936373761617,0.07433138717488064,0.44669661898825547,0.4162226300992476
0.0010442890099324378,0.8514725073297971,0.06778626057705449,0.07969694308321604
0.8534270923550658,0.0007828961960957946,0.07889935283593497,0.06689065861290343

Transition Gammas
1.0,1.0,835.7306961740943,3793.2693038259085
2335.8763309502224,635.1236690497724,1.0,1.0
110.19316716187862,113.53547418446803,1394.0863467457245,229.21698328357908
145.42396912478696,96.84738952886644,1321.554465792407,140.142204178292

88.45488696314358,123.46116279412743,270.0525735793501,794.9219369608222
45.81390280016294,54.270047442565996,326.1374182065422,303.8880712532867
3.0873532601804987,2517.307370331119,200.40441927235617,235.61735756493837
3336.5444783585685,3.0607980501333394,308.46360797423387,261.5146151884713

Iteration: ,22500
Error:,0.03551918030321616
Absolute Error:,0.1287713331301446
Transition Probabilities
0.0001913509376195942,0.0001913509376195942,0.17737242195652403,0.8222448761682367
0.7848649489342543,0.21453227831107421,0.00030138637733574507,0.00030138637733574507
0.06048812350022846,0.062234651550304894,0.7544133876670769,0.12286383728238982
0.08850099253627981,0.05836965665778087,0.7725119087777607,0.08061744202817864

0.06891847521730539,0.09267666617496031,0.20583997549098007,0.6325648831167543
0.06361666858995582,0.07495244514844894,0.4456611296961215,0.41576975656547377
0.0009457215102748282,0.8525694986216876,0.06720743685487339,0.07927734301316415
0.8542515984137203,0.0006966659778202873,0.07924228792452641,0.06580944768393299

Transition Gammas
1.0,1.0,926.9482771447952,4297.051722855208
2604.1819005638504,711.8180994361428,1.0,1.0
124.84175783299632,128.44642630771523,1557.0377786434037,253.5793232266966
169.7532859666351,111.95852989265344,1481.7510087203225,154.63188940957946

99.19315152309906,133.38789869570675,296.2618632233009,910.4395316545852
52.52940003919246,61.88954974200165,367.9902183281279,343.30838679398704
3.1246264934581895,2816.855928478923,222.05071521861646,261.92920814280694
3786.9310972145427,3.0883478130775592,351.28419415667753,291.73588248189884

Iteration: ,25000
Error:,0.037897543907791015
Absolute Error:,0.12679013375752313
Transition Probabilities
0.00017319016279875298,0.00017319016279875298,0.17515064743119038,0.8245029722432121
0.7866154950650931,0.2128408789495848,0.0002718129926610497,0.0002718129926610497
0.06107725806436217,0.062025223591242996,0.7581023151408565,0.11879520320353829
0.08930688263124437,0.05887786962052488,0.7746083706530634,0.07720687709516738

0.06963464053878898,0.09146376961254385,0.20000025115162354,0.6389013386970437
0.0640181020342224,0.07383101200748254,0.44574048679138256,0.41641039916691247
0.0008566867919983256,0.8513856106408745,0.0678697335462645,0.07988796902086266
0.8491120968120379,0.0006324438457720589,0.08284327830769148,0.06741218103449857

Transition Gammas
1.0,1.0,1011.3198382676936,4760.680161732308
2893.9584063444727,783.0415936555212,1.0,1.0
140.81905758158558,143.00467652300102,1747.8723988568174,273.8929200571983
191.15342922469847,126.02283667071505,1657.9802361692425,165.25444491674375

111.95669502619253,147.0529793968488,321.55500409126745,1027.2083229680304
58.97520398778405,68.01512158917453,410.6281707646264,383.60850217607583
3.154392759147911,3134.8733639091124,249.90206229776126,294.15421525832784
4175.861937645164,3.1103056865789642,407.41628104659185,331.5274413973193

Iteration: ,26987
Error:,0.03755297352319329
Absolute Error:,0.12662296486152816
Transition Probabilities
0.00016056518946692356,0.00016056518946692356,0.1736889443831612,0.8259899252379049
0.7882867572283989,0.2112085745909299,0.0002523340903356048,0.0002523340903356048
0.061638084232886706,0.06373018720303818,0.7554392217607735,0.11919250680330153
0.09006585234066916,0.05885133457456212,0.7748711468857606,0.07621166619900795

0.06910677606911167,0.09148325284903781,0.20141984540346772,0.6379901256783828
0.06501127744492427,0.07424434356854358,0.4456494739848339,0.4150949050016984
0.0008001434675339803,0.8515871162750076,0.06764515151271361,0.07996758874474492
0.8492353439796587,0.0005893967537413797,0.08314164848872334,0.0670336107778766

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,26987
Error:,0.036608655876603266
Absolute Error:,0.12662296486152816
Transition Probabilities
0.00016056518946692356,0.00016056518946692356,0.1736889443831612,0.8259899252379049
0.7882867572283989,0.2112085745909299,0.0002523340903356048,0.0002523340903356048
0.061638084232886706,0.06373018720303818,0.7554392217607735,0.11919250680330153
0.09006585234066916,0.05885133457456212,0.7748711468857606,0.07621166619900795

0.06910677606911167,0.09148325284903781,0.20141984540346772,0.6379901256783828
0.06501127744492427,0.07424434356854358,0.4456494739848339,0.4150949050016984
0.0008001434675339803,0.8515871162750076,0.06764515151271361,0.07996758874474492
0.8492353439796587,0.0005893967537413797,0.08314164848872334,0.0670336107778766

Transition Gammas
1.0,1.0,1081.7347456183281,5144.265254381673
3123.9804188961393,837.0195811038537,1.0,1.0
153.2440016010652,158.4453675243823,1878.1655976135735,296.3352435547409
208.84558012578051,136.4650507487721,1796.7788011596053,176.72035767208394

120.37282411495845,159.34902669527838,350.8407858553053,1111.2755876292376
65.02179469018013,74.25635449958293,445.7215692427684,415.16205727268795
3.1774063147993266,3381.691397410611,268.6219913092343,317.5549532884707
4506.003884063158,3.1273122114386314,441.1457832901672,355.67727211212826

