0.8896937983141672,0.06877400230458752,0.041532199381245236

Transition Gammas
2613.0,150.23122135035354,163.76877864964646
1817.0,1.0,1.0
1.0,1149.6741260287954,252.3258739712053

312.0,996.6092944592671,1462.390705540733
493.21682167093655,47.34304246730944,36.528041608454046
460.7831783290634,35.61888756375021,21.51002836048633

Iteration: ,12500
Error:,0.06422011297602667
Absolute Error:,1
Transition Probabilities
0.8912685337726524,0.05301700378543758,0.05571446244191003
0.9991349480968859,0.00043252595155709344,0.00043252595155709344
0.0005750431282346173,0.8216262767511956,0.1777986801205698

0.11337543053960965,0.36637292478019245,0.5202516446801979
0.8608551022335493,0.07876904915017166,0.06037584861627901
0.8943272873164093,0.0665039453812944,0.03916876730229635

Transition Gammas
3246.0,193.08792778656368,202.91207221343632
2310.0,1.0,1.0
1.0,1428.8080952703299,309.191904729671

395.0,1276.4432699341905,1812.5567300658095
607.2119823093205,55.56046581474512,42.586654393728786
565.7880176906797,42.073115692129676,24.779764099396438

Iteration: ,14835
Error:,0.06576815053446686
Absolute Error:,1
Transition Probabilities
0.8914674167838725,0.05411488932006025,0.05441769389606727
0.9992743105950653,0.000362844702467344,0.000362844702467344
0.00048638132295719823,0.8223327807763126,0.1771808379007303

0.11764705882352941,0.3674082964282437,0.5149446447482268
0.8647782712650918,0.07650490890086158,0.05871681983404674
0.8954451468768339,0.06488934410531395,0.03966550901785216


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5090511312779488
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.08915398783101994
Absolute Error:,0.22897575205486015
Transition Probabilities
0.001683501683501684,0.001683501683501684,0.1546241537685741,0.8420088428644225
0.8486348024218452,0.1454304794772646,0.002967359050445104,0.002967359050445104
0.08082848691854337,0.1107372525307266,0.4144833008709247,0.3939509596798053
0.03972470006367202,0.060518627054630424,0.39632513463432667,0.503431538247371

0.0627709937802997,0.06318065923852538,0.15755241716193485,0.7164959298192402
0.11288456461810625,0.14188251907093946,0.39169274542659144,0.3535401708843629
0.006720510873982509,0.8856736757245935,0.07969854392608824,0.027907269475335703
0.8770602974781037,0.002425400052387146,0.09804067687901202,0.022473625590497162

Transition Gammas
1.0,1.0,91.84674733853298,500.15325266146675
285.98992841616183,49.01007158383817,1.0,1.0
12.471783513358936,17.086686799162838,63.95450657852978,60.78637954658214
11.667169974022444,17.774359713455787,116.4009471020432,147.85816677284487

13.071784537319354,13.157095574787572,32.8096008433919,149.20713935554772
7.874192781393584,9.89692710649949,27.322284485895043,24.660975315165334
2.065826686292041,272.2483973266748,24.498640354638024,8.578452308868599
494.31879945697506,1.3669765300587333,55.256576807927345,12.666330528566032

Iteration: ,5000
Error:,0.07098731879613095
Absolute Error:,0.2064859222623277
Transition Probabilities
0.0008312551953449716,0.0008312551953449716,0.14857243668065553,0.8497650529286545
0.8312763815101527,0.16586238816080576,0.001430615164520744,0.001430615164520744
0.08366622823591434,0.0922041931616669,0.5029519851755767,0.32117759342684216
0.03643910364066734,0.05274069555046031,0.47013994544403664,0.4406802553648357

0.062244812049691255,0.058321556652544355,0.15409863765535298,0.7253349936424114
0.10502118962090204,0.12004843083339493,0.439545436724881,0.3353849428208221
0.0035602907189101847,0.9090548220305084,0.06958892640666992,0.01779596084391149
0.8735905590056143,0.0013258045555660587,0.10962971044194078,0.015453925996878885

Transition Gammas
1.0,1.0,178.73264132682849,1022.2673586731705
581.0621906755968,115.93780932440323,1.0,1.0
27.268525794344036,30.05122225046502,163.9222834619141,104.67831137588838
20.29948336180794,29.380768593383003,261.9053996051516,245.4940055570458

23.31035831461217,21.841119577185797,57.70913817961609,271.63418192079536
14.861044652404214,16.987477455797816,62.19796581535678,47.458714084231694
2.26840920744326,579.1966137517884,44.33799761309989,11.338546377467027
952.0900377653085,1.4449392754600436,119.48086443800089,16.842591571432195

Iteration: ,7500
Error:,0.05957953841207301
Absolute Error:,0.19066257829472255
Transition Probabilities
0.0005518763796909494,0.0005518763796909494,0.14212568988659538,0.8567705573540227
0.8239521239286197,0.1741155089216218,0.000966183574879227,0.000966183574879227
0.07990872757427664,0.08378352362854939,0.5571842117287686,0.2791235370684053
0.03963170922086631,0.04992086112170111,0.5058115107452148,0.40463591891221784

0.05638513754856681,0.053175242288236384,0.15058583956455115,0.7398537805986456
0.09649479207268637,0.10283745116128716,0.474495762399113,0.32617199436691346
0.0025253060785844095,0.9142789841632208,0.06831892666983694,0.014876783088357798
0.8738467846546067,0.0009046118004382377,0.11274201052218535,0.012506593022769769

Transition Gammas
1.0,1.0,257.53175007451074,1552.4682499254886
852.7904482661214,180.20955173387858,1.0,1.0
40.69905001095837,42.67255807675163,283.7846226169351,142.1629794295402
31.256767732045134,39.37162418024487,398.923821817757,319.1285761357677

31.2069333129292,29.43038382337022,83.34327905318465,409.4796713508655
20.99145125124179,22.37123161245878,103.22168120554092,70.95536839040896
2.4109970726658814,872.8937743867949,65.22644268966629,14.203379456015135
1448.196046697457,1.4991818430828603,186.8434338858229,20.72674396849564

Iteration: ,10000
Error:,0.05170919783987323
Absolute Error:,0.18054801448307234
Transition Probabilities
0.00041425020712510343,0.00041425020712510343,0.13657753966931907,0.8625939599164307
0.8260988303839203,0.17241749009085713,0.000741839762611276,0.000741839762611276
0.07451753973324252,0.07697589325770181,0.5975781249646427,0.25092844204441295
0.03766536709994518,0.04532975576056007,0.5405448496294052,0.37646002751008956

0.05465354587341779,0.04769578244064478,0.1437153145442133,0.753935357141724
0.09138618976628227,0.09252522478932401,0.47612538151609957,0.33996320392829427
0.001974913714008033,0.9168584638043401,0.0666941990244232,0.014472423457228649
0.8737645381801032,0.000690796848637902,0.11435254373212655,0.011192121239132317

Transition Gammas
1.0,1.0,329.69818076173635,2082.3018192382647
1113.5812233575246,232.41877664247542,1.0,1.0
52.94844556221291,54.695228913199465,424.60919848034877,178.29723043945918
38.7369428995197,46.61938262506793,555.9232947116079,387.17027636858415

39.99946971637077,34.90726859244995,105.18139820614849,551.7851404543404
26.879120526217413,27.21414116496187,140.0411982170676,99.9922631224435
2.515784003871578,1167.9588028035969,84.95976197165079,18.435990986694595
1945.9869190417348,1.5384941507977778,254.67794186904604,24.92630517260859

Iteration: ,12500
Error:,0.04879801406382726
Absolute Error:,0.17163199681001803
Transition Probabilities
0.00032938076416337244,0.00032938076416337244,0.13314102528038774,0.8662002131912855
0.8261336833198557,0.17266511547894306,0.0006006006006006005,0.0006006006006006005
0.07450009448162537,0.07163950603265459,0.6242777112744163,0.22958268821130368
0.03860566592867937,0.04397257467934025,0.5643216714966797,0.3531000878953008

0.05559731188326675,0.04576602171659533,0.13988089935077466,0.7587557670493632
0.09073225354615999,0.08518908987074517,0.49352166158167776,0.33055699500141705
0.0016262021975105355,0.9164405095057948,0.06510957026070116,0.0168237180359936
0.8755696846287628,0.0005592673063947944,0.1131509298610212,0.01072011820382129

Transition Gammas
1.0,1.0,404.21615275125765,2629.783847248746
1375.5125827275601,287.48741727244027,1.0,1.0
68.54889513669404,65.91681555367957,574.4093032912849,211.24321692341607
48.870208682884375,55.66408062674202,714.3645158528229,446.9829639324775

49.839677924195676,41.0265119834573,125.39489294063704,680.1793427039396
33.0773117414753,31.056498350871728,179.91804692697303,120.50771742845038
2.5807815602034414,1454.3903406210218,103.32883486372198,26.699226792228615
2445.466843775561,1.5620340432138449,316.03063945141463,29.94129889263481

Iteration: ,15000
Error:,0.04754904335317692
Absolute Error:,0.16601351467643408
Transition Probabilities
0.00027601435274634243,0.00027601435274634243,0.13279822169204383,0.8666497496024634
0.8211214298482408,0.17788945046827748,0.0004945598417408503,0.0004945598417408503
0.07253000966701549,0.06758180342775644,0.6479790851686338,0.21190910173659436
0.04069398584448916,0.04794428490376818,0.5829127603380846,0.32844896891365816

0.05874155974428789,0.04320616012049474,0.1416310709420943,0.7564212091931232
0.09828711845923303,0.08102628916428477,0.49955157991445487,0.3211350124620273
0.0013790646124281934,0.9192301494889256,0.06146763701048436,0.017923148888161936
0.8746771831799408,0.00047890218564852045,0.11410479145238549,0.010739123182025186

Transition Gammas
1.0,1.0,481.1279571902755,3139.8720428097295
1660.307531153144,359.6924688468573,1.0,1.0
82.62865669660995,76.99149165989137,738.1998378435565,241.41406431168545
61.23492424774444,72.14492739575425,877.1472732789588,494.2388245657999

62.89738523048474,46.26289307363895,151.6511319827061,809.9362086781396
43.76257351904562,36.0771481768307,222.4265304067224,142.98612893243188
2.641425265612359,1760.6700366978648,117.73354776401877,34.3295432903352
2893.104508980656,1.584029055866425,377.4159118305037,35.52099711514263

Iteration: ,17500
Error:,0.04473518778074924
Absolute Error:,0.1588880055188822
Transition Probabilities
0.0002380385622470834,0.0002380385622470834,0.12926178007070063,0.8702621428048051
0.8255504356640258,0.17359777557958586,0.0004258943781942075,0.0004258943781942075
0.07464943387124516,0.06647882186733,0.6608817069640337,0.19799003729739112
0.03958263979329603,0.04566653784438213,0.6068264335890486,0.30792438877327316

0.057590371182048086,0.04314715896522324,0.1418333342577051,0.7574291355950235
0.09114878999578911,0.07484276333373083,0.5187313661393627,0.31527708053111747
0.0011948960385337367,0.9193982997255824,0.061415049722812816,0.01799175451307105
0.874760612746991,0.0004182731101159048,0.11467336239094954,0.010147751751943445

Transition Gammas
1.0,1.0,543.0287380770147,3655.971261922996
1938.392422939134,407.6075770608679,1.0,1.0
102.12875201952836,90.95044343871724,904.1598906320893,270.87245505918463
69.14645662574459,79.77434791600983,1060.0580933621065,537.9095609466193

72.04394234040878,53.97588813617449,177.42953110875646,947.5226474797123
48.311410037619616,39.66875948579717,274.9421438297875,167.1056775817441
2.6912692711059614,2070.7645788120735,138.325369548695,40.522902824020875
3350.941874837376,1.6022770794450947,439.27877680447847,38.87295082280624

Iteration: ,20000
Error:,0.04155848633431392
Absolute Error:,0.15479794955101628
Transition Probabilities
0.00020802995631370873,0.00020802995631370873,0.12703467676292318,0.8725492633244494
0.8221285683109556,0.1771304164982331,0.00037050759540570554,0.00037050759540570554
0.07219691007127994,0.06722615731493203,0.6727899768729879,0.18778695574079995
0.039505755922532595,0.04698360547577324,0.6212716293960876,0.2922390092056066

0.05635462304162406,0.041892351738492546,0.14139114562279656,0.7603618795970869
0.08746065864132144,0.07335613498687292,0.5276414022482135,0.3115418041235921
0.0010611319977763074,0.9193574788992765,0.062420320521525116,0.01716106858142218
0.8759640668936284,0.00036882204461600754,0.11437397475926904,0.009293136302486632

Transition Gammas
1.0,1.0,610.655691199373,4194.344308800637
2218.9250058712705,478.0749941287315,1.0,1.0
113.55944909602022,105.7408881071069,1058.2400140890988,295.3725196866436
77.51373521785152,92.1859275790214,1218.9890676640496,573.3983985602085

80.42718235191897,59.787176820149874,201.78808477792762,1085.159659370519
52.637138838895254,44.14850198903593,317.5545917300785,187.49766412147457
2.7313323509333753,2366.407600046276,160.66864551568483,44.17224425542743
3840.2441443171674,1.6169232856257136,501.4178131634469,40.7412970654415

Iteration: ,22500
Error:,0.0409034667530928
Absolute Error:,0.15044026406787597
Transition Probabilities
0.00018474043968224612,0.00018474043968224612,0.12560407751340308,0.8740264416072325
0.8243088812474323,0.17502952430996097,0.00033079722130334075,0.00033079722130334075
0.07295065665882729,0.06426946048505164,0.6863286884172578,0.17645119443886317
0.039889285092053424,0.04587690772508489,0.6369467209721656,0.277287086210696

0.05759772017803637,0.043177715452830674,0.14026518390063647,0.7589593804684964
0.08704014714348983,0.07392686404375845,0.5319227783313549,0.30711021048139686
0.0009495671142220301,0.9191412383933781,0.06228388972204622,0.01762530477035366
0.8773331093668931,0.00033207352441654876,0.11320530808933757,0.009129509019352677

Transition Gammas
1.0,1.0,679.894871580052,4731.1051284199575
2491.88574801099,529.1142519890125,1.0,1.0
130.30567021677268,114.79917394220845,1225.9316616088017,315.1800436757817
87.3887856341982,100.50637020682069,1395.4123351920084,607.4759595234085

91.83489545366798,68.84336692984212,223.6414646185326,1210.0992043341876
60.19531797814634,51.126419638343584,367.8677234849992,212.3916075622793
2.7699710247281213,2681.21606135053,181.68759980570428,51.414568580422
4309.382851761951,1.6311158627964009,556.0544885404607,44.84334307341384

Iteration: ,25000
Error:,0.038354126438674224
Absolute Error:,0.14669976035861262
Transition Probabilities
0.00016605778811026208,0.00016605778811026208,0.1285565228650102,0.8711113615587692
0.8282359612217438,0.17116773585637182,0.0002981514609421583,0.0002981514609421583
0.07109964349258308,0.06230335972839275,0.6980140036625149,0.1685829931165093
0.04105726556689134,0.04627311361889851,0.6479331207159146,0.26473650009829547

0.05645489269357139,0.04275014011299741,0.13839853532169027,0.7623964318717409
0.08689258528429332,0.07246792647074592,0.5307538146168227,0.309885673628138
0.0008585451352898277,0.9195841188783881,0.06133429111780207,0.018223044868520027
0.8775593858424383,0.00030127017509583173,0.11346255691590175,0.00867678706656422

Transition Gammas
1.0,1.0,774.1673806930929,5245.832619306918
2777.903413937732,574.0965860622717,1.0,1.0
142.5878081187777,124.94717365262134,1399.8422766892352,338.08720119804275
98.4773106514209,110.98770757718015,1554.0906178013854,634.9799043113356

99.90806193596825,75.65480053896235,244.92349164169502,1349.210782290206
66.75982209893617,55.67731542613326,407.77967563310256,238.08605043499645
2.79918659109222,2998.197100117255,199.97332488890103,59.414119011475485
4782.361906443971,1.6418068476846042,618.3273961356322,47.28515996399221

Iteration: ,27500
Error:,0.03860214590874364
Absolute Error:,0.14477984622807227
Transition Probabilities
0.00015076134479119526,0.00015076134479119526,0.12901329232369554,0.870685184986722
0.8289285473538351,0.17052797438529527,0.00027173913043478223,0.00027173913043478223
0.07162295784678786,0.0641592243464969,0.7007395829499447,0.16347823485677063
0.0427238578511434,0.04804653145988652,0.6545535496365974,0.25467606105237267

0.056146944831661647,0.042972224021496905,0.13542203379626272,0.7654587973505788
0.09016042730032599,0.07142019256296314,0.5292870734487133,0.30913230668799757
0.0007899251997146667,0.9191705947412512,0.061558363838815494,0.018481116220218682
0.8770714277312932,0.00027509532756651064,0.11399354853586649,0.008659928405273755

Transition Gammas
1.0,1.0,855.7451679830742,5775.254832016938
3050.4570542621177,627.5429457378875,1.0,1.0
159.3195961553934,142.71711221970426,1558.7396935561055,363.64438359683476
111.53401526824963,125.42927635665289,1708.7638914401418,664.852031406916

109.46819006764319,83.7817908154799,264.02870146189156,1492.3944547392553
76.30519159622682,60.444827520650094,447.94986845369823,261.626975345157
2.8270575427554325,3289.6129454800116,220.310779897981,66.14193220798816
5266.908020021631,1.6519769556037005,684.5434887410581,52.00379915297304

Iteration: ,30000
Error:,0.03918905581535803
Absolute Error:,0.14212024306495058
Transition Probabilities
0.0001382934587194022,0.0001382934587194022,0.1290282551483144,0.8706951579342468
0.8294341739002817,0.17007065402742313,0.00024758603614756096,0.00024758603614756096
0.07077018951794264,0.06326914306635766,0.7067972617319163,0.15916340568378354
0.043799599960131705,0.04837969891009959,0.6613811738797672,0.2464395272500014

0.055725309868382956,0.0458362589937318,0.13330768097486428,0.7651307501630211
0.08878461961025051,0.0730670127754268,0.5339021803852542,0.30424618722906865
0.0007274323848592431,0.9197302631678435,0.0614683811363215,0.01807392331097571
0.8746458950065813,0.00025438095723590503,0.11655026212279583,0.008549461913387062

Transition Gammas
1.0,1.0,933.003312977464,6295.996687022556
3350.084628383242,686.9153716167629,1.0,1.0
172.67656700525185,154.37429935513865,1724.558398895295,388.3526478245739
123.5165400794196,136.43259356019013,1865.1201003126287,694.9688529674984

118.15917981203208,97.19057249108465,282.6637713426335,1622.3727082318483
82.09148168914804,67.55876600773523,493.6533068147774,281.3102136107437
2.852849551570169,3607.0047518596616,241.06713862406733,70.88244225311453
5712.480987507904,1.6614110808617404,761.2122348788065,55.838184244012304

Iteration: ,32068
Error:,0.03913821706811357
Absolute Error:,0.14033304774335775
Transition Probabilities
0.00012916559028674726,0.00012916559028674726,0.12746046315681403,0.8722812056626125
0.8279853082874588,0.17155065458957133,0.0002320185614849185,0.0002320185614849185
0.07157346464057221,0.061232874233113334,0.7125450195081431,0.1546486416181713
0.043642495326278646,0.04776111006329496,0.6667784132761433,0.24181798133428303

0.05763440349263492,0.04677590960042954,0.13166827581648335,0.7639214110904522
0.0885930463944753,0.07426640351655919,0.5396222987348833,0.2975182513540821
0.0006838750739605997,0.9194609230655298,0.06181431709347373,0.018040884767035782
0.873956354132524,0.0002386677567245217,0.11718712184596196,0.00861785626478955

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,32068
Error:,0.03718521398134614
Absolute Error:,0.14033304774335775
Transition Probabilities
0.00012916559028674726,0.00012916559028674726,0.12746046315681403,0.8722812056626125
0.8279853082874588,0.17155065458957133,0.0002320185614849185,0.0002320185614849185
0.07157346464057221,0.061232874233113334,0.7125450195081431,0.1546486416181713
0.043642495326278646,0.04776111006329496,0.6667784132761433,0.24181798133428303

0.05763440349263492,0.04677590960042954,0.13166827581648335,0.7639214110904522
0.0885930463944753,0.07426640351655919,0.5396222987348833,0.2975182513540821
0.0006838750739605997,0.9194609230655298,0.06181431709347373,0.018040884767035782
0.873956354132524,0.0002386677567245217,0.11718712184596196,0.00861785626478955

Transition Gammas
1.0,1.0,986.798905760057,6753.201094239965
3568.616678718952,739.3833212810534,1.0,1.0
186.94274998158738,159.93415934103052,1861.0965125338826,403.9268252585009
130.4081294997377,142.71496117764465,1992.400411939492,722.5762502681191

129.78427049362844,105.33252599627306,296.4977528774091,1720.23959726602
88.60596798855573,74.27723552154276,539.7010044638855,297.5616453926887
2.8725767643022,3862.141177314007,259.64737968231776,75.77966848405158
6110.317586171955,1.668659749734959,819.3206996006088,60.25225223302269

