Absolute Error:,1
Transition Probabilities
0.9482112436115844,0.02486148857257391,0.026927267815841763
0.998936735778841,0.000531632110579479,0.000531632110579479
0.0007911392405063287,0.9407753906366666,0.05843347012282702

0.050871080139372804,0.4069162738868321,0.5422126459737951
0.9459912777216907,0.0427992356257113,0.011209486652597946
0.920294887160616,0.03803310127764868,0.041672011561735216

Transition Gammas
2783.0,72.96846896050442,79.03153103949558
1879.0,1.0,1.0
1.0,1189.1400937647472,73.85990623525339

146.0,1167.8497060552086,1556.1502939447926
584.8278783433694,26.4592145352386,6.929895074873861
411.17212165663074,16.99254354629816,18.618346843589396

Iteration: ,12500
Error:,0.09726057906021869
Absolute Error:,1
Transition Probabilities
0.950381679389313,0.023893496556248634,0.025724824054438388
0.9991405242801891,0.0004297378599054577,0.0004297378599054577
0.000627352572145546,0.9396354214648274,0.059737225963027135

0.05157513242263729,0.4015674266051301,0.5468574409722327
0.9516859173069346,0.03879649976097592,0.009517582932089383
0.9241345413313969,0.03740145277907786,0.038464005889525164

Transition Gammas
3486.0,87.64134536831999,94.35865463168001
2325.0,1.0,1.0
1.0,1497.7788618149343,95.22113818506523

185.0,1440.422359232602,1961.577640767399
745.5542439143134,30.393320443017,7.456109434618371
513.4457560856873,20.780109758899595,21.370460363465057

Iteration: ,15000
Error:,0.09513733297096308
Absolute Error:,1
Transition Probabilities
0.9500454132606722,0.024531319450713608,0.025423267288614274
0.9992852037169406,0.00035739814152966406,0.00035739814152966406
0.0005241090146750523,0.9420747602820894,0.057401130703235555

0.052020436600092874,0.40089108801648854,0.5470884753834185
0.9535991615837739,0.03772344397149531,0.00867739444473073
0.9252497269628189,0.037390517280599646,0.03735975575658135

Transition Gammas
4184.0,108.03593086094273,111.96406913905726
2796.0,1.0,1.0
1.0,1797.478642618227,109.52135738177347

224.0,1726.2370249990004,2355.7629750010015
892.2531552208764,35.29665635764896,8.119168812552404
613.7468447791243,24.80228995144522,24.781884878353438

Iteration: ,16955
Error:,0.09616615386562641
Absolute Error:,1
Transition Probabilities
0.9518339379282548,0.02386906759082525,0.02429699448092001
0.9993672888326479,0.00031635558367605187,0.00031635558367605187
0.00046125461254612545,0.943382416155826,0.05615632923162785

0.051097886312333245,0.3973823358035303,0.5515197778841364
0.9553891795912491,0.03660804884712325,0.008002771561627537
0.9268316666399857,0.03751165848220122,0.03565667487781306


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6228231748604435
Absolute Error:,0.7
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06598731927486545
Absolute Error:,0.10777452295662122
Transition Probabilities
0.001531393568147013,0.001531393568147013,0.07453123212807779,0.9224059807356281
0.9192715945059451,0.07392568440561957,0.003401360544217688,0.003401360544217688
0.019510835032545155,0.03689692087053944,0.8831212078902062,0.060471036206709274
0.022283878497991585,0.0489684868491016,0.8635953179769619,0.06515231667594491

0.08812663765686259,0.03990413007296128,0.09385043496098157,0.7781187973091945
0.0760369629139968,0.07028435788214847,0.5713711000711656,0.28230757913268917
0.007976985970913158,0.9579065094268656,0.012228774053162203,0.02188773054905905
0.9337614712032315,0.0027537450725590934,0.01789099931282586,0.04559378441138356

Transition Gammas
1.0,1.0,48.668894579634824,602.3311054203655
270.2658487847478,21.73415121525215,1.0,1.0
3.471145740640503,6.564280283692991,157.1148756126561,10.758318616855988
5.305599377682483,11.658974597984024,205.61460079945394,15.512204971034118

16.779244671630728,7.597715965402602,17.86905131772775,148.15322620707406
5.5203414354164595,5.10269792755021,41.48197715747699,20.495745317721262
2.516082531377899,302.1406636354173,3.8571717297136625,6.903777527853621
547.7279557023297,1.6152981308755203,10.494543608078548,26.744507134354166

Iteration: ,5000
Error:,0.03949324233752803
Absolute Error:,0.07786000830909004
Transition Probabilities
0.0007621951219512195,0.0007621951219512195,0.06499657449139629,0.9334790352647012
0.9245897033375692,0.07183247913112498,0.0017889087656529513,0.0017889087656529513
0.022449121983985087,0.02504165940394649,0.903676117187696,0.04883310142437241
0.01829594773717744,0.03442194775865331,0.8861564937682558,0.06112561073591348

0.06289280319862775,0.024757114472135057,0.06758533960295798,0.8447647427262792
0.045411045606838236,0.039796121392930865,0.6957447202273007,0.2190481127729302
0.004191069112869309,0.9660359601552669,0.008232362073667563,0.02154060865819623
0.9413204777205074,0.0013805689019804547,0.01181576876457766,0.04548318461293445

Transition Gammas
1.0,1.0,85.27550573271192,1224.724494267288
516.8456441657013,40.15435583429887,1.0,1.0
8.220171698475282,9.169478434926173,330.898145967296,17.8811660680433
8.541116270253028,16.06923359634552,413.6853556667449,28.535332297916067

22.790309004830466,8.971174127920394,24.490731775514593,306.1153032456674
6.522501183735116,5.716015683514024,99.93154089754478,31.46242408127315
2.614204567870838,602.5707407235831,5.134985360003889,13.436084214421944
1124.1663186012916,1.6487361072533735,14.110910776832473,54.31801964874169

Iteration: ,7500
Error:,0.03315380878654387
Absolute Error:,0.06498984203005083
Transition Probabilities
0.0005065856129685922,0.0005065856129685922,0.05949645402134784,0.9394903747527149
0.9296778083604071,0.06787720386453179,0.0012224938875305617,0.0012224938875305617
0.020236762394627326,0.027906833786349765,0.9097943692436079,0.04206203457541504
0.014946354123612672,0.02971714180182151,0.9068272897095189,0.048509214365046814

0.05471271695714484,0.022051601763457156,0.06379219318745635,0.8594434880919417
0.03366469680943824,0.035008712432521925,0.7472132621566405,0.18411332860139934
0.002879847024235884,0.9683029273159116,0.006448954440196748,0.022368271219655737
0.9494967073286583,0.0009276714959833397,0.009476978031076813,0.04009864314428149

Transition Gammas
1.0,1.0,117.44600023814053,1854.5539997618575
760.4764472388134,55.52355276118704,1.0,1.0
11.583329290479977,15.97360481377211,520.7575974885735,24.075906393205393
10.187577887901325,20.255488007846594,618.1021517612205,33.06434435700133

29.002749574617013,11.689368015952864,33.815703308621345,455.5837407634141
7.504144992893736,7.80373741653638,166.56014137232668,41.040414555637426
2.676393505946509,899.8949057528237,5.99335299362545,20.78801246306521
1708.7592192054642,1.6694815357658397,17.055218260177508,72.16341628313185

Iteration: ,10000
Error:,0.02964140902956597
Absolute Error:,0.05993684207705814
Transition Probabilities
0.0003780718336483933,0.0003780718336483933,0.06297826136671003,0.9362655949659933
0.9296802879905288,0.06848988584295691,0.0009149130832570902,0.0009149130832570902
0.019942643850039556,0.024381438851079008,0.9179796962142945,0.03769622108458694
0.016554949312564148,0.02766807230564286,0.9153490531834673,0.040427925198325707

0.04723488004777748,0.018682466686814073,0.06067357877836603,0.8734090744870424
0.030155954779825057,0.037661620730046,0.7613982680424393,0.1707841564476897
0.0021859369142653733,0.9663031805571602,0.0069125387825301025,0.024598343746044277
0.9536412109051228,0.0006988810758307115,0.007485012580767868,0.03817489543827859

Transition Gammas
1.0,1.0,166.57750131494797,2476.4224986850513
1016.1405547736484,74.85944522635194,1.0,1.0
15.044112993454544,18.392602494272975,692.495457442446,28.436861916964165
14.810570281555998,24.75271423071649,818.8996069012852,36.1680737393059

33.37991546140416,13.202513862331614,42.87676666722049,617.2201779725385
8.634271851288037,10.783298824976177,218.00402876902166,48.899026591218885
2.7140460487783633,1199.756183263184,8.582566334517484,30.541154785740822
2294.8479790392303,1.6817916488074625,18.011979555450736,91.86429932429103

Iteration: ,12500
Error:,0.03246751865007295
Absolute Error:,0.05934758042758785
Transition Probabilities
0.0003022974607013299,0.0003022974607013299,0.06312783965084766,0.9362675654277496
0.9297771933993261,0.06876295258607536,0.0007299270072992699,0.0007299270072992699
0.021674504815305407,0.02522005482935522,0.9142566610546677,0.03884877930067174
0.019526506217805512,0.02650737857271482,0.9145437574038808,0.03942235780559872

0.05138841445876326,0.01697384373048704,0.057929156555186476,0.8737085852555633
0.02946690137345861,0.034899590361405115,0.77149066231092,0.16414284595421622
0.0017497650662046417,0.9590755377819988,0.008542749772301076,0.03063194737949546
0.948820403094847,0.0005638905188678037,0.0067670076723009495,0.04384869871398421

Transition Gammas
1.0,1.0,208.8268935650042,3097.173106434998
1273.794754957077,94.20524504292325,1.0,1.0
20.195029926778393,23.49856508251877,851.8506322560866,36.1970096794029
22.18716380183363,30.119241188869218,1039.158358547601,44.79399951690964

44.663721749510245,14.75264495670504,50.34854172511736,759.3749982951289
10.33875976437384,12.244873529410874,270.68528573807316,57.591174241680314
2.7389440824633424,1501.2611233239313,13.37214600332671,47.94883189168965
2843.31013374296,1.6897988506452148,20.27854947786814,131.40047262711556

Iteration: ,15000
Error:,0.03248359420971259
Absolute Error:,0.0587043790197272
Transition Probabilities
0.0002529724260055652,0.0002529724260055652,0.06275532276851414,0.9367387323794747
0.9253276865470654,0.07347399110422273,0.000599161174355902,0.000599161174355902
0.025494802675085197,0.026026605110456066,0.909131153787039,0.03934743842741974
0.019972786883465415,0.026677760861973827,0.91392381240382,0.039425639850740705

0.0496772477604997,0.01827347837758773,0.05941502780456613,0.8726342460573464
0.029392023501086897,0.03299793574288426,0.7875468932340697,0.15006314752195918
0.0014602938247567346,0.9586152552146829,0.008198660983389137,0.031725789977171154
0.9504374432621185,0.00047726093089307044,0.006555293826938431,0.042530001980050004

Transition Gammas
1.0,1.0,248.07179090393657,3702.928209096066
1544.3719088470516,122.62809115294769,1.0,1.0
28.61473016987974,29.211611949501965,1020.386115012778,44.162582775228735
27.475064159505333,36.698593721112964,1257.2164079656918,54.23489424630083

51.68829752173,19.01323100046382,61.82028539967133,907.9604964292604
12.389257840283578,13.909213637522596,331.96494692617404,63.25427124489449
2.7606765143243406,1812.2562572536172,15.499518276412756,59.977411260335494
3379.2861620634594,1.6969041685952264,23.307387429520453,151.21568303373132

Iteration: ,17500
Error:,0.031279289816017804
Absolute Error:,0.055687641713637596
Transition Probabilities
0.00021729682746631881,0.00021729682746631881,0.06218851789096877,0.9373768884540986
0.9241800003460949,0.07479593411371048,0.0005120327700972863,0.0005120327700972863
0.02535369474608815,0.02595361753976225,0.9093411547149549,0.039351532999194624
0.019170622800437274,0.025531153116539834,0.9176023357633988,0.037695888319623956

0.04635289002133742,0.01613349205803722,0.05873015177208002,0.8787834661485454
0.029140985301517687,0.0333919621458656,0.8034161313417086,0.13405092121090806
0.0012545581547994157,0.9596131194043943,0.007876953741800702,0.031255368699005484
0.9500831085421819,0.0004123069339952263,0.006662919438337944,0.042841665085484926

Transition Gammas
1.0,1.0,286.1915593342385,4313.808440665765
1804.9235406759233,146.07645932407655,1.0,1.0
33.77769724514315,34.57695000487399,1211.4782687146514,52.42644833783607
30.725536173889733,40.91981657609314,1470.6785509389363,60.416732008575885

55.62389521906928,19.360339157727797,70.47672339020122,1054.5482583458306
14.453660142944285,16.56210548025862,398.48699677177234,66.48802149219568
2.7768523434960697,2124.0178697764,17.434933066954226,69.18096501675818
3922.5030318511904,1.7022460289091013,27.508458431560943,176.87564348472674

Iteration: ,20000
Error:,0.032066541065858524
Absolute Error:,0.05610884355471016
Transition Probabilities
0.00018996960486322183,0.00018996960486322183,0.061240877398458154,0.9383791833918154
0.9233595173265283,0.0757416062689774,0.0004494382022471912,0.0004494382022471912
0.025697132563225325,0.023895190758283006,0.9071594680940167,0.04324820858447484
0.021605646980833632,0.02818381142041514,0.9130820283353742,0.03712851326337694

0.0479558894051026,0.016709766711841396,0.058788291016327134,0.8765460528667288
0.03166911910824282,0.03499753282927806,0.8093830310093186,0.12395031705316045
0.0011028228093605207,0.9590462614004046,0.007645091550231038,0.03220582424000383
0.9498386654298705,0.00036175341109421626,0.006326155057092601,0.04347342610194263

Transition Gammas
1.0,1.0,322.37197862548385,4939.628021374518
2054.4749260515246,168.52507394847464,1.0,1.0
38.68758024617128,35.974718489859946,1365.7478954747762,65.11109891340419
39.6350993346145,51.70260192935429,1675.029538612201,68.11146699962035

65.50641192599515,22.825076856914613,80.30317142509405,1197.3375433859335
18.368969370475217,20.299541846614993,469.46465592479507,71.89462926417748
2.793050309561198,2428.9164447379826,19.3622449043997,81.56567546456154
4483.582897685877,1.7076072665745885,29.861745635773545,205.21033399526527

Iteration: ,22500
Error:,0.03047398327996957
Absolute Error:,0.055092105941484004
Transition Probabilities
0.00016772895001677276,0.00016772895001677276,0.05978644062711568,0.9398781014728508
0.9229285667698932,0.07626822037870129,0.0004016064257028113,0.0004016064257028113
0.025218981006958217,0.022234325000306063,0.9068790246468688,0.0456676693458669
0.021876258275977157,0.027199175115459776,0.9132529890633071,0.037671577545256005

0.05098153640579468,0.0155003236063262,0.05761597538795041,0.8759021645999288
0.03057319785656439,0.03220242038967585,0.8182093712406674,0.11901501051309238
0.000988616178681117,0.9595195319980483,0.008074943322935938,0.031416908500334524
0.951595055557111,0.0003202926851990271,0.006190088130030277,0.0418945636276595

Transition Gammas
1.0,1.0,356.446759018864,5603.55324098114
2298.0921312570335,189.90786874296617,1.0,1.0
42.098375737491764,37.116050322339746,1513.8650494046583,76.23363936264472
44.926984718028635,55.85858922213989,1875.5356864842317,77.36562474846485

77.73774336967409,23.635226860650846,87.85407864233886,1335.5944620153102
19.786315996134345,20.840713773540685,529.5275046568352,77.02395468551491
2.805021942532682,2722.4654012175165,22.91121033014074,89.13987006316742
5085.018035705479,1.7115411344671938,33.07784083155238,223.87107877513952

Iteration: ,25000
Error:,0.03053953364733955
Absolute Error:,0.05405213465287858
Transition Probabilities
0.00015064778547755337,0.00015064778547755337,0.06003584611038998,0.9396628583186549
0.9236027418961451,0.07567419230486717,0.00036153289949385404,0.00036153289949385404
0.025564670713086164,0.021564206280800427,0.9071245775915565,0.04574654541455677
0.02228800947514801,0.028509489322568443,0.9126410886037708,0.0365614125985127

0.049179929242305624,0.01568914568920598,0.05602226761895932,0.8791086574495292
0.02822451934941113,0.035404044466379236,0.8238160880394878,0.1125553481447218
0.0008968035408709285,0.9596280860429273,0.008065431145427446,0.03140967927077444
0.9519791813693286,0.00028829880894108354,0.005662870323438642,0.04206964949829167

Transition Gammas
1.0,1.0,398.51794648076896,6237.482053519236
2554.6851840847366,209.31481591526253,1.0,1.0
47.34146681072498,39.93328008796011,1679.8420196846464,84.71490150428455
50.77583736764531,64.94941573366962,2079.150026459153,83.29305235191403

83.27652001596613,26.566476917511682,94.86267187828429,1488.5972964216626
20.030857689988878,25.126145376533287,584.6598348746236,79.8801968254285
2.8168398033441995,3014.170290348768,25.333338291136208,98.6570979573401
5664.297485467106,1.715384380779437,33.69420546302426,250.31535828849957

Iteration: ,27500
Error:,0.030751270930504324
Absolute Error:,0.05391512450463283
Transition Probabilities
0.00013689253935660504,0.00013689253935660504,0.06305811088802966,0.9366681040332572
0.9227596354957038,0.0765852711534936,0.0003275466754012447,0.0003275466754012447
0.025257081967966055,0.021500793425001795,0.9074819839261509,0.04576014068088122
0.022407489626918235,0.027385702884233396,0.913833344242497,0.0363734632463515

0.05069278752767614,0.015379912306669283,0.053609063658049044,0.8803182365076055
0.028144892304907812,0.03429957790164266,0.8268970859117277,0.11065844388172189
0.0008183527949867479,0.959150825060921,0.007848982562483729,0.03218183958160866
0.9516351442031973,0.00026264540136346757,0.005481842350976319,0.042620368044463015

Transition Gammas
1.0,1.0,460.6395000370568,6842.360499962944
2817.1851671683835,233.81483283161592,1.0,1.0
51.67777669220281,43.992144568864575,1856.7723451589757,93.6284854485429
55.94991622665345,68.38016251227924,2281.7772051568354,90.82196423564815

94.60345607566877,28.702167099358263,100.04584372605454,1642.8598954947868
21.496748949080523,26.1976278758924,631.5745986873444,84.51966209181353
2.826511703697715,3312.8145333577245,27.10962950317632,111.1529731201227
6226.640440770963,1.7185141676136868,35.86822269064056,278.8691746860606

Iteration: ,30000
Error:,0.03105730826062304
Absolute Error:,0.053571306588213144
Transition Probabilities
0.00012512512512512512,0.00012512512512512512,0.06303488667799488,0.9367148630717549
0.9223634515687411,0.07703522552085607,0.0003006614552014432,0.0003006614552014432
0.025766138694489425,0.02061617106956768,0.9091195363095066,0.04449815392643619
0.023100679948675974,0.027482446478497225,0.9138995213472878,0.03551735222553889

0.05246494745513663,0.016166135525614505,0.053693680905687026,0.8776752361135619
0.027423121003706717,0.03531503175053202,0.8310617201961424,0.10620012704961872
0.0007530113513915679,0.9590676761891076,0.007373371148708047,0.03280594131079285
0.9521764965928774,0.00024119143788561013,0.005209936063046978,0.042372375906189905

Transition Gammas
1.0,1.0,503.7748143305351,7486.225185669465
3067.780839917633,256.2191600823673,1.0,1.0
57.57290952794646,46.06561215378132,2031.3737123999063,99.42848715299567
62.73126578041631,74.63021253785597,2481.748325053863,96.4494753932402

105.79093772229264,32.5975859989732,108.26857031795338,1769.7546790356641
22.996706419251304,29.6147698594828,696.9185744046193,89.05817624176173
2.8363916358065198,3612.550501248183,27.773509941442303,123.57117507821724
6796.891417891268,1.7216892247388635,37.189922079989216,302.46539290035156

Iteration: ,32500
Error:,0.03006654628074756
Absolute Error:,0.052416512927094226
Transition Probabilities
0.00011575413821044107,0.00011575413821044107,0.06262049831737404,0.9371479934062051
0.9232097049186957,0.07623535612458957,0.00027746947835738053,0.00027746947835738053
0.025221039771953814,0.020342331150276314,0.9104766839210882,0.0439599451566817
0.022925961353104075,0.027458944717880757,0.9140804869514646,0.03553460697755057

0.05211447088931479,0.015360155647383677,0.052217603264517194,0.8803077701987843
0.026728961352488145,0.03292308151969356,0.8354223906772935,0.10492556645052474
0.0006951686188780586,0.9582593081337326,0.007750735802952637,0.03329478744443673
0.9519842034188977,0.00022339903691141272,0.005206960170453199,0.04258543737373761

Transition Gammas
1.0,1.0,540.9784849637941,8096.021515036203
3327.247776526981,274.75222347302093,1.0,1.0
61.032825730505316,49.22675525168739,2203.2781076392293,106.37942353407105
67.67933819788314,81.06108081992421,2698.4413636419968,104.90110518470722

114.17639902251594,33.65221272165331,114.40234937799895,1928.646103810787
24.273182834715072,29.898205421115613,758.666233442589,95.28531336862251
2.8457814082526833,3922.784270344639,31.728848583411253,136.29741695478234
7349.645230903768,1.7247173433422813,40.1995220580753,328.7742124037314

Iteration: ,35000
Error:,0.02938903060398418
Absolute Error:,0.05151114821161979
Transition Probabilities
0.00010689470871191893,0.00010689470871191893,0.0612626840957356,0.9385235264868405
0.9230221652708381,0.07645808420941132,0.0002598752598752597,0.0002598752598752597
0.024028794843641836,0.02033052336034931,0.9111851662531936,0.0444555155428152
0.02346292606427887,0.026377509489554488,0.9144676874803835,0.035691876965783

0.04944230357261185,0.016150962316764536,0.05064436765392205,0.8837623664567016
0.025462448131929397,0.03299435795388071,0.8368592299094972,0.10468396400469267
0.0006549059713372138,0.9586615713639072,0.007432389622757193,0.03325113304199835
0.9530668193095865,0.00020552518184903124,0.004913349419704568,0.04181430608885993

Transition Gammas
1.0,1.0,573.1124097156056,8779.88759028438
3551.789291962187,294.21070803781487,1.0,1.0
62.18059946612719,52.610384259081066,2357.9226603309407,115.03991873148088
74.00785094482896,83.20116532996282,2884.4564451808383,112.58097575674341

116.84250338671772,38.168101662655225,119.68323220278651,2088.515296301271
24.38770025813141,31.601694692495563,801.5361269088236,100.26534458711575
2.8538644541892078,4177.53128212646,32.38790526029551,144.8974826971213
8009.887552077646,1.7273013417082363,41.29340730213342,351.42120474045004

Iteration: ,37145
Error:,0.029580082792005625
Absolute Error:,0.05174567076271239
Transition Probabilities
0.00010060362173038244,0.00010060362173038244,0.06157628308749091,0.9382225096690484
0.9200249474734851,0.07948831609429301,0.00024336821611097579,0.00024336821611097579
0.023054955099118892,0.020489524515541035,0.9122886625962084,0.04416685778913154
0.0238023770183698,0.0255534806399308,0.913716964476295,0.03692717786540439

0.049518531578380036,0.016180919292321516,0.0507473447701671,0.8835532043591314
0.025258793380196626,0.0328125795783814,0.8381918650958509,0.10373676194557105
0.0006181432729478031,0.9584713392119444,0.007363512669087376,0.033547004846020356
0.9522969094097642,0.0001942300326133608,0.004991731285628849,0.042517129271993755

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,37145
Error:,0.02884074431391349
Absolute Error:,0.05174567076271239
Transition Probabilities
0.00010060362173038244,0.00010060362173038244,0.06157628308749091,0.9382225096690484
0.9200249474734851,0.07948831609429301,0.00024336821611097579,0.00024336821611097579
0.023054955099118892,0.020489524515541035,0.9122886625962084,0.04416685778913154
0.0238023770183698,0.0255534806399308,0.913716964476295,0.03692717786540439

0.049518531578380036,0.016180919292321516,0.0507473447701671,0.8835532043591314
0.025258793380196626,0.0328125795783814,0.8381918650958509,0.10373676194557105
0.0006181432729478031,0.9584713392119444,0.007363512669087376,0.033547004846020356
0.9522969094097642,0.0001942300326133608,0.004991731285628849,0.042517129271993755

Transition Gammas
1.0,1.0,612.0682538896588,9325.931746110327
3780.3825091685517,326.6174908314501,1.0,1.0
63.70485311375195,56.61612195822694,2520.812337225232,122.0407142783864
79.90043740450382,85.77858752351732,3067.1888387125286,123.95810978385214

122.76693646171334,40.115928872168986,125.81342484153642,2190.5156845858405
25.27869794688031,32.838436719237286,838.852381440452,103.8185091321692
2.858209426794976,4431.839570111625,34.04786923384826,155.1167337539379
8475.573546441881,1.7286740197053356,44.42709539154617,378.40830162066806

