Error:,0.07656034131082991
Absolute Error:,1
Transition Probabilities
0.9228855721393034,0.051852662208006564,0.025261765652689956
0.9989594172736732,0.0005202913631633715,0.0005202913631633715
0.0007541478129713424,0.8860528511333561,0.11319300105367261

0.07105719237435007,0.39790908820116644,0.5310337194244836
0.8943543687441446,0.06548693230973976,0.04015869894611577
0.9426600832370041,0.03928559390834246,0.01805432285465353

Transition Gammas
2597.0,145.91339145333046,71.08660854666954
1920.0,1.0,1.0
1.0,1174.9060806028301,150.09391939716988

205.0,1147.9677194603655,1532.0322805396356
551.0083606181336,40.34625253138691,24.74162328063351
425.99163938186643,17.75330774125657,8.158816446723016

Iteration: ,12500
Error:,0.07812384399784544
Absolute Error:,1
Transition Probabilities
0.9250704225352113,0.049247163644718275,0.025682413820070454
0.9991624790619765,0.0004187604690117253,0.0004187604690117253
0.0006053268765133174,0.8823733329568954,0.11702134016659135

0.07347620372947396,0.39876531074739463,0.5277584855231315
0.8866564055591178,0.06912607040861687,0.0442175240322652
0.934569173774319,0.04372276123799751,0.0217080649876834

Transition Gammas
3284.0,174.82743093874987,91.17256906125012
2386.0,1.0,1.0
1.0,1457.6807460447906,193.31925395520884

264.0,1432.7637615153892,1896.236238484612
681.8613658920995,53.15970932150476,34.00440254417901
526.1386341079008,24.614800619072174,12.221087515244061

Iteration: ,15000
Error:,0.0796125964893527
Absolute Error:,1
Transition Probabilities
0.9256756756756757,0.04742544216994746,0.026898882154376864
0.9993016759776536,0.00034916201117318437,0.00034916201117318437
0.0005083884087442806,0.8884071743032135,0.11108443728804224

0.07772621809744783,0.39922663091207355,0.5230471509904787
0.884139065009721,0.06894262887517387,0.04691830611510513
0.9340738864812799,0.04352056768796088,0.02240554583075928

Transition Gammas
3973.0,203.5499977934145,115.45000220658551
2862.0,1.0,1.0
1.0,1747.4969118544207,218.50308814557906

335.0,1720.6667792310363,2254.3332207689623
809.244453416128,63.1025618357307,42.943899313974285
622.7555465838723,29.015557880816168,14.93798096947884

Iteration: ,16816
Error:,0.07934377280122237
Absolute Error:,1
Transition Probabilities
0.9250259605399792,0.04778898601147426,0.027185053448546513
0.9993771410775459,0.0003114294612270321,0.0003114294612270321
0.00045599635202918376,0.891334029505982,0.10820997414198895

0.07878411910669979,0.399280213496646,0.5219356673966543
0.8834566982900112,0.06881241077361853,0.04773089093637023
0.9327576273122915,0.043152102473685665,0.024090270214022786


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5617870578358086
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04300780013989828
Absolute Error:,0.12800000662398814
Transition Probabilities
0.0015923566878980895,0.0015923566878980895,0.11094089670645638,0.8858743899177475
0.87749982260292,0.11596422968466158,0.003267973856209149,0.003267973856209149
0.03307860606876264,0.024031644467494385,0.8435983515564622,0.09929139790728066
0.032826830138112016,0.043346466657605075,0.8351362519034681,0.08869045130081485

0.09098686340391315,0.025895466150938986,0.22452716403228185,0.658590506412866
0.05277927663162761,0.02186847479971626,0.5048429083280417,0.4205093402406145
0.0077076980022260195,0.8868883798119013,0.045080282095661055,0.06032364009021178
0.9159956290870571,0.004307982910658917,0.02413197284856462,0.05556441515371943

Transition Gammas
1.0,1.0,69.67088313165459,556.3291168683453
268.5149457164936,35.48505428350646,1.0,1.0
6.53183282283315,4.745383883260721,166.5802782175869,19.60647345681888
7.206672019168527,9.516111274737606,183.3424986044708,19.470749721123447

16.193899387144718,4.6088914129276635,39.96148639478581,117.21635408875908
4.381702227265054,1.8155069726625677,41.911739550336684,34.9104199661184
2.697835704776379,310.4272036238063,15.778925767971387,21.11438071788128
518.4367213774395,2.438239293977878,13.658253911591737,31.44843960255558

Iteration: ,5000
Error:,0.04647992847994462
Absolute Error:,0.1184528544222485
Transition Probabilities
0.0007911392405063294,0.0007911392405063294,0.0997268496626305,0.8986908718563569
0.8581898371018664,0.13859989002493933,0.0016051364365971107,0.0016051364365971107
0.03591826732624493,0.020506860694159117,0.8541533973952763,0.08942147458431966
0.047195022684262976,0.04170987286425477,0.8342365736349736,0.07685853081650862

0.08175131081236615,0.03397754554156955,0.19331863023193602,0.6909525134141282
0.05881441444784287,0.03009810065995032,0.5366924245181787,0.3743950603740282
0.004172052961430165,0.9027488720494635,0.03646592079279269,0.05661315419631365
0.9212392140833622,0.002245010396553617,0.017646970634931917,0.05886880488515231

Transition Gammas
1.0,1.0,126.0547379735649,1135.9452620264346
534.6522685144628,86.3477314855372,1.0,1.0
13.825869963818182,7.893621002046796,328.7857316244107,34.420638065475636
21.38284428400475,18.89766475013027,377.9710176091608,34.82261270095307

28.281535653586133,11.754394591430689,66.87779901114334,239.03223017313027
9.237041432834044,4.727028322149139,84.28971381427054,58.800257001455904
2.8391522596447545,614.335801502478,24.81567285363355,38.52620428072945
1031.3117948844729,2.51325135340418,19.755486611470232,65.90263625416674

Iteration: ,7500
Error:,0.04661546120180368
Absolute Error:,0.10950339796251639
Transition Probabilities
0.0005232862375719523,0.0005232862375719523,0.0995956954624657,0.8993577320623903
0.8669040139873785,0.1309929365909601,0.0010515247108307043,0.0010515247108307043
0.04023750059589396,0.03077887710005768,0.8523762243060232,0.07660739799802518
0.04135181567888616,0.04259667899396461,0.8547238996186003,0.061327605708549

0.07599660220452949,0.04020185831690559,0.17217657821240007,0.7116249612661649
0.06241935004045847,0.028338739957278404,0.5587475232018589,0.3504943868004042
0.0028688932026622992,0.9041031425477438,0.03037307862223309,0.06265488562736075
0.9155029180145983,0.001518060053261115,0.01654452435848828,0.06643449757365241

Transition Gammas
1.0,1.0,190.32737402877177,1718.6726259712264
824.4257173019971,124.57428269800309,1.0,1.0
22.60159163531086,17.288638730207623,478.7836981946829,43.03073252944001
28.13144746182657,28.978322172654938,581.4646849658196,41.720884310058224

38.89054112127572,20.572920086842153,88.10973255184292,364.16733138364623
13.436356510586489,6.100182281295642,120.27569842174266,75.44723764276863
2.913611402608267,918.195638240058,30.846511861763652,63.63150396243018
1539.3382648519944,2.552485505339295,27.818173943155916,111.70381023265013

Iteration: ,10000
Error:,0.04323817477220713
Absolute Error:,0.10476629349972112
Transition Probabilities
0.00039200313602508847,0.00039200313602508847,0.09825316374911053,0.9009628299788393
0.8781623913722144,0.12025407735304297,0.000791765637371338,0.000791765637371338
0.041244354350417824,0.03049390068261414,0.8560260919852067,0.07223565298176128
0.038560352763267615,0.04123980558510021,0.8617729601801666,0.05842688147146556

0.07324551965674889,0.043328082682373245,0.17171983320655507,0.7117065644543227
0.05941661007184836,0.025775219533538122,0.5848873213895655,0.3299208490050481
0.0021688143339341874,0.910550632456021,0.02650709208722356,0.06077346112282123
0.9157302081201208,0.0011590453031946376,0.014176046466790842,0.06893470010989351

Transition Gammas
1.0,1.0,250.64382072398078,2298.3561792760174
1109.1191003031067,151.88089969689327,1.0,1.0
30.042230733020034,22.211641197569396,623.5261473706277,52.61617470334954
35.15176433952138,37.59436372988918,785.5955104041931,53.26216752183222

49.26719923928608,29.14380691368411,115.50406462499305,478.7158214618267
17.84691415341742,7.742079693612391,175.68208286604317,99.09803104713737
2.974170899456839,1248.669907405221,36.350101842067254,83.34077136187507
2041.7716388931697,2.5842828021511766,31.607835332793243,153.7012914632644

Iteration: ,12500
Error:,0.040554671089597295
Absolute Error:,0.10260956189516938
Transition Probabilities
0.0003146633102580242,0.0003146633102580242,0.09877657990204962,0.9005940934774344
0.8765143532137649,0.12222222290752367,0.0006317119393556541,0.0006317119393556541
0.0426321192236054,0.028465685696289062,0.856117195509471,0.07278499957063464
0.04327017771905802,0.038089177963367395,0.8566905082537423,0.06195013606383238

0.0679045790555619,0.046481015109322836,0.1632912222536237,0.7223231835814915
0.05619051924907841,0.02364686408634164,0.6058491244675845,0.3143134921969955
0.001759155960977121,0.9173419664143706,0.025375600596977785,0.05552327702767434
0.9154157617832417,0.0009443085787434449,0.01287810772736769,0.07076182191064728

Transition Gammas
1.0,1.0,313.9119709287134,2862.088029071284
1387.5222211373894,193.47777886260988,1.0,1.0
39.110372121195766,26.1141970078379,785.3952068418487,66.77238828119071
49.87354589319172,43.9018849777746,987.4281926241391,71.40421225282356

56.68096024650612,38.79839336715519,136.3016074304483,602.9338849183074
21.480801306585768,9.039845079752926,231.60712587062594,120.15738178061937
3.020790694603547,1575.2429786695247,43.574520880314175,95.34356378835867
2529.1272777591216,2.6089528767448797,35.579869714891785,195.50204561643523

Iteration: ,15000
Error:,0.03865876611232358
Absolute Error:,0.09991398853078365
Transition Probabilities
0.0002621231979030145,0.0002621231979030145,0.09939862303437988,0.9000771305698141
0.8781968122706922,0.12074330431648315,0.0005299417064122947,0.0005299417064122947
0.04148535098613853,0.031099461737992516,0.8558380947664145,0.07157709250945447
0.04293109292094132,0.03773029819063003,0.8610048847600683,0.0583337241283604

0.06326792963387737,0.0435781775547414,0.1512745107318871,0.7418793820794941
0.05396987540996642,0.02392943740441152,0.6019369311755327,0.32016375601008923
0.0014988443191363307,0.9195205695596025,0.02470222325655517,0.05427836286470595
0.91817331520796,0.0007861055107466705,0.011565117997389381,0.06947546128390403

Transition Gammas
1.0,1.0,379.2057468761591,3433.7942531238396
1657.1573847547963,227.84261524520372,1.0,1.0
44.69305064531983,33.50411134192168,922.0125756286801,77.11152357463892
58.973529579349645,51.82930843340883,1182.7441042059797,80.13179659070404

64.9338912953004,44.725671609012,155.25784852543023,761.4144390206153
24.484413508664247,10.856023587023385,273.07961371199474,145.24809874196058
3.0660382780237705,1880.9727119121344,50.53090643898837,111.0319037720657
3075.328269238784,2.6329805710549032,38.736188174231806,232.70100161471387

Iteration: ,17500
Error:,0.03883789656159133
Absolute Error:,0.0977167744304971
Transition Probabilities
0.00022558087074216125,0.00022558087074216125,0.09958732371227366,0.8999615145462421
0.8803136631310715,0.11877683254878299,0.0004547521600727603,0.0004547521600727603
0.042445127389314795,0.03105081444532222,0.8564240096996242,0.07008004846573891
0.04535125685149516,0.037326047946519565,0.8625213131460957,0.0548013820558896

0.06419948150989174,0.040288263081084644,0.14594104996699675,0.7495712054420267
0.05762484433160273,0.02345499891156094,0.6106419304021428,0.30827822635469343
0.0012930705081381471,0.9224067762527022,0.023138670074168026,0.05316148316499157
0.9168840783738463,0.0006839290446155121,0.011183352476718856,0.07124864010481924

Transition Gammas
1.0,1.0,441.4706060165088,3989.529393983488
1935.8097452252266,261.19025477477385,1.0,1.0
54.38542042865474,39.78575874615265,1097.34574255121,89.79435647610242
73.40956798487424,60.4192528403183,1396.1535218998865,88.70637907280546

76.5033264981463,48.009517710209764,173.91068482986353,893.2266945910598
30.90707237065276,12.580083420991224,327.5176628137749,165.34495776530247
3.096476686220635,2208.8595013979534,55.409470700848836,127.30418967046805
3551.39493878217,2.649083133651389,43.31681869192907,275.9695209367538

Iteration: ,20000
Error:,0.03689746592372149
Absolute Error:,0.0964268742606274
Transition Probabilities
0.0001964636542239687,0.0001964636542239687,0.09897639174173992,0.9006306809498121
0.8818373996909539,0.11736515214317689,0.0003987240829346091,0.0003987240829346091
0.0407261742806859,0.029240208084626646,0.8582942493097605,0.07173936832492706
0.04708695231413727,0.03644539304039437,0.8614519644623094,0.05501569018315894

0.06396790565381934,0.04311398132120652,0.14252642081573916,0.750391692209235
0.05420052560609683,0.027550736042473087,0.6176241302589114,0.3006246080925188
0.0011465284650717174,0.9256220765330125,0.021882173279501177,0.05134922172241461
0.9184801076446524,0.000602029245030046,0.010706852726124143,0.07021101038419333

Transition Gammas
1.0,1.0,503.7898339654558,4584.210166034541
2211.648198424913,294.35180157508773,1.0,1.0
60.537339170726725,43.464048011038884,1275.809746347581,106.6368385659881
87.37228985434783,67.62632296388645,1598.4689396004985,102.08447548593551

85.63872610236454,57.719983166727516,190.81101670960618,1004.6067311687822
32.911835183002836,16.72945554790512,375.03591252702233,182.54633959458954
3.119778327231264,2518.6777141148937,59.5428129608946,139.72456326216135
4060.540975318423,2.6615322394443037,47.33430136295012,310.3983224139936

Iteration: ,22500
Error:,0.03720089217352331
Absolute Error:,0.0954581213687665
Transition Probabilities
0.00017424638438752406,0.00017424638438752406,0.0998488093597771,0.899802697871448
0.8809403143511061,0.11835046579073794,0.0003546099290780142,0.0003546099290780142
0.04094397416922151,0.029919491835829193,0.8566083467301148,0.07252818726483451
0.047660315312507966,0.03475547168509129,0.8624062364143062,0.055177976588094625

0.06547859053747014,0.04085168008956527,0.14016650502656153,0.753503224346403
0.05512020174804493,0.030057479400857373,0.6228863626558777,0.29193595619522
0.0010304628915082396,0.9258739628257047,0.021192119661777333,0.051903454621009766
0.9192988758331861,0.0005370440387618072,0.009726869558280763,0.07043721056977137

Transition Gammas
1.0,1.0,573.0323169157604,5163.967683084236
2484.2516864701192,333.748313529881,1.0,1.0
68.6793889559844,50.18693126039999,1436.8741437963565,121.65872230298822
99.54337334215313,72.59030644146236,1801.222367101311,115.24476679934617

98.24778646203336,61.29617496513052,210.31376426923327,1130.5989221266962
37.18096565979353,20.275072913042603,420.16385509117515,196.9234585128938
3.1426628871035147,2823.691920481481,64.63084552481604,158.29299812161602
4576.491881671116,2.673534960287781,48.422706410035254,350.6534499435322

Iteration: ,25000
Error:,0.036131296798252006
Absolute Error:,0.0944320922538189
Transition Probabilities
0.00015642108556233373,0.00015642108556233373,0.09874105285826264,0.9009461049706127
0.8791328853373837,0.12022608902159067,0.00032051282051282057,0.00032051282051282057
0.04037636898908705,0.029754856251524967,0.8576062013292047,0.07226257343018323
0.047955315794134624,0.035266131835217505,0.8607226698205158,0.056055882550132

0.06231410798308188,0.03939318727183335,0.13634331668522154,0.7619493880598633
0.053316682521604195,0.029533143969842014,0.6274937523151219,0.28965642119343177
0.0009397444520003799,0.9264346832452232,0.02016922192254963,0.052456350380226655
0.9203835009600568,0.0004821324883427516,0.009138731544282625,0.06999563500731791

Transition Gammas
1.0,1.0,631.2515509228733,5759.748449077129
2742.8946022526366,375.1053977473628,1.0,1.0
74.90044212648684,55.196936833315604,1590.9078814723487,134.05115008190404
111.15771682678866,81.74490421340877,1995.1065948356961,129.93437361005576

103.80943852298392,65.6253420722966,227.13513214851656,1269.3359612706063
39.619313598842965,21.94590580587652,466.2869214380275,215.24198514284882
3.1629914033717847,3118.193390397285,67.88555699150479,176.5575576974495
5123.9594899674685,2.684128231860476,50.87715085477635,389.6797344562686

Iteration: ,27500
Error:,0.03534840759802685
Absolute Error:,0.09400582493767409
Transition Probabilities
0.00014194464158977994,0.00014194464158977994,0.09854726242892763,0.9011688482878928
0.877797393280282,0.1216159244081898,0.00029334115576415377,0.00029334115576415377
0.03939862422456164,0.02920828126720857,0.8579799344730213,0.0734131600352085
0.04852679221386669,0.03380284131915536,0.860891637631496,0.05677872883548189

0.06084356757845945,0.03975231991189417,0.1339645676616747,0.7654395448479717
0.05150750864944154,0.03099697125521476,0.6277921813024916,0.28970333879285215
0.0008668428757486959,0.9268420199164606,0.019879766574796412,0.05241137063299422
0.921518237901652,0.00043650300084094253,0.009127105728160799,0.0689181533693462

Transition Gammas
1.0,1.0,694.2654638117953,6348.734536188206
2992.4113136924802,414.5886863075189,1.0,1.0
80.82591767666749,59.920522191955186,1760.1379976287878,150.6064271576934
122.74896421395962,85.50459591741759,2177.633261930902,143.62231328262243

111.92671835948414,73.12764343046021,246.43877786230846,1408.0886405441759
41.79413097484684,25.15150723520879,509.4020141590678,235.0705674344466
3.1818877272869583,3402.1243420370547,72.97191573621738,192.38445819073604
5686.999962942951,2.6938072926906713,56.32644890026198,425.31717717278383

Iteration: ,30000
Error:,0.03402140706925801
Absolute Error:,0.0936149620929288
Transition Probabilities
0.00013032712107389542,0.00013032712107389542,0.09715942463867053,0.9025799211191817
0.8768357966936228,0.12262526501481161,0.00026946914578280775,0.00026946914578280775
0.038652096365694555,0.027974911919553598,0.860131476591699,0.07324151512305277
0.04788779826641999,0.03331868564671568,0.8613003386746791,0.057493177412185105

0.06132077236514835,0.03953932020385123,0.13187850098346046,0.76726140644754
0.05164737990584263,0.030600673354450582,0.6301338098091672,0.2876181369305395
0.0008014288480500624,0.9274494859718184,0.019139575053822706,0.052609510126308934
0.9206876579843184,0.00040012053624278977,0.009049153813979232,0.06986306766545962

Transition Gammas
1.0,1.0,745.5042652525193,6925.495734747485
3253.9376415300358,455.0623584699661,1.0,1.0
85.91861434163864,62.18461337043303,1911.9610983371406,162.80642147110063
132.03284943719302,91.86392285073518,2374.716358930627,158.51612126114046

124.07172186356628,80.00081130411326,266.832788673476,1552.4175600813562
45.79454997116566,27.13291686115479,558.7252304847798,255.02442076038685
3.2023012553287113,3705.8469512392676,76.47676443197604,210.21392071125425
6222.24662886517,2.704118640220577,61.15653481918806,472.15278003758084

Iteration: ,32500
Error:,0.03472919640080066
Absolute Error:,0.09270450962414375
Transition Probabilities
0.0001203514261644,0.0001203514261644,0.09706458119289414,0.9026947159547771
0.876236116461741,0.12326637110044805,0.00024875621890547257,0.00024875621890547257
0.03955974810806389,0.026901767525544653,0.8618036643371089,0.07173482002928266
0.04668864779070093,0.031709138447702394,0.8642710731228419,0.05733114063875473

0.06221522569766712,0.039738903621275086,0.12937662530454744,0.7686692453765103
0.05180400131682066,0.02921006549356625,0.6364416472938882,0.2825442858957249
0.0007424566794553168,0.9264206999802473,0.019422368321539988,0.053414475018757374
0.9204294761161331,0.00037120908169555186,0.008513622241782443,0.07068569256038888

Transition Gammas
1.0,1.0,806.5096051317578,7500.490394868247
3522.4691881762,495.53081182380134,1.0,1.0
96.41796607090126,65.5669925258324,2100.4521121027037,174.8374490351144
139.95974912132368,95.05529228194251,2590.8474177567127,171.86302110547746

135.44695230951334,86.51440741819926,281.6620754981509,1673.4473829001274
49.26193659000427,27.776703682283127,605.2109349717226,268.6796066299973
3.216439106153167,4013.4001762261596,84.1407542448695,231.3999066060154
6722.6721319173175,2.7112527503567683,62.182157863967475,516.2771812851469

Iteration: ,34212
Error:,0.03307958256732326
Absolute Error:,0.09085047853053956
Transition Probabilities
0.00011439029970258517,0.00011439029970258517,0.0969514536034716,0.9028197657971231
0.8792463708805067,0.12028070407811225,0.00023646252069047037,0.00023646252069047037
0.038903230240802764,0.02666724882893606,0.8638274748262346,0.07060204610402675
0.04679959681964044,0.031500005411027494,0.8663346893478426,0.05536570842148948

0.06127410574241656,0.03911665239501802,0.12721775465470708,0.7723914872078583
0.04990574127164325,0.028405516809662537,0.6424478541491127,0.27924088776958156
0.0007065733969312434,0.9275911681169731,0.018951493618972352,0.0527507648671233
0.9217704525031141,0.0003540775001086387,0.008328340804370895,0.0695471291924064


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5399384407209439
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2624485816169252
Absolute Error:,1
Transition Probabilities
0.002222222222222222,0.002222222222222222,0.40666666666666657,0.5399853380400944,0.048903550848794546
0.9043042447287022,0.0875435813582543,0.002717391304347827,0.002717391304347827,0.002717391304347827
0.2,0.2,0.2,0.2,0.2
0.049684925768189336,0.023299009954246174,0.7057452120893334,0.19540023113978372,0.025870621048447305
0.07206800365688901,0.06102306048169716,0.32086564936267226,0.4872770520113884,0.058766234487353

0.06113823822571913,0.03169508301225004,0.3769418495478697,0.46819634856606585,0.062028480648095394
0.07761056770351968,0.03922262292816536,0.32533462876989894,0.48206489574617023,0.07576728485224578
0.3262941536543479,0.5636645808710992,0.02888583218707015,0.0465053729955762,0.034650060291906606
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,183.0,242.99340211804255,22.00659788195755
332.7839620601623,32.21603793983757,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
25.596626247117772,12.003158714761415,363.58505402275176,100.66607945478148,13.327998533146571
12.671074454579797,10.729140583541025,56.414945977248145,85.67357901906097,10.332342993010954

11.078711665915396,5.743389016601666,68.30471709930582,84.84072324177367,11.240030333192983
8.753884419658297,4.424014897824642,36.69528290069419,54.373270354846596,8.545976070186732
237.2158497067109,409.7841502932891,21.0,33.8094061677839,25.190593832216102
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.2558887374208279
Absolute Error:,1
Transition Probabilities
0.0010741138560687426,0.0010741138560687426,0.4232008592910846,0.5319148365290371,0.04273607646774067
0.8899936896352445,0.10609496747036176,0.001303780964797914,0.001303780964797914,0.001303780964797914
0.2,0.2,0.2,0.2,0.2
0.04837232540335016,0.020408787720015427,0.7013749492711708,0.2084495126790851,0.021394424926378598
0.07105439914822954,0.04869562280082807,0.3133765728490521,0.5161714602260482,0.050701944975842114

0.05424101318150428,0.035766266674402365,0.39664416748834147,0.46480539735070353,0.04854315530504838
0.06206974285252278,0.0354444460626499,0.3693919304007081,0.47933825343491204,0.0537556272492072
0.3262724801334667,0.5782604868995004,0.027472527472527482,0.04089192730097913,0.02710257819352638
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,394.0,495.2127128085339,39.78728719146659
682.6251599502325,81.37484004976747,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
49.26383999345958,20.784927007658183,714.3014727574532,212.29129163647488,21.788729765143824
21.92523738858882,15.025995610293423,96.69852724254676,159.27489267851516,15.645085919866025

18.31868239426425,12.079252233812424,133.95764757273975,156.97757010392175,16.394359033688744
13.113629043036381,7.488436328886942,78.04235242726023,101.27098571388574,11.35708514850388
475.05273107432737,841.9472689256722,40.0,59.5386461502256,39.4613538497744
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.2521527860441299
Absolute Error:,1
Transition Probabilities
0.0007122507122507121,0.0007122507122507121,0.4202279202279201,0.5294902152345042,0.048857363113074155
0.8912519634163328,0.10617292928752979,0.0008583690987124463,0.0008583690987124463,0.0008583690987124463
0.2,0.2,0.2,0.2,0.2
0.051458883036035685,0.020879572181447377,0.7007166527510492,0.2085200708212887,0.018424821210179222
