0.8560603670506381,0.07955700991737288,0.06438262303198895

Transition Gammas
2451.0,191.0011362796529,225.99886372034706
1805.0,1.0,1.0
1.0,1113.983806297145,272.01619370285476

424.0,1080.975532403517,1298.0244675964834
551.4338845280188,31.807795198853846,54.450856509840065
438.5661154719816,40.75764997536003,32.98369831594609

Iteration: ,12500
Error:,0.04938616747714201
Absolute Error:,1
Transition Probabilities
0.8581382385730213,0.06651384945537457,0.07534791197160423
0.9991208791208791,0.00043956043956043956,0.00043956043956043956
0.0005760368663594473,0.8020684247395419,0.19735553839409864

0.14837049742710118,0.38646163062806055,0.4651678719448383
0.8608329719324577,0.054346742236516,0.08482028583102641
0.850266640178115,0.08788091032940877,0.06185244949247618

Transition Gammas
3079.0,238.65169184588393,270.34830815411595
2273.0,1.0,1.0
1.0,1392.390785347844,342.60921465215506

519.0,1351.842783936956,1627.1572160630444
677.980751957197,42.80278099155811,66.80334402137157
536.0192480428037,55.40127913547091,38.99259585159946

Iteration: ,15000
Error:,0.04930357782068034
Absolute Error:,1
Transition Probabilities
0.8598174584600983,0.06645614788432451,0.07372639365557719
0.9992756247736327,0.0003621876131836291,0.0003621876131836291
0.0004780114722753349,0.8039812438955946,0.1955407446321302

0.1436385255648038,0.39160007531464824,0.4647613991205481
0.861342719638129,0.0526297762050777,0.08602750415679329
0.8471840266438232,0.08884457861275546,0.06397139474342123

Transition Gammas
3674.0,283.96711990971863,315.0328800902813
2759.0,1.0,1.0
1.0,1681.9287622295826,409.07123777041613

604.0,1646.6783166980958,1954.3216833019046
811.6653109499182,49.59438640947214,81.0659210552153
628.3346890500825,65.89374789983043,47.44594463548214

Iteration: ,15142
Error:,0.0470822818392638
Absolute Error:,1
Transition Probabilities
0.8605836035201482,0.06607496371512428,0.07334143276472749
0.9992803166606693,0.0003598416696653472,0.0003598416696653472
0.00047348484848484877,0.8033361534826008,0.1961903616689144

0.14440518256772675,0.3906731052470853,0.4649217121851881
0.8606269953809723,0.052853407480238555,0.08651959713878912
0.8464344245366163,0.0892535420538489,0.06431203340953466


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4533970065367096
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05210205634701656
Absolute Error:,0.1615523630656245
Transition Probabilities
0.0016583747927031503,0.0016583747927031503,0.19695264874048188,0.7997306016741119
0.7725417420443406,0.2223431684415929,0.002557544757033248,0.002557544757033248
0.08118722650550338,0.032175269082155254,0.7618119781115528,0.12482552630078865
0.07723372787489706,0.039782751420031945,0.7883648976820947,0.09461862302297618

0.07502249502903285,0.06679952627061525,0.29266541847979005,0.565512560220562
0.08123728225532621,0.09616111081484276,0.3648187972822438,0.45778280964758733
0.0063422987002596425,0.8821308858871438,0.09504760595787108,0.01647920945472535
0.8836609294574324,0.003971630309779399,0.0980832531724476,0.014284187060340686

Transition Gammas
1.0,1.0,118.76244719051061,482.23755280948967
302.0638211393372,86.93617886066284,1.0,1.0
17.921520660896263,7.1024688789763575,168.16474331117803,27.554374559835367
13.844678061927286,7.131332398200091,141.31984178482713,16.961040344159514

12.539152329609053,11.164777112902216,48.91567872418407,94.51895906912564
7.462573141842283,8.833497415646447,33.5127774176515,42.05258478903881
2.425712039428485,337.3848523029293,36.35245405288525,6.302733230296224
435.2332717081938,1.9561639494484229,48.30936137941342,7.035451337405098

Iteration: ,5000
Error:,0.04403416898106942
Absolute Error:,0.15618871475989954
Transition Probabilities
0.0008438818565400842,0.0008438818565400842,0.17853087141681512,0.8197813648701048
0.7959557900770338,0.20133418282269527,0.0013550135501355011,0.0013550135501355011
0.10590344008894984,0.043659216078702434,0.7362170586347907,0.11422028519755698
0.07296172756919413,0.03389875456831986,0.8177422534703388,0.07539726439214717

0.09259477113728506,0.05839745290491568,0.2668612681466048,0.5821465078111944
0.08889099494941168,0.0714724488788646,0.39297642731630006,0.4466601288554237
0.0034021494860757154,0.8638094175886764,0.11535837364332266,0.01743005928192521
0.8603593558074469,0.0020891108718440886,0.1242982359110251,0.013253297409683815

Transition Gammas
1.0,1.0,211.55908262892595,971.4409173710743
587.415373076851,148.58462692314913,1.0,1.0
52.23410002457194,21.533765642871632,363.1197952420276,56.336166198503385
26.103967657296874,12.128166675259552,292.56869385871863,26.975344700750618

30.690462214500513,19.355788666987763,88.4509520999201,192.9519905048792
16.049340829922624,12.904408288589092,70.95221089283531,80.64484650236551
2.5819299260712794,655.5547881780437,87.5467813368088,13.22787016190435
845.8095007501365,2.053781145749048,122.19618250255428,13.029165998732454

Iteration: ,7500
Error:,0.04444758751592933
Absolute Error:,0.15054808703862077
Transition Probabilities
0.0005586592178770947,0.0005586592178770947,0.16812629849055358,0.8307563830736923
0.795499760944946,0.2026552206048694,0.0009225092250922509,0.0009225092250922509
0.0993285496740958,0.04842162496641228,0.7486667677532242,0.10358305760626794
0.08147822746867805,0.03124102084275644,0.821107149465585,0.0661736022229804

0.0938539104445983,0.05901786167389728,0.24654646234817224,0.6005817655333322
0.08293444573012797,0.06982679399998917,0.40942762700147245,0.43781113326841054
0.002383138690680387,0.8602102952867345,0.11907972343813887,0.018326842584446085
0.8637688494369151,0.001403057634216991,0.12331819597213732,0.011509896956730584

Transition Gammas
1.0,1.0,300.94607429809105,1487.05392570191
862.3217408643214,219.67825913567845,1.0,1.0
74.20448649952509,36.17390798410362,559.2997506020711,77.38286348631124
43.09701146062289,16.52459405574839,434.31558749263803,35.001798418980215

46.03781256845346,28.949814036120156,120.93752694194416,294.60115857373694
22.26571649743003,18.74665689799635,109.92054494093799,117.54076954338072
2.666651995826316,962.5463720291543,133.2462031733872,20.507120104308783
1295.6823423070205,2.1046336679993787,184.98144394812954,17.26523277417439

Iteration: ,10000
Error:,0.045089495209067756
Absolute Error:,0.14990660628183994
Transition Probabilities
0.000420875420875421,0.000420875420875421,0.16503394009381472,0.8341243090644345
0.7970422749471961,0.20156980000075658,0.0006939625260235951,0.0006939625260235951
0.09402854012841991,0.04516197241808227,0.7552258937030166,0.10558359375048113
0.08213626632361251,0.03340406444016395,0.8176604796491633,0.06679918958706012

0.09205795929692348,0.06009518800026766,0.24343871840658535,0.6044081342962235
0.0912798228980872,0.06761821854091808,0.40305989327688463,0.4380420652841101
0.0018142796170098918,0.8542081622741661,0.12452983010425447,0.019447728004569696
0.8643261267284533,0.0010761873745045176,0.12348249479014553,0.011115191106896764

Transition Gammas
1.0,1.0,392.1206416629036,1981.8793583370955
1148.537918198909,290.46208180109005,1.0,1.0
94.65786246789506,45.46423637005518,760.2805348322767,106.29025275144505
58.916928116691246,23.960973045358443,586.5136785442119,47.91553387206554

59.70875449719108,38.977714194132055,157.8942525280962,392.0188670530801
32.349606817495406,23.96392449118146,142.8445921281702,155.24228829065316
2.7198438080089087,1280.5704033323725,186.6865967880249,29.15470255916012
1715.5736624898982,2.13609036972239,245.09650846997351,22.062192182841354

Iteration: ,12500
Error:,0.0466519190548675
Absolute Error:,0.14874406268510082
Transition Probabilities
0.00033944331296673416,0.00033944331296673416,0.17086962654080987,0.8284514868332568
0.796444575924016,0.20246013382406722,0.0005476451259583793,0.0005476451259583793
0.09791250741083084,0.045579055220119326,0.7518497721512578,0.10465866521779187
0.08680107121353932,0.03202959959314501,0.8176436253404671,0.06352570385284859

0.08844993488050762,0.06266746130900265,0.23201434688357628,0.6168682569269135
0.0868360680887788,0.06773133540750766,0.40589162829449776,0.43954096820921584
0.001467559796769767,0.8534765573287033,0.12470329159114685,0.02035259128338011
0.8600479222533558,0.0008817529271751749,0.1283549604572515,0.010715364362217742

Transition Gammas
1.0,1.0,503.3819197892264,2440.618080210777
1454.3077956372524,369.69220436274657,1.0,1.0
124.57032334384009,57.988481723316,956.5495941176811,133.15320086954367
77.75105264238132,28.690142290462518,732.394792688204,56.90241232456975

72.49095148204837,51.36039843772899,190.15209887715798,505.5669848046359
37.72415540755257,29.424494672670065,176.33132408473068,190.949592233475
2.7630243765811686,1606.869129237762,234.78309726435157,38.31851074576339
2108.206435204683,2.1614111809733134,314.6321810968882,26.26621089299681

Iteration: ,15000
Error:,0.04679192881345593
Absolute Error:,0.14805126454376788
Transition Probabilities
0.0002837684449489212,0.0002837684449489212,0.16836938023000275,0.8310630828800994
0.7952025729755121,0.20388125661679202,0.0004580852038479159,0.0004580852038479159
0.09659962395467535,0.04741241747413877,0.7519002382406745,0.10408772033051121
0.0893388066772453,0.03350411682252464,0.8113986914964866,0.06575838500374351

0.09172919269184023,0.06351313835847226,0.22557832432508293,0.6191793446246046
0.08673462374620823,0.06481657507191381,0.4059489757419981,0.44249982543987987
0.0012435789200193764,0.8519085514056998,0.12580351528462078,0.02104435438966017
0.858103628713797,0.0007479722662465137,0.13064722589053496,0.010501173129421488

Transition Gammas
1.0,1.0,593.3336959305307,2928.6663040694752
1735.9272168055422,445.0727831944568,1.0,1.0
150.47207532598418,73.8537538914542,1171.2259805406866,162.13619321573574
97.94320556026261,36.73096522229892,889.5461198589062,72.09170638466752

89.02977042420466,61.64406293176212,218.93996707032412,600.9580296703268
45.399345374736185,33.92682126929701,212.48512944678646,231.61687381256226
2.801439542154372,1919.1144717781096,283.40054385520403,47.40711311300239
2505.8998028990427,2.1842857806935556,381.52601463662165,30.666328395171988

Iteration: ,17500
Error:,0.0466544251761302
Absolute Error:,0.1455258599907242
Transition Probabilities
0.00024396194193705744,0.00024396194193705744,0.16666098107978725,0.8328510950363387
0.7983432904492945,0.20086368813912736,0.00039651070578905625,0.00039651070578905625
0.09510023156775285,0.049526794620376895,0.7490960800708174,0.10627689374105279
0.08916772001529463,0.03531566677584221,0.8098912408469605,0.0656253723619026

0.08755592355690209,0.06113373550392694,0.2182681892635859,0.633042151675585
0.0860461713244161,0.0636376584432957,0.41036353569157435,0.4399526345407138
0.0010880271122338738,0.8491088572199847,0.1266051805945653,0.02319793507321597
0.8573722654923069,0.0006414223980713565,0.1318191408403377,0.010167171269283987

Transition Gammas
1.0,1.0,683.143361446049,3413.8566385539575
2013.4217785131211,506.5782214868793,1.0,1.0
173.37746301796292,90.29241949400587,1365.6788819367964,193.75366295639347
113.41220664126932,44.91791084676185,1030.0987032990697,83.46875180773624

100.76649767850814,70.3576887374329,251.20083362980523,728.5565375340854
52.2402175106985,38.6355960733604,249.139270615102,267.10335822100797
2.841561524054654,2217.58725612684,330.65022542028095,60.58521796045023
2951.363191104451,2.2079912446558305,453.7657395948002,34.99881702446873

Iteration: ,20000
Error:,0.047388808225172864
Absolute Error:,0.1458175866258547
Transition Probabilities
0.00021244954323348188,0.00021244954323348188,0.1656292489369529,0.8339458519765802
0.7976273486391537,0.20167578724934804,0.0003484320557491289,0.0003484320557491289
0.09372595889201427,0.05017622911621904,0.7457081821675523,0.11038962982421437
0.08805939252903174,0.036056316072494064,0.8100879402745278,0.06579635112394656

0.09073202911978344,0.059409607484151986,0.2120625714959803,0.6377957919000843
0.08712755477162004,0.06558662038856423,0.4053863185087722,0.4418995063310436
0.0009645674964153545,0.8459385943084738,0.12871189461592716,0.02438494357918363
0.8581846880610319,0.0005623413949990931,0.13170337795364176,0.009549592590327297

Transition Gammas
1.0,1.0,779.616874746238,3925.383125253766
2289.190490594371,578.8095094056289,1.0,1.0
193.56965734873427,103.62759252501651,1540.0906964379892,227.9846807920726
128.27852753765038,52.52422258859878,1180.0772770509948,95.84734571894165

118.48247738268198,77.58007335824314,276.9220425767751,832.8660366319806
59.869644375343455,45.067804883731384,278.5609533903212,303.65096740092395
2.872348315431729,2519.0878869033704,383.2861827192288,72.61498222971936
3396.81393959937,2.2258251818294252,521.3002240066054,37.798611044446524

Iteration: ,22500
Error:,0.04725095281212679
Absolute Error:,0.14437971008161923
Transition Probabilities
0.00018960940462646952,0.00018960940462646952,0.16631356231438718,0.8333072188763598
0.7986169708298058,0.20076555464101845,0.00030873726458783575,0.00030873726458783575
0.09115274554043673,0.05157625268533603,0.746418268201628,0.1108527335725994
0.0904353908850837,0.039984837424568806,0.8057343106673333,0.06384546102301432

0.09077297050674324,0.05832651387765233,0.20935956564316235,0.6415409499724422
0.08975770997631097,0.06642188129840586,0.40884270379520576,0.43497770493007737
0.0008644378032288069,0.8474416415370762,0.12727691272189123,0.024417007937803763
0.8552019705146611,0.0005061327424417488,0.13502102165914634,0.009270875083750952

Transition Gammas
1.0,1.0,877.1377276460778,4394.862272353921
2586.720368517741,650.2796314822588,1.0,1.0
213.25706078754467,120.66559256003043,1746.2882225987832,259.34630933821086
148.44452256430188,65.63282408812306,1322.5667948145835,104.79867324842084

133.3891274573193,85.70968593772425,307.64983926476475,942.7320387031591
70.05762573555357,51.84356086940282,319.10962450752936,339.5084975245474
2.8999652483572835,2842.947521833315,426.9811227980174,81.91274632369664
3787.910720093961,2.241792824368602,598.0430272780239,41.06310360026258

Iteration: ,25000
Error:,0.048581816877246185
Absolute Error:,0.14391834951681182
Transition Probabilities
0.00017108639863130855,0.00017108639863130855,0.1659924604209246,0.8336653667818128
0.7970845780411552,0.20236201852774358,0.0002767017155506366,0.0002767017155506366
0.09137724916468425,0.052953944399135394,0.7460446428224383,0.10962416361374208
0.09116778618286091,0.03993948448549092,0.8051064896230695,0.06378623970857861

0.08828982726642577,0.05880228784709245,0.2044957635490726,0.6484121213374091
0.08970424756032776,0.06829445668618711,0.405936030657327,0.4360652650961581
0.0007851757577320392,0.8475107702421173,0.12706995514176772,0.02463409885838297
0.8557083013370977,0.00046088393713184384,0.13491267494050285,0.008918139785267577

Transition Gammas
1.0,1.0,970.2259311603059,4872.774068839703
2880.6636650407327,731.3363349592647,1.0,1.0
237.9908781709506,137.91787173909145,1943.063742048672,285.5147337623468
168.34248178938356,73.74876830057445,1486.6394177438713,117.78210644510887

144.40639402983166,96.17672399651272,334.47223448955947,1060.5395795487723
77.45110195891202,58.9657800147435,350.48722612708565,376.50095983458397
2.924220385929603,3156.3739038447034,473.24506596843827,91.74447040846181
4188.445981475262,2.2558942941070192,660.3587347717245,43.65172885137611

Iteration: ,27500
Error:,0.047659674844649884
Absolute Error:,0.14294228696833544
Transition Probabilities
0.0001546790409899456,0.0001546790409899456,0.1633325913865558,0.8363580505314643
0.797709825528684,0.20178652299813538,0.00025182573659027967,0.00025182573659027967
0.09037306197862252,0.055112634764897014,0.747009936956543,0.1075043662999373
0.09046403027959186,0.041322041010121234,0.8048192224933299,0.06339470621695704

0.0906508767670363,0.058760989311296793,0.20149876811555326,0.6490893658061136
0.0924333829136452,0.06718668884580288,0.40837912847059504,0.4320007997699569
0.0007246497935114998,0.8503291462219844,0.1244365599991381,0.024509643985366085
0.8563874469310998,0.0004180029970519096,0.13397678021482956,0.009217769857018738

Transition Gammas
1.0,1.0,1055.945203314085,5407.054796685926
3167.7057171744027,801.2942828255952,1.0,1.0
257.2242636611416,156.86429767289982,2126.1765040854198,305.9842264545622
182.533861156576,83.37757750938263,1623.9245560993118,127.91471336070313

163.03150546088602,105.67898393758635,362.38642896764816,1167.3578928306947
87.03020696714523,63.25930363438236,384.5074036191269,406.74827458253134
2.944395622401005,3455.0557223007922,505.61038698797034,99.58753746056755
4645.732298600109,2.2675834767016845,726.7974995861402,50.00457596532213

Iteration: ,29255
Error:,0.04753438791212011
Absolute Error:,0.14196173941138274
Transition Probabilities
0.00014511681903932655,0.00014511681903932655,0.16234495242014507,0.8373648139417763
0.7978902181420072,0.2016329101364858,0.00023843586075345736,0.00023843586075345736
0.08984436469642983,0.05412856377379092,0.7473593562952764,0.10866771523450298
0.09213496513324365,0.04263263293510127,0.8001862020135283,0.06504619991812666

0.08900789380828569,0.059597512629694524,0.19843933160777388,0.6529552619542458
0.0911756622657461,0.0681294002359827,0.40742555899978106,0.43326937849849023
0.000687410807225888,0.8482961937885509,0.12515929746374743,0.025857097940475575
0.8569687088760524,0.00039210094459592523,0.1330721251703206,0.009567065009031213

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,29255
Error:,0.048069251429061786
Absolute Error:,0.14196173941138274
Transition Probabilities
0.00014511681903932655,0.00014511681903932655,0.16234495242014507,0.8373648139417763
0.7978902181420072,0.2016329101364858,0.00023843586075345736,0.00023843586075345736
0.08984436469642983,0.05412856377379092,0.7473593562952764,0.10866771523450298
0.09213496513324365,0.04263263293510127,0.8001862020135283,0.06504619991812666

0.08900789380828569,0.059597512629694524,0.19843933160777388,0.6529552619542458
0.0911756622657461,0.0681294002359827,0.40742555899978106,0.43326937849849023
0.000687410807225888,0.8482961937885509,0.12515929746374743,0.025857097940475575
0.8569687088760524,0.00039210094459592523,0.1330721251703206,0.009567065009031213

Transition Gammas
1.0,1.0,1118.7190671272206,5770.280932872785
3346.3515748875775,845.6484251124213,1.0,1.0
272.3425285316629,164.07829220843024,2265.448005592493,329.40118655988744
197.97316244290695,91.60601681700003,1719.3840875361486,139.76672031146984

169.85603603319737,113.73145481368512,378.6868424566177,1246.0511956552084
91.237157609615,68.17535154350249,407.70035574080873,433.5616061473662
2.9590210825711036,3651.566567326748,538.7593502778863,111.30418250004442
4974.1984966022665,2.27591498840534,772.4052910053396,55.53117621672948

