0.8267782322435994,0.09041426485316457,0.08280750290323605

Transition Gammas
2402.0,195.32781649606218,201.67218350393784
1894.0,1.0,1.0
1.0,1127.6240171198808,336.3759828801202

402.0,1147.1628574075264,1244.8371425924731
528.2060635592261,46.648226377815696,44.92226922460256
364.7939364407747,39.89289303938375,36.536611358198

Iteration: ,12500
Error:,0.05325493242007246
Absolute Error:,1
Transition Probabilities
0.8572666859289223,0.06983548992360182,0.0728978241474759
0.9991478483170004,0.00042607584149978694,0.00042607584149978694
0.0005452562704471102,0.76906956993401,0.23038517379554285

0.14318311466058187,0.40647449858469764,0.45034238675472044
0.8525010823474415,0.07695912327446021,0.07053979437809825
0.829221071953309,0.08847934266666443,0.08229958538002645

Transition Gammas
2967.0,241.70063062558592,252.2993693744141
2345.0,1.0,1.0
1.0,1410.4735912589742,422.52640874102553

502.0,1425.0995920379498,1578.9004079620497
675.8043548346985,61.007911579335605,55.919108159483095
476.19564516530096,50.810910491824096,47.26206976935721

Iteration: ,15000
Error:,0.05214074204055131
Absolute Error:,1
Transition Probabilities
0.855660149650012,0.07293390095879675,0.0714059493911912
0.999291031549096,0.0003544842254519674,0.0003544842254519674
0.0004543389368468877,0.7690677035285624,0.23047795753459077

0.14468690702087286,0.40264484998647004,0.45266824299265696
0.8563130776562459,0.07538403330793225,0.06830288903582202
0.8328142365798985,0.08575640465809138,0.08142935876201003

Transition Gammas
3545.0,302.16515167229494,295.8348483277051
2819.0,1.0,1.0
1.0,1692.718015466366,507.2819845336344

610.0,1697.5506875429578,1908.4493124570417
808.3096745404301,71.1581371563971,64.47394936187065
574.6903254595694,59.17691357630018,56.1909999054321

Iteration: ,16310
Error:,0.050843015834131124
Absolute Error:,1
Transition Probabilities
0.8549176680017802,0.07348397905383534,0.07159835294438452
0.9993519118600129,0.0003240440699935191,0.0003240440699935191
0.00042052144659377626,0.7739369512970454,0.22564252725636086

0.1436343852013058,0.4040924271060892,0.45227318769260505
0.8566954801312691,0.0758343312405687,0.06747018862816231
0.83527853081545,0.08521080392520702,0.07951066525934299


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.45210487001233324
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06394414301767704
Absolute Error:,0.13447091012099935
Transition Probabilities
0.001663893510815308,0.001663893510815308,0.18373890580356403,0.8129333071748053
0.8115725765424944,0.1830510793714841,0.0026881720430107538,0.0026881720430107538
0.06413335932858558,0.03488103101164314,0.7681120863369838,0.13287352332278746
0.08765368138215057,0.031583060552031236,0.7748113595945616,0.10595189847125658

0.11343958409471976,0.06418630183416817,0.15714545524364795,0.6652286588274642
0.10381442687859117,0.08955786209344253,0.3957478745215604,0.4108798365064059
0.005012461265088531,0.8235868739429004,0.1104013697825315,0.060999295009479655
0.8630061537705064,0.0034496128265368805,0.08616074658670686,0.04738348681624991

Transition Gammas
1.0,1.0,110.42708238794197,488.5729176120579
301.9049984738078,68.09500152619205,1.0,1.0
13.54762432086903,7.368319841928127,162.25711690381019,28.06839677529573
19.17499155394959,6.909064283253256,169.49660347243938,23.177882848454797

18.750419369002188,10.609348462800186,25.97455915644806,109.95558939002161
7.859798940119907,6.78043322807772,29.962104673148463,31.107746780381927
1.9790757571177828,325.1777380212883,43.58989784339905,24.084420720686552
422.1557430213802,1.6874432002138628,42.14715484434493,23.178526591569447

Iteration: ,5000
Error:,0.05383977729396464
Absolute Error:,0.1308449862697878
Transition Probabilities
0.0008417508417508416,0.0008417508417508416,0.1823079393325489,0.8160085589839494
0.8158218743794293,0.18146073431622292,0.0013586956521739134,0.0013586956521739134
0.08003321939780783,0.041631870992934916,0.7639591803192357,0.11437572929002139
0.09852647112945004,0.03907054170217869,0.7764661341989487,0.0859368529694225

0.10663001049754639,0.07241997766285366,0.14808756393208786,0.6728624479075122
0.10150500836955036,0.09056375972405559,0.41993666588697726,0.38799456601941684
0.002769235433628887,0.8423297398030815,0.10168516718858088,0.05321585757470881
0.862670880693591,0.0018053559430848403,0.09173516980201933,0.04378859356130467

Transition Gammas
1.0,1.0,216.58183192706815,969.4181680729321
600.4448995432598,133.55510045674004,1.0,1.0
33.753003089081396,17.557717667762095,322.1901701227022,48.236524446844534
41.30846294450302,16.380816298653496,325.5431983357772,36.030107094676055

37.113326025982175,25.206283196020888,51.54291943665824,234.19451318919795
16.742536347731473,14.93785443026546,69.26559590794534,63.99697146619881
2.1198669470784415,644.8086544991946,77.84062789083376,40.73706993746967
849.2941168557647,1.777361697962708,90.31270414387878,43.109598027817796

Iteration: ,7500
Error:,0.052300987841360905
Absolute Error:,0.13062148782927402
Transition Probabilities
0.0005681818181818186,0.0005681818181818186,0.19302356316608502,0.8058400731975514
0.8004374826194249,0.19780504813628694,0.0008787346221441129,0.0008787346221441129
0.07961232857363088,0.04541629702628545,0.7572318565117739,0.11773951788830977
0.0975787877705214,0.03599794530968737,0.7820235422725459,0.08439972464724538

0.10205600362986327,0.06532358140014391,0.1521862027657793,0.6804342122042135
0.10933988496323163,0.07983660474259034,0.4338571361291166,0.37696637416506146
0.0018923677112898647,0.8480790241653983,0.10632588313449526,0.04370272498881669
0.8516347610781543,0.0012577013542598955,0.10877730465722936,0.03833023291035638

Transition Gammas
1.0,1.0,339.72147117230935,1418.2785288276893
910.8978552209052,225.10214477909446,1.0,1.0
53.18968841957328,30.343022635806115,505.9131824285914,78.66279486295846
59.5124548628799,21.95483408174073,476.9493639401835,51.47465876826647

51.83843889258123,33.18053188656348,77.30162745721455,345.62050320622603
26.576032007557565,19.40499721329772,105.45283763881763,91.6250316977423
2.1853337717289194,979.3739987987277,122.78667715395368,50.468542802151745
1231.6217980337456,1.8188693957982969,157.3121550106698,55.432625033224866

Iteration: ,10000
Error:,0.04571986053123335
Absolute Error:,0.1256531116271939
Transition Probabilities
0.00042808219178082244,0.00042808219178082244,0.190051018697025,0.8090928169194134
0.7976507898475885,0.20103514970563102,0.0006570302233902762,0.0006570302233902762
0.07627130833783591,0.05159187134467944,0.7611920195602196,0.11094480075726496
0.09541468158861242,0.03962097129487037,0.7821992476358353,0.08276509948068195

0.0931965928580253,0.06750863512975495,0.15332365827707567,0.6859711137351441
0.09494058684684772,0.07615318237170283,0.463258976643644,0.36564725413780547
0.0014535280603253317,0.8490742726865311,0.10878402754936796,0.0406881717037755
0.8494471866732207,0.0009620387409226836,0.114907954334088,0.034682820251768644

Transition Gammas
1.0,1.0,443.9591796762499,1890.0408203237475
1214.0245021480293,305.9754978519703,1.0,1.0
69.18260966560578,46.79689354937297,690.4464013722073,100.63352802630115
76.32607452699801,31.694422258023316,625.712909963113,66.20716063837784

62.103980819625725,44.98614007965192,102.17121936356713,457.1147461916705
31.579509551303502,25.330369549418847,154.09101379628538,121.62302064847745
2.2364369912898576,1306.4082927739792,167.37800247106898,62.60390479555638
1635.5029864688158,1.8522837659159102,221.2407144680086,66.77737826536614

Iteration: ,12500
Error:,0.0480583307189542
Absolute Error:,0.12663118271432836
Transition Probabilities
0.00034223134839151347,0.00034223134839151347,0.1832501058893587,0.8160654314138582
0.7998199670519521,0.19909953591941468,0.0005402485143165857,0.0005402485143165857
0.0836885998551363,0.05109860143333045,0.7550564380248568,0.11015636068667643
0.10115907358917874,0.039065428825222875,0.7749605301845016,0.08481496740109686

0.09693562236005776,0.06606293200552293,0.15425722381473086,0.6827442218196884
0.09905308900740036,0.07007440729675002,0.4754494297083617,0.3554230739874879
0.0011998854934475581,0.8487102563746222,0.10940814250092715,0.040681715631003125
0.8509028220221428,0.0007751305961484301,0.11671741626245445,0.031604631119254295

Transition Gammas
1.0,1.0,535.4568094087049,2384.5431905912883
1480.466759013163,368.53324098683646,1.0,1.0
97.05306292579719,59.25867787146257,875.633480772796,127.74753340248016
101.49363143228942,39.19462777045084,777.5235145444352,85.09547128028866

80.90556054675093,55.138229013641435,128.74799642550087,569.840092130443
42.728344971897705,30.227865467709982,205.09372754395517,153.31818390010125
2.279770628345456,1612.5411341536235,207.8743939630346,77.29485931177035
2064.2986207629847,1.8804744550474122,283.15760057889895,76.6731461462961

Iteration: ,15000
Error:,0.04980811698458227
Absolute Error:,0.12768614734599612
Transition Probabilities
0.00028457598178713756,0.00028457598178713756,0.18214444621721682,0.817286401819209
0.7902136775721209,0.20890565311920448,0.00044033465433729644,0.00044033465433729644
0.08440887542000354,0.05441517536516462,0.7563248293490579,0.10485111986577392
0.10210190487564128,0.040377594093821495,0.7762825166515622,0.08123798437897502

0.09927453071499165,0.0695019370136204,0.15551352976869878,0.6757100025026891
0.10674737528638949,0.0738797003100703,0.48103801755434705,0.3383349068491933
0.0010201676413694044,0.8550382060488078,0.10481357553156584,0.03912805077825679
0.8503810825996494,0.0006569010732858647,0.12040128228229123,0.028560734044773408

Transition Gammas
1.0,1.0,640.055584007299,2871.944415992696
1794.5752617662863,474.4247382337133,1.0,1.0
116.20618011505697,74.91368221662377,1041.236705352408,144.34913461126456
121.02080563387983,47.859332034439426,920.123240394909,96.29091964141823

99.10731186006556,69.38486736605965,155.25158147051854,674.5718308884109
55.26145182498266,38.24636894889217,249.02588154272007,175.15070609835016
2.3142624004115184,1939.664316854716,237.77083987862147,88.76244750907867
2463.1187145813105,1.9027061635620977,348.7408853716438,82.72582724065639

Iteration: ,17500
Error:,0.05053541588502297
Absolute Error:,0.12729173585282555
Transition Probabilities
0.0002442002442002445,0.0002442002442002445,0.17670186660290965,0.8228097329086899
0.7918587477817558,0.20737789343961835,0.00038167938931297726,0.00038167938931297726
0.0811566818490879,0.0544074823098114,0.7569251282353143,0.10751070760578631
0.09958622578244952,0.04348232605046712,0.776541518470835,0.08038992969624838

0.10111901493840873,0.06842692014374084,0.15087482347730163,0.6795792414405488
0.10803387537846446,0.08072708323115468,0.47817749584737096,0.3330615455430099
0.0008949495027187883,0.8537499138439175,0.10698789267493067,0.038367243978432955
0.8525157995170619,0.0005673896176161532,0.12063731352315739,0.02627949734216442

Transition Gammas
1.0,1.0,723.5941437389141,3369.4058562610808
2074.6699191881994,543.3300808117999,1.0,1.0
133.64209274917255,89.59372945554325,1246.4415238157014,177.03971663231746
139.05054785484649,60.7136299404377,1084.2716723825624,112.24708716941775

117.6265719648452,79.59753219038932,175.50495613753466,790.5197316035044
65.11754890049691,48.65834694426859,288.22206331001763,200.75324894894362
2.3430175396922466,2235.155186488321,280.0990539807488,100.44714849053004
2886.580639922522,1.9211560494616402,408.47258650863307,88.98121102008855

Iteration: ,20000
Error:,0.04870463105556867
Absolute Error:,0.12712157669542024
Transition Probabilities
0.00021303792074989363,0.00021303792074989363,0.17396365800267793,0.8256102661558223
0.791876955232226,0.2074519038281767,0.0003355704697986579,0.0003355704697986579
0.0805200064117734,0.0597496555311187,0.7499529135793039,0.10977742447780404
0.09888207647115864,0.04614621647829978,0.7761302126585359,0.07884149439200562

0.09924825774658308,0.06491564259350643,0.1518576670759288,0.6839784325839816
0.10746895294898774,0.07744956020530863,0.47966917702088424,0.33541230982481934
0.0008020464332553351,0.8563204902962949,0.10573443153687732,0.03714303173357261
0.8555638186873394,0.000496457862517713,0.11953696216847061,0.024402761281672205

Transition Gammas
1.0,1.0,816.5854106645696,3875.414589335427
2359.793326592032,618.2066734079662,1.0,1.0
151.83602633761228,112.66951749223529,1414.1810888075952,207.00653982871427
157.15395925633592,73.34049691381654,1233.509046033504,125.30332533018569

132.55814507282727,86.70275291257784,202.82442351855906,913.5365632780988
73.65686841662236,53.082233597972554,328.75475647471256,229.88425672862937
2.3697788624022293,2530.140542000315,312.40986867457127,109.74523149551094
3339.5518379955156,1.9378411417655332,466.59275789688525,95.25214193303304

Iteration: ,22500
Error:,0.045676549971120424
Absolute Error:,0.1261431670756042
Transition Probabilities
0.0001892863903085369,0.0001892863903085369,0.17148670923225798,0.8281347179871249
0.7933506719166089,0.20605088403790933,0.00029922202274087383,0.00029922202274087383
0.08002856532200865,0.060147231425730155,0.7482181293714408,0.11160607388082039
0.09963291626132476,0.046802426175729016,0.7746991407776155,0.07886551678533071

0.09642903792327133,0.06391953522885464,0.15647947146018307,0.6831719553876909
0.10378463911458569,0.07551121522573233,0.49299962026501326,0.3277045253946687
0.0007221569354112951,0.8586277008224014,0.10511552050405967,0.03553462173812752
0.8579532512090062,0.0004426682792076351,0.11840125811081487,0.023202822400971344

Transition Gammas
1.0,1.0,905.9642848740185,4375.03571512598
2651.3779455453064,688.6220544546928,1.0,1.0
168.0476535870651,126.29991641337652,1571.1427601663504,234.3555549980433
176.6645154417954,82.98791455776293,1373.6609692290956,139.8407156065109

145.87700671244588,96.69691485520653,236.7207783066381,1033.4965697899402
81.2850354292907,59.14104300305685,386.12160664377757,256.6610452596444
2.396715898205882,2849.6391300721502,348.86051325780255,117.93335863761682
3788.009698198447,1.9544558312010478,522.7617161781741,102.44441192640706

Iteration: ,25000
Error:,0.04867377636088976
Absolute Error:,0.12640681391185787
Transition Probabilities
0.00017047391749062423,0.00017047391749062423,0.1693099700051299,0.8303490821598888
0.7907311019027032,0.20872995980573114,0.0002694691457828079,0.0002694691457828079
0.08342695326401199,0.06128791305231081,0.7462184625191277,0.10906667116454956
0.09833173711161658,0.04738806245931451,0.7763785084815576,0.0779016919475114

0.09472825356787984,0.0651448256205089,0.15633365403273505,0.6837932667788762
0.101431389967765,0.08142053362116589,0.4923009979310589,0.32484707848001027
0.0006588019725127171,0.856521323239265,0.10759602086171285,0.03522385392650944
0.8584892016289098,0.00040073551012836483,0.1194376571036467,0.021672405757315164

Transition Gammas
1.0,1.0,993.1722840500903,4870.827715949899
2934.4031191609315,774.5968808390681,1.0,1.0
196.23773831270452,144.16206001471303,1755.2627495400302,256.54774670836883
193.3978482676044,93.20235340497788,1526.9732579941078,153.21624575749124

159.28218681657123,109.5387056532546,262.86947504543383,1149.7740405922295
88.2996351020684,70.87947242810573,428.56554062318816,282.79094373914864
2.41805402750151,3143.7593111633373,394.9183555044366,129.28495269415257
4214.85517600378,1.9674588053853685,586.3934296411509,106.40326216026085

Iteration: ,27500
Error:,0.0464259376397404
Absolute Error:,0.12609523184463844
Transition Probabilities
0.00015506280043417592,0.00015506280043417592,0.16635978262910892,0.8333300917700227
0.7903495063958048,0.2091570319708373,0.00024673081667900325,0.00024673081667900325
0.08299418772589764,0.062054658574664925,0.7452345890755179,0.10971656462391954
0.10020719039732046,0.047337123915742144,0.7745971231295922,0.07785856255734527

0.0921947167249993,0.06459647065584796,0.1554561426723359,0.6877526699468168
0.09835688434286835,0.07930943815319766,0.4961622059940537,0.32617147150988035
0.0006068440458112753,0.8574339909937516,0.10788767179714771,0.034071493163289376
0.8591688477926943,0.0003653521549929448,0.11982594576244719,0.020639854289865582

Transition Gammas
1.0,1.0,1072.8542381751229,5374.145761824873
3203.286549422196,847.7134505778033,1.0,1.0
215.88711682520292,161.41854860369224,1938.5278801123216,285.3982122561687
217.12575779326463,102.5685767778399,1678.3724468987075,168.70146073280122

170.75762881445635,119.64178155540932,287.9267191258904,1273.8150221908038
94.9988670351009,76.60172259503338,479.2226568580718,315.03560182523256
2.439318245134306,3446.6093762743167,433.67380475491933,136.95646432696088
4656.970979509151,1.9803259714018475,649.495094522559,111.87463639556182

Iteration: ,28579
Error:,0.04842473125955909
Absolute Error:,0.12677789301215364
Transition Probabilities
0.00014900908955446275,0.00014900908955446275,0.1648000256402764,0.8349019561806146
0.7897721592851159,0.20975244256893683,0.00023769907297361545,0.00023769907297361545
0.08336329265819323,0.0612712250987538,0.7440734863358727,0.1112919959071802
0.09852457234086034,0.047579123581178724,0.7760529987206595,0.07784330535730152

0.09469490711409718,0.06544989405835183,0.15567647074428798,0.684178728083263
0.09976021917743681,0.08035183498957636,0.4950632791482333,0.32482466668475357
0.0005857668107814169,0.8556389035734218,0.11002354782765035,0.033751781788146556
0.8582571788564964,0.00035219733261806943,0.12118449114281216,0.020206132668073355

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,28579
Error:,0.04858337734682065
Absolute Error:,0.12677789301215364
Transition Probabilities
0.00014900908955446275,0.00014900908955446275,0.1648000256402764,0.8349019561806146
0.7897721592851159,0.20975244256893683,0.00023769907297361545,0.00023769907297361545
0.08336329265819323,0.0612712250987538,0.7440734863358727,0.1112919959071802
0.09852457234086034,0.047579123581178724,0.7760529987206595,0.07784330535730152

0.09469490711409718,0.06544989405835183,0.15567647074428798,0.684178728083263
0.09976021917743681,0.08035183498957636,0.4950632791482333,0.32482466668475357
0.0005857668107814169,0.8556389035734218,0.11002354782765035,0.033751781788146556
0.8582571788564964,0.00035219733261806943,0.12118449114281216,0.020206132668073355

Transition Gammas
1.0,1.0,1105.9729720718956,5603.027027928108
3322.571474112482,882.428525887517,1.0,1.0
226.35666431740606,166.36998959315616,2020.3855558416174,302.1915780374324
222.0444554942451,107.22889059519234,1748.9877036912617,175.4351624296869

180.8133237157144,124.97201002872339,297.25336829034654,1306.3915854658285
99.8170538212437,80.39761243431853,495.34532288635114,325.0097233574728
2.4460268506202856,3572.9503516662667,459.43291295034163,140.9396418345222
4835.619260330073,1.9843611530449858,682.7814247988518,113.84602041628541

