0.9033382800388005,0.04930434668617929,0.047357373275020244

Transition Gammas
2610.0,127.45462357044997,112.54537642955006
1874.0,1.0,1.0
1.0,1154.1633927385774,134.83660726142315

260.0,1257.6838141140106,1386.316185885988
633.2128607389478,29.39516891523056,16.393725209004007
375.78713926105155,20.510521699067823,19.700584176697618

Iteration: ,12500
Error:,0.08389067874847005
Absolute Error:,1
Transition Probabilities
0.9156390134529148,0.047110009646060186,0.03725097690102502
0.9991489361702127,0.000425531914893617,0.000425531914893617
0.0006199628022318656,0.8927350870116989,0.10664495018606913

0.08945334069574824,0.4294427218891686,0.48110393741508317
0.9280756558558931,0.04881705337267113,0.02310729077143564
0.8991320833967483,0.05389898065948119,0.04696893594377044

Transition Gammas
3267.0,168.08851441714273,132.91148558285727
2348.0,1.0,1.0
1.0,1439.9816953498714,172.01830465012964

324.0,1555.441538682568,1742.5584613174306
781.8121180657628,41.12354812261511,19.46561126432852
467.1878819342361,28.00584149726765,24.40499911578873

Iteration: ,15000
Error:,0.08400555210971328
Absolute Error:,1
Transition Probabilities
0.9166473720768696,0.04742685799498963,0.03592576992814073
0.9992922859164898,0.00035385704175513094,0.00035385704175513094
0.0005186721991701243,0.8931129186821761,0.1063684091186537

0.08520490854364442,0.4310538969194329,0.48374119453692266
0.9247484185740144,0.04954236406785415,0.025709217358131472
0.8993397542700652,0.0492923151152337,0.05136793061470117

Transition Gammas
3959.0,204.8365996803602,155.1634003196398
2824.0,1.0,1.0
1.0,1721.9217072192364,205.07829278076443

368.0,1861.7217807950296,2089.2782192049676
923.3986922556238,49.47005398728026,25.671693198482732
561.6013077443748,30.781057435775455,32.07719537846155

Iteration: ,17500
Error:,0.08280158015826035
Absolute Error:,1
Transition Probabilities
0.9180458624127618,0.046164442424903515,0.035789695162334774
0.9993933879284198,0.00030330603579011223,0.00030330603579011223
0.00044404973357015977,0.8964906969633781,0.10306525330305183

0.0880900651787478,0.42670710792954225,0.48520282689171
0.9275338864568361,0.04749462319604071,0.02497149034712315
0.9012540628265285,0.04946997466556494,0.04927596250790652

Transition Gammas
4604.0,231.51467876089112,179.48532123910888
3295.0,1.0,1.0
1.0,2018.8970495615279,232.10295043847276

446.0,2160.418087447272,2456.581912552727
1074.0946036818941,54.999304309671956,28.917264823820176
657.9053963181047,36.112528786968255,35.97090207953963

Iteration: ,17968
Error:,0.0844702162935584
Absolute Error:,1
Transition Probabilities
0.9183990674179133,0.04604825145049475,0.0355526811315919
0.9994082840236687,0.0002958579881656805,0.0002958579881656805
0.0004308487720809993,0.8960265293244867,0.10354262190343225

0.0883541867179981,0.4247474012986146,0.4868984119833874
0.9270388362676473,0.047834786102451,0.025126377629901643
0.898432060658945,0.050766161497494626,0.050801777843560526


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5613255385644398
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04942381195269797
Absolute Error:,0.14616376645688686
Transition Probabilities
0.0015384615384615382,0.0015384615384615382,0.09868505088144643,0.8982380260416305
0.86896332863837,0.12409222691718548,0.0034722222222222216,0.0034722222222222216
0.02875966379210882,0.03437218392324636,0.8218414019185059,0.11502675036613891
0.07952127224576391,0.036904687760598985,0.8148938316534399,0.06868020834019727

0.047743513466415845,0.05029660077704489,0.22209005675278748,0.6798698290037517
0.06304211633418712,0.030315529747640402,0.3427814741450373,0.5638608797731353
0.005885921988442623,0.8983767709510391,0.06405103588005819,0.031686271180460183
0.9144241870981451,0.003233793072827815,0.05318602780541033,0.029155992023616763

Transition Gammas
1.0,1.0,64.14528307294019,583.8547169270599
250.2614386478506,35.738561352149425,1.0,1.0
6.069974567632472,7.254545246295196,173.45670117470306,24.27738565954479
16.853849240876965,7.821630945195368,172.70973411443705,14.556179051314999

7.687406675109517,8.098491218513995,35.759760034371816,109.46902484178153
5.546780604528084,2.667321501848406,30.159736743294626,49.61147838055199
1.9377761267307927,295.7655679053673,21.0870222990493,10.431823588416258
538.392670364229,1.9039856036728458,31.31475297814669,17.166401134387748

Iteration: ,5000
Error:,0.048491698217773146
Absolute Error:,0.1320409264574976
Transition Probabilities
0.0007698229407236333,0.0007698229407236333,0.09879627938097627,0.8996640747375765
0.8504063105093675,0.1462933594576291,0.0016501650165016495,0.0016501650165016495
0.0339803067379174,0.028932552665169288,0.835758554601304,0.1013285859956093
0.07128908958452385,0.030172928562360743,0.8472571510566945,0.05128083079642088

0.04627114328607291,0.03689385629662088,0.18458048730851806,0.7322545131087881
0.07407889099586647,0.03893242398449271,0.39442384154768445,0.4925648434719564
0.003081806321445257,0.9074236536544542,0.06646529530339815,0.0230292447207024
0.9138063666213078,0.0016752803094341397,0.05900866545088309,0.02550968761837485

Transition Gammas
1.0,1.0,128.33636691588822,1168.6636330841122
515.3462241686769,88.65377583132327,1.0,1.0
14.291851595336231,12.16880566011606,351.5135199932162,42.618011796772535
29.186310111743325,12.353032632804386,346.873695529717,20.99477268029378

14.832411715074915,11.826482500444257,59.16806000238034,234.72729756215762
11.367090856164303,5.974014928316525,60.52266148206855,75.58198095339328
2.0196442129221253,594.6749210094459,43.55765256420013,15.092084309283289
1063.3559852999722,1.9494494776596618,68.66576977763978,29.684493348876806

Iteration: ,7500
Error:,0.04385564566583384
Absolute Error:,0.12199681218056936
Transition Probabilities
0.0005115089514066492,0.0005115089514066492,0.10149046364803936,0.8974865184491473
0.8547588551341774,0.1430577387522855,0.0010917030567685587,0.0010917030567685587
0.037785213905255285,0.02807733883064135,0.8399341271694394,0.09420332009466384
0.060566066216306634,0.02320955105514387,0.8711622760384425,0.04506210669010689

0.045594020052107415,0.03542266360962358,0.16220873293828295,0.756774583399986
0.06411670621639519,0.041530570538105153,0.434911944027354,0.4594407792181456
0.002090546701057425,0.9106189229330871,0.0648251988832804,0.022465331482575176
0.9153050867933917,0.0011299829116489172,0.06141357362214472,0.022151356672814638

Transition Gammas
1.0,1.0,198.41385643191708,1754.5861435680843
782.9591113029066,131.04088869709355,1.0,1.0
22.92004299781205,17.031366154921596,509.4936436862609,57.14256779173736
36.18291772732035,13.865673119945992,520.4431281448725,26.920660377128545

22.035503957327805,17.11970655925686,78.39517490428993,365.7477298175797
14.471261437742694,9.373528045672646,98.16044547228158,103.69664980584857
2.074964788699435,903.831614980821,64.34202356503582,22.297885892348646
1603.1143076927583,1.9791125377210999,107.56301912962729,38.79707141298822

Iteration: ,10000
Error:,0.0427401040007051
Absolute Error:,0.11549720802181376
Transition Probabilities
0.0003878975950349105,0.0003878975950349105,0.09923978269057189,0.8999844221193583
0.8619398379709905,0.13643810201278891,0.0008110300081103002,0.0008110300081103002
0.039906185146662505,0.027177404393232126,0.8446376223051446,0.08827878815496089
0.05411704341945635,0.022125967365190905,0.8799762589992904,0.043780730216062456

0.04620074464995507,0.03857162470318931,0.14818587466849617,0.7670417559783594
0.07284229778746994,0.036681075474729555,0.4589933285569619,0.43148329818083864
0.001588245423980706,0.9169576769930368,0.06021486639623876,0.021239211186743715
0.9123945102183151,0.0008687903500775051,0.06535173012840441,0.021384969303202994

Transition Gammas
1.0,1.0,255.8401597762945,2320.1598402237073
1062.7718202182311,168.22817978176872,1.0,1.0
33.02959422081071,22.49422328354054,699.0905752037917,73.06668227862738
43.635596274870245,17.8405862207785,709.54151119347,35.301231324109644

30.15848836565041,25.178423068046808,96.73138411521074,500.70231657324405
21.723713880773058,10.939374685529726,136.88529941555856,128.68099989598633
2.1129091790024046,1219.8670704300707,80.1063500640452,28.25540914121753
2100.0203619044332,1.9996584864942755,150.41734953281812,49.22089126191902

Iteration: ,12500
Error:,0.045157665280701136
Absolute Error:,0.11292689906082953
Transition Probabilities
0.000312207305650952,0.000312207305650952,0.0970865368642554,0.9022890485244426
0.8619871494014804,0.13670480612500757,0.0006540222367560497,0.0006540222367560497
0.043561218553964706,0.027297003531643656,0.8399227705870085,0.0892190073273832
0.05812484191854904,0.022245099365171373,0.8783591288310192,0.041270929885260425

0.045480398845019795,0.03782237794830743,0.13849701149461807,0.7782002117120548
0.07368771794179896,0.03671930345490447,0.4783535510711441,0.41123942753215253
0.0012982081524275945,0.9149325860545485,0.06363136805606642,0.020137837736957473
0.9130292590910193,0.0007022793559426915,0.06678601953600455,0.019482442017033405

Transition Gammas
1.0,1.0,310.96817757621034,2890.031822423792
1317.9783514348635,209.02164856513656,1.0,1.0
45.42700683452374,28.466172599323095,875.8978446082856,93.04038294083907
58.65776493827922,22.449055627873946,886.4124462060607,41.64932624481261

37.909771661896215,31.526498186971853,115.44292079555753,648.6616890448347
27.740413474075506,13.823316677056422,180.08055703376112,154.8148331258461
2.1510986447944824,1516.020556688053,105.43559546738982,33.36789665359648
2626.8078695066743,2.020475160477238,192.1450380077188,56.05146987129475

Iteration: ,15000
Error:,0.03997380875023127
Absolute Error:,0.10884940022278561
Transition Probabilities
0.00026212319790301435,0.00026212319790301435,0.09992356072373883,0.8995521928804551
0.8623049606716982,0.13661454229966877,0.0005402485143165859,0.0005402485143165859
0.04605234572569348,0.02745981955706566,0.8384030745715862,0.08808476014565444
0.055907677690160786,0.021499961478852695,0.8792448921750751,0.04334746865591151

0.04446737522512451,0.03429652107988085,0.13670110291916535,0.7845350007758293
0.06552593576453497,0.031130882565822224,0.5130555217215707,0.3902876599480721
0.0010845527309068267,0.9187902813514439,0.06222752631620461,0.017897639601444755
0.9142498030722348,0.0005972646822436136,0.06765197419812924,0.01750095804739234

Transition Gammas
1.0,1.0,381.2083841610637,3431.791615838937
1596.1264822033124,252.87351779668677,1.0,1.0
57.77699693999404,34.45092504020283,1051.855472521095,110.5106121566395
67.72689582769739,26.04518219210574,1065.1225319962862,52.511383325978635

44.705814892814466,34.48042334638089,137.43411145380176,788.7417762809963
30.38030555143358,14.43345620937105,237.87197134829202,180.95214091690863
2.1840825283816767,1850.2685425619652,125.31437996379859,36.04243559472045
3120.5087967347845,2.0385781748677565,230.90907965452118,59.734104786959776

Iteration: ,17500
Error:,0.041104957164607124
Absolute Error:,0.10792278300172195
Transition Probabilities
0.00022492127755285645,0.00022492127755285645,0.10109915218456422,0.8984510052603302
0.8607390270858584,0.1383448025064459,0.000458085203847916,0.000458085203847916
0.04317988170520805,0.029148560531116228,0.8368948606408807,0.09077669712279492
0.05271528539418157,0.02358682381717812,0.8813109075311076,0.04238698325753279

0.04863734852031485,0.037345567175234885,0.1315006313403952,0.7825164529640551
0.06465863717097799,0.038048461603646236,0.5212399117787518,0.376052989446624
0.0009389018312808433,0.9192179300415617,0.06288727787530182,0.016955890251855548
0.9143367352519681,0.000516356252909456,0.06886055008369008,0.016286358411432313

Transition Gammas
1.0,1.0,449.48683061257265,3994.5131693874287
1878.9932961284276,302.00670387157123,1.0,1.0
62.65866909105082,42.29770755901324,1214.4247752900455,131.72678575239615
73.95385544177144,33.089767908164504,1236.3840766004037,59.46436235715334

57.46297607109502,44.12221262546123,155.36245009102115,924.5101877445143
34.88606163270226,20.52874967074149,281.2309148993278,202.89644726513538
2.2073503662722587,2161.0736788033228,147.84746522705504,39.863156414177084
3632.6674831264404,2.0514877039653054,273.58354041225994,64.70583794650791

Iteration: ,20000
Error:,0.040759014192108506
Absolute Error:,0.10650069979883968
Transition Probabilities
0.0001963864886095835,0.0001963864886095835,0.1007369088624774,0.8988703181603035
0.8605882168202362,0.13860533156686058,0.0004032258064516132,0.0004032258064516132
0.04344600711556412,0.028202883465666052,0.8359025500597804,0.09244855935898938
0.05183217504337776,0.02355332498623121,0.8817972719527783,0.0428172280176126

0.04702242939819624,0.04026455066253078,0.12569542520064822,0.7870175947386248
0.06103318277460676,0.03695278386806073,0.5303262721387968,0.3716877612185358
0.0008334608790753202,0.9187826036077354,0.06309560924682282,0.017288326266366283
0.9160031456966344,0.00045281877315199594,0.06824856341873099,0.01529547211148257

Transition Gammas
1.0,1.0,512.9523399277352,4577.047660072269
2134.2587777141844,343.741222285814,1.0,1.0
72.8373978587612,47.28224249213202,1401.393836904423,154.99036497390162
83.11269353095862,37.76766611814819,1413.9585375090335,68.65726061263709

63.14169037927545,54.06721481071953,168.78374260295348,1056.806760646326
37.24248423389881,22.548610576106217,323.6054049792871,226.8040917714315
2.2256310858996606,2453.4698329714956,168.487271387355,46.16585772362711
4170.243009917974,2.0615260246302034,310.71191826252283,69.63495262649496

Iteration: ,22500
Error:,0.03846020316459525
Absolute Error:,0.10428583488299567
Transition Probabilities
0.00017448961786773666,0.00017448961786773666,0.10194679069909862,0.897704230065166
0.8627896379676496,0.1364970952705815,0.00035663338088445074,0.00035663338088445074
0.044577086399743,0.029679865152521478,0.836268580423028,0.08947446802470757
0.04997112610254705,0.023992445110824653,0.8830839248556754,0.04295250393095294

0.04915060046061852,0.039156267431943524,0.12403975292223768,0.7876533791852003
0.058962283396181946,0.03694846170092267,0.543908461730797,0.3601807931720984
0.0007428682570344683,0.9213265198452445,0.0606728276747871,0.017257784222934003
0.9142542272797621,0.0004063495721941025,0.07084254141920505,0.014496881728838763

Transition Gammas
1.0,1.0,584.2570574965349,5144.7429425034725
2419.26214486129,382.73785513871053,1.0,1.0
84.5832028554958,56.31633329301572,1586.7855145419796,169.7741528339332
89.9250800673587,43.17538378412981,1589.1455494895552,77.29478313452714

73.51479493681154,58.566221852298725,185.5268687388142,1178.097034612667
40.524487275471856,25.394495935417886,373.82560964147535,247.5504870070419
2.241870882136781,2780.432570947276,183.10197590620248,52.08154147552991
4658.255149382044,2.070408788542737,360.95281106131733,73.86367155695018

Iteration: ,25000
Error:,0.03905825144481872
Absolute Error:,0.10262391641234964
Transition Probabilities
0.00015696123057604744,0.00015696123057604744,0.10132514784426959,0.8983609296945784
0.8631125690818113,0.13624434410146838,0.0003215434083601285,0.0003215434083601285
0.044952022399490504,0.029714255651340508,0.8374995620388817,0.08783415991028726
0.05013373687812975,0.023149513059767868,0.8846948535420263,0.042021896520076166

0.04827401689776276,0.03851283413638438,0.12130660594396697,0.7919065430218859
0.05588706250621238,0.03650466316028949,0.5502243224769423,0.35738395185655575
0.000673585057680954,0.9220140531245412,0.05965090808613696,0.017661453731640887
0.9145054860750461,0.00036652368929170396,0.07110710852484602,0.014020881710816207

Transition Gammas
1.0,1.0,645.5425169158427,5723.457483084169
2684.280089844434,423.7199101555668,1.0,1.0
94.42305413251573,62.41567386978649,1759.192629412194,184.4982537645981
99.99025368436808,46.171018313329704,1764.4976885318135,83.8114282913879

80.33311917496377,64.0894686886345,201.8671463086531,1317.8170532346771
42.69174772026028,27.88566441614143,420.3126253437568,273.00317511291144
2.257598338713569,3090.2368911966814,199.92692750884106,59.19440781702253
5187.426447289661,2.079063174951733,403.3468371362102,79.53182753792616

Iteration: ,27500
Error:,0.03838061192338013
Absolute Error:,0.10268346331706506
Transition Probabilities
0.00014273479874393348,0.00014273479874393348,0.1041912416881833,0.8955232887143288
0.8625610992720901,0.13685885432419762,0.00029002320185614837,0.00029002320185614837
0.045155742148791145,0.029477484072276648,0.8363685748090577,0.0889981989698745
0.05398592451002805,0.022780548426095882,0.8802816931193281,0.04295183394454783

0.04858723023571668,0.03865456281117402,0.11997545373000024,0.792782753223109
0.056108812183710645,0.037915718516421656,0.5599144936130654,0.34606097568680233
0.0006136165362397187,0.9242385679695251,0.058131102353795205,0.017016713140439867
0.9163652116996253,0.00033672812433660726,0.06995494243079346,0.013343117745244834

Transition Gammas
1.0,1.0,729.9638392674136,6274.0361607326
2974.110670290168,471.8893297098336,1.0,1.0
103.92720501284046,67.84325502497022,1924.9256950326767,204.8318470691623
119.01045886095932,50.21908110122993,1940.5563427106526,94.68611518750315

88.98042818284047,70.79019597273474,219.71755114532965,1451.8660251990977
47.279854901537895,31.949520942886874,471.8095961222162,291.60682753335374
2.270012427359156,3419.1272744902412,215.05014445642422,62.95161231853385
5676.516816721374,2.08589636103116,433.3429532802256,82.65528994481652

Iteration: ,30000
Error:,0.04049272395235834
Absolute Error:,0.10211188428362097
Transition Probabilities
0.00013131976362442513,0.00013131976362442513,0.10237100696443652,0.8973663535083146
0.8618804913774782,0.13758942645978645,0.0002650410813676119,0.0002650410813676119
0.046961606620112985,0.029342172127466593,0.8388709675448616,0.08482525370755875
0.05420439733005978,0.023375118550408667,0.8792127050928973,0.043207779026634245

0.050130390103774826,0.04063858958997696,0.11814783560752265,0.7910831846987256
0.056773051265428136,0.0401151108235293,0.5634974079862484,0.3396144299247942
0.0005654717250252866,0.9228737591931903,0.05928780968251516,0.0172729593992693
0.914191045567379,0.00031090323273087625,0.07263024906893527,0.012867802130954977

Transition Gammas
1.0,1.0,779.5552180341862,6833.4447819658335
3251.8750939672263,519.1249060327743,1.0,1.0
120.00043263932238,74.97770206961854,2143.5569666144474,216.75295792132854
130.6711878850186,56.35067740604037,2119.528566631196,104.16150883302262

100.23498561551106,81.25626859383387,236.2348782466796,1581.7593175477518
51.86300837865004,36.645737412004955,514.7630810805954,310.2427231249719
2.280577215816579,3721.9984221083187,239.11085551018016,69.66275396694124
6150.629260082303,2.091740593566956,488.65249474545834,86.57389577742023

Iteration: ,32500
Error:,0.04190702383650721
Absolute Error:,0.10263528618859824
Transition Probabilities
0.00012137395314965384,0.00012137395314965384,0.10196311851802879,0.897794133575672
0.8599129711426505,0.1395999367969501,0.0002435460301997078,0.0002435460301997078
0.04683966326034567,0.028997663014849708,0.8378603930622308,0.08630228066257384
0.05467357638944128,0.02243819291822284,0.8778357551570211,0.04505247553531483

0.05360235206451359,0.04172352364212444,0.11761260002981791,0.7870615242635439
0.059436405519954556,0.03986159355551926,0.5700551081666745,0.33064689275785164
0.0005247412624072008,0.9237288170051101,0.05922554527802746,0.01652089645445533
0.914338220419947,0.00028917391481582714,0.07314195473993203,0.012230650925305073

Transition Gammas
1.0,1.0,840.0741334700409,7396.925866529976
3530.802659511722,573.197340488277,1.0,1.0
130.84932601887735,81.00665968766424,2340.6117828118536,241.09044498938698
143.32359776425534,58.82041652920297,2301.195330245561,118.10244195319235

115.9202723879641,90.231156643268,254.34862662937297,1702.0966947291392
58.56882714451602,39.27974382425182,561.7341560443656,325.82052259712
2.2911209862183406,4033.1771671745073,258.5900889216049,72.13340228725906
6632.434099718798,2.097612120482927,530.5577125654969,88.71879622563897

Iteration: ,33093
Error:,0.04086542824156758
Absolute Error:,0.10247161214002863
Transition Probabilities
0.00011920371915603738,0.00011920371915603738,0.10190783695736612,0.8978537556043219
0.8611271242374899,0.13839371907827444,0.00023957834211787266,0.00023957834211787266
0.04736253508329353,0.028893547105673528,0.837104846461052,0.08663907134998095
0.05466253432097298,0.022539420860746253,0.8778638115532755,0.044934233265005334

0.05348172008917698,0.04225027303476142,0.11588477058142803,0.7883832362946337
0.05951087200101807,0.04082531156222127,0.5694965477770371,0.33016726865972357
0.0005167240901059716,0.9238341791059739,0.05892609341086084,0.016723003393059366
0.9142153368859413,0.0002838813380725072,0.0734438084008973,0.012056973375088991

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,33093
Error:,0.04149686231559083
Absolute Error:,0.10247161214002863
Transition Probabilities
0.00011920371915603738,0.00011920371915603738,0.10190783695736612,0.8978537556043219
0.8611271242374899,0.13839371907827444,0.00023957834211787266,0.00023957834211787266
0.04736253508329353,0.028893547105673528,0.837104846461052,0.08663907134998095
0.05466253432097298,0.022539420860746253,0.8778638115532755,0.044934233265005334

0.05348172008917698,0.04225027303476142,0.11588477058142803,0.7883832362946337
0.05951087200101807,0.04082531156222127,0.5694965477770371,0.33016726865972357
0.0005167240901059716,0.9238341791059739,0.05892609341086084,0.016723003393059366
0.9142153368859413,0.0002838813380725072,0.0734438084008973,0.012056973375088991

Transition Gammas
1.0,1.0,854.9048442353464,7532.095155764674
3594.3446165672813,577.6553834327173,1.0,1.0
134.77506436531797,82.21962072049425,2382.0696963094756,246.5405704574264
145.86123590126493,60.14407901292276,2342.4874476964555,119.90228553663492

118.24367326788068,93.41186992248736,256.2116724463144,1743.0503291004304
59.515778985613416,40.828677824018484,569.543505764596,330.19449268865685
2.293692140758425,4100.817508904633,261.56767205177056,74.23192025877924
6759.789755016805,2.0990439378096,543.0500709919094,89.15033669754037

