0.8376260802022008,0.08901126535807335,0.07336265443972595
0.8128546798387641,0.10944471728964018,0.07770060287159566

Transition Gammas
2365.0,252.9298433335543,219.0701566664457
1823.0,1.0,1.0
1.0,1064.4250552057808,355.5749447942187

558.0,1042.165953506867,1224.834046493133
512.9576072309105,54.51000962583565,44.92688631713295
402.04239276908874,54.131958770036746,38.43114528699463

Iteration: ,12500
Error:,0.04337401930823942
Absolute Error:,1
Transition Probabilities
0.8341851220897217,0.08747091173495958,0.07834396617531869
0.9991181657848325,0.0004409171075837742,0.0004409171075837742
0.0005595970900951319,0.7445068893773626,0.2549335135325422

0.1925148851715339,0.372468566304687,0.43501654852377913
0.8375829362515899,0.09044636118089307,0.0719707025675171
0.8107477026900524,0.11164279226405228,0.07760950504589537

Transition Gammas
2938.0,308.07255113052764,275.9274488694724
2266.0,1.0,1.0
1.0,1330.4338113173462,455.5661886826526

679.0,1313.696633356631,1534.303366643369
656.5454296429627,70.8970329874474,56.41475463953699
508.4545703570357,70.0159714122308,48.67224096078478

Iteration: ,15000
Error:,0.04359253922739118
Absolute Error:,1
Transition Probabilities
0.8359046283309958,0.0874200950402254,0.07667527662877882
0.9992611747321758,0.0003694126339120798,0.0003694126339120798
0.0004699248120300756,0.7475475147671218,0.2519825604208481

0.1952662721893491,0.3710496778244261,0.4336840499862248
0.8428251454476088,0.08853329766996394,0.06864155688242735
0.819312815215622,0.1065789398544581,0.07410824492991973

Transition Gammas
3576.0,373.98316658208427,328.0168334179158
2705.0,1.0,1.0
1.0,1590.7811114244337,536.2188885755643

825.0,1567.6848888082002,1832.3151111917998
789.0588272516595,82.8854957751451,64.26270818677538
606.9411727483391,78.95292926489317,54.89886677318629

Iteration: ,15209
Error:,0.04402538266651872
Absolute Error:,1
Transition Probabilities
0.8364097831102907,0.08678069027214805,0.07680952661756124
0.9992716678805535,0.0003641660597232338,0.0003641660597232338
0.0004644681839294012,0.7496849971872803,0.2498505346287902

0.19547996272134202,0.3714326791349959,0.4330873581436621
0.84410971983887,0.08737394957348296,0.06851633058764715
0.8212644569887795,0.10521857780266575,0.0735169652085548


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4012057229871938
Absolute Error:,0.5
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04189212589261529
Absolute Error:,0.1807407524503316
Transition Probabilities
0.0018181818181818182,0.0018181818181818182,0.22120778040282513,0.7751558559608112
0.7145431513776089,0.2805428437083861,0.002457002457002457,0.002457002457002457
0.059180576583001,0.11075281931433358,0.6788557635106117,0.15121084059205375
0.09948532078043147,0.13274011635112487,0.5998428011172219,0.16793176175122182

0.08192601559842937,0.07225731226647072,0.3342031551825825,0.5116135169525174
0.11667791164514284,0.09038016940423695,0.3926128144056341,0.4003291045449862
0.006140858411237779,0.8395919246203133,0.10574569449879812,0.04852152246965096
0.8142506643466358,0.003902840904901125,0.13905338983210278,0.04279310491636033

Transition Gammas
1.0,1.0,121.66427922155383,426.33572077844616
290.81906261068684,114.18093738931316,1.0,1.0
14.50652926040285,27.148079772460008,166.40326210996218,37.065277328994654
20.282753973985443,27.0626369931517,122.29406170362378,34.23739885741964

13.9628195934058,12.31496256850139,56.95893214475895,87.19534553921126
13.36754799866873,10.354669839424082,44.980841424566336,45.86488089146347
2.2723810939144276,310.685035925762,39.13044412523507,17.955045194692016
380.220123734352,1.8224592459715407,64.93196677962483,19.98254390044804

Iteration: ,5000
Error:,0.04094882257790485
Absolute Error:,0.17586012102854764
Transition Probabilities
0.0009025270758122744,0.0009025270758122744,0.2086986175828525,0.7894963282655231
0.7005648222794746,0.2969811899904641,0.0012269938650306751,0.0012269938650306751
0.05732637656203224,0.09307772358964177,0.7188489651253122,0.13074693472301374
0.09597939105316881,0.11632580478199564,0.6395718439529682,0.1481229602118675

0.07699548475395339,0.06983742996416621,0.30252128031266445,0.5506458049692161
0.13264074223993097,0.07731340283057643,0.36989033062056187,0.42015552430893066
0.003304252326154969,0.8316485255063978,0.12566329132566773,0.03938393084177952
0.8130926834338894,0.00204200840743074,0.15172997090237328,0.03313533725630647

Transition Gammas
1.0,1.0,231.23806828180057,874.7619317181995
570.9603301577716,242.03966984222814,1.0,1.0
27.592830028638758,44.800979243516295,346.0026343981865,62.93225148590747
36.44062063926523,44.16557008857971,242.8270765349472,56.23803758095872

25.109885614471303,22.775489804534597,98.65870406386885,179.5774547176359
28.501639195021927,16.61298538597218,79.48146675781231,90.28237446068319
2.4718627577582892,622.1440782447818,94.00686726812648,29.462541686459897
776.4341152536931,1.9499437437663296,144.88917206525508,31.641418980158466

Iteration: ,7500
Error:,0.04120288067980685
Absolute Error:,0.17422307227774425
Transition Probabilities
0.0005973715651135007,0.0005973715651135007,0.2011353079774731,0.7976699488922999
0.7154960231123365,0.28282189110128847,0.0008410428931875525,0.0008410428931875525
0.07021680689380769,0.09455305145434165,0.7067288578273347,0.1285012838245159
0.10360940304658724,0.11313185034192277,0.6464257808847433,0.13683296572674675

0.07420209951000081,0.07671061889834346,0.2967160661751751,0.5523712154164806
0.13030636568787063,0.09206495432348952,0.35986591044681,0.41776276954183
0.0023453318819393553,0.8333884072561922,0.12886340712633526,0.035402853735533146
0.8222177116741772,0.0014207949154800474,0.14754252740504173,0.02881896600530101

Transition Gammas
1.0,1.0,336.7005055542899,1335.2994944457098
850.724771480568,336.275228519432,1.0,1.0
51.360449951686036,69.161323076743,516.9405123583613,93.99293486213034
60.460726280961545,66.01750069060938,377.21838993180694,79.8481628477014

36.47054831170735,37.70349290690811,145.83681186599026,271.4920633091806
42.67495473810245,30.15100404328211,117.85503616062522,136.81608866420416
2.5926985140102805,921.287473950092,142.4548767445572,39.13686032184913
1172.094444473084,2.025383062813033,210.3260173547516,41.08224557884191

Iteration: ,10000
Error:,0.03855299376095763
Absolute Error:,0.16596846649557534
Transition Probabilities
0.00044742729306487713,0.00044742729306487713,0.19582351651851226,0.803281628895358
0.7313496631931405,0.2673707462758294,0.0006397952655150354,0.0006397952655150354
0.069407824840709,0.08575158754585446,0.7234755320718586,0.1213650555415779
0.0947281852145896,0.10075694637645397,0.672744521824941,0.13177034658401549

0.07331331257229981,0.07907682513711847,0.2963681140013582,0.5512417482892235
0.12596842602553956,0.09337362563901608,0.37418202565660724,0.4064759226788371
0.0017820345675408178,0.8313112649679338,0.13375684231958673,0.0331498581449386
0.8204797434067663,0.0010946161425231138,0.15249911330670704,0.02592652714400368

Transition Gammas
1.0,1.0,437.66555941887475,1795.3344405811245
1143.0995235708783,417.9004764291213,1.0,1.0
69.27632242627283,85.58911968535178,722.1048108387514,121.13511319907508
72.26762417461123,76.86693371376414,513.2331856526004,100.5268903095723

46.99291408052977,50.68725336568316,189.96824490422267,353.3390486128989
54.168002713694676,40.15182984009242,160.9029629144805,174.78974356839817
2.674895355059652,1247.8268838186027,200.77363410623835,49.75908054081649
1556.4217717614627,2.07644906487337,289.28555766574897,49.181727687195796

Iteration: ,12500
Error:,0.03842891487998674
Absolute Error:,0.16308623399994038
Transition Probabilities
0.0003601008282319052,0.0003601008282319052,0.1912709680558726,0.8080088302876636
0.7315844241767083,0.26738888177811726,0.0005133470225872689,0.0005133470225872689
0.07072887290534985,0.08074465846509908,0.7271140358025419,0.12141243282700931
0.09424879027559531,0.0924928976102367,0.6874432497771212,0.12581506233704662

0.06805585982941041,0.08307046635669525,0.2898295833907135,0.5590440904231807
0.11961013832689053,0.09329824331548649,0.3784069214752689,0.40868469688235415
0.0014414836406841502,0.8247647122071722,0.14206493122392985,0.03172887292821389
0.8177319708311841,0.0008930251482596789,0.1580677326502507,0.023307271370305437

Transition Gammas
1.0,1.0,531.1594782911578,2243.8405217088402
1425.126458296228,520.8735417037725,1.0,1.0
89.2678093444449,101.9088595839845,917.6998650402872,153.2361744283769
89.24298176090872,87.5803493106619,650.9312769121582,119.13268361917683

54.161042965646566,66.11014993857947,230.65570779779054,444.9052745347264
63.89188740970745,49.836919686066544,202.13280211980518,218.30621554767836
2.7347760613248178,1564.7397774830868,269.52492702627165,60.19587020475197
1935.4118303828106,2.113616072775462,374.11544452899847,55.16375823997744

Iteration: ,15000
Error:,0.037242817478345486
Absolute Error:,0.16223127817369962
Transition Probabilities
0.00029940119760479063,0.00029940119760479063,0.1902032754742202,0.8091979221305702
0.7305999834820662,0.26854127886228746,0.00042936882782309985,0.00042936882782309985
0.06864095015385635,0.07878464213976927,0.7276274434766601,0.12494696422971427
0.0926019759255583,0.08876154428261072,0.6964838109766351,0.12215266881519599

0.07007064787455328,0.07604816431067195,0.2901667523968766,0.5637144354178981
0.11879576198407245,0.08822153584266318,0.3842728805848652,0.40870982158839914
0.0012222979268781725,0.825934839669109,0.14172471944221468,0.031118142961798205
0.8201292181209514,0.000751278837154145,0.1577619466251533,0.02135755641674114

Transition Gammas
1.0,1.0,635.278940083895,2702.7210599161026
1701.567361529733,625.4326384702678,1.0,1.0
103.85517387563763,119.20278914868629,1100.9153353730012,189.0473349541916
103.61970037157916,99.3223366040969,779.3510136875559,136.68631598524973

66.67863860940773,72.36679292673774,276.1202387364137,536.425910966732
75.7214188017413,56.23314966211325,244.9387691862221,260.51508111063345
2.787864756586857,1883.824377115406,323.2512645090098,70.97547344713392
2343.241233519207,2.1465246087968652,450.75128436382147,61.02197768003416

Iteration: ,17500
Error:,0.03509677047608533
Absolute Error:,0.15997776886006346
Transition Probabilities
0.00025713551041398855,0.00025713551041398855,0.18740756800676914,0.8120781609724029
0.7357826753335438,0.2634765839257155,0.0003703703703703702,0.0003703703703703702
0.07260571472672346,0.07766382467126295,0.7270718708478237,0.12265858975418989
0.09294009748862879,0.08781151652404519,0.7032501827040478,0.11599820328327812

0.06939698080315783,0.07508841478342593,0.2881075411009762,0.56740706331244
0.11428790138141409,0.08897406945859752,0.38742008724153,0.40931794191845833
0.0010680029138034762,0.8290112939684811,0.1386808945002374,0.031239808617478076
0.821948276124867,0.0006559530073724651,0.1571235124724463,0.02027225839531418

Transition Gammas
1.0,1.0,728.8280319783241,3158.1719680216706
1986.6132234005693,711.3867765994322,1.0,1.0
130.44387690933107,139.5313085733916,1306.2618277649533,220.36918228805283
122.90340910526794,116.12140541200918,929.9736845961985,153.39530535079388

77.28506557213565,83.6234227063193,320.8556042081085,631.9020162934727
84.95407045321022,66.1374412683348,287.98248098602505,304.2598985123955
2.830500922774691,2197.1075193154484,367.5424427974664,82.79406916987817
2722.888987528573,2.172992233199111,520.5070613567882,67.15642667586667

Iteration: ,20000
Error:,0.03812508388002511
Absolute Error:,0.1594749976134685
Transition Probabilities
0.00022603978300180855,0.00022603978300180855,0.18873160897070465,0.8108163114632918
0.7336033973515902,0.2657501902372915,0.00032320620555914645,0.00032320620555914645
0.07406473940143067,0.08285331396894317,0.7220222903987827,0.12105965623084354
0.09516516485924492,0.08820369375212246,0.7028072331933066,0.11382390819532602

0.0719577618115167,0.0794285911412099,0.27819323595591994,0.5704204110913534
0.11625420714219895,0.09042090630136644,0.38493737555748253,0.4083875109989521
0.0009442128754009175,0.825394938648066,0.14334680039310424,0.030314048083428777
0.8162926667146734,0.0005826426827894998,0.16395918104464213,0.01916550955789498

Transition Gammas
1.0,1.0,834.9486380863965,3587.051361913599
2269.768911405822,822.2310885941806,1.0,1.0
154.0349047014285,172.31279586676266,1501.6137988562923,251.77179804328694
143.0586235738931,132.59367585791574,1056.5067119583016,171.10769114211894

91.38800494138145,100.8761292313861,353.3117787736628,724.446981606065
99.9759565542431,77.75990927298932,331.0373300104836,351.20390960979057
2.8632677553808286,2502.9596342689824,434.69039884497687,91.92549548266972
3072.983703936413,2.1933940392187297,617.2343719425556,72.14973372979605

Iteration: ,22500
Error:,0.03964888259244918
Absolute Error:,0.15877491543523503
Transition Probabilities
0.0001995609658750749,0.0001995609658750749,0.1860737335400456,0.8135271445282042
0.7387617905938202,0.26065799472674844,0.0002901073397156946,0.0002901073397156946
0.0743929854609167,0.08093224701205659,0.723191234854985,0.12148353267204162
0.09562440572211096,0.0860430349942787,0.7058113993029819,0.1125211599806286

0.0751934634644421,0.08129780212897156,0.27198707850002285,0.5715216559065635
0.12313001068369758,0.09142043865203292,0.3782813237917901,0.40716822687247933
0.0008485158486064361,0.8260107036930819,0.14329234539414243,0.029848435064168996
0.8157497227927604,0.0005215390407372279,0.1655097907296044,0.018218947436898076

Transition Gammas
1.0,1.0,932.4154787691682,4076.5845212308295
2546.5118921769,898.4881078231025,1.0,1.0
175.41833379532468,190.83788388389365,1705.281763430409,286.4576378117684
163.04003069423698,146.7037516265447,1203.411528026803,191.84907073101806

105.43786129378233,113.99749379036619,381.38602127494477,801.3997268574432
118.5469758469867,88.01766906886475,364.2012755940486,392.01297627356547
2.8894385723372347,2812.8021324929086,487.9513218079499,101.6424380757983
3456.098816830371,2.209612104374198,701.2177582556753,77.18848186057511

Iteration: ,23238
Error:,0.03948117940579905
Absolute Error:,0.15882993573015985
Transition Probabilities
0.00019327406262079628,0.00019327406262079628,0.185647651001863,0.8139658008728955
0.7380515407092885,0.2613865036852044,0.00028097780275358227,0.00028097780275358227
0.0753443431529719,0.08055825122778892,0.7225952692041707,0.12150213641506834
0.09634929167134691,0.08615204088550288,0.7065000845308806,0.11099858291226955

0.07604505152787243,0.08120949133179091,0.27143532173283436,0.5713101354075023
0.12492518710022808,0.09226713916474033,0.37760351610452914,0.4052041576305024
0.0008247079254854894,0.82648282397938,0.14261851683405116,0.03007395126108326
0.8158899346685005,0.000506251416127067,0.16581439728689137,0.017789416628481197

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,23238
Error:,0.0405762381188382
Absolute Error:,0.15882993573015985
Transition Probabilities
0.00019327406262079628,0.00019327406262079628,0.185647651001863,0.8139658008728955
0.7380515407092885,0.2613865036852044,0.00028097780275358227,0.00028097780275358227
0.0753443431529719,0.08055825122778892,0.7225952692041707,0.12150213641506834
0.09634929167134691,0.08615204088550288,0.7065000845308806,0.11099858291226955

0.07604505152787243,0.08120949133179091,0.27143532173283436,0.5713101354075023
0.12492518710022808,0.09226713916474033,0.37760351610452914,0.4052041576305024
0.0008247079254854894,0.82648282397938,0.14261851683405116,0.03007395126108326
0.8158899346685005,0.000506251416127067,0.16581439728689137,0.017789416628481197

Transition Gammas
1.0,1.0,960.5409462836392,4211.459053716361
2626.72543338436,930.274566615643,1.0,1.0
182.94693999393527,195.60706134851134,1754.5656093463806,295.02472421495474
169.17544960914225,151.27054904841114,1240.512175814503,194.89749062416064

110.6426142841723,118.156674827735,394.9279144689461,831.2341918180174
124.93000978724737,92.27070110084533,377.6180933376542,405.2198003753845
2.8999916575644145,2906.2328863270413,501.5017999123564,105.75163045244044
3571.6509488847323,2.2161731306553487,725.871375835886,77.87519379931595

