0.8011799385114325,0.10617006721513213,0.09264999427343536

Transition Gammas
2278.0,304.1297188340202,283.8702811659797
1795.0,1.0,1.0
1.0,1073.8166085716452,453.18339142835424

570.0,902.0107283167222,1196.9892716832794
450.3185096959891,76.40538582557241,78.23550919995034
440.68149030401094,58.39784697176838,50.96125800270891

Iteration: ,12500
Error:,0.03565910476474437
Absolute Error:,1
Transition Probabilities
0.7988115449915112,0.10413315627690879,0.09705529873158016
0.9991031390134529,0.0004484304932735426,0.0004484304932735426
0.0005197505197505198,0.7025360403983374,0.2969442090819121

0.21326591314693624,0.337086282707756,0.44964780414530775
0.7437114623980531,0.12607213801526618,0.13021639958668077
0.7979084730065259,0.1055266320232891,0.09656489497018513

Transition Gammas
2823.0,368.00657428259564,342.99342571740425
2228.0,1.0,1.0
1.0,1351.679341726401,571.3206582735988

717.0,1133.2840824634761,1511.7159175365255
575.4601370127561,97.55058713472654,100.75728415673171
551.5398629872441,72.94338403040642,66.74874467813544

Iteration: ,13717
Error:,0.034340535177759424
Absolute Error:,1
Transition Probabilities
0.7959183673469389,0.10630041521172863,0.0977812174413326
0.999187982135607,0.0004060089321965083,0.0004060089321965083
0.00047080979284369135,0.7033693175880341,0.2961598726191223

0.21119869529763513,0.3377605375934929,0.4510407671088719
0.7464455839376409,0.1241096006524448,0.12944481540991437
0.798989962377132,0.10416088249201381,0.09684915513085411

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,13717
Error:,0.03542911417833037
Absolute Error:,1
Transition Probabilities
0.7959183673469389,0.10630041521172863,0.0977812174413326
0.999187982135607,0.0004060089321965083,0.0004060089321965083
0.00047080979284369135,0.7033693175880341,0.2961598726191223

0.21119869529763513,0.3377605375934929,0.4510407671088719
0.7464455839376409,0.1241096006524448,0.12944481540991437
0.798989962377132,0.10416088249201381,0.09684915513085411

Transition Gammas
3081.0,411.48890728460145,378.51109271539843
2461.0,1.0,1.0
1.0,1493.9564305569838,629.0435694430155

777.0,1242.621017806461,1659.3789821935407
630.5901133226411,104.84660747405671,109.35374603969183
599.4098866773592,78.14248702824341,72.65715945800818

