0.8120777240436353,0.09991069252095477,0.08801158343540993

Transition Gammas
2193.0,312.07379388772523,303.9262061122747
1916.0,1.0,1.0
1.0,1070.4268204027742,448.5731795972252

543.0,1098.6938067475394,1051.3061932524608
473.526155462945,57.65639826364686,80.22408151214798
376.47384453705484,46.317934121417075,40.801586102788065

Iteration: ,12500
Error:,0.03616229166241579
Absolute Error:,1
Transition Probabilities
0.7862380146644106,0.11192613199684787,0.10183585333874154
0.9991680532445923,0.00041597337770382697,0.00041597337770382697
0.0005341880341880344,0.7067949470326726,0.2926708649331393

0.20540219649747699,0.4076437845785094,0.38695401892401365
0.7631616978210232,0.09903399953583945,0.13780430264313728
0.8028165414165009,0.10364306848252082,0.09354039010097819

Transition Gammas
2788.0,396.8900640608225,361.1099359391775
2402.0,1.0,1.0
1.0,1323.120140845163,547.8798591548367

692.0,1373.3519102449982,1303.648089755002
575.9887402617687,74.74493124930173,104.00643390345688
457.01125973823036,58.999842238874635,53.24879260836675

Iteration: ,15000
Error:,0.03545828907563953
Absolute Error:,1
Transition Probabilities
0.7870239774330042,0.11079094117918198,0.10218508138781379
0.9993048314216197,0.0003475842891901286,0.0003475842891901286
0.0004452359750667854,0.7123431507301591,0.2872116132947741

0.20356612184249628,0.4059369089962449,0.39049696916125887
0.7613528410332178,0.09887474352396157,0.13977241544282054
0.8018469893648025,0.10402424233167822,0.09412876830351943

Transition Gammas
3348.0,471.30466377624015,434.69533622375985
2875.0,1.0,1.0
1.0,1599.9227165399373,645.0772834600627

822.0,1639.173238526837,1576.8267614731633
694.8147995394378,90.23363596815858,127.55707680193605
551.1852004605616,71.50569076497293,64.7035964649324

Iteration: ,16390
Error:,0.03315579523153033
Absolute Error:,1
Transition Probabilities
0.7869029608817808,0.10867157381940075,0.1044254652988184
0.9993630573248408,0.0003184713375796178,0.0003184713375796178
0.00040306328093510705,0.7075953980580644,0.2920015386610006

0.20127070569548447,0.40719821697011155,0.391531077334404
0.764540653806197,0.10092987709516187,0.13452946909864108
0.8032722714034035,0.10632656152091696,0.09040116707567947

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,16390
Error:,0.032605885023476756
Absolute Error:,1
Transition Probabilities
0.7869029608817808,0.10867157381940075,0.1044254652988184
0.9993630573248408,0.0003184713375796178,0.0003184713375796178
0.00040306328093510705,0.7075953980580644,0.2920015386610006

0.20127070569548447,0.40719821697011155,0.391531077334404
0.764540653806197,0.10092987709516187,0.13452946909864108
0.8032722714034035,0.10632656152091696,0.09040116707567947

Transition Gammas
3641.0,502.8233720623673,483.1766279376327
3138.0,1.0,1.0
1.0,1755.5441825820567,724.4558174179421

887.0,1794.5225421872817,1725.4774578127185
764.4391409196286,100.91647599855057,134.51160677219875
602.5608590803708,79.75903878914121,67.81287844010939

