0.8521321722594941,0.06686529932009015,0.08100252842041585
0.8500741136190932,0.07364660374045946,0.07627928264044738

Transition Gammas
2483.0,191.1987604963597,210.80123950364026
1794.0,1.0,1.0
1.0,1108.2262004881297,297.7737995118703

408.0,1022.6749129816487,1347.3250870183508
523.7041243018172,41.094133241976714,49.78260367774102
454.295875698183,39.358154544935246,40.765108535347025

Iteration: ,12500
Error:,0.047233781774211725
Absolute Error:,1
Transition Probabilities
0.8632974316487159,0.06552751921269939,0.07117504913858477
0.9991095280498664,0.0004452359750667854,0.0004452359750667854
0.0005694760820045558,0.7886713821878812,0.21075914173011412

0.14730469876044971,0.3694563450964672,0.4832389561430831
0.8509040967901605,0.06995051051683847,0.07914539269300094
0.8481035072058728,0.07742241351990081,0.07447407927422645

Transition Gammas
3126.0,237.2751470691845,257.7248529308155
2244.0,1.0,1.0
1.0,1384.9069471219195,370.0930528780804

511.0,1281.6440611396445,1676.355938860355
652.8430693760012,53.66845237024735,60.723084173150674
556.1569306239986,50.77093951254897,48.837523944053

Iteration: ,14287
Error:,0.04875162791878332
Absolute Error:,1
Transition Probabilities
0.861083984375,0.06819474437185959,0.0707212712531404
0.9992269037495168,0.00038654812524159255,0.00038654812524159255
0.0004938271604938271,0.7851288629566805,0.21437730988282566

0.14401008827238337,0.36979107558635294,0.4861988361412637
0.8473339193322724,0.07372241104591348,0.07894366962181398
0.8442587719505629,0.08145562879972518,0.0742855992497119

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,14287
Error:,0.04854108975174631
Absolute Error:,1
Transition Probabilities
0.861083984375,0.06819474437185959,0.0707212712531404
0.9992269037495168,0.00038654812524159255,0.00038654812524159255
0.0004938271604938271,0.7851288629566805,0.21437730988282566

0.14401008827238337,0.36979107558635294,0.4861988361412637
0.8473339193322724,0.07372241104591348,0.07894366962181398
0.8442587719505629,0.08145562879972518,0.0742855992497119

Transition Gammas
3527.0,279.32567294713687,289.6743270528631
2585.0,1.0,1.0
1.0,1589.8859474872784,434.1140525127221

571.0,1466.2216146998892,1927.7783853001104
744.6428273969569,64.78775763752056,69.37623528467176
633.3571726030428,61.10745717216889,55.72854990563877

