Absolute Error:,1
Transition Probabilities
0.9232914923291492,0.04937952112984012,0.027328986541010666
0.9989356040447046,0.0005321979776476849,0.0005321979776476849
0.0007616146230007617,0.8825459263080518,0.11669245906894744

0.08614102118791245,0.3962374782411289,0.5176215005709586
0.8923808188183948,0.056115501037345764,0.05150368014425943
0.9224445317660169,0.04056251180239973,0.03699295643158345

Transition Gammas
2648.0,141.62046660038146,78.3795333996186
1877.0,1.0,1.0
1.0,1158.7828012424718,153.21719875752797

248.0,1140.7676998562106,1490.23230014379
550.6288052676099,34.625140569583586,31.77949286524278
423.37119473238926,18.616836559539212,16.97853000563442

Iteration: ,12500
Error:,0.08006148981725505
Absolute Error:,1
Transition Probabilities
0.924187725631769,0.04798719095955355,0.027825083408677523
0.9991405242801891,0.0004297378599054577,0.0004297378599054577
0.0005995203836930457,0.8778426397278135,0.12155783988849334

0.08442829186469106,0.39131718738774857,0.5242545207475603
0.8991003446895295,0.05338799414957701,0.04751166116089348
0.9261777369124524,0.03824885364719139,0.035573409440356085

Transition Gammas
3328.0,172.8018746453523,100.19812535464776
2325.0,1.0,1.0
1.0,1464.2415230659926,202.75847693400684

302.0,1399.741579285977,1875.2584207140237
694.9945634283807,41.26832550499669,36.72598548238201
527.0054365716192,21.764023266095254,20.241665746526063

Iteration: ,15000
Error:,0.08018780317316215
Absolute Error:,1
Transition Probabilities
0.9227906976744186,0.04686368579575295,0.03034561652982847
0.9992818671454219,0.0003590664272890485,0.0003590664272890485
0.000497760079641613,0.8774181614808608,0.12208407843949766

0.08564114498487314,0.3900632619540251,0.5242955930611017
0.8986467655989082,0.05181684132728105,0.04953639307381065
0.9255768830982797,0.038098421339119795,0.036324695562600456

Transition Gammas
3968.0,201.5138489217377,130.48615107826242
2783.0,1.0,1.0
1.0,1762.733086415048,245.26691358495063

368.0,1676.101836616446,2252.8981633835547
838.8064506509037,48.36639091301981,46.23779625423669
639.1935493490962,26.310364492717735,25.085448340025753

Iteration: ,16270
Error:,0.08277338502009558
Absolute Error:,1
Transition Probabilities
0.9231918071260935,0.04621771402551306,0.030590478848393516
0.9993370898243288,0.00033145508783559825,0.00033145508783559825
0.00045934772622875555,0.8792116453092889,0.1203290069644823

0.08396124865446716,0.3894477292675999,0.5265910220779328
0.8983609730498029,0.0511052560929945,0.050533770857202676
0.9247272761993486,0.03823735111563277,0.03703537268501851


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5619590077430031
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.045037012368935286
Absolute Error:,0.12347475019791139
Transition Probabilities
0.0015673981191222568,0.0015673981191222568,0.10021858002803892,0.8966466237337166
0.868541677403602,0.12498583068701286,0.003236245954692557,0.003236245954692557
0.041405739407302355,0.0189731341595667,0.8441615600790681,0.09545956635406293
0.057562744601899134,0.046575838573833184,0.7951955327724776,0.10066588405179011

0.03913724468676533,0.06600328969972619,0.20523955788158424,0.6896199077319242
0.04876758506889418,0.08332475230622377,0.5549980389817537,0.3129096236431284
0.006662439055512533,0.9135290523555591,0.012218023832043534,0.06759048475688491
0.9202364488567697,0.0032115025431091104,0.012366269976305378,0.06418577862381569

Transition Gammas
1.0,1.0,63.93945405788884,572.0605459421113
268.379378317713,38.62062168228697,1.0,1.0
8.287091881452124,3.797350519761943,168.9534956096315,19.105616966718852
14.324859987362997,11.59069761142294,197.88953338348023,25.05135404016915

6.335050403541706,10.683791625952836,33.2216269792781,111.62709357117488
4.054168213866935,6.926989756638527,46.13833974390253,26.01293970564457
2.2470953055519263,308.1134143110835,4.12087281659862,22.796795547646628
505.8740573539478,1.7654330294169764,6.798008462954927,35.28432317279982

Iteration: ,5000
Error:,0.04643762822145785
Absolute Error:,0.111554421289416
Transition Probabilities
0.0007886435331230277,0.0007886435331230277,0.10672290876261448,0.8916998041711394
0.8661974279367458,0.13067268160942003,0.001564945226917058,0.001564945226917058
0.05205183687636543,0.02087114914278024,0.8561788499674502,0.07089816401340422
0.06052612068767404,0.04394968461754467,0.8178598904725727,0.07766430422220857

0.03352263125852331,0.0631439097548412,0.178865594071992,0.7244678649146434
0.054034934117210956,0.06860601305543167,0.6021533962883707,0.2752056565389866
0.0034598805437130566,0.9224136610799268,0.008827057835466137,0.06529940054089392
0.9204787132715295,0.0016834968830844344,0.009458634008625616,0.06837915583676037

Transition Gammas
1.0,1.0,135.3246483109953,1130.6753516890058
553.5001564515806,83.4998435484194,1.0,1.0
19.547294103494078,7.837850017490121,321.52524847983204,26.624752295668493
29.322778288931847,21.29207759008395,396.22437333277134,37.625625891727566

11.0793414844125,20.86927286344612,59.115675653654016,239.43904665394504
8.834531432206175,11.2168542199352,98.45007111473265,44.99520657766849
2.367326400666696,631.135724086789,6.039667205297551,44.67928672539388
996.67409613191,1.8228533806344611,10.241600772801993,74.03944529650656

Iteration: ,7500
Error:,0.04407899053825362
Absolute Error:,0.10297260034612883
Transition Probabilities
0.0005271481286241427,0.0005271481286241427,0.10269281503153287,0.8962528887112188
0.8698889758426621,0.12799909173917534,0.00105596620908131,0.00105596620908131
0.04459325512361816,0.020203355216639355,0.8698708829523806,0.0653325067073619
0.06295715727253105,0.04838258759535096,0.8177747631069733,0.07088549202514466

0.04140997860612518,0.057917566253728056,0.15136855133338858,0.7493039038067582
0.05755422156449758,0.05943876661748198,0.6257361080735159,0.2572709037445046
0.002347235929666421,0.9232908980950606,0.0114300861118863,0.06293177986338658
0.914943175298957,0.0011540768632127445,0.009090691940644905,0.07481205589718544

Transition Gammas
1.0,1.0,194.80827011481813,1700.1917298851845
823.7848601230005,121.21513987699898,1.0,1.0
26.053967706002748,11.803972661516601,508.2290545959715,38.17104212704771
47.0127512008894,36.12930843159125,610.6667318203196,52.93317145665937

19.57798827331612,27.382516753263296,71.56467650325192,354.259131148375
14.285860663902586,14.753634309517995,155.31751814753213,63.85867420084132
2.4188644016537,951.4661298195131,11.778887692728576,64.85221196570824
1465.2667702559727,1.8482355228611214,14.558596838441215,119.81030350312203

Iteration: ,10000
Error:,0.04534644883407889
Absolute Error:,0.09810107306555522
Transition Probabilities
0.0003969829297340209,0.0003969829297340209,0.09604692382928283,0.9031591103112491
0.8620329738798462,0.1363734006221457,0.0007968127490039845,0.0007968127490039845
0.04666010352721543,0.024394087078258266,0.8644551380677451,0.06449067132678113
0.06147361907192989,0.04568718327995072,0.8300029800606175,0.06283621758750184

0.04558805591617253,0.04772054430347228,0.13982031056230448,0.7668710892180507
0.060999772672897884,0.05502356415976337,0.6425815234767358,0.241395139690603
0.0018126937343878892,0.9205897158588181,0.011527016154160718,0.06607057425263331
0.9125235049875087,0.0008605660281988401,0.008265756420081068,0.0783501725642113

Transition Gammas
1.0,1.0,241.9422011259638,2275.0577988740397
1081.8513822192065,171.14861778079276,1.0,1.0
35.07048888995413,18.33499060626034,649.7384708498493,48.472232191948905
60.57510943430225,45.019411069483276,817.8715049969562,61.91779196124457

29.741244811309844,31.13246139006853,91.21753499805749,500.29992165247745
20.04506436433863,18.081229434283,211.1579672025363,79.32457614692908
2.4670693554540226,1252.919141196426,15.688225635841524,89.9218030843822
1984.7420551004336,1.8717343476871469,17.978051298937086,170.4119199808393

Iteration: ,12500
Error:,0.04330482948306441
Absolute Error:,0.09267130207723656
Transition Probabilities
0.0003165558721114274,0.0003165558721114274,0.0948840848755116,0.9044828033802655
0.8690495167197808,0.12966016069957406,0.000645161290322581,0.000645161290322581
0.04773515597637934,0.023650998927438993,0.8656981946846932,0.06291565041148842
0.057922327346739626,0.040932513182640316,0.84032154244437,0.06082361702625024

0.04027939067877977,0.04667896796960969,0.13092244140280404,0.7821191999488065
0.0645219598714107,0.052762117170956746,0.6515898518292956,0.23112607112833686
0.0014781608525691742,0.9200361764976065,0.013374207821771265,0.06511145482805303
0.9150574828380208,0.0006873773350931802,0.008737098493420876,0.07551804133346525

Transition Gammas
1.0,1.0,299.7388241217414,2857.2611758782614
1347.0267509156597,200.9732490843397,1.0,1.0
45.218894343229266,22.404284635435076,820.064675559915,59.59917989794389
70.53276900573667,49.84405201559897,1023.2704374768072,74.06570706533225

33.00906640625317,38.25353679682051,107.29128443868674,640.9487376460447
25.711831620042794,21.025565176883518,259.6568453430828,92.10313257218641
2.4994712007850395,1555.7196788422816,22.61489148879142,110.09911803649159
2511.8939532275026,1.8868967294285623,23.983919355874956,207.30207111884204

Iteration: ,15000
Error:,0.04185767221474952
Absolute Error:,0.08939077453758179
Transition Probabilities
0.00026329647182727755,0.00026329647182727755,0.09713130474578947,0.902342102310556
0.8728129776500054,0.1261059412689135,0.0005405405405405407,0.0005405405405405407
0.04975652334447965,0.024366725532941766,0.8633452524274094,0.06253149869516925
0.05705307107724285,0.04029058973106314,0.8405607705704744,0.06209556862121965

0.03849895727466852,0.04498805920817782,0.12175678160294728,0.7947562019142064
0.06123806626140447,0.051558979117801475,0.6645236475418113,0.22267930707898279
0.0012461500949777278,0.9202479718544793,0.013050110746366264,0.06545576730417665
0.9112263598768343,0.000576114747248651,0.008028178449168737,0.08016934692674828

Transition Gammas
1.0,1.0,368.90469542450836,3427.0953045754914
1614.7040086525096,233.29599134748995,1.0,1.0
57.107597284117475,27.96668768904745,990.8966639697776,71.76995909325802
83.76869033361847,59.1570246932166,1234.160993738193,91.17238319876752

37.19191095705888,43.46070674756603,117.62311762075821,767.774090172887
28.96255412447978,24.38482817089529,314.2865750654261,105.31621714092935
2.5268274639651698,1865.9933970327263,26.46180293578089,132.725127707881
3004.580156469384,1.8996190339210988,26.47125535770046,264.3418139986375

Iteration: ,17500
Error:,0.04171447548278442
Absolute Error:,0.08777099361548399
Transition Probabilities
0.00022391401701746534,0.00022391401701746534,0.0976185349180263,0.9019336370479388
0.8750818661093257,0.12398529806977877,0.0004664179104477613,0.0004664179104477613
0.05173122114458824,0.025948835466517925,0.858363591902915,0.06395635148597886
0.05766117117721785,0.037504986424226276,0.8435546666277474,0.06127917577080855

0.03742004099428968,0.04364387529894403,0.12173477175892904,0.7972013119478374
0.06190304943728305,0.048830029049143665,0.6742992880526901,0.21496763346088313
0.0010895001669497559,0.920706857116068,0.013310416794862974,0.06489322592211934
0.9142522245360746,0.0004895512504122055,0.007112358901939309,0.07814586531157391

Transition Gammas
1.0,1.0,435.9643769439054,4028.0356230560938
1876.175520938394,265.82447906160564,1.0,1.0
67.82909034954115,34.02366822937351,1125.4716269930982,83.85847168085442
97.03320732789895,63.11403409318638,1419.5482538455142,103.12164748053124

42.642779498974946,49.735278246692296,138.72536992319758,908.4671972131941
33.33042022641136,26.29152202792136,363.06254430868285,115.74488855492602
2.551769786784679,2156.4310054691427,31.174955687922406,151.9894886649366
3569.1060887340022,1.9111360100656811,27.765602074475932,305.0699535726647

Iteration: ,20000
Error:,0.04086957342885681
Absolute Error:,0.08662604605074478
Transition Probabilities
0.00019661816751867866,0.00019661816751867866,0.09656331918410173,0.9030434444808608
0.877440818957099,0.12174051546778844,0.00040933278755628325,0.00040933278755628325
0.051035371724670806,0.028241682556116938,0.8535619161154265,0.06716102960378574
0.056184312926716065,0.03700506115664565,0.8438510676517784,0.06295955826485981

0.036905012039703505,0.04464393738734886,0.1194167031926028,0.799034347380345
0.058824637023423464,0.04945423870315562,0.6820001798380002,0.20972094443542064
0.0009640428309241225,0.9195353404795865,0.013539238574651152,0.06596137811483833
0.9135761088379503,0.0004297382909842961,0.006716697488566314,0.07927745538249922

Transition Gammas
1.0,1.0,491.1210413703416,4592.87895862966
2143.587920712193,297.41207928780716,1.0,1.0
77.17269468431384,42.70541531533408,1290.7062478530152,101.55696837594753
108.59633657028891,71.52555343006311,1631.044855481984,121.69192828904922

48.47782731305318,58.64355456408746,156.86385116029987,1049.598603783946
35.78985995816601,30.088758164693314,414.93993270416155,127.59761235159415
2.5699200694234747,2451.273169862547,36.09254674333768,175.83811007821865
4080.237601630807,1.9193084372193336,29.998290658549497,354.07105251989367

Iteration: ,22500
Error:,0.0392021170516016
Absolute Error:,0.08505942561681887
Transition Probabilities
0.00017467248908296923,0.00017467248908296923,0.09645937638793117,0.9031912786339029
0.8782966538921583,0.12097421741662767,0.00036456434560699956,0.00036456434560699956
0.049828659642045574,0.02963105463030545,0.8538462814949938,0.06669400423265512
0.05435201689670057,0.03772135196473147,0.8432715416969574,0.06465508944161048

0.03611714612481445,0.04200659540856215,0.11493033244634543,0.806945926020278
0.05935900572243932,0.04726309311630198,0.6853156260348134,0.2080622751264452
0.0008677666889138914,0.9208556129687602,0.013387886404534007,0.06488873393779188
0.9127190172971631,0.00038025840642493707,0.006503126126689939,0.08039759816972207

Transition Gammas
1.0,1.0,552.2299298209066,5170.7700701791
2409.1677216261905,331.83227837380974,1.0,1.0
83.35831265523862,49.56976033313304,1428.3985522322728,111.57233000031071
117.51455251820441,81.55737449342385,1823.2382813354245,139.7908364319884

54.10257435223531,62.92482090146528,172.16274051712523,1208.7846534128603
40.06882535163649,31.903779394662898,462.6053249398653,140.44728113015094
2.5884403623998278,2746.798035695625,39.93440400448286,193.5550420814445
4626.685946898156,1.9275770438158175,32.965153230138675,407.5454006839331

Iteration: ,25000
Error:,0.03943547163630255
Absolute Error:,0.08443078586833677
Transition Probabilities
0.00015780337699226768,0.00015780337699226768,0.09584228209510609,0.9038421111509093
0.8751914266663687,0.12415540546949012,0.0003265839320705422,0.0003265839320705422
0.04898392447316876,0.03000924019067768,0.8505541470699337,0.07045268826621988
0.05349585138637277,0.03739040439318709,0.8453632391763292,0.06375050504411091

0.035848646233921505,0.043895214094743534,0.1135044680785074,0.8067516715928276
0.059817897132822026,0.04728040930531017,0.6949797920729648,0.19792190148890296
0.0007861601643258951,0.9203882570886649,0.013076157392914903,0.06574942535409417
0.9126681025949599,0.0003445257031740326,0.006528578405663667,0.08045879329620242

Transition Gammas
1.0,1.0,607.3525416366871,5727.647458363311
2679.8361484524207,380.1638515475787,1.0,1.0
91.33271028739655,55.95356578220606,1585.8961145637381,131.36217719573557
128.7353821673449,89.97834176305244,2034.3289590734807,153.41274916704023

59.90847890990502,73.35550387820167,189.6830353841065,1348.203365554609
45.093698799846386,35.64231841204692,523.9102495718183,149.20334948946746
2.6063002026983426,3051.2969365068957,43.35044334495413,217.9743370418835
5127.16129644772,1.9354668426812294,36.676064855526555,451.9991547576349

Iteration: ,27500
Error:,0.038612923758430284
Absolute Error:,0.08365591147097894
Transition Probabilities
0.00014322543683758233,0.00014322543683758233,0.09627957543254595,0.9034339736937789
0.8762457574573848,0.12316164995002266,0.0002962962962962964,0.0002962962962962964
0.05012234272231547,0.02887723944830749,0.8506653886526941,0.07033502917668287
0.052779118046978095,0.036996267680577184,0.8444272722056639,0.06579734206678076

0.03617226462129338,0.04526824016355249,0.11393061328580037,0.8046288819293538
0.057003266121683265,0.04660554545664143,0.7048493524820175,0.19154183593965787
0.0007183725046504464,0.9216364670345836,0.012889090069706155,0.06475607039105971
0.9124180701604205,0.00031397221842792536,0.006258337797694659,0.08100961982345685

Transition Gammas
1.0,1.0,672.223995670036,6307.776004329966
2957.329431418673,415.67056858132634,1.0,1.0
102.18732127511564,58.87369952739352,1734.300765817401,143.3960950945809
139.29687131554687,97.64210788194386,2228.648022634122,173.655116453886

66.24654094563977,82.90507539211424,208.65458983612163,1473.611915948417
47.2318732882671,38.616510373978876,584.0254001004372,158.70809411502574
2.6207619943491207,3362.308286820832,47.02189626935293,236.2426834068004
5643.129093807807,1.9418573770097425,38.70660748623542,501.0288128376104

Iteration: ,30000
Error:,0.0374936266667581
Absolute Error:,0.08253538498376757
Transition Probabilities
0.00013123359580052485,0.00013123359580052485,0.09703324740321213,0.9027042854051869
0.8771549506836246,0.12230038700700727,0.0002723311546840961,0.0002723311546840961
0.0505871703159255,0.02893101549520849,0.848674999857003,0.07180681433186291
0.05315381158931156,0.03647724127180867,0.8452655741211833,0.0651033730176965

0.03686639363283051,0.043940387508821496,0.11022991433056384,0.8089633045277842
0.05750862402056629,0.043870958138772835,0.710349269518642,0.18827114832201894
0.0006626977303536564,0.9232730699774949,0.012353891988952311,0.06371034030319894
0.9134651755867553,0.000288596577452385,0.00626549012868633,0.07998073770710587

Transition Gammas
1.0,1.0,739.3933452124769,6878.606654787528
3220.9129789102667,449.0870210897303,1.0,1.0
112.0571884973554,64.08597746266678,1879.9259543092192,159.06147109491573
152.91657451368306,104.9402595262947,2431.7186723622335,187.29390223361835

74.04301917627569,88.25053481855478,221.38741700270091,1624.7340617747116
52.021436774957365,39.68500923021213,642.571270687782,170.30725053480572
2.6364909584592904,3673.1695155883167,49.14899061639093,253.466593404671
6168.24522243528,1.9487710179409907,42.308213367477634,540.0762026114596

Iteration: ,32500
Error:,0.03719859501167241
Absolute Error:,0.08174899026213062
Transition Probabilities
0.00012108003390240947,0.00012108003390240947,0.09800451614532328,0.901753323786872
0.8788435871190305,0.12065339477231757,0.0002515090543259561,0.0002515090543259561
0.04979621123907173,0.027733368668589036,0.8517454565163771,0.07072496357596215
0.05340216731236803,0.0367101535523865,0.8425602433604091,0.06732743577483634

0.03708214426598849,0.04366023462315538,0.10634702957366557,0.8129105915371905
0.05939186368467992,0.0425624607947493,0.7111868684492978,0.186858807071273
0.0006138103678096511,0.9236894259359572,0.012536141898701196,0.06316062179753199
0.9120180392190935,0.00026666319231632204,0.006866168616777173,0.08084912897181294

Transition Gammas
1.0,1.0,809.4192988442252,7447.580701155777
3494.2821023852607,479.717897614734,1.0,1.0
118.99543479096353,66.27299910615362,2035.3721379081248,169.0077936028444
166.36652922733586,114.3650368755469,2624.8714313949995,209.74863709401754

80.68887276577586,95.00246509916319,231.40576436832865,1768.8523840477392
57.85067533279088,41.45798680227005,692.7319345632404,182.00991702069166
2.6470932641806972,3983.464903525799,54.06284826579559,272.38389132840354
6680.934577657544,1.9534255524815078,50.297714908283496,592.2555454975162

Iteration: ,33403
Error:,0.036478887836327974
Absolute Error:,0.08093989833573914
Transition Probabilities
0.00011755025273304335,0.00011755025273304335,0.09809786043711205,0.901667039057422
0.8802069190853054,0.11930228336868243,0.00024539877300613536,0.00024539877300613536
0.049166735380426006,0.027161485886671766,0.8529216056712069,0.07075017306169527
0.05321108440630187,0.036485430023330254,0.8438323873844917,0.06647109818587611

0.03815157136744193,0.04275921049325139,0.10594844539279183,0.8131407727465149
0.0594078979786988,0.04182878619177534,0.7145492304950247,0.18421408533450115
0.0005981723345541123,0.9236794496045229,0.012294922105925176,0.06342745595499776
0.9128753465187509,0.0002591473412683013,0.006790272211645611,0.08007523392833514


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5371207604003599
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.25397612722919294
Absolute Error:,1
Transition Probabilities
0.0020964360587002093,0.0020964360587002093,0.39412997903563934,0.5388348019649549,0.06284234688200525
0.8876918232648581,0.10461586904283415,0.0025641025641025637,0.0025641025641025637,0.0025641025641025637
0.2,0.2,0.2,0.2,0.2
0.04256932447077065,0.03716811911146604,0.6962879177204153,0.1996186611118917,0.024355977585456275
0.05562496676728453,0.06633865414968407,0.36952985138114686,0.4542768564664306,0.05422967123545385

0.057845452501944,0.05958150390217093,0.34177049418681865,0.4909371439058385,0.0498654055032281
0.03574303679083839,0.04015506769468062,0.4460258273858406,0.4150709187086148,0.06300514942002558
0.3061133795137038,0.6038589196552713,0.023545706371191147,0.04556719693958122,0.020914797520252593
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,188.0,257.02420053728355,29.97579946271651
346.1998110732947,40.800188926705324,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
21.64618655250327,18.899713587066252,354.05725480983426,101.50461233548235,12.384834409232294
8.872593729900688,10.581506130529789,58.942745190165866,72.4605194855348,8.650033769750554

8.74714485749006,9.009663213229832,51.68108972036478,74.23744007400573,7.540435876088265
4.352938079712838,4.890253849567273,54.31891027963521,50.549090677466786,7.673033372439242
221.01386000889406,435.98613999110563,17.0,32.899516190377625,15.100483809622366
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.2551512121570411
Absolute Error:,1
Transition Probabilities
0.0010559662090813093,0.0010559662090813093,0.4076029567053854,0.5329259513727767,0.0573591595036754
0.8902520092858661,0.10587702297219835,0.0012903225806451609,0.0012903225806451609,0.0012903225806451609
0.2,0.2,0.2,0.2,0.2
0.045587701500327475,0.03755461762676306,0.6947635923578341,0.2012269049796147,0.020867183535460673
0.058080609136782486,0.061862608603971844,0.38354450160072223,0.44870462224554936,0.04780765841297406

0.0552030246818229,0.05767428690029832,0.31790518750501756,0.5267430882439506,0.04247441266891068
0.03782170656130783,0.05243172295575063,0.4272380521011393,0.4338322542360275,0.04867626414577473
0.31176923480599905,0.6028733744930987,0.02220680083275503,0.045152882769980945,0.017997707098166164
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,386.0,504.6808759500195,54.31912404998061
689.9453071965464,82.05469280345375,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
46.58427572710749,38.37558386966832,709.9515370679648,205.62584461985858,21.323352559397513
16.967634662398584,18.072505740825605,112.04846293203532,131.08430188226865,13.966500938475306

17.2994782840305,18.07392039710438,99.6248651105994,165.0703139703119,13.310596363657556
9.06286856219587,12.563732756669262,102.3751348894006,103.95524305094456,11.663846615085935
449.2594673554446,868.7405326445553,32.0,65.06530407154254,25.934695928457444
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.24883506457891993
Absolute Error:,1
Transition Probabilities
0.0007027406886858745,0.0007027406886858745,0.4160224877020377,0.5253372063561563,0.057234824564434114
0.8864005367041192,0.11101992761230385,0.0008598452278589857,0.0008598452278589857,0.0008598452278589857
0.2,0.2,0.2,0.2,0.2
0.04662348272005806,0.035858638422975125,0.6892407208542191,0.20854305658221986,0.01973410142052771
