0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.01461081814325893,0.9770668203355474,0.008322361521193719

0.6585782638414218,0.004946772629489804,0.3364749635290884
0.9997268505872713,0.0001365747063643813,0.0001365747063643813
0.00045829514207149395,0.02737187370960889,0.9721698311483196

Iteration: ,35000
Error:,0.1222311385359207
Transition Probabilities
0.0168711656441718,0.9721041600434752,0.011024674312352921
0.015323495251542219,0.9742823213858934,0.010394183362564313
0.01474985276274097,0.9759834073471203,0.009266739890138698

0.6602772043644944,0.005305729062524206,0.3344170665729813
0.9997662185856224,0.0001168907071887785,0.0001168907071887785
0.00039047247169074576,0.027670520074212102,0.9719390074540972

Iteration: ,40000
Error:,0.12292963184128523
Transition Probabilities
0.016835016835016852,0.9729379513482316,0.010227031816751553
0.01596075982265553,0.9737223750674097,0.010316865109934813
0.014713375427483681,0.9753947308908202,0.009891893681696177

0.6588265701731717,0.005042981755412036,0.3361304480714162
0.9997948928315045,0.00010255358424776946,0.00010255358424776946
0.00034270047978067166,0.026044980856689028,0.9736123186635303

Iteration: ,45000
Error:,0.12120801837913366
Transition Probabilities
0.016338298894762147,0.9735724705714056,0.010089230533832124
0.01588535467356933,0.9740866674138202,0.010027977912610475
0.014981674570298547,0.9752809447576325,0.00973738067206893

0.658623055809698,0.005039231752365102,0.33633771243793675
0.999817501596861,9.124920156948626e-05,9.124920156948626e-05
0.00030525030525030525,0.0262921594108609,0.9734025902838888

Iteration: ,49999
Error:,0.1185777679319581
Transition Probabilities
0.016402287687493244,0.9737744004877609,0.009823311824745865
0.016372161566849373,0.9740244269893247,0.009603411443825795
0.01527609403337053,0.9744978124905369,0.010226093476092572

0.6592103906813733,0.00475193603204154,0.3360376732865851
0.9998357424441524,8.21287779237845e-05,8.21287779237845e-05
0.0002767783005812344,0.025535032403833306,0.9741881892955855


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6768992672819699
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.018545509767889542
Transition Probabilities
0.9774348957933264,0.006338090334453152,0.01176237803094746,0.004464635841272871
0.9579962289706053,0.014101730811165634,0.02181897168233932,0.006083068535889685
0.9760791826723431,0.0053337418434079775,0.013845083559795832,0.004741991924453064
0.9599976862057186,0.017831879183046816,0.015800707431726527,0.0063697271795080425

0.0008216926869350861,0.0008216926869350861,0.9797329149885777,0.01862369963755206
0.05394650446023682,0.9409514547234367,0.002551020408163265,0.002551020408163265
0.0016181229773462784,0.0016181229773462784,0.017375971328155312,0.9793877827171521
0.012948642985772854,0.9814016395001028,0.0028248587570621473,0.0028248587570621473

Iteration: ,10000
Error:,0.01564969651594592
Transition Probabilities
0.9748699639765479,0.009213048084281103,0.012055847964391755,0.003861139974779401
0.9607625597155081,0.018344303024879684,0.01614653892886152,0.004746598330750775
0.9782478081414183,0.0058652785816873925,0.01253123824757973,0.00335567502931452
0.9660482768893586,0.014233400626030547,0.014318184656700036,0.005400137827910835

0.00041152263374485666,0.00041152263374485666,0.9798771097031969,0.019299845029313385
0.04671908222157924,0.9507428467124309,0.0012690355329949227,0.0012690355329949227
0.000799360511590727,0.000799360511590727,0.01909118714643804,0.9793100918303805
0.012167365306121676,0.9850077759368162,0.0014124293785310737,0.0014124293785310737

Iteration: ,15000
Error:,0.01564023785004808
Transition Probabilities
0.969569161744019,0.010142772554125719,0.015605167667411867,0.004682898034443469
0.9654586439137903,0.016351387446937305,0.013725906014598978,0.0044640626246732675
0.9767649347417413,0.00824419233181106,0.012080919913064307,0.0029099530133832874
0.9743542601656299,0.011648255493412385,0.010333858265828506,0.003663626075129325

0.00027480076944215497,0.00027480076944215497,0.9804530096034557,0.01899738885766001
0.04466629036383605,0.9536572637015455,0.0008382229673093041,0.0008382229673093041
0.0005316321105794791,0.0005316321105794791,0.018075097542422792,0.9808616382364183
0.011191209919404864,0.9868857131575182,0.0009615384615384616,0.0009615384615384616

Iteration: ,20000
Error:,0.013677213513565002
Transition Probabilities
0.9715456908787538,0.009833246605595697,0.014284690991283775,0.0043363715243666225
0.9668976605614482,0.015936834960988536,0.012309617674433237,0.004855886803130102
0.9760260846429784,0.00944592505122949,0.012277115545183306,0.002250874760608807
0.9790747400959641,0.008830749416667352,0.009361739691873752,0.0027327707954948335

0.0002052545155993435,0.0002052545155993435,0.9810435288659761,0.01854596210282523
0.04073624978593715,0.9580043043702341,0.0006297229219143582,0.0006297229219143582
0.00039714058776807,0.00039714058776807,0.017912060786957246,0.9812936580375066
0.01133272298157734,0.9872200990155283,0.0007235890014471782,0.0007235890014471782

Iteration: ,25000
Error:,0.013744116266623765
Transition Probabilities
0.9720153528796173,0.009652729287448928,0.014683314707817943,0.003648603125115849
0.9673784663815377,0.013916307519354526,0.014580026876305403,0.004125199222802409
0.9750560226470516,0.00991882837878763,0.013159311843596425,0.0018658371305644917
0.9769168914806254,0.009631021087476065,0.011145509207840798,0.0023065782240577117

0.00016436554898093385,0.00016436554898093385,0.9823233843397311,0.017347884562307094
0.0409563587859618,0.9580325188682344,0.0005055611729019213,0.0005055611729019213
0.0003139717425431712,0.0003139717425431712,0.01827984670130739,0.9810922098136062
0.010217602057294953,0.9886269964406831,0.0005777007510109761,0.0005777007510109761

Iteration: ,30000
Error:,0.013274574370833212
Transition Probabilities
0.9728587687445062,0.00932136689442646,0.014418323511963678,0.0034015408491037354
0.9711548545555019,0.012648635005114872,0.012729651184188508,0.003466859255194477
0.9746682293360164,0.009971672526864843,0.013773254774775544,0.0015868433623431656
0.9765442554234447,0.00909402948749566,0.012361195116887682,0.0020005199721718986

0.00013724951962668162,0.00013724951962668162,0.9828821588894885,0.01684334207125825
0.03775458077101926,0.9614096482302343,0.0004178854993731718,0.0004178854993731718
0.0002617115938236063,0.0002617115938236063,0.017621683625227924,0.9818548931871248
0.009545576863620807,0.9894854308883172,0.00048449612403100753,0.00048449612403100753

Iteration: ,35000
Error:,0.012895919830737922
Transition Probabilities
0.9719086367516693,0.010302533171500594,0.014164230499462471,0.0036245995773675553
0.9719717187381723,0.012352339193682695,0.012324247645157157,0.0033516944229877855
0.9745596887304668,0.010492155415206214,0.013327800361287783,0.001620355493038955
0.9774854610734106,0.008372999625725774,0.011933963188839668,0.0022075761120241223

0.00011761938367442987,0.00011761938367442987,0.98213440700483,0.017630354227821058
0.035613788709922094,0.9636714150070186,0.0003573981415296642,0.0003573981415296642
0.00022321428571428576,0.00022321428571428576,0.018178538609646452,0.9813750328189249
0.010970777948091833,0.9882082039895108,0.00041050903119868647,0.00041050903119868647

Iteration: ,40000
Error:,0.012371972768973904
Transition Probabilities
0.9724151400727098,0.010436374145089331,0.013966208794617952,0.003182276987583022
0.9723411142671151,0.011330897165514445,0.013298709387867319,0.003029279179503152
0.9753627787647963,0.009640566350325818,0.013350034948522858,0.0016466199363552405
0.9776628676829313,0.008832500863845042,0.011550817064730724,0.0019538143884929855

0.00010308215647871371,0.00010308215647871371,0.9828805790233254,0.01691325666371721
0.035999964222058894,0.9633679245263609,0.00031605562579013915,0.00031605562579013915
0.00019523623584537266,0.00019523623584537266,0.01826620510526038,0.9813433224230489
0.01115892982745659,0.9881151173594762,0.000362976406533575,0.000362976406533575

Iteration: ,45000
Error:,0.012508875925203772
Transition Probabilities
0.9731221876950441,0.010411443663487393,0.013325964033573537,0.00314040460789496
0.9730791819800949,0.011093585679307955,0.013101984470678098,0.0027252478699189737
0.9746051012693248,0.00966496259118834,0.014251460999111848,0.0014784751403751244
0.9762490475870567,0.008582872503857366,0.012360755216904955,0.002807324692181108

9.15834783405073e-05,9.15834783405073e-05,0.983767242525962,0.016049590517356913
0.037091125769761035,0.9623432633705105,0.00028280542986425353,0.00028280542986425353
0.00017358097552508232,0.00017358097552508232,0.018168113975188194,0.9814847240737616
0.01156704726612922,0.9877861222034696,0.0003234152652005173,0.0003234152652005173

Iteration: ,49999
Error:,0.011919718479526767
Transition Probabilities
0.973460156469773,0.010470451579336822,0.0131298832605904,0.002939508690299825
0.9739383869560075,0.011177719367601967,0.012408094529995986,0.0024757991463945327
0.974481871171934,0.00975669524251786,0.014415489273692243,0.0013459443118559453
0.9763233697115481,0.00860731243698127,0.012568752930063824,0.0025005649214068335

8.246062505153788e-05,8.246062505153788e-05,0.9838051377144483,0.016029941035448584
0.036570209189783716,0.9629163119912175,0.0002567394094993582,0.0002567394094993582
0.00015554518587649694,0.00015554518587649694,0.018321292441270603,0.9813676171869764
0.012511251512177576,0.986903953166185,0.00029239766081871335,0.00029239766081871335

