0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.018349915877119545,0.9714031780831545,0.01024690603972593

0.6563608717688799,0.004719470692934521,0.3389196575381857
0.999727631758137,0.00013618412093149938,0.00013618412093149938
0.00047192071731949023,0.036029963995213354,0.9634981152874671

Iteration: ,35000
Error:,0.11916248664899329
Transition Probabilities
0.016954377311960565,0.9722912454846281,0.010754377203411433
0.015301061547185,0.9737489982003231,0.010949940252491904
0.018309172693259324,0.9708328238955483,0.010858003411192425

0.6560314685314683,0.004802742529882723,0.339165788938649
0.9997666277712952,0.00011668611435239207,0.00011668611435239207
0.00040567951318458417,0.037162147469570785,0.9624321730172447

Iteration: ,40000
Error:,0.12121241470216124
Transition Probabilities
0.01670033670033673,0.9728176911400415,0.010481972159621808
0.014923261365839446,0.9744594473583565,0.010617291275803986
0.017556942132494455,0.9714641541508842,0.01097890371662134

0.6561941251596418,0.005620252853095705,0.3381856219872625
0.9997960224375319,0.00010198878123406426,0.00010198878123406426
0.00035932446999640665,0.03587065704050905,0.9637700184894946

Iteration: ,45000
Error:,0.11976220139605175
Transition Probabilities
0.016979552792060277,0.9723927808722895,0.010627666335650297
0.01507777892802816,0.9745133742432035,0.010408846828768489
0.01664094008008629,0.9722961864492587,0.011062873470654985

0.6559544159544153,0.005247647118494863,0.33879793692708976
0.999818676337262,9.066183136899366e-05,9.066183136899366e-05
0.0003146633102580238,0.03463380393745969,0.9650515327522823

Iteration: ,49999
Error:,0.11912069835212914
Transition Probabilities
0.016402229845626108,0.9733130559950876,0.010284714159286263
0.014795294875760135,0.9747625954070619,0.01044210971717801
0.016644590776669688,0.9723696010044136,0.010985808218916763

0.6578865819646725,0.005379580724200435,0.3367338373111271
0.9998368412465328,8.157937673356176e-05,8.157937673356176e-05
0.0002805836139169474,0.03374959595728225,0.9659698204288008


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6769640297250435
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.022807207595252687
Transition Probabilities
0.969317731785309,0.009410194002721674,0.019825340105698742,0.0014467341062704639
0.9578079715748553,0.011995647011425425,0.02602936449352612,0.004167016920193167
0.9716367655155742,0.01247534444781174,0.006978438973677706,0.008909451062936473
0.9513143990541806,0.023121631479278353,0.014326009694585974,0.011237959771955104

0.0008257638315441778,0.0008257638315441778,0.9793955596782822,0.018952912658629438
0.03638045821662824,0.9587886239089756,0.002415458937198069,0.002415458937198069
0.0015649452269170577,0.0015649452269170577,0.025551940683959048,0.9713181688622068
0.02552567879456158,0.9684502248198963,0.0030120481927710854,0.0030120481927710854

Iteration: ,10000
Error:,0.020492733554497575
Transition Probabilities
0.9676242628348539,0.009522134507222516,0.021657636206861973,0.0011959664510616107
0.9650064173593716,0.007709236495640389,0.020653121400299162,0.006631224744688752
0.9746883872405567,0.007824056953801143,0.009324020018463382,0.008163535787178693
0.9558316693080311,0.019097752084195316,0.017896298211826152,0.0071742803959475975

0.000410509031198686,0.000410509031198686,0.9831107259862772,0.016068255951325404
0.027304565810177726,0.9701247401024187,0.0012853470437017994,0.0012853470437017994
0.0007716049382716036,0.0007716049382716036,0.02901430760517773,0.9694424825182791
0.022100497538675167,0.9748691994310218,0.0015151515151515167,0.0015151515151515167

Iteration: ,15000
Error:,0.017210388214652816
Transition Probabilities
0.970456618030633,0.009706666236772667,0.01845715702015841,0.0013795587124359422
0.967180295645433,0.008915042250117548,0.019204350552014637,0.004700311552434613
0.9737005154083322,0.010473610381224347,0.009442077008129218,0.006383797202314084
0.9596824720917427,0.0162085732451165,0.016695167138432544,0.007413787524708311

0.0002713704206241516,0.0002713704206241516,0.9844560297323677,0.015001229426384061
0.030922407730228346,0.9673323915716913,0.0008726003490401396,0.0008726003490401396
0.0005149330587023685,0.0005149330587023685,0.027227154113571156,0.9717429797690241
0.018728873818557954,0.979263094052928,0.001004016064257029,0.001004016064257029

Iteration: ,20000
Error:,0.015683692562604337
Transition Probabilities
0.9705873712931199,0.010511048854589013,0.017648827551426414,0.0012527523008648114
0.9696254306058669,0.008346175628501408,0.017604238755195487,0.004424155010436091
0.975471785115928,0.010085855822070826,0.009209259927515845,0.005233099134485313
0.9622290667808993,0.013225654757497454,0.01889374828640546,0.005651530175197856

0.0002032107295265187,0.0002032107295265187,0.9846724443872152,0.014921134153731653
0.03174425263948059,0.9669502643317988,0.0006527415143603136,0.0006527415143603136
0.0003910833007430576,0.0003910833007430576,0.026638243497468708,0.9725795899010452
0.017385318432437465,0.9810832879994155,0.0007656967840735075,0.0007656967840735075

Iteration: ,25000
Error:,0.015661138312900173
Transition Probabilities
0.9708751704155045,0.009995365994786244,0.01796791781671448,0.0011615457729948482
0.9726242380546938,0.007866171424686454,0.015889250824421244,0.0036203396961984506
0.9743470304224506,0.009700938684603007,0.010857106010004502,0.0050949248829417135
0.9648191813773113,0.012591906028400608,0.01782181047707175,0.00476710211721651

0.0001631055292774425,0.0001631055292774425,0.9853922140087045,0.014281574932740564
0.033478987045055066,0.9654381759219185,0.0005414185165132648,0.0005414185165132648
0.00031298904538341123,0.00031298904538341123,0.027029607116063878,0.9723444147931694
0.01693658318895981,0.9818431605572269,0.0006101281269066507,0.0006101281269066507

Iteration: ,30000
Error:,0.014283009324565506
Transition Probabilities
0.9720437859477278,0.009900555055364019,0.01680610504880392,0.0012495539481042464
0.9749077854186526,0.007629710920373336,0.014388058852999484,0.003074444807974695
0.9753643683845812,0.0089515805477177,0.011120503221311223,0.004563547846389946
0.9643704585632008,0.013367472343368882,0.0171846813658049,0.005077387727625447

0.00013570362328674173,0.00013570362328674173,0.9864732799624338,0.013255312790992707
0.03423737135402456,0.9648502198868514,0.0004562043795620437,0.0004562043795620437
0.00025953802232026984,0.00025953802232026984,0.02533570587164105,0.9741452180837185
0.016309641594664106,0.9826647173796949,0.0005128205128205136,0.0005128205128205136

Iteration: ,35000
Error:,0.013595581164390485
Transition Probabilities
0.9727400666931311,0.010172722725733455,0.015885048578390046,0.0012021620027455157
0.9740428232441204,0.008590527985094768,0.014691876233697151,0.002674772537087626
0.9768852985501006,0.008877944167711677,0.010270040933478967,0.003966716348708649
0.9632711026663319,0.013695577740449267,0.018515866480437133,0.00451745311278186

0.0001163196463882749,0.0001163196463882749,0.9864157730797072,0.013351587627516167
0.03642437793441125,0.9628031230312126,0.00038624951718810394,0.00038624951718810394
0.00022148394241417485,0.00022148394241417485,0.025432844662641937,0.9741241874525297
0.014760832955709787,0.9843669472449008,0.00043610989969472395,0.00043610989969472395

Iteration: ,40000
Error:,0.013651363156964715
Transition Probabilities
0.9729765720675694,0.009829274491466805,0.016037360870765356,0.0011567925701984367
0.973358912669306,0.010368102667030182,0.013924812176327402,0.0023481724873365283
0.9767060351337302,0.008672620482000976,0.010981955181166252,0.0036393892031024735
0.9638729523277396,0.013189093324461823,0.018171029293392954,0.004766925054405531

0.0001022076860179886,0.0001022076860179886,0.9859070130959903,0.0138885715319738
0.03721617369489297,0.96210447847902,0.0003396739130434784,0.0003396739130434784
0.00019338619222587493,0.00019338619222587493,0.025148418012020654,0.9744648096035275
0.015488716681622938,0.9837537075608013,0.0003787878787878797,0.0003787878787878797

Iteration: ,45000
Error:,0.013594279298399434
Transition Probabilities
0.9721286168965366,0.01033768536989117,0.01631196954427769,0.0012217281892945146
0.9747606032312559,0.009851899638010003,0.013293722524769468,0.002093774605964604
0.9780205990744945,0.007783328204062109,0.010734974176114987,0.003461098545328448
0.9646216700297979,0.012808265278009726,0.01790436266787459,0.004665702024317888

9.11826388255676e-05,9.11826388255676e-05,0.9855020132042828,0.014315621518066196
0.03454446103283435,0.9648592360452813,0.00029815146094215887,0.00029815146094215887
0.00017196904557179686,0.00017196904557179686,0.02497801450475291,0.9746780474041035
0.015716687707354928,0.983613519928278,0.000334896182183524,0.000334896182183524

Iteration: ,49999
Error:,0.013403772716508435
Transition Probabilities
0.9724080708398782,0.010343996168528533,0.01614334605939227,0.0011045869322008498
0.974381957382852,0.010324290507267282,0.013399397854494108,0.0018943542553866131
0.9779167771555347,0.007951657972730206,0.010677986243409768,0.0034535786283254226
0.964787766218142,0.012529008003987345,0.018068396563494175,0.004614829214376635

8.192692118630188e-05,8.192692118630188e-05,0.9854879480070692,0.014348198150558305
0.034916422505099194,0.964542598322599,0.0002704895861509333,0.0002704895861509333
0.00015503875968992216,0.00015503875968992216,0.024566122051346492,0.9751238004292736
0.01505662843049427,0.9843407804275955,0.00030129557095510756,0.00030129557095510756

