0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.017858204800560596,0.970579482254531,0.011562312944908556

0.6595523165018217,0.004262142460467106,0.33618554103771114
0.9997280021759826,0.00013599891200870393,0.00013599891200870393
0.0004716981132075472,0.03350625202676279,0.9660220498600296

Iteration: ,35000
Error:,0.11760687621789825
Transition Probabilities
0.014815946234916793,0.9748247470584914,0.010359306706591784
0.015819238019989197,0.9747209038956328,0.009459858084377881
0.016969907052064557,0.9709983040354003,0.012031788912535068

0.6589089831010969,0.004386331968693657,0.33670468493020955
0.9997668997668998,0.00011655011655011655,0.00011655011655011655
0.0003990422984836393,0.035218824883276434,0.9643821328182399

Iteration: ,40000
Error:,0.12064221734614564
Transition Probabilities
0.015068675823443164,0.9741465882067101,0.010784735969846818
0.01592061091138745,0.9743415820086504,0.009737807079962081
0.01672793938906922,0.9712226830666759,0.012049377544254935

0.6591086786551994,0.004119920912286156,0.33677140043251447
0.9997960640358927,0.00010196798205363516,0.00010196798205363516
0.000349406009783368,0.03546448315167089,0.9641861108385457

Iteration: ,45000
Error:,0.11753169123196913
Transition Probabilities
0.015061669829222043,0.9747474430745299,0.010190887096248193
0.01567270712587293,0.9750903790967886,0.009236913777338287
0.01654762769532278,0.9717323845329833,0.011719987771693805

0.6581881533101044,0.0037907085467816606,0.338021138143114
0.9998186927749071,9.065361254645998e-05,9.065361254645998e-05
0.00030609121518212416,0.03389372103367602,0.9658001877511418

Iteration: ,49999
Error:,0.11891573925783323
Transition Probabilities
0.015333476302809353,0.9749113358858154,0.009755187811375242
0.016199219913592973,0.9739746965624492,0.009826083523957802
0.016881590549422745,0.9714314933829822,0.011686916067595091

0.6574344023323613,0.003817148107113339,0.3387484495605253
0.999836400817996,8.179959100204499e-05,8.179959100204499e-05
0.00027533039647577073,0.03357905484713763,0.9661456147563866


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6768630207344327
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.02078145785433547
Transition Probabilities
0.9679310912981812,0.011564060071891634,0.017759079134041858,0.002745769495885341
0.9669571146863319,0.010847903358913447,0.018902835338739994,0.0032921466160146704
0.9657948389350365,0.005566249338110107,0.021469916612369303,0.007168995114484143
0.9633265165440891,0.01280537379916327,0.017874152622771748,0.005993957033976069

0.0008368200836820089,0.0008368200836820089,0.981599352219715,0.016727007612921018
0.03276261109102403,0.9621996055336611,0.0025188916876574315,0.0025188916876574315
0.0015267175572519086,0.0015267175572519086,0.020022064163406933,0.9769245007220891
0.012233818688948989,0.9822106257554954,0.002777777777777778,0.002777777777777778

Iteration: ,10000
Error:,0.01910709133978018
Transition Probabilities
0.9683659976479033,0.010425582268924283,0.017567107694242086,0.0036413123889302273
0.9672709755693331,0.009915893446562083,0.01780727688266572,0.005005854101439313
0.9686019039493712,0.007298771883199131,0.01934193222767801,0.004757391939751569
0.9656627751209812,0.010401045779053354,0.020559784891111207,0.003376394208854197

0.00041390728476821246,0.00041390728476821246,0.9804599328288028,0.018712252601660685
0.03717161969912518,0.9602002594073138,0.0013140604467805526,0.0013140604467805526
0.0007898894154818342,0.0007898894154818342,0.01994151623686892,0.9784787049321675
0.012106312323015456,0.9850242472178742,0.0014347202295552368,0.0014347202295552368

Iteration: ,15000
Error:,0.016279225793557943
Transition Probabilities
0.9700962633166221,0.009989307279411979,0.01704473889385695,0.0028696905101089827
0.9731398135744028,0.007676664383672114,0.014694077535027236,0.0044894445068979485
0.9709462414921127,0.0069934095305912445,0.01817046218945262,0.0038898867878434857
0.9678637835320585,0.008012043469517964,0.020812312440139213,0.003311860558284465

0.0002737476047084593,0.0002737476047084593,0.9829193237037275,0.0165331810868557
0.03146344080823356,0.9667650800066468,0.000885739592559788,0.000885739592559788
0.0005175983436853007,0.0005175983436853007,0.01987253938837807,0.9790922639242513
0.014879072156315157,0.983197850920608,0.0009615384615384619,0.0009615384615384619

Iteration: ,20000
Error:,0.015475915898547691
Transition Probabilities
0.9718516253065049,0.009851910684381317,0.015683644010363148,0.002612819998750657
0.9698725254217889,0.009994046219982532,0.015814117558611642,0.004319310799616964
0.9744381941642619,0.006504414688689376,0.015710178468989495,0.003347212678059264
0.9680177165016146,0.009159151726608982,0.020227427756694675,0.0025957040150816958

0.00020512820512820498,0.00020512820512820498,0.9834748441187773,0.016114899470966355
0.03454075894953581,0.9640977706624451,0.0006807351940095308,0.0006807351940095308
0.00038684719535783397,0.00038684719535783397,0.023421007649358054,0.9758052979599263
0.015585626662712545,0.9829661474140435,0.000724112961622013,0.000724112961622013

Iteration: ,25000
Error:,0.015603034473953456
Transition Probabilities
0.9705497120480506,0.010592222872402515,0.015871791448540555,0.002986273631006235
0.9710854374142346,0.008675194029165773,0.015544602116789968,0.004694766439809791
0.9728930103927358,0.007860634261337766,0.016161462435742537,0.003084892910183893
0.9706488445275232,0.009850191778894818,0.01682797958683028,0.0026729841067515674

0.00016439256945586058,0.00016439256945586058,0.9827834800616488,0.016887734799439374
0.03595087150562514,0.9629598038756384,0.0005446623093681918,0.0005446623093681918
0.00030950170225936275,0.00030950170225936275,0.024997250660391882,0.9743837459350894
0.016085035531936912,0.9827481033245392,0.0005834305717619603,0.0005834305717619603

Iteration: ,30000
Error:,0.014111522311018993
Transition Probabilities
0.9721144907271917,0.010282181060351149,0.014951916090240734,0.0026514121222164354
0.9707951964314178,0.009099672168607189,0.014687001387851145,0.005418130012123864
0.9737122885132676,0.008695733029869935,0.015020609733672913,0.0025713687231894867
0.9721934406188428,0.0093648012289482,0.016167166528479993,0.002274591623729112

0.000136444262518761,0.000136444262518761,0.9825468958983427,0.017180215576619765
0.03472276471738255,0.9643543003495302,0.0004614674665436089,0.0004614674665436089
0.00025879917184265066,0.00025879917184265066,0.023797870363023374,0.9756845312932912
0.015355854089018944,0.9836728005977221,0.00048567265662943196,0.00048567265662943196

Iteration: ,35000
Error:,0.013908592211521957
Transition Probabilities
0.9731041599570576,0.009868896499599733,0.014594469542914084,0.0024324740004285274
0.9722387644050565,0.009370074249834085,0.01367054761622662,0.004720613728882913
0.9729989157976896,0.008934077048093222,0.01535303542411981,0.00271397173009736
0.9712265013858925,0.008508269372889921,0.01739991448511607,0.0028653147561014634

0.00011721955222131042,0.00011721955222131042,0.9832270477270917,0.01653851316846578
0.03185764147827948,0.9673698594873443,0.00038624951718810345,0.00038624951718810345
0.00022114108801415342,0.00022114108801415342,0.02236384094110545,0.9771938768828663
0.014790405373222138,0.9843800633119706,0.00041476565740356696,0.00041476565740356696

Iteration: ,40000
Error:,0.013859748791644276
Transition Probabilities
0.9729859505846358,0.009629483567803203,0.014587257169228013,0.00279730867833299
0.9698344008128539,0.010950921911212256,0.014912116387114,0.004302560888819755
0.9735337759211742,0.008431735982103627,0.015007973371216744,0.003026514725505401
0.9723217195938275,0.008648018521886243,0.01647371899480431,0.0025565428894818395

0.00010248001639680276,0.00010248001639680276,0.9839877498349463,0.015807290132260135
0.031678740578038524,0.9676377324226451,0.0003417634996582365,0.0003417634996582365
0.00019357336430507184,0.00019357336430507184,0.021542424071181083,0.9780704292002087
0.013638611672460844,0.9856377993260919,0.00036179450072358887,0.00036179450072358887

Iteration: ,45000
Error:,0.013960299310344135
Transition Probabilities
0.9730566325604759,0.00941176079960925,0.014828442547553588,0.0027031640923609913
0.9699429360185253,0.011028049930396328,0.01483475342507677,0.0041942606260016915
0.9729058568690676,0.008755801253973135,0.015433564632107969,0.002904777244851201
0.9725992543683306,0.009077445228402398,0.016026255927385203,0.0022970444758817314

9.09338910611985e-05,9.09338910611985e-05,0.9840498515601976,0.01576828065767997
0.032061202392933516,0.9673215136564491,0.0003086419753086417,0.0003086419753086417
0.0001721170395869195,0.0001721170395869195,0.021245954599134986,0.9784098113216911
0.014102759431537673,0.9852522873275723,0.00032247662044501777,0.00032247662044501777

Iteration: ,49999
Error:,0.013349321689537287
Transition Probabilities
0.9729246077967083,0.00975703202029957,0.014602532006771644,0.0027158281762204896
0.9698206015554719,0.011361750833902584,0.01471326542360181,0.0041043821870236676
0.9738885869508235,0.008407726054361964,0.014893624598109556,0.0028100623967050324
0.9722009222330582,0.00973118122113282,0.015666347635838934,0.002401548909970078

8.191349934469203e-05,8.191349934469203e-05,0.9843914738393161,0.015444699161994514
0.03150986512081831,0.9679378012696815,0.00027616680475006883,0.00027616680475006883
0.00015508684863523617,0.00015508684863523617,0.020251228505165638,0.9794385977975639
0.014171676830827802,0.9852470967814942,0.0002906131938390002,0.0002906131938390002

