0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.021511271765934706,0.9652391334914714,0.013249594742593851

0.6540390935824254,0.00549913668317181,0.34046176973440284
0.9997262523952916,0.0001368738023542294,0.0001368738023542294
0.00045330915684496816,0.03367833906181788,0.9658683517813371

Iteration: ,35000
Error:,0.12060781997441257
Transition Probabilities
0.01565163489849681,0.9743272380667944,0.010021127034708756
0.014226694447879041,0.9751552569627546,0.010618048589366394
0.019292289054429094,0.9677419160970419,0.012965794848528956

0.6525461254612546,0.005732843535708153,0.34172103100303725
0.9997658353822737,0.00011708230886313078,0.00011708230886313078
0.0003966679888932967,0.033124240750943126,0.9664790912601636

Iteration: ,40000
Error:,0.11797184876499289
Transition Probabilities
0.015620791812550498,0.9740484357584749,0.010330772428974622
0.014361008316785495,0.9749600819416818,0.010678909741532724
0.01925096804923067,0.9685276914011436,0.012221340549625679

0.6559306687362566,0.005676268737934936,0.3383930625258085
0.9997955428337764,0.00010222858311183807,0.00010222858311183807
0.00034952813701503006,0.03205159812706965,0.9675988737359154

Iteration: ,45000
Error:,0.1228605400527191
Transition Probabilities
0.015854094647753017,0.9742799459399143,0.009865959412332743
0.014891614472650354,0.9747236107181969,0.010384774809152708
0.019505583087237616,0.9695345613666814,0.010959855546081088

0.6575200918484501,0.0051578290449847365,0.33732207910656525
0.9998185447287243,9.072763563781528e-05,9.072763563781528e-05
0.0003107520198881293,0.031659699618673674,0.9680295483614382

Iteration: ,49999
Error:,0.11826851553502374
Transition Probabilities
0.015012776831345867,0.9757439904443773,0.009243232724276853
0.014764551469946707,0.9747756392972748,0.010459809232778556
0.020388335080164466,0.9684613879519619,0.011150276967873603

0.6589847399563997,0.00508230354895793,0.33593295649464233
0.9998373057837794,8.134710811030668e-05,8.134710811030668e-05
0.0002824858757062148,0.032502949001647366,0.9672145651226464


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6768271509954071
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.018845392300444443
Transition Probabilities
0.9755813988463158,0.010136048587258193,0.011720535559639679,0.0025620170067864314
0.9683722579052645,0.009568078490711436,0.008638288382049475,0.013421375221974492
0.9617251212690628,0.023134313433013864,0.010791420222351633,0.004349145075571561
0.9700802646948548,0.012511121264328235,0.013789168623477526,0.003619445417339365

0.0008071025020177567,0.0008071025020177567,0.9778304422061413,0.020555352789823046
0.06091981121452855,0.9339519836572663,0.002564102564102565,0.002564102564102565
0.0015898251192368836,0.0015898251192368836,0.017694336318415046,0.9791260134431111
0.016783257950495463,0.9772643610971237,0.002976190476190476,0.002976190476190476

Iteration: ,10000
Error:,0.01523318972512499
Transition Probabilities
0.9764779939653128,0.009188214302476771,0.01251749939661448,0.001816292335595868
0.9690371017154126,0.007782872808800673,0.011172831689566792,0.012007193786220071
0.9672208793488456,0.016464340049247794,0.012665741168493103,0.0036490394334135075
0.9762178991491776,0.009110893094929311,0.011211030921857943,0.0034601768340353284

0.00040144520272982723,0.00040144520272982723,0.9828622875962781,0.016334821998262104
0.04450623565261985,0.9528270976807134,0.0013333333333333337,0.0013333333333333337
0.0007776049766718503,0.0007776049766718503,0.021999028508665783,0.9764457615379905
0.019155950438346513,0.9778274583097681,0.0015082956259426837,0.0015082956259426837

Iteration: ,15000
Error:,0.015283998123552248
Transition Probabilities
0.9764389141664273,0.009258483438081378,0.012229659486864577,0.0020729429086266495
0.9644524453474272,0.008848081976297256,0.013388738331979363,0.013310734344296278
0.9666819438191256,0.01678282974720758,0.013329344195555044,0.003205882238111875
0.9721487636950608,0.011386012078063315,0.014005759679425363,0.002459464547450585

0.0002715915263443781,0.0002715915263443781,0.9834764337597858,0.015980383187525565
0.044150809586508015,0.9541100599787095,0.0008695652173913045,0.0008695652173913045
0.0005230125523012554,0.0005230125523012554,0.02062198496604685,0.9783319899293507
0.01547954402535145,0.9825558194324089,0.0009823182711198432,0.0009823182711198432

Iteration: ,20000
Error:,0.014152132932528363
Transition Probabilities
0.9759922565948421,0.010115332834381294,0.011689470712403156,0.0022029398583734467
0.9655529874420408,0.009451153983803792,0.012841524425033923,0.012154334149121466
0.97020877059802,0.013883196284607715,0.012183449127801654,0.0037245839895706724
0.9701600762469305,0.011210344817618614,0.014330533906044496,0.00429904502940664

0.00020462451401677943,0.00020462451401677943,0.9836328617155103,0.015957889256455967
0.03938148717570289,0.9593708521879901,0.0006238303181534628,0.0006238303181534628
0.0003912363067292648,0.0003912363067292648,0.02056541319197063,0.9786521141945709
0.015951558522844727,0.9825853836863725,0.0007315288953913673,0.0007315288953913673

Iteration: ,25000
Error:,0.014395863326645716
Transition Probabilities
0.9731881743517202,0.010523545045886751,0.013799017853180018,0.0024892627492129607
0.9685510226387821,0.008656179667459773,0.01230030785038099,0.010492489843377069
0.9701941820988362,0.012615079404620488,0.013729302747083956,0.0034614357494594885
0.9705854518296525,0.012264004948052394,0.013551681046209222,0.00359886217608595

0.0001650709805216244,0.0001650709805216244,0.9841320312947375,0.015537826744219259
0.036886853346073285,0.9621356295473773,0.0004887585532746828,0.0004887585532746828
0.00031289111389236606,0.00031289111389236606,0.02055902308122835,0.978815194690987
0.0161173121723584,0.9827252804202342,0.0005787037037037033,0.0005787037037037033

Iteration: ,30000
Error:,0.014158380980045033
Transition Probabilities
0.9727986771024145,0.010991530542638113,0.01365993067830355,0.0025498616766438907
0.9703588854786505,0.008651459398241497,0.01200330590540036,0.008986349217707678
0.9688778795391716,0.013230294262264226,0.014649561490604465,0.0032422647079596626
0.9701615859667786,0.012404908164800691,0.014321610735169566,0.0031118951332511453

0.00013734377145996438,0.00013734377145996438,0.9840304150867135,0.01569489737036662
0.03670618258506524,0.9624758215049143,0.0004089979550102255,0.0004089979550102255
0.0002608922515001307,0.0002608922515001307,0.019787340857427307,0.9796908746395724
0.015467047504154764,0.9835630203910927,0.000484966052376333,0.000484966052376333

Iteration: ,35000
Error:,0.014029117519859784
Transition Probabilities
0.9730421358619286,0.01043225621884916,0.01404921028458196,0.002476397634640247
0.9717269930111864,0.007835509904686249,0.012028942462821969,0.008408554621305443
0.9689490618624278,0.012489880724967282,0.015026110296595533,0.0035349471160096325
0.9714401390058619,0.012988586678481054,0.012847117609527727,0.002724156706129319

0.00011753643629525178,0.00011753643629525178,0.9842001864384483,0.015564740688961111
0.03617356193545884,0.9631172182063852,0.00035460992907801464,0.00035460992907801464
0.00022366360993066468,0.00022366360993066468,0.020346166615011547,0.9792065061651272
0.015300877159444037,0.9838706224263057,0.00041425020712510316,0.00041425020712510316

Iteration: ,40000
Error:,0.012827082619826203
Transition Probabilities
0.9732811470555554,0.010457808342056304,0.01397006525112681,0.0022909793512614807
0.973659411698669,0.007614375306745729,0.010854457049951149,0.007871755944634016
0.969635620502663,0.011796397533441472,0.01521955742392834,0.003348424539966995
0.9730027446353715,0.01216808719648781,0.011643859879343412,0.0031853082887971936

0.00010298661174047388,0.00010298661174047388,0.9848028219529684,0.014991204823550562
0.035898424876458154,0.9634732370776731,0.00031416902293433915,0.00031416902293433915
0.00019596315892612227,0.00019596315892612227,0.019419046854329325,0.9801890268278185
0.014562117044059146,0.9847092855060319,0.0003642987249544622,0.0003642987249544622

Iteration: ,45000
Error:,0.013311072244035754
Transition Probabilities
0.9727164535214508,0.010252515742772837,0.014780919819478846,0.0022501109162973835
0.9736293932114457,0.007426093447114923,0.011700647483354863,0.0072438658580846
0.9702598067574959,0.011965472204787641,0.014408836025348228,0.0033658850123681836
0.9735079729951092,0.011881536745141462,0.011726420575253225,0.002884069684496008

9.159186664224215e-05,9.159186664224215e-05,0.9846400032614434,0.015176813005272162
0.036219906774242416,0.9632208091094265,0.0002796420581655487,0.0002796420581655487
0.00017418568193694505,0.00017418568193694505,0.019722801756711896,0.9799288268794142
0.014293332170362242,0.9850571062836813,0.00032478077297823957,0.00032478077297823957

Iteration: ,49999
Error:,0.01337779066372733
Transition Probabilities
0.9731467984830473,0.009905502481414795,0.014902012700032056,0.0020456863355058394
0.9726933779469166,0.007300832686901441,0.012726960308096719,0.007278829058085195
0.9706132107332974,0.0114371528068955,0.014373750856254211,0.0035758856035528817
0.9741961277463902,0.011320387629985504,0.011829126045789192,0.002654358577835174

8.25082508250824e-05,8.25082508250824e-05,0.9853274321326633,0.01450755136568667
0.03581171469411291,0.9636866550074171,0.0002508151492350144,0.0002508151492350144
0.00015683814303638655,0.00015683814303638655,0.01950365190815364,0.9801826718057737
0.014112236827655741,0.9853002191065393,0.0002937720329024674,0.0002937720329024674

