0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.01871939083008633,0.9721557166174516,0.009124892552462054

0.6598906730440727,0.005715382946271559,0.3343939440096558
0.9997259147594902,0.00013704262025489926,0.00013704262025489926
0.0004690431519699809,0.04015651124117334,0.9593744456068567

Iteration: ,35000
Error:,0.12003451449185724
Transition Probabilities
0.018359853121174993,0.9715820623433764,0.010058084535448656
0.015971639159853168,0.9722928043737995,0.011735556466347476
0.01744188915513324,0.973855526967876,0.008702583876990825

0.6600382972455444,0.005376682657607676,0.334585020096848
0.9997661092269909,0.0001169453865045024,0.0001169453865045024
0.0004058441558441557,0.039733664205610975,0.9598604916385449

Iteration: ,40000
Error:,0.12244004501467477
Transition Probabilities
0.018172100481026167,0.9718343337257174,0.009993565793256522
0.015089567231207935,0.973280605713281,0.01162982705551111
0.016489628894834425,0.973665967027252,0.009844404077913508

0.6604898276532332,0.00551287369515539,0.33399729865161143
0.999795521930273,0.00010223903486351089,0.00010223903486351089
0.00035398230088495603,0.04042051655959011,0.959225501139525

Iteration: ,45000
Error:,0.12367402554062883
Transition Probabilities
0.01807442409923212,0.9726123079229908,0.009313267977777127
0.01587206512385274,0.972061352538819,0.012066582337328293
0.015802901054567615,0.9737457927330445,0.01045130621238802

0.661499305876909,0.0053890167972960755,0.333111677325795
0.9998185447287243,9.072763563781528e-05,9.072763563781528e-05
0.0003125976867771181,0.039539626037246534,0.9601477762759764

Iteration: ,49999
Error:,0.11875813229789692
Transition Probabilities
0.018150939390722824,0.9726274274928015,0.009221633116475579
0.015518765030115601,0.9728745478676992,0.011606687102185027
0.01551131708569876,0.973832147599877,0.010656535314424119

0.662874438993842,0.005283179106471593,0.33184238189968646
0.9998366680277664,8.166598611678236e-05,8.166598611678236e-05
0.00028105677346824064,0.03759747279079899,0.9621214704357328


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6770842802598404
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.020021413714952037
Transition Probabilities
0.9821764902317609,0.007252653780590846,0.008696012848943864,0.0018748431387044509
0.9659416315385583,0.01594859376748267,0.013745081087567484,0.0043646936063914555
0.9620991883083831,0.013577968634504814,0.014286356287058375,0.010036486770053761
0.9410653924916024,0.03149094227905693,0.018355208016025835,0.009088457213314655

0.0008071025020177558,0.0008071025020177558,0.9840745814709669,0.014311213524997533
0.04716878910731137,0.9477421523685157,0.002544529262086513,0.002544529262086513
0.0015360983102918595,0.0015360983102918595,0.02498401619237449,0.9719437871870419
0.03264973326046604,0.9614155486386438,0.0029673590504451027,0.0029673590504451027

Iteration: ,10000
Error:,0.016004544600822176
Transition Probabilities
0.97722234229486,0.007358370619524746,0.013073332170903097,0.002345954914712221
0.9733252965760667,0.00980061461630065,0.014472448248126858,0.0024016405595058327
0.9672600880472754,0.009670136122353255,0.01729802789978682,0.00577174793058457
0.9614735103616996,0.021322581018072797,0.012289483455911191,0.00491442516431662

0.0004045307443365692,0.0004045307443365692,0.9858914899564241,0.013299448554902837
0.03708752197794988,0.9601500470828237,0.0013812154696132583,0.0013812154696132583
0.000777000777000777,0.000777000777000777,0.02601423299667305,0.9724317654493254
0.022895601577925216,0.9740878071701894,0.0015082956259426842,0.0015082956259426842

Iteration: ,15000
Error:,0.015682310227408264
Transition Probabilities
0.9761604511603906,0.006356560927513231,0.015224023175159881,0.002258964736936209
0.9710794129466582,0.010237721516098253,0.015124762195698045,0.0035581033415454004
0.9703463074662457,0.00882226316355112,0.016545719955538274,0.004285709414664888
0.9677255746124023,0.0176138924627947,0.010201717512443862,0.004458815412359185

0.0002726281352235551,0.0002726281352235551,0.9850086069006413,0.014446136828911525
0.02994724186054775,0.968242803388321,0.0009049773755656096,0.0009049773755656096
0.0005130836326321191,0.0005130836326321191,0.026538574949025825,0.9724352577857099
0.0198345776094752,0.9782084752280982,0.0009784735812133076,0.0009784735812133076

Iteration: ,20000
Error:,0.016333289262008752
Transition Probabilities
0.9759373652200731,0.0063136265201461815,0.015776057480367017,0.001972950779413734
0.968085154437952,0.011356357004640582,0.01706812726491533,0.0034903612924921403
0.9693390605416558,0.011853831386780339,0.014721630415186515,0.004085477656377566
0.9679176857944783,0.01644706110445482,0.010738940434673803,0.004896312666393006

0.00020379050336254349,0.00020379050336254349,0.9838738291166099,0.015718589876664885
0.04036434961502408,0.958275106167289,0.0006802721088435362,0.0006802721088435362
0.0003865481252415928,0.0003865481252415928,0.02626533701605489,0.972961566733462
0.016417991825492122,0.9821114199392137,0.0007352941176470594,0.0007352941176470594

Iteration: ,25000
Error:,0.01577676450855315
Transition Probabilities
0.9752334825969515,0.0067237150218650045,0.015757624604963206,0.0022851777762203165
0.9688352260307862,0.011582606371819728,0.01613681991043089,0.0034453476869632025
0.9694470632228008,0.010856466627447783,0.01597621381677844,0.003720256332973001
0.971703708704535,0.013194222451041591,0.010990244149435184,0.004111824694988191

0.00016390755613833826,0.00016390755613833826,0.9843831916221972,0.01528899326552611
0.03785677657442515,0.9610714120643744,0.0005359056806002132,0.0005359056806002132
0.00030921459492888083,0.00030921459492888083,0.0278969281499289,0.9714846426602134
0.016225949967266177,0.9825885135774878,0.0005927682276229998,0.0005927682276229998

Iteration: ,30000
Error:,0.015006210323963728
Transition Probabilities
0.9741120406786591,0.007344690099707667,0.016158239198317964,0.0023850300233152284
0.9699789334819925,0.011977211542542224,0.014682887784549552,0.0033609671909158732
0.9695405875696804,0.009898247981116845,0.016275008940770268,0.004286155508432324
0.9723827869741922,0.012211395660631492,0.01117658578981141,0.004229231575364902

0.00013678019422787584,0.00013678019422787584,0.9854447228302649,0.01428171678127942
0.03636145894115474,0.9627508357769988,0.0004438526409232124,0.0004438526409232124
0.00025813113061435173,0.00025813113061435173,0.025410000904603925,0.9740737368341674
0.014350428062548182,0.9846739621813543,0.0004878048780487807,0.0004878048780487807

Iteration: ,35000
Error:,0.01476931225315032
Transition Probabilities
0.9743867409263127,0.007389667889859591,0.01616023501982069,0.0020633561640069084
0.9713160956215077,0.010894849367594427,0.014825285301464557,0.002963769709433287
0.969777394587858,0.010007270875551495,0.015775831940271597,0.00443950259631867
0.9730632308199934,0.01169722602922613,0.011099204205782639,0.004140338944997814

0.00011655011655011646,0.00011655011655011646,0.9854841800824131,0.014282719684486637
0.037567097073554254,0.9616516529264458,0.0003906249999999989,0.0003906249999999989
0.00022158209616662938,0.00022158209616662938,0.02474170926670408,0.9748151265409627
0.013772968966213323,0.9853781345991517,0.00042444821731748753,0.00042444821731748753

Iteration: ,40000
Error:,0.014715541475424612
Transition Probabilities
0.9733732916562124,0.008368893782459183,0.016226285970877004,0.0020315285904511813
0.9692213638444728,0.012575399839405733,0.015545300584308341,0.002657935731813053
0.9707306031364975,0.009962531247431275,0.015369221898589823,0.003937643717481455
0.9741566163058452,0.011011516208230982,0.011046600258674624,0.003785267227249233

0.00010199918400652776,0.00010199918400652776,0.9851408637951996,0.01465513783678738
0.03992708277322264,0.9593872812994547,0.000342817963661295,0.000342817963661295
0.00019428793471925408,0.00019428793471925408,0.02484414617926896,0.9747672779512925
0.012894579466034497,0.9863574773776453,0.00037397157816005966,0.00037397157816005966

Iteration: ,45000
Error:,0.014860860548543034
Transition Probabilities
0.9738385119576172,0.008269988112631632,0.01598684278119872,0.0019046571485526495
0.9697903381292725,0.012271255978480253,0.0152205413882188,0.0027178645040283954
0.9707712534145942,0.00969017987312612,0.015664718255476877,0.0038738484568027276
0.9734458403489168,0.010526992084019872,0.01238352120808023,0.00364364635898295

9.05387052965141e-05,9.05387052965141e-05,0.9849864338262657,0.014832488763141246
0.03920171947452358,0.9601845953459736,0.00030684258975145697,0.00030684258975145697
0.00017352073572791967,0.00017352073572791967,0.02465223863262309,0.9750007198959211
0.014203606888702666,0.9851281672509564,0.00033411293017039727,0.00033411293017039727

Iteration: ,49999
Error:,0.014309975392461536
Transition Probabilities
0.9740755949888498,0.008211108473400515,0.015737098931112855,0.0019761976066367997
0.9702712710334161,0.012297037884467978,0.014656838552058606,0.0027748525300573313
0.9718207460304689,0.009188579778092438,0.015310205611730276,0.0036804685797085543
0.9721588763736108,0.010995051930239075,0.013464992474905041,0.0033810792212451016

8.136034496786254e-05,8.136034496786254e-05,0.9856023813260395,0.01423489798402473
0.03813002394738963,0.9613134930253427,0.0002782415136338337,0.0002782415136338337
0.00015627441787779376,0.00015627441787779376,0.02395208285311994,0.9757353683111245
0.015875024262313766,0.9835207461304354,0.0003021148036253773,0.0003021148036253773

