0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
3.0,5.0,196.0
6.0,7.0,203.0
236.0,185.0,12.0

207.0,4.0,4.0
3.0,176.0,5.0
7.0,6.0,413.0

Iteration: ,5000
Error:,0.2394457030578662
Absolute Error:,1
Transition Probabilities
0.024498886414253896,0.0200445434298441,0.955456570155902
0.016908212560386472,0.021739130434782608,0.961352657004831
0.4575,0.5225,0.02

0.007594936708860759,0.017721518987341773,0.9746835443037974
0.018475750577367205,0.018475750577367205,0.9630484988452656
0.5232558139534884,0.4511627906976744,0.02558139534883721

0.9629629629629629,0.01728395061728395,0.019753086419753086
0.009685230024213076,0.9757869249394673,0.014527845036319613
0.011682242990654205,0.011682242990654205,0.9766355140186916

Transition Gammas
11.0,9.0,429.0
7.0,9.0,398.0
366.0,418.0,16.0

3.0,7.0,385.0
8.0,8.0,417.0
450.0,388.0,22.0

390.0,7.0,8.0
4.0,403.0,6.0
10.0,10.0,836.0

Iteration: ,7500
Error:,0.23804365968130087
Absolute Error:,1
Transition Probabilities
0.02304147465437788,0.02457757296466974,0.9523809523809523
0.012841091492776886,0.016051364365971106,0.971107544141252
0.4768211920529801,0.5049668874172185,0.018211920529801324

0.0112,0.0192,0.9696
0.015600624024960999,0.0171606864274571,0.9672386895475819
0.5147286821705427,0.4604651162790698,0.024806201550387597

0.9629629629629629,0.015151515151515152,0.021885521885521887
0.0078125,0.978125,0.0140625
0.010375099760574621,0.012769353551476457,0.9768555466879489

Transition Gammas
15.0,16.0,620.0
8.0,10.0,605.0
576.0,610.0,22.0

7.0,12.0,606.0
10.0,11.0,620.0
664.0,594.0,32.0

572.0,9.0,13.0
5.0,626.0,9.0
13.0,16.0,1224.0

Iteration: ,10000
Error:,0.23753741985257754
Absolute Error:,1
Transition Probabilities
0.020737327188940093,0.021889400921658985,0.9573732718894009
0.014184397163120567,0.015366430260047281,0.9704491725768322
0.49014778325123154,0.4932266009852217,0.0166256157635468

0.01066350710900474,0.017772511848341232,0.9715639810426541
0.013349514563106795,0.013349514563106795,0.9733009708737864
0.5090379008746355,0.46705539358600584,0.0239067055393586

0.9635922330097088,0.01699029126213592,0.019417475728155338
0.008373205741626795,0.972488038277512,0.019138755980861243
0.009732360097323601,0.010948905109489052,0.9793187347931873

Transition Gammas
18.0,19.0,831.0
12.0,13.0,821.0
796.0,801.0,27.0

9.0,15.0,820.0
11.0,11.0,802.0
873.0,801.0,41.0

794.0,14.0,16.0
7.0,813.0,16.0
16.0,18.0,1610.0

Iteration: ,12500
Error:,0.23590839001652944
Absolute Error:,1
Transition Probabilities
0.019337016574585635,0.022099447513812154,0.9585635359116023
0.014258555133079848,0.013307984790874524,0.9724334600760456
0.49853228962818,0.48532289628180036,0.01614481409001957

0.00942507068803016,0.01413760603204524,0.9764373232799246
0.016765285996055226,0.013806706114398421,0.9694280078895463
0.5054219707685054,0.47053276756247053,0.024045261669024046

0.9684813753581661,0.013371537726838587,0.018147086914995225
0.007677543186180422,0.9731285988483686,0.019193857965451054
0.008746355685131196,0.010689990281827016,0.9805636540330418

Transition Gammas
21.0,24.0,1041.0
15.0,14.0,1023.0
1019.0,992.0,33.0

10.0,15.0,1036.0
17.0,14.0,983.0
1072.0,998.0,51.0

1014.0,14.0,19.0
8.0,1014.0,20.0
18.0,22.0,2018.0

Iteration: ,15000
Error:,0.2329044046722829
Absolute Error:,1
Transition Probabilities
0.01805337519623234,0.019623233908948195,0.9623233908948194
0.014150943396226415,0.014150943396226415,0.9716981132075472
0.4870235198702352,0.49391727493917276,0.019059205190592052

0.008006405124099279,0.014411529223378704,0.977582065652522
0.015187849720223821,0.011191047162270184,0.973621103117506
0.4986160537761961,0.4792408066429419,0.022143139580862

0.9661157024793389,0.015702479338842976,0.01818181818181818
0.008494208494208495,0.9722007722007722,0.019305019305019305
0.008471157724889069,0.01371520774505849,0.9778136345300524

Transition Gammas
23.0,25.0,1226.0
18.0,18.0,1236.0
1201.0,1218.0,47.0

10.0,18.0,1221.0
19.0,14.0,1218.0
1261.0,1212.0,56.0

1169.0,19.0,22.0
11.0,1259.0,25.0
21.0,34.0,2424.0

Iteration: ,17500
Error:,0.2372602299702641
Absolute Error:,1
Transition Probabilities
0.016823687752355317,0.01816958277254374,0.9650067294751009
0.016483516483516484,0.013736263736263736,0.9697802197802198
0.49230769230769234,0.4888111888111888,0.01888111888111888

0.00878972278566599,0.014198782961460446,0.9770114942528736
0.016293279022403257,0.012219959266802444,0.9714867617107943
0.4986495611073599,0.4804186360567184,0.020931802835921675

0.9676966292134831,0.014044943820224719,0.018258426966292134
0.009453072248480757,0.9736664415935179,0.01688048615800135
0.009297520661157025,0.013774104683195593,0.9769283746556474

Transition Gammas
25.0,27.0,1434.0
24.0,20.0,1412.0
1408.0,1398.0,54.0

13.0,21.0,1445.0
24.0,18.0,1431.0
1477.0,1423.0,62.0

1378.0,20.0,26.0
14.0,1442.0,25.0
27.0,40.0,2837.0

Iteration: ,20000
Error:,0.23699168464543732
Absolute Error:,1
Transition Probabilities
0.01607142857142857,0.017857142857142856,0.9660714285714286
0.014934289127837515,0.014934289127837515,0.970131421744325
0.4894720781202319,0.492523649679585,0.018004272200183094

0.009489916963226572,0.014234875444839857,0.9762752075919335
0.016489988221436984,0.012367491166077738,0.9711425206124853
0.49526346950858496,0.4846062759029011,0.020130254588513915

0.9685767097966729,0.012939001848428836,0.018484288354898338
0.008368200836820083,0.9719067543335326,0.01972504482964734
0.009292565947242206,0.013788968824940047,0.9769184652278178

Transition Gammas
27.0,30.0,1623.0
25.0,25.0,1624.0
1604.0,1614.0,59.0

16.0,24.0,1646.0
28.0,21.0,1649.0
1673.0,1637.0,68.0

1572.0,21.0,30.0
14.0,1626.0,33.0
31.0,46.0,3259.0

Iteration: ,22500
Error:,0.23534889052055413
Absolute Error:,1
Transition Probabilities
0.0154419595314164,0.01650692225772098,0.9680511182108626
0.013807753584705257,0.013276686139139671,0.9729155602761551
0.4841162096117296,0.4982351344013033,0.017648655986967146

0.010047593865679535,0.014278159703860392,0.9756742464304601
0.017142857142857144,0.012987012987012988,0.9698701298701299
0.495661320010518,0.4843544570076256,0.01998422298185643

0.9682451253481894,0.013370473537604457,0.01838440111420613
0.009028146574614976,0.9723844928305895,0.01858736059479554
0.009249471458773785,0.013213530655391121,0.9775369978858351

Transition Gammas
29.0,31.0,1818.0
26.0,25.0,1832.0
1783.0,1835.0,65.0

19.0,27.0,1845.0
33.0,25.0,1867.0
1885.0,1842.0,76.0

1738.0,24.0,33.0
17.0,1831.0,35.0
35.0,50.0,3699.0

Iteration: ,24999
Error:,0.23558294827742535
Absolute Error:,1
Transition Probabilities
0.015347721822541967,0.015347721822541967,0.9693045563549161
0.013276434329065908,0.011853959222380275,0.9748696064485538
0.48424138773515757,0.49743464451502567,0.01832396774981676

0.00964785335262904,0.013989387361312108,0.9763627592860589
0.01650943396226415,0.01179245283018868,0.9716981132075472
0.48991696322657174,0.4896797153024911,0.020403321470937128

0.9690309690309691,0.012987012987012988,0.017982017982017984
0.010038240917782026,0.97131931166348,0.01864244741873805
0.008736717827626918,0.012278630460448641,0.9789846517119244

Transition Gammas
32.0,32.0,2021.0
28.0,25.0,2056.0
1982.0,2036.0,75.0

20.0,29.0,2024.0
35.0,25.0,2060.0
2065.0,2064.0,86.0

1940.0,26.0,36.0
21.0,2032.0,39.0
37.0,52.0,4146.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7467374036826386
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05699578962861524
Absolute Error:,0.0482551660422692
Transition Probabilities
0.020161290322580648,0.020161290322580648,0.9372032208561327,0.02247419849870606
0.013761467889908258,0.022935779816513763,0.015069058383085204,0.9482336939104928
0.0031010595853284014,0.973732709793118,0.007321040548551632,0.01584519007300197
0.9716390234050081,0.002459845628873438,0.012766765234673202,0.013134365731445274

0.015267175572519087,0.011450381679389315,0.011897241701504085,0.9613852010465875
0.024154589371980673,0.02898550724637681,0.9126599242984442,0.03419997908319828
0.9136485572988905,0.03878561687353161,0.023783357456750476,0.02378246837082743
0.04952242297651676,0.9093910445832573,0.02054296333255219,0.02054356910767381

0.9619771863117871,0.019011406844106463,0.009505703422053232,0.009505703422053232
0.030434782608695653,0.9434782608695652,0.01217391304347826,0.01391304347826087
0.019840343630811132,0.01036802686345609,0.023092679940324053,0.9466989495654088
0.012017195230343643,0.022992101005118202,0.9219959970065422,0.042994706757995826

Transition Gammas
5.0,5.0,232.42639877232088,5.573601227679102
3.0,5.0,3.2850547275125743,206.71494527248743
1.0,314.0,2.3608190513941176,5.109605164624391
395.0,1.0,5.19006765498538,5.339508128996111

4.0,3.0,3.1170773257940696,251.88292267420587
5.0,6.0,188.92060432977797,7.079395670222045
92.9871220086341,3.9474290848350484,2.4205652643331765,2.420474777087789
5.0128779913658414,92.05257091516495,2.079449319675222,2.079510638903813

253.0,5.0,2.5,2.5
7.0,217.0,2.8,3.2
1.9700960248342418,1.0295188878356336,2.2930448080823833,94.00481523702892
1.0299039751657582,1.9704811121643662,79.01738502227866,3.6847549326099904

Iteration: ,5000
Error:,0.04267222503827555
Absolute Error:,0.03495881103845475
Transition Probabilities
0.01691331923890063,0.014799154334038053,0.9479519922094605,0.020335534217600797
0.01902748414376321,0.02114164904862579,0.011198173009592513,0.9486326937980185
0.0014819911130829278,0.9840420990870641,0.004322716022416327,0.010153193777436745
0.9820354152901247,0.0012622563178536306,0.00926741160493361,0.007434916787088175

0.017647058823529415,0.011764705882352944,0.013975921888553514,0.9566123134055642
0.016867469879518066,0.0216867469879518,0.9370336663919112,0.024412116740618904
0.938535046613488,0.02914580841206092,0.016313453728783893,0.016005691245667242
0.029130911694348005,0.9451121170840471,0.012745835666454573,0.013011135555150316

0.968503937007874,0.013779527559055118,0.004921259842519685,0.012795275590551181
0.017316017316017316,0.9588744588744589,0.008184269171441907,0.0156252546380819
0.01640357492097692,0.010842116546418453,0.012987724325247313,0.9597665842073574
0.023191105092662367,0.017481508150672505,0.9373163628049047,0.022011023951760474

Transition Gammas
8.0,7.0,448.38129231507486,9.618707684925178
9.0,10.0,5.29673583353726,448.7032641664629
1.0,664.0,2.9168299217557054,6.851049029784973
778.0,1.0,7.34194115240566,5.89017989605366

9.0,6.0,7.127720163162291,487.8722798368376
7.0,9.0,388.8689715526433,10.131028447356849
166.02519876725032,5.155842237649976,2.885821267596298,2.831378625718496
5.974801232749527,193.84415776234994,2.6141933164121007,2.6686067902731057

492.0,7.0,2.5,6.5
8.0,443.0,3.781132357206161,7.218867642793839
2.979437387647934,1.9692906915263808,2.359004767041465,174.32568560074876
4.020562612352066,3.030709308473619,162.49933365321107,3.8159759789986984

Iteration: ,7500
Error:,0.037646114132568596
Absolute Error:,0.030357982374798226
Transition Probabilities
0.018678160919540224,0.011494252873563215,0.9502197397352744,0.01960784647162226
0.018759018759018756,0.0202020202020202,0.00909623229065332,0.9519427287483077
0.0009555663688443685,0.9851889262785439,0.0035670790783738473,0.010288428274237798
0.9824258801905309,0.0008572651659603236,0.009933339741548754,0.006783514901960143

0.01593625498007969,0.010624169986719794,0.012137196106527507,0.961302378926673
0.015037593984962402,0.01954887218045112,0.950125123863299,0.01528840997128764
0.9470668310047162,0.027266784452149695,0.014816708183072872,0.010849676360061152
0.022828386198239913,0.9595004179810672,0.008776897101869173,0.008894298718823768

0.9699453551912568,0.012295081967213115,0.0037763736651545764,0.013983189176375478
0.017595307917888565,0.9589442815249267,0.00741483138462084,0.01604557917256391
0.014710567045685576,0.010410898127139755,0.012057521297307468,0.9628210135298672
0.02556170865116335,0.015162883645147457,0.9410753696598202,0.01820003804386886

Transition Gammas
13.0,8.0,661.3529388557512,13.647061144249097
13.0,14.0,6.303688977422752,659.6963110225773
1.0,1031.0,3.732947490280303,10.766837981835103
1146.0,1.0,11.587242939494983,7.912971588389608

12.0,8.0,9.139308668215207,723.8606913317843
10.0,13.0,631.833207369094,10.166792630906285
247.15067007017996,7.11565839641828,3.8666324654152553,2.831378625718496
6.849329929820063,287.8843416035815,2.6333821185931434,2.6686067902731057

710.0,9.0,2.76430552289315,10.23569447710685
12.0,654.0,5.056915004311413,10.943084995688587
4.146912835246158,2.934835002335152,3.3990185200728242,271.4195045406315
6.853087164753842,4.065164997664848,252.30205167009348,4.8794252692021365

Iteration: ,10000
Error:,0.03336321948091908
Absolute Error:,0.026813938770032908
Transition Probabilities
0.01577287066246057,0.010515247108307047,0.9540642336416084,0.019647648587624064
0.018338727076591153,0.019417475728155338,0.006805117315819982,0.9554386798794334
0.0007048099664978125,0.9860291431304397,0.003000734937475087,0.010265311965587377
0.9835993993487202,0.0006513903306945168,0.009304748287662349,0.006444462032922811

0.01243523316062177,0.01036269430051814,0.010517722817937355,0.9666843497209228
0.013468013468013459,0.016835016835016824,0.9560209242858739,0.013676045411095825
0.9564991342376897,0.021926295517281633,0.011808654636890561,0.009765915608138016
0.021014021700055476,0.9547619820715665,0.00959122633399853,0.014632769894379652

0.9700722394220846,0.014447884416924664,0.00395488423920926,0.011524991921781453
0.016304347826086956,0.966304347826087,0.005496646743816753,0.011894657604009333
0.012446994976418473,0.007997100397868847,0.010225774392614517,0.9693301302330981
0.020701969298834895,0.016909649018087412,0.9450712357274131,0.01731714595566449

Transition Gammas
15.0,10.0,907.3150861931693,18.68491380683048
17.0,18.0,6.308343751765124,885.6916562482348
1.0,1399.0,4.257509229595152,14.56465210983823
1510.0,1.0,14.284443365534093,9.893395295032523

12.0,10.0,10.149602519309541,932.8503974806899
12.0,15.0,851.8146435387142,12.185356461286387
342.963421531064,7.861917552179867,4.234124687602951,3.501677849421161
8.036578468936133,365.1380824478201,3.6680576496360207,5.596139813339867

940.0,14.0,3.832282827793773,11.167717172206228
15.0,889.0,5.056915004311413,10.943084995688587
4.599343573658127,2.9550435581055003,3.7785706371259797,358.1814175780789
7.4006564263418735,6.0449564418945,337.8493810456267,6.190630739168439

Iteration: ,12500
Error:,0.030879563617153907
Absolute Error:,0.02490536649796805
Transition Probabilities
0.014492753623188403,0.011082693947144073,0.9567658152221996,0.017658737207467804
0.01727115716753024,0.01899827288428326,0.008041792608798176,0.9556887773393883
0.0005533205296441477,0.985463863296227,0.003250933680269791,0.01073188249385902
0.9833330998700835,0.0005252847755716258,0.009256936165659948,0.006884679188684912

0.012489592006661119,0.009159034138218154,0.011789586581829398,0.9665617872732912
0.013227513227513216,0.01587301587301586,0.9583788572851459,0.012520613614324974
0.9576736642968233,0.018873085503327388,0.012376252146088451,0.01107699805376087
0.018867725807756395,0.9586570877315512,0.008327303775347591,0.014147882685344733

0.9709153122326775,0.013686911890504704,0.003526248985438493,0.0118715268913793
0.017241379310344827,0.9663793103448276,0.005562051875785166,0.010817258469042421
0.009942963524694216,0.006698172810757332,0.008224121017609875,0.9751347426469386
0.018213227557990926,0.01496450337764993,0.9518537454997438,0.014968523564615366

Transition Gammas
17.0,13.0,1122.2863012556404,20.71369874435974
20.0,22.0,9.31239584098828,1106.6876041590108
1.0,1781.0,5.875317300011507,19.395417156780578
1872.0,1.0,17.62270028783217,13.106565255375736

15.0,11.0,14.159293484777105,1160.8407065152226
15.0,18.0,1086.8016241613564,14.198375838644532
426.13151345332346,8.3978674457672,5.5070022853400795,4.928879347052434
8.868486546676744,450.6021325542329,3.914122043866097,6.649996323741391

1135.0,16.0,4.122185063977598,13.877814936022402
20.0,1121.0,6.451980175910792,12.548019824089208
4.603459883357279,3.101164934331199,3.8076586609631375,451.47441781258664
8.396540116642722,6.898835065668801,438.81723510112704,6.900688425323163

Iteration: ,15000
Error:,0.029760539918428787
Absolute Error:,0.024054830624801463
Transition Probabilities
0.01516245487364621,0.012996389891696752,0.9554268961475719,0.016414259087085166
0.016678752719361863,0.01740391588107325,0.007481861712884102,0.9584354696866808
0.00045577017717909814,0.9858308932383893,0.0034589598566629335,0.01025437672776855
0.9821176937577543,0.0004480463931376616,0.009560830861038844,0.007873428988069345

0.014861995753715497,0.009200283085633403,0.010028094721095147,0.9659096264395559
0.015569709837225753,0.013446567586694968,0.957383764393085,0.013599958182994237
0.9619259382364381,0.01820704452699849,0.01048103198950087,0.009385985247062538
0.015827525043215086,0.9642243969255684,0.007200398870048688,0.012747679161167813

0.9728539985326485,0.012472487160674981,0.004491698506219808,0.01018181580045664
0.016083916083916083,0.9685314685314685,0.006128726734756377,0.009255888649859007
0.009758149214729568,0.007361308125167385,0.007265416214138744,0.9756151264459643
0.020364450877884605,0.017453308440392883,0.948849610263607,0.013332630418115327

Transition Gammas
21.0,18.0,1323.266251164387,22.733748835612957
23.0,24.0,10.317487302067171,1321.6825126979322
1.0,2163.0,7.589263251210292,22.499007704356703
2192.0,1.0,21.33893053816258,17.57279850627041

21.0,13.0,14.169697840907444,1364.8303021590928
22.0,19.0,1352.7832590874298,19.216740912570867
505.8335680717081,9.574265472055904,5.511503118465456,4.935667309371459
9.166431928292198,558.4257345279443,4.170074974997241,7.382754597165846

1326.0,17.0,6.122185063977598,13.877814936022402
23.0,1385.0,8.76407923070162,13.23592076929838
5.5498184434416835,4.186646740269515,4.1321094827739735,554.8682135622125
11.450181556558318,9.813353259730485,533.5032293547644,7.4964476002492875

Iteration: ,17500
Error:,0.02882820315174946
Absolute Error:,0.02339997662665382
Transition Probabilities
0.014276846679081306,0.013656114214773423,0.9567018430741877,0.015365196031957589
0.014916096954630207,0.014916096954630207,0.0076589048864018185,0.9625089012043377
0.0003881127426763818,0.9861944791406861,0.0037970723381294297,0.009620335778508014
0.9824762433398809,0.00038573861144086414,0.009677169016615321,0.007460849032062888

0.014625228519195604,0.012187690432663004,0.009858461630163426,0.963328619417978
0.015596880623875214,0.013197360527894412,0.9590699139823518,0.012135844865878605
0.9595950281093412,0.015416883575472353,0.01267971240274017,0.012308375912446217
0.014525838203393687,0.9655985376574732,0.0070772641312293475,0.012798360007903796

0.9708306911857958,0.013316423589093214,0.005282598703984137,0.010570286521126833
0.016061867935752528,0.9690660321237359,0.00597199113870522,0.00890010880180638
0.010062793858172662,0.006455387113141246,0.006392622296505442,0.9770891967321808
0.01941595907531147,0.015274910271162907,0.9526336098247545,0.012675520828771231

Transition Gammas
23.0,22.0,1541.2466691925174,24.753330807483692
24.0,24.0,12.323177962220525,1548.6768220377792
1.0,2541.0,9.783426104345985,24.787477247377296
2547.0,1.0,25.08737453185675,19.341722116419962

24.0,20.0,16.17773553509819,1580.8222644649027
26.0,22.0,1598.7695466085815,20.230453391419648
597.1705862994309,9.594161218002741,7.890777950956334,7.659689603135147
9.829413700569285,653.4058387819974,4.789076956522943,8.660455489385578

1531.0,21.0,8.330658156182984,16.669341843817016
27.0,1629.0,10.038917104163476,14.961082895836524
6.5262334180640895,4.186646740269515,4.145940565664281,633.6920201305728
12.473766581935912,9.813353259730485,612.0186616055881,8.143377698174447

Iteration: ,20000
Error:,0.026949116854759182
Absolute Error:,0.022065874347560546
Transition Probabilities
0.013498920086393085,0.013498920086393085,0.9585468063738622,0.014455353453351614
0.014092140921409216,0.014634146341463417,0.007223289506400915,0.9640504232307264
0.0003415992242904148,0.9868801589750082,0.003587096699964993,0.009191145100736202
0.9824373842923521,0.00033393520880093547,0.009593814329534524,0.00763486616931238

0.014838367779544238,0.011658717541070472,0.010697913973343806,0.9628050007060415
0.014392324093816624,0.012260127931769716,0.9609574892624956,0.012390058711918069
0.9630122689391138,0.013625720423602383,0.011147364284979547,0.012214646352304313
0.013437313060757666,0.969035979950103,0.00623464416305608,0.0112920628260832

0.971900826446281,0.013223140495867768,0.005140858488255088,0.009735174569596152
0.015255128879537085,0.9689637033140452,0.0061370855011787205,0.009644082305238954
0.01006540925990666,0.005622523229076509,0.006435009609308798,0.977877057901708
0.01859851011165577,0.014893355855323382,0.9547335406711115,0.01177459336190946

Transition Gammas
25.0,25.0,1775.2286854043932,26.771314595607194
26.0,27.0,13.326969139309687,1778.67303086069
1.0,2889.0,10.500892405175309,26.906223571872744
2942.0,1.0,28.729568121861515,22.863315901090427

28.0,22.0,20.18696366769978,1816.8130363323019
27.0,23.0,1802.7562498564425,23.24375014355831
681.6782679726639,9.64510816510509,7.890777950956334,8.646264682079414
10.321732027335988,744.3548918348949,4.789076956522943,8.673880410441312

1764.0,24.0,9.330658156182984,17.669341843817016
29.0,1842.0,11.666599537740748,18.333400462259252
7.500202287575374,4.189602280022578,4.79502348548865,728.6614540211831
13.499797712424629,10.810397719977422,692.9968901245227,8.546632368805605

Iteration: ,22500
Error:,0.02652832398424352
Absolute Error:,0.021575834001629685
Transition Probabilities
0.012584704743465635,0.013068731848983543,0.9604131307746094,0.01393343263294147
0.01335877862595421,0.013835877862595432,0.006360409993347967,0.9664449335181025
0.00030091799367294475,0.9861082652662398,0.003826165005897065,0.009764651734190073
0.983068732337314,0.0002978996158597921,0.00948048469946275,0.007152883347363547

0.016106110847939347,0.011842728564661285,0.010040786974038464,0.9620103736133608
0.012729844413012722,0.011315417256011309,0.961689699089805,0.014265039241170934
0.963523990014574,0.013604556638519593,0.010632863671800899,0.01223858967510546
0.01296627672156739,0.9708467687453352,0.005516804799628974,0.010670149733468547

0.9704287826515525,0.013799901429275506,0.005839328835512592,0.009931987083659414
0.01499531396438613,0.9690721649484536,0.0062147096031293985,0.009717811484030864
0.009368310246576,0.007570096758816875,0.006534300478363197,0.9765272925162439
0.018420301454602994,0.014177825580334494,0.957023707561987,0.010378165403075545

Transition Gammas
26.0,27.0,1984.213528180343,28.786471819657077
28.0,29.0,13.331419346057327,2025.668580653941
1.0,3277.0,12.714975795218031,32.44954419310288
3300.0,1.0,31.824427406864423,24.011052604814658

34.0,25.0,21.19610130219522,2030.803898697807
27.0,24.0,2039.7438517694777,30.25614823052357
755.7368001049915,10.670688231318872,8.33985085016708,9.599296638916368
11.263199895008398,843.3293117686814,4.792191048692323,9.268661462224232

1969.0,28.0,11.84799820725505,20.15200179274495
32.0,2068.0,13.262190293078136,20.737809706921862
7.747180850492515,6.260137324947821,5.403579322732324,807.5451539758925
15.252819149507488,11.73986267505218,792.4576896425574,8.593577058817926

Iteration: ,24999
Error:,0.026054603160995587
Absolute Error:,0.021087590315014376
Transition Probabilities
0.011314186248912098,0.013489991296779809,0.9613573502242818,0.013838472230026332
0.011970927746900386,0.013253527148354,0.0061286368980333055,0.9686469082067123
0.00026973772278256187,0.9842729504335683,0.0046191861477727185,0.010838125695876371
0.9818155850987107,0.00026862259510224644,0.00986074753372153,0.008055044772465506

0.015483870967741932,0.01204301075268817,0.009549984829905593,0.9629231334496643
0.011935208866155147,0.011935208866155147,0.9632259852635237,0.012903597004166096
0.9655874887361452,0.012268645814721566,0.010045598283147111,0.012098267165986198
0.011786057293452128,0.9708495979879189,0.0052123264099874795,0.012152018308641443

0.9707057256990679,0.01287172658677319,0.006013287823660094,0.010409259890498805
0.01563160118293198,0.9683143219264893,0.006144714971532541,0.00990936191904625
0.009486533717039426,0.00810123100047313,0.0062400249549953,0.9761722103274921
0.016363497916782075,0.014514443497884397,0.9592059652150348,0.009916093370298662

Transition Gammas
26.0,31.0,2209.1991908153996,31.80080918460051
28.0,31.0,14.3348817044999,2265.6651182954997
1.0,3649.0,17.124731758398834,40.18023724702787
3655.0,1.0,36.70855584567713,29.98647514889615

36.0,28.0,22.203714729530507,2238.79628527047
28.0,28.0,2259.7281614282288,30.27183857177369
842.6820178255226,10.707022752198606,8.766937362234415,10.558330867531966
11.317982174477224,932.2929772478012,5.005322469335812,11.66940930089781

2187.0,29.0,13.547937466706191,23.45206253329381
37.0,2292.0,14.544540337617525,23.455459662382474
8.720375139152718,7.446953283491459,5.736063361846735,897.3338553766553
15.279624860847285,13.553046716508542,895.670802618641,9.25927864285719

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.02624715549410788
Absolute Error:,0.021086475250329917
Transition Probabilities
0.011314186248912098,0.013489991296779809,0.9613573502242818,0.013838472230026332
0.011970927746900386,0.013253527148354,0.0061286368980333055,0.9686469082067123
0.00026973772278256187,0.9842729504335683,0.0046191861477727185,0.010838125695876371
