0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Transition Gammas
5.0,2.0,2.6058180513925775,430.3941819486075
5.0,4.0,466.60808653000686,4.391913469993311
178.05151569862136,6.956623779588503,1.443023804552472,1.0181107613052296
3.948484301378599,203.0433762204116,3.056976195447528,1.4818892386947704

6.0,4.0,447.3319184677494,2.6680815322506577
7.0,4.0,5.319364766543259,435.68063523345677
1.0,712.0,4.782268363955948,4.94443166578367
699.0,1.0,5.297438909043777,6.975861061216605

441.0,8.0,2.2126888059355565,7.787311194064444
7.0,527.0,4.5,4.5
2.977016218948856,2.2578089681924474,11.21393108438607,188.22166812915896
3.022983781051144,1.7421910318075524,163.59348291273923,3.970917873715721

Iteration: ,7500
Error:,0.03077027666616387
Absolute Error:,0.02487122949904047
Transition Probabilities
0.009202453987730062,0.009202453987730062,0.005534383255425037,0.9760607087691149
0.011173184357541898,0.005586592178770949,0.9729057288080165,0.010334494655670703
0.9535582732339003,0.028832343100089933,0.010352523946195845,0.00725685971981412
0.013136381564420124,0.9632313249673297,0.015465155144971895,0.00816713832327848

0.010189228529839887,0.010189228529839887,0.9728223640880209,0.006799178852299288
0.012931034482758619,0.011494252873563216,0.010529850036238325,0.9650448626074398
0.0009005004206635634,0.9824459589439476,0.009377815224457112,0.007275725410931716
0.9836619270860852,0.0009332655854706692,0.006434036660522903,0.008970770667921154

0.9574468085106383,0.02127659574468085,0.007068359800950693,0.014208235943730163
0.013496932515337423,0.9693251533742331,0.006965881186497601,0.010212032923931847
0.016746517551036653,0.009226011076768341,0.048959093065382056,0.925068378306813
0.011434742464521863,0.008529769238028787,0.9648066579765074,0.015228830320941689

Transition Gammas
6.0,6.0,3.6084178825371245,636.3915821174629
8.0,4.0,696.6005018265399,7.399498173460224
258.9881731249998,7.83091718252423,2.811764460880937,1.9709763883492044
4.011826875000076,294.1690828174757,4.723030062151116,2.494229088618743

7.0,7.0,668.3289641284701,4.671035871529609
9.0,8.0,7.328775625221875,671.6712243747783
1.0,1091.0,10.414004268367538,8.079646876311683
1054.0,1.0,6.894111130518176,9.612237724802602

630.0,14.0,4.650980749025556,9.349019250974447
11.0,790.0,5.677193166995545,8.322806833004455
4.961349292664691,2.7333123672036352,14.504696932312456,274.06219414823187
3.0386507073353086,2.2666876327963643,256.386223196389,4.04688572306677

Iteration: ,10000
Error:,0.031062619667010717
Absolute Error:,0.02578377103912251
Transition Probabilities
0.011520737327188942,0.009216589861751154,0.006464856750424352,0.9727978160606356
0.013963480128893653,0.00859291084854994,0.9673380762016136,0.010105532820942807
0.9470116330156627,0.031159350929527038,0.013398210173803486,0.008430805881006857
0.012022876328990694,0.9630205938586041,0.01705772147724683,0.00789880833515841

0.010764262648008623,0.012917115177610346,0.9680551841970996,0.00826343797728154
0.011702127659574466,0.017021276595744678,0.009935946967745793,0.961340648776935
0.0006794874664404008,0.9811799015399388,0.009499357912245448,0.00864125308137532
0.9843853048123994,0.0007001317957413936,0.006096873011261842,0.008817690380597471

0.9596309111880046,0.01730103806228374,0.00928729276766143,0.013780757982050224
0.01317027281279398,0.9698965192850423,0.0076023433718898845,0.009330864530273804
0.013694535900940748,0.009321318669327745,0.043009194278446114,0.9339749511512854
0.011927830717222865,0.008630266538157842,0.9672502548477936,0.012191647896825588

Transition Gammas
10.0,8.0,5.6114956593683365,844.3885043406316
13.0,8.0,900.5917489437029,9.408251056297761
353.2511647661105,11.622958605229051,4.997756294297765,3.144831482057824
4.748835233889268,380.37704139477097,6.737514929409546,3.1198972942348657

10.0,12.0,899.3232661191046,7.676733880894544
11.0,16.0,9.339790149681047,903.6602098503191
1.0,1444.0,13.98018121218525,12.717310484980462
1406.0,1.0,8.708179014789144,12.594329288045142

832.0,15.0,8.05208282956246,11.947917170437544
14.0,1031.0,8.081291004318947,9.918708995681053
5.489734530941804,3.736641047427229,17.241114316415114,374.40294271072577
4.510265469058195,3.26335895257277,365.7459204278067,4.610022545052607

Iteration: ,12500
Error:,0.030991134456122716
Absolute Error:,0.025505282494897502
Transition Probabilities
0.012974976830398523,0.013901760889712702,0.007984566446313469,0.9651386958335754
0.013781223083548655,0.011197243755383281,0.9617400648408619,0.013281468320206066
0.9491600287892175,0.029101833628062117,0.012345391448244735,0.009392746134475759
0.009587006470298745,0.9681038114708977,0.015757780403967272,0.006551401654836205

0.01033591731266151,0.012058570198105094,0.9701273671487086,0.007478145340524801
0.011774600504625731,0.01513877207737594,0.010385366535995404,0.9627012608820029
0.0005431047113896107,0.9808471087696371,0.008931709096053755,0.00967807742291958
0.9850372610451322,0.0005596802619574615,0.005354380792172259,0.009048677900738093

0.9586466165413534,0.017857142857142856,0.009349921183901407,0.014146319417602356
0.013412816691505217,0.970193740685544,0.007730370459837848,0.008663072163112972
0.011921608602918108,0.009151464431031205,0.03675241081169956,0.9421745161543512
0.010776289215389541,0.013692269913075684,0.9656300195932677,0.009901421278267201

Transition Gammas
14.0,15.0,8.61534719557223,1041.3846528044273
16.0,13.0,1116.5802152802416,15.419784719759255
433.23952578431255,13.283391860231294,5.634994494534299,4.287273755410528
4.7604742156875295,480.7166081397688,7.8246017192074415,3.2531300308477324

12.0,14.0,1126.3178732596496,8.682126740349286
14.0,18.0,12.34820081129854,1144.651799188702
1.0,1806.0,16.445648341368102,17.819910635937664
1760.0,1.0,9.566856571724552,16.167584450969684

1020.0,19.0,9.948316139671096,15.051683860328907
18.0,1302.0,10.374157157102392,11.625842842897608
5.918047803216414,4.542910757783196,18.24439396658658,467.7081769157329
5.081952196783584,6.457089242216802,455.37805280356827,4.6693763141128555

Iteration: ,15000
Error:,0.030892970795064933
Absolute Error:,0.0254370347650955
Transition Probabilities
0.016067329762815614,0.014537107880642698,0.011187739164914098,0.9582078231916277
0.015613910574875788,0.011355571327182392,0.9599491134796948,0.01308140461824694
0.9550613719880864,0.024754202534445595,0.011585552427707386,0.00859887304976073
0.008248883906925313,0.9727445218255227,0.013426270064557143,0.005580324202994967

0.010729613733905586,0.012160228898426332,0.9708972171434276,0.0062129402242404545
0.011971830985915486,0.014084507042253513,0.009406196430243645,0.9645374655415873
0.00044693085294702557,0.9814601530716682,0.009032069077250236,0.009060846998134519
0.9835834853355727,0.00046221028446220526,0.006144005186236749,0.009810299193728108

0.96,0.015384615384615385,0.009491566208879795,0.015123818406504822
0.011508951406649617,0.9654731457800512,0.00911224809713176,0.013905654716167472
0.013651285817107447,0.009578751405043627,0.0317679472748872,0.9450020155029616
0.013069847259703499,0.013713881728612282,0.9635967954879111,0.009619475523773171

Transition Gammas
21.0,19.0,14.622375088542721,1252.377624911457
22.0,16.0,1352.5683008928909,18.43169910710995
516.18656805789,13.379021732045077,6.261698695094571,4.647473868073937
4.813431942110256,567.6209782679551,7.8345674301321235,3.2562600066993683

15.0,17.0,1357.314309566511,8.68569043348815
17.0,20.0,13.356798930945985,1369.6432010690548
1.0,2196.0,20.209097263465946,20.27348736026621
2128.0,1.0,13.292662220585319,21.224753155682524

1248.0,20.0,12.339036071543735,19.66096392845627
18.0,1510.0,14.251556023914073,21.748443976085927
7.880110057515557,5.529267813786003,18.337827233369413,545.4958592549076
7.119889942484441,7.470732186213996,524.9260375029246,5.2402760087987135

Iteration: ,17500
Error:,0.029780094388376994
Absolute Error:,0.02424627333378487
Transition Probabilities
0.014521452145214523,0.013861386138613863,0.01097873240515481,0.9606384293110167
0.015105740181268885,0.011480362537764351,0.9604542611335484,0.012959636147418406
0.9583426093150673,0.022759988301717632,0.010202323309250121,0.008695079073964909
0.009005346746135361,0.9716982523908496,0.012841233879948366,0.006455166983066911

0.010403916768665856,0.011627906976744193,0.9714263114649446,0.006541864789645248
0.012180267965895246,0.016443361753958583,0.009357266602924866,0.9620191036772213
0.00037996185796172267,0.9814414791151297,0.008886070555774653,0.009292488471134116
0.981176075292114,0.00039917659694553055,0.0075810894293507815,0.010843658681589688

0.9631093544137023,0.013175230566534914,0.008852288454120057,0.014863126565642792
0.010508849557522125,0.9657079646017699,0.009676762568158243,0.01410642327254972
0.011720959684708897,0.008236425067809512,0.028552449646956253,0.9514901656005254
0.010875196194776346,0.012926065347754959,0.9674282418904518,0.008770496567016835

Transition Gammas
22.0,21.0,16.632779593809534,1455.3672204061902
25.0,19.0,1589.5518021760224,21.44819782397746
622.0573449696179,14.773440893570251,6.622297796828219,5.6439500346511995
5.9426550303828085,641.2265591064304,8.473968328398476,4.259783840122106

17.0,19.0,1587.3105929337187,10.68940706628033
20.0,27.0,15.364631762002633,1579.635368237998
1.0,2583.0,23.386743615381086,24.456371807904574
2458.0,1.0,18.991818376529864,27.165066200184466

1462.0,20.0,13.437773873354246,22.562226126645758
19.0,1746.0,17.495586723230105,25.504413276769895
7.880110057515557,5.537425071045362,19.196077086009918,639.6956755475829
7.119889942484441,8.462574928954638,633.3662847222673,5.7419626441398375

Iteration: ,20000
Error:,0.02918207159959559
Absolute Error:,0.02386748826357153
Transition Probabilities
0.013165426445334857,0.014310246136233539,0.010671182846654106,0.9618531445717775
0.014729089952656496,0.011572856391372961,0.9613559631552796,0.012342090500690942
0.9617120609058099,0.020634609868011095,0.009591235861480635,0.008062093364698358
0.008678074306642473,0.9731920604088811,0.01250359458733174,0.005626270697144823

0.009139784946236561,0.012365591397849466,0.9716706476995204,0.006823975956393493
0.012820512820512822,0.017094017094017096,0.008746284439192467,0.9613391856462776
0.0003327235446938071,0.9821999039361184,0.008381415120284345,0.009085957398903312
0.9813159386590258,0.00034922275397118355,0.007288481963729203,0.011046356623273674

0.9628995433789954,0.0136986301369863,0.009113874848697655,0.014287951635320612
0.011892963330029732,0.9623389494549058,0.010479803489923067,0.015288283725141353
0.012126351689596224,0.009097196265675874,0.027101104261069025,0.9516753477836588
0.010267508570686461,0.01335855036573426,0.9680221156048927,0.00835182545868653

Transition Gammas
23.0,25.0,18.642556433104726,1680.3574435668957
28.0,22.0,1827.5376859581866,23.46231404181348
722.4236246699245,15.50040834515265,7.204792013930692,6.056123186670903
6.576375330076468,737.4995916548482,9.475412179688984,4.263672619709423

17.0,23.0,1807.3074047211076,12.692595278891895
24.0,32.0,16.373044470168296,1799.6269555298315
1.0,2952.0,25.190327687802935,27.30782820694212
2810.0,1.0,20.870581543866464,31.631262561388468

1687.0,24.0,15.96750873491829,25.032491265081713
24.0,1942.0,21.14824344266475,30.85175655733525
9.290844694179677,6.969997227556921,20.764048179996948,729.1449301378308
7.709155305820322,10.030002772443078,726.8202190716981,6.270802610473384

Iteration: ,22500
Error:,0.028473708519052916
Absolute Error:,0.023343686184955335
Transition Probabilities
0.013091641490433032,0.014098690835850957,0.010398973458897103,0.962410694214819
0.015080113100848253,0.012252591894439205,0.9611335792193049,0.01153371578540768
0.9644970804209175,0.018526813338373783,0.008589001210069835,0.008387105030638836
0.01166671537789139,0.9710128720116853,0.011119278916360388,0.006201133694062938

0.008173076923076929,0.012500000000000008,0.9722616312422412,0.007065291834682125
0.011842728564661302,0.01610611084793937,0.00870667492207955,0.9633444856653197
0.00029714693117083166,0.9823677544507695,0.008062706807272425,0.009272391810787293
0.9812695691774096,0.0003087695308928287,0.007281432807992679,0.011140228483704839

0.9608739837398373,0.016260162601626018,0.008922083688206028,0.013943769970330559
0.011418533157663592,0.9639877031181379,0.010454396814907294,0.014139366909291212
0.010856610779371407,0.008597398841905891,0.025184534234546935,0.9553614561441758
0.011421002058138407,0.013706682758955662,0.9674157065805213,0.007456608602384622

Transition Gammas
26.0,28.0,20.652361289369647,1911.3476387106305
32.0,26.0,2039.5254551033654,24.474544896635102
809.0580839980571,15.541019673789842,7.204792013930692,7.0354335581998715
9.941916001943547,827.4589803262111,9.475412179688984,5.284362248180455

17.0,26.0,2022.3041929838603,14.69580701613881
25.0,34.0,18.37979076050992,2033.620209239489
1.0,3306.0,27.13373742580274,31.20473690995831
3178.0,1.0,23.582096286955213,36.079429377283724

1891.0,32.0,17.558660698389463,27.44133930161054
26.0,2195.0,23.80466154754391,32.19533845245609
9.314621838764266,7.376290873533547,21.60751797660002,819.6693115518882
9.685378161235734,11.623709126466451,820.399725843204,6.323444628307002

Iteration: ,24999
Error:,0.02836307455635598
Absolute Error:,0.023569895829327503
Transition Probabilities
0.013599274705349043,0.013599274705349043,0.011180353611670954,0.9616210969776311
0.013965298349555642,0.012272534913245866,0.9621301084866898,0.011632058250508621
0.9622759367297404,0.01810814549894945,0.009831584675372434,0.009784333095937773
0.011763893404168037,0.9716565982214813,0.01052976198217253,0.0060497463921780825

0.008710801393728235,0.01219512195121953,0.9718207389362763,0.0072733377187759185
0.011484474691620596,0.014887282007656329,0.009947398262222873,0.9636808450385003
0.00026718447195188725,0.9829716723109931,0.007826089222397227,0.008935053994657662
0.9817854724750262,0.0002790748926876141,0.007189589578145316,0.010745863054140737

0.9624094202898551,0.01585144927536232,0.008530172232271066,0.013208958202511546
0.011071569790431,0.9648082245947015,0.010500621442005533,0.013619584172862003
0.010607051677619559,0.009231552888859268,0.025239485904926123,0.954921909528595
0.015938729485475547,0.014128985250569036,0.9631996337606069,0.006732651503348577

Transition Gammas
30.0,30.0,24.663860067346135,2121.336139932655
33.0,29.0,2273.5134463540494,27.48655364595189
891.7741200679508,16.781439607923414,9.11126677712633,9.06747711756634
11.225879932050047,927.2185603920774,10.048190651154055,5.773065454153278

20.0,28.0,2231.300416597687,16.699583402309486
27.0,35.0,23.386333314485956,2265.6136666855123
1.0,3679.0,29.290958285204894,33.441516752016284
3518.0,1.0,25.762222853178958,38.505302109599846

2125.0,35.0,18.834620288854513,29.16537971114549
28.0,2440.0,26.556071626831994,34.443928373168006
10.004029700921263,8.706729456276154,23.80459474536377,900.6336006772824
14.995970299078735,13.293270543723844,906.2273823719785,6.334422205375095

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,24999
Error:,0.028566808458546228
Absolute Error:,0.023569522735912285
Transition Probabilities
0.013599274705349043,0.013599274705349043,0.011180353611670954,0.9616210969776311
0.013965298349555642,0.012272534913245866,0.9621301084866898,0.011632058250508621
0.9622759367297404,0.01810814549894945,0.009831584675372434,0.009784333095937773
