0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.01694915254237288,0.9612590799031477,0.021791767554479417
0.006334841628959276,0.010558069381598794,0.9831070889894419

Transition Gammas
22.0,23.0,1612.0
16.0,22.0,1603.0
1623.0,1627.0,51.0

13.0,14.0,1674.0
24.0,26.0,1647.0
1661.0,1634.0,47.0

1669.0,21.0,29.0
28.0,1588.0,36.0
21.0,35.0,3259.0

Iteration: ,22500
Error:,0.2340072625263479
Absolute Error:,1
Transition Probabilities
0.01339046598821639,0.01339046598821639,0.9732190680235672
0.010822510822510822,0.012445887445887446,0.9767316017316018
0.49556809024979853,0.48804727370400214,0.016384636046199302

0.008298755186721992,0.008817427385892116,0.9828838174273858
0.013829787234042552,0.014893617021276596,0.9712765957446808
0.4974659909309149,0.48813016804481196,0.01440384102427314

0.971252566735113,0.011806981519507187,0.016940451745379878
0.01673866090712743,0.9611231101511879,0.022138228941684664
0.0061662198391420914,0.010187667560321715,0.9836461126005361

Transition Gammas
25.0,25.0,1817.0
20.0,23.0,1805.0
1845.0,1817.0,61.0

16.0,17.0,1895.0
26.0,28.0,1826.0
1865.0,1830.0,54.0

1892.0,23.0,33.0
31.0,1780.0,41.0
23.0,38.0,3669.0

Iteration: ,24999
Error:,0.23446042278488527
Absolute Error:,1
Transition Probabilities
0.014804202483285577,0.013849092645654251,0.9713467048710601
0.011707317073170732,0.011707317073170732,0.9765853658536585
0.49722155109929933,0.4858661512442619,0.016912297656438754

0.008882655446470314,0.009350163627863487,0.9817671809256662
0.012464046021093002,0.014860977948226271,0.9726749760306808
0.49748261807719973,0.48717333972668425,0.015344042196116039

0.9720018665422305,0.011199253383107793,0.01679888007466169
0.016232169208066895,0.9611411706837186,0.02262666010821446
0.0064763732309906456,0.010554089709762533,0.9829695370592468

Transition Gammas
31.0,29.0,2034.0
24.0,24.0,2002.0
2058.0,2011.0,70.0

19.0,20.0,2100.0
26.0,31.0,2029.0
2075.0,2032.0,64.0

2083.0,24.0,36.0
33.0,1954.0,46.0
27.0,44.0,4098.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7473432922873225
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06468785763954858
Absolute Error:,0.05328102379885454
Transition Probabilities
0.013953488372093025,0.023255813953488375,0.9363219535896339,0.026468744084784727
0.019762845849802372,0.011857707509881422,0.03356125662232966,0.9348181900179866
0.03768459113513737,0.9199446382726221,0.014041112239486687,0.028329658352753934
0.9141363092591366,0.059052237265380836,0.0107347366148062,0.016076716860676164

0.008368200836820086,0.0292887029288703,0.009484132898165226,0.9528589633361444
0.012711864406779662,0.025423728813559324,0.9395718461612903,0.022292560618370642
0.9668214578565878,0.002802381037265472,0.017151738202708884,0.013224422903437776
0.0025895962189155385,0.976277774531158,0.01456709824600731,0.006565531003919138

0.9647577092511013,0.013215859030837005,0.00881057268722467,0.013215859030837005
0.02510460251046025,0.9330543933054394,0.009265200145483996,0.03257580403861642
0.01712546598423307,0.021674433873143273,0.060939545163539104,0.9002605549790845
0.014273374657847296,0.010175647455832383,0.9030786132640461,0.07247236462227422

Transition Gammas
3.0,5.0,201.30922002177127,5.690779978228716
5.0,3.0,8.490997925449403,236.5090020745506
3.901586839319147,95.24433688866641,1.453714026683563,2.9330455462591707
89.09841316068083,5.7556631113335985,1.046285973316437,1.5669544537408298

2.0,7.0,2.2667077626614884,227.73329223733845
3.0,6.0,221.73895569406452,5.261044305935472
345.0,1.0,6.120416165620837,4.718995285645382
1.0,377.0,5.62523923212541,2.535349316608373

219.0,3.0,2.0,3.0
6.0,223.0,2.214382834770675,7.785617165229326
1.5582478065878975,1.9721588348576806,5.544895109597304,81.91479498691052
1.4417521934121025,1.0278411651423194,91.21988336382448,7.320426539667685

Iteration: ,5000
Error:,0.05266959556492515
Absolute Error:,0.04311356160002664
Transition Probabilities
0.015283842794759828,0.030567685589519656,0.9350900508017965,0.019058420813924035
0.020040080160320647,0.01803607214428858,0.019122650495292687,0.942801197200098
0.02332125187252354,0.9336175510025,0.014356915379920765,0.028704281745055626
0.9440362149431625,0.03467181752173479,0.0068794328044699295,0.01441253473063284

0.004376367614879651,0.021881838074398256,0.009349888347352835,0.9643919059633692
0.014861995753715506,0.01910828025477708,0.9505497683859132,0.01547995560559415
0.9698799153318363,0.0013855427361883375,0.014284970180004346,0.014449571751971022
0.001327560806551825,0.9810674360417987,0.010693254279341311,0.006911748872308181

0.9693654266958425,0.010940919037199124,0.006735543983134895,0.012958110283823529
0.014613778705636743,0.9498956158663883,0.00725700995991603,0.02823359546805892
0.019003341324988116,0.03463613765225281,0.03933349835934954,0.9070270226634095
0.015522167201711463,0.017631259935833442,0.9188687190274918,0.04797785383496328

Transition Gammas
7.0,14.0,428.27124326722276,8.728756732777207
10.0,9.0,9.542202597151048,470.4577974028488
4.802840578811805,192.2716792201302,2.9567013018923927,5.911436054306563
183.19715942118822,6.728320779869675,1.3350044503151905,2.796858193485854

2.0,10.0,4.272898974740245,440.7271010252596
7.0,9.0,447.7089409097649,7.291059090234841
700.0,1.0,10.310017733052863,10.428817079812458
1.0,739.0,8.05481317809895,5.206352009035725

443.0,5.0,3.078143600292647,5.921856399707353
7.0,455.0,3.4761077707997785,13.523892229200223
3.1812417581002945,5.798239665030352,6.584598220545325,151.84025750398004
2.818758241899705,3.2017603349696477,166.8625741060815,8.712570169393025

Iteration: ,7500
Error:,0.03987186083057354
Absolute Error:,0.03202175942566072
Transition Probabilities
0.014285714285714285,0.02142857142857143,0.9460611737234077,0.01822454056230658
0.015427769985974747,0.012622720897615703,0.01622380871845428,0.9557257003979552
0.016952569016675356,0.9522421202460278,0.01027071398465626,0.020534596752640556
0.9624616651197518,0.02344233684151607,0.004554415704397667,0.009541582334334425

0.007142857142857141,0.017142857142857137,0.007543409905261589,0.9681708758090242
0.012857142857142862,0.01571428571428572,0.959564043410307,0.011864528018264524
0.9759165312148086,0.0009036264177914894,0.012154570561962444,0.011025271805437449
0.000895778034579032,0.982668503933198,0.010540573519908232,0.005895144512314721

0.9714693295292439,0.012838801711840228,0.004694517842775973,0.010997350916139861
0.014388489208633094,0.9553956834532374,0.006778154241852805,0.02343767309627669
0.01600842090185491,0.022260370138554406,0.030904074353403883,0.9308271346061869
0.010423401728634716,0.011791710938958734,0.9401033876632188,0.0376814996691877

Transition Gammas
10.0,15.0,662.2428216063854,12.757178393614607
11.0,9.0,11.567575616257908,681.4324243837424
4.880253014240879,274.12850955195125,2.9567013018923927,5.911436054306563
282.11974698575904,6.87149044804873,1.3350044503151905,2.796858193485854

5.0,12.0,5.280386933683114,677.7196130663172
9.0,11.0,671.6948303872147,8.305169612785164
1080.0,1.0,13.450880056903221,12.201139307529093
1.0,1097.0,11.766947963690292,6.581032671877387

681.0,9.0,3.290857007785957,7.709142992214042
10.0,664.0,4.7108171980877,16.2891828019123
4.1697716825864015,5.798239665030352,8.049696775553716,242.45593310294493
2.8302283174135976,3.2017603349696477,255.26284972318737,10.231520398313869

Iteration: ,10000
Error:,0.03387189552331378
Absolute Error:,0.027229537668167627
Transition Probabilities
0.010964912280701754,0.01644736842105263,0.9563833056468848,0.01620441365136089
0.012396694214876026,0.011363636363636359,0.017138791670671307,0.9591008777508162
0.01291628079345399,0.9634471522496685,0.008148173392802167,0.015488393564075494
0.9673329205631193,0.01940236760588096,0.005813005343751295,0.007451706487248534

0.005364806866952785,0.013948497854077242,0.007816836229957888,0.9728698590490121
0.009523809523809532,0.015873015873015886,0.9658038747337526,0.008799299869421956
0.9764333718264526,0.000676669003344735,0.011375667770850369,0.011514291399352223
0.0006569557262743909,0.9828057665064888,0.009490523081735387,0.007046754685501474

0.9690366972477065,0.014908256880733946,0.004255864964062726,0.011799180907496907
0.013918629550321198,0.9603854389721628,0.005186638075422512,0.020509293402093547
0.013505469949402406,0.01921413925920811,0.024045760386699616,0.9432346304046899
0.011362047580314956,0.013986694756843221,0.9417446949682821,0.032906562694559736

Transition Gammas
10.0,15.0,872.2215747499589,14.778425250041131
12.0,11.0,16.590350337209834,928.4096496627906
4.9297409478972565,367.7176854181799,3.1099032815561904,5.911436054306563
363.07025905210287,7.282314581819999,2.1818024706513928,2.796858193485854

5.0,13.0,7.285291366320759,906.7147086336801
9.0,15.0,912.6846616233954,8.315338376603743
1443.0,1.0,16.811273628053172,17.01613542579571
1.0,1496.0,14.446214108759403,10.726376837391708

845.0,13.0,3.7111142486626973,10.288885751337302
13.0,897.0,4.844319962444627,19.155680037555374
4.804526806015681,6.835367260172122,8.554200689183736,335.5526377919304
4.195473193984318,5.164632739827878,347.7423057232825,12.15085579560324

Iteration: ,12500
Error:,0.031255530990791286
Absolute Error:,0.025123518485764277
Transition Probabilities
0.01396160558464223,0.01570680628272251,0.9574197796332397,0.012911808499395591
0.014925373134328353,0.012437810945273627,0.015434061778056462,0.9572027541423415
0.010992911035088822,0.9664857971880302,0.009047772259730897,0.013473519517150085
0.9711921039292084,0.0158992523749504,0.005531862296504101,0.007376781399337154

0.006044905008635575,0.013816925734024172,0.008885962035648749,0.9712522072216916
0.008445945945945948,0.01435810810810811,0.9701680270982284,0.007027918847717449
0.9793548060117165,0.0005431807021695599,0.010109370439525844,0.009992642846588068
0.0005285434517424179,0.9830908202408973,0.00938876005997841,0.006991876247381841

0.971322849213691,0.013876040703052728,0.0036366212303237727,0.011164488852932471
0.012615643397813289,0.9613120269133726,0.004244443005180772,0.021827886683633356
0.013036704774823743,0.018833080041881774,0.019482290217510707,0.9486479249657838
0.009328404726237397,0.01249161752155396,0.9466636241253823,0.03151635362682632

Transition Gammas
16.0,18.0,1097.2030674596929,14.79693254030735
18.0,15.0,18.6134785043361,1154.3865214956643
5.387411134893385,473.65582500095553,4.434136586975469,6.603108934585425
448.6125888651068,7.344174999044371,2.555275167538709,3.407479310900397

7.0,16.0,10.289944037281257,1124.7100559627195
10.0,17.0,1148.6789440843022,8.321055915697459
1803.0,1.0,18.611431516523375,18.39653508800236
1.0,1860.0,17.76345923694077,13.228574158533487

1050.0,15.0,3.9311875499799984,12.068812450020001
15.0,1143.0,5.046642733159938,25.95335726684006
5.771647792555497,8.33783588170712,8.625256095771448,419.98816392734835
4.228352207444502,5.662164118292879,429.10093871886585,14.285641258014302

Iteration: ,15000
Error:,0.031056446425832978
Absolute Error:,0.02473112613551597
Transition Probabilities
0.013798111837327515,0.013798111837327515,0.9609227293121054,0.011481047013239645
0.014623955431754872,0.013231197771587742,0.013670442364541738,0.9584744044321156
0.009313214942746117,0.9656171597823947,0.009040066996564289,0.016029558278294876
0.9711192837998966,0.015422586108361993,0.004642518520494646,0.00881561157124664

0.007178750897343854,0.012921751615218937,0.00882761087134872,0.9710718866160885
0.008456659619450312,0.01620859760394643,0.968058399710953,0.007276343065650273
0.978183633218731,0.00045036078877473803,0.01057517273514362,0.010790833257350637
0.0004406144234603068,0.9803670921991826,0.011689727553342674,0.007502565824014388

0.9726443768996961,0.012917933130699088,0.00310811007364886,0.011329579895956003
0.012738853503184714,0.9624911535739561,0.005020918952789701,0.019749073970069465
0.010931614951975638,0.021319350258979235,0.017578694655901027,0.950170340133144
0.009677591135793166,0.010600944510185954,0.9501069414096607,0.0296145229443603

Transition Gammas
19.0,19.0,1323.19059826277,15.809401737231001
21.0,19.0,19.63075523548194,1376.3692447645183
5.415517513184784,561.4942500501743,5.256685413278156,9.320986804061187
535.5844824868153,8.505749949825354,2.560407275103525,4.861920507557132

10.0,18.0,12.29686194378878,1352.7031380562128
12.0,23.0,1373.674869189843,10.325130810157743
2172.0,1.0,23.481557450671225,23.96041912687032
1.0,2225.0,26.530514960311454,17.027508462146983

1280.0,17.0,4.090272856921899,14.9097271430781
18.0,1360.0,7.094558480291848,27.905441519708152
5.791141142338598,11.294156165863537,9.312503440491009,503.36300474802647
5.208858857661401,5.705843834136461,511.38479483631124,15.939696975171406

Iteration: ,17500
Error:,0.03136135033211741
Absolute Error:,0.024830750107578094
Transition Probabilities
0.014294592914853927,0.012430080795525154,0.9621999510311242,0.011075375258496735
0.014598540145985398,0.013381995133819947,0.013164506698935837,0.9588549580212589
0.00922887469630513,0.9667694467840723,0.007774603977193933,0.016227074542428797
0.972060554992371,0.014347732521292664,0.005526933520763821,0.0080647789655725

0.008583690987124458,0.012262415695892084,0.010610125090537286,0.9685437682264461
0.008433734939759035,0.0144578313253012,0.9702834436557346,0.006824990079205123
0.978258508852225,0.00038423350701187155,0.010701574318491714,0.010655683322271483
0.000380892027089165,0.9792734016462431,0.01234394475951988,0.008001761567147901

0.969559585492228,0.013601036269430052,0.0027794948538897198,0.014059883384452248
0.012605042016806723,0.963985594237695,0.00493682544820144,0.018472538297296757
0.014625625139352493,0.01958710194353445,0.016633084945379083,0.9491541879717339
0.011126262883165554,0.011029014819648653,0.94954297740994,0.02830174488724571

Transition Gammas
23.0,20.0,1548.179721209081,17.82027879092127
24.0,22.0,21.642449013050523,1576.35755098695
6.270097741288192,656.8231907032093,5.282066171765278,11.024674923469561
621.7299022587118,9.176809296790609,3.535026516616403,5.158232388148758

14.0,20.0,17.305114022666324,1579.6948859773345
14.0,24.0,1610.67051646852,11.329483531480507
2546.0,1.0,27.851746719634917,27.732311544454287
1.0,2571.0,32.407989355550946,21.00795238035982

1497.0,21.0,4.291540054405727,21.70845994559427
21.0,1606.0,8.224751196703599,30.7752488032964
9.02326868581881,12.084248155484982,10.261769538477855,585.5799790256551
6.976731314181189,6.915751844515017,595.411621514012,17.74662992185536

Iteration: ,20000
Error:,0.030288428704410085
Absolute Error:,0.024478802849263237
Transition Probabilities
0.013535462912831604,0.012452625879805076,0.964358838191066,0.009653073016297255
0.013248542660307368,0.012718600953895072,0.013067371874889048,0.9609654845109085
0.010453707838204915,0.9680470658747641,0.006891901809917504,0.014607324477113494
0.9697832595113663,0.013325300603568176,0.008853360490345632,0.008038079394719747

0.008648648648648647,0.01189189189189189,0.011521885943819463,0.96793757351564
0.007982969664715272,0.013304949441192121,0.9710835762498977,0.0076285046441949755
0.9793378683262121,0.000337005460538958,0.010228182640984412,0.010096943572264582
0.000333813019301578,0.9780721465536235,0.013400313395550116,0.008193727031524774

0.968592260235558,0.014582164890633763,0.0024632089386574505,0.014362365935150737
0.012105263157894737,0.966842105263158,0.0043639019088161845,0.016688729670131183
0.01589323556320862,0.019401317413105693,0.01553906269854619,0.9491663843251394
0.014881298427607305,0.010018484224992432,0.9489337758330093,0.026166441514390834

Transition Gammas
25.0,23.0,1781.170774138901,17.82922586110105
25.0,24.0,24.65813072791563,1813.341869272084
8.079973485597598,748.231607974782,5.326950470718136,11.290424057887686
710.9200265144027,9.768392025218334,6.4901422176635455,5.892483253730634

16.0,22.0,21.31548899606601,1790.6845110039342
15.0,25.0,1824.6660397735582,14.333960226442363
2906.0,1.0,30.350198553539542,29.960771425237393
1.0,2930.0,40.14317183789593,24.545858183327123

1727.0,26.0,4.391901537626234,25.608098462373764
23.0,1837.0,8.291413626750751,31.708586373249247
11.304110296322337,13.799243776352194,11.052203810057417,675.0973680155233
10.69588970367766,7.200756223647806,682.0433748962973,18.807053278122865

Iteration: ,22500
Error:,0.029759694080612655
Absolute Error:,0.02374393095748836
Transition Probabilities
0.013346043851286933,0.012392755004766439,0.9643281965235575,0.0099330046203892
0.012670107930549044,0.013608634443923047,0.012517139672186775,0.961204117953341
0.010218916922806128,0.9699843985860417,0.007188952010894508,0.012607732480257627
0.9687176767288762,0.013866787777818766,0.010225057027627276,0.007190478465677664

0.009685230024213077,0.011138014527845038,0.011295206656724685,0.9678815487912172
0.008945386064030125,0.01318267419962334,0.9706502555226547,0.00722168421369184
0.981245145263756,0.0002992513404281049,0.009311633956231236,0.00914396943958475
0.0002983892278599879,0.9793134458364804,0.012751468598662575,0.007636696336997002

0.9677581863979848,0.015617128463476071,0.002253291113403616,0.014371394025135426
0.012844909609895337,0.967174119885823,0.004004232451413523,0.015976738052868113
0.01397849722337542,0.019581905778964074,0.014454496908038302,0.9519851000896222
0.01299114601525859,0.011131172609066126,0.951979705249093,0.023897976126582197

Transition Gammas
28.0,26.0,2023.1605563064245,20.839443693576552
27.0,29.0,26.674024641430005,2048.325975358569
9.151201903393204,868.6363869728762,6.437820350479458,11.290424057887686
793.8487980966071,11.363613027124615,8.379272337902222,5.892483253730634

20.0,23.0,23.32460174613647,1998.6753982538632
19.0,28.0,2061.6611427301204,15.338857269881482
3279.0,1.0,31.116431902728117,30.55615198415991
1.0,3282.0,42.73434631040333,25.59306980270863

1921.0,31.0,4.472782860106178,28.52721713989382
27.0,2033.0,8.416896612871225,33.58310338712877
11.304110296322337,15.835466373841745,11.6890410117247,769.8498915801181
10.69588970367766,9.164533626158255,783.7853500779999,19.67571733015866

Iteration: ,24999
Error:,0.029187417808044142
Absolute Error:,0.023235981164954917
Transition Probabilities
0.012825994014536119,0.011970927746900378,0.9650070091833409,0.01019606905522262
0.012804097311139582,0.013657703798548887,0.011816758528084129,0.9617214403622274
0.010920932160301943,0.9710966147279922,0.006531239046597298,0.011451214065108451
0.9703883759981652,0.012979294316389462,0.009850208881912082,0.006782120803533233

0.009935205183585323,0.01079913606911448,0.010945225250912051,0.9683204334963882
0.00855431993156543,0.012403763900769874,0.9716242702808932,0.00741764588677159
0.9812504989457493,0.0002681012292201501,0.0093816169834229,0.00909978284160758
0.00027085109280685607,0.9791267004967847,0.0127617661790793,0.0078406822313291

0.966786355475763,0.01570915619389587,0.0033749907956849624,0.01412949753465615
0.015099223468507334,0.9654874892148404,0.004519412838057541,0.014893874478594745
0.016034989324240075,0.01794567387262104,0.014545102332435314,0.9514742344707036
0.013415089309001892,0.010515417811413992,0.9550125177123324,0.021056975167251708

Transition Gammas
30.0,28.0,2257.1513944798357,23.848605520165723
30.0,32.0,27.686665231301074,2253.3133347686958
10.77469283294362,958.0929156249076,6.443780944031409,11.297873872372437
890.2253071670559,11.907084375092802,9.036490383079801,6.221854800516353

23.0,25.0,25.33819645586137,2241.6618035441365
20.0,29.0,2271.657543916731,17.342456083271998
3660.0,1.0,34.9928159998074,33.94159313658101
1.0,3615.0,47.117277788425675,28.948313075185894

2154.0,35.0,7.519479492786096,31.480520507213903
35.0,2238.0,10.47599895861738,34.52400104138262
14.422743801554464,16.14131767582759,13.082658196159956,855.8078112846806
12.577256198445532,9.858682324172408,895.3676588593789,19.741871659782092

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,24999
Error:,0.028968244118065156
Absolute Error:,0.023235568368458605
Transition Probabilities
0.012825994014536119,0.011970927746900378,0.9650070091833409,0.01019606905522262
0.012804097311139582,0.013657703798548887,0.011816758528084129,0.9617214403622274
0.010920932160301943,0.9710966147279922,0.006531239046597298,0.011451214065108451
