0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9655172413793104,0.017241379310344827,0.017241379310344827
0.016683022571148183,0.9597644749754661,0.023552502453385672
0.011627906976744186,0.011627906976744186,0.9767441860465116

Transition Gammas
13.0,17.0,1024.0
11.0,21.0,1007.0
992.0,1029.0,39.0

14.0,16.0,1049.0
13.0,10.0,1029.0
1086.0,997.0,31.0

1008.0,18.0,18.0
17.0,978.0,24.0
24.0,24.0,2016.0

Iteration: ,15000
Error:,0.23427296819519794
Absolute Error:,1
Transition Probabilities
0.011041009463722398,0.01498422712933754,0.9739747634069401
0.010425020048115477,0.01764234161988773,0.9719326383319968
0.47480854494155583,0.5074566706972995,0.0177347843611447

0.013417521704814523,0.018153117600631413,0.9684293606945541
0.013396375098502758,0.01260835303388495,0.9739952718676123
0.5143312101910829,0.46894904458598724,0.016719745222929936

0.9666401906274821,0.016679904686258934,0.016679904686258934
0.01778496362166532,0.957962813257882,0.024252223120452707
0.01006036217303823,0.012072434607645875,0.9778672032193159

Transition Gammas
14.0,19.0,1235.0
13.0,22.0,1212.0
1178.0,1259.0,44.0

17.0,23.0,1227.0
17.0,16.0,1236.0
1292.0,1178.0,42.0

1217.0,21.0,21.0
22.0,1185.0,30.0
25.0,30.0,2430.0

Iteration: ,17500
Error:,0.23899025129997645
Absolute Error:,1
Transition Probabilities
0.011509817197020988,0.013540961408259987,0.9749492213947191
0.010409437890353921,0.015961138098542677,0.9736294240111034
0.4802768166089965,0.5024221453287198,0.01730103806228374

0.015353805073431242,0.015353805073431242,0.9692923898531375
0.012162162162162163,0.012837837837837839,0.975
0.5138983050847458,0.46847457627118644,0.017627118644067796

0.9645293315143247,0.01637107776261937,0.019099590723055934
0.016151685393258428,0.9592696629213483,0.02457865168539326
0.009658502932045532,0.012418075198344257,0.9779234218696102

Transition Gammas
17.0,20.0,1440.0
15.0,23.0,1403.0
1388.0,1452.0,50.0

23.0,23.0,1452.0
18.0,19.0,1443.0
1516.0,1382.0,52.0

1414.0,24.0,28.0
23.0,1366.0,35.0
28.0,36.0,2835.0

Iteration: ,20000
Error:,0.2374745354219966
Absolute Error:,1
Transition Probabilities
0.011841326228537596,0.013025458851391355,0.9751332149200711
0.0121580547112462,0.015197568389057751,0.9726443768996961
0.4885914207484028,0.49437176756921203,0.017036811682385154

0.015579919215233698,0.013848817080207732,0.9705712637045586
0.01141826923076923,0.01201923076923077,0.9765625
0.5125628140703518,0.4708838309193024,0.016553355010345848

0.9634218289085545,0.01710914454277286,0.019469026548672566
0.01670792079207921,0.9579207920792079,0.025371287128712873
0.009357078176878962,0.012073649260488983,0.978569272562632

Transition Gammas
20.0,22.0,1647.0
20.0,25.0,1600.0
1606.0,1625.0,56.0

27.0,24.0,1682.0
19.0,20.0,1625.0
1734.0,1593.0,56.0

1633.0,29.0,33.0
27.0,1548.0,41.0
31.0,40.0,3242.0

Iteration: ,22500
Error:,0.23793434845376574
Absolute Error:,1
Transition Probabilities
0.01164021164021164,0.014285714285714285,0.9740740740740741
0.013121924548933843,0.014762165117550574,0.9721159103335156
0.49027552674230146,0.4937871420853593,0.015937331172339277

0.015337423312883436,0.016359918200409,0.9683026584867076
0.012266666666666667,0.0128,0.9749333333333333
0.5131474103585657,0.4703851261620186,0.016467463479415672

0.9643605870020965,0.015723270440251572,0.019916142557651992
0.015873015873015872,0.9562123700054734,0.027914614121510674
0.010336602173336868,0.01192684866154254,0.9777365491651205

Transition Gammas
22.0,27.0,1841.0
24.0,27.0,1778.0
1815.0,1828.0,59.0

30.0,32.0,1894.0
23.0,24.0,1828.0
1932.0,1771.0,62.0

1840.0,30.0,38.0
29.0,1747.0,51.0
39.0,45.0,3689.0

Iteration: ,24999
Error:,0.2370699441498224
Absolute Error:,1
Transition Probabilities
0.011893434823977164,0.013320647002854425,0.9747859181731684
0.012309207287050714,0.015263417035942885,0.9724273756770064
0.4898255813953488,0.4934593023255814,0.016715116279069766

0.01537744641192917,0.015843429636533086,0.9687791239515378
0.012962073931829092,0.01344215074411906,0.9735957753240518
0.5102434321523258,0.47192094480597735,0.017835623041696794

0.965452847805789,0.014939309056956116,0.0196078431372549
0.015270935960591134,0.9571428571428572,0.027586206896551724
0.009969143128412059,0.012580109185853311,0.9774507476857346

Transition Gammas
25.0,28.0,2049.0
25.0,31.0,1975.0
2022.0,2037.0,69.0

33.0,34.0,2079.0
27.0,28.0,2028.0
2117.0,1958.0,74.0

2068.0,32.0,42.0
31.0,1943.0,56.0
42.0,53.0,4118.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7501642255554817
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0618723916583514
Absolute Error:,0.05095630641082729
Transition Probabilities
0.008771929824561403,0.021929824561403508,0.9410263078974951,0.028271937716540012
0.019685039370078736,0.023622047244094484,0.01866912888313636,0.9380237845026904
0.02847243784431225,0.9371315037937358,0.02243744774818793,0.011958610613764077
0.8748979061887315,0.0677456446437587,0.014276329400067327,0.043080119767442464

0.00938967136150235,0.02347417840375587,0.013689905352687406,0.9534462448820544
0.004219409282700422,0.008438818565400843,0.967662307111377,0.019679465040521756
0.9798228284147729,0.0028075152676641057,0.007149786531672667,0.010219869785890429
0.0025137429029833407,0.9803597321635028,0.005050479607628829,0.01207604532588508

0.9658119658119658,0.01282051282051282,0.007541478129713424,0.013826043237807943
0.02564102564102564,0.945054945054945,0.00805860805860806,0.021245421245421246
0.02685986997877383,0.022583187097782637,0.037157195630035965,0.9133997472934077
0.01764485473771097,0.03483541724474786,0.8732324584514134,0.07428726956612769

Transition Gammas
2.0,5.0,214.5539982006289,6.446001799371124
5.0,6.0,4.741958736316636,238.2580412636834
2.5264872957922986,83.15588752069489,1.9909755179999278,1.0611412326618668
75.4735127042077,5.844112479305094,1.2315548142516668,3.716328435086539

2.0,5.0,2.915949840122417,203.08405015987756
1.0,2.0,229.33596678539635,4.6640332146036565
349.0,1.0,2.5466598931878277,3.640183155404
1.0,390.0,2.009147236829534,4.80400971457864

226.0,3.0,1.7647058823529411,3.235294117647059
7.0,258.0,2.2,5.8
2.555868230518339,2.1489177160085875,3.5357168862326396,86.91514135085446
1.4441317694816609,2.8510822839914125,71.46914803991498,6.079993722997937

Iteration: ,5000
Error:,0.04753000620311649
Absolute Error:,0.03945011366646752
Transition Probabilities
0.011013215859030836,0.017621145374449337,0.9526703500719403,0.018695288694579565
0.01810865191146881,0.0221327967806841,0.019680400398104505,0.9400781509097426
0.020444163174629527,0.942969531451544,0.019616184855626405,0.016970120518200054
0.909942481031142,0.03822989881851274,0.011357267665150862,0.04047035248519436

0.01366742596810934,0.01366742596810934,0.008941349161668784,0.9637237989021126
0.008714596949891065,0.008714596949891065,0.9680052168794056,0.014565589220812289
0.9800907727212832,0.0013882305562624407,0.005719967107572267,0.012801029614882003
0.0012925598624652216,0.9720050165738466,0.010192056147452265,0.016510367416235835

0.9581497797356828,0.011013215859030838,0.010543137003238313,0.02029386740204803
0.02131782945736434,0.9573643410852714,0.008806189456880602,0.01251164000048374
0.01608162676996311,0.01583169432163598,0.022816619748501923,0.9452700591598989
0.016528850304206057,0.022237299335429582,0.9203150137284586,0.04091883663190576

Transition Gammas
5.0,8.0,432.51233893266095,8.487661067339124
9.0,11.0,9.781158997857942,467.21884100214214
3.843350508034558,177.27125325740192,3.6876967468216137,3.1902563464162803
160.15664949196545,6.728746742598012,1.998963642814856,7.12308326394725

6.0,6.0,3.9252522819725963,423.0747477180274
4.0,4.0,444.3143945476473,6.685605452352842
706.0,1.0,4.120329351467556,9.22111212516922
1.0,752.0,7.885171467427103,12.773387055936123

435.0,5.0,4.7865841994701945,9.213415800529805
11.0,494.0,4.54399375975039,6.45600624024961
2.970805964138043,2.9246352117171073,4.214980922012461,174.62250365855186
3.029194035861957,4.075364788282893,168.66343994845508,7.499075470980407

Iteration: ,7500
Error:,0.04091795717760687
Absolute Error:,0.03352317614511712
Transition Probabilities
0.011494252873563218,0.017241379310344827,0.9547191947727207,0.016545173043371147
0.013812154696132586,0.01933701657458562,0.01630910940644765,0.9505417193228342
0.015061035740952569,0.9559354086563522,0.014113956286605398,0.014889599316089911
0.9300141011803078,0.03027665430320401,0.01023890150399736,0.029470343012490734

0.015082956259426855,0.012066365007541484,0.008944843962510652,0.963905834770521
0.009943181818181818,0.01278409090909091,0.9649151084952238,0.012357618777503514
0.9776809042523883,0.0009128673242319218,0.005193136900089536,0.016213091523290406
0.0008783097000476527,0.9766803864529898,0.008697146525945483,0.013744157321017152

0.967551622418879,0.01032448377581121,0.008534784954970788,0.013589108850338946
0.014686248331108143,0.9639519359145527,0.010547436695572964,0.010814379058766156
0.018946531238352222,0.017811406112798384,0.0175433324134602,0.9456987302353892
0.01800785181841513,0.015424216533702722,0.9310024294288228,0.0355655022190593

Transition Gammas
8.0,12.0,664.4845595618136,11.51544043818632
10.0,14.0,11.807795210268106,688.1922047897325
4.330687020767244,274.8720033711348,4.058361480138974,4.281391772232598
249.6693129792329,8.127996628865242,2.748710477530105,7.911536270098324

10.0,8.0,5.9304315471445594,639.0695684528552
7.0,9.0,679.3002363806376,8.699763619362473
1071.0,1.0,5.688818914028929,17.760622045412735
1.0,1112.0,9.902141039172879,15.64841800138546

656.0,7.0,5.7865841994701945,9.213415800529805
11.0,722.0,7.90003008498415,8.099969915015851
5.202531733035607,4.890837501919268,4.817227092179673,259.6796000305218
4.797468266964394,4.109162498080731,248.0281744146775,9.47499846262092

Iteration: ,10000
Error:,0.036602108106096945
Absolute Error:,0.030186576942325117
Transition Probabilities
0.008592910848549944,0.015037593984962402,0.9596807405777452,0.016688754588742485
0.011640211640211636,0.019047619047619042,0.01357144710841409,0.9557407222037553
0.020590408466748963,0.9500561089095377,0.013509986823532865,0.015843495800180452
0.9392874575622157,0.02665669863774564,0.007994361753577194,0.026061482046461495

0.012114537444933921,0.011013215859030838,0.008742736485558037,0.9681295102104772
0.009719222462203022,0.012958963282937363,0.9657542211794743,0.011567593075385305
0.9802258427766367,0.0006723085341403544,0.004053837631975847,0.015048011057247073
0.0006628716492167497,0.977072810945489,0.00817698669255847,0.014087330712735774

0.9667036625971143,0.01220865704772475,0.006625869537606124,0.014461810817554809
0.015592515592515593,0.9615384615384616,0.011874810331731265,0.010994212537291603
0.014137619572038488,0.01594991472097727,0.013300791183566672,0.9566116745234176
0.015179724532670098,0.013422201826045326,0.9422913501510836,0.029106723490201016

Transition Gammas
8.0,14.0,893.462769477881,15.537230522119257
11.0,18.0,12.82501751745132,903.174982482549
7.551320538063705,348.4233068570212,4.95464872075078,5.810439138389695
337.44867946193636,9.576693142978803,2.8720566799508735,9.362855460908651

11.0,10.0,7.938404728886698,879.0615952711133
9.0,12.0,894.2884088121933,10.711591187806794
1458.0,1.0,6.029728058054887,22.3825971159033
1.0,1474.0,12.335701341610267,21.25197348443155

871.0,11.0,5.969908453383118,13.030091546616882
15.0,925.0,11.423567539125477,10.576432460874523
5.220263698487328,5.889446974267444,4.911267913451276,353.2253200489625
5.779736301512673,5.110553025732555,358.78091933408933,11.082492703496717

Iteration: ,12500
Error:,0.03571286436843118
Absolute Error:,0.02925626111378993
Transition Probabilities
0.009649122807017534,0.014912280701754372,0.9609143281245583,0.01452426836666968
0.013547840812870452,0.01778154106689247,0.01086914376913892,0.9578014743510981
0.0205030285287059,0.9481232427076716,0.01253705869579343,0.01883667006782911
0.9390467195952384,0.023717223609795973,0.008304353075314932,0.028931703719650523

0.012259194395796836,0.012259194395796836,0.01045865434385279,0.9650229568645534
0.009450171821305834,0.012027491408934698,0.9675932145781235,0.01092912219163603
0.9805413744596,0.0005414364298506902,0.004385949110271886,0.014531240000277456
0.0005274091620463238,0.9767617681097917,0.008159979433579576,0.01455084329458248

0.9676573426573427,0.01048951048951049,0.00671556535027243,0.015137581502874423
0.012417218543046357,0.9627483443708609,0.01306093151901277,0.011773505567079944
0.014164540428787313,0.013091394089142953,0.010944272635473037,0.9617997928465967
0.016305608813245782,0.013052952274279942,0.946512129043855,0.024129309868619334

Transition Gammas
11.0,17.0,1095.4423340619976,16.557665938003453
16.0,21.0,12.836458791353063,1131.1635412086466
9.43824983444021,436.4537671098588,5.771239697309639,8.67116767165296
417.56175016555994,10.546232890141031,3.6926599409408505,12.86493269009655

14.0,14.0,11.943783260679897,1102.0562167393211
11.0,14.0,1126.2785017689366,12.721498231064349
1811.0,1.0,8.100579991415396,26.83831230987667
1.0,1852.0,15.471819643631568,27.589288055076373

1107.0,12.0,7.68260676071166,17.31739323928834
15.0,1163.0,15.777605274967426,14.222394725032572
6.407572040749566,5.9221159459254125,4.950828846015826,435.0865806360794
7.5924279592504345,6.077884054074587,440.7271899277041,11.235400590200667

Iteration: ,15000
Error:,0.03478483841129462
Absolute Error:,0.028222128693461104
Transition Probabilities
0.011713030746705693,0.016105417276720328,0.957853369767093,0.014328182209481056
0.012517385257301812,0.017385257301808073,0.011715592913306394,0.9583817645275837
0.018888981122483377,0.9542240907541465,0.010757238033398354,0.016129690089971786
0.9455600188450567,0.01986034139311268,0.008869269903309782,0.02571036985852067

0.014673514306676443,0.011005135730007333,0.010970207886135494,0.9633511420771808
0.010861694424330192,0.012309920347574218,0.963986952826668,0.012841432401427596
0.9810986254201123,0.00045568909680451103,0.004453118798690253,0.013992566684393045
0.0004350623089718128,0.9767148836417199,0.008301033506379191,0.014549020542929263

0.9669117647058824,0.010294117647058823,0.008154339878726833,0.01463977776833199
0.012153950033760972,0.962862930452397,0.011880598696395054,0.013102520817446945
0.012364877540871165,0.01090131921510696,0.009142878518989794,0.967590924725032
0.017009197103702932,0.011136706882422189,0.9485739031964848,0.02328019281739006

Transition Gammas
16.0,22.0,1308.427703101851,19.57229689815115
18.0,25.0,16.84702260933459,1378.152977390665
10.161913945829921,513.3544807104231,5.787190239715323,8.677467651873515
506.8380860541702,10.64551928957679,4.754096718241215,13.781245390169946

20.0,15.0,14.952393348802683,1313.0476066511978
15.0,17.0,1331.265981853629,17.734018146371515
2153.0,1.0,9.772274188514597,30.706389032599137
1.0,2245.0,19.080102631729023,33.441234147157246

1315.0,14.0,11.089902235068493,19.910097764931507
18.0,1426.0,17.595166669361074,19.404833330638926
6.71719055366545,5.9221159459254125,4.966847186158389,525.6414871794583
9.28280944633455,6.077884054074587,517.6864454831796,12.70522015120347

Iteration: ,17500
Error:,0.03326909428548713
Absolute Error:,0.026905395842975605
Transition Probabilities
0.016089108910891072,0.016089108910891072,0.9526071330410972,0.01521464913712071
0.013245033112582783,0.015653220951234198,0.011352807520743559,0.9597489384154394
0.01631150030261332,0.9590195291795676,0.009242298643065359,0.01542667187475371
0.9507967906136042,0.018057695801281307,0.007743319409038744,0.023402194176075627

0.015576323987538955,0.011214953271028047,0.009321615122971525,0.9638871076184614
0.012322858903265564,0.012322858903265564,0.9625699619052492,0.012784320288219712
0.9826179265320641,0.0003880797498151912,0.004391917714694679,0.012602076003425928
0.00037520494898650957,0.9792849168547899,0.007782893864184947,0.012556984332038616

0.9685732243871779,0.011313639220615965,0.0071192255192491,0.01299391087295706
0.012418687167356593,0.9633353045535187,0.012153771079931265,0.012092237199193513
0.01069565932061769,0.012543080946822403,0.008549927007752037,0.9682113327248079
0.016225479081648155,0.011233499465746094,0.95238646602638,0.020154555426225754

Transition Gammas
26.0,26.0,1539.4131269944148,24.586873005587098
22.0,26.0,18.85701329195505,1594.1429867080446
10.216434411674623,600.6657841160323,5.788758614979073,9.66223697850751
596.7835655883248,11.334215883967444,4.860224405504322,14.688780001009095

25.0,18.0,14.961192272369285,1547.0388077276293
20.0,20.0,1562.2510481722186,20.74895182778058
2532.0,1.0,11.317049438385201,32.47290282326559
1.0,2610.0,20.743046927306867,33.46700081104234

1541.0,18.0,11.326687801125319,20.673312198874683
21.0,1629.0,20.55202689616377,20.44797310383623
6.724277685195358,7.885737268363743,5.375272497456089,608.7069215681312
10.275722314804643,7.114262731636257,603.1537689592285,12.764036975184208

Iteration: ,20000
Error:,0.03165243953836876
Absolute Error:,0.02572365112429063
Transition Probabilities
0.014981273408239688,0.014446227929373985,0.956336093486074,0.014236405176312373
0.012705134992059294,0.014293276866066705,0.012106398121360518,0.9608951900205135
0.014794389759688588,0.9639828483914983,0.007946174212105691,0.013276587636707428
0.9533058573573849,0.01724741970449305,0.006780001493224327,0.02266672144489766

0.016875340228633653,0.010887316276537842,0.010870114823658465,0.96136722867117
0.01297297297297297,0.01243243243243243,0.9612096108150824,0.01338498377951222
0.9824385483893783,0.00033807245299015084,0.004382544574364402,0.012840834583267069
0.00033221993393036883,0.980048805094588,0.007085688558169814,0.012533286413311908

0.9690889370932755,0.012472885032537961,0.006809959410857612,0.011628218463328939
0.011548556430446194,0.9669291338582677,0.010788465562290694,0.010733844148995397
0.010905446403413432,0.013975117162659367,0.007943539255142858,0.9671758971787843
0.015752171093294878,0.0099566436944078,0.9545344104322416,0.019756774780055716

Transition Gammas
28.0,27.0,1787.3921587254738,26.60784127452785
24.0,27.0,22.868986051250012,1815.1310139487496
10.779619518542168,702.3857351909865,5.789811950740032,9.673705070164349
697.2203804814575,12.614264809013843,4.958697341768825,16.57778563732679

31.0,20.0,19.968400931060586,1766.031599068938
24.0,23.0,1778.2377800079025,24.76221999209761
2906.0,1.0,12.963329415343047,37.9824930120561
1.0,2950.0,21.328306445497425,37.725871127103424

1787.0,23.0,12.557565153621436,21.442434846378564
22.0,1842.0,20.55202689616377,20.44797310383623
7.684736368676296,9.847839982303318,5.597570493849496,681.5394360776044
11.315263631323704,7.152160017696683,685.6711011606817,14.191892267864981

Iteration: ,22500
Error:,0.03131096932647601
Absolute Error:,0.025501295160993347
Transition Probabilities
0.014946286781877621,0.014946286781877621,0.9572046223865163,0.012902804049728565
0.01299951853635051,0.014443909484833902,0.01197869821421478,0.9605778737646008
0.013904400076865267,0.9658864871370486,0.007442312507194527,0.012766800278891495
0.9553385982527991,0.01749076914647504,0.007170312927300891,0.02000031967342511

0.016843118383060653,0.011549566891241592,0.01105880950432141,0.9605485052213764
0.01298701298701299,0.012025012025012027,0.962108550600068,0.012879424387906954
0.9832037979591746,0.0002970404223441615,0.004281354723146956,0.012217806895334266
0.0002996295236361359,0.978889653719256,0.007698291607851159,0.013112425149256809

0.9679885332059245,0.013377926421404682,0.006342893170855134,0.012290647201815672
0.01330166270783848,0.9657957244655582,0.010477171846854835,0.010425440979748492
0.009798976413908282,0.014056688321431593,0.006971487580014361,0.9691728476846457
0.017241450786493587,0.010598558348215043,0.9533392603917981,0.018820730473493308

Transition Gammas
32.0,32.0,2049.375096529532,27.62490347046887
27.0,30.0,24.879756190924088,1995.120243809075
11.321862461224505,786.4872917973736,6.0600125236689735,10.395555078138939
792.6781375387752,14.512708202625882,5.949461591081925,16.59497080711016

35.0,24.0,22.980206149979864,1996.019793850018
27.0,25.0,2000.223676697541,26.77632330245855
3310.0,1.0,14.413374076698648,41.13179882695657
1.0,3267.0,25.69270048701813,43.76212660932664

2026.0,28.0,13.275675406599797,25.7243245934002
28.0,2033.0,22.054446737629426,21.945553262370574
7.899925881963601,11.332489353434658,5.620406953013281,781.346269254523
14.100074118036401,8.667510646565342,779.641713311534,15.391610480930492

Iteration: ,24999
Error:,0.030779139911272336
Absolute Error:,0.02466335159100992
Transition Probabilities
0.014792899408284021,0.01394759087066779,0.9578864443595959,0.013373065361452153
0.012084592145015106,0.013379369874838154,0.012037940432236917,0.9624980975479099
0.012503740964417582,0.9686243006799502,0.00681666298527043,0.012055295370361829
0.9550386577235637,0.018229707330507085,0.006699880057966095,0.020031754887963223

0.01690507152145644,0.011703511053315997,0.010832583618747454,0.9605588338064801
0.012532411408815914,0.010803802938634408,0.9637902741339213,0.012873511518628342
0.982999542718813,0.00026894652331568066,0.004327582142773411,0.012403928615097985
0.0002686880095890263,0.9801738589807679,0.007213928085697731,0.012343524923945356

0.9686956521739131,0.012608695652173913,0.006309187223858398,0.012386464950054646
0.014443500424808835,0.9655904842820731,0.010007142724649911,0.009958872568468185
0.010004670566953358,0.01301223527823236,0.006220528991824173,0.9707625651629902
0.016554566303019137,0.01132132063738163,0.9535501014716646,0.018574011587934577

Transition Gammas
35.0,33.0,2266.3593273548045,31.6406726451958
28.0,31.0,27.89190798149294,2230.1080920185073
11.34728575704848,879.0374626533709,6.186198436410241,10.940316329521075
888.6527142429519,16.96253734662835,6.234162932006827,18.639322302061853

39.0,27.0,24.99077040845037,2216.0092295915492
29.0,25.0,2230.210694345892,29.78930565410596
3655.0,1.0,16.09086479133934,46.120427444747655
1.0,3648.0,26.848716087970754,45.93999167594224

2228.0,29.0,14.511130614874315,28.488869385125685
34.0,2273.0,23.556813973825893,23.443186026174107
9.058809586421138,11.782033290388917,5.632428103118184,878.984787413667
14.941190413578864,10.217966709611082,860.618960001221,16.763824481994344

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,24999
Error:,0.03040465735739316
Absolute Error:,0.024662913804211168
Transition Probabilities
0.014792899408284021,0.01394759087066779,0.9578864443595959,0.013373065361452153
0.012084592145015106,0.013379369874838154,0.012037940432236917,0.9624980975479099
0.012503740964417582,0.9686243006799502,0.00681666298527043,0.012055295370361829
