0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05910186709386709
Absolute Error:,0.05011407841749707
Transition Probabilities
0.017316017316017316,0.017316017316017316,0.946481510714608,0.018886454653357383
0.008968609865470855,0.02242152466367714,0.026685387900260392,0.9419244775705916
0.04459897726543949,0.9081211555543454,0.017092979142251656,0.030186888037963672
0.9196138450992268,0.04121332361686992,0.018356194403757548,0.020816636880145834

0.02024291497975709,0.008097165991902834,0.00858191319233506,0.963078005836005
0.03361344537815125,0.016806722689075626,0.9433590092427007,0.006220822690072556
0.9833434218568199,0.0026794098688196727,0.007276623169553649,0.00670054510480675
0.0026897375133553584,0.9763747173479952,0.007140662687281869,0.013794882451367665

0.96484375,0.015625,0.0078125,0.01171875
0.014285714285714285,0.9571428571428572,0.005589002958065078,0.022982425613363496
0.013018284846980532,0.010063801754493444,0.05755097880787263,0.9193669345906533
0.015620109681847773,0.018420343067235216,0.8562788933187239,0.10968065393219319

Transition Gammas
4.0,4.0,218.63722897507444,4.362771024925555
2.0,5.0,5.950841501758065,210.04915849824184
3.927098772710557,79.96330171933191,1.5050976844601451,2.658062992348081
90.0729012272894,4.0366982806681095,1.7979238723403235,2.03891545085145

5.0,2.0,2.1197325585067595,237.8802674414932
8.0,4.0,224.5194441997628,1.4805558002372687
367.0,1.0,2.7157559036531915,2.5007540588623933
1.0,363.0,2.6547804950580955,5.128709542426319

247.0,4.0,2.0,3.0
3.0,201.0,1.1736906211936664,4.826309378806334
1.3239462485656048,1.023478341101125,5.852875658319473,93.49867654715449
1.6760537514343952,1.976521658898875,91.87960140182362,11.768846392702402

Iteration: ,5000
Error:,0.046062273777180314
Absolute Error:,0.03793126810107184
Transition Probabilities
0.011037527593818985,0.011037527593818985,0.9638229574256647,0.01410198738669737
0.008510638297872342,0.021276595744680854,0.01487433045652031,0.9553384355009266
0.022646472600326543,0.9481976962322313,0.00929132138276666,0.019864509784675556
0.9445879446033861,0.026816359860436075,0.011603716215533308,0.016991979320644463

0.01698513800424628,0.00424628450106157,0.017289519129231188,0.961479058365461
0.021598272138228937,0.019438444924406044,0.9514383150045278,0.007524967932837154
0.9766977131596183,0.0013641029513402488,0.007208801712796029,0.014729382176245505
0.0013496779306649124,0.971768110078737,0.009604322750450962,0.017277889240147174

0.9572649572649573,0.017094017094017096,0.014078186290805133,0.011562839350220509
0.008676789587852495,0.9739696312364425,0.00508097305985849,0.0122726061158465
0.017222647169272746,0.020103707062573032,0.03611832051875544,0.9265553252493988
0.022200456496158726,0.014744473159254893,0.8976575244504481,0.06539754589413835

Transition Gammas
5.0,5.0,436.6117997138261,6.388200286173909
4.0,10.0,6.9909353145645445,449.0090646854354
4.246802676682882,177.8117318953027,1.7423644385874641,3.7251122862876684
182.75319732331704,5.188268104697325,2.2450172599985248,3.2875060151263424

8.0,2.0,8.143363509867891,452.85663649013225
10.0,9.0,440.5159398470965,3.4840601529036035
716.0,1.0,5.284646371971622,10.797852289501826
1.0,720.0,7.116010814312892,12.801490524213657

448.0,8.0,6.588591184096802,5.411408815903198
4.0,449.0,2.3423285805947636,5.657671419405236
3.3525745481357974,3.9134040173225157,7.030821737359182,180.36401549309508
4.647425451864202,3.0865959826774843,187.91489386311753,13.690268906428294

Iteration: ,7500
Error:,0.040903801319009635
Absolute Error:,0.03324378252868133
Transition Probabilities
0.009104704097116844,0.019726858877086494,0.9584156845638131,0.01275275246198359
0.006821282401091401,0.019099590723055924,0.010919579916297452,0.9631595469595552
0.018184636742435905,0.95593215649745,0.008018744884705538,0.017864461875408577
0.9537835583254773,0.019767945484744847,0.011242578282005835,0.015205917907772072

0.01547116736990154,0.0070323488045006995,0.012883823182757508,0.9646126606428402
0.02449567723342939,0.017291066282420747,0.9474175791549596,0.010795677329190232
0.9782470473315834,0.0009352266226879383,0.00636188874125307,0.014455837304475572
0.0008697615206260769,0.9732631415805801,0.009980413503670474,0.0158866833951234

0.9614814814814815,0.014814814814814815,0.012047984335905334,0.01165571936779837
0.012949640287769784,0.9669064748201439,0.00416879138470169,0.01597509350738464
0.014395881615557271,0.01512612702723045,0.025548573088585377,0.9449294182686269
0.022914110912604164,0.012256022183273855,0.9177875385526654,0.04704232835145656

Transition Gammas
6.0,13.0,631.5959361275528,8.404063872447185
5.0,14.0,8.004052078646037,705.9959479213544
4.985775589266826,262.09284674562866,2.1985406180496327,4.897991595617043
285.01422441073316,5.907153254371327,3.3595617175960846,4.54390606873724

11.0,5.0,9.160398282940593,685.8396017170597
17.0,12.0,657.5077999335421,7.492200066458023
1046.0,1.0,6.802510308109432,15.457042126247432
1.0,1119.0,11.474885088600278,18.26556247704285

649.0,10.0,8.1323894267361,7.8676105732638995
9.0,672.0,2.897310012367674,11.102689987632326
4.10278172047032,4.310899403463233,7.281264284548675,269.3019606536339
6.897218279529679,3.6891005965367674,276.25688868198705,14.159886379830251

Iteration: ,10000
Error:,0.03674001249047249
Absolute Error:,0.029571583703507348
Transition Probabilities
0.014317180616740087,0.014317180616740087,0.957682049862623,0.013683588903896867
0.008230452674897117,0.014403292181069956,0.011331312821707564,0.9660349423223253
0.016481249586673862,0.9580405796352137,0.009090605865771132,0.016387564912341168
0.9605413665282623,0.015995204367561966,0.008448793653344442,0.015014635450831322

0.018046709129511677,0.006369426751592357,0.013986022644193368,0.9615978414747025
0.019736842105263157,0.015350877192982454,0.9544915156022605,0.010420765099493865
0.9813520988141496,0.0006979744657284137,0.005272812581935757,0.012677114138186157
0.0006560462265429155,0.9722605077366007,0.010681285198863225,0.016402160837993205

0.9616228070175439,0.015350877192982455,0.012983485421873723,0.010042830367599962
0.013230429988974642,0.9669239250275634,0.0033841110048087957,0.01646153397865317
0.010965886393689027,0.012173256036160146,0.019711653548098892,0.9571492040220518
0.018015009322531656,0.011611288019532342,0.9327568034890101,0.03761689916892595

Transition Gammas
13.0,13.0,869.5753012752617,12.424698724738358
8.0,14.0,11.014036062699756,938.9859639373004
6.098043839850044,354.47393865660825,3.3635139622600567,6.063380615547879
391.9019561601502,6.526061343391889,3.4471172979323486,6.125988124259716

17.0,6.0,13.174833330830152,905.8251666691698
18.0,14.0,870.4962622292617,9.503737770738406
1406.0,1.0,7.554449110732143,18.16271906875015
1.0,1482.0,16.281299650405817,25.00153217011188

877.0,14.0,11.840938704748835,9.159061295251165
12.0,877.0,3.069388681361578,14.930611318638423
4.10278172047032,4.5545075473795,7.374927019481712,358.10823831664015
6.897218279529679,4.4454924526205,357.11484574885475,14.401988915023217

Iteration: ,12500
Error:,0.03317308141730096
Absolute Error:,0.026830953325392103
Transition Probabilities
0.01226993865030675,0.014899211218229626,0.9601746373728501,0.012656212758613379
0.009075907590759064,0.014026402640264009,0.01074611279629663,0.9661515769726803
0.01508856058181895,0.9636097172502623,0.008109698619280743,0.013192023548638012
0.9631119411840486,0.014305947232553172,0.010240665855660674,0.01234144572773747

0.016536118363794594,0.006092254134029587,0.012348235768055812,0.9650233917341199
0.01938325991189427,0.015859030837004403,0.9546148092925539,0.010142899958547356
0.981616061918314,0.0005593253914064467,0.005556984693084343,0.012267627997195267
0.0005282252000318745,0.9745754940588084,0.009959051170589187,0.01493722957057051

0.9637742207245156,0.014321819713563605,0.012760024103513025,0.009143935458407783
0.012511170688114389,0.966934763181412,0.003698424754873038,0.0168556413756006
0.008522780657109062,0.0156302763778533,0.015440774708825045,0.9604061682562126
0.014261944228593048,0.00925485618612411,0.9436148942247451,0.03286830536053768

Transition Gammas
14.0,17.0,1095.5592612424218,14.440738757577863
11.0,17.0,13.024288709111532,1170.97571129089
6.935075988229746,442.8988819635662,3.7274182557958633,6.063380615547879
478.06492401177053,7.101118036433919,5.083213004396542,6.125988124259716

19.0,7.0,14.188122897496136,1108.8118771025045
22.0,18.0,1083.4878085470489,11.512191452951251
1755.0,1.0,9.935155418406943,21.932900214574225
1.0,1845.0,18.85379790662814,28.27814646039068

1144.0,17.0,15.146148610869961,10.853851389130039
14.0,1082.0,4.13853730070293,18.86146269929707
4.10278172047032,7.524259368973097,7.433035152961013,462.32996364417744
6.897218279529679,4.475740631026903,456.3415613584564,15.895439844405276

Iteration: ,15000
Error:,0.031403043883564796
Absolute Error:,0.025180452392715085
Transition Probabilities
0.011210762331838571,0.013452914798206286,0.9637883116235645,0.011548011246390663
0.008825526137135088,0.013577732518669365,0.01020684985647244,0.967389891487723
0.013001410363198327,0.9661244989156703,0.007415530536493288,0.01345856018463804
0.9654407752891188,0.014194521601958289,0.008769356097352861,0.011595347011570256

0.015239477503628448,0.005805515239477504,0.011029034795174768,0.9679259724617193
0.016260162601626004,0.014781966001478186,0.9582257143692776,0.010732157027618162
0.9823880105906475,0.00046824976672576145,0.005014088696851408,0.01212965094577531
0.00043489840184467784,0.9750422169357676,0.009958142051952638,0.014564742610435158

0.9643620812544548,0.014255167498218105,0.01295056535562581,0.008432185891701345
0.010877447425670777,0.9666424945612763,0.004602105326695511,0.017877952686357425
0.010430050244556722,0.01627813454075939,0.013836621855891178,0.9594551933587928
0.011784634661619662,0.012801042109551682,0.9468129289375028,0.028601394291326

Transition Gammas
15.0,18.0,1289.5487609523286,15.4512390476707
13.0,20.0,15.034689838583922,1424.9653101614178
6.967724042763687,517.7660508626351,3.9741358026224165,7.212720063426714
560.032275957237,8.23394913736503,5.086922553493011,6.7262215804578585

21.0,8.0,15.19800994775083,1333.8019900522493
22.0,20.0,1296.4793915416335,14.520608458367382
2098.0,1.0,10.708149908781472,25.904232757214054
1.0,2242.0,22.89762852591293,33.48998880809154

1353.0,20.0,18.169643193943013,11.830356806056987
15.0,1333.0,6.34630324551311,24.653696754486887
6.067628365957256,9.469721484412462,8.049383971629904,558.158149825503
6.9323716340427435,7.530278515587539,556.9675496761791,16.82491652668762

Iteration: ,17500
Error:,0.03046347979128009
Absolute Error:,0.024692118712556343
Transition Probabilities
0.012618296529968463,0.014511041009463732,0.9618542637466774,0.011016398713890476
0.011137162954278997,0.014654161781946048,0.009403678573009052,0.9648049966907658
0.011894885215442986,0.9691233001802995,0.006434339103766115,0.012547475500491411
0.9656852587894164,0.013254568692972509,0.008414268177627313,0.01264590433998369

0.015009380863039398,0.007504690431519699,0.01138554093955181,0.9661003877658891
0.01569365976145636,0.01318267419962334,0.9607472965355323,0.01037636950338804
0.9835792050771676,0.0003983714884881197,0.004504087472795355,0.011518335961549055
0.0003744224259753516,0.9749959972398154,0.00997060412077133,0.014658976213437784

0.9646182495344506,0.0148975791433892,0.012313417816770995,0.008170753505389155
0.010423053341508276,0.9693439607602697,0.004504171211228148,0.0157288146869938
0.010894527849772772,0.014116764356316156,0.01411103695954016,0.9608776708343709
0.012949909489028737,0.011219359730385594,0.9478578610468722,0.027972869733713396

Transition Gammas
20.0,23.0,1524.5390080384825,17.46099196151639
19.0,25.0,16.04267564555347,1645.9573243544492
7.526275634514172,613.1954154141297,4.0712128569349275,7.939190452330487
641.4737243654863,8.804584585870076,5.589328299863389,8.400268390871195

24.0,12.0,18.205479962343347,1544.7945200376569
25.0,21.0,1530.4704433811041,16.52955661889716
2469.0,1.0,11.306249575965015,28.91355504698112
1.0,2604.0,26.629292021700913,39.15090335535295

1554.0,24.0,19.836916102818073,13.163083897181929
17.0,1581.0,7.34630324551311,25.653696754486887
7.308200508097551,9.469721484412462,9.465879467153377,644.5700794970941
8.691799491902449,7.530278515587539,636.1890391606786,18.775001875073258

Iteration: ,20000
Error:,0.029600591903277882
Absolute Error:,0.024029494029268388
Transition Probabilities
0.01153212520593082,0.014827018121911055,0.963497819575113,0.010143037097045038
0.011006289308176077,0.014150943396226384,0.009983938192355189,0.9648588291032423
0.012030114724568278,0.9675358280631343,0.008318605778557754,0.012115451433739636
0.967384254451551,0.012366159900688472,0.008299933123637204,0.011949652524123323

0.015667206915180983,0.008103727714748784,0.012004709019444587,0.9642243563506256
0.015864332603938717,0.012035010940919027,0.9619593803321064,0.010141276123035862
0.9842320580204275,0.0003453445817615535,0.0042250291635968105,0.011197568234214068
0.0003301047522138053,0.9744692285351533,0.010196986049009605,0.015003680663623202

0.9666307857911733,0.013455328310010764,0.01196465734625032,0.007949228552565614
0.010804970286331712,0.9708265802269044,0.003968829414107569,0.014399620072656341
0.009581925043016838,0.013606849882785627,0.013541040784349341,0.9632701842898482
0.013981666819172747,0.012570363757526083,0.9487479842421911,0.02469998518111002

Transition Gammas
21.0,27.0,1754.529529446279,18.470470553718993
21.0,27.0,19.04935407101374,1840.9506459289903
8.599184386078825,691.599305255248,5.94617977988452,8.660183479925124
735.4008156139215,9.400694744751943,6.3095688818341165,9.084067858356239

29.0,15.0,22.220716394991932,1784.7792836050082
29.0,22.0,1758.461747247092,18.53825275290957
2850.0,1.0,12.234241933217943,32.42433449251431
1.0,2952.0,30.890152233873707,45.45127134039403

1796.0,25.0,22.230333349333094,14.76966665066691
20.0,1797.0,7.34630324551311,26.653696754486887
7.326218664300757,10.403625276348079,10.353308472252843,736.5041963098892
10.673781335699243,9.596374723651921,724.2862140442385,18.856281173618964

Iteration: ,22500
Error:,0.029361834311727994
Absolute Error:,0.023707745766846477
Transition Probabilities
0.01055155875299761,0.013908872901678667,0.9657168582386841,0.009822710106639484
0.01169317118802617,0.013564078578110357,0.011721989502401078,0.9630207607314624
0.011326364338335537,0.9702958764871253,0.007680951381077235,0.010696807793461872
0.9691242021826583,0.010976480076273977,0.009341303878556402,0.010558013862511303

0.015873015873015872,0.010101010101010102,0.011655756592601199,0.9623702174333727
0.015609756097560965,0.012195121951219504,0.9621727431432376,0.010022378807981822
0.984629972633574,0.00030474465262568057,0.003851203913902143,0.01121407879989826
0.00029563370516477543,0.9761824944540884,0.009276904387256778,0.014244967453490041

0.9668269230769231,0.012980769230769231,0.012133328687254908,0.008058979005052785
0.01014983083615273,0.9700338327694539,0.004706463105033458,0.015109873289359966
0.01138849687164077,0.012117385194972888,0.012746008815284074,0.9637481091181023
0.016710715182483838,0.012445810113294329,0.9474513488380362,0.023392125866185692

Transition Gammas
22.0,29.0,2013.5196494276552,20.480350572343312
25.0,29.0,25.06161355613355,2058.9383864438705
9.169875277222452,785.5558856848243,6.218532626263575,8.660183479925124
833.830124722778,9.44411431517585,8.037216035455062,9.084067858356239

33.0,21.0,24.23231795601789,2000.767682043982
32.0,25.0,1972.4541234436385,20.54587655636275
3231.0,1.0,12.637478232087624,36.79827916020095
1.0,3302.0,31.379725062425376,48.184517545286035

2011.0,27.0,25.23732366949021,16.762676330509795
21.0,2007.0,9.737672164314224,31.26232783568577
9.790288221335402,10.416887749527506,10.957293256501064,828.5001846493764
14.209711778664598,10.583112250472494,805.6513706491404,19.89115144498186

Iteration: ,24999
Error:,0.029090902176079805
Absolute Error:,0.023119460319798835
Transition Probabilities
0.012063765618268002,0.012925463162430002,0.9648909439157025,0.010119827303599492
0.011002962336013517,0.012695725772323288,0.011879202411870968,0.9644221094797921
0.010236804614657128,0.9695687111646407,0.007638221964219733,0.012556262256482481
0.9682833975642711,0.01058389492244026,0.009605024429142036,0.01152768308414663

0.016471608149111402,0.009102730819245775,0.01050847436369845,0.9639171866679445
0.014423076923076915,0.012237762237762231,0.9639186138272776,0.009420547011883221
0.9848680329160148,0.0002734984817872854,0.004015147883757581,0.010843320718440505
0.00026541584504197034,0.9761994780643669,0.009681069432728368,0.013854036657862796

0.9699828473413379,0.011578044596912522,0.011119728643444272,0.0073193794183053
0.010118785745710514,0.970523537175539,0.004358456232909096,0.01499922084584145
0.010444964845540895,0.012166846443478329,0.012079199131843636,0.9653089895791371
0.018069544547639975,0.013130962802658146,0.9468103808062273,0.02198911184347464

Transition Gammas
28.0,30.0,2239.511880828343,23.488119171654393
26.0,30.0,28.07055529925116,2278.929444700754
9.186015582062469,870.0442788452037,6.854172627473204,11.267385193165007
910.8139844179381,9.955721154796244,9.03494843838609,10.843493740975697

38.0,21.0,24.24305035705232,2223.7569496429473
33.0,28.0,2205.4457884368126,21.554211563188822
3601.0,1.0,14.680695327882587,39.64673093459416
1.0,3678.0,36.47509978613935,52.19747395138391

2262.0,27.0,25.931207196512045,17.06879280348796
23.0,2206.0,9.906771017402374,34.093228982597616
9.994835128660476,11.642511586835083,11.558641469298681,923.7086329856077
17.005164871339524,12.357488413164917,891.0388740046316,20.693851540461146

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,24999
Error:,0.029055144450602945
Absolute Error:,0.023155026265898788
Transition Probabilities
0.012063765618268002,0.012925463162430002,0.9648909439157025,0.010119827303599492
0.011002962336013517,0.012695725772323288,0.011879202411870968,0.9644221094797921
0.010236804614657128,0.9695687111646407,0.007638221964219733,0.012556262256482481
