0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.025821596244131457,0.02112676056338028,0.9530516431924883
0.47030878859857483,0.5130641330166271,0.0166270783847981

0.009456264775413711,0.016548463356973995,0.9739952718676123
0.014319809069212411,0.016706443914081145,0.9689737470167065
0.5086206896551724,0.4667487684729064,0.024630541871921183

0.9435665914221218,0.020316027088036117,0.03611738148984198
0.011682242990654205,0.9719626168224299,0.016355140186915886
0.014492753623188406,0.008454106280193236,0.9770531400966184

Transition Gammas
5.0,6.0,393.0
11.0,9.0,406.0
396.0,432.0,14.0

4.0,7.0,412.0
6.0,7.0,406.0
413.0,379.0,20.0

418.0,9.0,16.0
5.0,416.0,7.0
12.0,7.0,809.0

Iteration: ,7500
Error:,0.238674730201821
Absolute Error:,1
Transition Probabilities
0.013289036544850499,0.014950166112956811,0.9717607973421927
0.018838304552590265,0.015698587127158554,0.9654631083202512
0.47896440129449835,0.5064724919093851,0.014563106796116505

0.012578616352201259,0.015723270440251572,0.9716981132075472
0.01129032258064516,0.02258064516129032,0.9661290322580646
0.5065573770491804,0.47540983606557374,0.018032786885245903

0.9497041420118343,0.020710059171597635,0.029585798816568046
0.011058451816745656,0.9715639810426541,0.017377567140600316
0.015810276679841896,0.009486166007905139,0.974703557312253

Transition Gammas
8.0,9.0,585.0
12.0,10.0,615.0
592.0,626.0,18.0

8.0,10.0,618.0
7.0,14.0,599.0
618.0,580.0,22.0

642.0,14.0,20.0
7.0,615.0,11.0
20.0,12.0,1233.0

Iteration: ,10000
Error:,0.24053642908861067
Absolute Error:,1
Transition Probabilities
0.013513513513513514,0.013513513513513514,0.972972972972973
0.018912529550827423,0.01773049645390071,0.9633569739952719
0.4835230677052127,0.5038945476333133,0.012582384661473937

0.014184397163120567,0.015366430260047281,0.9704491725768322
0.00830367734282325,0.018979833926453145,0.9727164887307236
0.5006180469715699,0.48022249690976515,0.019159456118665017

0.9541984732824428,0.019629225736095966,0.026172300981461286
0.012135922330097087,0.9745145631067961,0.013349514563106795
0.017597087378640776,0.011529126213592233,0.970873786407767

Transition Gammas
11.0,11.0,792.0
16.0,15.0,815.0
807.0,841.0,21.0

12.0,13.0,821.0
7.0,16.0,820.0
810.0,777.0,31.0

875.0,18.0,24.0
10.0,803.0,11.0
29.0,19.0,1600.0

Iteration: ,12500
Error:,0.24204042406140833
Absolute Error:,1
Transition Probabilities
0.01485148514851485,0.01287128712871287,0.9722772277227723
0.020368574199806012,0.01745877788554801,0.962172647914646
0.4831730769230769,0.5028846153846154,0.013942307692307693

0.017707362534948742,0.01863932898415657,0.9636533084808947
0.00946969696969697,0.017992424242424244,0.9725378787878788
0.5059760956175299,0.475597609561753,0.018426294820717132

0.951627088830255,0.020228671943711522,0.028144239226033423
0.014423076923076924,0.9682692307692308,0.01730769230769231
0.01770334928229665,0.011961722488038277,0.970334928229665

Transition Gammas
15.0,13.0,982.0
21.0,18.0,992.0
1005.0,1046.0,29.0

19.0,20.0,1034.0
10.0,19.0,1027.0
1016.0,955.0,37.0

1082.0,23.0,32.0
15.0,1007.0,18.0
37.0,25.0,2028.0

Iteration: ,15000
Error:,0.24172379818186446
Absolute Error:,1
Transition Probabilities
0.013832384052074858,0.013018714401952807,0.9731489015459723
0.02040816326530612,0.017142857142857144,0.9624489795918367
0.48521183053557154,0.5027977617905676,0.011990407673860911

0.01639344262295082,0.01873536299765808,0.9648711943793911
0.009397024275646046,0.014878621769772905,0.975724353954581
0.5080946450809465,0.47571606475716066,0.0161892901618929

0.950965824665676,0.022288261515601784,0.02674591381872214
0.01674641148325359,0.9657097288676236,0.017543859649122806
0.016786570743405275,0.011990407673860911,0.9712230215827338

Transition Gammas
17.0,16.0,1196.0
25.0,21.0,1179.0
1214.0,1258.0,30.0

21.0,24.0,1236.0
12.0,19.0,1246.0
1224.0,1146.0,39.0

1280.0,30.0,36.0
21.0,1211.0,22.0
42.0,30.0,2430.0

Iteration: ,17500
Error:,0.24000494127564567
Absolute Error:,1
Transition Probabilities
0.01178101178101178,0.015246015246015246,0.972972972972973
0.018659295093296474,0.01520387007601935,0.9661368348306841
0.49120992761116855,0.49706997587038954,0.011720096518441917

0.01675603217158177,0.01675603217158177,0.9664879356568364
0.009575923392612859,0.013679890560875513,0.9767441860465116
0.5056537102473498,0.47985865724381627,0.014487632508833921

0.9543436905516804,0.02155992390615092,0.024096385542168676
0.01440329218106996,0.9670781893004116,0.018518518518518517
0.016123499142367066,0.011320754716981131,0.9725557461406518

Transition Gammas
17.0,22.0,1404.0
27.0,22.0,1398.0
1425.0,1442.0,34.0

25.0,25.0,1442.0
14.0,20.0,1428.0
1431.0,1358.0,41.0

1505.0,34.0,38.0
21.0,1410.0,27.0
47.0,33.0,2835.0

Iteration: ,20000
Error:,0.23922493384111534
Absolute Error:,1
Transition Probabilities
0.013472137170851195,0.014084507042253521,0.9724433557868953
0.016918429003021148,0.014501510574018127,0.9685800604229607
0.49286365016702094,0.49590039477679926,0.011235955056179775

0.017533606078316773,0.01636469900642899,0.9661016949152542
0.008982035928143712,0.012574850299401197,0.9784431137724551
0.5009208103130756,0.4849600982197667,0.014119091467157766

0.9554317548746518,0.020055710306406686,0.024512534818941504
0.013529411764705882,0.9664705882352941,0.02
0.01540785498489426,0.011178247734138972,0.9734138972809667

Transition Gammas
22.0,23.0,1588.0
28.0,24.0,1603.0
1623.0,1633.0,37.0

30.0,28.0,1653.0
15.0,21.0,1634.0
1632.0,1580.0,46.0

1715.0,36.0,44.0
23.0,1643.0,34.0
51.0,37.0,3222.0

Iteration: ,22500
Error:,0.23556714687674343
Absolute Error:,1
Transition Probabilities
0.013631406761177753,0.013086150490730643,0.9732824427480916
0.015625,0.014008620689655173,0.9703663793103449
0.48660351826792964,0.5020297699594046,0.011366711772665765

0.016976127320954906,0.015915119363395226,0.9671087533156498
0.008368200836820083,0.011506276150627616,0.9801255230125523
0.49782253674469246,0.48911268372346217,0.0130647795318454

0.9563275434243176,0.01836228287841191,0.025310173697270472
0.011904761904761904,0.967391304347826,0.020703933747412008
0.01477700161203654,0.010746910263299301,0.9744760881246641

Transition Gammas
25.0,24.0,1785.0
29.0,26.0,1801.0
1798.0,1855.0,42.0

32.0,30.0,1823.0
16.0,22.0,1874.0
1829.0,1797.0,48.0

1927.0,37.0,51.0
23.0,1869.0,40.0
55.0,40.0,3627.0

Iteration: ,24999
Error:,0.23724497809459613
Absolute Error:,1
Transition Probabilities
0.013738959764474975,0.01226692836113837,0.9739941118743867
0.01632261161785886,0.01344215074411906,0.9702352376380221
0.4874848116646416,0.5006075334143378,0.011907654921020656

0.01681075888568684,0.01536983669548511,0.9678194044188281
0.008979206049149339,0.010869565217391304,0.9801512287334594
0.4931372549019608,0.4933823529411765,0.013480392156862746

0.9561482820976492,0.018083182640144666,0.025768535262206148
0.010702652396463471,0.9692880409492788,0.020009306654257795
0.014461315979754157,0.010604965051819716,0.9749337189684262

Transition Gammas
28.0,25.0,1985.0
34.0,28.0,2021.0
2006.0,2060.0,49.0

35.0,32.0,2015.0
19.0,23.0,2074.0
2012.0,2013.0,55.0

2115.0,40.0,57.0
23.0,2083.0,43.0
60.0,44.0,4045.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7477053250719534
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05683949518825523
Absolute Error:,0.04787059035546362
Transition Probabilities
0.01709401709401709,0.008547008547008544,0.02754300294203789,0.9468159714169364
0.004291845493562233,0.012875536480686699,0.957843270811982,0.024989347213769077
0.9176381038002207,0.040790468777446666,0.02078571371116631,0.02078571371116631
0.050916353477174374,0.9112824562241884,0.01890059514931859,0.01890059514931859

0.01877934272300469,0.004694835680751172,0.9588285019927238,0.017697319603520348
0.008,0.004,0.024845357441666095,0.9631546425583338
0.0025841001801094653,0.9793739682614873,0.007440883024197954,0.010601048534205284
0.9688770177045477,0.002824714337331043,0.008804012553867716,0.019494255404253487

0.954954954954955,0.02252252252252252,0.006756756756756757,0.015765765765765764
0.02074688796680498,0.950207468879668,0.014522821576763486,0.014522821576763486
0.022660130951758527,0.02264470471116511,0.04842773158758343,0.906267432749493
0.008383644387754977,0.00839473281373089,0.8915669785291265,0.09165464426938763

Transition Gammas
4.0,2.0,6.445062688436868,221.55493731156318
1.0,3.0,223.17748209919174,5.822517900808194
88.63280394778437,3.939868677114953,2.0076499446209395,2.0076499446209395
5.367196052215605,96.06013132288503,1.99235005537906,1.99235005537906

4.0,1.0,204.23047092445023,3.7695290755498347
2.0,1.0,6.211339360416523,240.78866063958344
1.0,379.0,2.8794870576119656,4.1024139140597145
343.0,1.0,3.1167797881417867,6.9013192401865355

212.0,5.0,1.5,3.5
5.0,229.0,3.5,3.5
1.9805801991614138,1.9792318880359456,4.232764871344578,79.21116326599159
1.0194198008385862,1.0207681119640544,108.41120992845545,11.144861934208432

Iteration: ,5000
Error:,0.03795323338313009
Absolute Error:,0.03211896880592103
Transition Probabilities
0.012711864406779657,0.010593220338983047,0.020145460851854095,0.9565494544023833
0.006211180124223601,0.012422360248447202,0.9588391834379699,0.02252727618935929
0.9436086926033321,0.02721138586278859,0.011728148882404074,0.017451772651475125
0.032878214277446374,0.9467734375324579,0.010122812696853003,0.010225535493242734

0.014319809069212406,0.007159904534606203,0.9599153484042835,0.018604937991897823
0.014613778705636743,0.0041753653444676405,0.015128105349349108,0.9660827506005466
0.001296826859856611,0.9855884134910244,0.00693938150858,0.006175378140538939
0.9806286930860678,0.0013949199048165972,0.00577689325920237,0.012199493749913295

0.9663677130044843,0.01569506726457399,0.008605017573627438,0.009332202157314265
0.018556701030927835,0.9628865979381444,0.009278350515463918,0.009278350515463918
0.01652721511326817,0.011230757817531597,0.03265437134807454,0.9395876557211258
0.0045599357856727155,0.00879397177324433,0.931719354009121,0.05492673843196186

Transition Gammas
6.0,5.0,9.508657522075136,451.49134247792506
3.0,6.0,463.1193256005396,10.88067439946054
161.5289811243076,4.658104008421157,2.0076499446209395,2.9874322664711306
6.471018875692441,186.3418959915788,1.99235005537906,2.012567733528869

6.0,3.0,402.2045309813949,7.795469018605189
7.0,2.0,7.246362462338222,462.7536375376618
1.0,760.0,5.351047023615227,4.761914124158213
703.0,1.0,4.141379902354974,8.745658949871586

431.0,7.0,3.8378378378378377,4.162162162162162
9.0,467.0,4.5,4.5
2.9736775107980633,2.020706557174425,5.87537398415432,169.0563511210256
1.0263224892019367,1.9792934428255748,209.70570016550997,12.362574729310204

Iteration: ,7500
Error:,0.03431299672794236
Absolute Error:,0.028513383099751072
Transition Probabilities
0.011331444759206801,0.0169971671388102,0.019186110197021777,0.9524852779049612
0.00697350069735007,0.012552301255230125,0.9624702663340748,0.018003931713344967
0.9575144950486957,0.022895207431562353,0.007871307953156024,0.011718989566586057
0.026000077226700082,0.9564668959917538,0.008691191816471738,0.008841834965074194

0.010802469135802469,0.006172839506172839,0.9678779354702424,0.015146755887782342
0.01671309192200557,0.005571030640668523,0.017093945096904872,0.960621932340421
0.0008637444392688949,0.9820774274487335,0.008375207201610212,0.00868362091038734
0.979591707158636,0.0009172206995867379,0.005596911286517026,0.013894160855260124

0.9683734939759037,0.012048192771084338,0.010312959411739564,0.009265353841272484
0.015536723163841809,0.9689265536723164,0.007768361581920904,0.007768361581920904
0.01745728260744864,0.011490395672069945,0.024490430580231478,0.9465618911402498
0.010023871893698409,0.008868030714735338,0.9397572278448096,0.041350869546756715

Transition Gammas
8.0,12.0,13.545393799097372,672.4546062009025
5.0,9.0,690.0911809615317,12.90881903846834
247.68554128847956,5.922429242504725,2.036114524748384,3.0314154920509013
7.314458711520372,269.07757075749527,2.445045187412111,2.487424795788603

7.0,4.0,627.1849021847171,9.815097815282957
12.0,4.0,12.2734525795777,689.7265474204224
1.0,1137.0,9.696394929846722,10.053460856706037
1068.0,1.0,6.102033337275058,15.148110876172185

643.0,8.0,6.84780504939507,6.15219495060493
11.0,686.0,5.5,5.5
4.757503896637417,3.131392405852091,6.674195608545955,257.9594995836736
3.2424961033625834,2.868607594147909,303.99023268735516,13.376072120425212

Iteration: ,10000
Error:,0.03135105259110329
Absolute Error:,0.025875195865141087
Transition Probabilities
0.01203501094091904,0.01641137855579869,0.01703809721425599,0.9545155132890263
0.009463722397476344,0.012618296529968459,0.9622157436561817,0.01570223741637354
0.9635937847182989,0.01850262027022387,0.006916196425792221,0.010987398585684784
0.025416373098333455,0.9589272315555001,0.006483174811397364,0.009173220534769107

0.010297482837528602,0.009153318077803202,0.9693057252219168,0.011243473862751369
0.015495867768595038,0.007231404958677684,0.01684612475146979,0.9604266025212576
0.000648704419960026,0.9834359006593995,0.0071474413406692585,0.00876795357997124
0.9823088021340779,0.0006947021231499844,0.005403915888234998,0.011592579854537093

0.9670079635949943,0.012514220705346985,0.011249129095460449,0.009228686604198255
0.013429752066115703,0.9700413223140496,0.008100962010792497,0.008427963609042213
0.013067763475735867,0.010031683551009368,0.020135780066293154,0.9567647729069615
0.012242981341951785,0.0078024414455921225,0.9462775471701993,0.033677030042256834

Transition Gammas
11.0,15.0,15.572820853829974,872.4271791461699
9.0,12.0,915.0671722170284,14.93282778297123
325.332217160932,6.246925386259625,2.3350726760668024,3.709607512419478
9.667782839067824,364.7530746137402,2.466045251295669,3.4892745602180497

9.0,8.0,847.1732038439555,9.826796156044699
15.0,7.0,16.30704875942276,929.6929512405775
1.0,1516.0,11.018024728596258,13.516099644444433
1414.0,1.0,7.778752515872629,16.687123111086684

850.0,11.0,9.887984474909734,8.112015525090266
13.0,939.0,7.841731226447137,8.158268773552862
4.809554109636456,3.692133312553135,7.410918015802441,352.1346215084401
5.190445890363544,3.307866687446865,401.1769902011339,14.27747027462308

Iteration: ,12500
Error:,0.029980515892445065
Absolute Error:,0.02447077755784645
Transition Probabilities
0.012345679012345675,0.01410934744268077,0.015516479034726378,0.9580284945102473
0.01000834028356965,0.011676396997497923,0.9641755513463758,0.01413971137255655
0.9664997633108235,0.017345380391692342,0.005753723693393435,0.010401132604090759
0.02194321676625295,0.9607449895462865,0.006089573957697003,0.011222219729763682

0.010771992818671455,0.010771992818671455,0.9660315976030954,0.012424416759561623
0.013570822731128062,0.006785411365564031,0.015540114659792388,0.9641036512435154
0.0005207129807275509,0.9799818297292507,0.009764914236751389,0.009732543053270395
0.9814561000869458,0.0005526216779768839,0.005355236092914699,0.012636042142162605

0.9680365296803652,0.011872146118721462,0.010530625131441861,0.00956069906947138
0.01282051282051282,0.9743589743589743,0.006283438482730078,0.006537074337782742
0.013518112838475734,0.008091109135403951,0.01892572022759098,0.9594650577985293
0.013809765285802142,0.006686879110585247,0.9490614620993953,0.030441893504217218

Transition Gammas
14.0,16.0,17.59568722537972,1086.4043127746208
12.0,14.0,1156.0464860643037,16.95351393569529
412.7313917265425,7.407123375349605,2.457054287783146,4.441670963801489
10.26860827345759,449.5928766246504,2.8496938343154903,5.251580914099874

12.0,12.0,1076.1591997298483,13.840800270151648
16.0,8.0,18.321795183895244,1136.6782048161058
1.0,1882.0,18.752968714372454,18.690801676716195
1776.0,1.0,9.69060083296028,22.865628775951073

1060.0,13.0,11.531034518928838,10.468965481071162
16.0,1216.0,7.841731226447137,8.158268773552862
6.1685825637175355,3.692133312553135,8.636180892752323,437.8229044801792
6.831417436282465,3.307866687446865,469.4819126980512,15.05900192901678

Iteration: ,15000
Error:,0.028426838817925897
Absolute Error:,0.023240053179000988
Transition Probabilities
0.011782032400589098,0.013254786450662736,0.014442700357107199,0.960520480791641
0.011251758087201124,0.012658227848101264,0.9620461703037555,0.014043843760942027
0.9684431343852997,0.017970341595036757,0.004851559463532618,0.008734964556130872
0.018789111283345136,0.9628352465906065,0.00740781179048904,0.010967830335559174

0.01036269430051813,0.011843079200592148,0.9645773204943577,0.013216906004532
0.012065294535131292,0.008516678495386796,0.014434596965869271,0.9649834300036126
0.000436224857418799,0.9801972546200415,0.009114874864687029,0.01025164565785266
0.9800584533530808,0.0004573301228899117,0.005711503992119788,0.013772712531909368

0.9730134932533733,0.009745127436281859,0.009054871166511243,0.008186508143833584
0.01270053475935829,0.9739304812834224,0.006168340414787047,0.007200643542432203
0.01374468072556097,0.0067728020299896744,0.017075990686105817,0.9624065265583436
0.012662725549106352,0.0055795184182057195,0.9538804819008112,0.027877274131876843

Transition Gammas
16.0,18.0,19.613187084951583,1304.386812915049
16.0,18.0,1368.0296541719406,19.970345828059564
493.69956186510365,9.161043593609852,2.4732611512898637,4.45296994852079
10.300438134896572,527.8389564063903,4.061059935843063,6.012708964346283

14.0,16.0,1303.143959987878,17.85604001212274
17.0,12.0,20.338347124909813,1359.6616528750908
1.0,2247.0,20.894900209540936,23.500828720566318
2143.0,1.0,12.488799023401873,30.115472046490865

1298.0,13.0,12.079198136125997,10.920801863874003
19.0,1457.0,9.227837260521422,10.772162739478576
7.492791514139093,3.692133312553135,9.30882576780625,524.6474326564704
7.507208485860908,3.307866687446865,565.5164538197099,16.52728775601286

Iteration: ,17500
Error:,0.028434315391779028
Absolute Error:,0.023543257448972676
Transition Probabilities
0.012610340479192935,0.012610340479192935,0.01363702735967646,0.9611422916819377
0.01022248947684907,0.012026458208057731,0.9639269553303924,0.013824096984700805
0.9670917903834338,0.016113855393650962,0.0068027285589651225,0.00999162566395004
0.0169639303417936,0.9628738608728421,0.008628234238190436,0.011533974547173902

0.011406844106463872,0.012040557667934087,0.9639612906643097,0.012591307561292422
0.012376237623762382,0.010519801980198024,0.015072863714056283,0.9620310966819834
0.0003761691219382823,0.9810490700150404,0.008596416754849432,0.009978344108172034
0.9794096052243588,0.0003912942889430119,0.005473002277654512,0.014726098209043756

0.9695817490494296,0.008871989860583017,0.010161034825461915,0.01138522626452541
0.011514104778353483,0.9712147380541163,0.007832779436566283,0.009438377730963943
0.012279110830579422,0.007168092565471234,0.017063981999582208,0.9634888146043671
0.011775017852681901,0.00490701640883408,0.957608851305902,0.025709114432582062

Transition Gammas
20.0,20.0,21.62832539244687,1524.3716746075536
17.0,20.0,1603.0105267144422,22.98947328555743
586.2136776506043,9.767596546028924,4.1235512143357465,6.056537429451274
10.786322349396096,612.2324034539713,5.486164699104637,7.333746657108342

18.0,19.0,1521.1309166682815,19.86908333171945
20.0,17.0,24.357747761914943,1554.6422522380844
1.0,2608.0,22.852531623421864,26.526217932925313
2503.0,1.0,13.986920924500382,37.63432951915244

1530.0,14.0,16.0341129545789,17.9658870454211
20.0,1687.0,13.605537881315632,16.39446211868437
7.9763262340404735,4.65628542382826,11.084506782160819,625.8678836088598
8.023673765959527,3.3437145761717404,652.5290334505765,17.518576158402773

Iteration: ,20000
Error:,0.029016992217705134
Absolute Error:,0.023706214064156128
Transition Probabilities
0.013043478260869568,0.013043478260869568,0.01230496261841257,0.9616080808598483
0.012578616352201255,0.012054507337526202,0.9622603836371241,0.013106492673148411
0.9695757786528726,0.015539935597690128,0.005891780470258385,0.008992505279179101
0.01771213044576699,0.9619469708638326,0.008152225794951132,0.01218867289544913

0.012249443207126941,0.011692650334075716,0.9644308008089932,0.01162710564980415
0.012714206744057504,0.012161415146489786,0.015685607044528458,0.9594387710649243
0.0003323188562350213,0.981005263605783,0.008676663518834829,0.009985754019147324
0.9788924326388714,0.0003413153530818938,0.005503126628721152,0.015263125379325573

0.9690889370932755,0.008676789587852495,0.00893572608095239,0.013298547237919628
0.010719754977029096,0.9719244512506381,0.007652994325591683,0.009702799446741142
0.011309785687032043,0.010832940394745992,0.014746476334413535,0.9631107975838085
0.012161999763096933,0.006190355140274839,0.9582357956275048,0.023411849469123405

Transition Gammas
24.0,24.0,22.641131217879124,1769.3588687821205
24.0,23.0,1835.9928119796332,25.007188020367174
679.3115180040528,10.887707256073607,4.127943811218884,6.300397087421111
12.688481995947518,689.1122927439263,5.840029833952431,8.731629267407573

22.0,21.0,1732.117718252953,20.882281747048268
23.0,22.0,28.37526314355195,1735.6247368564461
1.0,2952.0,26.109452882500747,30.04871325172483
2868.0,1.0,16.123290613887956,44.71854325188648

1787.0,16.0,16.477478893276206,24.522521106723794
21.0,1904.0,14.992215883834106,19.007784116165897
8.55115077956005,8.190615566453685,11.149578435192753,728.1929008614777
9.448849220439952,4.809384433546316,744.4684860121258,18.18903469120394

Iteration: ,22500
Error:,0.02775873100791149
Absolute Error:,0.022791345509248034
Transition Probabilities
0.012001920307249163,0.012001920307249163,0.011835706361429702,0.9641604530240719
0.012593283582089556,0.012126865671641793,0.9617428501931623,0.013537000553106391
0.9718916956252637,0.013913928896311514,0.005497658350413236,0.008696717128011585
0.016139240089323204,0.9623639167522896,0.008242646943914396,0.01325419621447282

0.011403073872087256,0.010907288051561725,0.9668350184426969,0.010854619633654082
0.012303149606299222,0.011811023622047253,0.014466284507300756,0.9614195422643528
0.00029674729027199837,0.9804530470586826,0.008828219379029424,0.010421986272015953
0.9786978913568429,0.00030375477695743106,0.005418720240746805,0.01557963362545284

0.9696969696969697,0.00962000962000962,0.008075292559885018,0.012607728123135665
0.011029411764705883,0.9724264705882353,0.007066055005627265,0.00947806264143156
0.011263493222996336,0.012732400452015768,0.0132182616413336,0.9627858446836544
0.011859810370024372,0.005906545160971974,0.9600963188022387,0.0221373256667649

Transition Gammas
25.0,25.0,24.653776350858063,2008.3462236491414
27.0,26.0,2061.9766708141397,29.023329185860096
783.8221695996044,11.221462210503967,4.433813474623818,7.013826456544204
13.17783040039549,785.7785377894957,6.730193173661193,10.822166895170785

23.0,22.0,1950.10623219892,21.893767801080287
25.0,24.0,29.395490118835113,1953.6045098811633
1.0,3304.0,29.749957854501332,35.12074621629457
3222.0,1.0,17.839127651007104,51.29016827819701

2016.0,20.0,16.78853323200095,26.21146676799905
24.0,2116.0,15.375735692244929,20.624264307755073
9.550218076968134,10.795691758554698,11.207649241127411,816.3377556239917
10.449781923031868,5.204308241445301,845.9492052205939,19.505389914286955

Iteration: ,24999
Error:,0.027910576864554053
Absolute Error:,0.02280019663617641
Transition Probabilities
0.012115967113803555,0.013846819558632635,0.011537696550361562,0.9624995167772021
0.012220817530552049,0.013485040033712606,0.9612133954857077,0.013080746950027517
0.970847567668728,0.012930630373065391,0.005764021996065594,0.01045777996214093
0.014739844685155526,0.9642467067928849,0.007603009029954804,0.013410439492004761

0.011565836298932384,0.010231316725978648,0.9662347915633749,0.011968055411714185
0.013221683561040106,0.011899515204936095,0.014726828260912572,0.9601519729731113
0.00026796713037596987,0.9807596971760497,0.008931455608439075,0.010040880085135286
0.9780168190855176,0.00027410785288271237,0.005648647584607989,0.016060425476991665

0.9695387293298521,0.010879025239338555,0.00755719320000885,0.01202505223080055
0.010717230008244023,0.9723825226710635,0.008398901769268314,0.008501345551424185
0.011261255846341108,0.011528061304470937,0.012554620468202505,0.9646560623809854
0.011729462556357094,0.005329392877931405,0.9619744501448136,0.02096669442089789

Transition Gammas
28.0,32.0,26.663616727885554,2224.336383272113
29.0,32.0,2280.9593874875836,31.040612512415287
885.5295517769254,11.79428748629343,5.25748014888158,9.538750995373858
13.470448223074692,881.2057125137062,6.948237356986431,12.255531498758133

26.0,23.0,2172.0958114344667,26.904188565533488
30.0,27.0,33.415173324010624,2178.5848266759895
1.0,3660.0,33.330414800904286,37.47056615133163
3568.0,1.0,20.60739057711339,58.591628470650704

2228.0,25.0,17.36642997362034,27.633570026379665
26.0,2359.0,20.37573569224493,20.624264307755073
10.545836261659263,10.795691758554698,11.757034347812754,903.37214796449
11.454163738340739,5.204308241445301,939.3962264781829,20.474591209514607

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,24999
Error:,0.02801905306417534
Absolute Error:,0.022799248364052768
Transition Probabilities
0.012115967113803555,0.013846819558632635,0.011537696550361562,0.9624995167772021
0.012220817530552049,0.013485040033712606,0.9612133954857077,0.013080746950027517
0.970847567668728,0.012930630373065391,0.005764021996065594,0.01045777996214093
