0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Absolute Error:,0.02358493703388877
Transition Probabilities
0.012939001848428834,0.012939001848428834,0.015160825024915158,0.9589611712782271
0.016239850093691457,0.013116801998750791,0.9611158692176422,0.009527478689915618
0.9605518308341664,0.01440973583971796,0.008249078097661042,0.01678935522845469
0.008781442421296533,0.9710384876326131,0.006941509395106287,0.013238560550984166

0.011342155009451797,0.017013232514177693,0.9598292540061206,0.011815358470249828
0.012559808612440198,0.012559808612440198,0.008251469891082108,0.9666289128840375
0.0003906671227062571,0.9836998149743554,0.00811686130464986,0.007792656598288632
0.980112282357061,0.0003878560674147452,0.005691582188242722,0.013808279387281394

0.9665856622114216,0.01275820170109356,0.00761072410866822,0.01304541197881659
0.013855421686746987,0.9662650602409638,0.014681526057890483,0.005197992014398671
0.0071278174990926195,0.011650664654527621,0.02422450408656875,0.956997013759811
0.0068822007053980635,0.011695233094879213,0.9710835396734605,0.010339026526262228

Transition Gammas
21.0,21.0,24.606019015437305,1556.3939809845629
26.0,21.0,1538.7465066174439,15.253493382554893
612.8974956615051,9.19439297891642,5.263473708838816,10.712752235717526
6.102504338495055,674.8056070210833,4.823876211567301,9.199897843876359

18.0,27.0,1523.2490261077135,18.750973892286478
21.0,21.0,13.796457657889277,1616.2035423421098
1.0,2518.0,20.77692447836962,19.94704991888436
2527.0,1.0,14.67446990369383,35.6015556990522

1591.0,21.0,12.52725188286789,21.472748117132106
23.0,1604.0,24.3713332560982,8.628666743901794
4.537929707924061,7.417403329921411,15.422546490305379,609.2727794571199
4.462070292075938,7.582596670078589,629.6013730175387,6.70330103503592

Iteration: ,20000
Error:,0.02789440341241851
Absolute Error:,0.02263695655903732
Transition Probabilities
0.01286863270777479,0.012332439678284172,0.014276478215718796,0.9605224493982223
0.017699115044247784,0.012721238938053096,0.9605855430485213,0.008994102969177915
0.9629412993276839,0.014053648468392108,0.0073903023755755946,0.015614749828348286
0.008739042312931109,0.9709555249771553,0.006349602437548156,0.01395583027236545

0.01041095890410959,0.017534246575342468,0.9612263322591719,0.010828462261376086
0.011023622047244106,0.012073490813648308,0.009345629306187552,0.96755725783292
0.00034420255983453425,0.9830425108874299,0.00836312458169251,0.008250161971043158
0.9801287993151699,0.00033832543987406626,0.005896576958633612,0.013636298286322292

0.9692470837751855,0.01166489925768823,0.006767934751595282,0.012320082215530909
0.01279317697228145,0.9680170575692963,0.01392884206440559,0.005260923394016581
0.00699071126020446,0.011070836270839626,0.021034545304003203,0.9609039071649527
0.009072066512055124,0.011710297097053053,0.969212894402801,0.010004741988090825

Transition Gammas
24.0,23.0,26.625631872315573,1791.3743681276858
32.0,23.0,1736.7386618317266,16.261338168273674
711.1090555497756,10.378282348430115,5.457561064409669,11.531118263216383
6.890944450224418,765.6217176515701,5.00681380308804,11.004506869285912

19.0,32.0,1754.2380563729885,19.761943627011355
21.0,23.0,17.80342382828727,1843.1965761717106
1.0,2856.0,24.297101641872878,23.968915207978675
2897.0,1.0,17.428712900893515,40.30527024925493

1828.0,22.0,12.764324941508702,23.235675058491292
24.0,1816.0,26.130507712824887,9.869492287175106
5.157408648317002,8.167527537914633,15.518270148252274,708.9084267040921
6.842591351682997,8.832472462085367,731.0272428412676,7.546060306387894

Iteration: ,22500
Error:,0.026983795500520102
Absolute Error:,0.021919127433278816
Transition Probabilities
0.011927480916030525,0.012404580152671745,0.014142643236762871,0.9615252956945348
0.018031189083820655,0.013645224171539955,0.9584459115545846,0.009877675190054802
0.96678176330166,0.013036294439087834,0.0064833869751811,0.013698555284071143
0.009310586856871476,0.9724786671743181,0.005694584234921286,0.012516161733889156

0.009713453132588633,0.01748421563865954,0.9632000325269333,0.009602298701818427
0.011220196353436192,0.012155212716222542,0.009261531106569763,0.9673630598237715
0.0003043964235792154,0.9844180338551826,0.0075167945906313115,0.0077607751306068996
0.9816050287709313,0.00030249769761816065,0.005387372750174815,0.012705100781275755

0.9698420296792724,0.011967448539971278,0.00622122728429704,0.0119692944964593
0.01411764705882353,0.9670588235294117,0.013593034356340137,0.005230495055424565
0.006304193238050572,0.011162244132751705,0.02144954500695344,0.9610840176222443
0.010356241440820023,0.011544281492375972,0.9692275798132789,0.00887189725352516

Transition Gammas
25.0,26.0,29.642980224255005,2015.3570197757467
37.0,28.0,1966.7310105100084,20.268989489992464
813.8139107498025,10.973642823928264,5.457561064409669,11.531118263216383
8.186089250197657,855.0263571760718,5.00681380308804,11.004506869285912

20.0,36.0,1983.2288669729562,19.771133027044144
24.0,26.0,19.810415036952712,2069.189584963046
1.0,3234.0,24.69409627828679,25.49561863885452
3245.0,1.0,17.80963224710303,42.00065283575565

2026.0,25.0,12.996143796896517,25.003856203103478
30.0,2055.0,28.88519800722279,11.1148019927772
5.1745919072944435,9.162164923491913,17.60616114020819,788.8745461990231
8.825408092705556,9.837835076508087,825.9588167616365,7.5604758991321255

Iteration: ,24999
Error:,0.02745695090409655
Absolute Error:,0.021963579222298902
Transition Probabilities
0.012548680225010803,0.012548680225010803,0.014563928629983921,0.9603387109199945
0.016681299385425806,0.012291483757682173,0.9599304516330792,0.011096765223812798
0.9688457044056673,0.012956386530347497,0.005843545491355238,0.012354363572629872
0.009090068642326619,0.9731057619121837,0.0054219959471142705,0.01238217349837551

0.009118541033434648,0.016066000868432476,0.9644897058089331,0.010325752289199781
0.01060670343657193,0.011455239711497684,0.010104486257425736,0.9678335705945046
0.0002735319209544193,0.9844413835149551,0.0075296222346589985,0.007755462329431413
0.9814948802358663,0.0002716564849808653,0.006060835837083281,0.012172627442069463

0.9675767918088737,0.013651877133105802,0.006801470936555309,0.011969860121465167
0.013030685161832704,0.9667927700714586,0.014455260322702097,0.005721284444006602
0.00805370900691116,0.010519042246794662,0.022041131140306727,0.9593861176059875
0.011422955033358698,0.011144794235613171,0.9683226790816408,0.00910957164938729

Transition Gammas
29.0,29.0,33.65723906389288,2219.3427609361097
38.0,28.0,2186.7215688201554,25.278431179845562
905.3229348647499,12.106895685822163,5.460411013015433,11.544344612458817
8.677065135250658,928.8931043141778,5.175649805008936,11.819594569516818

21.0,37.0,2221.2197924779734,23.7802075220271
25.0,27.0,23.816274108752424,2281.1837258912437
1.0,3599.0,27.52739866113731,28.353043046569194
3613.0,1.0,22.31066133948611,44.808896952807395

2268.0,32.0,15.942647875285646,28.05735212471435
31.0,2300.0,34.38906430770829,13.610935692291708
7.378501705382751,9.637146200634238,20.19324556769549,878.9530511720413
10.621498294617249,10.362853799365762,900.3832768726866,8.47042638757645

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,24999
Error:,0.02706298430308757
Absolute Error:,0.021963166564521446
Transition Probabilities
0.012548680225010803,0.012548680225010803,0.014563928629983921,0.9603387109199945
0.016681299385425806,0.012291483757682173,0.9599304516330792,0.011096765223812798
0.9688457044056673,0.012956386530347497,0.005843545491355238,0.012354363572629872
0.009090068642326619,0.9731057619121837,0.0054219959471142705,0.01238217349837551

