0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9592039800995025,0.015920398009950248,0.024875621890547265
0.01893939393939394,0.9611742424242424,0.019886363636363636
0.009345794392523364,0.012616822429906542,0.97803738317757

Transition Gammas
15.0,7.0,1008.0
17.0,10.0,1029.0
1030.0,1037.0,47.0

17.0,10.0,1036.0
15.0,10.0,996.0
1001.0,1001.0,38.0

964.0,16.0,25.0
20.0,1015.0,21.0
20.0,27.0,2093.0

Iteration: ,15000
Error:,0.2380744781303531
Absolute Error:,1
Transition Probabilities
0.01461038961038961,0.006493506493506494,0.9788961038961039
0.016025641025641024,0.009615384615384616,0.9743589743589743
0.4852589641434263,0.49243027888446217,0.022310756972111555

0.015723270440251572,0.009433962264150943,0.9748427672955975
0.01607717041800643,0.01045016077170418,0.9734726688102894
0.4928774928774929,0.49043549043549045,0.016687016687016686

0.959448499594485,0.013787510137875101,0.0267639902676399
0.01751592356687898,0.9625796178343949,0.019904458598726114
0.00971628449280995,0.013991449669646328,0.9762922658375437

Transition Gammas
18.0,8.0,1206.0
20.0,12.0,1216.0
1218.0,1236.0,56.0

20.0,12.0,1240.0
20.0,13.0,1211.0
1211.0,1205.0,41.0

1183.0,17.0,33.0
22.0,1209.0,25.0
25.0,36.0,2512.0

Iteration: ,17500
Error:,0.23812324962756107
Absolute Error:,1
Transition Probabilities
0.013793103448275862,0.006896551724137931,0.9793103448275862
0.01592797783933518,0.0110803324099723,0.9729916897506925
0.4895008605851979,0.48881239242685026,0.021686746987951807

0.014131897711978465,0.009421265141318977,0.9764468371467026
0.01465457083042568,0.009769713886950453,0.9755757152826239
0.4996527777777778,0.4840277777777778,0.016319444444444445

0.9587912087912088,0.01304945054945055,0.02815934065934066
0.015037593984962405,0.9651401230348599,0.019822282980177717
0.009308510638297872,0.01363031914893617,0.977061170212766

Transition Gammas
20.0,10.0,1420.0
23.0,16.0,1405.0
1422.0,1420.0,63.0

21.0,14.0,1451.0
21.0,14.0,1398.0
1439.0,1394.0,47.0

1396.0,19.0,41.0
22.0,1412.0,29.0
28.0,41.0,2939.0

Iteration: ,20000
Error:,0.23507894920801228
Absolute Error:,1
Transition Probabilities
0.014388489208633094,0.008393285371702638,0.9772182254196643
0.016138673042438732,0.011356843992827256,0.972504482964734
0.4879081015719468,0.4906287787182588,0.021463119709794438

0.01373134328358209,0.008955223880597015,0.977313432835821
0.01516990291262136,0.010315533980582525,0.9745145631067961
0.49457831325301205,0.4858433734939759,0.01957831325301205

0.9580083983203359,0.013797240551889621,0.028194361127774445
0.014554275318374773,0.9666464523953912,0.01879927228623408
0.010242903131401814,0.015218027509511267,0.974539069359087

Transition Gammas
24.0,14.0,1630.0
27.0,19.0,1627.0
1614.0,1623.0,71.0

23.0,15.0,1637.0
25.0,17.0,1606.0
1642.0,1613.0,65.0

1597.0,23.0,47.0
24.0,1594.0,31.0
35.0,52.0,3330.0

Iteration: ,22500
Error:,0.2377955531291078
Absolute Error:,1
Transition Probabilities
0.014846235418875928,0.01166489925768823,0.9734888653234358
0.01648936170212766,0.01276595744680851,0.9707446808510638
0.48924152770306617,0.49058633674018287,0.02017213555675094

0.013785790031813362,0.009013785790031814,0.9772004241781548
0.016630901287553648,0.012339055793991416,0.971030042918455
0.4955846936044956,0.4856837035054857,0.018731602890018732

0.958779443254818,0.013383297644539615,0.027837259100642397
0.013955984970477724,0.9677938808373591,0.01825013419216318
0.009678263144127649,0.014125032696834947,0.9761967041590374

Transition Gammas
28.0,22.0,1836.0
31.0,24.0,1825.0
1819.0,1824.0,75.0

26.0,17.0,1843.0
31.0,23.0,1810.0
1852.0,1815.0,70.0

1791.0,25.0,52.0
26.0,1803.0,34.0
37.0,54.0,3732.0

Iteration: ,24999
Error:,0.2371515094866761
Absolute Error:,1
Transition Probabilities
0.014671083767155703,0.012778040700425935,0.9725508755324184
0.015865384615384615,0.0125,0.9716346153846154
0.4899685762629925,0.4899685762629925,0.020062847474014985

0.015355086372360844,0.009596928982725527,0.9750479846449136
0.01639344262295082,0.013018322082931534,0.9705882352941176
0.49576373759380293,0.4868070685064149,0.017429193899782137

0.9604247104247104,0.012548262548262547,0.02702702702702703
0.014443909484833895,0.967741935483871,0.01781415503129514
0.010338345864661654,0.013392857142857142,0.9762687969924813

Transition Gammas
31.0,27.0,2055.0
33.0,26.0,2021.0
2027.0,2027.0,83.0

32.0,20.0,2032.0
34.0,27.0,2013.0
2048.0,2011.0,72.0

1990.0,26.0,56.0
30.0,2010.0,37.0
44.0,57.0,4155.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7489320243253864
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05906225923882629
Absolute Error:,0.0497024067880672
Transition Probabilities
0.013333333333333334,0.02666666666666667,0.9464832175103192,0.013516782489680804
0.015151515151515152,0.015151515151515152,0.023436808702852755,0.9462601609941169
0.03345914853545764,0.9195838734418658,0.026206659618450645,0.02075031840422607
0.925796227262121,0.03685156861644612,0.010600800634875212,0.026751403486557527

0.01694915254237288,0.01694915254237288,0.01759410926854318,0.948507585646711
0.01785714285714286,0.00892857142857143,0.9555299371346104,0.017684348579675314
0.9657623305888571,0.002735870624897612,0.01449252974256058,0.017009269043684768
0.0025095007176150846,0.9736862784346528,0.015005424485621813,0.008798796362110303

0.9624413145539906,0.014084507042253521,0.009389671361502348,0.014084507042253521
0.021367521367521368,0.9444444444444444,0.024044439539418018,0.010143594648616172
0.011426355163882594,0.020965121096785114,0.04621669432587566,0.9213918294134565
0.019048787657008615,0.010218726040261248,0.8751052144422016,0.09562727186052845

Transition Gammas
3.0,6.0,212.9587239398218,3.0412760601781805
4.0,4.0,6.187317497553128,249.81268250244688
3.145969794547148,86.4631413538512,2.464060299928268,1.951032162631156
88.85403020545287,3.5368586461488545,1.017420283293614,2.567487254146962

4.0,4.0,4.152209787376191,223.8477902126238
4.0,2.0,214.03870591815271,3.96129408184727
353.0,1.0,5.297227730972459,6.217132085447691
1.0,388.0,5.979446182379372,3.5061940012004778

205.0,3.0,2.0,3.0
5.0,221.0,5.626398852223816,2.373601147776184
1.0710867025369806,1.965234066487204,4.332272716686787,86.36967100676371
1.9289132974630194,1.034765933512796,88.61467276610244,9.683383510447051

Iteration: ,5000
Error:,0.042919085384703355
Absolute Error:,0.03548917854791419
Transition Probabilities
0.010683760683760686,0.0170940170940171,0.9635577311892135,0.00866449103300869
0.016563146997929594,0.008281573498964797,0.019098389976004902,0.9560568895271008
0.02120854524282684,0.95493183069888,0.01342767719865682,0.010431946859636443
0.9521209721744627,0.021108256728546236,0.011322869200375027,0.015447901896616177

0.012422360248447202,0.020703933747412005,0.00862571438861168,0.9582479916155291
0.013215859030837005,0.011013215859030838,0.9515572691757694,0.024213655934362675
0.9811049566238009,0.001345822985766531,0.007138857216957985,0.010410363173474551
0.001340554037582391,0.9826261095478926,0.008792430276874022,0.007240906137650941

0.9658848614072495,0.017057569296375266,0.006065511931558462,0.010992057364816805
0.01583710407239819,0.9502262443438914,0.022299364763049893,0.011637286820660512
0.01654509727448131,0.022891656820635483,0.033313232801821684,0.9272500131030614
0.0165140645258155,0.010681833985713549,0.9145452776614961,0.05825882382697479

Transition Gammas
5.0,8.0,450.9450181965518,4.054981803448066
8.0,4.0,9.224522358410374,461.77547764159
3.9900344282544586,179.65451366416937,2.52619374411118,1.9625969931977494
196.0099655717455,4.345486335830641,2.33100127714886,3.1802079855422107

6.0,10.0,4.166220049699443,462.83377995030065
6.0,5.0,432.00700020579933,10.992999794200655
729.0,1.0,5.304454814978477,7.735313844075263
1.0,733.0,6.558803323386086,5.401428017560174

453.0,8.0,2.8447250959009187,5.155274904099081
7.0,420.0,9.856319225268052,5.143680774731946
2.87611659265858,3.9793706209768858,5.791005034717825,161.18848405575227
3.1238834073414194,2.0206293790231142,172.9999791198053,11.020531789724627

Iteration: ,7500
Error:,0.039596402998805784
Absolute Error:,0.03263943672364096
Transition Probabilities
0.008695652173913047,0.015942028985507253,0.9651254877644407,0.010236831076138922
0.011065006915629321,0.009681881051175656,0.018330078425289973,0.9609230336079051
0.020204089648904418,0.9616448631245587,0.009454771355696343,0.008696275870840757
0.9627207265406655,0.014230320871145879,0.01072847528146319,0.01232047730672548

0.012448132780082985,0.01936376210235131,0.007152444486253953,0.9610356606313117
0.02026049204052098,0.01013024602026049,0.9507516432308398,0.018857618708378748
0.9827514283866129,0.0009150385739167718,0.006298208003732289,0.010035325035737949
0.0008755418206157407,0.9841090063720925,0.006885608185988249,0.00812984362130335

0.9670014347202296,0.01721664275466284,0.005918766359915413,0.009863156165192191
0.0196078431372549,0.9457013574660633,0.023567160922968407,0.011123638473713345
0.013181650850692242,0.027762091924656996,0.026493722526401326,0.9325625346982495
0.019896442349997597,0.012489862733005322,0.9188756690454731,0.0487380258715238

Transition Gammas
6.0,11.0,665.9365865574639,7.063413442535854
8.0,7.0,13.252646701484652,694.7473532985155
5.45452731048541,259.61665484816047,2.55251830051335,2.347746177199741
296.5454726895148,4.383345151839495,3.3046767207466896,3.795058801540219

9.0,14.0,5.171217363561609,694.8287826364385
14.0,7.0,656.9693854725105,13.030614527489716
1074.0,1.0,6.882997267288045,10.967106001643513
1.0,1124.0,7.864396678557079,9.285500052511358

674.0,12.0,4.125380152861043,6.874619847138957
13.0,627.0,15.625027691928054,7.374972308071947
3.619051833682113,7.6221446634284735,7.2739109976655545,256.03713749144697
5.380948166317887,3.377855336571526,248.5078618301305,13.181089680756992

Iteration: ,10000
Error:,0.03489456800052062
Absolute Error:,0.02857447179934815
Transition Probabilities
0.008781558726673987,0.018660812294182223,0.962601640732106,0.009955988247037738
0.009345794392523364,0.01246105919003115,0.01482388082513235,0.9633692655923132
0.015538620578880648,0.9632238512044423,0.0116779426659311,0.009559585550745767
0.9654480068283919,0.0134004568470331,0.010867889817260607,0.010283646507314278

0.010482180293501042,0.01781970649895177,0.007520876108386875,0.9641772370991603
0.020607375271149666,0.010845986984815613,0.953304062532223,0.01524257521181165
0.981652857586933,0.000686470529781072,0.0063418150461624365,0.011318856837123524
0.0006573441132253415,0.9860161698380121,0.005715798403050308,0.007610687645712178

0.969989281886388,0.012861736334405145,0.0047613652193440595,0.0123876165598628
0.017391304347826087,0.9532608695652174,0.019788724879370966,0.009559101207585555
0.01016948715123252,0.021418124354606834,0.02258741853858212,0.9458249699555786
0.015238022173125799,0.00956556965898256,0.9335609776107163,0.041635430557175224

Transition Gammas
8.0,17.0,876.9300947069484,9.069905293051377
9.0,12.0,14.275397234602455,927.7246027653977
5.527585874037679,342.64962751522387,4.154218876143811,3.4006512858532987
385.47241412596253,5.350372484776179,4.339199723532138,4.105930114470751

10.0,17.0,7.174915807401083,919.8250841925994
19.0,10.0,878.9463456547101,14.053654345290347
1430.0,1.0,9.238291770784329,16.488481800862324
1.0,1500.0,8.695291078222372,11.577935350130973

905.0,12.0,4.442353749648007,11.557646250351993
16.0,877.0,18.20562688902129,8.79437311097871
3.619051833682113,7.6221446634284735,8.038265574709307,336.59412131173275
5.380948166317887,3.377855336571526,329.6650427166199,14.70257039693823

Iteration: ,12500
Error:,0.034212461453667325
Absolute Error:,0.027444629265537715
Transition Probabilities
0.006890611541774337,0.018087855297157632,0.9672037911679879,0.007817741993080194
0.008643042350907518,0.011235955056179773,0.014080026759123846,0.966040975833789
0.013560115744686508,0.9665514294924317,0.009286849269820426,0.010601605493061219
0.9655264761367407,0.013670734120624585,0.008934327577476137,0.011868462165158562

0.011725293132328299,0.01926298157453935,0.007689108629454609,0.9613226166636778
0.020689655172413796,0.012931034482758624,0.9499361260884206,0.016443184256407083
0.9808464094519541,0.0005374500873709338,0.006410116197684457,0.012206024262990457
0.0005398512515834503,0.9857683853913803,0.005847573761616788,0.007844189595419564

0.9710884353741497,0.012755102040816327,0.0038869672977362127,0.012269495287297802
0.017391304347826087,0.9565217391304348,0.01653602611346312,0.009550930408276011
0.010423506908808229,0.01840680727142491,0.02401900555916688,0.9471506802606
0.016123237560394358,0.012759272591464981,0.9382967491496931,0.03282074069844753

Transition Gammas
8.0,21.0,1122.9236015460333,9.0763984539661
10.0,13.0,16.290590960306293,1117.709409039694
6.065748151241485,432.3604353318943,4.154218876143811,4.742339234451302
468.9342518487586,6.639564668105993,4.339199723532138,5.764242165872748

14.0,23.0,9.18079570356881,1147.8192042964322
24.0,15.0,1101.9259062625677,19.07409373743221
1825.0,1.0,11.926905117907936,22.710991308419274
1.0,1826.0,10.831824033870687,14.5302795398021

1142.0,15.0,4.571073542137786,14.428926457862215
20.0,1100.0,19.01643003048259,10.983569969517413
4.621374179828751,8.16085647579554,10.649085100379937,419.92946677713036
7.378625820171248,5.839143524204459,429.40139003256934,15.020058089920433

Iteration: ,15000
Error:,0.03243077395079783
Absolute Error:,0.026442276452561964
Transition Probabilities
0.00933908045977012,0.015804597701149434,0.966175495985484,0.0086808258535963
0.009318996415770608,0.010035842293906808,0.013839882121835971,0.9668052791684866
0.01224683424080206,0.9686987277987386,0.009163138644807995,0.009891299315651515
0.9599214204028106,0.01496175294961492,0.011173615961066126,0.013943210686508348

0.013456090651558063,0.019830028328611884,0.006505100638590741,0.9602087803812394
0.018063583815028914,0.011560693641618505,0.9544097066607192,0.015966015882633335
0.981550131337729,0.00045128741670700184,0.00619506100365186,0.011803520241912113
0.00045266949865193897,0.986819507061227,0.005255815561761672,0.007472007878359463

0.9704823614110871,0.01079913606911447,0.005012137250791503,0.013706365269006916
0.01485148514851485,0.9611032531824611,0.015383717306745408,0.008661544362278638
0.01480354824376533,0.015081959580673187,0.021006990137151738,0.9491075020384098
0.0194889210430154,0.010354937254021042,0.9431732268921718,0.026982914810791767

Transition Gammas
13.0,22.0,1344.9162904117932,12.083709588206043
13.0,14.0,19.306635559961183,1348.693364440039
6.781380531000691,536.3928803097186,5.073860622832391,5.477061523539222
552.2186194689996,8.60711969028209,6.427899877374847,8.021177976253542

19.0,28.0,9.185202101690134,1355.814797898311
25.0,16.0,1320.9030340184345,22.09696598156452
2175.0,1.0,13.727528786103958,26.155216841721835
1.0,2180.0,11.610712843285492,16.50654152888871

1348.0,15.0,6.961858641349397,19.038141358650606
21.0,1359.0,21.752576271738008,12.247423728261994
8.010207951007626,8.16085647579554,11.36689371037923,513.5625820242758
10.989792048992374,5.839143524204459,531.8548731786701,15.215651086674868

Iteration: ,17500
Error:,0.030593748955102983
Absolute Error:,0.02456553411044619
Transition Probabilities
0.011009174311926615,0.015290519877675855,0.9656949442120076,0.008005361598389873
0.008039579468150898,0.009276437847866421,0.012567934464350143,0.9701160482196326
0.010772538248541968,0.9709465361127765,0.00875926848437334,0.009521657154308335
0.9625150786458202,0.01341226622452748,0.010542540755683796,0.013530114373968487

0.012765957446808505,0.018844984802431602,0.006193618128673316,0.9621954396220865
0.01686445971267959,0.010618363522798262,0.9568280714768804,0.015689105287641718
0.9810707223903581,0.0003873157214332247,0.005605746807263136,0.012936215080945484
0.00038923727645147837,0.9882734449103036,0.004521844220011,0.00681547359323383

0.9721380981223501,0.009691096305269533,0.00421675265981187,0.013954052912568507
0.01513317191283293,0.9624697336561744,0.01422481924380234,0.008172275187190395
0.015447662175699874,0.012937017968553215,0.018096612722503146,0.9535187071332437
0.02202674452412723,0.009022362363865333,0.9453368798417938,0.02361401327021358

Transition Gammas
18.0,25.0,1578.911233786631,13.088766213367432
13.0,15.0,20.322350028854178,1568.6776499711457
6.799257569042444,612.8282334661343,5.528550576249862,6.009744220218525
658.2007424309577,9.171766533866531,7.209350073000894,9.252355130530717

21.0,31.0,10.188501821667609,1582.811498178333
27.0,17.0,1531.881742434484,25.118257565514366
2533.0,1.0,14.473326273768613,33.39966431797878
1.0,2539.0,11.617192117966855,17.50981729028575

1605.0,16.0,6.961858641349397,23.038141358650606
25.0,1590.0,23.499401390761467,13.500598609238533
9.744606849035744,8.16085647579554,11.415602844905044,601.4932757158994
14.255393150964256,5.839143524204459,611.8084707201913,15.282650719004513

Iteration: ,20000
Error:,0.029209299416555513
Absolute Error:,0.023543020567787776
Transition Probabilities
0.011351351351351364,0.01459459459459461,0.9653550265499348,0.008699027504119215
0.008147745790331347,0.009777294948397616,0.012131410541047386,0.9699435487202237
0.010780158323938287,0.9733796792823288,0.0075873470963368495,0.00825281529739584
0.9627981205063751,0.013287137122077864,0.010312725540994227,0.013602016830552786

0.01318565400843881,0.018459915611814336,0.00854101354983872,0.9598134168299081
0.015110631408526717,0.010253642741500273,0.9594487845481248,0.015186941301848245
0.9816272447136016,0.0003381423509175341,0.005748732262171193,0.012285880673309659
0.00034029050242859616,0.989224490559929,0.004061839498731582,0.006373379438910801

0.9723551302498671,0.010101010101010102,0.004764411824215523,0.012779447824907286
0.015392781316348195,0.9644373673036093,0.01300392855135959,0.007165922828682873
0.014600179780459948,0.011514110503919239,0.017666233162834204,0.9562194765527866
0.02131734033633897,0.007952744756381658,0.948869701183178,0.021860213724101213

Transition Gammas
21.0,27.0,1785.9067991173774,16.09320088262053
15.0,18.0,22.333926806068224,1785.6660731939307
7.8716315557885155,710.7582253395806,5.540252659891029,6.026175067839122
742.1283684442116,10.241774660419965,7.949087162660614,10.484485109609231

25.0,35.0,16.193761690494224,1819.8062383095069
28.0,19.0,1777.8585977676748,28.14140223232479
2903.0,1.0,17.000923565392696,36.33345731456728
1.0,2907.0,11.936388085306278,18.729231034733743

1829.0,19.0,8.961858641349398,24.038141358650606
29.0,1817.0,24.499401390761467,13.500598609238533
10.348169897152605,8.16085647579554,12.521296652551275,677.7397094505395
15.651830102847395,5.839143524204459,696.6885698841958,16.050424012713687

Iteration: ,22500
Error:,0.029477830108272277
Absolute Error:,0.0238909006779295
Transition Probabilities
0.011904761904761918,0.015714285714285733,0.9613803156915434,0.011000636689408977
0.008746355685131203,0.010689990281827025,0.01377302553386112,0.9667906284991806
0.010441962586284782,0.9751812762174932,0.007053713345955815,0.007323047850266161
0.9637067743483819,0.014337660922188314,0.009947147539077186,0.01200841719035264

0.013114754098360647,0.018266978922716615,0.008993399853663644,0.9596248671252591
0.015303682448589198,0.010521281683405074,0.9602304494167955,0.013944586451210208
0.9819748407496609,0.00029910899809615013,0.005634722671604018,0.012091327580638881
0.0003031463111709411,0.987347535483755,0.004895699950722823,0.007453618254351168

0.9711447492904447,0.011825922421948912,0.00428939125282358,0.012739937034782855
0.015362457993278924,0.9620739318290926,0.014050150437979605,0.008513459739648815
0.012867279505470034,0.011374179014447372,0.01783401314345113,0.9579245283366316
0.020267562323099998,0.007119408396565027,0.9519937062340069,0.02061932304632794

Transition Gammas
25.0,33.0,2018.898662952239,23.10133704775883
18.0,22.0,28.34488654868616,1989.655113451312
8.592746610892513,802.4818645902749,5.8045382701600206,6.026175067839122
841.4072533891072,12.51813540972548,8.684801552391622,10.484485109609231

28.0,39.0,19.200908687571893,2048.7990913124295
32.0,22.0,2007.8418697305185,29.158130269480534
3283.0,1.0,18.838358950982503,40.42448624949779
1.0,3257.0,16.149627326199557,24.587527473320137

2053.0,25.0,9.067773108469048,26.932226891530956
32.0,2004.0,29.266463362311516,17.733536637688484
10.354384589341894,9.152876787478137,14.351147869304453,770.8481788823235
16.645615410658106,5.847123212521863,781.866159073171,16.934514175200388

Iteration: ,24999
Error:,0.028715034844838692
Absolute Error:,0.023247888350200804
Transition Probabilities
0.011632916846186997,0.014648858250753996,0.9628987686742346,0.010819456228824331
0.009122502172024328,0.011294526498696788,0.014492119772874613,0.9650908515564043
0.00948003067944491,0.9774830860891656,0.006402164045696773,0.006634719185692696
0.9659088199766591,0.013472955041211791,0.009894835150430308,0.010723389831698881

0.012277730736663843,0.01651143099068586,0.008978469536625481,0.9622323687360249
0.014187446259673267,0.009888220120378337,0.9625220644556135,0.013402269164334952
0.9808842766885703,0.0002705887659830539,0.005738855263073306,0.01310627928237338
0.0002709032265699839,0.9871713576210213,0.004608151158657601,0.007949587993751195

0.9685615848406546,0.012919896640826873,0.005705143428097223,0.012813375090421297
0.015503875968992248,0.962532299741602,0.01365700033556118,0.008306823953844505
0.015617533407953705,0.01052422786373752,0.015762656229347093,0.9580955824989618
0.01854098356476754,0.008184193198496439,0.9537694535927921,0.019505369643943875

Transition Gammas
27.0,34.0,2234.8880420928967,25.111957907101253
21.0,26.0,33.36085971715735,2221.639140282842
8.610511300314577,887.8272068134225,5.814950154271819,6.026175067839122
944.3894886996849,13.172793186577703,9.674389668279824,10.484485109609231

29.0,39.0,21.207145045509385,2272.792854954491
33.0,23.0,2238.8263219237556,31.17367807624308
3625.0,1.0,21.20877133322199,48.43615452680761
1.0,3644.0,17.010322161914722,29.344751978055662

2249.0,30.0,13.247343040041752,29.75265695995825
36.0,2235.0,31.71155477917306,19.28844522082694
14.265839138866388,9.613358130445432,14.398401610243727,875.1726090515557
16.73416086113361,7.386641869554567,860.8244220218313,17.604567316368342

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,24999
Error:,0.02882462880732416
Absolute Error:,0.023247463525011936
Transition Probabilities
0.011632916846186997,0.014648858250753996,0.9628987686742346,0.010819456228824331
0.009122502172024328,0.011294526498696788,0.014492119772874613,0.9650908515564043
0.00948003067944491,0.9774830860891656,0.006402164045696773,0.006634719185692696
