0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.010067114093959731,0.013422818791946308,0.9765100671140939
0.01288244766505636,0.01288244766505636,0.9742351046698873
0.4729102167182663,0.5069659442724458,0.020123839009287926

0.004629629629629629,0.016975308641975308,0.9783950617283951
0.010432190760059613,0.014903129657228018,0.9746646795827124
0.5,0.48450244698205547,0.015497553017944535

0.9608482871125612,0.01794453507340946,0.021207177814029365
0.013975155279503106,0.9704968944099379,0.015527950310559006
0.009060955518945634,0.01070840197693575,0.9802306425041186

Transition Gammas
6.0,8.0,582.0
8.0,8.0,605.0
611.0,655.0,26.0

3.0,11.0,634.0
7.0,10.0,654.0
613.0,594.0,19.0

589.0,11.0,13.0
9.0,625.0,10.0
11.0,13.0,1190.0

Iteration: ,10000
Error:,0.2353986945033741
Absolute Error:,1
Transition Probabilities
0.012422360248447204,0.013664596273291925,0.9739130434782609
0.013173652694610778,0.009580838323353293,0.9772455089820359
0.48223645894001166,0.49970879440885263,0.0180547466511357

0.008120649651972157,0.015081206496519721,0.9767981438515081
0.012514220705346985,0.011376564277588168,0.9761092150170648
0.4938650306748466,0.49263803680981594,0.013496932515337423

0.961038961038961,0.01652892561983471,0.02243211334120425
0.012239902080783354,0.9742962056303549,0.01346389228886169
0.011022657685241886,0.010410287813839559,0.9785670545009185

Transition Gammas
10.0,11.0,784.0
11.0,8.0,816.0
828.0,858.0,31.0

7.0,13.0,842.0
11.0,10.0,858.0
805.0,803.0,22.0

814.0,14.0,19.0
10.0,796.0,11.0
18.0,17.0,1598.0

Iteration: ,12500
Error:,0.23469802763557765
Absolute Error:,1
Transition Probabilities
0.011764705882352941,0.010784313725490196,0.9774509803921568
0.013671875,0.009765625,0.9765625
0.4820923656927427,0.49764373232799247,0.020263901979264844

0.012138188608776844,0.017740429505135387,0.9701213818860878
0.013774104683195593,0.011019283746556474,0.9752066115702479
0.4973209936678032,0.48611787627861663,0.016561130053580127

0.96577243293247,0.012950971322849213,0.02127659574468085
0.010826771653543307,0.9734251968503937,0.015748031496062992
0.009272816007808687,0.009272816007808687,0.9814543679843827

Transition Gammas
12.0,11.0,997.0
14.0,10.0,1000.0
1023.0,1056.0,43.0

13.0,19.0,1039.0
15.0,12.0,1062.0
1021.0,998.0,34.0

1044.0,14.0,23.0
11.0,989.0,16.0
19.0,19.0,2011.0

Iteration: ,15000
Error:,0.23545219214323038
Absolute Error:,1
Transition Probabilities
0.011299435028248588,0.012106537530266344,0.976594027441485
0.012028869286287089,0.00801924619085806,0.9799518845228549
0.4893120870579091,0.49203264671589586,0.018655266226195105

0.014820592823712949,0.01794071762870515,0.9672386895475819
0.01327088212334114,0.0117096018735363,0.9750195160031225
0.49488334015554647,0.48833401555464595,0.016782644289807615

0.9637735849056603,0.012830188679245283,0.02339622641509434
0.010815307820299502,0.9708818635607321,0.018302828618968387
0.009453349773941636,0.009864364981504316,0.980682285244554

Transition Gammas
14.0,15.0,1210.0
15.0,10.0,1222.0
1259.0,1266.0,48.0

19.0,23.0,1240.0
17.0,15.0,1249.0
1209.0,1193.0,41.0

1277.0,17.0,31.0
13.0,1167.0,22.0
23.0,24.0,2386.0

Iteration: ,17500
Error:,0.23502465681652462
Absolute Error:,1
Transition Probabilities
0.011049723756906077,0.011049723756906077,0.9779005524861878
0.012371134020618556,0.010309278350515464,0.977319587628866
0.49147442326980945,0.4908057505850886,0.017719826145101973

0.015436241610738255,0.016107382550335572,0.9684563758389262
0.013360053440213761,0.014028056112224449,0.9726118904475618
0.49226441631504925,0.4912095639943741,0.016526019690576654

0.9668615984405458,0.011046133853151396,0.022092267706302793
0.00979706088173548,0.9734079776067179,0.016794961511546535
0.010240112994350282,0.010946327683615819,0.9788135593220338

Transition Gammas
16.0,16.0,1416.0
18.0,15.0,1422.0
1470.0,1468.0,53.0

23.0,24.0,1443.0
20.0,21.0,1456.0
1400.0,1397.0,47.0

1488.0,17.0,34.0
14.0,1391.0,24.0
29.0,31.0,2772.0

Iteration: ,20000
Error:,0.23606924495072726
Absolute Error:,1
Transition Probabilities
0.010179640718562874,0.010778443113772455,0.9790419161676647
0.011918951132300357,0.010727056019070322,0.9773539928486293
0.49241540256709454,0.4897899649941657,0.01779463243873979

0.016422287390029325,0.017595307917888565,0.9659824046920821
0.012910798122065728,0.015258215962441314,0.971830985915493
0.4934109714986209,0.489426907753601,0.017162120747778117

0.966743119266055,0.011467889908256881,0.021788990825688075
0.00857843137254902,0.9718137254901961,0.0196078431372549
0.010621680724773508,0.012496094970321775,0.9768822243049047

Transition Gammas
17.0,18.0,1635.0
20.0,18.0,1640.0
1688.0,1679.0,61.0

28.0,30.0,1647.0
22.0,26.0,1656.0
1610.0,1597.0,56.0

1686.0,20.0,38.0
14.0,1586.0,32.0
34.0,40.0,3127.0

Iteration: ,22500
Error:,0.23747340887948043
Absolute Error:,1
Transition Probabilities
0.010084925690021231,0.010615711252653927,0.9792993630573248
0.011695906432748537,0.01063264221158958,0.9776714513556619
0.4906347554630593,0.4906347554630593,0.018730489073881373

0.015343915343915344,0.0164021164021164,0.9682539682539683
0.011476264997391758,0.015127803860198226,0.97339593114241
0.49142857142857144,0.4895238095238095,0.01904761904761905

0.9656586365966171,0.011788826242952332,0.02255253716043055
0.009387078961899503,0.9707344008834898,0.019878520154610713
0.010893246187363835,0.011710239651416121,0.9773965141612201

Transition Gammas
19.0,20.0,1845.0
22.0,20.0,1839.0
1886.0,1886.0,72.0

29.0,31.0,1830.0
22.0,29.0,1866.0
1806.0,1799.0,70.0

1884.0,23.0,44.0
17.0,1758.0,36.0
40.0,43.0,3589.0

Iteration: ,24999
Error:,0.2358862793144934
Absolute Error:,1
Transition Probabilities
0.00995260663507109,0.010900473933649289,0.9791469194312796
0.012410501193317422,0.011455847255369928,0.9761336515513126
0.4927366447985005,0.48828491096532334,0.018978444236176194

0.015281757402101241,0.01623686723973257,0.9684813753581661
0.011326097215667769,0.01557338367154318,0.973100519112789
0.4903304773561811,0.49057527539779683,0.01909424724602203

0.9676674364896074,0.010623556581986143,0.021709006928406466
0.009448035803083043,0.9701640974639483,0.020387866732968673
0.01128280598479274,0.01177336276674025,0.9769438312484671

Transition Gammas
21.0,23.0,2066.0
26.0,24.0,2045.0
2103.0,2084.0,81.0

32.0,34.0,2028.0
24.0,33.0,2062.0
2003.0,2004.0,78.0

2095.0,23.0,47.0
19.0,1951.0,41.0
46.0,48.0,3983.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.748578641996631
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06482958848471333
Absolute Error:,0.0542392261579418
Transition Probabilities
0.009174311926605502,0.009174311926605502,0.009443417928587647,0.9722079582182014
0.025751072961373387,0.021459227467811155,0.9197470346150876,0.03304266495572788
0.973977763967572,0.0028395853176897143,0.011875832684303176,0.011306818030435171
0.002558618573657473,0.9697164394161822,0.008067739777886333,0.019657202232273987

0.008230452674897118,0.012345679012345678,0.9662178138532115,0.013206054459545806
0.015748031496062995,0.007874015748031498,0.00854209662599369,0.9678358561299119
0.04105684927373686,0.9288111825529329,0.015065984086665124,0.015065984086665124
0.9244928434837034,0.04621918963860002,0.014643983438848304,0.014643983438848304

0.9692982456140351,0.017543859649122806,0.0043859649122807015,0.008771929824561403
0.025974025974025976,0.9523809523809523,0.010822510822510822,0.010822510822510822
0.018706984492427543,0.040192951750040465,0.06274124959322898,0.878358814164303
0.033275308224050025,0.021769721259218104,0.8073528444839246,0.13760212603280722

Transition Gammas
2.0,2.0,2.0586651084321077,211.94133489156795
6.0,5.0,214.30105906531543,7.698940934684597
343.0,1.0,4.182241896491193,3.981855364583444
1.0,379.0,3.153162359152942,7.682740379772422

2.0,3.0,234.7909287663304,3.2090712336696314
4.0,2.0,2.169692543002397,245.83030745699756
4.077984300031463,92.25445905240004,1.4964335465762415,1.4964335465762415
94.92201569996853,4.745540947599936,1.5035664534237585,1.5035664534237585

221.0,4.0,1.0,2.0
6.0,220.0,2.5,2.5
1.826143370306143,3.923566216729485,6.124691931817074,85.74386352249338
3.173856629693857,2.076433783270515,77.00671503068104,13.12472951500851

Iteration: ,5000
Error:,0.04651882228815274
Absolute Error:,0.038218953769768596
Transition Probabilities
0.006726457399103135,0.008968609865470847,0.0158664882509535,0.9684384444844726
0.015021459227467816,0.017167381974248934,0.9490060480801935,0.01880511071808972
0.9798254862676484,0.0013819823501659357,0.009784775509563009,0.009007755872622645
0.001323798879622304,0.9809349698001273,0.005146584671759465,0.012594646648490955

0.008385744234800837,0.012578616352201257,0.9638733585354117,0.015162280877586221
0.0222672064777328,0.008097165991902836,0.010482964543321238,0.9591526629870432
0.02110096069897572,0.9563391666408901,0.011279936330067134,0.011279936330067134
0.9519828124718871,0.029422913401332115,0.009297137063390335,0.009297137063390335

0.9760348583877996,0.013071895424836602,0.0029524453459544736,0.00794080084140936
0.014830508474576272,0.9682203389830508,0.010264435983400388,0.0066847165589724936
0.012385879044532705,0.043489393892117964,0.04779607883446733,0.8963286482288819
0.026011112147438124,0.011606699998235605,0.8755775333196278,0.08680465453469839

Transition Gammas
3.0,4.0,7.076453759925266,431.92354624007504
7.0,8.0,442.23681840537,8.763181594629806
709.0,1.0,7.080246363774576,6.51799631995378
1.0,741.0,3.8877391052240866,9.514018211047558

4.0,6.0,459.7675920213914,7.232407978608628
11.0,4.0,5.17858448440069,473.8214155155992
4.179230699538417,189.4113761650011,2.234090517108238,2.234090517108238
180.82076930046168,5.588623834998963,1.765909482891762,1.765909482891762

448.0,6.0,1.3551724137931034,3.644827586206896
7.0,457.0,4.844813784164983,3.155186215835017
2.243550947479952,7.877573365699799,8.657676824498761,162.3590042141577
4.756449052520047,2.122426634300201,160.11002932745288,15.873289633890629

Iteration: ,7500
Error:,0.03971943165207393
Absolute Error:,0.032335425502119035
Transition Probabilities
0.0058565153733528535,0.0058565153733528535,0.014779723617030224,0.9735072456362641
0.014326647564469915,0.012893982808022923,0.9515776087977428,0.021201760829764358
0.9793296401066116,0.0009135537687561676,0.01114557549830657,0.008611230626325758
0.0008885937335807732,0.9827846693403351,0.005406027989078985,0.010920708937005145

0.008571428571428572,0.015714285714285715,0.9596429407239994,0.01607134499028646
0.018131101813110197,0.00836820083682009,0.01142288930037091,0.9620778080496989
0.015495293178863924,0.9686753986992837,0.007952975869149738,0.007876332252702749
0.9600872024489762,0.020250691182943082,0.012312948526263497,0.007349157841817345

0.9754335260115607,0.017341040462427744,0.00195834163842934,0.00526709188758222
0.017118402282453638,0.9600570613409415,0.014836804283010428,0.007987732093594421
0.014953145420000404,0.03309123479067731,0.03493040974083224,0.91702521004849
0.020056623611610872,0.01283223522718728,0.9080160936299015,0.05909504753130032

Transition Gammas
4.0,4.0,10.094551230431646,664.9054487695686
10.0,9.0,664.2011709408245,14.798829059175521
1072.0,1.0,12.200240291802007,9.42607969101832
1.0,1106.0,6.083801612345691,12.289878404833981

6.0,11.0,671.7500585067995,11.24994149320052
13.0,6.0,8.190211628365937,689.8097883716335
4.404355523716199,275.33463185896187,2.260540203721362,2.2387551537994717
268.59564447628384,5.665368141038068,3.4446916242390127,2.056013018240154

675.0,12.0,1.3551724137931034,3.644827586206896
12.0,673.0,10.40059980239031,5.59940019760969
4.196554273401773,9.286953271197074,9.803112064535817,257.3603048692912
5.803445726598227,3.713046728802925,262.7372493148976,17.099333751275353

Iteration: ,10000
Error:,0.040038713886894506
Absolute Error:,0.03303880341130944
Transition Probabilities
0.00980392156862745,0.00980392156862745,0.013193306832648573,0.9671988500300964
0.01513513513513513,0.01513513513513513,0.9493654748142685,0.020364254915461188
0.979698818716671,0.0006836697967318011,0.011154379361969337,0.008463132124627905
0.0006778256767459149,0.9814915799280848,0.005313483461141327,0.012517110934027992

0.010615711252653927,0.013800424628450105,0.9583141227184269,0.01726974140046909
0.019230769230769235,0.011752136752136755,0.01304088556267601,0.955976208454418
0.011773511485043017,0.9718594065810293,0.007923564052715099,0.008443517881212507
0.9503562960085544,0.016435389979875176,0.013719493412996156,0.019488820598574055

0.9670912951167728,0.020169851380042462,0.007473281490625842,0.005265572012558871
0.022629310344827586,0.9558189655172413,0.013997508420635204,0.007554215717295831
0.019247963612198635,0.024901930011322685,0.027799992637774863,0.9280501137387038
0.020634374455554067,0.00979543487409266,0.923618398633208,0.045951792037145195

Transition Gammas
9.0,9.0,12.11145567237139,887.8885443276286
14.0,14.0,878.1630642031987,18.836935796801605
1433.0,1.0,16.315448503490234,12.378976174002217
1.0,1448.0,7.839011774605735,18.466563547901817

10.0,13.0,902.7319036007582,16.268096399241884
18.0,11.0,12.206268886664743,894.7937311133351
4.4539989579600245,367.66098115202516,2.9975378270923403,3.1942398741627365
366.54600104203973,6.339018847974706,5.291515895645816,7.516706403099107

911.0,19.0,7.039831164169543,4.960168835830457
21.0,887.0,12.98968781434947,7.010312185650531
7.178356800091883,9.286953271197074,10.367759946688748,346.10803402393304
7.821643199908116,3.713046728802925,350.1057704724819,17.418435556895957

Iteration: ,12500
Error:,0.03695761321971137
Absolute Error:,0.030210463843287877
Transition Probabilities
0.009556907037358819,0.010425716768027803,0.01227119655331749,0.967746179641296
0.013111888111888102,0.013111888111888102,0.9537894312617851,0.01998679251443863
0.9801092964192665,0.0005379304590665567,0.010606984837120331,0.008745788284546677
0.000545249238542954,0.9830843770929459,0.005020566446996041,0.011349807221515032

0.009251471825063083,0.012615643397813295,0.9619070448521861,0.016225839924937382
0.01821335646140504,0.010407632263660021,0.014937018467660079,0.9564419928072748
0.011506439344594149,0.972774864635334,0.006596305517926896,0.00912239050214487
0.956536138534113,0.014417552421975567,0.01318919287987599,0.0158571161640354

0.9654036243822076,0.019769357495881382,0.008067156734881826,0.0067598613870292115
0.02206531332744925,0.9576345984112974,0.013012163857782299,0.00728792440347101
0.016153958663413792,0.020068285225617506,0.027891759748318087,0.9358859963626506
0.01801328780321933,0.007846138919335962,0.9317443764492453,0.04239619682819935

Transition Gammas
11.0,12.0,14.124147232868431,1113.8758527671316
15.0,15.0,1091.135109363483,22.86489063651781
1822.0,1.0,19.718133930408197,16.258213561140963
1.0,1803.0,9.207837612781054,20.815814895669792

11.0,15.0,1143.7074763292487,19.292523670750537
21.0,12.0,17.222382293212064,1102.7776177067874
5.241556346151246,443.1305039209417,3.0048311222259976,4.155544769029835
455.75844365384853,6.869496079057989,6.284222600512158,7.555401508232008

1172.0,24.0,9.793528276146537,8.206471723853463
25.0,1085.0,14.742781650867345,8.257218349132655
7.475529551496936,9.286953271197074,12.907404221235106,433.0977668332502
8.524470448503063,3.713046728802925,440.9315772538204,20.06325169169364

Iteration: ,15000
Error:,0.03397718453972345
Absolute Error:,0.028078283621345512
Transition Probabilities
0.01079913606911447,0.010079193664506839,0.010897052177548298,0.9682246180888303
0.011687363038714387,0.011687363038714387,0.9569801591374638,0.019645114785107422
0.9814584329181817,0.00044329649183296377,0.009677074215095156,0.008421196374890109
0.0004582587164843137,0.9825066881423685,0.004753536850875502,0.01228151629027166

0.008327550312283145,0.01040943789035393,0.966472950936988,0.01479006086037495
0.015418502202643174,0.011747430249632896,0.014126890848937153,0.9587071766987868
0.009764576709490519,0.9733639438097017,0.006033988658236946,0.010837490822570923
0.9593306875676298,0.012890437902005496,0.012412121329108853,0.015366753201256089

0.9647302904564315,0.02074688796680498,0.008280059393468377,0.006242762183295108
0.021386430678466076,0.9601769911504425,0.011609720981465593,0.006826857189625852
0.016983819552192338,0.018566302837912867,0.02451996058561228,0.9399299170242825
0.016590878983211276,0.009831050430837747,0.9369438520710961,0.03663421851485501

Transition Gammas
15.0,14.0,15.136005474614585,1344.8639945253854
16.0,16.0,1310.1058378591883,26.894162140812067
2214.0,1.0,21.82980103244653,18.996758445052745
1.0,2144.0,10.373041864525488,26.800398657975247

12.0,15.0,1392.6875223001985,21.312477699800283
21.0,16.0,19.2408253362524,1305.7591746637474
5.2729745092252855,525.6268056063382,3.258417577170942,5.852359457203867
548.7270254907744,7.373194393661431,7.09960236362433,8.78962060200086

1395.0,30.0,11.972965882955274,9.027034117044726
29.0,1302.0,15.742781650867345,9.257218349132655
9.47109970409155,10.353578285135049,13.673661023839108,524.1559433458742
9.528900295908448,5.646421714864951,538.1296891071522,21.04070652313378

Iteration: ,17500
Error:,0.03203614650532691
Absolute Error:,0.026563793081360268
Transition Probabilities
0.01105651105651106,0.009213759213759217,0.010531497286995407,0.9691982324427343
0.010088272383354347,0.011349306431273642,0.9603282797591133,0.018234141426258725
0.9804005741394345,0.0003792652124330501,0.010249907178455505,0.008970253469676944
0.0003878490556028747,0.9831973559532873,0.004528803564391074,0.01188599142671875

0.009529481834425263,0.009529481834425263,0.9682389019246417,0.01270213440650775
0.01546072974644403,0.011750154607297463,0.01376366852314168,0.9590254471231168
0.009195576465593956,0.9724561116450132,0.0073454196457431,0.011002892243649767
0.9626672058839206,0.011059385416495045,0.0112411725402559,0.015032236159328536

0.9666666666666667,0.01904761904761905,0.008275551023528645,0.006010163262185639
0.01853035143769968,0.9610223642172524,0.012953536275012714,0.007493748070035208
0.017391878005954008,0.016339769113616762,0.021700906626883988,0.9445674462535453
0.016881685800758984,0.010207899993447777,0.9393654494135815,0.03354496479221178

Transition Gammas
18.0,15.0,17.14527758322852,1577.854722416771
16.0,18.0,1523.0806516979542,28.919348302046345
2585.0,1.0,27.02569822499835,23.651664259242917
1.0,2535.0,11.676716750931565,30.64592076482718

16.0,16.0,1625.6731163314716,21.326883668526488
25.0,19.0,22.2558520019201,1550.74414799808
5.707535397259253,603.5867028306534,4.559175032980852,6.829305067260297
645.2924646027402,7.4132971693462055,7.535152219988525,10.076367679770323

1624.0,32.0,13.902925719528124,10.097074280471874
29.0,1504.0,20.2722842703949,11.727715729605102
11.04191247375345,10.373940084683769,13.777667454493235,599.6955051960388
10.958087526246548,6.626059915316231,609.7524225538635,21.77440479560336

Iteration: ,20000
Error:,0.03273468304216153
Absolute Error:,0.02724476412618151
Transition Probabilities
0.012834224598930487,0.009625668449197865,0.011313086285041853,0.9662270206668298
0.008834897846493649,0.01104362230811706,0.9624840665382808,0.017637413307108548
0.9783849907932133,0.00032909014153824866,0.011077615017071543,0.010208304048176933
0.00034033065877928895,0.982194281237028,0.004496119754206789,0.01296926834998594

0.011941848390446532,0.009865005192108004,0.9650365172898873,0.0131566291275582
0.016958424507658634,0.012582056892778987,0.012728859926783747,0.9577306586727786
0.010163244477126387,0.9720452109490643,0.007015778031578766,0.010775766542230572
0.9618063992067651,0.009795908070745731,0.012229923616326665,0.016167769106162407

0.9644908616187989,0.019321148825065273,0.008449607515448373,0.007738382040687396
0.01991150442477876,0.9607300884955752,0.012318741299997178,0.007039665779648839
0.016188860135290122,0.016447237388303088,0.02196567986473031,0.9453982226116764
0.015502166699318087,0.011182138718098334,0.9425317582722732,0.030783936310310383

Transition Gammas
24.0,18.0,21.155471353028258,1806.844528646971
16.0,20.0,1743.0586445008266,31.941355499173586
2973.0,1.0,33.66133961136615,31.019780782434857
1.0,2886.0,13.211033558756192,38.10784604744283

23.0,19.0,1858.6603323003212,25.33966769967707
31.0,23.0,23.268355946160703,1750.7316440538402
7.094658133553826,678.5557975666969,4.897505593511225,7.522241535778674
730.905341866445,7.444202433302251,9.29388337316531,12.286369497544786

1847.0,37.0,16.180998392083634,14.819001607916364
36.0,1737.0,22.2722842703949,12.727715729605102
11.57192652364242,11.756616647731445,15.701243405174163,675.7782003314837
11.428073476357579,8.243383352268555,694.8268842838497,22.693671979492656

Iteration: ,22500
Error:,0.032036322396478946
Absolute Error:,0.02616906087685675
Transition Probabilities
0.011450381679389318,0.009541984732824431,0.011052085319219512,0.9679555482685667
0.008827856792545363,0.01029916625796959,0.9642160046622485,0.016656972287236532
0.9782902685744064,0.0002936926654381286,0.010806619399049347,0.010609419361106143
0.0003000227924145538,0.9813745539880055,0.005155314954404273,0.013170108265175657

0.011167985109353204,0.010702652396463487,0.9644697320964066,0.013659630397776663
0.01497584541062802,0.012077294685990338,0.01221233999245518,0.9607345199109265
0.01013987546026412,0.9722729389360804,0.006769017617513338,0.010818167986142348
0.9642119638860506,0.009451964807684945,0.011281929478615631,0.01505414182764897

0.9670074349442379,0.017193308550185873,0.008221333338346655,0.007577923167229553
0.020078354554358472,0.9598432908912831,0.01312067164242597,0.0069576829119325015
0.017454620586539814,0.01592164795133949,0.020349595897141897,0.9462741355649789
0.014467106039970666,0.011119077588879046,0.945393828963342,0.029019987407808298

Transition Gammas
24.0,20.0,23.165170829084087,2028.8348291709149
18.0,21.0,1966.0364335063252,33.963566493675295
3331.0,1.0,36.79567340549043,36.12422307271136
1.0,3271.0,17.18307770191327,43.89702581988497

24.0,23.0,2072.645454275175,29.354545724822007
31.0,25.0,25.279543784382223,1988.7204562156178
7.968203538329978,764.039825006999,5.319287238019273,8.501225164276544
812.0317964616686,7.960174992999706,9.501319009931697,12.67816858777248

2081.0,37.0,17.692309344122002,16.307690655877998
41.0,1960.0,26.792411493833832,14.207588506166168
14.046300455086595,12.81266755446345,16.375981173218758,761.4975504694119
11.953699544913405,9.18733244553655,781.1481959017947,23.978272455574963

Iteration: ,24999
Error:,0.031545541552478254
Absolute Error:,0.025988449327938864
Transition Probabilities
0.011163589523400604,0.011163589523400604,0.010379458085393097,0.9672933628678057
0.008756567425569172,0.011383537653239923,0.9632269709249209,0.016632923996269897
0.9786480532614875,0.00026608158054961596,0.010516275113534602,0.010569590044428222
0.0002686183303770987,0.9812627608675416,0.005308329743161638,0.013160291058919695

0.011421319796954321,0.011421319796954321,0.9638881536406854,0.013269206765405975
0.01557093425605536,0.013408304498269893,0.012237437021759619,0.9587833242239151
0.010472690967712197,0.9721434301718707,0.007656123928025576,0.009727754932391482
0.9667712912442361,0.008967111757784838,0.01077541163787387,0.013486185360105204

0.96569250317662,0.0169419737399407,0.00883912745914525,0.008526395624293972
0.01834061135371179,0.9602620087336244,0.014233129648208913,0.007164250264454841
0.016336109735058262,0.01634691651376785,0.01880196898637031,0.9485150047648035
0.013519508478833321,0.011301390736025629,0.9477837109429624,0.027395389842178694

Transition Gammas
26.0,26.0,24.173757880880515,2252.826242119119
20.0,26.0,2200.010401592521,37.98959840748047
3678.0,1.0,39.52274746644345,39.72311808504656
1.0,3653.0,19.761606498370984,48.99252795013905

27.0,27.0,2278.631595206579,31.368404793419707
36.0,31.0,28.292954394308243,2216.707045605692
9.152235496389011,849.5701474082565,6.6907969875994695,8.501225164276544
908.847764503609,8.429852591741788,10.1298092603515,12.67816858777248

2280.0,40.0,20.869179931041934,20.130820068958066
42.0,2199.0,32.59386689439841,16.406133105601587
14.75045282124859,14.760210644995533,16.97696458813885,856.4478358029172
12.24954717875141,10.239789355004467,858.753208419142,24.82199118980207

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.03150282125862106
Absolute Error:,0.025987176887968488
Transition Probabilities
0.011163589523400604,0.011163589523400604,0.010379458085393097,0.9672933628678057
0.008756567425569172,0.011383537653239923,0.9632269709249209,0.016632923996269897
0.9786480532614875,0.00026608158054961596,0.010516275113534602,0.010569590044428222
