0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
606.0,568.0,20.0

12.0,10.0,644.0
8.0,13.0,584.0
655.0,607.0,16.0

651.0,12.0,15.0
15.0,590.0,15.0
15.0,20.0,1195.0

Iteration: ,10000
Error:,0.2421248197008216
Absolute Error:,1
Transition Probabilities
0.0176678445229682,0.01884570082449941,0.9634864546525324
0.01056338028169014,0.01995305164319249,0.9694835680751174
0.5034140285536933,0.47796399751707014,0.0186219739292365

0.01845444059976932,0.014994232987312572,0.9665513264129181
0.016209476309226933,0.0199501246882793,0.9638403990024937
0.49941176470588233,0.48705882352941177,0.013529411764705882

0.9612314709236032,0.01596351197263398,0.02280501710376283
0.023980815347721823,0.9496402877697842,0.026378896882494004
0.010410287813839559,0.013472137170851195,0.9761175750153093

Transition Gammas
15.0,16.0,818.0
9.0,17.0,826.0
811.0,770.0,30.0

16.0,13.0,838.0
13.0,16.0,773.0
849.0,828.0,23.0

843.0,14.0,20.0
20.0,792.0,22.0
17.0,22.0,1594.0

Iteration: ,12500
Error:,0.2435777386282155
Absolute Error:,1
Transition Probabilities
0.017159199237368923,0.01811248808388942,0.9647283126787417
0.011627906976744186,0.01937984496124031,0.9689922480620154
0.4938875305623472,0.48508557457212714,0.021026894865525673

0.01838235294117647,0.012867647058823529,0.96875
0.01650485436893204,0.021359223300970873,0.962135922330097
0.5031115366203925,0.4820488271900431,0.014839636189564385

0.9604779411764706,0.016544117647058824,0.02297794117647059
0.024667931688804556,0.9497153700189753,0.025616698292220113
0.012682926829268294,0.011707317073170732,0.975609756097561

Transition Gammas
18.0,19.0,1012.0
12.0,20.0,1000.0
1010.0,992.0,43.0

20.0,14.0,1054.0
17.0,22.0,991.0
1051.0,1007.0,31.0

1045.0,18.0,25.0
26.0,1001.0,27.0
26.0,24.0,2000.0

Iteration: ,15000
Error:,0.24250532443503398
Absolute Error:,1
Transition Probabilities
0.016653449643140365,0.017446471054718478,0.9659000793021412
0.012759170653907496,0.019936204146730464,0.967304625199362
0.48900651465798045,0.49144951140065146,0.019543973941368076

0.01641907740422205,0.012509773260359656,0.9710711493354183
0.019154030327214685,0.020750199521149242,0.960095770151636
0.4978148589590783,0.4858959078267779,0.01628923321414382

0.9596518987341772,0.015031645569620253,0.02531645569620253
0.02151394422310757,0.9537848605577689,0.024701195219123506
0.01166532582461786,0.01086082059533387,0.9774738535800482

Transition Gammas
21.0,22.0,1218.0
16.0,25.0,1213.0
1201.0,1207.0,48.0

21.0,16.0,1242.0
24.0,26.0,1203.0
1253.0,1223.0,41.0

1213.0,19.0,32.0
27.0,1197.0,31.0
29.0,27.0,2430.0

Iteration: ,17500
Error:,0.24018423236919675
Absolute Error:,1
Transition Probabilities
0.01756756756756757,0.016891891891891893,0.9655405405405405
0.015037593984962405,0.019822282980177717,0.9651401230348599
0.4947880472550382,0.48610145934676857,0.01911049339819319

0.018,0.011333333333333334,0.9706666666666667
0.018417462482946793,0.021828103683492497,0.9597544338335607
0.49386084583901774,0.4901091405184175,0.016030013642564803

0.9609690444145357,0.014131897711978465,0.02489905787348587
0.01986301369863014,0.9568493150684931,0.023287671232876714
0.012237762237762238,0.011538461538461539,0.9762237762237762

Transition Gammas
26.0,25.0,1429.0
22.0,29.0,1412.0
1424.0,1399.0,55.0

27.0,17.0,1456.0
27.0,32.0,1407.0
1448.0,1437.0,47.0

1428.0,21.0,37.0
29.0,1397.0,34.0
35.0,33.0,2792.0

Iteration: ,20000
Error:,0.24132193709215613
Absolute Error:,1
Transition Probabilities
0.017210682492581602,0.017210682492581602,0.9655786350148368
0.013813813813813814,0.017417417417417418,0.9687687687687687
0.4951632406287787,0.4876058041112455,0.017230955259975818

0.017472335468841003,0.011648223645894,0.970879440885265
0.01728247914183552,0.01907032181168057,0.9636471990464839
0.49489795918367346,0.4894957983193277,0.015606242496998799

0.9594997022036926,0.014889815366289458,0.02561048243001787
0.01854066985645933,0.9563397129186603,0.025119617224880382
0.012465795074490726,0.01124961994527212,0.9762845849802372

Transition Gammas
29.0,29.0,1627.0
23.0,29.0,1613.0
1638.0,1613.0,57.0

30.0,20.0,1667.0
29.0,32.0,1617.0
1649.0,1631.0,52.0

1611.0,25.0,43.0
31.0,1599.0,42.0
41.0,37.0,3211.0

Iteration: ,22500
Error:,0.23991309310848832
Absolute Error:,1
Transition Probabilities
0.01650692225772098,0.0154419595314164,0.9680511182108626
0.013241525423728813,0.018008474576271187,0.96875
0.4938072159396877,0.4878836833602585,0.01830910070005385

0.01618798955613577,0.011488250652741514,0.9723237597911227
0.0154419595314164,0.019701810436634718,0.9648562300319489
0.491035590045491,0.49183837302649186,0.017126036928017126

0.9614572333685322,0.014783526927138331,0.02375923970432946
0.016824395373291272,0.9589905362776026,0.024185068349106203
0.013444474321054048,0.011831137402527562,0.9747243882764184

Transition Gammas
31.0,29.0,1818.0
25.0,34.0,1829.0
1834.0,1812.0,68.0

31.0,22.0,1862.0
29.0,37.0,1812.0
1835.0,1838.0,64.0

1821.0,28.0,45.0
32.0,1824.0,46.0
50.0,44.0,3625.0

Iteration: ,24999
Error:,0.2374798758515128
Absolute Error:,1
Transition Probabilities
0.015355086372360844,0.01583493282149712,0.968809980806142
0.012386850881372083,0.016674606955693186,0.9709385421629347
0.4943002667960223,0.48872180451127817,0.01697792869269949

0.01640112464854733,0.01218369259606373,0.971415182755389
0.01585014409221902,0.018731988472622477,0.9654178674351584
0.4921818619196536,0.4914601876353139,0.016357950445032476

0.9625592417061611,0.013744075829383886,0.023696682464454975
0.016642891107941038,0.9600570613409415,0.02330004755111745
0.012584704743465635,0.010890609874152952,0.9765246853823815

Transition Gammas
32.0,33.0,2019.0
26.0,35.0,2038.0
2038.0,2015.0,70.0

35.0,26.0,2073.0
33.0,39.0,2010.0
2046.0,2043.0,68.0

2031.0,29.0,50.0
35.0,2019.0,49.0
52.0,45.0,4035.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7494005711287733
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05797216354705057
Absolute Error:,0.04706107158048231
Transition Probabilities
0.02173913043478261,0.02173913043478261,0.01628955995818816,0.9402321791722467
0.016393442622950824,0.016393442622950824,0.9546668084053402,0.012546306348758049
0.9764997966929678,0.0025765166139656145,0.01410505180785603,0.0068186348852104645
0.0029079989441972392,0.9770876452502724,0.00932130968739795,0.010683046118132464

0.016,0.016,0.954066137991675,0.013933862008324992
0.009345794392523367,0.0280373831775701,0.015952554959480697,0.9466642674704259
0.024800855136115765,0.9519996442552504,0.013919700365180327,0.00927980024345355
0.9225493500724976,0.049436011401372236,0.0168087831156781,0.011205855410452067

0.9637096774193549,0.020161290322580645,0.008064516129032258,0.008064516129032258
0.03153153153153153,0.9369369369369369,0.02657657657657658,0.0049549549549549555
0.009422789849330352,0.03022834028125125,0.09084544360394574,0.8695034262654726
0.009816016642531813,0.017590270108319886,0.9225334222102757,0.050060291038872634

Transition Gammas
5.0,5.0,3.7465987903832763,216.2534012096167
4.0,4.0,232.93870125090297,3.061298749096963
379.0,1.0,5.474465691935287,2.646454848476853
1.0,336.0,3.205403394660145,3.6736760649277147

4.0,4.0,238.5165344979187,3.4834655020812475
2.0,6.0,3.4138467613288683,202.58615323867107
2.6725634696298086,102.58837682705939,1.5,1.0
82.32743653037016,4.411623172940609,1.5,1.0

239.0,5.0,2.0,2.0
7.0,208.0,5.9,1.1
1.0,3.2080032309538864,9.64103466771063,92.27664419654499
1.0,1.7919967690461136,93.98246313204393,5.0998580037004455

Iteration: ,5000
Error:,0.04095414394016121
Absolute Error:,0.03273526194953483
Transition Probabilities
0.010775862068965511,0.015086206896551714,0.012430310096770567,0.9617076209377122
0.012847965738758021,0.010706638115631684,0.967729577233423,0.008715818912187229
0.9746588396042554,0.0013153290682918427,0.01328285798257581,0.010742973344876984
0.0014250414446436471,0.9832785968041166,0.005524057510406049,0.00977230424083387

0.010526315789473687,0.010526315789473687,0.9652576513414082,0.013689717079644406
0.0068337129840546715,0.020501138952164013,0.014661432435071673,0.9580037156287096
0.01384633948363843,0.9590137926308061,0.018195463127572652,0.008944404757982824
0.9567255951708312,0.028836314813970174,0.008764236980589358,0.005673853034609214

0.9655172413793104,0.018255578093306288,0.009517865501638322,0.006709315025745045
0.023554603854389723,0.9550321199143469,0.019004743202973472,0.0024085330282899117
0.014312989517122838,0.02284490444492271,0.051671838389790864,0.9111702676481637
0.01090803434161706,0.01750768975662768,0.9339329347712735,0.03765134113048185

Transition Gammas
5.0,7.0,5.7676638849015465,446.23233611509875
6.0,5.0,451.9297125680089,4.070287431991439
741.0,1.0,10.098505615652245,8.167517622664866
1.0,690.0,3.876418844637478,6.857557917045408

5.0,5.0,458.4973843871688,6.502615612831091
3.0,9.0,6.436368838996463,420.5636311610034
2.724281364786365,188.68693830051004,3.579975861539263,1.7598207259090055
176.27571863521362,5.313061699489928,1.6148017569937025,1.0454016555580283

476.0,9.0,4.6923076923076925,3.3076923076923075
11.0,446.0,8.875215075788612,1.1247849242113888
2.81433803431799,4.491953507881153,10.160142988266037,179.16181220660934
2.1856619656820104,3.508046492118848,187.13377957010943,7.544265235015145

Iteration: ,7500
Error:,0.037413748447087516
Absolute Error:,0.029412635196560694
Transition Probabilities
0.008620689655172412,0.014367816091954021,0.011173357138765183,0.9658381371141083
0.016877637130801683,0.012658227848101262,0.9562874660579834,0.014176668963113627
0.9711215739481122,0.0008991866425445482,0.015786659840978438,0.012192579568364942
0.000915010330869133,0.983636105684318,0.005806306663026558,0.009642577321786217

0.00877192982456141,0.011695906432748546,0.9656189158555208,0.013913247887169246
0.008875739644970418,0.01923076923076924,0.013986648136917182,0.9579068429873432
0.012768947720131317,0.965603310435501,0.015411645926982201,0.00621609591738542
0.9622793072684583,0.024271750810472333,0.00881968072766938,0.004629261193399901

0.9640804597701149,0.017241379310344827,0.01271571006618247,0.005962450853357759
0.019230769230769232,0.9532967032967034,0.024434843053303516,0.003037684419223957
0.009476355192271512,0.018454192047003815,0.03781200289536614,0.9342574498653585
0.0077227855622571985,0.012435312855985184,0.9522702239651119,0.027571677616645744

Transition Gammas
6.0,10.0,7.776656568580568,672.2233434314195
12.0,9.0,679.9203883672265,10.079611632773792
1080.0,1.0,17.556599591275983,13.559564823896823
1.0,1075.0,6.345618696470203,10.538216888356992

6.0,8.0,660.4833384451758,9.516661554823758
6.0,13.0,9.454974140556011,647.5450258594437
3.6650571768984617,277.156068026579,4.42358796907371,1.7841992506856599
271.3349428231016,6.8439319734210695,2.486894966860754,1.3053178133798753

671.0,12.0,8.850134206063,4.149865793937
14.0,694.0,17.78856574280496,2.2114342571950405
2.81433803431799,5.48062345877963,11.229608403551481,277.4607137083003
2.1856619656820104,3.5193765412203706,269.5064873669372,7.8031905212107535

Iteration: ,10000
Error:,0.03494560885762367
Absolute Error:,0.028195364864187958
Transition Probabilities
0.010729613733905578,0.01394849785407725,0.011573023701480526,0.9637488647105367
0.015889830508474572,0.013771186440677962,0.9522230194104306,0.01811596364041679
0.9756268129403589,0.0006728460778899027,0.013918610714569441,0.00978173026718179
0.0006831646446579075,0.9864897468860183,0.0048693593849712365,0.007957729084352503

0.010845986984815622,0.014099783080260308,0.9614597172184808,0.013594512716443307
0.006571741511500551,0.017524644030668137,0.013660464718709107,0.9622431497391222
0.011030129536862231,0.9675332699378719,0.016274225892912424,0.005162374632353405
0.9647505781831855,0.01969497367822091,0.009532205017690852,0.006022243120902567

0.9609810479375697,0.0189520624303233,0.0113981558584048,0.008668733773702223
0.016877637130801686,0.9546413502109705,0.023898176773659983,0.004582835884567864
0.007293029377415317,0.021293090657919223,0.031038990717004968,0.9403748892476604
0.013293371180203744,0.009236116502236285,0.9568938311516576,0.0205766811659024

Transition Gammas
10.0,13.0,10.786058089779853,898.2139419102203
15.0,13.0,898.8985303234467,17.101469676553457
1450.0,1.0,20.686173512698893,14.537842440663475
1.0,1444.0,7.1276513254130025,11.648332721224634

10.0,13.0,886.4658592754389,12.534140724560725
6.0,16.0,12.472004288181408,878.5279957118181
4.143651491626285,363.46995416307726,6.1136834495792325,1.9393318341545112
368.8563485083736,7.530045836922735,3.644480154321326,2.302504561944929

862.0,17.0,10.224145804989107,7.775854195010894
16.0,905.0,22.655471581429666,4.344528418570335
2.8953171004347706,8.45331155444084,12.322413081384036,373.3268243906534
5.10468289956523,3.5466884455591625,367.44927305222956,7.901489475732673

Iteration: ,12500
Error:,0.032875118680270043
Absolute Error:,0.026459689359833536
Transition Probabilities
0.010291595197255577,0.011149228130360208,0.015263759340375669,0.9632954173320086
0.01679261125104953,0.014273719563392103,0.9520292482455043,0.016904420940054038
0.9776030449646508,0.0005407096487636343,0.012949854585177582,0.008906390801407938
0.0005436027601177468,0.987726215133946,0.003913720887886498,0.007816461218049835

0.011453744493392077,0.01409691629955948,0.960749222107746,0.013700117099302482
0.007036059806508356,0.019349164467897976,0.013621605615155623,0.9599931701104382
0.011692084479211762,0.9694247696027605,0.014706735833740277,0.004176410084287472
0.9676246100016197,0.016845274034261757,0.010585365008829287,0.00494475095528933

0.963382737576286,0.016564952048823016,0.01033800467173134,0.00971430570315968
0.014492753623188406,0.9573742540494459,0.023543754013085755,0.004589238314279976
0.005823379076729436,0.017288497910299735,0.0262603794813296,0.9506277435316413
0.010638934009665724,0.0133476535304089,0.9582356492837357,0.017777763176189655

Transition Gammas
12.0,13.0,17.797543390878026,1123.2024566091218
20.0,17.0,1133.866834660396,20.133165339604368
1808.0,1.0,23.94973830185612,16.471669817198464
1.0,1817.0,7.199597159953287,14.378994720992136

13.0,16.0,1090.4503670922911,15.549632907708308
8.0,22.0,15.487765584431942,1091.5122344155682
5.429263693109711,450.1560619206494,6.829128462785844,1.9393318341545112
450.57073630689024,7.843938079350787,4.929035141114714,2.302504561944929

1105.0,19.0,11.857691358475847,11.142308641524153
17.0,1123.0,27.61682345734959,5.3831765426504115
2.8953171004347706,8.595642320546684,13.056358649229757,472.64118061513585
5.10468289956523,6.4043576794533195,459.7724854960503,8.529975239583909

Iteration: ,15000
Error:,0.03471167077001834
Absolute Error:,0.027353460445316863
Transition Probabilities
0.012875536480686699,0.012160228898426327,0.014889751322835192,0.9600744832980518
0.016463851109520398,0.014316392269148171,0.9526485128187335,0.016571243802597908
0.9753505459974852,0.00044618048764752296,0.014533762492780477,0.00966951102208683
0.00045274383808757506,0.9860760793547385,0.003795861567247259,0.00967531523992688

0.012336719883889688,0.013062409288824376,0.9604027596172809,0.01419811121000496
0.009399855386840196,0.0195227765726681,0.014104674000048707,0.956972694040443
0.010932762891849019,0.9703582964810396,0.013241168246735541,0.005467772380375866
0.9685816596141189,0.017116544406362087,0.009908696360804282,0.004393099618714592

0.9611510791366906,0.016546762589928057,0.011997605800062823,0.010304552473318473
0.014295925661186561,0.9599714081486777,0.021837169101652145,0.003895497088483665
0.008285274227293235,0.01725780757308533,0.025605235928498782,0.9488516822711226
0.012437572097930682,0.013832372576982745,0.9570870162187469,0.01664303910633977

Transition Gammas
18.0,17.0,20.81587234932359,1342.184127650676
23.0,20.0,1330.849972407771,23.15002759222928
2186.0,1.0,32.57372945511227,21.671747845965022
1.0,2178.0,8.384126404196403,21.370396294726305

17.0,18.0,1323.4350027526139,19.564997247386845
13.0,27.0,19.506764142067375,1323.4932358579335
5.910093832213285,524.5616903797735,7.157984451000462,2.955798835196382
534.0899061677866,9.438309620226285,5.463798180625703,2.4224185331774515

1336.0,23.0,16.676672062087324,14.323327937912676
20.0,1343.0,30.55019957321135,5.449800426788648
4.794236671633397,9.986152741489693,14.8163546198444,549.0487588328626
7.205763328366603,8.01384725851031,554.4926669950545,9.642219552237789

Iteration: ,17500
Error:,0.031400766947554504
Absolute Error:,0.024894581150119447
Transition Probabilities
0.012180267965895252,0.01157125456760049,0.013906779209698681,0.9623416982568056
0.015595757953836551,0.013100436681222703,0.9556025134120288,0.01570129195291182
0.9751499770859435,0.00038421984912763733,0.014533073618559723,0.009932729446369035
0.00038635048053164376,0.9855800758362233,0.003980953493400317,0.010052620189844865

0.012383900928792567,0.011764705882352938,0.9612497429652812,0.014601650223573215
0.009834050399508288,0.016594960049170236,0.012000073200500951,0.9615709163508205
0.009663997776309564,0.9729949508339655,0.012554974770413839,0.0047860766193109795
0.9719401330154798,0.014205230864147555,0.009997651824472464,0.0038569842959002456

0.9660194174757282,0.013956310679611651,0.010819134999502565,0.009205136845157627
0.013845185651353053,0.9622404027690371,0.0198285269013714,0.0040858846782384165
0.00927084488444765,0.016302265090722592,0.02304008145322466,0.9513868085716052
0.011600825615096368,0.01200022299377838,0.9610844859626552,0.015314465428470078

Transition Gammas
20.0,19.0,22.83493146232523,1580.1650685376744
25.0,21.0,1531.8308289994827,25.169171000517657
2538.0,1.0,37.824890232914164,25.851682230684016
1.0,2551.0,10.30399519090092,26.019432345500896

20.0,19.0,1552.4183348889296,23.58166511107075
16.0,27.0,19.524119097215067,1564.4758809027865
5.974080404211299,601.485037943942,7.761221648370334,2.9586520202406645
651.0259195957892,9.514962056057891,6.696637222533585,2.5834891088554146

1592.0,23.0,17.829934479180228,15.17006552081977
22.0,1529.0,31.507529246279155,6.492470753720844
6.2401975176324145,10.973040258883982,15.508258511762074,640.3776220133002
7.7598024823675855,8.026959741116022,642.8702600470936,10.243859427843619

Iteration: ,20000
Error:,0.031203687219756044
Absolute Error:,0.02457136624419765
Transition Probabilities
0.013677012098895313,0.011046817464492369,0.013600741031124823,0.9616754294054874
0.015233949945593033,0.013057671381936885,0.9569174662498481,0.014790912422621996
0.9739514353304856,0.00033263368692981065,0.01495652923917067,0.010759401743414047
0.0003409838820892506,0.985102435355845,0.004037809918487017,0.010518770843578771

0.011400651465798039,0.012486427795874042,0.9627606450294055,0.01335227570892239
0.009299781181619246,0.01750547045951858,0.011780178557491323,0.9614145698013709
0.008534358160434243,0.9748107473328526,0.0123612686272138,0.0042936258794992604
0.9714148593683168,0.012496001416406447,0.01128512652863957,0.004804012686636977

0.9649581589958159,0.013598326359832637,0.011497439424469806,0.009946075219881657
0.013842746400885935,0.9634551495016611,0.018525518267047063,0.004176585830405871
0.009620261360486496,0.01605002582321245,0.02147850629538293,0.9528512065209181
0.01021551679963839,0.013077923169734988,0.9618245512752686,0.014882008755358042

Transition Gammas
26.0,21.0,25.855008700168298,1828.1449912998323
28.0,24.0,1758.8143029672212,27.185697032779235
2928.0,1.0,44.96396434533903,32.346097723061945
1.0,2889.0,11.841644519227286,30.848293412371742

21.0,23.0,1773.405108144166,24.59489185583506
17.0,32.0,21.53416640309416,1757.465833596908
5.9922139372012575,684.4421614951625,8.679195875898218,3.014676013427865
743.0077860627993,9.557838504837452,8.631674507157049,3.674453603516865

1845.0,26.0,21.98310417958627,19.016895820413726
25.0,1740.0,33.457085990287,7.5429140097130025
7.2058194290441335,12.021875870087143,16.087945240844302,713.7096882978404
7.7941805709558665,9.97812412991286,733.8477707249632,11.354595736352046

Iteration: ,22500
Error:,0.0317792559728291
Absolute Error:,0.025387105243575306
Transition Probabilities
0.012682010333489901,0.010333489901362142,0.01449936974069713,0.9624851300244509
0.014029995162070631,0.01306240928882438,0.9592627021463823,0.01364489340272271
0.9737162285574554,0.0002969552389623225,0.014861220153830335,0.011125596049751869
0.0003019789483571922,0.9832434558510178,0.004318120747196141,0.0121364444534289

0.01067961165048543,0.013106796116504846,0.9637824716628451,0.012431120570164574
0.010628019323671484,0.017874396135265678,0.011376118356392129,0.9601214661846708
0.007950095021303095,0.9733021918054346,0.014749829013739607,0.003997884159522731
0.9709393969599144,0.011677715990759336,0.01279717024710461,0.004585716802221767

0.9624589394650399,0.014077897700610043,0.013287329764229324,0.010175833070120745
0.01373222167729279,0.9612555174104953,0.01882290876305911,0.0061893521491527565
0.00909325287352902,0.01838388458031955,0.021119002395509488,0.9514038601506419
0.010819399048034613,0.014434409695748862,0.959451109338095,0.015295081918121465

Transition Gammas
27.0,22.0,30.86915817794419,2049.130841822056
29.0,27.0,1982.7960053365728,28.203994663427846
3279.0,1.0,50.045320654254965,37.46556581601
1.0,3256.0,14.299409845246904,40.18970368448814

22.0,27.0,1985.3918916254622,25.60810837453904
22.0,37.0,23.548564997731738,1987.4514350022712
6.36239399985192,778.925535932853,11.804163769664818,3.1994729774287958
837.637606000149,10.074464067146252,11.040226694811516,3.9561365580948658

2051.0,30.0,28.31529972757269,21.684700272427307
28.0,1960.0,38.37991096787753,12.62008903212247
7.737113802654669,15.642169981532604,17.96938094708227,809.5144873512872
9.262886197345331,12.3578300184674,821.42144847961,13.09468322201958

Iteration: ,24999
Error:,0.031159235169666268
Absolute Error:,0.024895490379680914
Transition Probabilities
0.012335176520629527,0.01063377286261166,0.013562420732943482,0.9634686298838153
0.015047291487532246,0.01246775580395529,0.9603514166613661,0.012133536047146336
0.9746827022622134,0.0002693237640956655,0.014143697070516829,0.01090427690317417
0.0002726283736404107,0.9833705437209614,0.004282917677471087,0.01207391022792714

0.010974539069359083,0.013608428446005263,0.9632919365305929,0.012125095954042845
0.010109890109890093,0.01890109890109887,0.010793931354628344,0.9601950796343827
0.007081672651436195,0.973929825647709,0.015360259036830318,0.003628242664024464
0.9696618329078315,0.011703730794622901,0.012423204471649192,0.006211231825896383

0.9641068447412354,0.01293823038397329,0.013293329732517166,0.009661595142274151
0.014053579270970576,0.9604743083003953,0.019818428640464913,0.005653683788169257
0.011145454126289603,0.016314539594187043,0.019450318496238735,0.9530896877832846
0.00990496428622597,0.014205237235619795,0.960756021898972,0.015133776579182289

Transition Gammas
29.0,25.0,31.885251143150107,2265.1147488568486
35.0,29.0,2233.7773951543372,28.22260484566237
3619.0,1.0,52.51559259172131,40.48761511925439
1.0,3607.0,15.709728302601903,44.28706398642239

25.0,31.0,2194.3790314166913,27.62096858330961
23.0,43.0,24.55619383177952,2184.443806168224
6.426611866157592,883.8404826637948,13.939421920798384,3.2926271102336258
924.573388133843,11.159517336204617,11.845536103434513,5.922414865533471

2310.0,31.0,31.850818039111132,23.149181960888868
32.0,2187.0,45.1265620143386,12.873437985661399
10.69606519978934,15.656731186247502,18.666074296758747,914.6607510348824
9.30393480021066,13.343268813752502,902.4577099271605,14.215464741197641

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.031116301008970983
Absolute Error:,0.02489492836315919
Transition Probabilities
0.012335176520629527,0.01063377286261166,0.013562420732943482,0.9634686298838153
0.015047291487532246,0.01246775580395529,0.9603514166613661,0.012133536047146336
0.9746895189762338,0.0002692512483359762,0.014139888862424505,0.010901340913005788
