0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.058822631762264585
Transition Probabilities
0.03543307086614173,0.031496062992125984,0.9099621891344135,0.023108677007318758
0.018587360594795543,0.014869888475836434,0.018836057176084837,0.9477066937532831
0.002567010694843113,0.9805980854300692,0.00848362491950976,0.008351278955577874
0.9799376775469376,0.002648480209586318,0.010555344010365385,0.0068584982331107575

0.01333333333333333,0.01333333333333333,0.0242307652013671,0.9491025681319663
0.035874439461883414,0.022421524663677132,0.9250049307013495,0.016699105173089968
0.9439710995006748,0.022015093423873058,0.01700690353772609,0.01700690353772609
0.012907335884333222,0.9650822428838378,0.011005210615914482,0.011005210615914482

0.9457013574660633,0.02262443438914027,0.00865445645446055,0.02301975169033583
0.016877637130801686,0.9451476793248945,0.016455696202531647,0.021518987341772152
0.03930771161436418,0.04128507716742293,0.038366577275103314,0.8810406339431095
0.020712029902364544,0.032791380074475684,0.9279725550564797,0.018524034966680158

Transition Gammas
9.0,8.0,231.13039604014102,5.869603959858964
5.0,4.0,5.06689938036682,254.9331006196331
1.0,382.0,3.304865436109237,3.2533089840080605
370.0,1.0,3.9854343529393743,2.5895976901341573

3.0,3.0,5.451922170307599,213.54807782969246
8.0,5.0,206.2760995464009,3.7239004535990627
82.77692017051281,1.930505745205835,1.4913370729619015,1.4913370729619015
1.1728386066204042,87.69320974995661,1.0,1.0

209.0,5.0,1.9126348764357815,5.0873651235642185
4.0,224.0,3.9,5.1
2.6358349747145096,2.768430057676382,2.572725861885308,59.079443236865096
1.8347881492179934,2.90484495439447,82.20503035401632,1.6409632466146813

Iteration: ,5000
Error:,0.04359883501483141
Transition Probabilities
0.03112033195020748,0.020746887966804985,0.9338265907049118,0.014306189378075623
0.013888888888888895,0.01190476190476191,0.014071272699748463,0.9601350765066008
0.0013046337264493776,0.9889123646486282,0.00553862500182466,0.004244376623097674
0.977925888200523,0.0014193409117569274,0.01067190169115834,0.009982869196561779

0.014354066985645925,0.01196172248803827,0.020325215014844966,0.9533589955114707
0.02474226804123712,0.01855670103092784,0.9427868549007764,0.013914176027058656
0.9388781002286448,0.023329562594098945,0.011116939057702896,0.02667539811955328
0.011985785805738244,0.9684852829908703,0.012107580097343829,0.007421351106047476

0.9579439252336449,0.02102803738317757,0.00709456793740359,0.01393346944577398
0.011857707509881422,0.958498023715415,0.012683673933048855,0.016960594841654707
0.021439619397107694,0.03984049195053419,0.015573403144031833,0.9231464855083263
0.01027862753921015,0.0268995924195879,0.9508085970479923,0.0120131829932097

Transition Gammas
15.0,10.0,450.10441671976736,6.895583280232448
7.0,6.0,7.0919214406732225,483.90807855932655
1.0,758.0,4.245348628920004,3.2533089840080605
689.0,1.0,7.518913604729505,7.033454129215871

6.0,5.0,8.4959398762052,398.504060123795
12.0,9.0,457.25162462687643,6.748375373123446
167.73705430642275,4.167987416937806,1.9861179102899378,4.765744032090314
2.383869963196213,192.6234135449175,2.408093802847036,1.4760430625724743

410.0,9.0,3.0364750772087366,5.9635249227912634
6.0,485.0,6.41793901012272,8.58206098987728
3.614299484093314,6.716325828165831,2.6253704371563993,155.6243982001571
1.8347881492179934,4.801716299377327,169.72424960271488,2.1444152642213616

Iteration: ,7500
Error:,0.037967071642626665
Transition Probabilities
0.026388888888888892,0.018055555555555557,0.9403937201750905,0.015161835380464998
0.012311901504787962,0.01094391244870041,0.015194889135021426,0.9615492969114902
0.0008730361735644855,0.9847848037807396,0.008178633530565268,0.006163526515130757
0.9807683309614349,0.0009270022031771597,0.008056685447927397,0.010247981387460452

0.021739130434782605,0.007763975155279502,0.016342430081769898,0.954154464328168
0.020463847203274217,0.015006821282401094,0.9539413237436898,0.01058800777063485
0.953593744345188,0.016345339449883495,0.008284694511747317,0.021776221693181278
0.008031339004810387,0.9756207520006129,0.010449321428810407,0.005898587565766231

0.9625,0.021875,0.005066182948556083,0.010558817051443917
0.012295081967213115,0.9590163934426229,0.012457065249239407,0.01623145934092453
0.013351167922642184,0.028464841759718907,0.01783340696907355,0.9403505833485652
0.01846582299416684,0.020477014851649888,0.9516174091084482,0.009439753045735078

Transition Gammas
19.0,13.0,677.083478526065,10.916521473934797
9.0,8.0,11.107463957700663,702.8925360422993
1.0,1128.0,9.368035114940362,7.05987529699478
1058.0,1.0,8.691117907071126,11.054969828914158

14.0,5.0,10.524524972659815,614.4754750273403
15.0,11.0,699.2389903041245,7.761009695875343
245.71457315525655,4.2117391497401195,2.13473524522074,5.611126383750041
2.383869963196213,289.58471367877115,3.1015778906859586,1.7508245779303602

616.0,14.0,3.2423570870758933,6.757642912924107
9.0,702.0,9.118571762443246,11.881428237556754
3.614299484093314,7.7057275800175775,4.827688033092539,254.56264560194109
4.759624816149823,5.278015936758887,245.28242457991394,2.433126477438854

Iteration: ,10000
Error:,0.033197518450415325
Transition Probabilities
0.021459227467811145,0.015021459227467802,0.9485675166151388,0.014951796689582183
0.013612565445026177,0.012565445026178011,0.012693681131177923,0.9611283083976179
0.0006553606877598686,0.9850071137030826,0.00821481314400553,0.00612271246515206
0.9830591320416221,0.00069132147119664,0.006978377318167499,0.00927116916901377

0.017045454545454544,0.00909090909090909,0.014257945239966732,0.9596056911236696
0.01745379876796715,0.01232032854209446,0.9601937981116063,0.010032074578332058
0.9625955353408482,0.014227508421360694,0.006387496669537811,0.016789459568253402
0.007106121681490876,0.972374018846561,0.01549435407150742,0.005025505400440594

0.9628339140534262,0.018583042973286876,0.005544164890731703,0.013038878082555173
0.011190233977619531,0.9633774160732451,0.012107861424669073,0.013324488524466226
0.012541439196490131,0.02552694833488634,0.014675468536038242,0.9472561439325853
0.02088944813774902,0.017379702809438718,0.9529524474519779,0.008778401600834205

Transition Gammas
20.0,14.0,884.0649254853099,13.935074514690603
13.0,12.0,12.122465480274917,917.877534519725
1.0,1503.0,12.534796940727588,9.342507995223981
1422.0,1.0,10.094258039010862,13.410793032315166

15.0,8.0,12.546991811170724,844.4530081888292
17.0,12.0,935.2287593607042,9.77124063929542
321.7045303497471,4.754908730300948,2.13473524522074,5.611126383750041
2.7007067472608317,369.55419443494236,5.888684216365562,1.9099611506396477

829.0,16.0,4.773525970919996,11.226474029080004
11.0,947.0,11.9020277804497,13.0979722195503
4.5932691076406975,9.349177663101692,5.374851738355717,346.9300703675279
7.510901487877304,6.248955684683057,342.6386330670511,3.156316490991559

Iteration: ,12500
Error:,0.031808613757682874
Transition Probabilities
0.01781170483460559,0.015267175572519078,0.9516906851604933,0.01523043443238208
0.013805004314063844,0.012079378774805862,0.01219470954023286,0.9619209073708974
0.0005230609302871513,0.9864929145215674,0.007551104249949493,0.005432920298195992
0.9844636748784642,0.0005521389090737321,0.006319117668914152,0.008665068543547823

0.018132366273798727,0.01269265639165911,0.013200004088952715,0.9559749732455893
0.016286644951140072,0.012214983713355053,0.9619046897119711,0.009593681623533848
0.9669521829229307,0.01136106490837055,0.006212905242588996,0.015473846926109725
0.007996074215599839,0.9724858150931595,0.014651477065088339,0.004866633626152248

0.9666048237476809,0.015769944341372914,0.00466501304188735,0.012960218869058846
0.014669926650366748,0.9600651996740016,0.012469045107582002,0.01279582856804962
0.013786465221021752,0.02320338156278408,0.013384066606977002,0.9496260866092172
0.021356706464962957,0.014068904683848684,0.957448166673193,0.007126222177995375

Transition Gammas
21.0,18.0,1122.043317804222,17.95668219577848
16.0,14.0,14.13366835712989,1114.8663316428706
1.0,1886.0,14.436375979762182,10.38678284614646
1783.0,1.0,11.444796889092821,15.693638686113133

20.0,14.0,14.559604510114847,1054.4403954898853
20.0,15.0,1181.2189589663,11.78104103369956
404.6952828318304,4.754908730300948,2.6002665785980406,6.476217716711584
3.6058028592171087,438.53921787892534,6.607034460733337,2.194592117430153

1042.0,17.0,5.028884059154564,13.971115940845436
18.0,1178.0,15.299518347003117,15.700481652996883
6.545896845637865,11.017105526684333,6.354835556457797,450.8881939797189
9.485963212441723,6.248955684683057,425.2677303863217,3.1652390566425157

Iteration: ,15000
Error:,0.02893120490262885
Transition Probabilities
0.016405135520684733,0.013552068473609128,0.9557959764297195,0.014246819575986754
0.013678905687544995,0.0115190784737221,0.011623949729421702,0.9631780661093112
0.0004397987633859709,0.9869084250381187,0.007349113547435571,0.005302662651059781
0.9861054303546781,0.00045822743046221103,0.005950248803717291,0.007486093411142419

0.015636634400595675,0.013402829486224862,0.011595688396041819,0.9593648477171376
0.013661202185792348,0.011612021857923496,0.9666746825568616,0.008052093399422592
0.9613756530341165,0.011852663230749027,0.006283287849854974,0.02048839588527952
0.008056510961196842,0.9751785878463954,0.012031413099034109,0.004733488093373705

0.968012185833968,0.015232292460015232,0.004668908127704974,0.012086613578311783
0.014452856159669649,0.9635237439779766,0.011217837816244402,0.010805562046109348
0.011569594556430004,0.019472265930081473,0.011251537721441636,0.9577066017920468
0.01972583796458698,0.011764934460586157,0.9625084342390512,0.006000793335775933

Transition Gammas
23.0,19.0,1340.025958954467,19.974041045533433
19.0,16.0,16.145666174166745,1337.8543338258335
1.0,2244.0,16.710173286653674,12.057020375034847
2152.0,1.0,12.985361434419833,16.337069571743545

21.0,18.0,15.57300951588417,1288.4269904841165
20.0,17.0,1415.2117352632456,11.788264736754677
491.67955366977554,6.061847050838547,3.2134828418478625,10.478448577817698
4.4242222518464365,535.5180212196071,6.607034460733337,2.599388674876581

1271.0,20.0,6.13027637167663,15.86972362832337
21.0,1400.0,16.299518347003115,15.700481652996883
6.545896845637865,11.017105526684333,6.3659452299845025,541.8555156051674
10.477396852221927,6.248955684683057,511.2372339891337,3.1873268613463193

Iteration: ,17500
Error:,0.02729617327283362
Transition Probabilities
0.016574585635359122,0.013505217925107432,0.9545796651467756,0.015340531292757916
0.015309246785058177,0.011022657685241887,0.01173130105612074,0.9619367944735793
0.00038093595187172147,0.9877669232033738,0.00711915531434194,0.004732985530412549
0.9850419919246358,0.0003875066844707458,0.006214360795500678,0.008356140595392839

0.014953271028037387,0.012461059190031156,0.01095620475956646,0.961629465022365
0.012719563900666263,0.01150817686250757,0.9662064215563726,0.009565837680453578
0.9649946419048858,0.011932720058267926,0.005415125461487486,0.017657512575358674
0.008132753987219991,0.9767586449322546,0.010570695464766142,0.0045379056157592865

0.9689922480620154,0.013565891472868217,0.00486172780305999,0.01258013266205629
0.014766686355581808,0.965150620200827,0.01024070365216686,0.009841989791424397
0.01016197150216826,0.017103158671550548,0.010497224244458722,0.9622376455818225
0.01945417753008814,0.00975422340224853,0.9647679593470218,0.006023639720641617

Transition Gammas
27.0,22.0,1555.010274524097,24.989725475902638
25.0,18.0,19.157214624645164,1570.8427853753547
1.0,2593.0,18.688588670515628,12.424622845801547
2542.0,1.0,16.03678347894363,21.56386181261777

24.0,20.0,17.584708639104164,1543.4152913608955
21.0,19.0,1595.2068019895712,15.793198010428858
572.6540864640757,7.081200876421544,3.2134828418478625,10.478448577817698
5.083240363260024,610.5064750372483,6.607034460733337,2.8363411738434983

1500.0,21.0,7.525954639136864,19.474045360863137
25.0,1634.0,17.337511283118495,16.662488716881505
6.545896845637865,11.017105526684333,6.7618519747958565,619.8313356442794
12.463144245748351,6.248955684683057,618.0699349752329,3.8589907286836422

Iteration: ,20000
Error:,0.026132810454711608
Transition Probabilities
0.015209125475285192,0.014122759369907678,0.9565397612113674,0.014128353943439656
0.013535462912831621,0.009745533297238767,0.011461702438105544,0.965257301351824
0.0003365835774670565,0.9875362162883438,0.007639348833210576,0.004487851300978566
0.9859168802033099,0.0003388030516162577,0.005896550932620264,0.00784776581245364

0.014415376401494928,0.011745862253069941,0.012599716718937096,0.9612390446264981
0.012273212379935968,0.010672358591248668,0.9675556654672998,0.009498763561515597
0.9684992425942632,0.010296599142894818,0.004768094049262196,0.016436064213579755
0.008168210267483047,0.9766744065881297,0.010764471745440355,0.004392911398947102

0.9713813979086406,0.012658227848101266,0.004780848772410526,0.011179525470847593
0.0158311345646438,0.9646437994722955,0.010255578962010976,0.00926948700104971
0.010224095155310314,0.014972310539514798,0.01017188890609484,0.96463170539908
0.020748958678419117,0.012354340478556209,0.9612811955107851,0.0056155053322396445

Transition Gammas
28.0,26.0,1760.989700390125,26.010299609872373
25.0,18.0,21.169764403180938,1782.8302355968187
1.0,2934.0,22.696736693751156,13.333542101939955
2910.0,1.0,17.404066771213564,23.163208758055532

27.0,22.0,23.599269414569182,1800.400730585431
23.0,20.0,1813.1993170857193,17.800682914280223
670.6426409047341,7.1299368526416895,3.3016930160047266,11.38124329426317
5.849982043733404,699.4834307656852,7.709395860166299,3.146154660814218

1765.0,23.0,8.686802219469925,20.313197780530075
30.0,1828.0,19.4343221330108,17.5656778669892
7.523216603318332,11.017105526684333,7.484801573437586,709.8068975205438
15.433947480644115,9.189677663311054,715.0413529463273,4.177048868732292

Iteration: ,22500
Error:,0.02556522775238855
Transition Probabilities
0.015340364333652948,0.014860977948226294,0.9573209926973069,0.012477665020813808
0.014548981571290016,0.010669253152279345,0.010755034663464638,0.9640267306129661
0.00030012342388849544,0.9877061880170386,0.007219237094603792,0.00477445146446904
0.9864481560264394,0.000299923428405728,0.005940770426231111,0.007311150118923705

0.015122873345935735,0.01086956521739131,0.01210441946050254,0.9619031419761703
0.011921793037672868,0.010491177873152124,0.9667098520216795,0.01087717706749564
0.9687367128534079,0.009595607575283317,0.006066747726450998,0.015600931844857903
0.007942150515700878,0.9758840356172468,0.010704453026756114,0.005469360840296049

0.9716935090287946,0.011224987798926306,0.005457938622848859,0.011623564549430301
0.014144271570014143,0.9665252239509665,0.009893775361794338,0.009436729117224993
0.01019279314824358,0.013211399940698835,0.009506152864137947,0.9670896540469197
0.020433585625125077,0.01095540633417731,0.9632661613163448,0.005344846724352792

Transition Gammas
32.0,31.0,1996.971590766579,26.028409233417563
30.0,22.0,22.17688147606407,1987.8231185239351
1.0,3291.0,24.05422742773302,15.908293336820277
3289.0,1.0,19.807623758536806,24.376722278038866

32.0,23.0,25.612951578423363,2035.3870484215756
25.0,22.0,2027.1905596894615,22.80944031053835
763.6323155099285,7.563991262244059,4.782274226315415,12.297846825388342
6.278530743047616,771.4683708347668,8.462221571239812,4.323709316857375

1991.0,23.0,11.183316238217312,23.816683761782688
30.0,2050.0,20.98469754236579,20.01530245763421
8.499862106204963,11.017105526684333,7.9272665824285395,806.4647819477011
17.140219145935205,9.189677663311054,808.0125242690909,4.48339541760087

Iteration: ,25000
Error:,0.025014434951191687
Transition Probabilities
0.015927679724494215,0.014205768402927272,0.9586565161478532,0.011210035724725422
0.013431542461005214,0.009965337954939353,0.012213055363933708,0.9643900642201217
0.00026900534369675476,0.98724961136709,0.0073823554571910395,0.005099027832022148
0.9866215031654268,0.0002694950841752054,0.00623425985803819,0.006874741892359741

0.016197783461210587,0.010656436487638544,0.01177508152494741,0.9613706985262034
0.011583011583011574,0.010725010725010716,0.9674737793004465,0.010218198391531206
0.9693416458589982,0.010557859294579797,0.006036677843756435,0.014063817002665473
0.007886414274266727,0.9753434871391718,0.011397857881100648,0.005372240705460837

0.9709379128137384,0.012329370321444297,0.0049987283035329245,0.011733988561284336
0.014224137931034483,0.9663793103448276,0.010141968548369506,0.009254583175768426
0.009167477971162095,0.013270764906187426,0.008557903806700273,0.9690038533159502
0.01841451615748153,0.010930628839514879,0.9658223953701868,0.004832459632816836

Transition Gammas
37.0,33.0,2226.9590870114594,26.040912988537116
31.0,23.0,28.187731779958966,2225.8122682200383
1.0,3670.0,27.44315542487158,18.955117255106266
3661.0,1.0,23.13311160060027,25.509711664685884

38.0,25.0,27.624341257526595,2255.375658742471
27.0,25.0,2255.1813795493426,23.81862045065926
847.6230229662741,9.232126412348581,5.278662218277022,12.297846825388342
6.9412195386744475,858.447582691662,10.031813073969719,4.728372217635517

2205.0,28.0,11.352111977323272,26.647888022676728
33.0,2242.0,23.52936703221725,21.47063296778275
8.499862106204963,12.304329729647375,7.934679800042977,898.4367521226526
17.140219145935205,10.174221907864013,898.9868303420657,4.498050147612151

Iteration: ,27500
Error:,0.024766097917111377
Transition Probabilities
0.015643332029722363,0.013687915526007066,0.9593076291543954,0.01136112328987522
0.01339637509850277,0.00945626477541372,0.013475885330623242,0.9636714747954602
0.0002455309114672576,0.9875253259213103,0.007311061643588474,0.00491808152363398
0.9862187450675536,0.0002435108012512478,0.006419089759498732,0.007118654371696376

0.016172506738544482,0.010396611474778597,0.010640881040859387,0.9627900007458176
0.012214342001576037,0.011426319936958229,0.9665776402043218,0.009781697857143936
0.968706946032541,0.009977668982122821,0.006858840612297209,0.014456544373038916
0.0076671241906438635,0.9753587503259114,0.01047114429490866,0.006502981188536216

0.9697933227344993,0.012718600953895072,0.004679737009799002,0.01280833930180672
0.014458772958186792,0.9671746776084408,0.009806787238093629,0.008559762195278781
0.008433727902069444,0.012841157806783155,0.009226236867845329,0.9694988774233021
0.017645354028995475,0.009995763975147863,0.9676842196168877,0.004674662378968982

Transition Gammas
40.0,35.0,2452.9496077477843,29.05039225221088
34.0,24.0,34.20179696912176,2445.798203030876
1.0,4022.0,29.77654259457033,20.030396556768466
4050.0,1.0,26.360595614301687,29.233423466713262

42.0,27.0,27.634368063111815,2500.365631936887
31.0,29.0,2453.17405083857,24.825949161431325
933.6145060041863,9.616217304903033,6.61037181186497,13.932840668315944
7.34543947912634,934.43623617027,10.031813073969719,6.230139693391153

2440.0,32.0,11.774218316654288,32.22578168334571
37.0,2475.0,25.095568542281598,21.904431457718402
8.499862106204963,12.941853461372844,9.298585636919443,977.1013324008852
17.96038281617855,10.174221907864013,984.9606304829532,4.758120790589232

Iteration: ,28860
Error:,0.024487845383228193
Transition Probabilities
0.014892032762472102,0.013402829486224892,0.9608873285666084,0.01081780918469462
0.013868065967016506,0.00974512743628187,0.01282245622564455,0.963564350371057
0.00023425242068551014,0.9871397007687398,0.007462677440691212,0.005163369369883356
0.9867236247557408,0.00023200649535756897,0.006262024623085636,0.006782344125815859

0.016224188790560475,0.01069321533923304,0.010190951735993206,0.9628916441342132
0.012048192771084326,0.010918674698795169,0.9673079976843757,0.009725134845744854
0.9688606952788706,0.00962060365038505,0.00678956019032925,0.014729140880415032
0.007606461918063853,0.9736877077231285,0.01205870325602629,0.006647127102781461

0.9706766917293234,0.012030075187969926,0.00451363239089175,0.012779600691815017
0.013821441912588718,0.9671273813970863,0.010407423657843083,0.008643753032481908
0.007935596002537874,0.012692986435421308,0.008719055649762063,0.9706523619122788
0.01771881169633655,0.009583001877298306,0.9682153220285167,0.004482864397848333

