0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0005516807273831785,0.9825433754694409,0.006713979001452795,0.010190964801723166
0.9814962723458204,0.0005271193729032333,0.011771425489154323,0.00620518279212203

0.010833333333333328,0.010833333333333328,0.02213325163911394,0.9562000816942194
0.012367491166077747,0.01943462897526503,0.9556434139020344,0.012554465956622761
0.9723838382293363,0.006908798515370262,0.006304264045685678,0.01440309920960783
0.010035463148216928,0.9715553702742933,0.010166977013956639,0.008242189563533099

0.9690117252931323,0.01340033500837521,0.0069625029159642885,0.010625436782528174
0.014084507042253521,0.9533450704225352,0.017069836645401487,0.015500585889809782
0.005145872016637426,0.011949683566368444,0.007541411121323301,0.9753630332956709
0.01171187703643197,0.010311800007473481,0.9614514255102706,0.016524897445823986

Transition Gammas
13.0,17.0,1124.6456168178015,7.354383182198048
8.0,21.0,11.438862870938767,1065.5611371290613
1.0,1781.0,12.170044498925364,18.47257715538225
1862.0,1.0,22.331612333503212,11.771873907698618

13.0,13.0,26.559901966936735,1147.4400980330638
14.0,22.0,1081.7883445371024,14.211655462896957
446.22487673044174,3.170432955251832,2.8930133719466187,6.609551616002658
4.073325070195943,394.347603929464,4.126705638534847,3.345447727383853

1157.0,16.0,8.31322848166136,12.68677151833864
16.0,1083.0,19.39133442917609,17.608665570823913
2.5337820069528503,5.8839188210183355,3.7133243392884507,480.2601572719321
5.56761694346236,4.902045356232266,457.0568176506244,7.855640792859337

Iteration: ,15000
Error:,0.027982445770183027
Transition Probabilities
0.010838150289017339,0.015173410404624275,0.9679500766148651,0.006038362691493235
0.009097801364670205,0.017437452615617893,0.01095391955284784,0.9625108264668641
0.000454223491843189,0.982939636348661,0.006497554985259121,0.01010858517423668
0.9816089788667022,0.000442764537152324,0.01219336775442031,0.005754888841725191

0.012456747404844282,0.011764705882352934,0.022562500370501105,0.9532160463423017
0.012247838616714706,0.01729106628242076,0.9580487277275052,0.012412367373359504
0.9726050076228686,0.006530817069427795,0.005902703591698006,0.01496147171600558
0.009380751270233077,0.9711781579030432,0.010569726106241914,0.00887136472048176

0.9694819020581973,0.0127750177430802,0.007812403727726953,0.009930676470995546
0.013284132841328414,0.955719557195572,0.017059281024269395,0.013937028938830238
0.005020632794671021,0.011027690112515143,0.007318946659835455,0.9766327304329784
0.013170481080163296,0.008546637206148186,0.9635727269860166,0.014710154727672096

Transition Gammas
15.0,21.0,1339.6429060349735,8.357093965026639
12.0,23.0,14.4482198902063,1269.5517801097938
1.0,2164.0,14.304753281017582,22.254650751807556
2217.0,1.0,27.539169764685635,12.997628217332457

18.0,17.0,32.60281303537412,1377.3971869646268
17.0,24.0,1329.7716340857762,17.22836591422298
544.1962330735795,3.65415150057847,3.3027066839835735,8.37130848111387
4.543068511485975,470.3385455078423,5.118885307264501,4.296374198025919

1366.0,18.0,11.007676852367277,13.992323147632723
18.0,1295.0,23.11532578788503,18.884674212114973
2.9416260752999124,6.461205611319194,4.288225253428817,572.2163765655852
7.554116790158741,4.902045356232266,552.6708455947961,8.437218514478364

Iteration: ,17500
Error:,0.026951046775829768
Transition Probabilities
0.01173563928350834,0.014206300185299567,0.9676588875848502,0.006399172946341969
0.008905852417302797,0.017811704834605594,0.009834500751089045,0.9634479419970026
0.00038914520854792294,0.9833699420006012,0.00666240705480824,0.009578505736042534
0.9816366739060786,0.00038121812578876835,0.012384361532742326,0.005597746435390307

0.01264298615291993,0.01264298615291993,0.020251513424180138,0.9544625142699801
0.012422360248447215,0.016149068322981377,0.959477887142971,0.011950684285600331
0.973113871791939,0.005690622254472713,0.005334155472827787,0.015861350480760643
0.008459523716392005,0.9738826560024664,0.008695187194568884,0.008962633086572682

0.9689024390243902,0.01402439024390244,0.006925572061463135,0.01014759867024418
0.013232514177693762,0.9558916194076874,0.017135678470728576,0.013740187943890203
0.005796833639305788,0.009543711310943188,0.007145992409609295,0.9775134626401418
0.011418394002664764,0.008900376350032243,0.9650836557365895,0.014597573910713561

Transition Gammas
19.0,23.0,1566.6397389998724,10.360261000127649
14.0,28.0,15.459835180711982,1514.5401648192885
1.0,2527.0,17.120619523156147,24.614219899518428
2575.0,1.0,32.486287232849094,14.683841236059164

21.0,21.0,33.6377637975632,1585.3622362024366
20.0,26.0,1544.7593983001823,19.24060169981652
627.1713821531581,3.6676030710332506,3.4378604164308126,10.22263210112911
4.980149442365358,573.3279235120509,5.118885307264501,5.276331583742781

1589.0,23.0,11.357938180799541,16.642061819200457
21.0,1517.0,27.19432173304625,21.805678266953752
3.924525042497839,6.461205611319194,4.837921511987654,661.7881937300918
7.554116790158741,5.888260854268955,638.4746091268321,9.657380726989265

Iteration: ,20000
Error:,0.026213324356414547
Transition Probabilities
0.010253642741500271,0.014570966001079332,0.9679627535161643,0.007212637741256098
0.010514665190924187,0.017155506364139463,0.011881837602268365,0.9604479908426681
0.00034003643945160444,0.9830453464545884,0.006785125815108668,0.009829491290851335
0.9810984775658032,0.00033587760272708086,0.013029852661637231,0.005535792169832668

0.012240553485896756,0.012772751463544441,0.018984570764287546,0.9560021242862713
0.011375947995666318,0.015167930660888422,0.9614018777510384,0.012054243592406958
0.9753902545839561,0.005528786950218871,0.004719811982071042,0.014361146483753978
0.00729527306182855,0.9746001337054303,0.008878554097767706,0.009226039134973291

0.9682203389830508,0.013771186440677966,0.0069914234934139756,0.011017051082857207
0.012770682953914493,0.9572459744586341,0.016690755801758238,0.01329258678569318
0.006524473814702595,0.00843420663910031,0.006331622871765335,0.9787096966744318
0.010035073004285982,0.009875511929167484,0.9671996582635289,0.012889756803017698

Transition Gammas
19.0,27.0,1793.6349822654522,13.365017734547548
19.0,31.0,21.470480547298926,1735.5295194527005
1.0,2891.0,19.95411381807025,28.90717038063303
2921.0,1.0,38.79345498432865,16.48157580287009

23.0,24.0,35.67200846609629,1796.3279915339033
21.0,28.0,1774.747866328415,22.252133671583223
730.1508053591045,4.1387006127953345,3.53312379702077,10.750366452518703
4.980149442365358,665.3149609708702,6.0609830316516895,6.298195182533941

1828.0,26.0,13.199807555565586,20.80019244443441
23.0,1724.0,30.060051198966587,23.939948801033417
4.998213658535451,6.461205611319194,4.850476041000941,749.7616378865359
7.554116790158741,7.434003762969639,728.0803213692398,9.703041347596752

Iteration: ,22500
Error:,0.02596680379979378
Transition Probabilities
0.010096153846153847,0.014423076923076924,0.9685724777299275,0.006908291500841684
0.011159631246967502,0.016011644832605545,0.012365493710244776,0.9604632302101822
0.0003024369281362989,0.9838273272273802,0.006629214827137584,0.00924102101734581
0.9808495253759291,0.0002983118994452339,0.013593323252953784,0.005258839471671934

0.011820330969267137,0.013238770685579193,0.01735309033197146,0.9575878080131821
0.010684798445847502,0.015055852355512388,0.9615041947498179,0.012755154448822388
0.9749273117101379,0.005367759228392065,0.004455384379074407,0.015249544682395645
0.006407246082096734,0.9768225932687461,0.008688966080794286,0.008081194568362902

0.968809980806142,0.013435700575815739,0.006588920066931797,0.011165398551110428
0.012701514411333659,0.95847581827064,0.016275164792735743,0.012547502525290641
0.008809514551769166,0.008678014131821052,0.006063726547158251,0.9764487447692515
0.009981482764773801,0.009840866599219147,0.9688022703683176,0.011375380267689436

Transition Gammas
21.0,30.0,2014.6307536782492,14.369246321750701
23.0,33.0,25.485282536814463,1979.5147174631838
1.0,3253.0,21.9193299839033,30.55520063072844
3288.0,1.0,45.567485836914585,17.62866141596

25.0,28.0,36.701786052119644,2025.2982139478806
22.0,31.0,1979.7371369898744,26.26286301012529
814.1403223769547,4.482497490996843,3.7205933520624814,12.734558848340718
4.99357936084765,761.3007333347565,6.771870649606894,6.298195182533941

2019.0,28.0,13.731309419485864,23.268690580514132
26.0,1962.0,33.315262330730064,25.684737669269943
7.565655539321573,7.452722315276468,5.207558949003162,838.5791079990325
8.54153779325188,8.421207144917142,829.0412758857015,9.73434937061507

Iteration: ,25000
Error:,0.025890581128853243
Transition Probabilities
0.010394110004330881,0.013858813339107842,0.9686560832742447,0.007090993382316613
0.012227074235807872,0.015720524017467263,0.013319097273515497,0.9587333044732095
0.00027187816202109703,0.9844708246783923,0.0062217411860019415,0.00903555597358457
0.9805495256559476,0.0002701982710542705,0.013539012753964623,0.005641263319033608

0.01200171453064724,0.01328761251607373,0.017027674796943913,0.9576829981563351
0.010376134889753566,0.015131863380890618,0.9605372162644275,0.01395478546492841
0.9740930231557671,0.006483701809316681,0.004093575206363308,0.015329699828552942
0.005693275391189613,0.979426681970095,0.007709656959968914,0.0071703856787465655

0.9687228496959166,0.013900955690703735,0.006399352484572487,0.010976842128807182
0.013175230566534914,0.958717610891524,0.015420675729180792,0.012686482812760363
0.010959175524476675,0.007750140945091369,0.0067603660893247285,0.9745303174411073
0.010014509778091549,0.011970657302016198,0.9677640061582017,0.0102508267616905

Transition Gammas
24.0,32.0,2236.6268962802305,16.373103719769055
28.0,36.0,30.50073275635046,2195.4992672436474
1.0,3621.0,22.884299127780448,33.233842344731734
3629.0,1.0,50.10769573446032,20.878236181979627

28.0,31.0,39.72556530127014,2234.274434698729
24.0,35.0,2221.7225812196207,32.27741878037941
906.1267402208034,6.031308556144304,3.8079504415026837,14.260086669349683
5.000757455475893,860.2912990180429,6.771870649606894,6.298195182533941

2230.0,32.0,14.731309419485864,25.268690580514132
30.0,2183.0,35.112878635344664,28.887121364655346
10.538607306236042,7.452722315276468,6.500930959876205,937.1318399450315
9.520283513354094,11.379893163189319,920.0038660705387,9.744938012948722

Iteration: ,27500
Error:,0.026089996652680646
Transition Probabilities
0.011792452830188684,0.01454402515723271,0.9660463316533682,0.0076171903592105105
0.013438735177865634,0.016205533596837973,0.013642206405745785,0.9567135248195505
0.00024694484077645066,0.9845690801757089,0.006068030245706166,0.009115944737808548
0.9811107306607468,0.00024632456205391586,0.012948491640107605,0.005694453137091614

0.012485368708544681,0.012485368708544681,0.015899542567254704,0.959129720015656
0.01062992125984252,0.015354330708661417,0.9605153561041214,0.01350039192737459
0.9750379355087465,0.006340464335534262,0.00466322843263935,0.013958371723079843
0.006188290531132581,0.9803562596546507,0.006971546038435488,0.00648390377578119

0.9679207920792079,0.013861386138613862,0.006521888720483627,0.011695933061694589
0.013121272365805169,0.9590457256461232,0.015787823594645433,0.012045178393426144
0.010998918272244161,0.007112112048282507,0.006512997378941656,0.9753759723005316
0.009103318945654222,0.010881482351515053,0.9695598574898185,0.010455341213012295

Transition Gammas
30.0,37.0,2457.6218677261677,19.378132273831532
34.0,41.0,34.51478220653678,2420.485217793459
1.0,3987.0,24.572411501398047,36.914902571545724
3983.0,1.0,52.5667904659602,23.117682985447484

32.0,32.0,40.750527599873784,2458.249472400125
27.0,39.0,2439.7090045044683,34.29099549553146
996.1137116923433,6.47751562591926,4.7640256992482755,14.260086669349683
6.0110487383973945,952.2774065196555,6.771870649606894,6.298195182533941

2444.0,35.0,16.46776901922116,29.532230980778838
33.0,2412.0,39.70637634053326,30.293623659466753
11.52567382163944,7.452722315276468,6.8249150991789245,1022.0882664951945
9.520283513354094,11.379893163189319,1013.9691668033612,10.934233236357196

Iteration: ,28514
Error:,0.025740562469678763
Transition Probabilities
0.01172022684310019,0.01512287334593573,0.9658298491062272,0.007327050704736866
0.012967200610221222,0.01563691838291383,0.01354717833003475,0.9578487026768302
0.00023795824736131484,0.9841953110863982,0.00606447796457262,0.009502252701667855
0.9813984499691268,0.0002374542584004662,0.012799267469936924,0.005564828302535844

0.012820512820512825,0.012066365007541482,0.015369256409045866,0.9597438657628998
0.011398176291793313,0.014817629179331307,0.9596131636761057,0.014171030852769521
0.9738942068973463,0.006413565287576025,0.005428503518033286,0.014263724297044419
0.006008912241963247,0.9809256673963054,0.006769463735584891,0.006295956626146418

0.9686184462303865,0.013394565633371604,0.006684947959900941,0.011302040176340926
0.012648524338827136,0.95975469528555,0.015602290663293699,0.011994489712329151
0.010590507437910497,0.007729861301452997,0.0066952859889782045,0.9749843452716582
0.00963280124491788,0.011674014973845522,0.9686585925279589,0.010034591253277755

