0.022583215842233773,0.9645252660289855,0.012891518128780737

0.6513486513486514,0.008501679586230949,0.3401496690651177
0.999222092570984,0.00038895371450797355,0.00038895371450797355
0.0005030181086519111,0.030467352233990237,0.9690296296573578

Transition Gammas
37.0,1865.6824306658418,33.31756933415842
12.662325378775375,799.3063731329771,11.471747757807552
14.635138376854695,625.0642439465139,8.354397045154183

1304.0,17.02036253163436,680.9796374683656
2569.0,1.0,1.0
1.0,60.56909624117263,1926.4309037588287

Iteration: ,11789
Error:,0.12522247219138047
Transition Probabilities
0.01742160278745644,0.9667496873607928,0.015828709851750764
0.01919556821279248,0.9668853626054597,0.013919069181747836
0.022076540694052734,0.9655111003413578,0.012412358964589355

0.6547619047619048,0.00809457997884795,0.33714351525924724
0.999340804218853,0.0003295978905735003,0.0003295978905735003
0.00042498937526561813,0.030873554428755508,0.9687014561959789


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6761490754153959
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04471027915966084
Transition Probabilities
0.9555510299791521,0.013689917903334433,0.01834433346424573,0.012414718653267551
0.9593036212636057,0.018129573120143343,0.015030459903994816,0.007536345712256133
0.904677369316807,0.035963672207776604,0.029545760151882372,0.02981319832353394
0.920047225236277,0.028239485558943248,0.025978651958445217,0.025734637246334374

0.002207505518763797,0.002207505518763797,0.930094297708236,0.06549069125423632
0.032331751292355056,0.9652321951144658,0.0012180267965895245,0.0012180267965895245
0.0029239766081871348,0.0029239766081871348,0.02953330167018524,0.9646187451134405
0.021559235296261282,0.9715679124700618,0.0034364261168384875,0.0034364261168384875

Transition Gammas
152.33307795177413,2.1824342873321285,2.924436991756737,1.9791431802431432
248.5881448243563,4.697988049349325,3.8949025736703913,1.952923097378721
86.69498889468231,3.4463890315060453,2.8313622459537773,2.8569907739878717
70.2603436582443,2.1565370838370166,1.9838862226985527,1.9652517906169034

1.0,1.0,421.33271686183093,29.667283138169054
26.54436781102351,792.4556321889768,1.0,1.0
1.0,1.0,10.10038917120335,329.8996108287966
6.273737471212034,282.726262528788,1.0,1.0

Iteration: ,5000
Error:,0.0306738332515187
Transition Probabilities
0.9576616116604981,0.02314290225496002,0.00952603929529451,0.009669446789247527
0.9701740106715526,0.014730173008810769,0.011034419131088864,0.0040613971885479
0.9347199396837885,0.03194609104631334,0.016552613845896347,0.016781355424001745
0.9382012614125086,0.02803540052682792,0.013594655809916744,0.020168682250746833

0.001097694840834248,0.001097694840834248,0.9427602087405458,0.05504440157778575
0.028320237522661384,0.97046837543918,0.0006056935190793451,0.0006056935190793451
0.0014792899408284021,0.0014792899408284021,0.02093612691266067,0.9761052932056825
0.026766929185119158,0.9697365673183773,0.0017482517482517478,0.0017482517482517478

Transition Gammas
293.9963772885897,7.104732339750766,2.924436991756737,2.9684622332249826
499.8058001251299,7.5885622843618945,5.684615978233009,2.0923152435747445
185.738645881178,6.348023017617856,3.2891778071738806,3.334631155465983
136.91295922894557,4.091243326104501,1.9838862226985527,2.9432426540769128

1.0,1.0,858.8545501626373,50.145449837362825
46.756712149914,1602.243287850088,1.0,1.0
1.0,1.0,14.152821792958616,659.8471782070415
15.310683493888162,554.6893165061119,1.0,1.0

Iteration: ,7500
Error:,0.024966803384026084
Transition Probabilities
0.9665840108217331,0.015873409022097416,0.009808520177592197,0.007734059978577235
0.9731331468722586,0.01577373290027837,0.008440068345171765,0.0026530518822912787
0.9450383499638325,0.02212714365515203,0.014682387924192767,0.01815211845682256
0.9514688581332691,0.01989616192014183,0.014354529043608281,0.014280450902980722

0.0007369196757553423,0.0007369196757553423,0.9495705668243649,0.04895559382412443
0.025744695714788875,0.9734498270399433,0.0004027386226339098,0.0004027386226339098
0.000980392156862745,0.000980392156862745,0.01782402796107225,0.9802151877252023
0.022274015198195638,0.9754244888294222,0.0011507479861910237,0.0011507479861910237

Transition Gammas
433.2244442633549,7.114486402808243,4.396193869760772,3.4664176094430807
767.4562758532379,12.439870481095037,6.656214970121244,2.0923152435747445
271.9155947186236,6.366636260470645,4.224558976309486,5.2229034787622215
196.10051155311712,4.100657102049861,2.958510375293211,2.9432426540769128

1.0,1.0,1288.5672591806638,66.43274081933689
63.92407945982091,2417.075920540184,1.0,1.0
1.0,1.0,18.180508520293692,999.8194914797064
19.356119207232016,847.6438807927683,1.0,1.0

Iteration: ,10000
Error:,0.025832244670698303
Transition Probabilities
0.9619976613075142,0.017607148341511336,0.01169357798748109,0.00870161236349343
0.966918206742778,0.019230015164642168,0.011828598338555223,0.0020231797540248126
0.9514121282312659,0.021584144989901768,0.01344574297357757,0.01355798380525477
0.9528649120797655,0.02209247722507666,0.012557948200800138,0.012484662494357871

0.0005567928730512249,0.0005567928730512249,0.9522924989760538,0.04659391527784369
0.02398774996723676,0.9754054539162584,0.00030339805825242683,0.00030339805825242683
0.000734214390602056,0.000734214390602056,0.02218416818560357,0.9763474030331922
0.02472984907685143,0.9735279906444029,0.0008710801393728223,0.0008710801393728223

Transition Gammas
602.7579297609536,11.032093642409444,7.326833674057401,5.452160711776411
1019.0866362570341,20.267537970272393,12.466790270793316,2.132336981240611
366.50978387728435,8.314798687853113,5.179665262914906,5.2229034787622215
261.55505024401936,6.064237351344576,3.4470728546956035,3.426956418055243

1.0,1.0,1710.317328160993,83.68267183900728
79.06362389201246,3214.9363761079917,1.0,1.0
1.0,1.0,30.214837068792058,1329.7851629312077
28.38986674022544,1117.6101332597746,1.0,1.0

Iteration: ,12500
Error:,0.02319402190336883
Transition Probabilities
0.9649835506853467,0.017651753546402825,0.010484265669496864,0.006880430098753615
0.9708292432304629,0.01643476195036344,0.010387644070175488,0.00234835074899796
0.960294033605121,0.016812059669951605,0.01235388083065311,0.010540025894274207
0.9545774352793449,0.020167259649264937,0.014063750617289535,0.01119155445410059

0.00044464206313917306,0.00044464206313917306,0.9542291588375792,0.04488155703614258
0.023518246086236438,0.9759977268082456,0.0002420135527589543,0.0002420135527589543
0.0005885815185403179,0.0005885815185403179,0.024875959496574937,0.9739468774663443
0.024346293706574648,0.9742392791364238,0.0007072135785007072,0.0007072135785007072

Transition Gammas
764.6680988024599,13.987526331688372,8.307896534754688,5.452160711776411
1256.2073497100412,21.26580847944287,13.441122543553927,3.038655346610753
475.8549076691964,8.33088702211341,6.121723780743629,5.2229034787622215
333.65927640952566,7.049185339026591,4.915788579473016,3.911852326532578

1.0,1.0,2146.061378225715,100.93862177428464
97.17739282832905,4032.8226071716745,1.0,1.0
1.0,1.0,42.26425518468081,1654.7357448153189
34.42565930109655,1377.5743406989034,1.0,1.0

Iteration: ,15000
Error:,0.021791547530014294
Transition Probabilities
0.9671404872223838,0.016052155514584728,0.010470890887867094,0.006336466375164426
0.9725385092223934,0.01560147456170018,0.00990164503228038,0.001958371183626045
0.9632204713183228,0.018270918307238093,0.009987511946043288,0.008521098428395964
0.9607302656244079,0.016437447553961728,0.013725587446443532,0.009106699375186763

0.0003668378576669115,0.0003668378576669115,0.955171042351488,0.04409528193317828
0.022501133890293602,0.9770870892927412,0.00020588840848260263,0.00020588840848260263
0.0004892367906066538,0.0004892367906066538,0.023147813447881114,0.9758737129709055
0.025708759291456794,0.9731085085973663,0.0005913660555884093,0.0005913660555884093

Transition Gammas
962.1973891507561,15.970112233367646,10.417373698544692,6.304080413524081
1509.01390172711,24.207619315631465,15.363628136046902,3.038655346610753
590.3942540668983,11.198936802449035,6.121723780743629,5.2229034787622215
412.6890292429387,7.060831241604889,5.895931003464725,3.911852326532578

1.0,1.0,2603.796261450154,120.20373854984389
109.28800730515593,4745.71199269484,1.0,1.0
1.0,1.0,47.31413068746898,1994.6858693125303
43.47351196185344,1645.5264880381465,1.0,1.0

Iteration: ,17500
Error:,0.01786367794542543
Transition Probabilities
0.9717648033458335,0.013797708533566889,0.00899447548117435,0.005443012639425143
0.9732048109067833,0.015547629942781383,0.009527700513087508,0.0017198586373478211
0.9688687394760098,0.015474265148913202,0.008448739542525703,0.0072082558325513284
0.9663782311928963,0.014080128543741894,0.011747421288857118,0.007794218974504489

0.00031328320802005016,0.00031328320802005016,0.9566280343980931,0.04274539918586676
0.021815701989305186,0.9778306912214445,0.00017680339462517705,0.00017680339462517705
0.00041981528127623877,0.00041981528127623877,0.021139017868379652,0.9780213515690679
0.023648741479840557,0.9753344817026709,0.0005083884087442807,0.0005083884087442807

Transition Gammas
1125.494991312669,15.98046337205632,10.417373698544692,6.304080413524081
1761.0881306935134,28.134618988510095,17.241098788616725,3.112215022736954
702.015581497771,11.212225974635212,6.121723780743629,5.2229034787622215
485.01702920691946,7.0666969688539085,5.895931003464725,3.911852326532578

1.0,1.0,3053.556685798713,136.44331420128668
123.38961045150995,5530.610389548482,1.0,1.0
1.0,1.0,50.35314056248029,2329.646859437518
46.51707449084636,1918.4829255091531,1.0,1.0

Iteration: ,20000
Error:,0.01945339651392223
Transition Probabilities
0.9694269758571314,0.0127823125192309,0.012122803727461417,0.005667907896176168
0.9704589961099599,0.015958618947469715,0.011610854866910188,0.001971530075660302
0.9694617561763489,0.013482876151318237,0.008488192957157694,0.008567174715175275
0.9656760731479453,0.015640232471898254,0.01021485369843238,0.008468840681724123

0.0002744990392533626,0.0002744990392533626,0.9575455782073751,0.04190542371411822
0.021164421994602178,0.9785254524045295,0.00015506280043417616,0.00015506280043417616
0.0003667033370003673,0.0003667033370003673,0.021778694222942513,0.9774878991030568
0.02382507646675896,0.9752852438179385,0.000444839857651246,0.000444839857651246

Transition Gammas
1287.0029828321342,16.969689052852534,16.09413080726021,7.524666169256231
2010.3027633742415,33.05822904247653,24.05184940079846,4.084018361478772
806.8126392743821,11.220818999151847,7.064106777605444,7.12983756093415
557.3804253163999,9.027415786347698,5.895931003464725,4.888146400612996

1.0,1.0,3488.338541409468,152.6614585905327
136.48935744318916,6310.510642556797,1.0,1.0
1.0,1.0,59.390499145964135,2665.6095008540315
53.558771897274084,2192.4412281027235,1.0,1.0

Iteration: ,22500
Error:,0.018045483727583484
Transition Probabilities
0.9703876084269647,0.012596051328146287,0.012013051243816453,0.005003289001072548
0.9712191056822602,0.015463577978138339,0.011161030332482865,0.0021562860071183626
0.9718478039422488,0.012998607149044463,0.007541707052097456,0.007611881856609404
0.9679794075147784,0.015418151193600058,0.009076979390695112,0.0075254619009264175

0.00024384296513045578,0.00024384296513045578,0.9590667571848759,0.040445556884863225
0.02136074679248857,0.9783628956007683,0.00013817880337156318,0.00013817880337156318
0.0003252032520325208,0.0003252032520325208,0.021927702798284546,0.9774218906976505
0.023178537803755405,0.9760303229557383,0.000395569620253165,0.000395569620253165

Transition Gammas
1459.4085623737824,18.943755052886072,18.066955609501967,7.524666169256231
2262.590239459072,36.0245596444192,26.001175373133545,5.023368717361607
910.3027485959013,12.175432992383088,7.064106777605444,7.12983756093415
628.7487889784387,10.014824505566253,5.895931003464725,4.888146400612996

1.0,1.0,3933.1327712151797,165.86722878482422
154.58772453723935,7080.412275462741,1.0,1.0
1.0,1.0,67.42768610472488,3005.572313895271
58.5953435678936,2467.404656432104,1.0,1.0

Iteration: ,25000
Error:,0.01977048021083474
Transition Probabilities
0.9664217584063459,0.015386270481415845,0.01364177280976626,0.0045501983024720406
0.9707051089299883,0.017320331221075916,0.010035687542742863,0.0019388723061927692
0.9741789962320334,0.011516058706011427,0.007565750609925033,0.006739194452030076
0.9663294827363024,0.015594962283613185,0.010577296412979933,0.0074982585671045385

0.00021973192704899996,0.00021973192704899996,0.9602104150826285,0.03935012106327355
0.02142221908064636,0.9783296727441892,0.0001240540875821862,0.0001240540875821862
0.00029411764705882394,0.00029411764705882394,0.021898764935457195,0.9775129997704252
0.023073498702514277,0.9762124705941654,0.0003570153516601216,0.0003570153516601216

Transition Gammas
1621.9611508182402,25.82302474024481,22.895206294006147,7.6366708540368196
2514.972059999698,44.874750004110815,26.001175373133545,5.023368717361607
1030.648106067927,12.183596793428237,8.004305745927038,7.12983756093415
681.5643667570946,10.99932350540948,7.4603005087882845,5.288616298447514

1.0,1.0,4369.917599041048,179.08240095895815
172.6845080090898,7886.315491990886,1.0,1.0
1.0,1.0,74.45580078055436,3323.5441992194405
64.62886986574244,2734.3711301342555,1.0,1.0

Iteration: ,27500
Error:,0.01929480399717409
Transition Probabilities
0.9670725116792298,0.01410039331035681,0.014116691944289364,0.00471040306612393
0.971554514555584,0.016501968726966076,0.009840394839921444,0.0021031218775285163
0.9732654137503974,0.011283911192688446,0.00814204994560128,0.007308625111312976
0.9640517997037814,0.01683283191099038,0.012244998944940086,0.006870369440288172

0.0002004008016032063,0.0002004008016032063,0.9604686159431577,0.039130582453635904
0.021373163871489943,0.9784027715979253,0.00011203226529240445,0.00011203226529240445
0.00026780931976432817,0.00026780931976432817,0.023431432433565068,0.9760329489269062
0.02329709144015827,0.9760527135013242,0.0003250975292587778,0.0003250975292587778

Transition Gammas
1771.6240088298448,25.831150219744558,25.86100842669111,8.62920108102386
2758.5586615301104,46.85444623238064,27.9400754274283,5.971445744517551
1133.074356949016,13.136715060342443,9.478964192109794,8.508692059929885
742.0998397208789,12.957438456141766,9.425854251000292,5.288616298447514

1.0,1.0,4792.738393556359,195.26160644364327
190.77686071691883,8733.223139283064,1.0,1.0
1.0,1.0,87.49296870693185,3644.507031293063
71.66185326992681,3002.338146730072,1.0,1.0

Iteration: ,30000
Error:,0.020413090124495242
Transition Probabilities
0.9656199805586654,0.014999349398009872,0.013530327385425185,0.005850342657899579
0.9717173156896757,0.015773137311174468,0.010278139667195778,0.002231407331954163
0.9728805466361129,0.011676564608198289,0.008831525131455126,0.006611363624233628
0.9658393144521125,0.016621983756309276,0.01123501156794107,0.006303690223637181

0.00018315018315018296,0.00018315018315018296,0.9585185750418527,0.04111512459184699
0.022202447644919406,0.9775918545251927,0.00010284891494394751,0.00010284891494394751
0.0002457606291472108,0.0002457606291472108,0.025200226890166533,0.974308251851539
0.022542850436017513,0.9768615569493309,0.0002977963073257892,0.0002977963073257892

Transition Gammas
1916.392031141032,29.768060145167844,26.852604650078263,11.610727071489022
3007.896302679623,48.82485948731538,31.815403311446236,6.907195904802216
1252.07770331684,15.027503888133477,11.365995282371728,8.508692059929885
810.31163633951,13.945370265264279,9.425854251000292,5.288616298447514

1.0,1.0,5233.511419728521,224.48858027148478
215.87439845155103,9505.125601548432,1.0,1.0
1.0,1.0,102.53972321608754,3964.4602767839087
75.69889176414681,3280.301108235853,1.0,1.0

Iteration: ,32500
Error:,0.020637308252918127
Transition Probabilities
0.9649069804599278,0.015744755415284296,0.013925649232714533,0.005422614892073221
0.9708025342833203,0.016256953053006847,0.010596523407673156,0.0023439892559997816
0.9723648815975091,0.012075158855697304,0.008796296898414236,0.006763662648379271
0.9638382874818572,0.01983743777035472,0.010457069047021131,0.0058672057007669145

0.00016906170752324575,0.00016906170752324575,0.9582915896629444,0.04137028692200917
0.022494543582345927,0.9773156130384418,9.492168960607515e-05,9.492168960607515e-05
0.00022716946842344418,0.00022716946842344418,0.025120873296009903,0.9744247877671431
0.021350815981686474,0.9780998843753583,0.00027464982147761593,0.00027464982147761593

Transition Gammas
2066.0275203890574,33.7121594604558,29.817148322794026,11.610727071489022
3266.951819082528,54.70801782410684,35.659498404796445,7.888009861296421
1361.2588097139478,16.90457633970504,12.314345028744327,9.468765830901889
868.7902105729823,17.881186047051827,9.425854251000292,5.288616298447514

1.0,1.0,5668.294752856324,244.70524714368457
236.98001664001393,10296.019983359967,1.0,1.0
1.0,1.0,110.58208424903545,4289.417915750959
77.73832098932048,3561.261679010681,1.0,1.0

Iteration: ,35000
Error:,0.019447221987203313
Transition Probabilities
0.9655552672983218,0.015350989034316514,0.013246221903647692,0.005847521763713885
0.9702134956909322,0.015900336167584284,0.011710984602045333,0.002175183539438205
0.9738052755587171,0.011172174506301468,0.008534305341925199,0.00648824459305614
0.9654971656337242,0.01938839629138216,0.00968206704420384,0.005432371030689766

0.00015698587127158543,0.00015698587127158543,0.9596674553106258,0.04001857294683104
0.021565891398809014,0.9782573989351722,8.835483300936587e-05,8.835483300936587e-05
0.00021074815595363577,0.00021074815595363577,0.025211772865735792,0.9743667308223569
0.02115227669585706,0.9783366065139564,0.0002555583950932788,0.0002555583950932788

Transition Gammas
2245.1961656999147,35.69550380682676,30.801309500693055,13.597184840047982
3518.3484440809707,57.660425529068846,42.46830685850198,7.888009861296421
1474.1019168530795,16.91192712599253,12.918841352880772,9.821608109637918
939.9475877896818,18.875328663687295,9.425854251000292,5.288616298447514

1.0,1.0,6113.081690328691,254.91830967131395
244.08275885171972,11071.917241148247,1.0,1.0
1.0,1.0,119.62986224791614,4623.370137752076
82.7688587108887,3828.2311412891117,1.0,1.0

Iteration: ,36037
Error:,0.020403154011674855
Transition Probabilities
0.96517869462638,0.015794670697554702,0.013259380831271103,0.005767253844794311
0.9702715069351779,0.015451201042437709,0.012163700106218395,0.0021135919161659293
0.973977214633178,0.01083914782421224,0.008889833738232314,0.006293803804377471
0.9654504720710484,0.01984679866871525,0.009418332969112911,0.005284396291123446

0.00015260186174271314,0.00015260186174271314,0.9595602704764398,0.04013452580007475
0.02142248394597366,0.9784062245158284,8.564576909900677e-05,8.564576909900677e-05
0.0002047921359819786,0.0002047921359819786,0.02573211777059808,0.9738582979574381
0.02081363182098435,0.9786894737690778,0.0002484472049689441,0.0002484472049689441

