1.0,1023.7955649591297,18.204435040869942

79.0,1429.4240651793446,1343.575934820656
589.9574168089484,25.21911036640327,4.18951992764392
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,12500
Error:,0.21457134041329595
Transition Probabilities
0.9810161920714685,0.017475005942524494,0.001508801986007052
0.9992542878448919,0.0003728560775540641,0.0003728560775540641
0.0007541478129713421,0.9794635336845929,0.01978231850243578

0.02711769639362594,0.4986061189776728,0.47427618462870125
0.955106691589954,0.03938788707086537,0.0055054213391806115
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
3514.0,62.59547128612274,5.40452871387726
2680.0,1.0,1.0
1.0,1298.7686456657707,26.231354334229856

97.0,1783.514087583136,1696.4859124168645
753.5488193743153,31.075790863207523,4.343602433976861
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,15000
Error:,0.21232319983079434
Transition Probabilities
0.9813823597858972,0.017354006600217412,0.001263633613885458
0.9993775287892935,0.0003112356053532524,0.0003112356053532524
0.0006226650062266494,0.9792899451010001,0.020087389892773207

0.026131591227251515,0.49617641468509405,0.47769199408765445
0.9531895527091425,0.039820322357148566,0.00699012493370897
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
4217.0,74.57016636113421,5.429833638865813
3211.0,1.0,1.0
1.0,1572.7396518322078,32.2603481677938

112.0,2126.612113340313,2047.387886659687
914.4308069125808,38.20114205099511,6.705891357478718
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,17500
Error:,0.21369551599807168
Transition Probabilities
0.9814667198086887,0.01664921855356096,0.0018840616377503218
0.9994650976196844,0.0002674511901577962,0.0002674511901577962
0.0005282620179609083,0.9797692368723577,0.01970250110968144

0.02664796633941094,0.4934662987547533,0.4798857349058358
0.9499850954267138,0.043347285129866436,0.006667619443419764
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
4925.0,83.54577870176891,9.454221298231115
3737.0,1.0,1.0
1.0,1854.7031653993743,37.29683460062699

133.0,2462.8902970849736,2395.1097029150264
1073.5272065884826,48.984442116702525,7.534719134171577
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,20000
Error:,0.21390616567337237
Transition Probabilities
0.9815908301493574,0.016412702728250978,0.001996467122391609
0.9995309568480301,0.00023452157598499062,0.00023452157598499062
0.000462107208872458,0.9813657451137628,0.018172147677364726

0.026870389884088516,0.4919562056952789,0.48117340442063256
0.950272508021877,0.04347362006776511,0.006253871910357766
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
5652.0,94.50434230926913,11.495657690730884
4262.0,1.0,1.0
1.0,2123.6754724261846,39.3245275738173

153.0,2801.198635228918,2739.801364771082
1231.4119184367034,56.335349530918506,8.104088397571294
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,22500
Error:,0.21250054487335637
Transition Probabilities
0.9811437403400309,0.017067413411530705,0.0017888462484383849
0.9995831596498541,0.00020842017507294707,0.00020842017507294707
0.00041220115416323134,0.9813090586073172,0.018278740238519574

0.027301092043681748,0.4912692505883044,0.48142965736801385
0.9494022306836265,0.04458518731855492,0.006012581997818565
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
6348.0,110.42616477260366,11.57383522739635
4796.0,1.0,1.0
1.0,2380.6557761813533,44.34422381864852

175.0,3149.035896271031,3085.964103728969
1391.2146007431857,65.3332819007387,8.810587960708359
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,25000
Error:,0.21446504628246993
Transition Probabilities
0.980326496442026,0.017489222199886568,0.002184281358087482
0.9996249062265566,0.00018754688672168043,0.00018754688672168043
0.00037243947858472975,0.9812420753575843,0.01838548516383085

0.027337726061965512,0.49215737722039793,0.4805048967176366
0.9494524956507713,0.04462146469611773,0.005926039653110992
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
7026.0,125.34525550658702,15.654744493412984
5330.0,1.0,1.0
1.0,2634.634972335116,49.36502766488587

195.0,3510.5585717130984,3427.4414282869016
1561.1473559960605,73.36931752785495,9.743953676840832
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,27500
Error:,0.21056647179514498
Transition Probabilities
0.9804840958053479,0.01727223857278054,0.002243665621871595
0.9996596903181896,0.00017015484090522376,0.00017015484090522376
0.000338753387533875,0.978865653285724,0.020795593326742162

0.026282214850727226,0.4938003173560868,0.47991746779318595
0.9487526512329326,0.04576060599422768,0.005486742772839683
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
7737.0,136.29523457781124,17.704765422188757
5875.0,1.0,1.0
1.0,2889.6114084994597,61.388591500542915

206.0,3870.4068874370087,3761.5931125629913
1710.28116321465,82.49094466034875,9.890747393008285
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,30000
Error:,0.21295778483524622
Transition Probabilities
0.9806891766882516,0.017142146635815713,0.0021686766759326675
0.9996876464157426,0.00015617679212868969,0.00015617679212868969
0.00030950170225936216,0.9778955362365211,0.021794962061219423

0.025574847489441572,0.492847478966546,0.48157767354401243
0.9478911820083947,0.046697396803231976,0.005411421188373262
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
8481.0,148.24528410653429,18.754715893465708
6401.0,1.0,1.0
1.0,3159.5804775802026,70.41952241980002

218.0,4201.031910710839,4104.968089289163
1857.6890795455226,91.5181465247556,10.605371415274158
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,32500
Error:,0.21509945370659644
Transition Probabilities
0.9807671759803398,0.01711885110306323,0.002113972916596994
0.9997108155002892,0.00014459224985540774,0.00014459224985540774
0.00028587764436821024,0.9778576324312384,0.021856489924393444

0.025224640034643277,0.49214667248333627,0.4826286874820204
0.9487002184518574,0.04607231958164243,0.005227461966500257
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
9179.0,160.21532747356875,19.78467252643127
6914.0,1.0,1.0
1.0,3420.545998244474,76.45400175552831

233.0,4545.958813728578,4458.041186271424
2038.3614076687054,98.99021458037619,11.231637271000379
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,35000
Error:,0.21188568690216672
Transition Probabilities
0.9805729011795025,0.01726287106620243,0.0021642277542951423
0.9997308934337998,0.00013455328310010763,0.00013455328310010763
0.00026518164942985925,0.979186426662442,0.020548391688128064

0.025439919557566613,0.49067793844337126,0.48388214199906215
0.9500459237380112,0.044921126360834465,0.005032949901154341
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
9893.0,174.16510618691632,21.834893813083692
7430.0,1.0,1.0
1.0,3692.512014944072,77.48798505593099

253.0,4879.792097819328,4812.207902180674
2211.6835016522487,104.57527532668101,11.716583359706078
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,37500
Error:,0.21115473327221
Transition Probabilities
0.9809699769053117,0.01691775068699015,0.0021122724076980725
0.9997485225700994,0.0001257387149503332,0.0001257387149503332
0.00024740227610093994,0.9788425768091575,0.02091002091474151

0.025079842194251356,0.49021709259583673,0.4847030652099119
0.9504254836938923,0.04454139841966372,0.00503311788644396
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
10619.0,183.13465118666838,22.865348813331636
7951.0,1.0,1.0
1.0,3956.4816954626176,84.51830453738523

267.0,5218.851167775279,5160.148832224723
2372.765296974743,111.19891697153037,12.56532748903378
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,40000
Error:,0.2155225047824209
Transition Probabilities
0.9810044236273745,0.016836118217606062,0.002159458155019491
0.9997644287396937,0.00011778563015312132,0.00011778563015312132
0.00023201856148491866,0.9796862353405627,0.02008174609795249

0.02560718057022175,0.4898096725001485,0.4845831469296297
0.9499519288871229,0.045113096739093264,0.004934974373783766
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
11310.0,194.1036069307803,24.896393069219712
8488.0,1.0,1.0
1.0,4222.4476743178275,86.5523256821753

291.0,5566.197118291689,5506.802881708313
2530.827458716506,120.18867534569515,13.147579654757783
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,42500
Error:,0.2154729385080064
Transition Probabilities
0.9804929807378387,0.01747001081962119,0.0020370084425400886
0.9997781967394921,0.00011090163025396473,0.00011090163025396473
0.0002182453077258838,0.9802314926721778,0.01955026202009639

0.025277639648599366,0.4888092289009635,0.48591313145043713
0.9495601343516545,0.04576967064037908,0.004670195007966462
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
12013.0,214.04257256199884,24.95742743800117
9015.0,1.0,1.0
1.0,4491.42069942392,89.57930057608169

305.0,5897.972155919027,5863.027844080975
2696.0972181091693,129.9543622601156,13.260139419819744
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,45000
Error:,0.21032955295450784
Transition Probabilities
0.980542043085476,0.01721956895832743,0.002238387956196548
0.9997907074089577,0.00010464629552113855,0.00010464629552113855
0.0002057613168724277,0.9799154855658251,0.019878753117302576

0.024718397997496866,0.48983910274681186,0.4854424992556913
0.9497150470482566,0.04563737669856849,0.004647576253174937
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
12699.0,223.01063757929853,28.98936242070149
9554.0,1.0,1.0
1.0,4762.389259849916,96.61074015009065

316.0,6262.1030895152435,6205.896910484758
2862.1391954723194,137.53654323313143,14.006317157447832
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,47500
Error:,0.2106938549873315
Transition Probabilities
0.9801319648093841,0.017439565740941538,0.0024284694496742986
0.9998022347473549,9.888262632255513e-05,9.888262632255513e-05
0.00019496977968414862,0.9803788024723779,0.019426227747937896

0.024731580895964455,0.4904107417541939,0.4848576773498416
0.949183726435563,0.04606824077166097,0.004748032792775961
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
13369.0,237.8756767064426,33.12432329355743
10111.0,1.0,1.0
1.0,5028.362877880835,99.63712211917364

334.0,6622.99706739039,6548.002932609612
3014.3821138929075,146.30179293327154,15.078624641477633
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,49999
Error:,0.2112233489521466
Transition Probabilities
0.9805163175840234,0.01703957112980604,0.0024441112861705817
0.9998119770612015,9.401146939926671e-05,9.401146939926671e-05
0.00018433179723502274,0.9801538199069528,0.019661848295812186

0.024428018303414286,0.48891524897784083,0.4866567327187449
0.9499775416004309,0.0455030148948456,0.004519443504723463
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
14091.0,244.8756767064426,35.12432329355743
10635.0,1.0,1.0
1.0,5317.334472995228,106.66552700478128

347.0,6945.04111173023,6912.958888269772
3172.1955717052033,151.9451313611977,15.09147116057371
11.724803898281388,47.67872571466524,2.788123115348564


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6710526480977681
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.055719910415084874
Transition Probabilities
0.0013404825737265416,0.0013404825737265416,0.9702883656424394,0.027030669210107466
0.9581811808469846,0.03260222929126418,0.004608294930875578,0.004608294930875578
0.023473112815477717,0.014581128456959599,0.05478108767995158,0.9071646710476111
0.019154772919733234,0.006627305960484691,0.017273945099693006,0.9569439760200891

0.030619691281661286,0.02278202711139747,0.9107088851906041,0.03588939641633714
0.869958223579645,0.06422654725754672,0.04129941006867673,0.024515819094131534
0.9732025731347219,0.00177469746149246,0.015761111194407408,0.009261618209378188
0.004591880082570455,0.9681191457520271,0.022812212218635528,0.0044767619467669315

Transition Gammas
1.0,1.0,723.8351207692598,20.16487923074017
207.92531624379558,7.074683756204324,1.0,1.0
5.369642407953142,3.3355374011867793,12.531565535104802,207.52040545053626
2.8902804599551555,1.0,2.606480703122641,144.39411455059826

4.816126198343097,3.5833515306628234,143.24406084581318,5.644990366933061
37.34454597183949,2.757041868979344,1.7728526222481877,1.0523863196912213
642.9643637443944,1.1724868549123038,10.412870979548849,6.118860167062053
1.1419874202038107,240.76845776172576,5.673331818830597,1.1133578696578506

Iteration: ,5000
Error:,0.035966595202043115
Transition Probabilities
0.0006830601092896175,0.0006830601092896175,0.9737955352339794,0.024838344547441375
0.9715259327753372,0.02377923154391162,0.0023474178403755873,0.0023474178403755873
0.01703374856841585,0.01425009360637681,0.033070867701839785,0.9356452901233676
0.014168187116339305,0.005744883098177306,0.0130497409243195,0.967037188861164

0.020355054549988944,0.013667361777798846,0.9432792487499216,0.022698334922290675
0.9166515502915273,0.05259590886549529,0.019297384679556124,0.011455156163421236
0.9805754089420731,0.0008990193855316953,0.012827146213563144,0.005698425458832134
0.0022975029305169563,0.97624260906048,0.01919793647465807,0.0022619515343449245

Transition Gammas
1.0,1.0,1425.636663582546,36.36333641745417
413.8700473622936,10.129952637706348,1.0,1.0
7.947019873305388,6.648317992454111,15.429066702398556,436.5211618047561
4.7401563034466685,1.9220273989030532,4.365965186147365,323.5352122898809

6.883493396586271,4.621908249628594,318.9898835181687,7.675923351980222
84.21286778533457,4.831991303490191,1.7728526222481877,1.0523863196912213
1283.664633383747,1.1769001949360525,16.79193032115489,7.459770213254943
1.1477547318465995,487.69777792070863,9.590639532077237,1.1299944571421745

Iteration: ,7500
Error:,0.03341876863432279
Transition Probabilities
0.00045662100456621014,0.00045662100456621014,0.9750838082508486,0.024002949740018858
0.9735884284728884,0.02333464845018855,0.0015384615384615387,0.0015384615384615387
0.016140615901546813,0.013704084429434875,0.02681531453304945,0.943339985135969
0.014864113821656809,0.005589738689356714,0.013983534860621712,0.9655626126283647

0.020739301565187367,0.009817742227165213,0.9480744361459352,0.021368520061712217
0.9234170392210213,0.049692573547149774,0.01924818615747712,0.00764220107435205
0.9823294808241159,0.000610417587846044,0.012582357498491136,0.0044777440895469875
0.0015064960939447415,0.9793262929011186,0.01635808647300284,0.002809124531933771

Transition Gammas
1.0,1.0,2135.433540069358,52.56645993064129
632.8324785073773,15.167521492622553,1.0,1.0
11.612614504817865,9.859614440441092,19.292690712496363,678.7004697456928
7.63868105133994,2.8725715855404816,7.1861507555837925,496.20346839785316

10.365804828402371,4.907050483955851,473.86140449313655,10.680297392623805
127.16120002487226,6.843026515852859,2.650614344469642,1.0523863196912213
1897.5366216063412,1.1791254869381893,24.30496549843946,8.649524989282153
1.1501259965013593,747.6611675597187,12.48848940348324,2.1446103740812292

Iteration: ,10000
Error:,0.03116351998526045
Transition Probabilities
0.0003405994550408719,0.0003405994550408719,0.9759106250963554,0.023408175993562822
0.9760973751176669,0.021535760977007705,0.001183431952662722,0.001183431952662722
0.017293529136305358,0.012033702085962968,0.02679097162441649,0.9438817971533152
0.011703506505748895,0.00440117345044864,0.011027193098277085,0.9728681269455253

0.01895733637079079,0.008677275909683467,0.9550396820308232,0.017325705688702606
0.9411087351111042,0.036298278056726564,0.016779709560940704,0.005813277271228722
0.9811758625199843,0.0004510031290402525,0.014606252209157605,0.0037668821418178253
0.0011365997519330899,0.9766335118956474,0.019025311727842276,0.0032045766245771584

Transition Gammas
1.0,1.0,2865.2735952828994,68.72640471710045
824.8022819744285,18.19771802557151,1.0,1.0
16.553177274826947,11.518528250154304,25.64402552934144,903.4733507321043
7.63868105133994,2.8725715855404816,7.197262711641116,634.9745969809101

12.79784086121028,5.857911366284963,644.7343459919572,11.696349100700811
178.10981810266026,6.869641584359651,3.17564900442858,1.1001935469620743
2568.420621521155,1.1805893125239388,38.23473529076468,9.8605541997703
1.151725914014788,989.6308020764931,19.27850547380318,3.247223955217636

Iteration: ,12500
Error:,0.028610512994898966
Transition Probabilities
0.0002727024815925824,0.0002727024815925824,0.9771181604992846,0.022336434537530238
0.9798699184002317,0.01823254839293715,0.0009487666034155596,0.0009487666034155596
0.017419864678244277,0.010058097437505393,0.025446599312311535,0.9470754385719388
0.009339278810475374,0.004696953851086572,0.011100473602438692,0.9748632937359993

0.019898792939710752,0.007052165971759805,0.9557507620999237,0.01729827898860576
0.9452688759331269,0.033845540389484334,0.015993035518149287,0.0048925481592394845
0.9795501575277319,0.0003602496342663859,0.016545208952315996,0.003544383885685662
0.0009110527418738206,0.9797429860996684,0.01677946870852614,0.002566492449931612

Transition Gammas
1.0,1.0,3583.0922945508783,81.90770544912343
1032.7828939938445,19.21710600615576,1.0,1.0
20.86315079545641,12.046224665346744,30.476484662211575,1134.2784834761903
7.63868105133994,3.841681259271338,9.079178284381001,797.3495513545955

16.898299918792617,5.988786155469841,811.6353124791038,14.689911459154956
220.0782178765445,7.8799444281219255,3.723510680277149,1.139086779618848
3213.3455663216055,1.1817736500196503,54.275397152681265,11.627102662261912
1.1526986132214068,1239.608125285573,21.2300226122242,3.247223955217636

Iteration: ,15000
Error:,0.025300045563621892
Transition Probabilities
0.00022619316896629703,0.00022619316896629703,0.977822118713618,0.021725494948449442
0.9819816204533832,0.016397634003667064,0.0008103727714748783,0.0008103727714748783
0.01778329883553227,0.008552768393434,0.02465866667782194,0.9490052660932118
0.008726553364188096,0.004186859177872181,0.010395287510964645,0.976691299946975

0.017602530184290498,0.005879707395712487,0.9621310205526296,0.014386741867367393
0.9555132623411438,0.02676571545423655,0.013817592234911566,0.0039034299697083795
0.9811574081269073,0.0002980930467835319,0.015547832978277925,0.0029966658480312467
0.0007636326012394019,0.9804471707377581,0.01658641106825133,0.002202785592751174

Transition Gammas
1.0,1.0,4322.951586832909,96.04841316709506
1211.7653196394751,20.23468036052516,1.0,1.0
25.525651859092317,12.276405545524323,35.394363371425854,1362.1757278429914
8.417789950454535,4.038719485300464,10.027480849539856,942.1339521201617

17.9944194114939,6.010608690206179,983.551167438632,14.707037250664571
282.0298483450384,7.900184087355646,4.078408532977918,1.1521386523563366
3892.273100714222,1.182541698095617,61.67859670068474,11.88783958161007
1.1539392953021081,1481.5717865447486,25.064031405448926,3.3286699002574887

Iteration: ,17500
Error:,0.02648424933286657
Transition Probabilities
0.00019260400616332834,0.00019260400616332834,0.9768494754157637,0.02276531657190961
0.979546447809815,0.019054950791583626,0.0006993006993006995,0.0006993006993006995
0.01775900279097769,0.007544916948520441,0.02556367295282769,0.9491324073076741
0.009282712985636868,0.005350703176234464,0.009864137465246241,0.9755024463728824

0.01861158774270728,0.0058835399260277815,0.9606258639713127,0.014879008359952196
0.9537656656624138,0.02636740455713888,0.013579468042209306,0.006287461738237974
0.9809398589292652,0.0002528066644333359,0.016186770021792474,0.0026205643845089777
0.0006627884917492666,0.9813520112851479,0.01607440688319775,0.001910793339905067

Transition Gammas
1.0,1.0,5071.802476358642,118.1975236413546
1400.751420368035,27.248579631964574,1.0,1.0
29.306861527546406,12.451027732225121,42.18654798256041,1566.3093451623597
10.317404957873046,5.947116060144025,10.96363756442163,1084.2362348375837

22.135119809553995,6.997407366168936,1142.4908441512837,17.69589125054355
322.0065511987334,8.90205771834868,4.584645714152755,2.122747696854726
4591.216645321406,1.183242943213108,75.76098298132473,12.265358281421054
1.1546011055452248,1709.5500770817591,28.002188012258028,3.3286699002574887

Iteration: ,20000
Error:,0.02625668267247741
Transition Probabilities
0.00016832183134152508,0.00016832183134152508,0.9763742897110719,0.02328906662624515
0.9777471795874176,0.021025826547551633,0.0006134969325153371,0.0006134969325153371
0.01796947814993888,0.006646269086323318,0.026896176141077966,0.9484880766226598
0.008175514030655067,0.004712496116045136,0.0117201301678258,0.975391859685474

0.01865724850878135,0.0052400442448988565,0.961465072220617,0.014637635025702747
0.951758044779139,0.025084594222879817,0.01756476292212296,0.005592598075858383
0.9795530137496173,0.0002211950277244948,0.017862458047375625,0.0023633331752825823
0.0005788526275011546,0.9827438154950173,0.014996298021355239,0.001681033856126218

Transition Gammas
1.0,1.0,5800.639655173475,138.36034482652238
1593.7279027274915,34.27209727250918,1.0,1.0
34.01445298266631,12.58073303301031,50.91181341664725,1795.394547226225
10.317404957873046,5.947116060144025,14.790669876785044,1230.9333420814369

25.09873610112397,7.049189895231787,1293.4146268542993,19.691335433612608
375.9746212059502,9.90921050028084,6.938638577780526,2.209253659227981
5242.167009550851,1.1837453009056045,95.59256821333545,12.6475923509436
1.1553688893763496,1961.5210792969747,29.932067967775428,3.3552827215122503

Iteration: ,22500
Error:,0.02537231889504112
Transition Probabilities
0.0001505343971097396,0.0001505343971097396,0.9762863263015855,0.023412604904195035
0.9770967607018198,0.021820402265153624,0.0005414185165132647,0.0005414185165132647
0.01811608533469631,0.005985173335310738,0.025189409431545774,0.9507093318984472
0.00822418918925287,0.004010081785950597,0.012529501950819713,0.9752362270739768

0.017798319217146263,0.005520623053195668,0.9623960641184598,0.014284993611198275
0.9557239290511232,0.02256151392687569,0.016650634959236063,0.005063922062765091
0.9797450663440812,0.00019823191469891166,0.017913777403021483,0.00214292433819852
0.0005130842779780403,0.9834215974425269,0.014575965853203417,0.00148935242629173

Transition Gammas
1.0,1.0,6485.470065621433,155.52993437856762
1804.6977170162615,40.30228298373875,1.0,1.0
38.74292208924348,12.79984610010939,53.86987911849514,2033.1797347363133
12.196810494096786,5.947116060144025,18.58176622192309,1446.3153965551978

27.025498869018136,8.382678738376788,1461.3308945107904,21.690760457395033
419.9524701440821,9.913703336054835,7.316417500962826,2.2251264347714788
5853.108288535459,1.1842599701022352,107.01894053711014,12.802073352017441
1.155900230320702,2215.4981155645955,32.8374167948791,3.3552827215122503

Iteration: ,25000
Error:,0.025934686710921903
Transition Probabilities
0.00013555645926528412,0.00013555645926528412,0.9771331150202814,0.022595772061187933
0.978483507309153,0.020545618904439195,0.0004854368932038835,0.0004854368932038835
0.018602421435047235,0.005527368755352664,0.024273823002464157,0.9515963868071359
0.007874340314598355,0.003563166663741986,0.01227955597436127,0.9762829370472984

0.016583703659420492,0.006104967906976024,0.9626192590516882,0.014692069381915359
0.9556305356562192,0.024630163893573725,0.015136016167130333,0.0046032842830767955
0.9795290849095816,0.00017880539412922088,0.018186192476436353,0.0021059172198528643
0.0004616518722714865,0.9843097940634524,0.013885158548467624,0.0013433955158086751

Transition Gammas
1.0,1.0,7208.310989504609,166.68901049538323
2015.6760250568552,42.32397494314474,1.0,1.0
44.316199648966524,13.167746906011661,57.827073221457,2266.9702226791383
13.142695856614143,5.947116060144025,20.4952368042949,1629.4685267573532

27.861421376078138,10.256640304053564,1617.246747286873,24.68338462521851
461.9307946243579,11.905679815132679,7.316417500962826,2.2251264347714788
6490.0510502994985,1.184708196872669,120.49598056962202,13.953143888332324
1.156335935708871,2465.478545869352,34.77925416744815,3.3649089370230003

Iteration: ,27500
Error:,0.02624553017635192
Transition Probabilities
0.00012309207287050728,0.00012309207287050728,0.9779857625931265,0.021768053261132403
0.9789752323976235,0.020136668135236162,0.00044404973357015993,0.00044404973357015993
0.018727783578132932,0.005118599682227015,0.02437054736754849,0.9517830693720917
0.009220263270645913,0.0037586914024337523,0.012193199113999255,0.9748278462129211

0.017181990123743808,0.006278830523484891,0.9626791240880295,0.013860055264741829
0.9518264443948139,0.026411619386090015,0.017457262831706608,0.004304673387389576
0.9798703689885929,0.0001619961915134507,0.018041008676117486,0.001926626143776212
0.00042267662920721886,0.9845678301874125,0.013776646838981263,0.001232846344399042

Transition Gammas
1.0,1.0,7945.156335306551,176.84366469343945
