0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
1.0,202.0,3.0,3.0,1.0
5.0,2.0,340.0,3.0,2.0
24.0,1.0,1.0,1.0,1.0
78.0,2.0,4.0,1.0,1.0

4.0,40.0,162.0,3.0,1.0
111.0,3.0,57.0,2.0,2.0
295.0,38.0,3.0,3.0,1.0
3.0,3.0,25.0,1.0,1.0
3.0,3.0,85.0,1.0,1.0

Iteration: ,5000
Error:,0.3153020341932285
Transition Probabilities
0.009569377990430622,0.011961722488038277,0.007177033492822967,0.2511961722488038,0.7200956937799043
0.38181818181818183,0.5878787878787879,0.012121212121212121,0.00909090909090909,0.00909090909090909
0.10755813953488372,0.007267441860465116,0.872093023255814,0.00436046511627907,0.00872093023255814
0.044444444444444446,0.044444444444444446,0.1111111111111111,0.022222222222222223,0.7777777777777778
0.005847953216374269,0.017543859649122806,0.03508771929824561,0.011695906432748537,0.9298245614035088

0.004914004914004914,0.7272727272727273,0.25061425061425063,0.007371007371007371,0.009828009828009828
0.005449591280653951,0.9727520435967303,0.010899182561307902,0.008174386920980926,0.0027247956403269754
0.009575923392612859,0.006839945280437756,0.9699042407660738,0.009575923392612859,0.004103967168262654
0.8333333333333334,0.041666666666666664,0.08333333333333333,0.020833333333333332,0.020833333333333332
0.9438202247191011,0.016853932584269662,0.02247191011235955,0.0056179775280898875,0.011235955056179775

0.009569377990430622,0.20574162679425836,0.7679425837320574,0.009569377990430622,0.007177033492822967
0.6147308781869688,0.0169971671388102,0.35694050991501414,0.0056657223796034,0.0056657223796034
0.8548621190130624,0.11611030478955008,0.013062409288824383,0.008708272859216255,0.00725689404934688
0.0784313725490196,0.058823529411764705,0.8235294117647058,0.0196078431372549,0.0196078431372549
0.01675977653631285,0.01675977653631285,0.9497206703910615,0.0111731843575419,0.00558659217877095

Transition Gammas
4.0,5.0,3.0,105.0,301.0
126.0,194.0,4.0,3.0,3.0
74.0,5.0,600.0,3.0,6.0
2.0,2.0,5.0,1.0,35.0
1.0,3.0,6.0,2.0,159.0

2.0,296.0,102.0,3.0,4.0
2.0,357.0,4.0,3.0,1.0
7.0,5.0,709.0,7.0,3.0
40.0,2.0,4.0,1.0,1.0
168.0,3.0,4.0,1.0,2.0

4.0,86.0,321.0,4.0,3.0
217.0,6.0,126.0,2.0,2.0
589.0,80.0,9.0,6.0,5.0
4.0,3.0,42.0,1.0,1.0
3.0,3.0,170.0,2.0,1.0

Iteration: ,7500
Error:,0.3055751243418684
Transition Probabilities
0.006472491909385114,0.008090614886731391,0.008090614886731391,0.2605177993527508,0.7168284789644013
0.3762575452716298,0.5955734406438632,0.01006036217303823,0.006036217303822937,0.012072434607645875
0.1236816874400767,0.006711409395973154,0.8600191754554171,0.003835091083413231,0.005752636625119847
0.029850746268656716,0.05970149253731343,0.07462686567164178,0.014925373134328358,0.8208955223880597
0.0038910505836575876,0.01556420233463035,0.027237354085603113,0.007782101167315175,0.9455252918287937

0.003215434083601286,0.7186495176848875,0.26688102893890675,0.00482315112540193,0.006430868167202572
0.005649717514124294,0.9736346516007532,0.009416195856873822,0.009416195856873822,0.0018832391713747645
0.00862895493767977,0.005752636625119847,0.9731543624161074,0.00862895493767977,0.003835091083413231
0.8676470588235294,0.029411764705882353,0.07352941176470588,0.014705882352941176,0.014705882352941176
0.9583333333333334,0.011363636363636364,0.01893939393939394,0.003787878787878788,0.007575757575757576

0.007886435331230283,0.2302839116719243,0.7476340694006309,0.007886435331230283,0.006309148264984227
0.6046511627906976,0.012522361359570662,0.37209302325581395,0.007155635062611807,0.0035778175313059034
0.8445945945945946,0.13127413127413126,0.010617760617760617,0.007722007722007722,0.005791505791505791
0.06666666666666667,0.05333333333333334,0.8533333333333334,0.013333333333333334,0.013333333333333334
0.011583011583011582,0.011583011583011582,0.9652509652509652,0.007722007722007722,0.003861003861003861

Transition Gammas
4.0,5.0,5.0,161.0,443.0
187.0,296.0,5.0,3.0,6.0
129.0,7.0,897.0,4.0,6.0
2.0,4.0,5.0,1.0,55.0
1.0,4.0,7.0,2.0,243.0

2.0,447.0,166.0,3.0,4.0
3.0,517.0,5.0,5.0,1.0
9.0,6.0,1015.0,9.0,4.0
59.0,2.0,5.0,1.0,1.0
253.0,3.0,5.0,1.0,2.0

5.0,146.0,474.0,5.0,4.0
338.0,7.0,208.0,4.0,2.0
875.0,136.0,11.0,8.0,6.0
5.0,4.0,64.0,1.0,1.0
3.0,3.0,250.0,2.0,1.0

Iteration: ,10000
Error:,0.31315006849164395
Transition Probabilities
0.0047789725209080045,0.008363201911589008,0.008363201911589008,0.2520908004778972,0.7264038231780168
0.3568215892053973,0.6131934032983508,0.010494752623688156,0.004497751124437781,0.014992503748125937
0.116751269035533,0.007251631617113851,0.8665699782451052,0.0036258158085569255,0.005801305293691081
0.023529411764705882,0.047058823529411764,0.07058823529411765,0.011764705882352941,0.8470588235294118
0.005698005698005698,0.017094017094017096,0.022792022792022793,0.011396011396011397,0.9430199430199431

0.0024875621890547263,0.7276119402985075,0.2562189054726368,0.004975124378109453,0.008706467661691543
0.005797101449275362,0.9710144927536232,0.011594202898550725,0.007246376811594203,0.004347826086956522
0.010775862068965518,0.00646551724137931,0.9719827586206896,0.007183908045977011,0.0035919540229885057
0.8518518518518519,0.024691358024691357,0.08641975308641975,0.024691358024691357,0.012345679012345678
0.9562841530054644,0.01092896174863388,0.02459016393442623,0.00273224043715847,0.00546448087431694

0.011834319526627219,0.23668639053254437,0.7396449704142012,0.005917159763313609,0.005917159763313609
0.6045883940620783,0.010796221322537112,0.3724696356275304,0.006747638326585695,0.005398110661268556
0.8486603910209993,0.12816799420709632,0.011585807385952208,0.0065170166545981175,0.005068790731354091
0.049019607843137254,0.049019607843137254,0.8627450980392157,0.00980392156862745,0.029411764705882353
0.011363636363636364,0.008522727272727272,0.96875,0.005681818181818182,0.005681818181818182

Transition Gammas
4.0,7.0,7.0,211.0,608.0
238.0,409.0,7.0,3.0,10.0
161.0,10.0,1195.0,5.0,8.0
2.0,4.0,6.0,1.0,72.0
2.0,6.0,8.0,4.0,331.0

2.0,585.0,206.0,4.0,7.0
4.0,670.0,8.0,5.0,3.0
15.0,9.0,1353.0,10.0,5.0
69.0,2.0,7.0,2.0,1.0
350.0,4.0,9.0,1.0,2.0

10.0,200.0,625.0,5.0,5.0
448.0,8.0,276.0,5.0,4.0
1172.0,177.0,16.0,9.0,7.0
5.0,5.0,88.0,1.0,3.0
4.0,3.0,341.0,2.0,2.0

Iteration: ,12500
Error:,0.3032602633947568
Transition Probabilities
0.003805899143672693,0.007611798287345386,0.006660323501427212,0.24738344433872503,0.7345385347288297
0.3697478991596639,0.6014405762304922,0.010804321728691477,0.004801920768307323,0.013205282112845138
0.11388727484020918,0.006972690296339338,0.8715862870424173,0.002905287623474724,0.004648460197559558
0.020618556701030927,0.041237113402061855,0.061855670103092786,0.010309278350515464,0.865979381443299
0.004545454545454545,0.015909090909090907,0.01818181818181818,0.00909090909090909,0.9522727272727273

0.0029644268774703555,0.733201581027668,0.24802371541501977,0.003952569169960474,0.011857707509881422
0.008177570093457943,0.9719626168224299,0.009345794392523364,0.007009345794392523,0.0035046728971962616
0.009708737864077669,0.0057110222729868645,0.9731581953169617,0.006282124500285551,0.005139920045688178
0.8645833333333334,0.020833333333333332,0.08333333333333333,0.020833333333333332,0.010416666666666666
0.9515418502202643,0.013215859030837005,0.02643171806167401,0.0022026431718061676,0.006607929515418502

0.011494252873563218,0.24329501915708812,0.7346743295019157,0.004789272030651341,0.005747126436781609
0.608505997818975,0.010905125408942203,0.3707742639040349,0.0054525627044711015,0.004362050163576881
0.8563953488372092,0.12267441860465116,0.009883720930232558,0.0069767441860465115,0.004069767441860465
0.046153846153846156,0.038461538461538464,0.8846153846153846,0.007692307692307693,0.023076923076923078
0.008869179600886918,0.0066518847006651885,0.975609756097561,0.004434589800443459,0.004434589800443459

Transition Gammas
4.0,8.0,7.0,260.0,772.0
308.0,501.0,9.0,4.0,11.0
196.0,12.0,1500.0,5.0,8.0
2.0,4.0,6.0,1.0,84.0
2.0,7.0,8.0,4.0,419.0

3.0,742.0,251.0,4.0,12.0
7.0,832.0,8.0,6.0,3.0
17.0,10.0,1704.0,11.0,9.0
83.0,2.0,8.0,2.0,1.0
432.0,6.0,12.0,1.0,3.0

12.0,254.0,767.0,5.0,6.0
558.0,10.0,340.0,5.0,4.0
1473.0,211.0,17.0,12.0,7.0
6.0,5.0,115.0,1.0,3.0
4.0,3.0,440.0,2.0,2.0

Iteration: ,15000
Error:,0.3206212043210884
Transition Probabilities
0.0032258064516129032,0.010483870967741936,0.0064516129032258064,0.25161290322580643,0.728225806451613
0.3638113570741097,0.6044273339749759,0.012512030798845043,0.004812319538017324,0.014436958614051972
0.11741872877244056,0.00727802037845706,0.8675400291120815,0.003396409509946628,0.004366812227074236
0.017391304347826087,0.043478260869565216,0.05217391304347826,0.008695652173913044,0.8782608695652174
0.0038535645472061657,0.017341040462427744,0.017341040462427744,0.011560693641618497,0.9499036608863198

0.004051863857374392,0.7277147487844409,0.2552674230145867,0.0032414910858995136,0.009724473257698542
0.008403361344537815,0.9710550887021475,0.009337068160597572,0.006535947712418301,0.004668534080298786
0.010582010582010581,0.007215007215007215,0.9721019721019721,0.005772005772005772,0.004329004329004329
0.8728813559322034,0.03389830508474576,0.06779661016949153,0.01694915254237288,0.00847457627118644
0.9500959692898272,0.01727447216890595,0.023032629558541268,0.003838771593090211,0.005758157389635317

0.011372867587327376,0.2412672623883022,0.7376116978066612,0.004061738424045491,0.005686433793663688
0.6063348416289592,0.009954751131221719,0.3755656108597285,0.004524886877828055,0.0036199095022624436
0.8508044856167724,0.12823013164310093,0.010238907849829351,0.005850804485616773,0.0048756704046806435
0.052980132450331126,0.033112582781456956,0.8874172185430463,0.006622516556291391,0.019867549668874173
0.013011152416356878,0.0055762081784386614,0.9721189591078067,0.0055762081784386614,0.0037174721189591076

Transition Gammas
4.0,13.0,8.0,312.0,903.0
378.0,628.0,13.0,5.0,15.0
242.0,15.0,1788.0,7.0,9.0
2.0,5.0,6.0,1.0,101.0
2.0,9.0,9.0,6.0,493.0

5.0,898.0,315.0,4.0,12.0
9.0,1040.0,10.0,7.0,5.0
22.0,15.0,2021.0,12.0,9.0
103.0,4.0,8.0,2.0,1.0
495.0,9.0,12.0,2.0,3.0

14.0,297.0,908.0,5.0,7.0
670.0,11.0,415.0,5.0,4.0
1745.0,263.0,21.0,12.0,10.0
8.0,5.0,134.0,1.0,3.0
7.0,3.0,523.0,3.0,2.0

Iteration: ,17500
Error:,0.31989753588868086
Transition Probabilities
0.004120879120879121,0.009615384615384616,0.008241758241758242,0.24862637362637363,0.7293956043956044
0.3771712158808933,0.5922249793217536,0.01240694789081886,0.0041356492969396195,0.014061207609594707
0.11981757877280265,0.007877280265339967,0.8648424543946932,0.003316749585406302,0.0041459369817578775
0.023076923076923078,0.038461538461538464,0.05384615384615385,0.007692307692307693,0.8769230769230769
0.0033222591362126247,0.016611295681063124,0.018272425249169437,0.009966777408637873,0.9518272425249169

0.004103967168262654,0.7277701778385773,0.25649794801641584,0.003419972640218878,0.008207934336525308
0.00819000819000819,0.9696969696969697,0.012285012285012284,0.005733005733005733,0.004095004095004095
0.009484536082474227,0.0070103092783505155,0.9731958762886598,0.0053608247422680414,0.004948453608247422
0.8857142857142857,0.03571428571428571,0.05714285714285714,0.014285714285714285,0.007142857142857143
0.9533333333333334,0.016666666666666666,0.021666666666666667,0.0033333333333333335,0.005

0.012658227848101266,0.23066104078762306,0.7475386779184248,0.0035161744022503515,0.005625879043600563
0.596229379418696,0.00864100549882168,0.38648860958366066,0.003927729772191673,0.004713275726630008
0.8505794701986755,0.12831125827814568,0.011589403973509934,0.005380794701986755,0.0041390728476821195
0.05389221556886228,0.029940119760479042,0.8922155688622755,0.005988023952095809,0.017964071856287425
0.012539184952978056,0.007836990595611285,0.9702194357366771,0.004702194357366771,0.004702194357366771

Transition Gammas
6.0,14.0,12.0,362.0,1062.0
456.0,716.0,15.0,5.0,17.0
289.0,19.0,2086.0,8.0,10.0
3.0,5.0,7.0,1.0,114.0
2.0,10.0,11.0,6.0,573.0

6.0,1064.0,375.0,5.0,12.0
10.0,1184.0,15.0,7.0,5.0
23.0,17.0,2360.0,13.0,12.0
124.0,5.0,8.0,2.0,1.0
572.0,10.0,13.0,2.0,3.0

18.0,328.0,1063.0,5.0,8.0
759.0,11.0,492.0,5.0,6.0
2055.0,310.0,28.0,13.0,10.0
9.0,5.0,149.0,1.0,3.0
8.0,5.0,619.0,3.0,3.0

Iteration: ,20000
Error:,0.3122050101374185
Transition Probabilities
0.004845548152634767,0.008479709267110842,0.007874015748031496,0.25075711689884916,0.7280436099333737
0.37205987170349253,0.5980042765502495,0.012829650748396294,0.0042765502494654314,0.012829650748396294
0.12380602498163115,0.0073475385745775165,0.8614988978692139,0.0033063923585598823,0.004041146216017634
0.019736842105263157,0.03289473684210526,0.046052631578947366,0.006578947368421052,0.8947368421052632
0.0029282576866764276,0.016105417276720352,0.01903367496339678,0.008784773060029283,0.9531478770131772

0.004137115839243499,0.7245862884160756,0.26063829787234044,0.002955082742316785,0.0076832151300236405
0.008397480755773267,0.9685094471658502,0.013296011196641007,0.00489853044086774,0.00489853044086774
0.009937430990062569,0.006256900993743099,0.9735001840264998,0.004784688995215311,0.005520794994479205
0.89937106918239,0.031446540880503145,0.050314465408805034,0.012578616352201259,0.006289308176100629
0.9562043795620438,0.017518248175182483,0.01897810218978102,0.00291970802919708,0.004379562043795621

0.012180267965895249,0.23264311814859928,0.7466504263093788,0.0036540803897685747,0.0048721071863581
0.5997267759562842,0.007513661202185792,0.3831967213114754,0.0034153005464480873,0.006147540983606557
0.8496023138105567,0.12979031091829357,0.011569052783803326,0.005061460592913955,0.0039768618944323935
0.05434782608695652,0.03260869565217391,0.8858695652173914,0.010869565217391304,0.016304347826086956
0.015193370165745856,0.006906077348066298,0.9696132596685083,0.004143646408839779,0.004143646408839779

Transition Gammas
8.0,14.0,13.0,414.0,1202.0
522.0,839.0,18.0,6.0,18.0
337.0,20.0,2345.0,9.0,11.0
3.0,5.0,7.0,1.0,136.0
2.0,11.0,13.0,6.0,651.0

7.0,1226.0,441.0,5.0,13.0
12.0,1384.0,19.0,7.0,7.0
27.0,17.0,2645.0,13.0,15.0
143.0,5.0,8.0,2.0,1.0
655.0,12.0,13.0,2.0,3.0

20.0,382.0,1226.0,6.0,8.0
878.0,11.0,561.0,5.0,9.0
2350.0,359.0,32.0,14.0,11.0
10.0,6.0,163.0,2.0,3.0
11.0,5.0,702.0,3.0,3.0

Iteration: ,22500
Error:,0.30963157319756984
Transition Probabilities
0.004812834224598931,0.008021390374331552,0.008021390374331552,0.25240641711229944,0.7267379679144385
0.369620253164557,0.6,0.015189873417721518,0.0037974683544303796,0.01139240506329114
0.12071197411003236,0.007119741100323625,0.8644012944983819,0.004207119741100324,0.0035598705501618125
0.01744186046511628,0.029069767441860465,0.05232558139534884,0.005813953488372093,0.8953488372093024
0.003978779840848806,0.014588859416445624,0.01989389920424403,0.010610079575596816,0.9509283819628647

0.0037253858435337944,0.7275146354443853,0.2586482171367749,0.0031931878658861094,0.006918573709419904
0.007509386733416771,0.9687108886107635,0.01376720901126408,0.0050062578222778474,0.0050062578222778474
0.010787839163125205,0.005884275907159202,0.9728669499836547,0.004576659038901602,0.005884275907159202
0.9027027027027027,0.032432432432432434,0.04864864864864865,0.010810810810810811,0.005405405405405406
0.95703125,0.016927083333333332,0.01953125,0.0026041666666666665,0.00390625

0.012398921832884097,0.2334231805929919,0.7466307277628033,0.003234501347708895,0.00431266846361186
0.6063764561618639,0.007357449417535254,0.3770692826486818,0.0030656039239730227,0.0061312078479460455
0.8506598004505954,0.1287415513356936,0.011586739620212423,0.004505954296749276,0.004505954296749276
0.05365853658536585,0.02926829268292683,0.8926829268292683,0.00975609756097561,0.014634146341463415
0.014634146341463415,0.006097560975609756,0.9695121951219512,0.003658536585365854,0.006097560975609756

Transition Gammas
9.0,15.0,15.0,472.0,1359.0
584.0,948.0,24.0,6.0,18.0
373.0,22.0,2671.0,13.0,11.0
3.0,5.0,9.0,1.0,154.0
3.0,11.0,15.0,8.0,717.0

7.0,1367.0,486.0,6.0,13.0
12.0,1548.0,22.0,8.0,8.0
33.0,18.0,2976.0,14.0,18.0
167.0,6.0,9.0,2.0,1.0
735.0,13.0,15.0,2.0,3.0

23.0,433.0,1385.0,6.0,8.0
989.0,12.0,615.0,5.0,10.0
2643.0,400.0,36.0,14.0,14.0
11.0,6.0,183.0,2.0,3.0
12.0,5.0,795.0,3.0,5.0

Iteration: ,25000
Error:,0.31555966692936277
Transition Probabilities
0.004343629343629344,0.007722007722007722,0.008204633204633204,0.2562741312741313,0.7234555984555985
0.3705408515535098,0.5983889528193326,0.01611047180667434,0.004602991944764097,0.010356731875719217
0.12597968069666182,0.007547169811320755,0.8583454281567489,0.0046444121915820025,0.0034833091436865023
0.015384615384615385,0.02564102564102564,0.05128205128205128,0.005128205128205128,0.9025641025641026
0.003601440576230492,0.014405762304921969,0.01920768307322929,0.009603841536614645,0.9531812725090036

0.0033444816053511705,0.7247969421882465,0.2618251313903488,0.0033444816053511705,0.006688963210702341
0.007295173961840628,0.9696969696969697,0.012345679012345678,0.005611672278338945,0.005050505050505051
0.010572687224669603,0.0052863436123348016,0.9744493392070485,0.004405286343612335,0.0052863436123348016
0.8990384615384616,0.038461538461538464,0.04807692307692308,0.009615384615384616,0.004807692307692308
0.9562647754137116,0.01773049645390071,0.018912529550827423,0.0035460992907801418,0.0035460992907801418

0.014563106796116505,0.23592233009708738,0.7427184466019418,0.002912621359223301,0.003883495145631068
0.6039603960396039,0.006600660066006601,0.3811881188118812,0.0027502750275027505,0.005500550055005501
0.8507419260983415,0.1291824265347687,0.010765202211230724,0.004946173988943846,0.0043642711667151585
0.06465517241379311,0.02586206896551724,0.8836206896551724,0.008620689655172414,0.017241379310344827
0.015401540154015401,0.005500550055005501,0.9680968096809681,0.0044004400440044,0.006600660066006601

Transition Gammas
9.0,16.0,17.0,531.0,1499.0
644.0,1040.0,28.0,8.0,18.0
434.0,26.0,2957.0,16.0,12.0
3.0,5.0,10.0,1.0,176.0
3.0,12.0,16.0,8.0,794.0

7.0,1517.0,548.0,7.0,14.0
13.0,1728.0,22.0,10.0,9.0
36.0,18.0,3318.0,15.0,18.0
187.0,8.0,10.0,2.0,1.0
809.0,15.0,16.0,3.0,3.0

30.0,486.0,1530.0,6.0,8.0
1098.0,12.0,693.0,5.0,10.0
2924.0,444.0,37.0,17.0,15.0
15.0,6.0,205.0,2.0,4.0
14.0,5.0,880.0,4.0,6.0

Iteration: ,27500
Error:,0.322871637998729
Transition Probabilities
0.00436871996505024,0.007863695937090432,0.007863695937090432,0.2581913499344692,0.7217125382262997
0.3634953464322647,0.6065149948293692,0.01499482936918304,0.004653567735263702,0.010341261633919338
0.1257005604483587,0.007472644782492661,0.8582866293034428,0.005070723245262877,0.003469442220443021
0.018518518518518517,0.023148148148148147,0.05092592592592592,0.004629629629629629,0.9027777777777778
0.004338394793926247,0.014099783080260303,0.01735357917570499,0.008676789587852495,0.955531453362256

0.0034797738147020443,0.7255328403653762,0.26098303610265333,0.0039147455415398,0.006089604175728578
0.008142493638676845,0.9699745547073791,0.011704834605597965,0.0055979643765903305,0.004580152671755725
0.00967221923696937,0.005104782375067168,0.9760881246641591,0.004030091348737238,0.005104782375067168
0.9037656903765691,0.03765690376569038,0.04602510460251046,0.008368200836820083,0.0041841004184100415
0.9556962025316456,0.017932489451476793,0.0189873417721519,0.0031645569620253164,0.004219409282700422

0.014964788732394365,0.23503521126760563,0.7438380281690141,0.002640845070422535,0.0035211267605633804
0.6063618290258449,0.0064612326043737576,0.3782306163021869,0.0034791252485089465,0.0054671968190854875
0.8483965014577259,0.13146037635833555,0.010866684336072092,0.005035780545984627,0.004240657301881791
0.05976095617529881,0.027888446215139442,0.8884462151394422,0.00796812749003984,0.01593625498007968
0.017276422764227643,0.00508130081300813,0.967479674796748,0.0040650406504065045,0.006097560975609756

Transition Gammas
10.0,18.0,18.0,591.0,1652.0
703.0,1173.0,29.0,9.0,20.0
471.0,28.0,3216.0,19.0,13.0
4.0,5.0,11.0,1.0,195.0
4.0,13.0,16.0,8.0,881.0

8.0,1668.0,600.0,9.0,14.0
16.0,1906.0,23.0,11.0,9.0
36.0,19.0,3633.0,15.0,19.0
216.0,9.0,11.0,2.0,1.0
906.0,17.0,18.0,3.0,4.0

34.0,534.0,1690.0,6.0,8.0
1220.0,13.0,761.0,7.0,11.0
3201.0,496.0,41.0,19.0,16.0
15.0,7.0,223.0,2.0,4.0
17.0,5.0,952.0,4.0,6.0

Iteration: ,30000
Error:,0.32242206185921646
Transition Probabilities
0.004,0.008,0.0076,0.2588,0.7216
0.36587677725118484,0.6042654028436019,0.014218009478672985,0.004739336492890996,0.010900473933649289
0.1229227761485826,0.007086999022482893,0.8616813294232649,0.004643206256109482,0.0036656891495601175
0.016736401673640166,0.02092050209205021,0.04602510460251046,0.0041841004184100415,0.9121338912133892
0.005836575875486381,0.014591439688715954,0.016536964980544747,0.008754863813229572,0.9542801556420234

0.0036,0.7264,0.2596,0.004,0.0064
0.007452258965999069,0.9720540288775035,0.011178388448998603,0.005123428039124359,0.004191895668374476
0.009415262636273538,0.004955401387512388,0.9764618434093162,0.0044598612487611496,0.004707631318136769
0.9076923076923077,0.03461538461538462,0.046153846153846156,0.007692307692307693,0.0038461538461538464
0.9558117195004803,0.01825168107588857,0.01825168107588857,0.0038424591738712775,0.0038424591738712775

0.013709677419354839,0.23508064516129032,0.7451612903225806,0.0024193548387096775,0.0036290322580645163
0.6105022831050229,0.00684931506849315,0.37397260273972605,0.0031963470319634705,0.005479452054794521
0.8485143692157818,0.13200194836824158,0.009985387238188018,0.005114466634193863,0.00438382854359474
0.0625,0.025735294117647058,0.8897058823529411,0.007352941176470588,0.014705882352941176
0.017723880597014924,0.005597014925373134,0.9664179104477612,0.0037313432835820895,0.0065298507462686565

Transition Gammas
10.0,20.0,19.0,647.0,1804.0
772.0,1275.0,30.0,10.0,23.0
503.0,29.0,3526.0,19.0,15.0
4.0,5.0,11.0,1.0,218.0
6.0,15.0,17.0,9.0,981.0

9.0,1816.0,649.0,10.0,16.0
16.0,2087.0,24.0,11.0,9.0
38.0,20.0,3941.0,18.0,19.0
236.0,9.0,12.0,2.0,1.0
995.0,19.0,19.0,4.0,4.0

34.0,583.0,1848.0,6.0,9.0
1337.0,15.0,819.0,7.0,12.0
3484.0,542.0,41.0,21.0,18.0
17.0,7.0,242.0,2.0,4.0
19.0,6.0,1036.0,4.0,7.0

Iteration: ,32500
Error:,0.3115248513552553
Transition Probabilities
0.003705075954057058,0.007410151908114116,0.007410151908114116,0.25824379399777697,0.7232308262319378
0.3646240764884833,0.6071273359408953,0.013906996957844416,0.004345936549326379,0.009995654063450673
0.12381167949298325,0.007695789950203712,0.8594386600271616,0.005658669081032141,0.0033952014486192846
0.018867924528301886,0.018867924528301886,0.052830188679245285,0.007547169811320755,0.9018867924528302
0.005371530886302597,0.01521933751119069,0.01521933751119069,0.008057296329453895,0.9561324977618622

0.003329633740288568,0.7280799112097669,0.2586015538290788,0.004069552349241583,0.0059193488716241215
0.00686106346483705,0.9716981132075472,0.012006861063464836,0.0047169811320754715,0.0047169811320754715
0.009558488848429678,0.005234410559854347,0.9761037778789258,0.004551661356395084,0.004551661356395084
0.8945454545454545,0.03636363636363636,0.05818181818181818,0.007272727272727273,0.0036363636363636364
