732.0016309243832,3.3127877700338515,14.509018030518556,9.756046625811056
1.0,19.253599832067124,988.7464001679332,1.0
101.81865337974361,1.0,1.0,3596.181346620257
1098.024973156299,2.5354176708547542,16.14923989388531,18.93431686009638

6.9468340382433995,1232.1538959621118,1.1837437109398865,11.761693592363692
2.3184900776447432,3.6905649910038787,251.5999676445945,2.455399958586989
17.47287077625051,9.326681720428194,8.925482495799981,859.7039533895618
26.802908354426066,1.3093078258684065,3308.855242040858,36.939194296762274

Iteration: ,15000
Error:,0.02593195601933001
Transition Probabilities
0.9666578635576548,0.0037366489972811964,0.018592951521784445,0.011012535923279538
0.0008278145695364237,0.020927241387574593,0.9774171294733525,0.0008278145695364237
0.027319200225174388,0.0002256826901376664,0.0002256826901376664,0.9722294343945502
0.9644127905853473,0.002624105705519144,0.016091343901057948,0.01687175980807557

0.005289890212984171,0.9854106920801442,0.0007912979801947755,0.008508119726676928
0.011457824101874339,0.011767830029314483,0.9640543439011461,0.01272000196766515
0.01868166900369855,0.012841876705703116,0.010736695902653406,0.9577397583879449
0.008144212981461554,0.00032221820372452324,0.9793297571440808,0.012203811670733138

Transition Gammas
857.00646502545,3.3127877700338515,16.483887690552752,9.763345272794828
1.0,25.280107596190113,1180.71989240381,1.0
121.05137619774774,1.0,1.0,4307.948623802253
1310.6108699629433,3.566088603509466,21.86770067227982,22.92826475937419

7.918848805587435,1475.1380402637642,1.1845555981386295,12.73646730323779
3.596267275098145,3.693568836199703,302.587738960031,3.9924270445044643
20.45419711605386,14.060321774596751,11.755400137135641,1048.610688909566
33.13346813502497,1.3108948169618633,3984.2513175769063,49.64931615105148

Iteration: ,17500
Error:,0.024952052875980547
Transition Probabilities
0.9695906667901909,0.0031576805756215035,0.01811669753231276,0.009134955101874646
0.0007107320540156359,0.018693009715619102,0.9798855261763496,0.0007107320540156359
0.028130227276616813,0.00019361084220716383,0.00019361084220716383,0.971482551038969
0.9634544233615293,0.0022668101946006877,0.017704134945088962,0.016574631498781002

0.004967259032717321,0.9858770776337775,0.0006753621380817653,0.00848030119542333
0.009619296594697737,0.009886124280406776,0.9698156342812498,0.010678944843645654
0.018576918189984644,0.012836062663617984,0.011902786393013379,0.956684232753384
0.007931549085593941,0.00027856751808508055,0.9794986785467826,0.012291204849538294

Transition Gammas
1037.3602544308765,3.3783868157292973,19.38296500293553,9.773443240812334
1.0,26.301064669876087,1378.6989353301244,1.0
145.29262388372567,1.0,1.0,5017.707376116268
1534.07626720248,3.609366086728379,28.1897021717442,26.39123159681151

8.717088569886895,1730.1247525345166,1.1851992287155528,14.882158577380103
3.596267275098145,3.696023391853555,362.57497563456747,3.9924270445044643
23.428487352523796,16.188343442934947,15.011331676039253,1206.5329791625743
37.35320277946744,1.311898707114385,4612.896215750844,57.884766543608585

Iteration: ,20000
Error:,0.02535375776626593
Transition Probabilities
0.9721558220878973,0.003560771900187176,0.016393022230175972,0.007890383781739556
0.0006269592476489024,0.018382999789225148,0.9803630817154769,0.0006269592476489024
0.02701336614396623,0.00016934801016088092,0.00016934801016088092,0.972647937835712
0.9615032939224659,0.0020077617394221826,0.017967815190331204,0.018521129147780625

0.0048468931143823835,0.9846112029489403,0.0005946788031427371,0.009947225133534646
0.01115919416986875,0.011037205121132335,0.966760436535106,0.011043164173892814
0.016995055222294133,0.012010213644480062,0.011679811287423772,0.9593149198458021
0.007422229148367479,0.00024326100067353953,0.980159851502185,0.012174658348773883

Transition Gammas
1205.0002366275035,4.413624734650991,20.319371871864337,9.780236982645281
1.0,29.320884663814127,1563.6791153361867,1.0
159.51392708012028,1.0,1.0,5743.486072919869
1749.9900591617456,3.654239259878649,32.70243395595748,33.709496470722

9.663713500766951,1963.113349190601,1.185667899607208,19.83273233999428
4.727554747036484,4.67587450044686,409.56477873010783,4.678399032929835
24.438170547709557,17.270179209138927,16.7950745951501,1379.4542773477015
40.05475658047657,1.3127808334568754,5289.524680130813,65.70168703533818

Iteration: ,22500
Error:,0.023745155249702925
Transition Probabilities
0.9694592793818789,0.0031158749488165694,0.015724217817762655,0.011700627851541816
0.000555864369093941,0.017975266151408036,0.9809130051104041,0.000555864369093941
0.026184581029282318,0.0001507159005275058,0.0001507159005275058,0.9735139871696626
0.9599894900093908,0.001787206617243956,0.018692200288200813,0.019531103085164432

0.00448061461207309,0.9854254254615976,0.0005295646527819145,0.009564395273547292
0.010087861608704132,0.009981137796832022,0.9699480295830596,0.009982971011404175
0.01580597667525998,0.011907778686993416,0.01159437761988376,0.9606918670178629
0.007407543169739583,0.0002167487748354132,0.9795102362082645,0.012865471847160566

Transition Gammas
1373.2352950627608,4.413624734650991,22.273293323236857,16.573893800239095
1.0,32.33750380638306,1764.6624961936175,1.0
173.734695129288,1.0,1.0,6459.265304870705
1980.0937870355224,3.6863286064922574,38.55491132129787,40.28524924007877

10.035427559696277,2207.10021479112,1.1860890014617316,21.421792372269216
4.727554747036484,4.6775399190175815,454.55445261834035,4.678399032929835
25.442178250714452,19.167422181430105,18.66295441096651,1546.383006052241
44.89223301819334,1.3135713533291993,5936.165441086844,77.96913859525208

Iteration: ,25000
Error:,0.023634211426098763
Transition Probabilities
0.9690357036853877,0.0034636316473930554,0.016437121436284785,0.011063543230934395
0.0004987531172069824,0.019131295527562105,0.9798711982380239,0.0004987531172069824
0.025359807040473706,0.00013566680233346895,0.00013566680233346895,0.9743688593548593
0.9606802419305503,0.002035140262547558,0.018761567129985654,0.0185230506769166

0.004243384019936943,0.9848997770850855,0.00047716566337022105,0.010379673231607307
0.009116297919704875,0.012792756667998334,0.9690694360584002,0.009021509353896524
0.01540458522302422,0.013429645752196458,0.01186126741983313,0.9593045016049462
0.007232371917560659,0.0001955059210712079,0.9793199649306444,0.01325215723072376

Transition Gammas
1538.421329465179,5.498790997581323,26.095238923002277,17.564255704096848
1.0,38.35824753276203,1964.6417524672383,1.0
186.92713769533177,1.0,1.0,7182.072862304671
2209.0901110615205,4.679817521366249,43.142338736539145,42.59386868916785

10.551738700491892,2449.0842792326316,1.1865358810500182,25.81043790093693
4.727554747036484,6.634102795472929,502.5426826764094,4.678399032929835
27.4322810825195,23.915335062854226,21.122387727094832,1708.3167349693063
48.61548571140464,1.3141767902248638,6582.918619876094,89.08005116982912

Iteration: ,27500
Error:,0.0239514760517137
Transition Probabilities
0.9694109393364777,0.0031759409954293483,0.016915485879889204,0.010497633788203784
0.00045024763619990995,0.020882544161541623,0.9782169605660587,0.00045024763619990995
0.024474611170010634,0.0001235330450895614,0.0001235330450895614,0.9752783227398103
0.9617654076179671,0.001840820189865286,0.018079464170484692,0.01831430802168275

0.0038883205780923845,0.9856242923723595,0.0004319937428759579,0.010055393306672227
0.00874398749908748,0.011624120982045164,0.9695824624037023,0.010049429115165133
0.01615552455275067,0.013386003059624925,0.011828270888308802,0.9586302014993157
0.007089108376216049,0.00017870713148736248,0.9789324323309595,0.013799752161336947

Transition Gammas
1713.5938139866075,5.613999824552438,29.90091279988636,18.556300110740775
1.0,46.38013058278395,2172.6198694172163,1.0
198.1219774212362,1.0,1.0,7894.878022578769
2450.5795893540826,4.690412390821472,46.066499721985366,46.664882179778935

10.683424849575417,2708.0696784116517,1.1869321458485071,27.62787598584779
4.991905525235366,6.636161563855305,553.530531893997,5.737176629162528
31.4007498064032,26.01775829751463,22.990065942669077,1863.2454189806376
52.15248746919946,1.3146958603172034,7201.7182840113755,101.5207221385904

Iteration: ,30000
Error:,0.023691435708943085
Transition Probabilities
0.9706874448591479,0.002954693980539785,0.016140105083763106,0.010217756076549083
0.00041736227045075116,0.021035252677863124,0.9781300227812354,0.00041736227045075116
0.023844272689473252,0.0001128413450688332,0.0001128413450688332,0.9759300446203891
0.9606821304573974,0.0023899331666716855,0.017235341126966883,0.019692595248964027

0.0036645191784042117,0.9844427178690115,0.0003983666068667012,0.011494396345717538
0.007963027367462783,0.010588058799347667,0.9722970390072262,0.009151874825963387
0.0153479921149876,0.012493583216876665,0.011935588092372188,0.9602228365757635
0.006897711097243193,0.00016291195935482622,0.978981285678568,0.013958091264834016

Transition Gammas
1855.181856530088,5.6470233475528975,30.84703554420776,19.528217644160943
1.0,50.40046541616005,2343.5995345838405,1.0
211.307944574112,1.0,1.0,8648.69205542589
2662.7815780307856,6.624324328701935,47.77225201650506,54.58317396576512

10.92181490984269,2934.055091666886,1.1873007438740868,34.25815592073607
4.991905525235366,6.63749938094478,609.5188095198824,5.737176629162528
32.40201280781977,26.375909003333945,25.197893987725525,2027.1806511228492
55.686780831607805,1.3152250721352812,7903.5372060764585,112.68682583749371

Iteration: ,32500
Error:,0.02378240147527378
Transition Probabilities
0.9711905045692931,0.003187769449838221,0.014835380487187742,0.010786345493680776
0.0003877471888328806,0.019937613752462568,0.9792868918698716,0.0003877471888328806
0.023532518486770574,0.00010390689941812145,0.00010390689941812145,0.9762596677143931
0.9605647099773144,0.002535501945663222,0.018047508006621815,0.018852280070400584

0.0034451534331361904,0.9850023961377905,0.000368579075395139,0.011183871353678211
0.007443012940757069,0.00966847153973681,0.9735144211673518,0.009374094352154293
0.014718596384870294,0.011720003795028468,0.012075092061649258,0.961486307758452
0.00651392817201306,0.0001503544778380388,0.9798254675469231,0.013510249803225714

Transition Gammas
2019.3852149945826,6.628292251137247,30.84703554420776,22.427923781464752
1.0,51.419105867601004,2525.580894132401,1.0
226.47695791667982,1.0,1.0,9395.523042083312
2885.0628743769557,7.615397958474094,54.205817457269646,56.62295602110329

11.101539450032385,3174.0365621817095,1.1876960563207064,36.03850784779769
5.111057110118952,6.639261627043225,668.5045214505062,6.437115180486408
33.404484558016804,26.599050313884728,27.404938335330847,2182.1343340372355
56.99692035227845,1.3156028085729914,8573.480188628952,118.2147870899639

Iteration: ,35000
Error:,0.025383734185925887
Transition Probabilities
0.9710384329327364,0.003426056317409592,0.01508012726355694,0.010455383486297189
0.00036049026676279706,0.019263537785385934,0.9800154816810884,0.00036049026676279706
0.023121445241735438,9.647853352629047e-05,9.647853352629047e-05,0.976685597691212
0.9587695125922698,0.002371065663338092,0.01825862278021228,0.0206007989641797

0.0032348446868781205,0.9854612456471976,0.00034350866951855384,0.01096040099640574
0.007068394277803702,0.009066726684669615,0.974183268936373,0.009681610101153783
0.014857665023505641,0.012962114865588426,0.012524614889086945,0.959655605221819
0.006453019735066382,0.00013941191222735494,0.9792633837307502,0.014144184621956135

Transition Gammas
2172.7728923182754,7.666063506406018,33.74294015532129,23.394721616947873
1.0,53.43705381666064,2718.562946183342,1.0
239.65377993058766,1.0,1.0,10123.346220069405
3101.611962669757,7.670379094346915,59.066503568584096,66.64342542046082

11.187075009910725,3408.0241685589854,1.1879572667111122,37.9043941685572
5.176911496074053,6.640495671417473,713.4945174290358,7.090837984315625
36.38448782247121,31.74253220370405,30.671151704670987,2350.0716718757335
60.91701128999502,1.3160593613194973,9244.322976178093,133.52220970615275

Iteration: ,37500
Error:,0.025159886865374872
Transition Probabilities
0.9711988112184488,0.004038380902755368,0.014958502999555038,0.009804304879240925
0.00033523298692591337,0.02060253877609096,0.9787269952500572,0.00033523298692591337
0.023545152801932968,8.992805755395681e-05,8.992805755395681e-05,0.9762749910829591
0.9574818005569077,0.0025060614989089692,0.018577718096260253,0.021434419847923134

0.003077112512007396,0.9851068699286073,0.00032069258951988085,0.011495324969865276
0.006824273651315852,0.0085635727629102,0.9741855159728576,0.010426637612916375
0.015446751058218616,0.012649825872966695,0.012725326034533682,0.9591780970342809
0.006274508875299179,0.00013006960684293085,0.9791047114279311,0.014490710089926605

Transition Gammas
2318.0780000612795,9.638893518413939,35.70327343545302,23.401123625706234
1.0,61.45737316907936,2919.542626830922,1.0
261.8220991574947,1.0,1.0,10856.17790084251
3318.7500707648883,8.686318394780795,64.39266334958334,74.29434412823736

11.401287617052988,3650.008478326276,1.1882270913091937,42.59236726687814
5.292248437080737,6.64108107118477,755.4843251838153,8.08589447469242
40.35725283368614,33.04981216653956,33.24706912354359,2506.015202073865
63.5026728622513,1.3164006708452447,9909.264202727298,146.656709022259

Iteration: ,40000
Error:,0.025020328533302723
Transition Probabilities
0.9704949040387582,0.003814514065506269,0.01505132817664673,0.010639253719088958
0.000314366551398931,0.021213163701995913,0.9781581031952062,0.000314366551398931
0.023226281696573158,8.445945945945945e-05,8.445945945945945e-05,0.9766047993845078
0.9570022305194008,0.0025447446304446156,0.019151944019553065,0.02130108083060145

0.0032019821947279633,0.9845435250872423,0.00030095974949808323,0.011953532968531591
0.007675499787011309,0.008076787035005145,0.9734358562768914,0.010811856901092149
0.015445886784972995,0.01222923740096031,0.012848564528286179,0.9594763112857806
0.0060829303095720644,0.0001219857802858544,0.9788169288879857,0.014978155022156363

Transition Gammas
2484.001462031741,9.763326397930065,38.52418084909067,27.23138646391921
1.0,67.47907373604903,3111.5209262639523,1.0
274.9991752874262,1.0,1.0,11563.000824712575
3542.4870219589834,9.419753204396642,70.89378788357621,78.84913952097124

12.644722432686978,3887.9915129212777,1.1884989560779184,47.20485539423689
6.311695293593384,6.6416806893102605,800.4730223659178,8.890775612176812
43.222913466412535,34.221620118060926,35.95471082398601,2684.9453290130728
65.66394003856921,1.3168105755944344,10566.120743829264,161.68600053096137

Iteration: ,42500
Error:,0.025096311142247096
Transition Probabilities
0.9708330907710081,0.0036057326301307605,0.015203923655164622,0.01035725294369633
0.00029437739181630837,0.021049891504399204,0.9783613537119682,0.00029437739181630837
0.02330762527182121,7.95038956908888e-05,7.95038956908888e-05,0.9765333669367969
0.9573369207714041,0.0024002953129840113,0.01844783020400209,0.0218149537116098

0.0032869891403376024,0.9845631735897257,0.0002826282290255559,0.01186720904091146
0.007565824711924412,0.007693058046468441,0.9734195109421775,0.011321606299429625
0.016258294021692876,0.011953289841727,0.013170503121801297,0.9586179130147788
0.0060223528315911205,0.00011497903071572476,0.9783713457353653,0.015491322402327704

Transition Gammas
2642.9923150012623,9.81623280250624,41.39110395027133,28.196546033442097
1.0,71.50648144044413,3323.4935185595577,1.0
293.16331066896737,1.0,1.0,12282.836689331041
3770.1977519155002,9.452876825907481,72.65150487124625,85.9119581175028

13.824760899653786,4140.978227900162,1.1887072098356826,49.912342430179166
6.532432808910808,6.642287747481164,840.4632399281684,9.775224150171171
48.18164671848787,35.42371588983062,39.03094184867602,2840.8755285926954
68.9897924211634,1.3171562151347198,11207.851472771334,177.462720427083

Iteration: ,45000
Error:,0.024148647181198152
Transition Probabilities
0.971804208456409,0.0034368746087368486,0.014984185079662832,0.009774731855191265
0.0002782415136338341,0.021851889731453106,0.9775916272412792,0.0002782415136338341
0.023292254735312084,7.505817008181342e-05,7.505817008181342e-05,0.9765576289245242
0.956473768438831,0.002273769559468643,0.019205841710529248,0.022046620291171173

0.0031524194165784723,0.984754819111804,0.0002671410315220615,0.011825620440095498
0.0071810335912423015,0.007245964456949948,0.974560635430627,0.011012366521180853
0.016663607283172028,0.011938227447096364,0.013692058952318708,0.9577061063174129
0.005857323161794197,0.0001086063538188998,0.9780133490947479,0.016020721389638944

Transition Gammas
2804.095066094538,9.916939080200414,43.23615712476578,28.20452631201833
1.0,78.53569169484247,3513.464308305158,1.0
310.32270983856284,1.0,1.0,13010.677290161435
3989.3437137818946,9.483635200430447,80.10538963431063,91.95395521643603

14.030821101222802,4382.95698309115,1.1889940793951657,52.63359435402504
6.583362529560794,6.642889256859909,893.4488174381335,10.095817015220192
52.1604924645529,37.369088950099936,42.85893958433977,2997.815616566581
71.05186004326495,1.3174419847079142,11863.724380718477,194.33827066152284

Iteration: ,47500
Error:,0.025726120637543873
Transition Probabilities
0.970790683868392,0.0038963922314622103,0.015130315607560115,0.01018260829258566
0.00026253609871357313,0.021938123571420786,0.9775368042311521,0.00026253609871357313
0.023651424730428895,7.113387395077535e-05,7.113387395077535e-05,0.9762063075216695
0.9567240217333836,0.0021555349334438536,0.019038058033735518,0.022082385299436985

0.0032019109394095255,0.9849634655225913,0.0002526153904653703,0.01158200814753396
0.006809991949794077,0.00786809786744459,0.9748785490141291,0.01044336116863222
0.01670376904257333,0.01253501669000035,0.013805416420830465,0.9569557978465958
0.005656769328046497,0.00010311941707148674,0.9782215124594017,0.01601859879548038

Transition Gammas
2962.059215488945,11.888602464099058,46.165349053458144,31.068992762250726
1.0,83.56231268354178,3723.4376873164583,1.0
332.49172886036945,1.0,1.0,13723.508271139632
4221.429947766729,9.511039249344831,84.00314668102763,97.43587544950876

15.073717917286297,4636.937665998381,1.189243926360533,54.52491560050515
6.583362529560794,7.606255787280071,942.4356089945571,10.095817015220192
55.15365834281384,41.38898389217916,45.58367746908535,3159.742749620472
72.28728942749947,1.317752716286882,12500.594861586658,204.70007175487336

Iteration: ,48794
Error:,0.025014535371080393
Transition Probabilities
0.9706639389536132,0.003789117118316118,0.015643108243078865,0.009903835684991653
0.00025621316935690495,0.021669407032743424,0.9778181666285428,0.00025621316935690495
0.023320148084772264,6.928566479595364e-05,6.928566479595364e-05,0.9765412805856357
0.9564133045120574,0.002093421439311163,0.019054811220809282,0.022438462827821998

0.0033437667787748005,0.9843633932860104,0.0002458141664827024,0.01204702576873207
0.0065829876857138835,0.00760653088878089,0.9753711638685426,0.010439317556962603
0.016832511188027113,0.01222412127242482,0.013755078268692392,0.9571882892708556
0.0055508222353159225,0.00010045068704687358,0.9784124827203877,0.015936244357249562

