1.0,1043.1016118145558,14.898388185444361

73.0,1415.9258626115882,1381.0741373884118
516.5597384069468,25.678862084771744,6.065711798869996
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,12500
Error:,0.2097613425426738
Transition Probabilities
0.9811744872155099,0.016587137167553744,0.0022383756169362832
0.9992503748125937,0.0003748125937031484,0.0003748125937031484
0.0007621951219512198,0.9848231470865149,0.014414657791533982

0.02476349471341124,0.49804395110258376,0.47719255418400497
0.9460999259069234,0.04425792500998671,0.00964214908309001
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
3492.0,59.033621179323774,7.9663788206762325
2666.0,1.0,1.0
1.0,1292.087968977507,18.912031022492577

89.0,1789.969960262686,1715.030039737314
685.2241872175816,32.054331537796074,6.983441798875162
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,15000
Error:,0.21078033005571914
Transition Probabilities
0.9809725158562368,0.016670358654731827,0.0023571254890313873
0.9993765586034913,0.0003117206982543641,0.0003117206982543641
0.0006321112515802786,0.9829773372610299,0.016390551487389885

0.024339360222531293,0.49792418712506786,0.47773645265240083
0.9460279387220729,0.04404792502627184,0.009924136251655266
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
4176.0,70.9657167931934,10.034283206806615
3206.0,1.0,1.0
1.0,1555.0701475469482,25.929852453050778

105.0,2148.044943257543,2060.955056742457
846.7830677104195,39.42699317148059,8.883025749646135
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,17500
Error:,0.2135709202972398
Transition Probabilities
0.9811244979919679,0.01625402694320264,0.0026214750648294914
0.9994663820704376,0.00026680896478121667,0.00026680896478121667
0.000537923614846692,0.9828129603882508,0.016649115996902407

0.023894862604540025,0.4966564847911078,0.47944865260435215
0.9486820451171536,0.042546797502515284,0.008771157380331114
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
4886.0,80.94505417714915,13.054945822850868
3746.0,1.0,1.0
1.0,1827.0492933617575,30.95070663824156

120.0,2494.2088666209434,2407.7911333790566
999.659883981708,44.83306801690897,9.242479305196836
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,20000
Error:,0.21239720337060594
Transition Probabilities
0.98036440827879,0.016785976009742017,0.00284961571146796
0.9995343422584401,0.00023282887077997672,0.00023282887077997672
0.0004692632566870013,0.9831205015361367,0.01641023520717629

0.022944550669216062,0.4985069376053926,0.4785485117253913
0.9470713174639159,0.042840665622180744,0.010088016913903406
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
5542.0,94.89112238307163,16.10887761692838
4293.0,1.0,1.0
1.0,2095.029788773508,34.97021122649268

132.0,2867.9104120438237,2753.0895879561763
1170.564523949868,52.95035593941335,12.468622477178418
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,22500
Error:,0.20893431708015364
Transition Probabilities
0.9809554039041422,0.016006670914759193,0.0030379251810986104
0.9995883926733896,0.00020580366330520683,0.00020580366330520683
0.0004178854993731713,0.981198285902902,0.018383828597724788

0.021581624788037615,0.5015416008821043,0.47687677432985803
0.9443963879280975,0.045774749325693254,0.009828862746209324
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
6181.0,100.85803343389767,19.141966566102344
4857.0,1.0,1.0
1.0,2348.007498165647,43.992501834355465

140.0,3253.500364922211,3093.499635077789
1327.5844470640732,64.34781628757543,13.816915736857354
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,25000
Error:,0.20602035885153513
Transition Probabilities
0.9809198348284209,0.016192012864436958,0.0028881523071421426
0.9996283218732578,0.00018583906337112061,0.00018583906337112061
0.00037439161362785454,0.9820228978417045,0.01760271054466767

0.021681723419041,0.4989813107936495,0.4793369657873095
0.9454213384308012,0.04522370416238004,0.009354957406818703
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
6889.0,113.71650634694076,20.283493653059267
5379.0,1.0,1.0
1.0,2622.983160135194,47.016839864807366

156.0,3590.170531160308,3448.829468839692
1496.0554161960831,71.5629791737878,14.80348933099437
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,27500
Error:,0.20742937724649602
Transition Probabilities
0.9807219562685988,0.016524324795826207,0.002753718935575012
0.9996634696281339,0.00016826518593303046,0.00016826518593303046
0.0003397893306150187,0.9819783454690527,0.017681865200332273

0.02048299405740296,0.5002650841600554,0.47925192178254167
0.946861110684342,0.04441757037970798,0.008721318935950172
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
7580.0,127.71650634694076,21.283493653059267
5941.0,1.0,1.0
1.0,2889.962270715422,52.03772928457788

162.0,3956.596550621878,3790.403449378122
1643.040115218114,77.07555958406407,15.133662907562957
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,30000
Error:,0.209852434112751
Transition Probabilities
0.9799362681458751,0.017062417897422775,0.003001313956702094
0.9996913103874054,0.0001543448062972681,0.0001543448062972681
0.00031075201988812936,0.9813358512618676,0.018353396718244267

0.01988834612700627,0.4994563065219476,0.4806553473510461
0.9475070310109082,0.04373133187432227,0.008761637114769672
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
8303.0,144.56986684486318,25.430133155136843
6477.0,1.0,1.0
1.0,3157.938769360689,59.06123063931003

171.0,4294.325323475708,4132.674676524296
1794.262470960354,82.81256499330973,16.59162005629866
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,32500
Error:,0.20808942908411354
Transition Probabilities
0.9798189156757936,0.01717597368655361,0.0030051106376527887
0.9997148966500357,0.00014255167498218105,0.00014255167498218105
0.0002873563218390805,0.9815845508340121,0.01812809284414886

0.020594229325324457,0.49956982885367396,0.4798359418210016
0.9466364942642521,0.044342032811002664,0.009021472924745316
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
8982.0,157.45215078463693,27.547849215363115
7013.0,1.0,1.0
1.0,3415.914236902361,63.085763097638015

192.0,4657.489514402804,4473.5104855971995
1961.3895347628438,91.87475829696163,18.692098487597903
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,35000
Error:,0.21100500599884045
Transition Probabilities
0.9799959382615759,0.017000568812200398,0.0030034929262236494
0.9997357293868921,0.0001321353065539112,0.0001321353065539112
0.0002658160552897396,0.9808323640184164,0.018901819926293785

0.020408163265306114,0.4990212229846047,0.48057061375008914
0.9464196198241618,0.04488932615152503,0.008691054024313331
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
9651.0,167.42160166254953,29.578398337450498
7566.0,1.0,1.0
1.0,3689.8913534372814,71.1086465627172

205.0,5012.668184880356,4827.331815119647
2114.2936774868253,100.28238688294189,19.415743492000026
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,37500
Error:,0.2094263437894898
Transition Probabilities
0.9801830706803812,0.016828403010834526,0.0029885263087842404
0.999752076360481,0.00012396181975951408,0.00012396181975951408
0.00024900398406374507,0.9810418711680708,0.018709124847865362

0.019931079444910117,0.4994137191854054,0.4806552013696845
0.9465167650849261,0.04451353077674064,0.008969704138333303
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
10387.0,178.33058670581346,31.669413294186597
8065.0,1.0,1.0
1.0,3939.8641546109716,75.13584538902728

214.0,5362.205102893699,5160.794897106304
2296.803619137376,108.01587711912055,21.76575174098152
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,40000
Error:,0.20842282557645808
Transition Probabilities
0.9802573594218227,0.016772442437367904,0.0029701981408094312
0.9997676579925651,0.00011617100371747211,0.00011617100371747211
0.0002337540906965872,0.9814969240054228,0.018269321903880555

0.019506648005598315,0.49959926491162304,0.48089408708277864
0.9460963041903357,0.04517938334034352,0.008724312469320704
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
11122.0,190.30013189437625,33.69986810562381
8606.0,1.0,1.0
1.0,4198.843840895199,78.15615910480102

223.0,5711.418796469677,5497.581203530327
2441.7480325361958,116.6019462224734,22.516283715351214
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,42500
Error:,0.21053550625235185
Transition Probabilities
0.9805237858445218,0.016676118871904122,0.0028000952835740846
0.9997811576758945,0.000109421162052741,0.000109421162052741
0.0002203613926840018,0.981009910054984,0.01876972855233212

0.01959976941447747,0.4994663806535149,0.4809338499320076
0.9457904412323779,0.045246973381182595,0.008962585386439485
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
11831.0,201.21405030839512,33.785949691604905
9137.0,1.0,1.0
1.0,4451.822971829516,85.17702817048314

238.0,6065.0202602756335,5839.97973972437
2600.2775463555863,124.39826392232547,24.64098654590576
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,45000
Error:,0.20556223156578002
Transition Probabilities
0.9810481984089846,0.016312760034907905,0.0026390415561075384
0.9997928534438115,0.00010357327809425168,0.00010357327809425168
0.0002085940759282438,0.9811845199587836,0.018606885965288006

0.020179197506817292,0.49844465329752896,0.48137614919565375
0.9445262309337238,0.046515122480669004,0.008958646585607275
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
12579.0,209.16220916758917,33.83779083241086
9653.0,1.0,1.0
1.0,4703.798588682405,89.20141131759063

259.0,6397.537125073786,6178.462874926217
2750.2616717252654,135.44225064848072,26.085694105680126
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,47500
Error:,0.211373209595165
Transition Probabilities
0.9814541155608099,0.015969940404519756,0.0025759440346704307
0.9998036135113905,9.819324430479184e-05,9.819324430479184e-05
0.00019747235387045835,0.981788607814117,0.018013919832012563

0.02044733151251199,0.4973973398191903,0.4821553286682977
0.9442447245848961,0.04633345774770265,0.009421817667401328
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
13283.0,216.1371734347704,34.86282656522961
10182.0,1.0,1.0
1.0,4971.777509970683,91.22249002931152

277.0,6738.241762530573,6531.75823746943
2906.874459260222,142.63838751677352,29.005236062309834
40.20863582890121,157.32534845174322,3.8082156943359124

Iteration: ,49999
Error:,0.20898384504340892
Transition Probabilities
0.9811029153494907,0.01622823692865208,0.0026688477218572335
0.9998135893373101,9.320533134495293e-05,9.320533134495293e-05
0.00018818216033120085,0.9820765555269475,0.01773526231272138

0.02074717880423354,0.4981584579101975,0.4810943632855689
0.9442271862605645,0.04659329125845343,0.009179522480982123
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
13966.0,231.00895267936232,37.99104732063772
10727.0,1.0,1.0
1.0,5218.754816070192,94.24518392980129

296.0,7107.22671900479,6863.773280995214
3066.5337525364375,151.31940952860884,29.81201550823675
40.20863582890121,157.32534845174322,3.8082156943359124


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6717096680438842
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0554505856543129
Transition Probabilities
0.0013736263736263724,0.0013736263736263724,0.9754990303405604,0.021753716912186857
0.9575588522530345,0.03234013764595537,0.005050505050505051,0.005050505050505051
0.00949900742439816,0.019061233030061672,0.03140889334814657,0.9400308661973936
0.031164231388950178,0.007286999843504912,0.04601426845686957,0.9155345003106753

0.022743420446368595,0.019029776681177998,0.9304785602255704,0.027748242646882866
0.8673181483774682,0.07361526884669982,0.022388906903690137,0.036677675872141845
0.9755110568087154,0.001586726355653157,0.010597809437004458,0.012304407398626977
0.004610784641732296,0.9555572116137141,0.022019880253620228,0.017812123490933383

Transition Gammas
1.0,1.0,710.1632940879286,15.836705912072047
189.59665274610083,6.403347253899163,1.0,1.0
2.0842560599071285,4.182383345670991,6.891685980548529,206.2599745252647
4.7467650559413475,1.1099159093031108,7.008641376703964,139.44920121226943

4.361733830031546,3.649531121493752,178.44720515215775,5.3215587761847765
50.70714532044251,4.303864899167865,1.308951689821192,2.144334514323303
667.8639256880502,1.0863201247005518,7.255576002845392,8.423963799442078
1.1253052881440668,233.21271039653632,5.374158547641106,4.347215997902653

Iteration: ,5000
Error:,0.04299682615612067
Transition Probabilities
0.0006839945280437754,0.0006839945280437754,0.9794870838501372,0.019144927093775396
0.9603423312862573,0.03452946358553762,0.0025641025641025645,0.0025641025641025645
0.005585837960127606,0.015925661891524893,0.023617993892883507,0.954870506255464
0.0215636698748689,0.0073346182276399895,0.03584401508961971,0.9352576968078713

0.0204726662065244,0.012478927069268397,0.944312965105134,0.022735441619073156
0.8980566806104576,0.03549124443114097,0.02977860552642101,0.03667346943198031
0.9763343387463239,0.0008057158993586148,0.009002979192280821,0.013856966162036636
0.00226393827862294,0.9639129864422054,0.02213808704256162,0.011684988236610195

Transition Gammas
1.0,1.0,1432.010116588901,27.98988341109964
374.5335092016403,13.46649079835967,1.0,1.0
2.5202784661444175,7.18551146861232,10.656220579016738,430.8287479963146
6.533249538263576,2.2222048207534013,10.859834916443893,283.3595557381732

7.419118267139528,4.522255911367622,342.21090202093325,8.239128627701389
110.57688933511326,4.370004135106514,3.666612184890977,4.515570407157576
1320.4748019547092,1.089716401866474,12.176368989740345,18.74129990347769
1.132383461995355,482.13289865553764,11.073095006131863,5.844632584593279

Iteration: ,7500
Error:,0.038283973157436584
Transition Probabilities
0.0004585052728106372,0.0004585052728106372,0.9724011331483754,0.026681856306003254
0.9649535564280327,0.03178911458173927,0.001628664495114007,0.001628664495114007
0.006722745059858029,0.013725934895333686,0.019916117159230712,0.9596352028855776
0.022710788821431616,0.005229091441633579,0.02729573772789548,0.9447643820090393

0.02065978548679321,0.009496439903688496,0.948173387571262,0.02167038703825646
0.9140874386976681,0.035701289381733135,0.022921360090434963,0.027289911830163955
0.978161903386893,0.0005517212680079501,0.007777674738931284,0.01350870060616775
0.0014742636054354051,0.9701876498597778,0.019451140531069586,0.00888694600371717

Transition Gammas
1.0,1.0,2120.806871396607,58.19312860339311
592.4814836468119,19.518516353187902,1.0,1.0
4.604588994372526,9.4012621620761,13.641084566720757,657.2799733555108
10.830715812998395,2.4937400373812864,13.01726595942777,450.55566375249913

11.090561198558406,5.09786744821798,508.9972975966154,11.633071108016376
160.51531705404238,6.269207454061069,4.025030020615935,4.792155175041685
1936.1735675978798,1.0920770192540015,15.395128551572945,26.73912054404584
1.1352427341520992,747.0838160873743,14.97816664364212,6.843308647331317

Iteration: ,10000
Error:,0.03475994509248791
Transition Probabilities
0.00034199726402188777,0.00034199726402188777,0.9728348348927429,0.02648117057921338
0.9652840145396353,0.03228585180301354,0.001215066828675578,0.001215066828675578
0.008287393890039041,0.012969390402488836,0.01813922809558954,0.9606039876118826
0.017937062764872905,0.0038816722306381692,0.0255195743997278,0.9526616906047611

0.019254538729243435,0.007335673496193642,0.955242276907754,0.018167510866808935
0.9190126747113324,0.03994125760016432,0.019817181008483106,0.021228886680020185
0.9792500111192812,0.0004146814879751858,0.006908326881660894,0.013426980511082624
0.001110448644024477,0.9709492262613256,0.021020687405078405,0.006919637689571507

Transition Gammas
1.0,1.0,2844.5690572263807,77.43094277361993
794.4287439661193,26.57125603388013,1.0,1.0
7.5745665129578,11.85384833152964,16.57901042556921,877.9791202544637
11.765428539012667,2.5460989817619604,16.739013119472794,624.8778403460491

13.380787226857162,5.09786744821798,663.8379572286675,12.62536593417201
207.45559630273672,9.016238448643813,4.473480308033272,4.792155175041685
2582.0887748143696,1.0934331407361313,18.215892868355695,35.404294371863614
1.1368686012504463,994.050192852129,21.520814687047874,7.084270725742476

Iteration: ,12500
Error:,0.036698319415179245
Transition Probabilities
0.00027337342810278867,0.00027337342810278867,0.9746760502150218,0.024777202928772595
0.9670015225354076,0.031035768926810293,0.0009813542688910703,0.0009813542688910703
0.010823293976882352,0.015280025577790552,0.015390712569269853,0.9585059678760572
0.01676813742776715,0.0031744207118999754,0.02728504768105158,0.9527723941792813

0.020690422318934885,0.005942856757548496,0.9553986832432814,0.017968037680235187
0.9193955239616084,0.04167837178274333,0.020032391066440555,0.01889371318920763
0.977257364166478,0.0003310720235711581,0.006694687174907592,0.015716876635043148
0.0008933633438137615,0.9701440621961059,0.023016674779367953,0.0059458996807124085

Transition Gammas
1.0,1.0,3565.3649916865465,90.63500831345007
985.3745514635797,31.62544853641967,1.0,1.0
12.362380352924548,17.452864940981154,17.57929176554221,1094.8067539088613
13.69490161557411,2.592618263249755,22.28429037976983,778.14988435825

17.924905662643372,5.148524525194092,827.6984878978105,15.566399534836425
260.39320947059934,11.804239536922724,5.673617575038834,5.3511187382724374
3231.650973369793,1.0948080479718736,22.138377379892365,51.97347345577813
1.1381959600480194,1236.0189836559675,29.324559183029457,7.575416030108021

Iteration: ,15000
Error:,0.034191068720103863
Transition Probabilities
0.00022831050228310556,0.00022831050228310556,0.9742403193296584,0.025303059665775503
0.9660531603164993,0.03231817518838671,0.0008143322475570031,0.0008143322475570031
0.010804626024105748,0.013589762934395932,0.014946073536386875,0.9606595375051113
0.01600104445988138,0.0036165842028350976,0.02532915616756393,0.9550532151697196

0.020238489571004954,0.004925557151225568,0.9581308364317642,0.016705116846005293
0.9183812922518074,0.04075476573025435,0.023650263225069478,0.01721367879286889
0.9773312711733526,0.00027607790985565355,0.006565526495357936,0.015827124421433827
0.0007441943004188115,0.9726052695570062,0.020958387051961253,0.005692149090613666

Transition Gammas
1.0,1.0,4267.172598663894,110.82740133609646
1186.3132808686614,39.68671913133888,1.0,1.0
14.814247856189178,18.63295554772861,20.492596166760027,1317.162524853854
15.616945119365104,3.529769394544712,24.721138846932902,932.1275048497224

21.23993217265248,5.169283974355383,1005.5411451007279,17.531720808538985
309.32784886798646,13.726960817709863,7.965847203436425,5.797886212432409
3879.3732577416204,1.0958508052867322,26.060895277101917,62.823451002182345
1.139811723452939,1489.6471095106483,32.09997073754244,8.718124099408168

Iteration: ,17500
Error:,0.03310420404136463
Transition Probabilities
0.0001947419668938658,0.0001947419668938658,0.9742893044021195,0.025321211664092843
0.9638658909420219,0.0347374610132854,0.0006983240223463691,0.0006983240223463691
0.011639461756207291,0.012694046737958925,0.01347353953127245,0.9621929519745612
0.016095148785132976,0.004859253827387549,0.02639132532765874,0.9526542720598207

0.0201739673859269,0.005133240623397775,0.9586380129578195,0.01605477903285594
0.9288088109710643,0.035538973377968686,0.020663041550213427,0.014989174100753656
0.9783132687574619,0.0002360013891852261,0.0059488762509495845,0.015501853602403096
0.0006421612853815939,0.9732722313512938,0.02101796534286244,0.005067642020462083

Transition Gammas
1.0,1.0,5002.975578104879,130.02442189511663
1380.2559558289747,49.74404417102466,1.0,1.0
18.56314400464698,20.24504418967517,21.488214816972153,1534.549165749418
18.287256627567903,5.521068673935436,29.985739520117185,1082.4027402964389

24.503700771988367,6.234935836869598,1164.3807372544065,19.500452928060472
359.26781308411836,13.746649573025294,7.992566028362881,5.797886212432409
4546.091711064264,1.0966670834765007,27.64363714389485,72.03505300252414
1.1405390663538246,1728.6233650692225,37.329890659105224,9.000610641294974

Iteration: ,20000
Error:,0.0319254924379288
Transition Probabilities
0.0001705320600272854,0.0001705320600272854,0.9742115132476173,0.025447422632328087
0.962737847769156,0.03603666203476561,0.0006127450980392162,0.0006127450980392162
0.0134415321199676,0.01243897525093185,0.012834599215969678,0.961284893413131
0.01709437175998321,0.004453870235583995,0.025497623928156684,0.952954134076276

0.020132899283044247,0.005458520375841861,0.9605844823395261,0.013824098001587827
0.9303982430543664,0.035026395710467756,0.021019863076606637,0.013555498158559231
0.9792343879594376,0.000206092620849903,0.005433350880952802,0.015126168538759815
0.0005641442869836846,0.9750627451912139,0.019869405289822478,0.004503705231979966

Transition Gammas
1.0,1.0,5712.776313684019,149.22368631597166
1571.1881675592613,58.811832440737426,1.0,1.0
24.523165552359053,22.69406840364222,23.415857549738966,1753.7992227190289
21.80192906200239,5.680405474442632,32.519322496109844,1215.3847314300654

28.424626049570826,7.706609876995662,1356.2008290836186,19.517547405538757
415.1823716091134,15.630233771992966,9.379936675712774,6.049026764429011
5214.015030587594,1.09735731916422,28.930329151101805,80.54054380243208
1.1412892257724416,1972.5957192419744,40.19669914770613,9.111197925615727

Iteration: ,22500
Error:,0.03254935223239504
Transition Probabilities
0.00015140045420136288,0.00015140045420136288,0.9741983199534682,0.025498879138129087
0.9636928448261625,0.03522137884376153,0.0005428881650380027,0.0005428881650380027
0.01310435526491974,0.012726435092616412,0.011444418669258882,0.962724790973205
0.01593132224052436,0.0039706629839076964,0.029455074938891886,0.950642939836676

0.01977560469800032,0.004970084776824344,0.9611223696676463,0.014131940857528953
0.929553593561439,0.03603229614084583,0.020046795024153206,0.01436731527356201
0.9791317395173604,0.00018286896069506385,0.005097141045390613,0.015588250476553876
0.0005024067778622266,0.975344467981517,0.019603511815077183,0.004549613425543626

Transition Gammas
1.0,1.0,6434.579903292646,168.4200967073423
1775.1222201697894,64.87777983020868,1.0,1.0
26.83673531469442,26.06278318739377,23.4373098445854,1971.5880616733762
22.79124932963284,5.680405474442632,42.13824482488211,1359.9838066271966

31.419821057500563,7.896556222334839,1527.0477606367183,22.4530708273937
455.1477207989952,17.64289609254945,9.815736422049453,7.034829240676943
5879.523599308798,1.0980977600804631,30.607486057138754,93.60485708900882
1.1417731304337453,2216.5746075262496,44.551077013402754,10.339483048476799

Iteration: ,25000
Error:,0.031561178234594055
Transition Probabilities
0.00013629548861932697,0.00013629548861932697,0.9751093805517475,0.024618028471013933
0.9660685936042815,0.03296100367859091,0.0004852013585638046,0.0004852013585638046
0.012721363710144453,0.01202613095888619,0.010644164403234662,0.9646083409277346
0.01523283880265646,0.004145311876513592,0.029048222930071158,0.9515736263907588

0.019818293727975424,0.004535302621253152,0.9622434968239438,0.013402906826827607
0.9296825680598851,0.037046818685333334,0.019691541395096553,0.013579071859684882
0.9794235897435718,0.00016529480595517813,0.004910914178318123,0.015500201272154956
0.00045152196551356106,0.9763310279049771,0.018731885715723855,0.00448556441378555

Transition Gammas
1.0,1.0,7154.377525108157,180.62247489182886
1991.0673714184215,67.93262858157577,1.0,1.0
29.106222341851662,27.51554389742328,24.353632426743417,2207.0043340918273
24.68077286959314,6.716377834971713,47.06493659457405,1541.7725379953304

34.661147592837544,7.93200442435351,1682.9129854192552,23.440975195657252
493.121389454993,19.650340161935794,10.444769630912383,7.202599051556785
6509.4491966923715,1.0985830371147824,32.638938542870534,103.01750312754439
1.1424535269836924,2470.340119699347,47.3959420305133,11.349500747351636

Iteration: ,27500
Error:,0.03173717232405142
Transition Probabilities
0.00012368583797155245,0.00012368583797155245,0.9756578069943083,0.024094821329748647
0.9650444672020617,0.034070577045725914,0.0004424778761061946,0.0004424778761061946
0.013662499344993527,0.01221641271868914,0.010065170330923405,0.964055917605394
0.014437898505261396,0.0037775539851809554,0.029574574153962356,0.9522099733555953

0.01928662107696098,0.004677126693774316,0.9633153101011692,0.012720942128095455
0.9324775255983934,0.03401764104082388,0.02080142882254676,0.01270340453823592
0.9796031045864129,0.00014988082584787245,0.004613143516027293,0.01563387107171193
0.0004121658823744989,0.9759751316635467,0.019465073704667005,0.004147628749411883

Transition Gammas
1.0,1.0,7888.193369548971,194.80663045101753
