801.7851584741592,5.484572251286367,10.299871420646788,6.2099775751380095
1.0,23.868355484744008,962.1316445152564,1.0
75.98184230189128,1.0,1.0,3600.0181576981104
1096.7238322247088,3.3138373735729196,13.856530519442721,21.679140491375804

3.3330090283289002,1205.5848290650063,1.080640558429132,11.361145540432185
1.2704148572267544,5.186428306206266,247.11048272274996,4.81496728871332
17.937252510341796,4.898101393422144,13.657760865124121,860.948470195746
26.628826346263075,1.0806619245204667,3324.205461585734,47.02674157023512

Iteration: ,15000
Error:,0.023168086431438764
Transition Probabilities
0.9677098844555866,0.005719581947583696,0.014338561173409559,0.012231972423420048
0.0008620689655172414,0.02231944883653139,0.9759564132324342,0.0008620689655172414
0.020567390078326534,0.00022573363431151246,0.00022573363431151246,0.9789811426530504
0.967465210051681,0.003212455141045037,0.011494738287295274,0.01782759651997876

0.00236530350927347,0.9883857700244607,0.000749762553255351,0.008499163913010465
0.00425326117255842,0.019923528472008446,0.9534432560347124,0.022379954320720732
0.017535320357220816,0.0049242712337806485,0.014826217226058366,0.9627141911829402
0.007307530756257904,0.0002623512990533256,0.9778231863248069,0.014606931619881955

Transition Gammas
952.334552844103,5.62870711977037,14.110744824301229,12.037626333446594
1.0,25.890560650376415,1132.1094393496237,1.0
91.11353804698653,1.0,1.0,4336.886461953012
1303.7072142660577,4.328942166987872,15.489728287435362,24.02356793261766

3.411523775481459,1425.5682370427442,1.081397277925648,12.25851128502972
1.3208459683607578,6.1872316770859355,296.0908417567687,6.950072247465749
18.957744695392115,5.323716644984789,16.028885429190208,1040.8073236917862
30.135517981984403,1.0819102312293343,4032.4439537196413,60.23750910875177

Iteration: ,17500
Error:,0.02256841561090839
Transition Probabilities
0.9675933575481728,0.006718232484287806,0.013327705013657846,0.012360704953881385
0.0007331378299120231,0.024134972548535482,0.9743987517916405,0.0007331378299120231
0.021139506071513797,0.00019349845201238413,0.00019349845201238413,0.9784734970244614
0.9659645187121599,0.0039615183450831155,0.011325319477795026,0.018748643464961898

0.0021612573175390577,0.9871620252806251,0.000642422063385838,0.010034295338450017
0.00371323408142694,0.01740747712774352,0.9560365145256274,0.022842774265202065
0.015000363251912764,0.0057110556958660085,0.01359922299600657,0.9656893580562147
0.006752970376045224,0.00022485526913655786,0.977970277301341,0.01505189705347732

Transition Gammas
1095.82028722754,7.608542775912069,15.093912563804832,13.998764199063672
1.0,32.920102556202416,1329.0798974437982,1.0
109.24896737758317,1.0,1.0,5056.75103262241
1525.921269606814,6.2579577050709485,17.890456162199218,29.616982078805638

3.6399367894251724,1662.5541733428852,1.081951549165447,16.89951513962736
1.3208459683607578,6.19206747522807,340.074702570752,8.125473814129288
18.976971047939863,7.2250609384277045,17.20438743620337,1221.6943470885349
32.511804582040476,1.0825533302118737,4708.384129072063,72.46653077696963

Iteration: ,20000
Error:,0.022844483220845015
Transition Probabilities
0.9677705744564585,0.006034434447601513,0.013081315905486623,0.013113675190453202
0.0006349206349206345,0.02346242137507552,0.9752677373550832,0.0006349206349206345
0.021950600932749753,0.000169635284139101,0.000169635284139101,0.9777101284989721
0.9663123189882359,0.003692419765801419,0.012388637083331374,0.017606624162631326

0.002494897090238827,0.9858195910897881,0.0005590749696688489,0.011126436850304108
0.0033333364948729713,0.015630275231272084,0.9591435320536817,0.021892856220173243
0.013063443258640901,0.005673026906656647,0.013719883243964684,0.9675436465907378
0.006336864150983555,0.00019759069554681677,0.9790794822140839,0.014386062939385633

Transition Gammas
1249.1555921834208,7.788981949693332,16.884785865321568,16.92655380375859
1.0,36.95331366574397,1536.0466863342572,1.0
129.39879249855974,1.0,1.0,5763.601207501438
1754.9426741072875,6.705890932350864,22.499297033003003,31.975806871966792

4.830109763191729,1908.54238048458,1.0823666755309447,21.54073267007802
1.3208459683607578,6.193549932732339,380.06389974159566,8.675119034275463
18.99086628755291,8.247113207212333,19.945160170127952,1406.5581069234654
34.73847608227611,1.0831855453723152,5367.280781971982,78.86391303818618

Iteration: ,22500
Error:,0.021828044422584656
Transition Probabilities
0.9686194239953689,0.005476621412136872,0.01288707829109003,0.01301687630140413
0.0005614823133071304,0.022448274926725395,0.9764287604466603,0.0005614823133071304
0.02158112109310431,0.00015035333032626665,0.00015035333032626665,0.9781181722462431
0.9661821760620828,0.0037355628116260567,0.011343643155440493,0.018738617970850822

0.0026713191911370716,0.9865371804195713,0.0004960299051432972,0.010295470484148429
0.0029897219938921226,0.016275907048093098,0.9598311896816571,0.020903181276357628
0.012387856539948762,0.0062679336401219796,0.013990669478083051,0.9673535403418462
0.005820326206744004,0.0001761006161426614,0.9802452790709544,0.01375829410615895

Transition Gammas
1405.4286439850525,7.946362022279483,18.698643160456037,18.88697496251225
1.0,39.980377644497956,1739.019622355503,1.0
143.53603639023686,1.0,1.0,6505.463963609766
1984.085160713852,7.6710944634374325,23.294524170249804,38.480335043835524

5.83126664973194,2153.5282559971847,1.0827918478362724,22.474152050680086
1.3208459683607578,7.190623827167763,424.0491790835292,9.234933137996407
19.995973480212825,10.117443194424606,22.58316884377875,1561.4626853553755
35.81618683901282,1.0836596345618281,6032.075663145001,84.66357636816068

Iteration: ,25000
Error:,0.0220973235051084
Transition Probabilities
0.9672031663448573,0.005057937080195911,0.014688293995357867,0.013050602579588932
0.0005089058524173026,0.020866569331170915,0.9781156189639945,0.0005089058524173026
0.02122819593674738,0.00013462574044157248,0.00013462574044157248,0.9785025525823694
0.9643096506024463,0.0035017327279550296,0.012627718301588,0.019560898368010633

0.002440683533853256,0.9866168540714955,0.0004485652238765993,0.010493897170774827
0.0026939746217645943,0.01669319870358013,0.9607142094684245,0.019898617206230877
0.011853334583281224,0.006582433028533515,0.01384231364885153,0.9677219187393338
0.005660545859900687,0.00015802086871867085,0.9800139562662872,0.014167477005093408

Transition Gammas
1545.9394801073997,8.084407591141032,23.477191114521126,20.859569601310042
1.0,41.00280873575086,1921.9971912642498,1.0
157.68303941815947,1.0,1.0,7268.3169605818375
2199.7609402022076,7.988071957146558,28.806059823580256,44.62187032799331

5.893836040153987,2382.512067498361,1.0832088003927989,25.340978659833606
1.3208459683607578,8.184614668799783,471.0346860996322,9.75621971360231
20.99882400042425,11.661136508853364,24.522408106229307,1714.3717753164856
38.832096263770474,1.0840441430282348,6723.0258762074045,97.1907735566326

Iteration: ,27500
Error:,0.022762406030772047
Transition Probabilities
0.9670654107685286,0.005270969259037409,0.01456048338623026,0.0131031365862038
0.0004589261128958234,0.020207848861390702,0.9788742989128175,0.0004589261128958234
0.021399905826768213,0.00012241400416207623,0.00012241400416207623,0.9783552661649075
0.9653950765208658,0.003183968086777448,0.012473147428791354,0.01894780796356561

0.0022391388996950263,0.9864549132610209,0.00040526485014587006,0.010900682989138124
0.004227465738169349,0.015297432632765486,0.9622468915889109,0.018228210040154538
0.011325814838631649,0.0060504940945229945,0.014644304312905521,0.9679793867539398
0.005413403304749072,0.00014412986827393534,0.9797098883518971,0.014732578475079798

Transition Gammas
1683.3722543085682,9.175184331042898,25.345455921355082,22.80865009544894
1.0,44.03290266897038,2132.9670973310313,1.0
174.8158306988694,1.0,1.0,7992.184169301124
2438.334351638286,8.041866950977436,31.50389367871752,47.85718528036115

5.986813673540263,2637.4968358802666,1.083561697127855,29.14529240646412
2.262651378410191,8.187590196213508,515.0199647903929,9.75621971360231
22.000186518608345,11.752973230253373,28.44629114191899,1880.282112869831
40.72820528728058,1.0843734583639426,7370.93159487484,110.8418210809502

Iteration: ,30000
Error:,0.022389766213112033
Transition Probabilities
0.9678797239662446,0.0048120288702414105,0.01380827016705614,0.013499976996458043
0.0004196391103650857,0.020164384076698225,0.9789963377025717,0.0004196391103650857
0.02148112723610829,0.00011190689346463742,0.00011190689346463742,0.9782950589769623
0.9644542453651552,0.002926952696416689,0.012918527195012752,0.019700274743415267

0.002101277164530922,0.9862608127851213,0.0003711179834509645,0.01126679206689672
0.003944519948996857,0.019254824947658695,0.9583117420378332,0.018488913065511314
0.011486847576781698,0.0056272326610552325,0.014190481165754273,0.9686954385964087
0.005072578599256011,0.00013231298168430618,0.9802198814065124,0.014575227012547385

Transition Gammas
1845.4741476278166,9.175184331042898,26.328483783436784,25.740655500499386
1.0,48.051727254771905,2332.94827274523,1.0
191.95535298186365,1.0,1.0,8742.044647018136
2664.6355153222717,8.086710327649905,35.69186048473924,54.428763204869014

6.137006599337211,2880.4810802201537,1.0838900988483908,32.90588144917129
2.288583131858541,11.171515964396967,556.0058299229826,10.727139199508683
23.991297357269698,11.752973230253373,29.638075286947455,2023.2061199255957
41.584740567549325,1.084695073599802,8035.7925796206155,119.48696746045829

Iteration: ,32500
Error:,0.02339610817532404
Transition Probabilities
0.9672264751841645,0.004578238188371008,0.014674105382735376,0.013521181244729022
0.0003852080123266562,0.019290369357181016,0.9799392146181657,0.0003852080123266562
0.02273494852739442,0.00010329511414110101,0.00010329511414110101,0.9770584612443234
0.9641176534205204,0.0027308553095842115,0.013206292278684539,0.01994519899121075

0.0022468648567675925,0.9867543077845785,0.0003414235821088518,0.01065740377654505
0.0037401244182333902,0.017948423479302422,0.9571405066448035,0.021170945457660656
0.011459281269237112,0.006545757908972131,0.014010523296696067,0.9679844375250947
0.005025947908212196,0.00012227060046512424,0.9804010289773749,0.01445075251394773

Transition Gammas
1980.8866868934508,9.376264307740898,30.052671985842196,27.691475167341082
1.0,50.077798851241944,2543.9222011487595,1.0
220.09703669370563,1.0,1.0,9458.902963306306
2885.178882800974,8.172245413455455,39.52060774675906,59.68718313428172

7.134978682515141,3133.4643602248448,1.0841996004865153,33.84286710772593
2.328892055192361,11.176082977453254,595.9900453474102,13.182675537982597
25.986425268732756,14.843936956619002,31.771924265689137,2195.1163127979326
44.598535615809375,1.0849873156663867,8699.742020242516,128.2310148132428

Iteration: ,35000
Error:,0.02313487055163659
Transition Probabilities
0.9686986675269154,0.00424820235607553,0.014060470401899734,0.012992659715109486
0.00035971223021582713,0.01873927597509162,0.9805412995644767,0.00035971223021582713
0.022102623244021992,9.55840183521314e-05,9.55840183521314e-05,0.9777062087192738
0.9636372207070465,0.0031655979433766923,0.01405250591652839,0.019144675433048496

0.0021405922227422367,0.986508839487463,0.0003182788681109439,0.011032289421683801
0.003466730936166969,0.016582074061158962,0.9580645246177902,0.021886670384883743
0.012786306658155493,0.007494514210484384,0.013706906191130165,0.96601227294023
0.00473315737346302,0.00011333404438448396,0.9811165053168167,0.014037003265335777

Transition Gammas
2138.027800935408,9.376264307740898,31.033052507688943,28.67627324182911
1.0,52.095187210754744,2725.904812789247,1.0
231.23764437895838,1.0,1.0,10228.762355621055
3097.5889118103773,10.175739249111462,45.171445825068645,61.54010354447272

7.293891532916345,3361.447544767238,1.084509004824203,37.59161672484119
2.337436838318464,11.180432366964412,645.9732106592977,14.757046499352855
30.959847259336986,18.14667999469041,33.188921040367696,2339.0329373805926
45.32242228235373,1.0852319103859465,9394.696405292329,134.41154379045216

Iteration: ,37500
Error:,0.022832445299368953
Transition Probabilities
0.9688742054446856,0.004012299888084561,0.013815174226013298,0.013298320441216505
0.0003363605785401948,0.019210981003144695,0.9801162978397749,0.0003363605785401948
0.0221002644442975,8.933357155619073e-05,8.933357155619073e-05,0.9777210684125901
0.9626506281609479,0.00324813056054122,0.014187596344020318,0.019913644934490483

0.002018713498648676,0.9865943696501704,0.0002974220358680541,0.01108949481531281
0.0032225809361787366,0.015417755594120168,0.9595046754599911,0.0218549880097101
0.012277780349285498,0.007528204259715451,0.0134600334053744,0.9667339819856247
0.004721794734928384,0.00010581394412720843,0.9809692820248523,0.014203109296091913

Transition Gammas
2303.056131695003,9.537411366227026,32.839270085688305,31.61068615644675
1.0,57.11424652234922,2913.885753477653,1.0
247.39036018946646,1.0,1.0,10944.609639810544
3317.61092635258,11.194127051532563,48.89512692628935,68.62897512920507

7.362905337529042,3598.4308596222236,1.0847949928791578,40.446997863156085
2.337436838318464,11.182971228216887,695.9581836347685,15.852093426543924
31.965536711394638,19.59988554843432,35.04356485585216,2516.9183445371336
48.4401245480285,1.0855280502823141,10063.604384910785,145.70738922271016

Iteration: ,40000
Error:,0.022952090348587584
Transition Probabilities
0.967572655280231,0.0038114295790329087,0.014156348646091398,0.014459566494644782
0.00031605562579013893,0.018372617158053568,0.9809952715903663,0.00031605562579013893
0.021665598129457928,8.347942232239752e-05,8.347942232239752e-05,0.9781674430258973
0.962178158443385,0.0030873208119290884,0.014318252105890689,0.020416268638795407

0.002164335739088711,0.9863770917297864,0.00028005315021650194,0.011178519380908363
0.0030848051137500193,0.01602261408742968,0.9593367743766358,0.021555806422184475
0.011952251967934707,0.007465830158678098,0.013439462714552151,0.967142455158835
0.004520441049932442,9.887106657656675e-05,0.9809721958914707,0.014408491992020322

Transition Gammas
2440.441472071122,9.613304759895827,35.705577395646344,36.470362767208485
1.0,58.130960688081515,3103.86903931192,1.0
259.53219999277655,1.0,1.0,11717.467800007225
3530.7959803942304,11.329190771262015,52.54206462505638,74.91926376829014

8.385062353562747,3821.4188625663764,1.084980987222331,43.307782769826716
2.3439759336079993,12.174714586351373,728.9479329961279,16.379087047638894
32.9698422544124,20.594214654293694,37.07225775289663,2667.826470666494
49.64127358216997,1.0857537154171368,10772.557061324427,158.22701479384972

Iteration: ,42500
Error:,0.02266746114440627
Transition Probabilities
0.9670761258391949,0.003980067926477039,0.014146526675734109,0.014797279558594058
0.0002968239833778567,0.01874504634173847,0.9806613056915059,0.0002968239833778567
0.021367758171937968,7.865345288658172e-05,7.865345288658172e-05,0.978474934922289
0.9631222535966644,0.0031574740512871793,0.013649389217727148,0.020070883134321305

0.002065648993908848,0.9857760397797699,0.0002632697279531865,0.011895041498368192
0.0029351708601148383,0.01517508980060463,0.9594671529158176,0.02242258642346287
0.011877733523510108,0.0070009422609608775,0.01292860405154626,0.9681927201639827
0.004352379271427901,9.30452669151177e-05,0.9807669963478279,0.014787579113829115

Transition Gammas
2574.7936866838045,10.596739487052325,37.66444708949505,39.39704535100739
1.0,63.15206112531694,3303.8479388746855,1.0
271.6696773980193,1.0,1.0,12440.330322601982
3763.651176906375,12.338652631896252,53.33854513433899,78.4322059301863

8.51467706861259,4063.4031558369047,1.0852069843778072,49.031775183010666
2.35535940890377,12.177413938149861,769.934730840836,17.993245511573008
34.9724558517582,20.61337237929609,38.066608711385356,2850.7187078164247
50.80057565531291,1.0860159068213504,11447.423326656928,172.599280688272

Iteration: ,45000
Error:,0.023256651907122644
Transition Probabilities
0.9678334914121662,0.0037623372698485816,0.013720750537071124,0.014683420780914008
0.0002797985450475656,0.018514941543713775,0.9809254613661911,0.0002797985450475656
0.021327194824800083,7.436049970255792e-05,7.436049970255792e-05,0.9785240841757948
0.9637707414019351,0.0029898000901833637,0.013096328901043133,0.020143129606838485

0.002415564267869419,0.985481474338648,0.00024821750855403787,0.01185474388492858
0.002776075303544465,0.014356500081513313,0.9616602133899946,0.02120721122494766
0.011515691023437928,0.00715448923029678,0.013199922600452127,0.9681298971458131
0.004209902211591269,8.796425790093432e-05,0.9805482712265663,0.015153862303941616

Transition Gammas
2725.93301444019,10.596739487052325,38.64491899048368,41.35630955817479
1.0,66.17240107723306,3505.8275989227686,1.0
286.80811600391183,1.0,1.0,13159.191883996104
3993.4612081201703,12.388475980100425,54.265687044018215,83.46466980107151

10.562961014774977,4309.38747218827,1.0854241805594602,51.83931521188236
2.35535940890377,12.180763793671531,815.9200252545495,17.993245511573008
35.977240624085034,22.352004760889077,41.239105030623456,3024.624592140817
51.986287026005066,1.0862331069535736,12108.37242976474,187.12858296713148

Iteration: ,47500
Error:,0.022832619509207897
Transition Probabilities
0.967462529227576,0.003927941849763793,0.014001739391193077,0.014607789531466972
0.0002634351949420442,0.019282322819212046,0.9801908067909038,0.0002634351949420442
0.021853474927032893,7.0506944934076e-05,7.0506944934076e-05,0.978005511183099
0.9648839181096986,0.0028312212564070563,0.012625106705646259,0.01965975392824819

0.0022892414045368585,0.9852354375812189,0.00023443295555060676,0.012240888058693649
0.0026579910454195416,0.013719793054170782,0.9627885068867538,0.020833709013655905
0.012688667782229275,0.007065102734399309,0.013069328707680804,0.9671769007756906
0.004034473157490674,8.34701741099273e-05,0.9808043693145222,0.015077687353877248

Transition Gammas
2869.1390607995645,11.648835018659,41.524024127820354,43.32134658500242
1.0,73.19569742172895,3720.8043025782717,1.0
309.9478348901075,1.0,1.0,13871.052165109893
4222.008864915287,12.388475980100425,55.243238519475284,86.02449870833085

10.600893866881071,4562.374368640103,1.085599306288109,56.6844348042168
2.360165034917574,12.18249997815467,854.9087378945419,18.499306702486102
41.9623691935749,23.36482083222394,43.221243219241806,3198.526029871096
52.51324098698571,1.0864589246608214,12766.28055171813,196.2531905982604

Iteration: ,49999
Error:,0.02345919876559661
Transition Probabilities
0.9662609478905957,0.003731660218701315,0.014248148400009937,0.01575924349069301
0.00025025025025025014,0.019323048815718558,0.9801764506837809,0.00025025025025025014
0.021951323835002434,6.710958996040533e-05,6.710958996040533e-05,0.9779144569850767
0.9650026843787401,0.002696025770636242,0.012781964622864525,0.019519325227759017

0.0023938202172041185,0.9851894509465005,0.00022251985547413238,0.01219420898082131
0.00252524148135706,0.013012360296839214,0.9641685525950778,0.02029384562672587
0.013962863442742942,0.006694857925940334,0.013384766324759883,0.9659575123065569
0.003881822884831203,7.938349712748043e-05,0.9809008256493267,0.015137967968714602

Transition Gammas
3016.3020498334217,11.648835018659,44.47734260512283,49.19441124943757
1.0,77.21490306761139,3916.7850969323904,1.0
327.09667646537133,1.0,1.0,14571.903323534632
4449.5793320693665,12.431240598540343,58.93700248694645,90.00263679607454

11.680948384394867,4807.356476752122,1.0858137664707974,59.503184353527566
2.364756050202342,12.185392156169938,902.8932222904739,19.00412082644968
48.950598438705185,23.470637185613654,46.92392246375184,3386.42560586986
53.14060046745698,1.0867282793981448,13428.139412985138,207.23271812789164

