0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
20.0,15.0,17.849163972931315,1414.1508360270695
1.0,2166.0,12.298454788608481,16.431384128367768
2196.0,1.0,17.017064565686503,17.689873268267064

12.0,18.0,20.456008700979886,1335.5439912990198
21.0,11.0,1287.8432248172012,15.156775182797848
527.4503625808478,1.4930466315672366,6.221515237225202,4.787545470455627
6.511676814288855,578.3697709789175,2.963041229387485,2.3414724937594995

1296.0,16.0,15.369689276321349,15.630310723678651
19.0,1346.0,16.091388645035245,23.908611354964755
7.904145394555249,10.814313449638728,7.755759351119711,504.38061881888757
4.511912027226216,7.2322045769722525,519.3162567032185,8.117451660385786

Iteration: ,17500
Error:,0.027864510920816668
Transition Probabilities
0.012195121951219513,0.01951219512195122,0.9539744638755138,0.014318219051315487
0.01419278533412181,0.012418687167356583,0.011745681185719578,0.9616428463128021
0.0003894699928033597,0.9857485517853034,0.006127889746523904,0.007734088475369236
0.9841385960829113,0.00038654304637977664,0.007163205005333179,0.0083116558653757

0.009339975093399759,0.013075965130759662,0.014616143917371937,0.9629679158584686
0.015180265654648955,0.0075901328273244775,0.9651061769489941,0.01212342456903238
0.9766224763123884,0.0024084114986769297,0.012068044007303911,0.008901068181630703
0.011192215634815364,0.9797338758954272,0.005148730713463009,0.0039251777562945315

0.965183752417795,0.01096067053513862,0.011567416955145427,0.012288160091920982
0.01373134328358209,0.9594029850746268,0.010778114724982663,0.016087556916808382
0.013577548931781262,0.01963073239928296,0.012786937330218146,0.9540047813387176
0.007761524497566975,0.013814263074928872,0.9654273826913158,0.012996829736188516

Transition Gammas
20.0,32.0,1564.5181207558426,23.481879244157398
24.0,21.0,19.86194688505182,1626.1380531149496
1.0,2531.0,15.733920095913081,19.857982946773813
2546.0,1.0,18.531454833869564,21.50253624588434

15.0,21.0,23.47352713129931,1546.5264728686993
24.0,12.0,1525.83286575636,19.167134243640195
605.4376087193162,1.4930466315672366,7.4813429783941094,5.518039534869678
7.726617380493606,676.3655241062423,3.5544590558436653,2.7097714753610127

1497.0,17.0,17.941063697430558,19.058936302569442
23.0,1607.0,18.05334216434596,26.94665783565404
8.60061292607383,12.43496390032302,8.09980498245513,604.3083250992623
4.865944404964102,8.66059704368952,605.2568632204343,8.14812231242743

Iteration: ,20000
Error:,0.027249450717504016
Transition Probabilities
0.012365591397849464,0.01935483870967742,0.9551100524898595,0.013169517402613582
0.0129668049792531,0.0129668049792531,0.012901272326174471,0.9611651177153193
0.0003399607120839001,0.9862260257553942,0.005857479240926453,0.007576534291595455
0.9844975837226043,0.0003363503873326287,0.006432139188546994,0.008733926701516098

0.010242587601078176,0.011859838274932625,0.014282617051782723,0.9636149570722065
0.014372581536760643,0.009950248756218907,0.9645234950226081,0.01115367468441223
0.9775993877423457,0.0024715307405568016,0.011571617211195803,0.008357464305901743
0.00998661065472099,0.9801758902306832,0.00587311881491153,0.003964380299684203

0.9662049861495845,0.010526315789473684,0.011014652596864911,0.012254045464076917
0.013822434875066455,0.9585326953748007,0.010764468886950672,0.016880400863182238
0.012138383529029963,0.01893639570529413,0.012615925516114014,0.9563092952495619
0.009489101069050784,0.012046348313091843,0.9664300924652685,0.012034458152589043

Transition Gammas
23.0,36.0,1776.5046976311385,24.49530236886126
25.0,25.0,24.8736530448644,1853.1263469551373
1.0,2901.0,17.22987107839939,22.286499652129258
2927.0,1.0,19.12332921497731,25.96675083617136

19.0,22.0,26.49425463105693,1787.5057453689415
26.0,18.0,1744.823002495898,20.176997504101724
686.4236849868967,1.7353910607588519,8.125037952110779,5.868213010292414
7.726617380493606,758.359801061933,4.544018334343211,3.067231795198308

1744.0,19.0,19.881447937341164,22.118552062658836
26.0,1803.0,20.247965976354212,31.752034023645788
8.60061292607383,13.417322766799822,8.938973777585524,677.589900366678
6.822090689223933,8.66059704368952,694.8048806326659,8.652048736250359

Iteration: ,22500
Error:,0.027172172230998534
Transition Probabilities
0.014319809069212413,0.019093078758949885,0.9539331681259209,0.01265394404591682
0.012915129151291513,0.01522140221402214,0.011940697113466396,0.95992277152122
0.00030446806961006127,0.9858676093973785,0.005904600599962539,0.007923321933048826
0.9851774308552256,0.00029745695376063577,0.005742665679175831,0.00878244651183796

0.011477761836441912,0.011477761836441912,0.013156078882505045,0.9638883974446112
0.014822134387351776,0.011363636363636362,0.9623583389762288,0.011455890272783051
0.9793845019017668,0.0024734016898753674,0.010534022597379601,0.0076080738109781144
0.009280094799794431,0.9794307928845454,0.005600733242671072,0.005688379072989074

0.9655681259222824,0.010329562223315297,0.010994934514131216,0.013107377340271145
0.012753897024090695,0.9579593764761455,0.010669255766928475,0.018617470732835338
0.010601468152427384,0.01776022836444399,0.01106353331566848,0.9605747701674602
0.010888840435334427,0.01072755291756584,0.9664336340670262,0.011949972580073484

Transition Gammas
30.0,40.0,1998.4899872238038,26.51001277619573
28.0,33.0,25.887431341995146,2081.112568658005
1.0,3238.0,19.393168576017466,26.02349055254429
3312.0,1.0,19.30587134230174,29.52510069374681

24.0,24.0,27.509360943318008,2015.490639056679
30.0,23.0,1947.8132780878873,23.186721912112898
755.4128704489821,1.9077690801661475,8.125037952110779,5.868213010292414
8.18968629974086,864.3479532351946,4.9426486793025575,5.019996149481489

1963.0,21.0,22.352701867228763,26.647298132771237
27.0,2028.0,22.586814458587583,39.41318554141241
8.60061292607383,14.40827321697756,8.975470781469063,779.2818566238905
8.790808118881083,8.66059704368952,780.2238160408158,9.647484192754629

Iteration: ,25000
Error:,0.026941320236016725
Transition Probabilities
0.013646055437100211,0.020042643923240934,0.9537207414953996,0.012590559144259314
0.01209341117597998,0.015429524603836528,0.012050896543012415,0.960426167677171
0.00027492151237321544,0.9869682294198434,0.005428103167423499,0.007328745900359892
0.984777735316678,0.0002682587129710373,0.005504757507126516,0.00944924846322449

0.011734028683181245,0.010864841373315967,0.013698805376487003,0.9637023245670158
0.014712438698172091,0.012929112795363353,0.9611246921343497,0.011233756372114802
0.9816446476333135,0.002202234423135827,0.009379142608740183,0.006773975334810432
0.009267782335043497,0.9783286487589301,0.006392812090105594,0.006010756815920794

0.9653660675142481,0.011398509425690487,0.011037730091688524,0.012197692968372852
0.011330255979857323,0.9584557280738565,0.010590688480958949,0.019623327465327238
0.009559194136124508,0.01710124657865227,0.01054370145319936,0.9627958578320239
0.011036697948059608,0.010360946800827848,0.9666543183285851,0.011948036922527536

Transition Gammas
32.0,47.0,2236.4751388067125,29.524861193288096
29.0,37.0,28.898049910143776,2303.1019500898565
1.0,3590.0,19.744192153485105,26.657593424012838
3671.0,1.0,20.520330714182023,35.224386036045296

27.0,25.0,31.52095117129654,2217.4790488287
33.0,29.0,2155.8026844573465,25.197315542653502
850.3869010451496,1.9077690801661475,8.125037952110779,5.868213010292414
8.964787049744935,946.3437620481573,6.183809347801488,5.814244758293618

2202.0,26.0,25.177062339141525,27.822937660858475
27.0,2284.0,25.237610650125177,46.76238934987481
8.60061292607383,15.386360009209133,9.486395371379528,866.2481776311727
9.779291882759566,9.180528761761872,856.5238238061236,10.586802415112544

Iteration: ,27500
Error:,0.02606852416202208
Transition Probabilities
0.012800620636152059,0.019006982156710633,0.9559595137413245,0.012232883465812847
0.010955799017755943,0.01511144692104268,0.010922025674169175,0.9630107283870323
0.00024950401653755366,0.9872873934390999,0.005406740314322395,0.0070563622300401346
0.9847379095596107,0.00024471618030805437,0.005364806980615704,0.009652567279465556

0.010727056019070341,0.010727056019070341,0.01332354738159108,0.9652223405802682
0.014141414141414144,0.01171717171717172,0.9631484528144326,0.010992961326981559
0.9814825403310999,0.002307515505101191,0.009778142517623538,0.006431801646175351
0.008723665520490972,0.978765719935412,0.00667416361337488,0.005836450930722205

0.9655586704044854,0.012414897877452943,0.010256248498757132,0.011770183219304542
0.011760242792109259,0.9590288315629744,0.01090355710201544,0.018307368542901097
0.009778667877907233,0.01670917719724276,0.010301346774797888,0.9632108081500522
0.011120734815444532,0.011485529041906271,0.9661149376976067,0.011278798445042525

Transition Gammas
33.0,49.0,2464.463626425134,31.536373574865515
29.0,40.0,28.910601959525827,2549.089398040476
1.0,3957.0,21.669953010590547,28.281557659726325
4024.0,1.0,21.92256749783509,39.4439275217302

27.0,27.0,33.53536875946469,2429.4646312405307
35.0,29.0,2383.7924207157203,27.207579284279355
942.3742653734021,2.2155699562662567,9.38852143885654,6.17551928055411
9.379406146181468,1052.337596813004,7.175847247796122,6.2751653651688235

2411.0,31.0,25.60985250139656,29.39014749860344
31.0,2528.0,28.741776520912698,48.258223479087285
9.585828431902087,16.379665190684285,10.098199880971277,944.2158856361713
10.7680956561947,11.12132223614265,935.4793758375005,10.921147078742129

Iteration: ,28826
Error:,0.02573964122887838
Transition Probabilities
0.012962962962962964,0.018888888888888893,0.9557248865852787,0.012423261562869398
0.01084598698481561,0.014822848879247999,0.011538126143289215,0.9627930379926471
0.00023832737871988988,0.9871520026577838,0.005577356909117648,0.007032313054378471
0.984559181833681,0.00023209787407677535,0.005475222119309054,0.009733498172933142

0.010534236267870598,0.01128668171557564,0.012995674588270625,0.965183407428283
0.013899613899613904,0.011196911196911201,0.9632380610130175,0.011665413890457369
0.9820772374380838,0.002363350635981788,0.009385729263767096,0.0061736826621673025
0.00862080444608215,0.9784849939138878,0.007288474267521427,0.005605727372508673

0.965675057208238,0.012585812356979404,0.01014868516452958,0.011590445270253028
0.011969532100108815,0.9593761334784188,0.011150444875195032,0.01750388954627758
0.01125488769276398,0.015945315424603725,0.009835078495490455,0.9629647183871418
0.010696016502472414,0.011509393032143359,0.9669429800366702,0.010851610428714038

