0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.8113207547169812,0.09433962264150944,0.03773584905660377,0.018867924528301886,0.03773584905660377
0.9567567567567568,0.010810810810810811,0.021621621621621623,0.005405405405405406,0.005405405405405406

0.011574074074074073,0.24768518518518517,0.7268518518518519,0.009259259259259259,0.004629629629629629
0.6278481012658228,0.012658227848101266,0.3493670886075949,0.005063291139240506,0.005063291139240506
0.8427299703264095,0.14391691394658754,0.004451038575667656,0.004451038575667656,0.004451038575667656
0.05263157894736842,0.02631578947368421,0.868421052631579,0.02631578947368421,0.02631578947368421
0.006211180124223602,0.006211180124223602,0.968944099378882,0.006211180124223602,0.012422360248447204

Transition Gammas
6.0,2.0,6.0,115.0,288.0
123.0,202.0,4.0,1.0,1.0
92.0,4.0,576.0,3.0,2.0
4.0,2.0,2.0,1.0,45.0
1.0,4.0,4.0,1.0,168.0

3.0,304.0,120.0,3.0,1.0
3.0,332.0,8.0,5.0,4.0
4.0,10.0,676.0,3.0,2.0
43.0,5.0,2.0,1.0,2.0
177.0,2.0,4.0,1.0,1.0

5.0,107.0,314.0,4.0,2.0
248.0,5.0,138.0,2.0,2.0
568.0,97.0,3.0,3.0,3.0
2.0,1.0,33.0,1.0,1.0
1.0,1.0,156.0,1.0,2.0

Iteration: ,7500
Error:,0.31183946490181935
Transition Probabilities
0.011075949367088608,0.004746835443037975,0.011075949367088608,0.2563291139240506,0.7167721518987342
0.35670103092783506,0.6185567010309279,0.018556701030927835,0.004123711340206186,0.002061855670103093
0.1241446725317693,0.005865102639296188,0.8602150537634409,0.004887585532746823,0.004887585532746823
0.0625,0.025,0.025,0.0125,0.875
0.003787878787878788,0.03409090909090909,0.01893939393939394,0.003787878787878788,0.9393939393939394

0.008169934640522876,0.7026143790849673,0.27941176470588236,0.006535947712418301,0.0032679738562091504
0.009727626459143969,0.9494163424124513,0.021400778210116732,0.009727626459143969,0.009727626459143969
0.005649717514124294,0.011299435028248588,0.9774011299435028,0.002824858757062147,0.002824858757062147
0.8115942028985508,0.10144927536231885,0.043478260869565216,0.014492753623188406,0.028985507246376812
0.9578947368421052,0.010526315789473684,0.021052631578947368,0.007017543859649123,0.0035087719298245615

0.01088646967340591,0.22706065318818042,0.7511664074650077,0.007776049766718507,0.003110419906687403
0.6163410301953819,0.012433392539964476,0.35879218472468916,0.007104795737122558,0.0053285968028419185
0.8422071636011617,0.14133591481122942,0.006776379477250726,0.00484027105517909,0.00484027105517909
0.037037037037037035,0.018518518518518517,0.8888888888888888,0.037037037037037035,0.018518518518518517
0.007874015748031496,0.007874015748031496,0.9724409448818898,0.003937007874015748,0.007874015748031496

Transition Gammas
7.0,3.0,7.0,162.0,453.0
173.0,300.0,9.0,2.0,1.0
127.0,6.0,880.0,5.0,5.0
5.0,2.0,2.0,1.0,70.0
1.0,9.0,5.0,1.0,248.0

5.0,430.0,171.0,4.0,2.0
5.0,488.0,11.0,5.0,5.0
6.0,12.0,1038.0,3.0,3.0
56.0,7.0,3.0,1.0,2.0
273.0,3.0,6.0,2.0,1.0

7.0,146.0,483.0,5.0,2.0
347.0,7.0,202.0,4.0,3.0
870.0,146.0,7.0,5.0,5.0
2.0,1.0,48.0,2.0,1.0
2.0,2.0,247.0,1.0,2.0

Iteration: ,10000
Error:,0.3239396908437515
Transition Probabilities
0.010676156583629894,0.0071174377224199285,0.011862396204033215,0.2514827995255042,0.7188612099644128
0.36934306569343067,0.6087591240875913,0.016058394160583942,0.00291970802919708,0.00291970802919708
0.11280487804878049,0.007621951219512195,0.8666158536585366,0.005335365853658537,0.007621951219512195
0.05,0.04,0.02,0.01,0.88
0.005780346820809248,0.02601156069364162,0.014450867052023121,0.002890173410404624,0.9508670520231214

0.006082725060827251,0.7165450121654501,0.2664233576642336,0.006082725060827251,0.004866180048661801
0.010914051841746248,0.9577080491132333,0.01637107776261937,0.008185538881309686,0.0068212824010914054
0.006716417910447761,0.009701492537313432,0.9776119402985075,0.002238805970149254,0.0037313432835820895
0.8222222222222222,0.07777777777777778,0.06666666666666667,0.011111111111111112,0.022222222222222223
0.9546666666666667,0.013333333333333334,0.018666666666666668,0.008,0.005333333333333333

0.009122006841505131,0.24629418472063855,0.7354618015963512,0.0068415051311288486,0.002280501710376283
0.6468253968253969,0.009259259259259259,0.3333333333333333,0.006613756613756613,0.003968253968253968
0.8471615720524017,0.1346433770014556,0.00727802037845706,0.005094614264919942,0.005822416302765648
0.05555555555555555,0.027777777777777776,0.875,0.027777777777777776,0.013888888888888888
0.014367816091954023,0.005747126436781609,0.9712643678160919,0.0028735632183908046,0.005747126436781609

Transition Gammas
9.0,6.0,10.0,212.0,606.0
253.0,417.0,11.0,2.0,2.0
148.0,10.0,1137.0,7.0,10.0
5.0,4.0,2.0,1.0,88.0
2.0,9.0,5.0,1.0,329.0

5.0,589.0,219.0,5.0,4.0
8.0,702.0,12.0,6.0,5.0
9.0,13.0,1310.0,3.0,5.0
74.0,7.0,6.0,1.0,2.0
358.0,5.0,7.0,3.0,2.0

8.0,216.0,645.0,6.0,2.0
489.0,7.0,252.0,5.0,3.0
1164.0,185.0,10.0,7.0,8.0
4.0,2.0,63.0,2.0,1.0
5.0,2.0,338.0,1.0,2.0

Iteration: ,12500
Error:,0.3131807871653957
Transition Probabilities
0.009478672985781991,0.007582938388625593,0.009478672985781991,0.26350710900473934,0.7099526066350711
0.36177474402730375,0.6143344709897611,0.015927189988623434,0.0034129692832764505,0.004550625711035267
0.12162162162162163,0.006756756756756757,0.8587223587223587,0.005528255528255528,0.007371007371007371
0.04201680672268908,0.03361344537815126,0.01680672268907563,0.008403361344537815,0.8991596638655462
0.00477326968973747,0.02386634844868735,0.011933174224343675,0.00477326968973747,0.954653937947494

0.008530805687203791,0.7156398104265402,0.26540284360189575,0.005687203791469194,0.004739336492890996
0.009414225941422594,0.9592050209205021,0.01882845188284519,0.007322175732217573,0.005230125523012552
0.00672782874617737,0.010397553516819572,0.9773700305810398,0.001834862385321101,0.003669724770642202
0.853448275862069,0.0603448275862069,0.0603448275862069,0.008620689655172414,0.017241379310344827
0.9554140127388535,0.014861995753715499,0.016985138004246284,0.008492569002123142,0.004246284501061571

0.008458646616541353,0.25281954887218044,0.7302631578947368,0.005639097744360902,0.002819548872180451
0.6407061266874351,0.007268951194184839,0.3406022845275182,0.007268951194184839,0.004153686396677051
0.842603550295858,0.14023668639053255,0.007100591715976331,0.004142011834319527,0.005917159763313609
0.058823529411764705,0.049019607843137254,0.8627450980392157,0.0196078431372549,0.00980392156862745
0.014251781472684086,0.009501187648456057,0.9691211401425178,0.0023752969121140144,0.004750593824228029

Transition Gammas
10.0,8.0,10.0,278.0,749.0
318.0,540.0,14.0,3.0,4.0
198.0,11.0,1398.0,9.0,12.0
5.0,4.0,2.0,1.0,107.0
2.0,10.0,5.0,2.0,400.0

9.0,755.0,280.0,6.0,5.0
9.0,917.0,18.0,7.0,5.0
11.0,17.0,1598.0,3.0,6.0
99.0,7.0,7.0,1.0,2.0
450.0,7.0,8.0,4.0,2.0

9.0,269.0,777.0,6.0,3.0
617.0,7.0,328.0,7.0,4.0
1424.0,237.0,12.0,7.0,10.0
6.0,5.0,88.0,2.0,1.0
6.0,4.0,408.0,1.0,2.0

Iteration: ,15000
Error:,0.32018189629003974
Transition Probabilities
0.009569377990430622,0.006379585326953748,0.01036682615629984,0.2511961722488038,0.722488038277512
0.35734597156398107,0.6199052132701421,0.015165876777251185,0.002843601895734597,0.004739336492890996
0.12010050251256281,0.006030150753768844,0.8603015075376884,0.006030150753768844,0.007537688442211055
0.03731343283582089,0.029850746268656716,0.014925373134328358,0.007462686567164179,0.9104477611940298
0.009689922480620155,0.01937984496124031,0.013565891472868217,0.005813953488372093,0.9515503875968992

0.011084718923198733,0.7078384798099763,0.27078384798099764,0.0055423594615993665,0.004750593824228029
0.008086253369272238,0.963162623539982,0.017070979335130278,0.006289308176100629,0.005390835579514825
0.007533902561526871,0.01054746358613762,0.9763937719738824,0.0020090406830738324,0.0035158211953792064
0.8646616541353384,0.05263157894736842,0.06015037593984962,0.007518796992481203,0.015037593984962405
0.9568345323741008,0.014388489208633094,0.01618705035971223,0.007194244604316547,0.00539568345323741

0.007053291536050157,0.2476489028213166,0.7382445141065831,0.004702194357366771,0.0023510971786833857
0.6380530973451327,0.006194690265486726,0.34513274336283184,0.007079646017699115,0.0035398230088495575
0.8477406679764243,0.13506876227897838,0.008349705304518664,0.003929273084479371,0.004911591355599214
0.0603448275862069,0.04310344827586207,0.8706896551724138,0.017241379310344827,0.008620689655172414
0.011764705882352941,0.00980392156862745,0.9705882352941176,0.00392156862745098,0.00392156862745098

Transition Gammas
12.0,8.0,13.0,315.0,906.0
377.0,654.0,16.0,3.0,5.0
239.0,12.0,1712.0,12.0,15.0
5.0,4.0,2.0,1.0,122.0
5.0,10.0,7.0,3.0,491.0

14.0,894.0,342.0,7.0,6.0
9.0,1072.0,19.0,7.0,6.0
15.0,21.0,1944.0,4.0,7.0
115.0,7.0,8.0,1.0,2.0
532.0,8.0,9.0,4.0,3.0

9.0,316.0,942.0,6.0,3.0
721.0,7.0,390.0,8.0,4.0
1726.0,275.0,17.0,8.0,10.0
7.0,5.0,101.0,2.0,1.0
6.0,5.0,495.0,2.0,2.0

Iteration: ,17500
Error:,0.3170110894996189
Transition Probabilities
0.009582477754962354,0.008213552361396304,0.01026694045174538,0.24982888432580425,0.7221081451060917
0.3458767013610889,0.633306645316253,0.012810248198558846,0.0024019215372297837,0.005604483586869495
0.12364425162689804,0.006073752711496746,0.8581344902386118,0.005639913232104121,0.006507592190889371
0.03773584905660377,0.031446540880503145,0.012578616352201259,0.012578616352201259,0.9056603773584906
0.008417508417508417,0.018518518518518517,0.013468013468013467,0.006734006734006734,0.9528619528619529

0.010996563573883162,0.7065292096219932,0.2728522336769759,0.005498281786941581,0.004123711340206186
0.009125475285171103,0.9634980988593156,0.016730038022813688,0.006083650190114068,0.0045627376425855515
0.006864006864006864,0.010296010296010296,0.9768339768339769,0.002574002574002574,0.003432003432003432
0.86,0.06,0.06,0.006666666666666667,0.013333333333333334
0.9577464788732394,0.012519561815336464,0.01564945226917058,0.00782472613458529,0.006259780907668232

0.00801068090787717,0.25500667556742324,0.7296395193591455,0.004672897196261682,0.0026702269692923898
0.64209726443769,0.0060790273556231,0.34194528875379937,0.006838905775075988,0.00303951367781155
0.8520084566596194,0.13150105708245244,0.008879492600422832,0.0033826638477801266,0.004228329809725159
0.05223880597014925,0.03731343283582089,0.8880597014925373,0.014925373134328358,0.007462686567164179
0.011627906976744186,0.008305647840531562,0.9717607973421927,0.0033222591362126247,0.0049833887043189366

Transition Gammas
14.0,12.0,15.0,365.0,1055.0
432.0,791.0,16.0,3.0,7.0
285.0,14.0,1978.0,13.0,15.0
6.0,5.0,2.0,2.0,144.0
5.0,11.0,8.0,4.0,566.0

16.0,1028.0,397.0,8.0,6.0
12.0,1267.0,22.0,8.0,6.0
16.0,24.0,2277.0,6.0,8.0
129.0,9.0,9.0,1.0,2.0
612.0,8.0,10.0,5.0,4.0

12.0,382.0,1093.0,7.0,4.0
845.0,8.0,450.0,9.0,4.0
2015.0,311.0,21.0,8.0,10.0
7.0,5.0,119.0,2.0,1.0
7.0,5.0,585.0,2.0,3.0

Iteration: ,20000
Error:,0.30648423008375364
Transition Probabilities
0.009473060982830076,0.010065127294256957,0.010657193605683837,0.2516281823564239,0.7181764357608053
0.3480968858131488,0.6283737024221453,0.01314878892733564,0.002768166089965398,0.007612456747404845
0.12685714285714286,0.005714285714285714,0.8563809523809524,0.004952380952380952,0.006095238095238095
0.031914893617021274,0.031914893617021274,0.02127659574468085,0.010638297872340425,0.9042553191489362
0.008658008658008658,0.015873015873015872,0.011544011544011544,0.005772005772005772,0.9581529581529582

0.01021021021021021,0.7141141141141141,0.26666666666666666,0.004804804804804805,0.004204204204204204
0.008771929824561403,0.9635627530364372,0.016194331983805668,0.007422402159244264,0.004048582995951417
0.006044578768417076,0.009822440498677748,0.9765772572723839,0.0037778617302606727,0.0037778617302606727
0.872093023255814,0.05813953488372093,0.05232558139534884,0.005813953488372093,0.011627906976744186
0.9615384615384616,0.01098901098901099,0.01510989010989011,0.006868131868131868,0.005494505494505495

0.007674144037780401,0.24970484061393153,0.7355371900826446,0.004722550177095631,0.0023612750885478157
0.6372218476062036,0.005394470667565745,0.34861766689143625,0.006068779501011463,0.0026972353337828725
0.8549222797927462,0.1299037749814952,0.008142116950407105,0.0033308660251665434,0.003700962250185048
0.07051282051282051,0.03205128205128205,0.8653846153846154,0.02564102564102564,0.00641025641025641
0.011363636363636364,0.008522727272727272,0.9715909090909091,0.004261363636363636,0.004261363636363636

Transition Gammas
16.0,17.0,18.0,425.0,1213.0
503.0,908.0,19.0,4.0,11.0
333.0,15.0,2248.0,13.0,16.0
6.0,6.0,4.0,2.0,170.0
6.0,11.0,8.0,4.0,664.0

17.0,1189.0,444.0,8.0,7.0
13.0,1428.0,24.0,11.0,6.0
16.0,26.0,2585.0,10.0,10.0
150.0,10.0,9.0,1.0,2.0
700.0,8.0,11.0,5.0,4.0

13.0,423.0,1246.0,8.0,4.0
945.0,8.0,517.0,9.0,4.0
2310.0,351.0,22.0,9.0,10.0
11.0,5.0,135.0,4.0,1.0
8.0,6.0,684.0,3.0,3.0

Iteration: ,22500
Error:,0.31798307096765177
Transition Probabilities
0.009549071618037135,0.009549071618037135,0.010079575596816976,0.24986737400530504,0.7209549071618037
0.345619335347432,0.6302114803625377,0.012084592145015106,0.0030211480362537764,0.00906344410876133
0.13025641025641024,0.005128205128205128,0.8536752136752137,0.005128205128205128,0.005811965811965812
0.02843601895734597,0.03317535545023697,0.02843601895734597,0.009478672985781991,0.9004739336492891
0.007702182284980745,0.01668806161745828,0.011553273427471117,0.006418485237483954,0.9576379974326059

0.010005265929436546,0.7109004739336493,0.27014218009478674,0.004739336492890996,0.00421274354923644
0.007845503922751962,0.9668074834037417,0.01448400724200362,0.006638503319251659,0.004224502112251056
0.005782312925170068,0.009523809523809525,0.976530612244898,0.004421768707482994,0.0037414965986394557
0.8795811518324608,0.05759162303664921,0.04712041884816754,0.005235602094240838,0.010471204188481676
0.9634591961023142,0.010962241169305725,0.014616321559074299,0.0060901339829476245,0.0048721071863581

0.00782472613458529,0.25456442357850806,0.730829420970266,0.004694835680751174,0.0020865936358894104
0.6324483775811209,0.0058997050147492625,0.35221238938053095,0.0058997050147492625,0.0035398230088495575
0.8540913572132763,0.1311206046664476,0.007886953664147224,0.003614853762734144,0.003286230693394676
0.06976744186046512,0.05232558139534884,0.8488372093023255,0.023255813953488372,0.005813953488372093
0.0140485312899106,0.007662835249042145,0.9706257982120051,0.0038314176245210726,0.0038314176245210726

Transition Gammas
18.0,18.0,19.0,471.0,1359.0
572.0,1043.0,20.0,5.0,15.0
381.0,15.0,2497.0,15.0,17.0
6.0,7.0,6.0,2.0,190.0
6.0,13.0,9.0,5.0,746.0

19.0,1350.0,513.0,9.0,8.0
13.0,1602.0,24.0,11.0,7.0
17.0,28.0,2871.0,13.0,11.0
168.0,11.0,9.0,1.0,2.0
791.0,9.0,12.0,5.0,4.0

15.0,488.0,1401.0,9.0,4.0
1072.0,10.0,597.0,10.0,6.0
2599.0,399.0,24.0,11.0,10.0
12.0,9.0,146.0,4.0,1.0
11.0,6.0,760.0,3.0,3.0

Iteration: ,25000
Error:,0.3139296051032207
Transition Probabilities
0.009086561453849833,0.009564801530368245,0.009086561453849833,0.25633668101386897,0.7159253945480631
0.34305780659103186,0.6315505132360886,0.01350621285791464,0.0032414910858995136,0.00864397622906537
0.13011381113503537,0.00584435558289757,0.8532759151030452,0.005229160258382036,0.005536757920639803
0.025,0.0375,0.0375,0.0125,0.8875
0.00819672131147541,0.01522248243559719,0.0117096018735363,0.00585480093676815,0.9590163934426229

0.009474182851729039,0.7129322595926101,0.26859308384651825,0.004263382283278067,0.0047370914258645196
0.0075107296137339056,0.9667381974248928,0.015021459227467811,0.006437768240343348,0.004291845493562232
0.0064714946070878274,0.009553158705701078,0.9759630200308166,0.004314329738058551,0.0036979969183359015
0.8878504672897196,0.0514018691588785,0.04672897196261682,0.004672897196261682,0.009345794392523364
0.9634146341463414,0.012195121951219513,0.014412416851441241,0.005543237250554324,0.004434589800443459

0.007981220657276996,0.25586854460093894,0.7295774647887324,0.004694835680751174,0.0018779342723004694
0.6387267904509284,0.005305039787798408,0.3469496021220159,0.005835543766578249,0.003183023872679045
0.8549391871848117,0.1302284188668051,0.007416196974191634,0.004153070305547315,0.003263126668644319
0.06598984771573604,0.050761421319796954,0.8578680203045685,0.02030456852791878,0.005076142131979695
0.012687427912341407,0.006920415224913495,0.972318339100346,0.00461361014994233,0.0034602076124567475

Transition Gammas
19.0,20.0,19.0,536.0,1497.0
635.0,1169.0,25.0,6.0,16.0
423.0,19.0,2774.0,17.0,18.0
6.0,9.0,9.0,3.0,213.0
7.0,13.0,10.0,5.0,819.0

20.0,1505.0,567.0,9.0,10.0
14.0,1802.0,28.0,12.0,8.0
21.0,31.0,3167.0,14.0,12.0
190.0,11.0,10.0,1.0,2.0
869.0,11.0,13.0,5.0,4.0

17.0,545.0,1554.0,10.0,4.0
1204.0,10.0,654.0,11.0,6.0
2882.0,439.0,25.0,14.0,11.0
13.0,10.0,169.0,4.0,1.0
11.0,6.0,843.0,4.0,3.0

Iteration: ,27500
Error:,0.311183410776944
Transition Probabilities
0.00878348704435661,0.00922266139657444,0.010101010101010102,0.2534036012296882,0.7184892402283707
0.3382066276803119,0.6384015594541911,0.012183235867446393,0.0029239766081871343,0.008284600389863547
0.12989921612541994,0.005879059350503919,0.8535834266517357,0.005039193729003359,0.005599104143337066
0.023346303501945526,0.03501945525291829,0.038910505836575876,0.011673151750972763,0.8910505836575876
0.007454739084132056,0.013844515441959531,0.010649627263045794,0.005324813631522897,0.9627263045793397

0.00911854103343465,0.7129830655666521,0.26964828484585324,0.0039079461571862786,0.004342162396873643
0.006815968841285297,0.9693281402142162,0.014118792599805257,0.005842259006815969,0.0038948393378773127
0.0072162087149597555,0.009436580627255066,0.9752983624757147,0.004718290313627533,0.0033305578684429643
0.8701298701298701,0.05627705627705628,0.05627705627705628,0.004329004329004329,0.012987012987012988
0.9613821138211383,0.013211382113821139,0.01524390243902439,0.006097560975609756,0.0040650406504065045

0.00847098686997035,0.2532825074121135,0.7314697162219399,0.004659042778483694,0.0021177467174925877
0.6356589147286822,0.005329457364341085,0.3507751937984496,0.005329457364341085,0.0029069767441860465
0.8568738229755178,0.1285983319881625,0.006994888350820554,0.004304546677428033,0.003228410008071025
0.06132075471698113,0.04716981132075472,0.8679245283018868,0.018867924528301886,0.0047169811320754715
0.011615628299894404,0.006335797254487857,0.9746568109820486,0.004223864836325237,0.0031678986272439284

Transition Gammas
20.0,21.0,23.0,577.0,1636.0
694.0,1310.0,25.0,6.0,17.0
464.0,21.0,3049.0,18.0,20.0
6.0,9.0,10.0,3.0,229.0
7.0,13.0,10.0,5.0,904.0

21.0,1642.0,621.0,9.0,10.0
14.0,1991.0,29.0,12.0,8.0
26.0,34.0,3514.0,17.0,12.0
201.0,13.0,13.0,1.0,3.0
946.0,13.0,15.0,6.0,4.0

20.0,598.0,1727.0,11.0,5.0
1312.0,11.0,724.0,11.0,6.0
3185.0,478.0,26.0,16.0,12.0
13.0,10.0,184.0,4.0,1.0
11.0,6.0,923.0,4.0,3.0

Iteration: ,30000
Error:,0.31094950981782676
Transition Probabilities
0.008917713822456425,0.008512363194162952,0.009728415079043373,0.25537089582488853,0.7174706120794487
0.3383084577114428,0.6386250565355043,0.012211668928086838,0.003165988240615106,0.007688828584350972
0.12610340479192939,0.005548549810844893,0.8580075662042875,0.005296343001261034,0.005044136191677175
0.02127659574468085,0.03546099290780142,0.03900709219858156,0.010638297872340425,0.8936170212765957
0.00682261208576998,0.012670565302144249,0.009746588693957114,0.004873294346978557,0.9658869395711501

0.009248090068355449,0.7161238439887414,0.26658624849215923,0.0036188178528347406,0.004422999597909127
0.006306306306306306,0.9702702702702702,0.013513513513513514,0.006306306306306306,0.0036036036036036037
0.00655076845553036,0.009070294784580499,0.9763164525069287,0.0045351473922902496,0.003527336860670194
0.8594377510040161,0.060240963855421686,0.0642570281124498,0.004016064257028112,0.012048192771084338
0.9605633802816902,0.012206572769953052,0.01784037558685446,0.005633802816901409,0.003755868544600939

0.00890092879256966,0.24613003095975233,0.7383900928792569,0.0046439628482972135,0.001934984520123839
0.6352994146780729,0.00495272399819901,0.3520936515083296,0.00495272399819901,0.0027014858171994596
0.8593557905089747,0.12589132038357512,0.007376444553725104,0.004179985247110892,0.003196459306614212
0.05627705627705628,0.04329004329004329,0.8787878787878788,0.017316017316017316,0.004329004329004329
0.011661807580174927,0.006802721088435374,0.9727891156462585,0.003887269193391642,0.004859086491739553

Transition Gammas
22.0,21.0,24.0,630.0,1770.0
748.0,1412.0,27.0,7.0,17.0
500.0,22.0,3402.0,21.0,20.0
6.0,10.0,11.0,3.0,252.0
7.0,13.0,10.0,5.0,991.0

23.0,1781.0,663.0,9.0,11.0
14.0,2154.0,30.0,14.0,8.0
26.0,36.0,3875.0,18.0,14.0
214.0,15.0,16.0,1.0,3.0
1023.0,13.0,19.0,6.0,4.0

23.0,636.0,1908.0,12.0,5.0
1411.0,11.0,782.0,11.0,6.0
3495.0,512.0,30.0,17.0,13.0
13.0,10.0,203.0,4.0,1.0
12.0,7.0,1001.0,4.0,5.0

Iteration: ,32500
Error:,0.3232233986439818
Transition Probabilities
0.008649868371568259,0.008273787138021812,0.009778112072207596,0.25385483264385106,0.7194433997743512
0.3392342527789214,0.6385343762865376,0.011527377521613832,0.0037052284890901604,0.00699876492383697
0.1266294227188082,0.006052141527001862,0.8568435754189944,0.005121042830540037,0.005353817504655494
0.026402640264026403,0.033003300330033,0.04950495049504951,0.009900990099009901,0.8811881188118812
0.006398537477148081,0.011882998171846435,0.009140767824497258,0.004570383912248629,0.9680073126142597

0.008911994058670627,0.7163015224656517,0.2666171555885629,0.0033419977720014855,0.004827330115113257
0.005828476269775187,0.9700249791840133,0.014154870940882597,0.006661115736885929,0.0033305578684429643
0.006287843502561714,0.008616674429436423,0.9767116907312529,0.004657661853749418,0.0037261294829995344
0.8608058608058609,0.05860805860805861,0.06593406593406594,0.003663003663003663,0.01098901098901099
