1902.0,1.0,1.0
1.0,1249.7880840112246,21.21191598877526

84.0,1144.072704932977,1698.9272950670236
313.14737946050855,20.68983886039229,8.011046485601785
413.68224970453394,2.9627437647596246,1.8388073066707775

Iteration: ,12500
Error:,0.11875757038753652
Transition Probabilities
0.9792600896860987,0.015945784527015353,0.004794125786885999
0.9991673605328892,0.00041631973355537054,0.00041631973355537054
0.0006317119393556539,0.9834265385108016,0.015941749549842624

0.025375170532060013,0.3965929647635944,0.5780318647043456
0.9270542852241465,0.05161504936378712,0.02133066541206638
0.9896403697331694,0.006836080642520701,0.003523549624309852

Transition Gammas
3494.0,56.89455919239077,17.105440807609245
2400.0,1.0,1.0
1.0,1556.7642104625988,25.23578953740087

93.0,1453.5132158585743,2118.486784141428
389.4752964597999,21.684584142651012,8.961467917750547
516.4558859301301,3.5674919824408113,1.8388073066707775

Iteration: ,15000
Error:,0.11441031103409748
Transition Probabilities
0.9803186504217432,0.015185293274240117,0.004496056304016682
0.9993103448275862,0.0003448275862068965,0.0003448275862068965
0.0005224660397074193,0.9841925202857631,0.015285013674529507

0.02410186448385628,0.39556714204767474,0.580330993468469
0.9322420622205244,0.04776142260704129,0.01999651517243428
0.9904531830744085,0.006574246970857063,0.002972569954734421

Transition Gammas
4184.0,64.81083169445682,19.1891683055432
2898.0,1.0,1.0
1.0,1883.7444838269496,29.25551617304946

106.0,1739.7042907256748,2552.2957092743286
462.20558434520706,23.680111786271084,9.91427157677042
612.6861865948142,4.0667750633139415,1.8388073066707775

Iteration: ,17500
Error:,0.11483703054753427
Transition Probabilities
0.9795057263411694,0.016006838339703632,0.0044874353191269945
0.9994088087496305,0.0002955956251847473,0.0002955956251847473
0.0004484304932735426,0.9846303920969571,0.014921177409769384

0.025690930323082888,0.3944523457389793,0.5798567239379379
0.9361075407034464,0.04463932363664009,0.019253135659913465
0.991851377468192,0.005611405080241173,0.0025372174515668443

Transition Gammas
4875.0,79.66603441670497,22.33396558329505
3381.0,1.0,1.0
1.0,2195.7257743762143,33.274225623785725

132.0,2026.6961524068774,2979.303847593127
535.4767607810753,25.53480170285111,11.01327173403798
718.8282418969234,4.0667750633139415,1.8388073066707775

Iteration: ,20000
Error:,0.11306084582639969
Transition Probabilities
0.9802573594218227,0.015592631002853333,0.0041500095753240025
0.9994828032066201,0.0002585983966899405,0.0002585983966899405
0.00039370078740157436,0.9845296778571113,0.015076621355487145

0.024489795918367325,0.3976932545283453,0.5778169495532873
0.939117753662799,0.039635571229854,0.021246675107346884
0.9912868280505129,0.006263051059034698,0.0024501208904523612

Transition Gammas
5561.0,88.45699567918696,23.54300432081307
3865.0,1.0,1.0
1.0,2500.7053817570654,38.29461824293739

144.0,2338.4363366266725,3397.563663373333
623.2747676006916,26.30538220649815,14.10101815046072
819.5434533912028,5.177958940280776,2.025630200026159

Iteration: ,22337
Error:,0.11336412807110252
Transition Probabilities
0.9799779284250355,0.01595613353778302,0.004065938037181513
0.999537037037037,0.0002314814814814815,0.0002314814814814815
0.0003519887363604359,0.9836971472882143,0.015950863975425226

0.024390243902439004,0.39859473518079275,0.5770150209167683
0.939611386660074,0.03901843219185681,0.021370181148069132
0.991707652455926,0.006073761747150786,0.0022185857969232213


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6757095261793361
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.031248078376278063
Transition Probabilities
0.0015128593040847208,0.0015128593040847208,0.022842503387732565,0.9741317780040979
0.9605782186496507,0.030982962784948467,0.004219409282700422,0.004219409282700422
0.012159698892403757,0.006155242147932743,0.9526920755919421,0.028992983367721367
0.015271569737872675,0.009421516200152882,0.9637245183553718,0.011582395706602732

0.014785899815606678,0.005586895848395363,0.01967744092050288,0.9599497634154951
0.013773487140219347,0.013773487140219347,0.9304805783238508,0.04197244739571042
0.0036342326531088763,0.9586127424690132,0.01880236761132956,0.018950657266548526
0.9713140260836406,0.001984736147504752,0.012010197367508208,0.014691040401346285

Transition Gammas
1.0,1.0,15.098894739291218,643.9011052607084
227.65703781996723,7.342962180032788,1.0,1.0
1.9755029290744686,1.0,154.77735119030316,4.710291272205879
3.311396785593466,2.042905804452617,208.9683200257666,2.5114581258271187

2.6465322098054505,1.0,3.5220704760684813,171.82166796454715
1.0,1.0,67.55591876270722,3.047336304046674
1.1298779101001235,298.0313770307726,5.845630109412493,5.8917331583146995
602.8648161661874,1.2318648352358965,7.454361034274797,9.118278057363296

Iteration: ,5000
Error:,0.022042342676114008
Transition Probabilities
0.0007272727272727276,0.0007272727272727276,0.022721993157685978,0.9758234613877687
0.9626562685650366,0.03305188594140111,0.002145922746781117,0.002145922746781117
0.010532711140072247,0.007797152563200238,0.9637620918201166,0.017908044476610877
0.009650517174270538,0.00554643344308708,0.9738884249675528,0.010914624415089644

0.017259748460307284,0.010148201701847917,0.014414084856460983,0.9581779649813839
0.014421217942858078,0.00734313029498662,0.9430117528346692,0.035223898927486084
0.0019140027999996739,0.9782870587015409,0.009860585242277573,0.00993835325618203
0.9809570122481582,0.0009610524442063244,0.00781350765313193,0.010268427654503644

Transition Gammas
1.0,1.0,31.242740591818208,1341.7572594081814
448.5978211513068,15.40217884869291,1.0,1.0
3.3745076401897096,2.4980796061272694,308.7735435750203,5.737443294848208
4.022222069688157,2.3116882339031344,405.90524275341977,4.549087101961367

5.989359627913418,3.5215594079340384,5.001876945723958,332.50035091841454
1.9639060405483864,1.0,128.42094787266572,4.7968505953836225
1.1346742736127504,579.9558693002508,5.845630109412493,5.8917331583146995
1261.7570859974055,1.2361548124452308,10.050133211484853,13.207776888641144

Iteration: ,7500
Error:,0.022576353196733564
Transition Probabilities
0.0004878048780487807,0.0004878048780487807,0.020201291002700187,0.9788230992412021
0.9674875812668636,0.02974233563064326,0.0013850415512465385,0.0013850415512465385
0.016419644068522,0.005600844835425005,0.9662306145070536,0.01174889658899939
0.017912896627365026,0.004186254867192118,0.9662900912575855,0.011610757247857309

0.015242277591069893,0.009663859678792954,0.013044504528570125,0.962049358201567
0.014652447924112072,0.006429486389576256,0.9531422848109022,0.02577578087540954
0.0012669120432197327,0.9801597560747934,0.009223888646549714,0.0093494432354372
0.977624892634903,0.0006553392727940316,0.007934931563600242,0.01378483652870264

Transition Gammas
1.0,1.0,41.41264655553537,2006.5873534444636
698.526033674675,21.47396632532442,1.0,1.0
8.041277627831665,2.7429308506389365,473.1971406528179,5.753848189312957
11.760838683406758,2.748515173445466,634.4245780603576,7.623124602619469

7.914259695201126,5.017773406827312,6.7731082718776685,499.5256394536201
2.7419928412680328,1.2031850066661598,178.3667367526049,4.82356306635701
1.1360702525368915,878.9326359077465,8.271280993924872,8.383868789003422
1848.9971057217713,1.2394533197657596,15.007459001636073,26.071474894346363

Iteration: ,10000
Error:,0.022879515860737106
Transition Probabilities
0.00036284470246734435,0.00036284470246734435,0.019059030466383183,0.9802152801286822
0.9711454173983126,0.026758146542987204,0.001048218029350105,0.001048218029350105
0.016673584465764425,0.004325695466208767,0.965703691338537,0.01329702872948981
0.01640764949791898,0.0031509951267766076,0.9674101675107288,0.013031187864575512

0.018964908230002932,0.012018266528402174,0.012473232557501365,0.9565435926840936
0.011813557058166712,0.005183782580996152,0.9621291279585529,0.02087353240228422
0.0009697025323886658,0.9798926535150655,0.00845182875463507,0.01068581519791071
0.9766907573886396,0.0004857176458375198,0.007268180321003536,0.015555344644519395

Transition Gammas
1.0,1.0,52.526687965352,2701.4733120346455
926.4727281979899,25.527271802009782,1.0,1.0
10.89272666870121,2.825944143096523,630.886920224338,8.686848335077503
14.311883005588147,2.748515173445466,843.8418395996351,11.36670040186433

13.21017233992394,8.371428437294767,8.68833899548576,666.2887875205358
2.7419928412680328,1.2031850066661598,223.3155660270886,4.8448639251691805
1.1369657805553686,1148.9135878812826,9.909678232419441,12.529003288704804
2495.900736175345,1.2412352841963343,18.573592999231636,39.751165715463294

Iteration: ,12500
Error:,0.024292682200366233
Transition Probabilities
0.00029086678301338035,0.00029086678301338035,0.01850942502730897,0.9809088414066643
0.9709487997984807,0.02737052793261162,0.0008403361344537818,0.0008403361344537818
0.017127863827031495,0.005906782114432343,0.960994294627191,0.01597105943134528
0.018198568074856345,0.0025948771811833684,0.9597280568581951,0.01947849788576525

0.02156387561527042,0.011279154270166717,0.010589773628543585,0.9565671964860193
0.009535450528340376,0.004184150642129471,0.9677083580159959,0.018572040813534228
0.0007786630456134914,0.9791607897892227,0.008516901002626722,0.011543646162537101
0.9750130567090204,0.0003912154609380553,0.007157225441615768,0.01743850238842573

Transition Gammas
1.0,1.0,63.635403243888135,3372.3645967561065
1155.4290717601916,32.57092823980781,1.0,1.0
14.569115678863552,5.024362219600966,817.4304271998625,13.58512741104631
20.15756429789969,2.874204355513248,1063.0385827633368,21.57527295245264

18.497781415274822,9.675409650895963,9.084049700199703,820.5561572192704
2.7419928412680328,1.2031850066661598,278.27205250855934,5.3405345460181275
1.1378947411203681,1430.8909607166263,12.44612405343591,16.86924059861625
3096.5753041433213,1.242473756227208,22.7308623163473,55.38350021640675

Iteration: ,15000
Error:,0.023239194008590185
Transition Probabilities
0.00024102193299590304,0.00024102193299590304,0.018736678929318365,0.9807812772046898
0.9728826088974457,0.025712896720531845,0.0007022471910112359,0.0007022471910112359
0.016715464138702514,0.005890724596370472,0.9624236326156089,0.014970178649318162
0.017709669770422473,0.0022054350061550465,0.9606396632008113,0.019445232022611263

0.023846432282070826,0.012215791490380547,0.010477554278545851,0.9534602219490027
0.008371704255980161,0.003673499394105088,0.9685832944340586,0.019371501915856217
0.0006568952929252111,0.9796340762461687,0.00813061314835924,0.011578415312546884
0.9766029355053868,0.00032513885026591853,0.006314902174925016,0.016757023469422254

Transition Gammas
1.0,1.0,77.73848087774176,4069.261519122251
1385.3848350699627,36.615164930037345,1.0,1.0
17.38342757242247,6.126122704125058,1000.8828574986732,15.5683990667128
23.523438299832378,2.929439959305411,1276.0005205414377,25.828754665644386

24.419524103140674,12.509368747901595,10.729357172615027,976.3743521824484
2.7419928412680328,1.2031850066661598,317.2410752103245,6.344767798019739
1.1385106596524244,1697.871563972374,14.091727918609179,20.067352281542835
3734.5179663642425,1.2433270818019044,24.14811052752567,64.0786576961907

Iteration: ,17500
Error:,0.022260214448011406
Transition Probabilities
0.0002066542674106226,0.0002066542674106226,0.01918591172191125,0.9804007797432676
0.9724935080451795,0.026301672677712037,0.0006024096385542169,0.0006024096385542169
0.014290568167682564,0.00503616296280786,0.9662726334091466,0.014400635460363064
0.016686806177132935,0.0019082274091923772,0.9628622117099581,0.0185427547037165

0.025516413317570943,0.012454222780322544,0.009167796076634432,0.952861567825472
0.0072239881976008695,0.0031698821954863846,0.9700416580519353,0.019564471554977453
0.0005642104278312727,0.9796089457780709,0.007704188456504801,0.01212265533759292
0.9767039774674746,0.0002782653365897541,0.005901815961628738,0.01711594123430683

Transition Gammas
1.0,1.0,92.84062682232828,4744.159373177658
1614.339223354998,43.66077664500198,1.0,1.0
17.38342757242247,6.126122704125058,1175.39975604803,17.517316357525573
25.746478813078784,2.9442504479157985,1485.6235082107241,28.610066902411923

30.71469170921108,14.991433490851435,11.035486321772252,1146.9813148527953
2.7419928412680328,1.2031850066661598,368.1965154640661,7.426042163905566
1.13915157620038,1977.8490782818344,15.554902906184418,24.4758715088525
4367.271514699228,1.2442462670907832,26.38960558044492,76.53287416078268

Iteration: ,20000
Error:,0.023483194150816036
Transition Probabilities
0.00018024513338139904,0.00018024513338139904,0.01999731187936645,0.9796421978538707
0.9726417526515568,0.02630004629024209,0.0005291005291005292,0.0005291005291005292
0.015699994990747285,0.005843990212734116,0.9660260664957299,0.012429948300788704
0.015567933126530977,0.0016854375074991065,0.9630176075308374,0.019729021835132594

0.025751942783000678,0.011963559443070558,0.008676128714828034,0.9536083690591007
0.01030614851117582,0.0031445984372727026,0.9679824430848359,0.018566809966715486
0.0004974719759330793,0.9807551848989647,0.00714703187304495,0.01160031125205741
0.9763689067592134,0.0002429066813168461,0.005478658202620858,0.01790952835684898

Transition Gammas
1.0,1.0,110.94508630672485,5435.054913693264
1838.292912511442,49.70708748855754,1.0,1.0
22.148908024778503,8.24446133873529,1362.8298931918362,17.535660478183168
27.323691929388815,2.9581560279610764,1690.2177197759502,34.62692897701763

35.19604478941884,16.35099835174929,11.85795640426118,1303.3285741503148
4.3989916443480475,1.3422145271235126,413.1656626516043,7.924904421589904
1.1396661799132866,2246.827095953464,16.37324493946438,26.575330973449287
5004.11446194271,1.244952423684572,28.07937917111204,91.79043826226939

Iteration: ,22500
Error:,0.02247762556010164
Transition Probabilities
0.000160307790958641,0.000160307790958641,0.019567200066457995,0.9801121843516247
0.9737932820556633,0.025266426453974627,0.0004701457451810063,0.0004701457451810063
0.01600965958561219,0.005143555348299793,0.9668387260375497,0.012008059028538217
0.016036814657335086,0.001501503399780761,0.962368914404286,0.020092767538598278

0.0243902027898608,0.013508551789395749,0.008395451745085486,0.953705793675658
0.009023605293390715,0.002753270542666067,0.9705170070837298,0.017706117080213378
0.0004404549141080241,0.9803288497451845,0.007652946778264227,0.011577748562443214
0.9770695430858798,0.0002172648692320728,0.0050515432206878,0.01766164882420031

Transition Gammas
1.0,1.0,122.06019401456466,6113.939805985419
2071.258310932395,53.74168906760401,1.0,1.0
25.980451722711063,8.346953955828607,1568.9844441189916,19.486660300683234
31.841417699172638,2.981265167099701,1910.8028145870157,39.894593633421735

36.933977398892175,20.455940886588852,12.713195854828188,1444.1925117347623
4.3989916443480475,1.3422145271235126,473.1253269672625,8.631700806633937
1.1402170110595002,2537.8026106837997,19.811380965021456,29.971616703156524
5601.060203916631,1.245472874859587,28.95801829253455,101.24556544086684

Iteration: ,25000
Error:,0.022433063151468126
Transition Probabilities
0.0001444877907816792,0.0001444877907816792,0.01982059198963834,0.9798904324287984
0.9730761321791515,0.02607962974571135,0.00042211903756859433,0.00042211903756859433
0.016071884351797957,0.00463619060607677,0.9674037460699302,0.011888178972195105
0.015337803086776822,0.0017815529182251683,0.9634662086559441,0.019414435339053897

0.024889121756402354,0.01348490703578366,0.008015409753108656,0.9536105614547054
0.00815418324672783,0.002487993634779299,0.9733361284868562,0.016021694631636645
0.00039679043214458325,0.9812689339128128,0.007193888659149216,0.011140386995893451
0.976939130694579,0.00019551208128688055,0.004727327031456233,0.01813803019267798

Transition Gammas
1.0,1.0,137.1783171602867,6781.821682839701
2305.2173571324097,61.78264286759019,1.0,1.0
28.935669403243352,8.346953955828607,1741.7046043270695,21.40336559275606
33.78139531451411,3.9238568303290116,2122.027038855553,42.76014702275565

42.256435044382364,22.89450402525948,13.608460953396985,1619.0279087441952
4.3989916443480475,1.3422145271235126,525.0921357542398,8.643330506601997
1.140624841401396,2820.7830417356963,20.679752953093963,32.024467126543364
6226.885454251303,1.2461690773202134,30.13137973983618,115.60949175539477

Iteration: ,27500
Error:,0.02158116963438345
Transition Probabilities
0.00013173494928204476,0.00013173494928204476,0.019667537584494733,0.9800689925169412
0.9720944880532179,0.027139228421877944,0.0003831417624521071,0.0003831417624521071
0.016038395037084183,0.004745573792872509,0.9669425584887924,0.012273472681250924
0.01453054783466922,0.0016247711023559329,0.9650744738641516,0.018770207198823413

0.026391964722970885,0.012549397360989024,0.0074168462281095394,0.9536417916879306
0.008804618904392752,0.0022133891800702014,0.973010323360561,0.015971668554976032
0.0003589146813211302,0.9812222174391688,0.006852180472377271,0.011566687407132827
0.9771675836461524,0.00017844243299842857,0.004498120800470418,0.0181558531203787

Transition Gammas
1.0,1.0,149.29627780389924,7439.703722196087
2537.1666138189,70.83338618110147,1.0,1.0
31.82036971238573,9.41527579520607,1918.4257296699755,24.35071822768077
35.31507294254345,3.948846984126301,2345.51895959366,45.619149664235145

49.4132475662378,23.49603317201759,13.886440917803663,1785.4880618710456
5.339181878031698,1.3422145271235126,590.0401984499943,9.685330419935779
1.1411524716676607,3119.7502274477433,21.786187886167852,36.77574256664923
6827.557208683142,1.2467932216983513,31.428771902343804,126.85656782564924

Iteration: ,30000
Error:,0.022035138108221535
Transition Probabilities
0.0001201923076923079,0.0001201923076923079,0.019278323413965036,0.9804812919706503
0.9727653663963436,0.02652616743291603,0.00035423308537017335,0.00035423308537017335
0.014786676042404133,0.004836664048109037,0.9690562376058447,0.011320422303642233
0.014174919663938142,0.0015074218577459453,0.9648228421047159,0.01949481637360003

0.026787179366584472,0.011608660509296697,0.006962357009288966,0.9546418031148298
0.008267172732501254,0.0020782808290271716,0.9739662330876,0.01568831335087168
0.0003328363396433465,0.9823041729203625,0.006426547951080379,0.010936442788913632
0.977681098953616,0.00016208737945591623,0.004360564740805353,0.017796248926122724

Transition Gammas
1.0,1.0,160.39565080418882,8157.604349195796
2746.1166293368797,74.883370663122,1.0,1.0
31.82036971238573,10.408318796197198,2085.3725113259447,24.36112226772406
37.25074535860395,3.961404304374544,2535.490208021553,51.231079805919855

55.000047445040416,23.83516644462948,14.295270158898731,1960.0923167682258
5.339181878031698,1.3422145271235126,629.0158715412231,10.131971479264616
1.1414350138226095,3368.7318469997326,22.039320758164493,37.50563637164837
7523.433676386698,1.2472918320923416,33.555337884869815,136.94536861503178

Iteration: ,32500
Error:,0.021479404352999467
Transition Probabilities
0.00011082788429568902,0.00011082788429568902,0.019894880163024594,0.9798834640683841
0.9731494365350686,0.026195040685514828,0.00032776138970829226,0.00032776138970829226
0.014048770945301757,0.004458318825148667,0.9698075306417782,0.011685379587771485
0.015552643015156815,0.0013998525281769963,0.9619353452637359,0.02111215919293036

0.02568970089001985,0.01159581118758301,0.006978810361244576,0.9557356775611525
0.010164049943284424,0.0033554295913545635,0.9708214485237251,0.01565907194163599
0.00030798826395130936,0.9823350704688322,0.006262957592791688,0.011093983674424877
0.9771049914914824,0.00014942933408754622,0.00413680006869809,0.018608779105732033

Transition Gammas
1.0,1.0,179.51150371097054,8841.488496289012
2969.0789308684953,79.92106913150576,1.0,1.0
32.79803271776495,10.408318796197198,2264.0969266113025,27.28049759878833
44.23927528137998,3.9818609150229665,2736.2116201432423,60.05324120216399

56.97639358824794,25.717991230306914,15.478087799554233,2119.6966194421493
7.098152883152029,2.343293506130752,677.9816217272274,10.935649398638358
1.1417728129909088,3641.708493431874,23.218010376833828,41.12757020256408
8159.122484057958,1.2477801773077266,34.543532932981975,155.38893908492506

Iteration: ,35000
Error:,0.021953155816921196
Transition Probabilities
0.00010292301358583808,0.00010292301358583808,0.020443167339742364,0.9793509866330861
0.9732072773278541,0.026183523768704017,0.00030459945172098697,0.00030459945172098697
0.01369614476747172,0.004147447819611608,0.9709850605906848,0.011171346822231917
0.0158594657043382,0.0016060680020169888,0.9613982908466743,0.021136175446970457

0.02584307970110904,0.011348502348313694,0.006718711651823494,0.9560897062987537
0.010615904673853248,0.003083839225381905,0.9711535355653166,0.015146720535448268
0.0002856029382402824,0.9821629000055192,0.006024275427475561,0.011527221628764987
0.9770057710197246,0.00013894998169798207,0.0040281980742453835,0.018827080924332135

Transition Gammas
1.0,1.0,198.62581387293625,9515.374186127037
3195.0394914673443,85.96050853265528,1.0,1.0
34.661960918071706,10.49628758119916,2457.3518164147354,28.27224693726039
48.531818086219545,4.914755740268438,2941.9911004322325,64.67916643309108

61.48120486698244,26.99831466991,15.983949756971704,2274.5565847418784
8.066626910766637,2.343293506130752,737.9430661027092,11.509423571035136
1.1421298157941957,3927.682043380954,24.091154757264725,46.097507247645346
8776.761972546123,1.2482330725436501,36.18661908109306,169.12981766552

Iteration: ,37500
Error:,0.02113336272192713
Transition Probabilities
9.610764055742441e-05,9.610764055742441e-05,0.02015778031702657,0.9796500044018586
0.9738477233187574,0.025583771848951557,0.00028425241614553733,0.00028425241614553733
0.013398883239669316,0.004249623347546407,0.9709188846962299,0.011432608716554415
0.016120654466824324,0.0015049215094395136,0.9615113109922993,0.02086311303143695

0.025676050472596832,0.011560002762190812,0.006762062063479418,0.9560018847017329
0.009815430706951506,0.0028513076518732815,0.9733087620881169,0.014024499553058298
0.00026601153117180047,0.9822647417539994,0.005791515106918069,0.011677731607910974
0.9770152666427963,0.00012992970566396352,0.003979386361565461,0.018875417289974397

Transition Gammas
1.0,1.0,209.74170419866124,10193.258295801328
3425.9962906353876,90.00370936461155,1.0,1.0
36.52577417121707,11.584605965194038,2646.755202402949,31.16564841258072
52.866336288662794,4.935264059520788,3153.195821973688,68.41883199085805

65.11031302181935,29.314298130962346,17.14749618894893,2424.2662253998783
8.066626910766637,2.343293506130752,799.895479592606,11.525770888954805
1.1424725046729904,4218.653435135837,24.873533643091825,50.1537930337785
9388.666055237662,1.2485645401693266,38.24006740640302,181.3840536983336

Iteration: ,40000
Error:,0.021283004562277753
Transition Probabilities
8.979885057471278e-05,8.979885057471278e-05,0.02046150737100042,0.9793588949278502
0.9754100997013576,0.024055569547907645,0.00026716537536735247,0.00026716537536735247
0.013907490521366314,0.0047483102881422335,0.9705781034107065,0.010766095779785023
0.016543453841827507,0.001418274815303695,0.9608008580194746,0.02123741332339421

0.026195131894751405,0.012078474404323806,0.006687836238494923,0.9550385574624299
0.01032273672064635,0.002685032807898172,0.97266312908109,0.014329101390365558
0.0002501709595498357,0.9828943504580625,0.005486283796634859,0.011369194785752795
0.9772802674651034,0.00012154604667793469,0.003761462104095044,0.018836724384123614

Transition Gammas
1.0,1.0,227.85934608346037,10906.140653916524
3650.9600031821806,90.03999681781829,1.0,1.0
40.271190052342625,13.749432778508456,2810.452051219867,31.174818246566883
57.751491696413446,4.951051153064152,3354.0567347265037,74.13762028932007

70.5433885331477,32.52728469607808,18.010317035767297,2571.915128883472
9.008903672176437,2.343293506130752,848.8667949695214,12.505355665660135
1.1427230241305015,4489.63383510738,25.060074209292342,51.93184960749252
10041.566804511594,1.248887129079732,38.649069523198825,193.54757542784822

Iteration: ,42500
Error:,0.020199591026556916
Transition Probabilities
8.435970980259841e-05,8.435970980259841e-05,0.02032861588435464,0.9795026646960401
0.9758236076993948,0.0236731210373943,0.00025163563160543527,0.00025163563160543527
0.013433420172784425,0.004800323909132867,0.9700441222696616,0.011722133648421142
0.016295145472740892,0.0013399434191509235,0.9610835588022004,0.021281352305907806

0.02647192637860076,0.011836321634420412,0.007101737603619294,0.9545900143833594
0.009753826488513886,0.002537054352246056,0.9731615384779511,0.014547580681289026
0.00023572770058005765,0.9832838668673379,0.005240790137927454,0.011239615294154483
0.9773352979113302,0.00011428420423599856,0.0036622126385592404,0.018888205245874562

Transition Gammas
1.0,1.0,240.97541269313953,11611.024587306842
3877.9230169973957,94.07698300260498,1.0,1.0
41.25718794719935,14.742921994487036,2979.233296866348,36.001425166086904
60.409949823668434,4.967486473371549,3562.9635624129182,78.8949952690087

75.33490760803417,33.68429573258621,20.21041984529124,2716.6119121295164
9.008903672176437,2.343293506130752,898.8388883008172,13.436547510382866
1.1429643022266116,4767.612614127323,25.410827952644574,54.49711264466316
10682.50793534403,1.2491536131403438,40.02885770720995,206.4525888450699

Iteration: ,45000
Error:,0.021217678685784617
Transition Probabilities
