1.0,24.429573324700158,976.5704266752992,1.0
75.02360935664652,1.0,1.0,3600.9763906433523
1109.7849117590097,6.676819650093031,18.900291872336542,13.850347286745722

5.800900166676725,1217.8542209361458,1.2376770487901863,12.31903844860473
1.1073032436932906,2.382217035310113,246.45834169771683,4.634820900242281
11.872266727192025,6.300745868026044,12.819058363222773,874.506428737047
30.921312840343088,1.1499641537214917,3309.8425473388543,33.20117764998919

Iteration: ,15000
Error:,0.023613857734355672
Transition Probabilities
0.963854922106715,0.003601428460508898,0.012089414525909043,0.0204542349068669
0.000840336134453782,0.027281088765260846,0.9710382389658316,0.000840336134453782
0.02029258316542573,0.00022507314877335128,0.00022507314877335128,0.9792572705370276
0.9642551232886183,0.005590340365885621,0.01704141895118645,0.013113117394309814

0.004604303809714131,0.9827820518398758,0.0008440758993310221,0.011769568451079
0.0037937049935620184,0.007926410357470765,0.9692220088642813,0.01905787578468583
0.012860182958308163,0.005870572614476984,0.01444927130719201,0.9668199731200229
0.009136745593648861,0.00028108725801580725,0.980028829690426,0.01055333745790933

Transition Gammas
887.2412492668435,3.315162700485024,11.12846653667313,18.82839472552571
1.0,32.46449563066039,1155.535504369339,1.0
90.15994700398655,1.0,1.0,4350.8400529960145
1321.5027202136857,7.661509720832427,23.35510691764636,17.97140599881982

6.754987526263051,1441.842409965937,1.2383462097290068,17.2671681457688
1.1407746462360946,2.3834873789107682,291.4469881455511,5.730741199745583
13.865485602220236,6.3294853834278175,15.578795723354277,1042.3979550441948
37.41545404320297,1.1510671142831161,4013.269633312868,43.21647227797311

Iteration: ,17500
Error:,0.02256149399969553
Transition Probabilities
0.9644602177383292,0.004771537731129886,0.012762619010603668,0.018005625519937157
0.0007153075822603722,0.026112691989156427,0.9724566928463229,0.0007153075822603722
0.02138741521953635,0.00019391118867558634,0.00019391118867558634,0.9782247624031125
0.9648137084251049,0.005573501937037054,0.016091694068922687,0.013521095568935283

0.0045569863425347175,0.9830887962957029,0.000717892737141662,0.011636324624620704
0.0032475630152373636,0.00671183846622186,0.9723520552412316,0.017688543277309156
0.012576887076075152,0.0055460163772438455,0.014660104483345204,0.9672169920633358
0.008417761231410891,0.00024340368065408109,0.9812967095531584,0.01004212553477666

Transition Gammas
1063.3725514272232,5.260893252063066,14.071517404859213,19.852231950093195
1.0,36.50554340084067,1359.4944565991589,1.0
110.2949002871491,1.0,1.0,5044.705099712857
1557.2127146384796,8.995651705222453,25.972050754857406,21.823095745765382

7.865424145077341,1696.8254398669687,1.239093217283802,20.084464113522287
1.1537097055356749,2.384407367658689,345.4319432959106,6.2839255035449435
15.86763691236522,6.9971347959020695,18.49592936884768,1220.2898819634229
39.8353666133311,1.1518590973700422,4643.7898518242555,47.522344867920765

Iteration: ,20000
Error:,0.021531325442381278
Transition Probabilities
0.9669982062580805,0.00488645550648813,0.01101131141772566,0.01710402681770556
0.0006242197253433213,0.024677907230764476,0.9740736533185489,0.0006242197253433213
0.021565097329799113,0.00016923337282112006,0.00016923337282112006,0.9780964359245585
0.9647038732712565,0.005632665788309016,0.016797000719419836,0.012866460221014614

0.004635979240515836,0.9837339836241488,0.0006276888678823858,0.011002348267452982
0.0028817234162703534,0.008361386605456236,0.9705902700715906,0.018166619906682755
0.011919417514896644,0.005440029557599288,0.014756491739385298,0.9678840611881188
0.008516528352332685,0.00021351863172981296,0.9808801874793645,0.010389765536572913

Transition Gammas
1235.7412821804212,6.244473623453282,14.071517404859213,21.857488352484893
1.0,39.53400738368466,1560.4659926163142,1.0
127.42816012178315,1.0,1.0,5779.571839878226
1780.70831623147,10.397112616312747,31.00491217827484,23.74968459319108

9.155762785358721,1942.8117622365571,1.239645408054511,21.72893483610454
1.1621413439300539,3.3719797715215685,391.41961872464816,7.326234000743566
16.874069509041433,7.701335805331615,20.890456015051537,1370.2131756665165
45.96305835450052,1.1523438805064794,5293.736066003798,56.07277753220643

Iteration: ,22500
Error:,0.021168420147718612
Transition Probabilities
0.9679185693153577,0.004443271156794994,0.011045933739348344,0.01659222578849888
0.0005521811154058534,0.024609988184411596,0.9742856495847767,0.0005521811154058534
0.021861237596256283,0.00015017269860339368,0.00015017269860339368,0.977838417006537
0.964732893675214,0.0051022508328131,0.016282243308697857,0.013882612183275224

0.004624606433758051,0.9837749106765772,0.0005581245164245894,0.011042358373240121
0.0026011249366529243,0.009761963560653565,0.9700622120029465,0.017574699499746892
0.012552112949557923,0.0069034537022206605,0.015081033624379651,0.9654633997238418
0.008374291543005884,0.00018983666147427808,0.981238172528989,0.010197699266530821

Transition Gammas
1391.4376539644577,6.387453439096523,15.879154110037636,23.85226242898483
1.0,44.56868860196938,1764.4313113980297,1.0
145.5739811534708,1.0,1.0,6511.42601884654
2000.9819732852459,10.582734357429063,33.77149836907835,28.794350128374347

10.2751818225901,2185.8002890615317,1.2400689589595173,24.534463993953477
1.1621413439300539,4.361490404368038,433.4084022136652,7.852096840101907
19.86752022722815,10.926806237146913,23.87030309430279,1528.1382265873763
50.853874851791105,1.1528055567826065,5958.684739996323,61.926733695996425

Iteration: ,25000
Error:,0.022135535983456935
Transition Probabilities
0.9690400445373905,0.004558114173740551,0.01163687642717076,0.014764964861698303
0.0004904364884747428,0.02628965516407597,0.9727294718589745,0.0004904364884747428
0.022468039272340617,0.00013557483731019501,0.00013557483731019501,0.977260811053039
0.9643883367236812,0.00503076900933817,0.015756511810743102,0.01482438245623768

0.0042648382902890644,0.9846566998969395,0.0005005977773727717,0.010577864035398675
0.0024199907117757875,0.009033852622197882,0.9699913422732738,0.018554814392752524
0.012953118125074103,0.006234903569428255,0.016099956764693446,0.9647120215408043
0.008091349932926145,0.0001717356792217152,0.9817241773686325,0.010012737019219696

Transition Gammas
1566.712361776769,7.369410441441958,18.8141225470416,23.871513979657617
1.0,53.60460687955087,1983.395393120448,1.0
165.72425767278463,1.0,1.0,7208.275742327226
2230.2085473487787,11.633969032101659,36.437922337492694,34.282314710885395

10.567452848180029,2439.7908055501453,1.2403854608827236,26.209922116638673
1.168587980009964,4.362352109911747,468.3985842501445,8.959924087797656
22.8665476813449,11.006671782212523,28.42176111362745,1703.0365373282064
54.3363165926237,1.1532666753748666,6592.629925825503,67.23911994228303

Iteration: ,27500
Error:,0.021918618960159078
Transition Probabilities
0.9707760713990075,0.004206093765681517,0.011600353792724616,0.013417481042586304
0.0004464285714285715,0.02573695274352073,0.973370190113622,0.0004464285714285715
0.023419485626492154,0.00012333497779970382,0.00012333497779970382,0.9763338444179085
0.9641718821156067,0.00464339849140268,0.016409092980746366,0.01477562641224407

0.004396648617249124,0.9846456180051386,0.0004542127708911821,0.010503520606721084
0.0021925148870836145,0.00814935215557842,0.9719252016433024,0.01773293131403541
0.01276689630738918,0.005689499384617694,0.015936853100608855,0.9656067512073843
0.007912158279996296,0.00015633968722151398,0.9820380809369362,0.009893421095845874

Transition Gammas
1728.274694980193,7.488117635064267,20.652134414367026,23.887169904033627
1.0,57.65077414548642,2180.349225854513,1.0
189.88518945959865,1.0,1.0,7916.114810540414
2451.601777706566,11.806778653557387,41.723433620445086,37.57001490180597

12.010421344239605,2689.778005138869,1.2407829765915903,28.69269733990102
1.1739078449002172,4.363294626935488,520.3844341430857,9.494497531240256
24.868967728863552,11.082723097512293,31.043808605956354,1880.930380914168
58.38963874335177,1.1537456070857424,7247.181710595025,73.01083513240414

Iteration: ,30000
Error:,0.023603874505181296
Transition Probabilities
0.9688404349385111,0.004408038191084271,0.01278467346291199,0.013966853407492485
0.0004105090311986865,0.026145743670231158,0.9730332382673714,0.0004105090311986865
0.023368819202311764,0.000112866817155756,0.000112866817155756,0.9764054471633768
0.9624002236440065,0.004359503558266733,0.017963441543121236,0.015276831254605583

0.004151259643043826,0.9848503659803565,0.00041876228832621483,0.010579612088273597
0.0020521336048055553,0.011007907225949262,0.9686250119813467,0.018314947187898518
0.012602750652069615,0.005530231363479981,0.01594771713044685,0.9659193008540036
0.007871539164552072,0.0001427626118232977,0.9819623070256934,0.010023391197931159

Transition Gammas
1862.2074802551788,8.47268693240349,24.57341136547999,26.845678558730622
1.0,63.69103158068308,2370.308968419316,1.0
207.0477381324826,1.0,1.0,8650.952261867535
2664.4109135804765,12.069312301755451,49.731897932996915,42.29400089453307

12.302947770054827,2918.7677128987016,1.241071627494843,31.35443844558788
1.182972915267942,6.345618078465273,558.3735637590671,10.55783425460723
26.875127638547003,11.793113889769225,34.008205451070936,2059.80465817789
63.643890800455615,1.1542809973158317,7939.476706149759,81.04229700388969

Iteration: ,32500
Error:,0.02361587437280406
Transition Probabilities
0.9699964545128895,0.0040913190687962165,0.012619496102100254,0.013292730316213917
0.00038037276531000414,0.025377628973911402,0.9738616254954686,0.00038037276531000414
0.022486849028936974,0.00010400416016640644,0.00010400416016640644,0.9773051426507302
0.9615052220427248,0.004079533554150831,0.01760670614614279,0.016808538256981607

0.003917653109690437,0.9850737872559766,0.00038725996844104517,0.010621299665891783
0.001888046220091841,0.011711168629742991,0.9677617471999861,0.01863903795017911
0.012657164263009014,0.005185852382147965,0.015838562143212012,0.9663184212116309
0.008031900054212832,0.00013176253892352395,0.9812062362018631,0.01063010120500062

Transition Gammas
2031.5428667290978,8.568783969318355,26.430042263207834,27.840051711136603
1.0,66.71778657241302,2560.282213427585,1.0
216.21105341322945,1.0,1.0,9396.78894658679
2889.620502942789,12.26025977838474,52.91359620605606,50.51485489458326

12.558437162280267,3157.7546329621678,1.241401380613251,34.047660857443866
1.182972915267942,7.337741601711229,606.3601214774689,11.678462543486157
28.87814257351893,11.831859123023618,36.136708525459255,2204.718257526443
70.38343551545913,1.1546334116561554,8598.297462237097,93.1514383439737

Iteration: ,35000
Error:,0.02299100567404877
Transition Probabilities
0.9708091502198616,0.003801897749672486,0.011726788604314885,0.013662163426151211
0.00035373187124159913,0.02538177540762851,0.9739107608498883,0.00035373187124159913
0.022499415282852035,9.641342074816793e-05,9.641342074816793e-05,0.9773077578756516
0.9622887909323057,0.00382681512845882,0.017722499150120953,0.01616189478911454

0.003744529276973233,0.9849700515156029,0.0003603713130191292,0.01092504789440467
0.0017674518525066906,0.012414878303591701,0.9676462454883308,0.01817142435557085
0.013790069758427698,0.005094700273300386,0.015977614456807655,0.9651376155114643
0.0075567210678761584,0.000122181157984258,0.9822685104124017,0.010052587361737787

Transition Gammas
2188.0267254394557,8.568783969318355,26.430042263207834,30.79202405227675
1.0,71.75427907736574,2753.245720922632,1.0
233.36393531374185,1.0,1.0,10136.636064686281
3105.0209946311825,12.3479992995915,57.18525712550876,52.14964894748649

12.90188576475913,3393.7432842387325,1.241669958907974,37.6425738676736
1.1860647683167624,8.331117896052872,649.3478837004741,12.194100895992653
33.87201664115533,12.51391584393297,39.24519833818869,2370.630311977235
71.4325698158487,1.1549604675754825,9285.23936740515,95.02562581009386

Iteration: ,37500
Error:,0.02230429481407406
Transition Probabilities
0.9700601197363365,0.003617108867352322,0.011407795942440032,0.014914975453871021
0.0003318951211417194,0.024488250531817315,0.9748479592258992,0.0003318951211417194
0.02276353701157841,8.979078746520598e-05,8.979078746520598e-05,0.9770568814134912
0.9629000854503763,0.003613378953551847,0.01716317921061555,0.016323356385456195

0.0035073909802731465,0.985386659342273,0.00033762487584821206,0.010768324801605675
0.0016494973881816804,0.011589616282679443,0.9698021686296752,0.01695871769946368
0.014380593437481414,0.005384889518007644,0.01565434662573622,0.9645801704187746
0.007339302707726072,0.00011358299795777337,0.982306385510151,0.010240728784165124

Transition Gammas
2322.8289490678876,8.661241729326822,27.316202492028204,35.71421611302308
1.0,73.78309885236553,2937.2169011476326,1.0
253.51751169794898,1.0,1.0,10881.482488302063
3313.765959561999,12.435238459530648,59.0661065310821,56.175903973072586

12.90188576475913,3624.7302295227846,1.241948104455518,39.61112326784831
1.1860647683167624,8.333469121978593,697.3325284963457,12.194100895992653
37.87605938135163,14.182891410759215,41.23091059839392,2540.5415966793616
74.64910654559257,1.155269056744581,9991.179946178077,104.15992970407282

Iteration: ,40000
Error:,0.02261389533392883
Transition Probabilities
0.9707405794446945,0.0034299701658090215,0.011438491660696217,0.014390958728800468
0.0003095017022593628,0.024085018989870404,0.9752959776056108,0.0003095017022593628
0.02283699136271606,8.436682696363777e-05,8.436682696363777e-05,0.9769942749833567
0.9636597553850378,0.0033884159709088976,0.016769899469227342,0.016181929174826026

0.0032899805606653155,0.9858913142283497,0.0003145465863902047,0.010504158624594683
0.0015205796551967937,0.014506283172900009,0.9683398410558927,0.01563329611601057
0.014889991640545329,0.005615458644304473,0.01630630598074595,0.9631882437344044
0.007255742813950176,0.00010704150277610401,0.9821326706854611,0.010504544997812613

Transition Gammas
2476.3118960794163,8.749686687301274,29.179034617869295,36.710634180454406
1.0,77.81869635627118,3151.1813036437247,1.0
270.68685862227386,1.0,1.0,11580.313141377745
3559.464446805914,12.515772410377892,61.942880361724505,59.77109789700668

12.993563591760374,3893.713427716948,1.242281222478033,41.48548921486887
1.1860647683167624,11.31502143396511,755.3131237213661,12.194100895992653
41.86988856734944,15.790380100104374,45.852491448002716,2708.4356665940704
78.33580434213107,1.1556614440405582,10603.483985252406,113.41112864001398

Iteration: ,42500
Error:,0.022333012691563615
Transition Probabilities
0.9706816901254419,0.0033049726047781097,0.012115269878428127,0.013898067391351673
0.00029239766081871384,0.02393145070379266,0.9754837539745699,0.00029239766081871384
0.022514440880133872,7.932101213611474e-05,7.932101213611474e-05,0.9773269170955939
0.9636977623284777,0.0032073058632900607,0.01697236380394864,0.01612256800428362

0.0031805553587075795,0.9852942851169637,0.00029652422297411486,0.01122863530135473
0.001431229103522568,0.013627997865260616,0.9696809068264209,0.015259866204795846
0.014742691997600595,0.005525811022922708,0.01635940206052691,0.9633720949189498
0.0071619191133554805,0.00010069804965396168,0.9821156516039228,0.010621731233067854

Transition Gammas
2633.7945595863116,8.967531740422015,32.87291005726117,37.71025523245989
1.0,81.84556140697079,3336.1544385930247,1.0
283.83955617584814,1.0,1.0,12321.16044382417
3782.785605693337,12.589580392295325,66.62131635238136,63.28562808536242

13.327551406963025,4128.700417030073,1.2425320044431347,47.05159864585894
1.1886020498344927,11.317731143058356,805.2971468387135,12.672959351217134
43.87965157158229,16.44683768579848,48.69157291301866,2867.3482336678235
82.22078373074697,1.1560410598978867,11274.955401063567,121.94036999546952

Iteration: ,45000
Error:,0.02280660144257187
Transition Probabilities
0.9708081357822297,0.0034392434241394165,0.012036830432334894,0.013715790361295962
0.0002748007694421548,0.025247377255964765,0.9742030212051509,0.0002748007694421548
0.022733918555887966,7.503001200480185e-05,7.503001200480185e-05,0.9771160214201025
0.9631227824956058,0.0030456319906540354,0.017761839936781224,0.016069745576958942

0.003079295564241298,0.9850235808702956,0.0002796917975817215,0.011617431767881405
0.0013643540894099136,0.015244192804995263,0.9683269908845126,0.015064462221082287
0.015484443130507885,0.0055219134354185136,0.01634595180465734,0.9626476916294162
0.0069281267573033795,9.534988123919589e-05,0.9825031574307695,0.01047336593068791

Transition Gammas
2808.979228949788,9.951259147540618,34.8278979343081,39.68587490510326
1.0,91.87520583445566,3545.1247941655392,1.0
302.9976665128751,1.0,1.0,13023.002333487138
4009.4208996682596,12.678778633379745,73.9414470858682,66.89736235047967

13.682026976799863,4376.689059262809,1.2427357620818795,51.61895359935951
1.1909895598983367,13.307157299377518,845.2844797863413,13.150264561124088
48.8873704782258,17.433744668165094,51.60731935648864,3039.2642437347076
84.01794120262312,1.1563155519905646,11914.893506443279,127.0113370876884

Iteration: ,47500
Error:,0.023356361119119505
Transition Probabilities
0.9709520857434584,0.0038755644331996903,0.01163302782661931,0.013539321996722685
0.00026102845210127944,0.024511366209314413,0.974966576886483,0.00026102845210127944
0.02248435237211275,7.111869710546903e-05,7.111869710546903e-05,0.9773734102336763
0.962455053337043,0.0029179695971330846,0.018304473097000715,0.016322503968823315

0.0031375091141331883,0.9845527117693296,0.0002650766341834433,0.012044702482353613
0.0012841768574834817,0.014352889826327216,0.9696277156338389,0.014735217682350414
0.01559819605615559,0.005898603948960394,0.01640077649166471,0.9621024235032193
0.006828298960456612,9.042474302085093e-05,0.9823971263332455,0.010684149963276907

Transition Gammas
2988.1732577967164,11.927321819683755,35.801460410986174,41.66821464555276
1.0,93.90304394788338,3735.0969560521107,1.0
316.15247870427737,1.0,1.0,13742.847521295722
4234.761918529731,12.838943996940552,80.53891487313487,71.81833373159868

14.712123507495221,4616.6753842853805,1.2429733394209983,56.478927737036145
1.1909895598983367,13.31136115552265,899.2659224298703,13.665945091783783
51.899481140038105,19.626274942275327,54.56988661680676,3201.1789314370835
87.33382892747328,1.1565309432886404,12564.842732704803,136.6500984406077

Iteration: ,49999
Error:,0.024280665342733848
Transition Probabilities
0.970145455417306,0.003699319565920154,0.012315284477351515,0.013839940539422332
0.00024734108335394553,0.026203561341127946,0.9733017564921641,0.00024734108335394553
0.02295628622839288,6.765442121642647e-05,6.765442121642647e-05,0.9769084049291742
0.9627229019628532,0.0027723232155945957,0.017999663788945026,0.016505111032607343

0.0032083472968308484,0.9841559044721324,0.00025145309051695977,0.012384295140519794
0.0012185112707442953,0.01463722911725605,0.970162518142215,0.013981741469784715
0.015331946343508275,0.00562666148259077,0.0169536675193338,0.9620877246545672
0.006988800166471496,8.594829279009439e-05,0.981628286138034,0.011296965402704442

Transition Gammas
3127.9365981964534,11.927321819683755,39.70685923312249,44.62264528312466
1.0,105.94099850218011,3935.059001497813,1.0
339.31686674187523,1.0,1.0,14439.683133258128
4458.479210989894,12.838943996940552,83.35848938900126,76.43704565864705

15.862054866911826,4865.662445506514,1.2431829690552507,61.227900483527755
1.1909895598983367,14.306627671850379,948.2500968631014,13.665945091783783
53.91337226994346,19.785635062329256,59.61600489801497,3383.092563300461
94.06256884293455,1.156781853097777,13211.778280054685,152.04635425205362

