331.34608046744626,5.3988635830626395,5.871454591720437
94.38845544184106,311.5737493331473,3.0802444144419647

55.0,1361.416701249237,1423.5832987507633
2123.0,1.0,1.0
1.0,1090.9011860017217,39.09881399827815

Iteration: ,12500
Error:,0.20268614572618066
Transition Probabilities
0.9838846480067854,0.0039446412137701045,0.012170710779444484
0.968419126793123,0.015176759098028247,0.01640411410884875
0.22483838380170307,0.7679977830204869,0.0071638331778099565

0.017937219730941704,0.4825851235481315,0.49947765672092687
0.9992503748125937,0.0003748125937031484,0.0003748125937031484
0.0007097232079489001,0.9672286369945281,0.032061639797522974

Transition Gammas
3480.0,13.952195973104859,43.04780402689514
412.62646394283547,6.46655179299183,6.989506311449594
114.76081912699736,391.997367962229,3.6565258550324264

64.0,1721.863720819733,1782.1362791802671
2666.0,1.0,1.0
1.0,1362.8251495252898,45.174850474709864

Iteration: ,15000
Error:,0.20373711687889573
Transition Probabilities
0.9832389046270066,0.004068061040163625,0.012693034332829764
0.9721990057860264,0.014072886199904598,0.013728108014068948
0.2233911504863614,0.7687854222635601,0.00782342725007848

0.018648018648018648,0.48594600361259155,0.4954059777393898
0.9993775287892935,0.0003112356053532524,0.0003112356053532524
0.0005896226415094342,0.9638814566402338,0.035528920718256626

Transition Gammas
4165.0,17.232306566133115,53.76769343386688
494.98380111538677,7.16504610932114,6.989506311449594
133.02208851667075,457.7864533488445,4.658593815815503

80.0,2084.7083554980177,2125.2916445019823
3211.0,1.0,1.0
1.0,1634.742950461836,60.25704953816321

Iteration: ,17500
Error:,0.2026803606379903
Transition Probabilities
0.9834577365341941,0.004523616832011602,0.012018646633794329
0.9751061432558424,0.012935557002662796,0.011958299741494934
0.21200582791356845,0.7802812742097933,0.007712897876638097

0.017821385662795355,0.4871440187477698,0.49503459558943486
0.9994659546061415,0.000267022696929239,0.000267022696929239
0.0005070993914807305,0.9633128808254554,0.0361800197830639

Transition Gammas
4875.0,22.423568636281512,59.576431363718484
585.1688447470926,7.762729216466763,7.176269468988519
148.40861910533903,546.2135996867025,5.399193665746878

89.0,2432.7972296263624,2472.2027703736376
3743.0,1.0,1.0
1.0,1899.6530009877968,71.34699901220196

Iteration: ,20000
Error:,0.20483413172213932
Transition Probabilities
0.981902058197303,0.004587257937239367,0.013510683865457578
0.9766423772456175,0.01282225193146204,0.01053537082292042
0.2084066180841302,0.784279972023351,0.007313409892518821

0.0185217543246549,0.49167783316862224,0.48980041250672285
0.9995346672871103,0.00023266635644485808,0.00023266635644485808
0.0004472271914132382,0.9604490140474993,0.03910375876108751

Transition Gammas
5534.0,25.85378573428107,76.14621426571891
670.9324276622489,8.808612872948514,7.237574456352252
165.01741716781385,620.9968594543101,5.7907950440701175

106.0,2813.872239224025,2803.127760775975
4296.0,1.0,1.0
1.0,2147.563995410207,87.43600458979161

Iteration: ,20959
Error:,0.20313717021897226
Transition Probabilities
0.9817320703653586,0.00457694336799253,0.013690986266648875
0.9763996589514774,0.01318058094948994,0.010419760099032735
0.2091803023213031,0.783513435736228,0.007306261942468844

0.018515429524603836,0.4919997682188406,0.48948480225655555
0.9995556542990447,0.00022217285047767163,0.00022217285047767163
0.0004273504273504276,0.9617592784434773,0.03781337112917236


Model Num 2
Model States: 
"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']","['square', 'y', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6707827317635561
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04173775243584026
Transition Probabilities
0.00851662051345138,0.011995706643173579,0.9493531814752219,0.03013449136815313
0.9377152123027285,0.020863699124974634,0.02163662686301721,0.01978446170927973
0.006520559769237379,0.006530755326849132,0.020674366463153657,0.9662743184407598
0.009214903030864419,0.02210091355726079,0.03554404075392325,0.9331401426579515

0.0014204545454545446,0.0014204545454545446,0.9840924762667682,0.013066614642322696
0.9198140072792745,0.0706166147302948,0.004784688995215311,0.004784688995215311
0.9694787011424906,0.0016218732442588796,0.010251964972514733,0.018647460640735913
0.004495882853069648,0.9540521592907492,0.026401640741154538,0.015050317115026638

Transition Gammas
1.7280367294808419,2.4339491988331883,192.62536874193205,6.114339346944683
47.64971204117998,1.0601824971758191,1.0994585840550404,1.0053413776042968
1.4851302034428278,1.487452355387756,4.708817518448422,220.0797517258772
1.6254539282362404,3.8984693207226537,6.26975677067259,164.60035503336266

1.0,1.0,692.8011032918052,9.198896708195184
192.24112752136838,14.758872478631615,1.0,1.0
657.0438565949005,1.099190575368105,6.948054243253438,12.63792535168852
1.1156139901185091,236.73969518152023,6.55133613030075,3.734604498820478

Iteration: ,5000
Error:,0.03366867668937755
Transition Probabilities
0.008237466330847182,0.009789210091336854,0.9539260235735035,0.028047300004312426
0.9567713548592158,0.010983572917302415,0.015651591358076037,0.016593480865405696
0.004566747364208174,0.005753256035558842,0.020020565227902933,0.96965943137233
0.008145357193619774,0.023407234401188484,0.020732366031147843,0.9477150423740439

0.0007122507122507116,0.0007122507122507116,0.9848600662301056,0.013715432345393037
0.9331171460593676,0.062285152791207166,0.002298850574712643,0.002298850574712643
0.9740604733658342,0.0008350875913252251,0.01041190417543643,0.014692534867404204
0.00218960468114101,0.9614502703345036,0.027794261419913743,0.008565863564441703

Transition Gammas
3.250371867894994,3.86266502488062,376.40388276492905,11.06701396314569
92.63565670949883,1.0634416311101735,1.5154043195800269,1.6065990994154955
2.1744891443066345,2.7394536627511687,9.532934116776183,461.71021495936634
2.7037279297196672,7.7696768728031484,6.8817948378609,314.57965176643813

1.0,1.0,1382.7435329870693,19.25646701293184
405.90595853582494,27.09404146417512,1.0,1.0
1284.992413761646,1.101657698901797,13.735510519195557,19.382570548524935
1.122827941974124,493.0311108887484,14.25288026537734,4.392569599495579

Iteration: ,7500
Error:,0.03002950205940722
Transition Probabilities
0.007828155195602754,0.010741035669685609,0.9578669393890341,0.023563869745677538
0.9494839519883947,0.013149914026348906,0.02551810898881848,0.011848024996437943
0.006371155263486714,0.005975613375004958,0.014874617340697,0.9727786140208113
0.005368606076662243,0.015427711499565702,0.015675312379246045,0.963528370044526

0.000466417910447761,0.000466417910447761,0.9849279509179445,0.01413921326116
0.9369590951255059,0.05991590487449402,0.0015625000000000003,0.0015625000000000003
0.9760302952665989,0.0005579136394352604,0.008953483246998883,0.014458307846967014
0.0014610086990780135,0.9661073548964769,0.025052837482756992,0.007378798921688187

Transition Gammas
4.316754846999974,5.923032519201968,528.2057713561036,12.99405113938819
147.62341128479318,2.044516036954674,3.9674923315739954,1.8421015576923059
4.522843826819883,4.242051079730347,10.559399109489258,690.5695383851953
2.7037279297196672,7.7696768728031484,7.894373191410884,485.2504594239665

1.0,1.0,2111.685526768074,30.31447323192705
599.6538208803237,38.346179119676165,1.0,1.0
1929.7123688882807,1.103052698272676,17.701958074619423,28.58556298999495
1.1251311968611029,744.0048270738905,19.293334146147977,5.682455462034957

Iteration: ,10000
Error:,0.03161733925833277
Transition Probabilities
0.006997013284789202,0.009696194566820571,0.9577876313558003,0.02551916079259003
0.9433462107029126,0.014628582228649269,0.019421849233682627,0.022603357834755443
0.007523718895483019,0.00806798262889769,0.01348123445246549,0.9709270640231539
0.004012261801284809,0.011529998038044574,0.020562007758651638,0.9638957324020189

0.00034952813701502985,0.00034952813701502985,0.9820372257074336,0.017263718018536302
0.9200446935973893,0.07762701769481092,0.0011641443538998836,0.0011641443538998836
0.9776144992685852,0.0004170821938167254,0.008694540958884887,0.013273877578712994
0.0011086646714265403,0.965921840636764,0.025598278916118634,0.0073712157756908045

Transition Gammas
5.135535695472469,7.116629807807123,702.9788810323697,18.7300717941678
195.60779785864028,3.033313457005323,4.027222578349463,4.686925118374999
6.985646236507379,7.490985943348137,12.517099060263757,901.4894209814928
2.7037279297196672,7.7696768728031484,13.856043653576286,649.5368303729339

1.0,1.0,2809.6085027489667,49.39149725103234
790.3183918001574,66.68160819984259,1.0,1.0
2589.1512304222197,1.1046162634818795,23.026951255832888,35.15503963076609
1.128167547843179,982.9136820578778,26.04858646451136,7.500885200557295

Iteration: ,12500
Error:,0.03283757171676333
Transition Probabilities
0.006229738049022002,0.010177637706579097,0.9587716336934464,0.024820990550952524
0.9429926205393283,0.01214678570040624,0.01782266297580664,0.027037930784458836
0.008039339156525587,0.012584886442452573,0.011649586445839565,0.9677261879551823
0.0033082267461437133,0.014331544216895246,0.020617635950957447,0.9617425930860035

0.00027723870252287203,0.00027723870252287203,0.9829546817751829,0.016490840819771483
0.9279951403218919,0.07013570079960338,0.0009345794392523365,0.0009345794392523365
0.9784964314349243,0.00033124684650547763,0.008779761996013337,0.012392559722556996
0.0008971881066882082,0.9672178912370641,0.025619735352651444,0.0062651853035961364

Transition Gammas
5.664544072608429,9.254269905138198,871.786924568348,22.56910223115087
235.59673700331896,3.0347459924527938,4.452803924815853,6.755141163773743
9.312876623167202,14.578498614528181,13.49503474958657,1121.0267931188312
2.7037279297196672,11.712799438672082,16.85025920015168,786.0072811389709

1.0,1.0,3545.517537163086,59.482462836915765
992.9548001444243,75.04519985557562,1.0,1.0
3265.9153514821637,1.1055984737173188,29.304102257266766,41.36249222974313
1.1293503845468589,1217.5015353706503,32.24926607566,7.886405737133274

Iteration: ,15000
Error:,0.03153809467453235
Transition Probabilities
0.006408894913968625,0.010216320721660864,0.9599833553375535,0.02339142902681701
0.9369177824609384,0.01333782920564588,0.017895995452073467,0.0318483928813423
0.007274243068582527,0.01283748208760184,0.012175403463134468,0.9677128713806812
0.002906652406958632,0.014108448891781715,0.017513542957288502,0.9654713557439711

0.00023030861354214632,0.00023030861354214632,0.9844401977134133,0.015099185059502357
0.9282911030185669,0.07013903826871729,0.0007849293563579285,0.0007849293563579285
0.9787607690855338,0.00027441915233109655,0.008717451648633736,0.012247360113501376
0.0007537809635336703,0.9689145473022052,0.025038624939802488,0.005293046794458656

Transition Gammas
7.000579579731368,11.159516138759333,1048.6113385336403,25.550982280729656
282.5849149700489,4.022838932635601,5.397633013054059,9.60583261710271
10.065810527211426,17.76400116437829,16.84784288850369,1339.0828868686363
2.800068673471057,13.591107653109782,16.871340680017926,930.0685874514336

1.0,1.0,4274.439338471643,65.56066152835928
1182.6428652456532,89.35713475434574,1.0,1.0
3946.439105839343,1.1064792422795624,35.1494391439236,49.38230303241235
1.130456364423932,1453.095354711468,37.55079298756948,7.938059894666208

Iteration: ,17500
Error:,0.031016597184200866
Transition Probabilities
0.006238766054471892,0.010604140206035385,0.961433617327582,0.021723476411910702
0.9425519453057948,0.0140213015139045,0.016525761066839215,0.026900992113461634
0.007059742644832771,0.012183056735926708,0.010540370090294607,0.9702168305289459
0.0024428833309995887,0.01250069843724432,0.01769274860400426,0.9673636696277518

0.00019681165124975334,0.00019681165124975334,0.9851167426445927,0.014489634052907754
0.9323750239564458,0.06625323393107135,0.0006858710562414269,0.0006858710562414269
0.9793538352013748,0.00023462916681595269,0.008129514366958173,0.012282021264851258
0.0006528370882774514,0.9691941576892701,0.025421504417843268,0.004731500804609211

Transition Gammas
7.867639489354131,13.37276498384649,1212.453396718909,27.39523799612474
336.56737198927567,5.006740080381517,5.901034951006607,9.60583261710271
11.298037318071461,19.497117186194867,16.86824869084921,1552.6835055326155
2.840983258849428,14.537851453431651,20.57601439625041,1125.0082866245791

1.0,1.0,5005.378169377192,73.62183062282453
1359.4027849284973,96.59721507150199,1.0,1.0
4621.193272582154,1.107124604273888,38.36004491085935,57.95412444693301
1.13144097448486,1679.7237809119983,44.05836042080334,8.200229394546561

Iteration: ,20000
Error:,0.02953105893175447
Transition Probabilities
0.0055552388723445305,0.011285759643399808,0.9635133577129364,0.01964564377131911
0.9449275485089452,0.012502652013154916,0.016311873136270177,0.026257926341629604
0.006320254565096889,0.011080123915424397,0.009242962388773404,0.9733566591307053
0.002146920082369232,0.012478939647664673,0.016098617348662338,0.9692755229213037

0.00017199862401100764,0.00017199862401100764,0.985778845340642,0.013877157411335982
0.9352202129216229,0.0635785858771759,0.0006006006006006009,0.0006006006006006009
0.9800066545808764,0.00020483798447661452,0.007954307899741357,0.011834199534905583
0.0005725556667903475,0.9695962390358002,0.02496051644069764,0.004870688856711829

Transition Gammas
8.033313986325004,16.320099436401552,1393.3163830378417,28.409151884388795
378.56145296934153,5.008873028983536,6.534941652258911,10.519577679298816
11.543976919992106,20.23790235549649,16.882317537904356,1777.8408594453872
2.840983258849428,16.513171085569326,21.30302974654783,1282.6260075750515

1.0,1.0,5731.318206810502,80.68179318950753
1557.1416545145014,105.85834548549781,1.0,1.0
5299.121204434727,1.1076060575098066,43.01077085660088,63.990236596658185
1.1318376681010995,1916.7141464896554,49.34236854419804,9.628459619534876

Iteration: ,22500
Error:,0.029021768042185925
Transition Probabilities
0.005304516926562176,0.011228004558924743,0.9644799298391055,0.018987548675407726
0.9448587632243293,0.0110480279715274,0.017853118956806885,0.026240089847336424
0.0074789465447263085,0.01164899652586714,0.009995908260110362,0.9708761486692962
0.0019062659250853526,0.011744237990048144,0.017644228438112686,0.9687052676467538

0.00015292858235204144,0.00015292858235204144,0.9855105620106457,0.014183580824650214
0.936346802465345,0.06258425044753585,0.000534473543559594,0.000534473543559594
0.9807317697203481,0.00018264957203890402,0.007489651688401495,0.011595929019211604
0.0005080061755102057,0.9682171482495386,0.026855155349635968,0.004419690225315067

Transition Gammas
8.60281385586727,18.209468370168743,1564.184150789983,30.79382139696848
428.5416971598613,5.0108448388956655,8.097301094227618,11.901220663320455
15.478326009554667,24.10860471234183,20.687395729641562,2009.312067432909
2.840983258849428,17.502900869497687,26.295889229488644,1443.6996496280856

1.0,1.0,6444.253564987618,92.74643501238783
1751.9048674126598,117.09513258733952,1.0,1.0
5950.424134848831,1.1081953855639994,45.44219484292178,70.35633802460173
1.1324655994478805,2158.384417447113,59.8664761717655,9.852532078686933

Iteration: ,25000
Error:,0.029544302036974772
Transition Probabilities
0.004879208021916551,0.012378832840375671,0.964898089916384,0.017843869221323645
0.9459568397384837,0.009990584035283138,0.017443198102082277,0.026609378124150884
0.006809715653263217,0.011601913417999352,0.008958941089099932,0.9726294298396375
0.002264726768048832,0.011088574076931063,0.017250747772371785,0.9693959513826483

0.0001375137513751374,0.0001375137513751374,0.9861379853918802,0.013586987105369519
0.9404397767724901,0.05860190985903842,0.0004791566842357453,0.0004791566842357453
0.9796916187191975,0.00016499811751737625,0.007825397859639724,0.012317985303645512
0.0004546585692774524,0.9674249422861017,0.027730897034306666,0.004389502110314325

Transition Gammas
8.677607760317459,22.015592579125684,1716.0586544709347,31.735088426958686
474.53734906699106,5.011756419082417,8.750345300004229,13.348541101353636
15.734552653306578,26.80742146217757,20.70056041426109,2247.3609406339465
3.7769429599175273,18.492699599021005,28.769514835693286,1616.68650964976

1.0,1.0,7171.195429769758,98.80457023024721
1962.6978141241862,122.30218587581312,1.0,1.0
6582.0408835049,1.1085369461673393,52.57479767886382,82.7581672863591
1.1327982681302127,2410.3742307315947,69.09253285181116,10.936603254658099

Iteration: ,27500
Error:,0.02951917752536804
Transition Probabilities
0.004779242412905584,0.011845903542819666,0.9655436745561442,0.01783117948813042
0.9439809186481338,0.010863112561328526,0.017885101575088068,0.02727086721544962
0.006384777681017257,0.011539915151921192,0.008159038789201859,0.9739162683778597
0.003113962575699122,0.010589660504824717,0.018078656853631945,0.9682177200658443

0.00012471938139186822,0.00012471938139186822,0.9865481511151482,0.013202410122068147
0.9382093703912736,0.06091726716331147,0.0004366812227074241,0.0004366812227074241
0.9800250258231951,0.0001497874342596866,0.007870919931000931,0.01195426681154442
0.00041498371722376015,0.967738111049559,0.027786102914260397,0.0040608023189568085

Transition Gammas
9.280494480206992,23.002775951547903,1874.9253475655607,34.62518711507837
521.5296537307468,6.0016417923586936,9.881143407806269,15.066582019664779
16.208381857427206,29.29520192077354,20.71251700401795,2472.381586904974
5.729055537967069,19.482813837843356,33.26103851554891,1781.3229787630676

1.0,1.0,7910.143075641263,105.85692435874248
2148.499458196014,139.5005418039831,1.0,1.0
7255.404475311595,1.1089190502664101,58.27066267438964,88.50084297663196
1.133093947333223,2642.3643885831934,75.86867562601282,11.087833902759275

Iteration: ,30000
Error:,0.029262259015350213
Transition Probabilities
0.004558533607910901,0.0118675837842129,0.965370824778195,0.01820305782968109
0.9436113559614093,0.011753117915808634,0.017182920395008194,0.027452605727773784
0.005962525553054854,0.011258385736416016,0.007515976026006861,0.9752631126845223
0.0028855814651124246,0.010312127589045747,0.0177645884074617,0.9690377025383802

0.00011394712853236091,0.00011394712853236091,0.9857663794416389,0.014005726301296402
0.9372118388983891,0.061991982757661976,0.00039808917197452264,0.00039808917197452264
0.9802981419269259,0.0001370445769814888,0.007936012001201205,0.011628801494891452
0.00038060785846020433,0.9684126488827397,0.027451980065582984,0.0037547631932172243

Transition Gammas
9.603763664643328,25.002222147960936,2033.8104415468858,38.34958352982474
560.5228455265159,6.9815725047793435,10.206977028643868,16.307362753144528
16.43870623467708,31.03941344164145,20.721575255153592,2688.804210276923
5.729055537967069,20.473777083241618,35.26994986139088,1923.934875292143

1.0,1.0,8651.085745979828,122.9142540201773
2354.276139312751,155.72386068724674,1.0,1.0
7934.264924317178,1.10920130693583,64.23190962733109,94.12033734084358
1.1334888778324508,2884.0312732944262,81.75478615891467,11.182066328384492

Iteration: ,32500
Error:,0.028625496888156653
Transition Probabilities
0.004433687103481787,0.01098079693720888,0.9664675193121124,0.01811799664719681
0.9436216671726454,0.01070880028452035,0.015648039038446675,0.030021493504387438
0.006346163844379179,0.011788006724189268,0.008201406245868612,0.973664423185563
0.0027496324195305055,0.01191439477112943,0.017088146273966622,0.9682478265353734

0.00010542962572482861,0.00010542962572482861,0.9854530698077126,0.014336070940837758
0.93495751970256,0.06431175322400194,0.00036536353671903576,0.00036536353671903576
0.9808819422372498,0.00012682129335235117,0.007595777354459481,0.01139545911493853
0.0003504398741119895,0.9697037303549546,0.026456625643520238,0.0034892041274131994

Transition Gammas
10.228629504443768,25.33297928174419,2229.665276866117,41.798681490490495
615.5100109922724,6.985186977095143,10.206977028643868,19.58256199463583
19.03592753182421,35.35925753714529,24.600905174183715,2920.599885944005
5.8387742107644485,25.299912974700625,36.28624214113795,2056.0495283106866

1.0,1.0,9347.02236712616,135.9776328738462
2558.9787314259047,176.02126857409317,1.0,1.0
8581.120145889185,1.1094798552733056,66.45068613596283,99.69171576328573
1.1339237052808326,3137.6853154482865,85.6061116188547,11.290071606900476

Iteration: ,35000
Error:,0.02926492630263288
Transition Probabilities
0.004549809745798837,0.010476412348641134,0.9662464861874013,0.018727291718158724
0.9447042133394244,0.01251463543654684,0.014608862460756548,0.028172288763271987
0.005907475877083012,0.011582379069135574,0.007936322241506992,0.9745738228122744
0.0025582162193911245,0.011519358872105801,0.017882348339946914,0.9680400765685562

9.78760888714887e-05,9.78760888714887e-05,0.9852166274966748,0.014587620325582305
0.9341051382444955,0.06521296608554199,0.00034094783498124807,0.00034094783498124807
0.9807173289450754,0.0001176916644114728,0.007595873325914436,0.011569106064598895
0.00032531586705850096,0.9685584837938436,0.02701732793794824,0.004098872401149698

Transition Gammas
11.308235521177624,26.038393883348444,2401.5384044149737,46.545380412506866
676.500159058363,8.961696945813815,10.46136731350928,20.174100591783905
19.03592753182421,37.32242554920959,25.57357121754843,3140.4134441642263
5.8387742107644485,26.29134120766389,40.81398340130887,2209.417402333642

1.0,1.0,10065.958283133526,149.04171686647442
2739.7303704711035,191.26962952889454,1.0,1.0
9247.090835035478,1.1097035600564487,71.62077037193617,109.08400565796184
1.1343685511889245,3377.3399801780533,94.20876831825451,14.29266881213733

Iteration: ,37500
Error:,0.028991852262214485
Transition Probabilities
0.004278198178735008,0.010535970746333403,0.9666223290243361,0.01856350205059541
0.9449125935093174,0.011820632042572192,0.014120020484302222,0.029146753963808128
0.005925344076483567,0.012129787674324351,0.007696139466924482,0.9742487287822675
0.002379866162242006,0.011519475531412996,0.018171227952645544,0.9679294303536995

9.121590805436473e-05,9.121590805436473e-05,0.9854870923797757,0.014330475804115549
0.9363525183125,0.06300931959432833,0.000319081046585833,0.000319081046585833
0.9811570903655953,0.00010967687030029003,0.007514005533236964,0.011219227230867369
0.00030469652868542186,0.9685360952366862,0.027287302214355273,0.0038719060202732575

Transition Gammas
11.372052233350306,28.00609150176903,2569.4180485200823,49.34439830360938
716.4963528926949,8.96319914198073,10.706750284911855,22.101031415159454
20.441238963642277,41.845314842248456,26.550125007134366,3360.9611219204744
5.8387742107644485,28.261932423537157,44.58137135236091,2374.7223627336093

1.0,1.0,10803.894993759475,157.1050062405187
2934.5287923913734,197.4712076086249,1.0,1.0
9930.59726463941,1.1100738494306082,76.05159614862924,113.55330185577614
1.134533881989825,3606.3325720084513,101.60394358231896,14.416995778825115

Iteration: ,40000
Error:,0.02874701360260816
Transition Probabilities
0.004214833680450367,0.011727149190195208,0.9654019653112869,0.018656051818067607
0.9437836215102177,0.013751227415567701,0.013914854814526369,0.02855029625968823
0.006051157405466759,0.012295790100136489,0.007511114963825762,0.974141937530571
0.002256693854899724,0.011685535252569188,0.017536082246798337,0.9685216886457326

8.520790729379691e-05,8.520790729379691e-05,0.9850743641785876,0.014755220006824766
0.9374078469329892,0.06199513814163772,0.0002985074626865675,0.0002985074626865675
0.9813847743902548,0.00010255908214972346,0.007249617704135653,0.011263048823459815
0.000286436302995422,0.9693506361655612,0.026715214906782,0.003647712624661488

Transition Gammas
11.894089327457477,33.09353834566923,2724.325105774637,52.64661992500289
751.4868559024363,10.949402405170346,11.079690573750957,22.733147601082752
22.174007757194026,45.056991050165095,27.52391159459544,3569.66930985738
5.8387742107644485,30.23414173949242,45.3713402720282,2505.869126178844

1.0,1.0,11560.8327379999,173.16726200009538
3140.31628722551,207.68371277448614,1.0,1.0
10624.449973489282,1.1103023666774492,78.48420174682946,121.93351873444796
1.1350905605439308,3841.345337383329,105.86712629116505,14.45516550985633

Iteration: ,42500
Error:,0.028807821164096775
Transition Probabilities
0.004110717691342656,0.011736473354738288,0.9651700751069854,0.018982733846933622
0.9428570779199325,0.01296535879168945,0.013937789828613906,0.03023977345976421
0.005712217690108443,0.011860850354314226,0.007590199589491742,0.9748367323660856
0.0021381897545531205,0.012074678306470023,0.0179739603076967,0.9678131716312802

8.01603206412826e-05,8.01603206412826e-05,0.9849112522617481,0.014928427096969323
0.9380867389636492,0.06135019797328766,0.0002815315315315319,0.0002815315315315319
0.9813324760779153,9.639636782550456e-05,0.007224424579164496,0.011346702975094828
0.0002698940609024161,0.9689506137673813,0.026827972707989742,0.003951519463726416

Transition Gammas
12.335171715580731,35.21803856074313,2896.218982942609,56.962141215932554
796.4782941751805,10.952483781058206,11.77394467012666,25.545041497288548
22.174007757194026,46.04211569508448,29.46406347004006,3784.176030776042
5.8728570301540755,33.16490467134527,49.368162450497046,2658.2432063324477

1.0,1.0,12286.767871965303,186.2321280346922
3332.084096798878,217.9159032011175,1.0,1.0
11305.296518083576,1.1105201836274028,83.22792125092276,130.71802346617048
1.1355240759157033,4076.6615857618876,112.87320964408462,16.625210175088686

Iteration: ,45000
Error:,0.029316570935056928
Transition Probabilities
0.004003650077427166,0.011407261833895229,0.9652324546042668,0.019356633484410884
