0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6761340781152676
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1812
Error:,0.23281725088539207
Transition Probabilities
0.9813559322033898,0.01864406779661017
0.9782178217821782,0.02178217821782178

0.21474358974358973,0.7852564102564102
0.0707070707070707,0.9292929292929293


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6205145312953624
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13131863879111366
Transition Probabilities
0.013179571663920918,0.9731997484055489,0.013620679930530247
0.007761651279611324,0.9834751503106027,0.008763198409786059
0.03665584002008026,0.93939825997518,0.023945900004739715

0.6414686825053996,0.005699656413192759,0.3528316610814077
0.9973544973544973,0.0013227513227513227,0.0013227513227513227
0.02127659574468085,0.18639054337379302,0.7923328608815262

Transition Gammas
8.0,590.7322472821684,8.267752717831863
3.5609658584426223,451.2082940497883,4.020465391169892
5.917834942242757,151.65943119889778,3.8659019597933475

297.0,2.638940919308247,163.36105908069175
754.0,1.0,1.0
1.0,8.760355538568271,37.23964446143173

Iteration: ,3965
Error:,0.12199672953898907
Transition Probabilities
0.011891891891891892,0.9748097977879467,0.01329831032016131
0.005991095605715034,0.9835076230047833,0.010501281389501477
0.026592266663791046,0.9470053384349851,0.026402394901223925

0.6584093872229465,0.0034584129304299407,0.33813219984662346
0.9982832618025751,0.0008583690987124463,0.0008583690987124463
0.012345679012345677,0.15829175906983067,0.8293625619178236


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
8.907936794985101,163.0920632050149,1.0,1.0
1.0,1.0,18.902108685173346,620.097891314827
4.307572759190614,245.6924272408094,1.0,1.0

Iteration: ,7500
Error:,0.015578461613960315
Transition Probabilities
0.9758188928908594,0.013262467170050795,0.00700505209721273,0.003913587841876773
0.9591585234591079,0.009613611811000074,0.0290667773225983,0.0021610874072937537
0.9686564711090918,0.015062853021398391,0.010474296936362785,0.005806378933146903
0.967281306156129,0.017895265895739202,0.007400051434186854,0.0074233765139448465

0.0004748338081671415,0.0004748338081671415,0.9858921166442487,0.013158215739416978
0.030880294867970975,0.9648000507043831,0.002159827213822894,0.002159827213822894
0.0009615384615384612,0.0009615384615384612,0.027923432278289244,0.9701534907986339
0.016494364291285264,0.9795452396691107,0.0019801980198019794,0.0019801980198019794

Transition Gammas
1174.016894121482,15.956199074240123,8.42784410738877,4.708474365955577
483.0514171082042,4.841607195528131,14.638610441382712,1.088366843494404
1047.9927936250094,16.29655289432366,11.332178161188853,6.281941493692572
506.28768306705007,9.366616154535915,3.873283678023166,3.8854923297492667

1.0,1.0,2076.2887976527877,27.711202347212158
14.297576523870564,446.70242347612947,1.0,1.0
1.0,1.0,29.040369569420825,1008.9596304305796
8.329653967099063,494.67034603290114,1.0,1.0

Iteration: ,10000
Error:,0.01483110867873396
Transition Probabilities
0.9745221053759185,0.014129666254592197,0.0073036360546615275,0.004044592314827789
0.9600980747503668,0.009486036178819742,0.02556442245481563,0.0048514666159980395
0.9704944306782581,0.012808804065388766,0.010595971634554285,0.0061007936217989545
0.9663390041171065,0.01929339107782202,0.009214463091642143,0.005153141713429354

0.00034542314335060464,0.00034542314335060464,0.984881239851968,0.014427913861330775
0.030821625904021654,0.9654118957532287,0.001883239171374765,0.001883239171374765
0.0006426735218508997,0.0006426735218508997,0.021414030562595034,0.9773006223937032
0.01873745291385941,0.9779622170531374,0.0016501650165016495,0.0016501650165016495

Transition Gammas
1374.070202539859,19.922742916928275,10.298082124093986,5.70285040284722
586.6731455814781,5.796493952531756,15.621279253622134,2.9645150377279323
1310.691068601591,17.298795909874265,14.310278292746142,8.239362801788598
911.868568587391,18.20586443305592,8.695063775630045,4.862670282305349

1.0,1.0,2851.231189371446,41.76881062855257
16.366283355035495,512.6337166449644,1.0,1.0
1.0,1.0,33.320231555397875,1520.6797684446024
11.354896465798808,592.6451035342014,1.0,1.0

Iteration: ,12500
Error:,0.014686843767534435
Transition Probabilities
0.9739774380933215,0.01426151253840312,0.00809054465083694,0.0036705047174383906
0.97149430041902,0.006277131521426917,0.017902513246536036,0.004326054813017048
0.9695110108748511,0.012445315897504567,0.010909564339615898,0.0071341088880284495
0.9678508001397326,0.018842545512686562,0.008534037302845566,0.0047726170447353

0.0002929115407147044,0.0002929115407147044,0.9816041004671354,0.017810076451435137
0.021233737672842146,0.9768847947824729,0.0009407337723424269,0.0009407337723424269
0.0005115089514066497,0.0005115089514066497,0.0237137164822466,0.97526326561494
0.019609803972523834,0.9782557243092265,0.0010672358591248664,0.0010672358591248664

Transition Gammas
1564.9153374379819,22.91434979243608,12.99929230096646,5.897497112153269
898.1358833420769,5.80313961844092,16.550678209625946,3.99939048453448
1423.770250233733,18.276502619231433,16.021182818480614,10.476757749803543
986.1129186420939,19.19808047632883,8.695063775630045,4.862670282305349

1.0,1.0,3351.1963989947976,60.8036010051995
22.571463146231206,1038.428536853769,1.0,1.0
1.0,1.0,46.360315722792095,1906.6396842772076
18.374386322254836,916.6256136777453,1.0,1.0

Iteration: ,13015
Error:,0.015396886571722388
Transition Probabilities
0.9730080640139956,0.014421732826149693,0.009013548066251246,0.003556655093603416
0.9717237083206808,0.006753316663136239,0.017526755649826982,0.003996219366355967
0.969853396252286,0.01230574894955736,0.010786936276147956,0.007053918522008831
0.9680932248947441,0.018701340701159724,0.008469121302855745,0.004736313101240216

0.00028473804100227816,0.00028473804100227816,0.9812615869456199,0.018168936972375576
0.020258207552558107,0.9780250542500171,0.0008583690987124467,0.0008583690987124467
0.0004904364884747426,0.0004904364884747426,0.024210420060002662,0.9748087069630479
0.01814475341867982,0.9798809129189312,0.0009871668311944718,0.0009871668311944718

