"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6709546360092877
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06467773002431465
Transition Probabilities
0.0019157088122605363,0.0019157088122605363,0.9770121469906301,0.0191564353848487
0.9775847987813158,0.017038857132662694,0.002688172043010753,0.002688172043010753
0.009117359341621752,0.0037752900255058615,0.02503441203899823,0.9620729385938742
0.03180823084283673,0.004770932895648141,0.029612799507822987,0.9338080367536922

0.04274447467981956,0.005255914460992571,0.9365764577477719,0.015423153111415957
0.666132676959197,0.10343970701431146,0.17862724458869172,0.051800371437799704
0.9613206236997863,0.002991653197791407,0.023350792653006356,0.012336930449415863
0.0026172172848781747,0.9800894616170095,0.011761732867980353,0.005531588230132002

Transition Gammas
1.0,1.0,510.0003407291089,9.999659270891021
363.6615451466494,6.338454853350521,1.0,1.0
3.4531329747833936,1.4298634053976254,9.481599932289425,364.3780686847794
6.667088290395147,1.0,6.2069201465471515,195.7286042747479

9.77817124159109,1.202336255520856,214.25003005181804,3.528180737706057
12.859611977089173,1.9968912218808832,3.448377678202208,1.0
354.1741355910556,1.1021985372976704,8.603005697948323,4.545228272490881
1.0079997709151056,377.47341747066315,4.529934944641298,2.1304458368764343

Iteration: ,5000
Error:,0.04681801752816283
Transition Probabilities
0.0009680542110358176,0.0009680542110358176,0.978552059850795,0.019511831727133555
0.9760604417497725,0.02118852661336365,0.0013755158184319115,0.0013755158184319115
0.009522131032831078,0.001946998123366835,0.02142967125870389,0.9671011995850982
0.020683723193495058,0.0021465364089764114,0.026107647509314668,0.9510620928882139

0.03538424466988115,0.002720402862155339,0.9454784096629268,0.01641694280503665
0.8006458907755823,0.06545776896951135,0.10996215709661686,0.023934183158289483
0.9648346699159746,0.00152386733994808,0.024166253917721002,0.009475208826356298
0.0013247046167054917,0.9837561191218038,0.011455140462349985,0.0034640357991408523

Transition Gammas
1.0,1.0,1010.8442778258716,20.15572217412897
709.5959411520848,15.404058847915378,1.0,1.0
7.1433698066940385,1.460610819174319,16.076240298416824,725.5058227317643
9.635859474360473,1.0,12.162685617694347,443.06823257739825

15.882241170607887,1.2210545891556028,424.3785974228016,7.368755426213927
36.81311370952332,3.009700443116067,5.055979727843098,1.100476273346209
701.1150541423333,1.1073465391189528,17.560857784490572,6.885336686625547
1.0091999284358275,749.455080397559,8.726871476885698,2.639006942760057

Iteration: ,7500
Error:,0.03723509998748757
Transition Probabilities
0.0006934812760055479,0.0006934812760055479,0.9817853622248653,0.016827675223123516
0.9784315613175663,0.019649052885888772,0.0009596928982725527,0.0009596928982725527
0.007375519193458369,0.0022156092672390897,0.019963362249499093,0.9704455092898033
0.0197678950835401,0.0013771378997132259,0.024572218270207002,0.9542827487465396

0.032427360670957826,0.0029376323608767893,0.952850661441229,0.01178434552693633
0.8645818336826363,0.05045148209751374,0.07115143985887237,0.013815244360977539
0.9738001791680637,0.0009876171691671279,0.018662476118715434,0.006549727544053748
0.0009104455389293606,0.9837369571084928,0.011613823300586303,0.0037387740519915077

Transition Gammas
1.0,1.0,1415.7344923282558,24.26550767174411
1019.525686892904,20.4743131070961,1.0,1.0
8.129510432834456,2.4421085730588645,22.00419488104644,1069.6530895433204
14.57340114408497,1.015261511578671,18.115271875856724,703.5218086493827

25.746672393093913,2.3324210309408344,756.544267311951,9.356533414105003
70.66471008913518,4.123541829236103,5.8154077198635115,1.1291588598626414
1096.04271066411,1.1115941672111103,21.005203480590932,7.3719242253878265
1.0101186358347367,1091.4337987785384,12.885273031278066,4.148084848142675

Iteration: ,10000
Error:,0.028919526861148848
Transition Probabilities
0.0005277044854881266,0.0005277044854881266,0.9850362250776008,0.013908365951422875
0.9811302977613519,0.01726456580205091,0.0008025682182985555,0.0008025682182985555
0.008689528408012433,0.0023924791552386716,0.015740394516628883,0.9731775979201199
0.020174890113920485,0.001968203227581825,0.02271786393198131,0.9551390427265164

0.028505759806169977,0.0033885784089055988,0.9594570158632788,0.0086486459216455
0.9319391697724106,0.022465865239658007,0.04041869808493506,0.0051762669029961
0.977940360398052,0.0007381367460342138,0.015554534727648481,0.005766968128265247
0.0006909972484048613,0.9817209927778651,0.01366255489406329,0.003925455079666727

Transition Gammas
1.0,1.0,1866.6436465220536,26.35635347794635
1222.4883510106442,21.511648989355432,1.0,1.0
12.75257325854973,3.511153225369682,23.100279412942005,1428.215436825352
20.507678762141676,2.000669114029434,23.09259941681949,970.894242834046

30.904408138920562,3.6737140448677303,1040.1915757239908,9.376395690869856
213.54511867391972,5.147842278039081,9.26156551752259,1.1860930047163134
1475.9795732129642,1.114050307670025,23.476048702495667,8.703932776866974
1.0124173602215705,1438.3724078159053,20.017746512972284,5.751396085293852

Iteration: ,12500
Error:,0.02680178272633837
Transition Probabilities
0.00039872408293460855,0.00039872408293460855,0.9874627116815348,0.011739840152596055
0.9811986566989699,0.017267600969741868,0.000766871165644172,0.000766871165644172
0.011564490510820665,0.0018481665388524766,0.013047550799675721,0.9735397921506511
0.018661857447638572,0.0017365625478618306,0.0201020968044571,0.9594994832000425

0.030142304163171423,0.0034889974327113704,0.957603672852383,0.008765025551734288
0.9570570011802875,0.019202022523086906,0.020327055126419923,0.003413921170205683
0.9773949314846994,0.00063247202280886,0.01663846892182071,0.005334127570670943
0.0005279172176149334,0.9825289837326314,0.013809171063266247,0.003133927986487348

Transition Gammas
1.0,1.0,2476.5564808972936,29.44351910271096
1279.4830483354563,22.516951664543388,1.0,1.0
22.294092103901196,3.5629062086196,25.153144359116077,1876.7956766198445
21.50006163145775,2.000669114029434,23.15934099432566,1105.4257638627048

35.60491572369574,4.121299383066432,1131.1477013847257,10.353488386161377
604.334938709075,12.12514311087934,12.8355464709117,2.155725143444424
1722.9615233674972,1.1149279833595442,29.330458790589446,9.403053227459516
1.0167111193156264,1892.2439152940992,26.594960914487952,6.035604304385898

Iteration: ,14836
Error:,0.02645334665896849
Transition Probabilities
0.0003253090435914108,0.0003253090435914108,0.9887768055422844,0.01057257637053271
0.9811664656258522,0.017357519614000234,0.0007380073800738012,0.0007380073800738012
0.01391202978716868,0.0015320221950819793,0.010718565052517698,0.9738373829652316
0.017511572839076225,0.00232206763045316,0.018075256864997526,0.9620911026654732

0.03025933667479669,0.003225130357854465,0.9568733459212073,0.009642187046141478
0.9594031286605474,0.017098054656492497,0.01923579952159023,0.004263017161369895
0.9765323888758999,0.0005541453665993932,0.01794286136868061,0.004970604388820115
0.00043362450914774834,0.9827574833891013,0.014138691018343431,0.002670201083407794

