0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
258.0,8.0,10.0
2.0,293.0,6.0
10.0,5.0,665.0

Iteration: ,7500
Error:,0.24018983527266
Transition Probabilities
0.01097560975609756,0.018292682926829267,0.9707317073170731
0.02187120291616039,0.02187120291616039,0.9562575941676792
0.48585795097423007,0.497171590194846,0.01697045883092395

0.01610305958132045,0.01288244766505636,0.9710144927536232
0.0125,0.0125,0.975
0.49763779527559054,0.48661417322834644,0.015748031496062992

0.9344729344729344,0.02849002849002849,0.037037037037037035
0.005208333333333333,0.9739583333333334,0.020833333333333332
0.011707317073170732,0.005853658536585366,0.9824390243902439

Transition Gammas
9.0,15.0,796.0
18.0,18.0,787.0
773.0,791.0,27.0

10.0,8.0,603.0
8.0,8.0,624.0
632.0,618.0,20.0

328.0,10.0,13.0
2.0,374.0,8.0
12.0,6.0,1007.0

Iteration: ,9595
Error:,0.23501939245692902
Transition Probabilities
0.009944751381215469,0.017679558011049725,0.9723756906077348
0.021119324181626188,0.02006335797254488,0.9588173178458289
0.48712206047032475,0.49272116461366183,0.020156774916013438

0.013189448441247002,0.011990407673860911,0.9748201438848921
0.010477299185098952,0.013969732246798603,0.9755529685681025
0.481717933836332,0.502031340684852,0.01625072547881602

0.9483870967741935,0.02258064516129032,0.02903225806451613
0.008,0.976,0.016
0.013377926421404682,0.007525083612040134,0.9790969899665551


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7481289984173377
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.043333597187795746
Transition Probabilities
0.012121212121212121,0.015151515151515152,0.9480594406175653,0.02466783210970744
0.024242424242424246,0.018181818181818184,0.02480213504591464,0.932773622529843
0.002533562221752943,0.9880892664836478,0.0066367100607385215,0.002740461233860774
0.979612973056112,0.002584730799620348,0.008896953569279109,0.00890534257498869

0.028901734104046242,0.023121387283236993,0.02215970222518316,0.9258171763875337
0.011976047904191623,0.011976047904191623,0.9633154334924301,0.012732470699186763
0.9557967916209839,0.01652751481263618,0.013837846783190009,0.013837846783190009
0.01906456481401467,0.9568478394368197,0.012043797874582804,0.012043797874582804

0.9529411764705882,0.029411764705882353,0.008823529411764706,0.008823529411764706
0.011111111111111112,0.9666666666666667,0.008333333333333333,0.013888888888888888
0.010220648616531845,0.019770319554529958,0.036803123408685315,0.9332059084202529
0.009416835007634424,0.018343953219705257,0.9536638455793496,0.01857536619331074

Transition Gammas
4.0,5.0,312.85961540379657,8.140384596203456
8.0,6.0,8.18470456515183,307.8152954348481
1.0,390.0,2.6195172961438686,1.0816632843398968
379.0,1.0,3.4421199958564026,3.4453655971820085

5.0,4.0,3.833628484956687,160.16637151504332
2.0,2.0,160.87367739323574,2.1263226067641883
103.1694381214051,1.7839926140273512,1.4936677858173124,1.4936677858173124
1.5829362973824457,79.44735119277854,1.0,1.0

162.0,5.0,1.5,1.5
2.0,174.0,1.5,2.5
1.0,1.9343507732524499,3.600859866090735,91.30593795297855
1.0,1.9479956062555446,101.27222626351576,1.9725699959966698

Iteration: ,5000
Error:,0.03115936959888311
Transition Probabilities
0.009389671361502346,0.014084507042253518,0.9621709569960136,0.014354864600230516
0.01863354037267081,0.013975155279503108,0.020541867691740566,0.9468494366560855
0.0012836694406275948,0.9832907915207376,0.01189611961565098,0.003529419422983776
0.9867135077384214,0.00127153802543611,0.006213744111762415,0.005801210124380134

0.02197802197802198,0.019230769230769232,0.016099531922002638,0.9426916768692062
0.017804154302670627,0.011869436201780418,0.9580631018413039,0.012263307654245017
0.9683631758348555,0.011858653828190678,0.012327704911272783,0.007450465425681076
0.01273988441146019,0.9706208160200903,0.005597137200042292,0.011042162368407228

0.9624277456647399,0.02023121387283237,0.008670520231213872,0.008670520231213872
0.008522727272727272,0.9715909090909091,0.009053278491721141,0.010833085144642497
0.005157788661195145,0.015012773179202073,0.02210421599436173,0.957725222165241
0.0050602173911115,0.012486007777489367,0.972369065993777,0.010084708837622148

Transition Gammas
6.0,9.0,614.8272415204528,9.172758479547301
12.0,9.0,13.228962793480923,609.7710372065189
1.0,766.0,9.267276480333509,2.7494768600693793
776.0,1.0,4.886793778448926,4.562356774497911

8.0,7.0,5.86022961960896,343.13977038039104
6.0,4.0,322.8672653205194,4.13273467948057
194.1372515776821,2.377420495808604,2.471455761080426,1.4936677858173124
2.276142955967549,173.4137973270972,1.0,1.972823244054799

333.0,7.0,3.0,3.0
3.0,342.0,3.1867540290858414,3.8132459709141586
1.0,2.9106995585436346,4.28559940050739,185.68523936832267
1.0,2.467484460138334,192.15954391639127,1.9929398399634757

Iteration: ,7500
Error:,0.028586730034207312
Transition Probabilities
0.008438818565400848,0.01582278481012659,0.9639321396899025,0.011806256934570119
0.0171858216970999,0.01181525241675618,0.017462023922095504,0.9535369019640484
0.0009069066607657178,0.9830868202700381,0.012563360109581773,0.0034429129596143413
0.9864376116737507,0.000907486303287719,0.007132801310072581,0.00552210071288909

0.02022058823529412,0.01838235294117647,0.016353737116752448,0.9450433217067771
0.01747572815533981,0.011650485436893206,0.9608756022369012,0.0099981841708658
0.9717447635858918,0.007023251289540248,0.013775769500142448,0.007456215624425539
0.009041584902048056,0.9785781861364656,0.0037862891749414263,0.008593939786544826

0.9686346863468634,0.016605166051660517,0.007380073800738007,0.007380073800738007
0.011131725417439703,0.9628942486085343,0.011199937217708088,0.014774088756317886
0.005196910466229851,0.01988214515746681,0.01499455493370819,0.9599263894425952
0.00332833733431948,0.008212620650531563,0.9807746476948945,0.007684394320254538

Transition Gammas
8.0,15.0,913.8076684260271,11.192331573972467
16.0,11.0,16.25714427147091,887.7428557285288
1.0,1084.0,13.852980304471796,3.796325585157162
1087.0,1.0,7.85995478304329,6.085051303676045

11.0,10.0,8.896432991513333,514.1035670084867
9.0,6.0,494.850935152004,5.149064847995885
358.0932356459358,2.588106335397465,5.076446057311406,2.74765604989887
2.8769944854171747,311.3794844116799,1.2047813734551969,2.734555682632167

525.0,9.0,4.0,4.0
6.0,519.0,6.036766160344659,7.963233839655341
1.5354225052842416,5.874161836436083,4.430127717524188,283.6093851036952
1.0,2.467484460138334,294.67405168996373,2.308778692898239

Iteration: ,10000
Error:,0.02981962759827744
Transition Probabilities
0.01047120418848168,0.01832460732984294,0.9605504234617844,0.010653765019891005
0.017009847806624883,0.01163831692032229,0.01458080180720101,0.9567710334658518
0.0007484827520321218,0.9827578534181759,0.013563405844274033,0.002930257985517958
0.9874719890127654,0.0007309193108902779,0.0060426728347665335,0.0057544188415777865

0.021126760563380285,0.019953051643192492,0.01517728447780185,0.9437429033156254
0.018915510718789424,0.01008827238335436,0.958179507859808,0.012816709038048218
0.9606742622004156,0.012849262038798909,0.013743045233998687,0.012733430526786719
0.011279722545075152,0.9759528534583457,0.003016431486840093,0.009750992509738985

0.967966573816156,0.018105849582172703,0.006963788300835654,0.006963788300835654
0.014864864864864866,0.9581081081081081,0.011984604387669674,0.015042422639357353
0.00391396296407596,0.01719797195718608,0.011406391830915638,0.9674816732478224
0.002517507012621219,0.011066100504597644,0.9798351730384111,0.006581219444369979

Transition Gammas
12.0,21.0,1100.7907852872045,12.209214712795086
19.0,13.0,16.286755618643532,1068.7132443813566
1.0,1313.0,18.121200264734956,3.9149305412347077
1351.0,1.0,8.26722285857574,7.87285101903897

18.0,17.0,12.931046375087174,804.0689536249128
15.0,8.0,759.8363497328271,10.163650267172228
569.0639849212483,7.611375204690133,8.14081566825688,7.542761373344083
6.025288771592318,521.3246820608631,1.6112870414415004,5.208687132686885

695.0,13.0,5.0,5.0
11.0,709.0,8.868607246875559,11.131392753124441
1.5354225052842416,6.746653821376913,4.4746541758381095,379.5368398191956
1.0,4.395658263956794,389.2085178417081,2.614181176606788

Iteration: ,12500
Error:,0.027445576998968914
Transition Probabilities
0.010678871090770403,0.018306636155606404,0.9616919777094598,0.009322515044163428
0.016755521706016744,0.01447067783701446,0.012427768497909915,0.9563460319590589
0.0006417232531433861,0.9824783005625242,0.014224204337335412,0.002655771846997103
0.9871154984099333,0.0006524226691407358,0.006638128028287376,0.005593950892638746

0.018298261665141813,0.01646843549862763,0.01369074590628723,0.9515425569299433
0.01584342963653309,0.010251630941286116,0.9634839592673831,0.010420980154797687
0.9622921848234636,0.011404912705250018,0.012723609291194832,0.013579293180091581
0.009637355859923476,0.976072983149082,0.002332471830098664,0.011957189160895908

0.9662090813093981,0.014783526927138331,0.0097138140136908,0.009293577749772767
0.011964107676969093,0.963110667996012,0.009988416012159424,0.01493680831485952
0.005059823484963811,0.015267292321853239,0.009061037113295048,0.9706118470798879
0.003783346517387754,0.011145229036296122,0.9794230239223951,0.005648400523921029

Transition Gammas
14.0,24.0,1260.778182777102,12.221817222898256
22.0,19.0,16.31766003775573,1255.6823399622451
1.0,1531.0,22.165636460359288,4.138500255348702
1513.0,1.0,10.174582126384465,8.57412097590996

20.0,18.0,14.963985275571943,1040.036014724428
17.0,11.0,1033.8182882939018,11.181711706097916
803.0060081630811,9.517081785893684,10.61749733343561,11.331541689930614
7.526297077077957,762.2646031613933,1.8215448482336771,9.3379718607209

915.0,14.0,9.198981870965188,8.80101812903481
12.0,966.0,10.018381260195902,14.981618739804098
2.5230170920979926,7.612842541357481,4.518171745894643,483.9833419589883
1.9765466429480034,5.822640071517393,511.6833155680476,2.950913177598748

Iteration: ,15000
Error:,0.028400948872328222
Transition Probabilities
0.009689922480620165,0.017441860465116296,0.9643153055792874,0.008552911474976192
0.01675257731958764,0.013530927835051554,0.010532435891303692,0.9591840589540571
0.0005766443739741061,0.9820253688779027,0.01495447565973738,0.0024435110883857633
0.9843484441798245,0.0005666945562347867,0.008016099776910438,0.007068761487030356

0.016884113584036842,0.019186492709132773,0.013812103294873146,0.9501172904119574
0.016600790513834004,0.00869565217391305,0.9658516238209067,0.008851933491346246
0.9647463279426829,0.009624703621836636,0.011394277591369137,0.014234690844111208
0.010262765237779047,0.9713909488419324,0.0027879141490786655,0.015558371771209894

0.9621811785400176,0.01759014951627089,0.010391270140627011,0.00983740180308451
0.012897678417884782,0.9621668099742047,0.010023407181691835,0.01491210442621874
0.0063541226914314965,0.012139580396413727,0.010611831408248961,0.9708944655039058
0.00504041716868489,0.011319969967466073,0.9776569829963674,0.005982629867481646

Transition Gammas
15.0,27.0,1492.7600930367353,13.239906963263131
26.0,21.0,16.34634050330332,1488.6536594966958
1.0,1703.0,25.933619288911853,4.237466276737641
1737.0,1.0,14.145362239176503,12.473671061879239

22.0,25.0,17.997170593219707,1238.0028294067802
21.0,11.0,1221.8023041334461,11.197695866552992
1010.9640582115768,10.085790586386885,11.940138853624273,14.91662668863231
10.609643644169214,1004.2236734058476,2.882144816426006,16.084240100162432

1094.0,20.0,11.814874149892912,11.185125850107086
15.0,1119.0,11.657222552307605,17.342777447692395
4.504443392044121,8.605759654680991,7.52273699858391,688.2679752798452
3.4644189302352952,7.780530248296241,671.970840074941,4.112027927819764

Iteration: ,17500
Error:,0.02823420095889221
Transition Probabilities
0.011514104778353493,0.017846862406447915,0.9618584543562635,0.008780578458935113
0.016184971098265905,0.013872832369942205,0.009457991859920495,0.9604842046718713
0.0004897642208685085,0.9809977343996226,0.01587171893389234,0.0026407824456165774
0.9848133274283899,0.00048298839010710635,0.008309598464034616,0.006394085717468447

0.015101772816808929,0.019041365725541694,0.011837763583298926,0.9540190978743505
0.01691474966170503,0.010825439783491219,0.9646751872016311,0.0075846233531726105
0.9649160697063343,0.009235224333304988,0.01129894719799073,0.014549758762369974
0.010085261201623242,0.9722017959588894,0.002613305723967361,0.015099637115519928

0.9635376260667183,0.016291698991466253,0.010395936913958929,0.00977473802785643
0.011432926829268292,0.9634146341463414,0.00912227570341433,0.016030163320975916
0.010733904633960838,0.011185819385265037,0.009708408308020418,0.9683718676727536
0.004789594765726037,0.011718845765409361,0.9793702303112367,0.00412132915762796

