0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05040794589126178
Transition Probabilities
0.012422360248447202,0.009316770186335402,0.9584401228925724,0.01982074667264502
0.021671826625387015,0.02476780185758516,0.01586200060594351,0.9376983709110843
0.002616719448007583,0.978653073554836,0.009946385899623223,0.008783821097533243
0.974616744760653,0.002511898826702714,0.010619874823079349,0.012251481589565023

0.011049723756906079,0.0276243093922652,0.012033130793854211,0.9492928360569746
0.02185792349726776,0.02185792349726776,0.9494084737734523,0.006875679232012204
0.943603991933706,0.027736612074733158,0.014329697995780398,0.014329697995780398
0.017588094312152344,0.9630562059518152,0.00967784986801622,0.00967784986801622

0.9433962264150944,0.031446540880503145,0.012578616352201259,0.012578616352201259
0.011494252873563218,0.9597701149425287,0.014367816091954023,0.014367816091954023
0.03018058016438922,0.019181217691031788,0.013800093437683703,0.9368381087068953
0.01051527287992245,0.031226779322545365,0.8897047249610232,0.06855322283650903

Transition Gammas
4.0,3.0,308.6177195714084,6.382280428591698
7.0,8.0,5.123426195719748,302.87657380428
1.0,374.0,3.8010899132486595,3.35680659392867
388.0,1.0,4.227827454746538,4.877378602723079

2.0,5.0,2.1779966736876117,171.82200332631237
4.0,4.0,173.74175070054176,1.2582492994582333
94.79682598252109,2.7864896828222614,1.4395974358950276,1.4395974358950276
1.8173555647187962,99.511381049066,1.0,1.0

150.0,5.0,2.0,2.0
2.0,167.0,2.5,2.5
3.104302412907894,1.9729342523057025,1.419444660229012,96.36093095368561
1.0,2.9696594352932917,84.61071197303866,6.519395513491857

Iteration: ,5000
Error:,0.03327685384729339
Transition Probabilities
0.011128775834658185,0.012718600953895069,0.9516256162144174,0.02452700699702927
0.01250000000000001,0.017187500000000012,0.015845960121574208,0.9544665398784257
0.0013240771249290052,0.982465226697322,0.009555551769279599,0.0066551444084694015
0.9853152048029026,0.001271374457810197,0.0064945649802924076,0.006918855758994841

0.010810810810810817,0.024324324324324336,0.005904640004872366,0.9589602248599924
0.019718309859154928,0.01408450704225352,0.9570040747949771,0.009193108303614368
0.9681775476197012,0.01728572301689106,0.0072683646817039,0.0072683646817039
0.014645406547067986,0.9758562080625665,0.004749192695182772,0.004749192695182772

0.9636363636363636,0.021212121212121213,0.007575757575757576,0.007575757575757576
0.011111111111111112,0.9666666666666667,0.008333333333333333,0.013888888888888888
0.016412798415179945,0.017877721155289062,0.007552650811207507,0.9581568296183235
0.005234040978760247,0.020738267747901957,0.9389121827815378,0.03511550849180019

Transition Gammas
7.0,8.0,598.5725125988687,15.427487401131414
8.0,11.0,10.141414477807487,610.858585522192
1.0,742.0,7.216763728768407,5.026251328695252
775.0,1.0,5.108302231805556,5.442028284028775

4.0,9.0,2.1847168018027743,354.81528319819705
7.0,5.0,339.73644655221693,3.263553447783101
191.7605921113079,3.4236700581834922,1.4395974358950276,1.4395974358950276
3.08376759736938,205.47833509733192,1.0,1.0

318.0,7.0,2.5,2.5
4.0,348.0,3.0,5.0
3.104302412907894,3.3813766254710855,1.4285018035314228,181.22494914562256
1.0,3.9621905583196435,179.38571489822988,6.709062583632612

Iteration: ,7500
Error:,0.03176868511209009
Transition Probabilities
0.010752688172043005,0.012903225806451606,0.9564808447319747,0.019863241289530695
0.012631578947368426,0.022105263157894746,0.011751948123622903,0.9535112097711139
0.0009249651495307656,0.9813880236521424,0.01191071568883274,0.005776295509494077
0.9855442233750482,0.0009083356897465882,0.005625765548402156,0.007921675386803106

0.010830324909747299,0.023465703971119148,0.009374456375002237,0.9563295147441314
0.016666666666666663,0.022222222222222216,0.9531976941488091,0.007913416962301996
0.97444847647958,0.012757961354620992,0.007397936289925114,0.005395625875873807
0.014107136440027335,0.9775761278252366,0.004158367867368077,0.004158367867368077

0.9670542635658915,0.02131782945736434,0.0048449612403100775,0.006782945736434108
0.017241379310344827,0.9636015325670498,0.006254225828262339,0.012902862294343025
0.014175972754759453,0.02182788750629038,0.005022652116826713,0.9589734876221234
0.0033028878476292086,0.016353429749296534,0.9531323683393936,0.02721131406368064

Transition Gammas
10.0,12.0,889.5271856007369,18.472814399263555
12.0,21.0,11.164350717441755,905.8356492825579
1.0,1061.0,12.876934547074601,6.2448790772543035
1085.0,1.0,6.193487288792603,8.721087893191925

6.0,13.0,5.193448831751236,529.8065511682485
9.0,12.0,514.726754840357,4.2732451596430785
347.7115914140717,4.552412110941867,2.639799089063155,1.9253164279685144
5.042744675216916,349.4448950832102,1.4864524426987722,1.4864524426987722

499.0,11.0,2.5,3.5
9.0,503.0,3.264705882352941,6.735294117647059
4.101020643642367,6.3146719325025344,1.4530219811564462,277.42505840550905
1.0,4.951251905521079,288.5754564822859,8.238643066010475

Iteration: ,10000
Error:,0.028693648531982082
Transition Probabilities
0.013380909901873324,0.011596788581623548,0.9576076146453227,0.017414686871180356
0.015517241379310345,0.020689655172413793,0.011367050438241514,0.9524260530100342
0.0007652297053640312,0.98332017139278,0.010547816242629989,0.005366782659225937
0.9841631789041607,0.0007433256638248949,0.005312947345054454,0.009780548086959934

0.01398601398601398,0.019813519813519805,0.009566941626624434,0.9566335245738418
0.014527845036319613,0.021791767554479417,0.9584995849852503,0.005180802423950702
0.9771125106154778,0.011854379782282787,0.005534650238304102,0.0054984593639355326
0.011740393438240343,0.9802592893225363,0.004007611368851797,0.003992705870371633

0.966374269005848,0.02046783625730994,0.00504824795020485,0.008109646786637255
0.020114942528735632,0.9626436781609196,0.005213064588818316,0.012028314721526512
0.010618688998679005,0.016350451072193923,0.0037835427454889752,0.9692473171836381
0.0025226497964652857,0.012490274611711106,0.963900737883155,0.02108633770866856

Transition Gammas
15.0,13.0,1073.478136017407,19.52186398259318
18.0,24.0,13.185778508360157,1104.8142214916397
1.0,1285.0,13.783856231263572,7.013296297316215
1324.0,1.0,7.147536542349255,13.157823768161913

12.0,17.0,8.208435915643767,820.7915640843565
12.0,18.0,791.7206571978168,4.27934280218328
579.6416057785607,7.032242098899246,3.2832591095702073,3.2617899989963246
7.238601182363192,604.3840087676075,2.470913819509165,2.4617237562042344

661.0,14.0,3.4530015979401174,5.546998402059883
14.0,670.0,3.6282929538175477,8.371707046182452
4.101020643642367,6.3146719325025344,1.4612337650423595,374.3308855791492
1.0,4.951251905521079,382.09851372701996,8.358804990773809

Iteration: ,12500
Error:,0.028412243966285007
Transition Probabilities
0.01140684410646387,0.01140684410646387,0.9615468229909406,0.015639488796131557
0.01627218934911241,0.02071005917159761,0.010506473111174365,0.9525112783681156
0.0006634451420986843,0.981235365163954,0.012584046141201573,0.005517143552745724
0.9823907166784243,0.0006501593095158334,0.005628790405677188,0.011330333606382716

0.01438848920863307,0.018884892086330905,0.008291843031994015,0.9584347756730419
0.014773776546629735,0.02308402585410896,0.9563391536445035,0.0058030439547578135
0.9786738573254175,0.00869024561667196,0.006816618211670457,0.005819278846240032
0.01512964026741769,0.9763807378889781,0.005069684106346786,0.0034199377372573702

0.9635974304068522,0.021413276231263382,0.007271142722340049,0.007718150639544319
0.017543859649122806,0.9616228070175439,0.005529498558832458,0.015303834774500875
0.010042793002257615,0.013933237696086133,0.0029100602891695007,0.9731139090124867
0.004437393265888671,0.01160360745855806,0.9661904472783598,0.01776855199719359

Transition Gammas
15.0,15.0,1264.4340722330878,20.56592776691301
22.0,28.0,14.204751646307756,1287.7952483536935
1.0,1479.0,18.967726708186156,8.315900144046989
1511.0,1.0,8.657555653350387,17.427011257933525

16.0,21.0,9.22052945157736,1065.7794705484243
16.0,25.0,1035.7153033969971,6.284696603002711
819.5889926017229,7.277633500801115,5.708566966651772,4.873346571545858
13.037103891612364,841.3403684845409,4.368510898070406,2.9469361330082666

900.0,20.0,6.791247302665606,7.208752697334394
16.0,877.0,5.042902685655202,13.957097314344798
5.085203254090909,7.055143490086027,1.4735191742734155,492.73962090018244
2.271128432489513,5.938910806297637,494.5116343151489,9.094227449978542

Iteration: ,15000
Error:,0.026669131257764888
Transition Probabilities
0.012377850162866444,0.013029315960912046,0.9598625882055665,0.014730245670655008
0.016741790083708942,0.018673535093367666,0.009802586192685406,0.954782088630238
0.000576160392724995,0.9835057903815665,0.010928452869288912,0.004989596356419747
0.983467608358923,0.0005744553787143242,0.005281911307556667,0.010676024954805994

0.015163002274450325,0.017437452615617875,0.008517896097386542,0.9588816490125451
0.017692307692307705,0.021538461538461555,0.9559307897944147,0.0048384409748160676
0.9797541549288912,0.008205674908096105,0.005930070980060702,0.006110099182952151
0.015442193585959416,0.9756472602914229,0.004715263214082825,0.004195282908535092

0.9636524822695035,0.01950354609929078,0.00821636970788179,0.008627601923323883
0.016042780748663103,0.9652406417112299,0.005526530055075407,0.013190047485031544
0.007164248617911733,0.014140189287711848,0.003516327733182363,0.975179234361194
0.008489641400351779,0.008116934751027762,0.9696296964591646,0.013763727389455829

Transition Gammas
19.0,20.0,1473.3890728955453,22.61092710445545
26.0,29.0,15.223416357240442,1482.7765836427602
1.0,1707.0,18.967726708186156,8.660082191386094
1712.0,1.0,9.194641574038345,18.58460265216729

20.0,23.0,11.235104952452861,1264.7648950475484
23.0,28.0,1242.7100267327382,6.2899732672608835
1022.5323066778352,8.563952139843607,6.188990500831152,6.376879118239485
16.085755673057246,1016.307907602264,4.911774455725975,4.3701236790223605

1087.0,22.0,9.26806503049066,9.73193496950934
18.0,1083.0,6.200766721794607,14.799233278205392
5.085203254090909,10.036745011829742,2.4958990376915713,692.184886423008
6.211608766197969,5.938910806297637,709.4481425613636,10.070494815524285

Iteration: ,17244
Error:,0.02617467232381949
Transition Probabilities
0.013379872018615466,0.012216404886561947,0.9612311204445524,0.013172602650270288
0.01674364896073902,0.01674364896073902,0.009375480615114336,0.9571372214634076
0.0004985175306667677,0.985070640597533,0.009860334085125235,0.004570507786675005
0.9834519373076493,0.0004924646656523031,0.005597289297315931,0.010458308729382457

0.013377926421404679,0.01739130434782608,0.007521545379394673,0.9617092238513746
0.017591339648173217,0.02029769959404602,0.9571760237607236,0.00493493699705711
0.9790350689058265,0.00807229711216773,0.006709533505344106,0.006183100476661575
0.015382104971697837,0.9743568779787359,0.005482203349118071,0.004778813700448151

0.9640344018764659,0.018764659890539485,0.0084000511076461,0.008800887125348426
0.014742014742014743,0.9656019656019657,0.005426196725780062,0.014229822930239593
0.00803443389820003,0.01400969849893606,0.0028383449179809348,0.9751175226848829
0.007832797293273292,0.007889472125818742,0.9707383022162395,0.013539428364668446

