1.0,16.475273613846397,1261.5247263861538,1.0
22.725819043313457,1.0,1.0,2478.274180956691
1861.9853588230835,8.749009951400247,30.80421665759246,19.448543826508047

14.612297056325312,1881.3490409770304,1.018560353039624,23.89033078930645
5.236578576809985,10.373690498884773,608.3383639883685,18.470589557160498
9.953284113006678,4.897185828046225,22.928950028446867,1151.8279021912654
16.082917158360285,1.14447138235255,1746.441248585229,30.69307381487436

Iteration: ,14796
Error:,0.026642148239116762
Transition Probabilities
0.9672747376196126,0.0040204266933144255,0.016565536908091934,0.012139298778980942
0.0007457121551081282,0.013780009390544704,0.984728566299239,0.0007457121551081282
0.009361441088454695,0.0003254149040026026,0.0003254149040026026,0.9899877291035402
0.9709283980070278,0.004345146310504436,0.016346265057729046,0.008380190624738633

0.006377861273256415,0.9813515322890498,0.0004378258747287583,0.011832780562965016
0.007338837136162241,0.02134360369979192,0.947190979010364,0.02412658015368187
0.008570110985254537,0.0042360254104500126,0.02131185820298063,0.9658820054013147
0.008989211316693998,0.000558913170413303,0.9730833256954806,0.017368549817412034

