31.97808916671747,1.0,1.0,2492.0219108332826
1849.1246682519882,5.932275546033822,25.533726129363917,20.14311889318473

12.533365138659054,1912.2406067540473,1.0394990556830355,20.82263412524177
5.884401713748219,14.956627427244989,648.6844021543455,7.4383618994853204
12.92622944538342,9.438517716961629,13.115412577916484,1100.1219777725316
31.422386528250286,1.131721882183277,1685.205595512199,11.601226087682873

Iteration: ,14504
Error:,0.023343822554182846
Transition Probabilities
0.9662798013140502,0.0016295782461235293,0.01878933272398548,0.013301287715840767
0.0007518796992481201,0.017280851969590207,0.9812153886319136,0.0007518796992481201
0.011567252786275137,0.0003301419610432484,0.0003301419610432484,0.9877724632916384
0.976311178853311,0.003059663807714389,0.011714846458092931,0.008914310880881779

0.006656773718678936,0.9809273690568397,0.00044866501120856376,0.01196719221327276
0.006981783748282771,0.021917078092879464,0.9611729746137532,0.009928163545084603
0.010793084844537195,0.00864159131029145,0.011346197744302877,0.9692191261008686
0.018004307290768393,0.0005847714502157787,0.975237211599065,0.006173709659950769

