0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.08183632734530938,0.00998003992015968,0.8882235528942116,0.007984031936127744,0.011976047904191617
0.03571428571428571,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.7857142857142857
0.016042780748663103,0.0053475935828877,0.016042780748663103,0.0053475935828877,0.9572192513368984

0.017241379310344827,0.7931034482758621,0.1781609195402299,0.005747126436781609,0.005747126436781609
0.02857142857142857,0.9142857142857143,0.02857142857142857,0.01904761904761905,0.009523809523809525
0.011363636363636364,0.022727272727272728,0.9583333333333334,0.003787878787878788,0.003787878787878788
0.8095238095238095,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
0.9253731343283582,0.022388059701492536,0.029850746268656716,0.007462686567164179,0.014925373134328358

0.012987012987012988,0.16883116883116883,0.7987012987012987,0.012987012987012988,0.006493506493506494
0.5887850467289719,0.009345794392523364,0.37383177570093457,0.018691588785046728,0.009345794392523364
0.9222614840989399,0.05653710247349823,0.01060070671378092,0.0035335689045936395,0.007067137809187279
0.08,0.04,0.8,0.04,0.04
0.024,0.016,0.928,0.008,0.024

Transition Gammas
5.0,5.0,2.0,51.0,223.0
83.0,89.0,3.0,2.0,2.0
41.0,5.0,445.0,4.0,6.0
1.0,1.0,1.0,3.0,22.0
3.0,1.0,3.0,1.0,179.0

3.0,138.0,31.0,1.0,1.0
3.0,96.0,3.0,2.0,1.0
3.0,6.0,253.0,1.0,1.0
17.0,1.0,1.0,1.0,1.0
124.0,3.0,4.0,1.0,2.0

2.0,26.0,123.0,2.0,1.0
63.0,1.0,40.0,2.0,1.0
261.0,16.0,3.0,1.0,2.0
2.0,1.0,20.0,1.0,1.0
3.0,2.0,116.0,1.0,3.0

Iteration: ,5000
Error:,0.29680533668172204
Transition Probabilities
0.012658227848101266,0.0108499095840868,0.007233273056057866,0.162748643761302,0.8065099457504521
0.4386422976501306,0.5274151436031331,0.013054830287206266,0.013054830287206266,0.007832898172323759
0.07028112449799197,0.007028112449799197,0.9056224899598394,0.007028112449799197,0.010040160642570281
0.043478260869565216,0.043478260869565216,0.08695652173913043,0.06521739130434782,0.7608695652173914
0.008064516129032258,0.010752688172043012,0.01881720430107527,0.002688172043010753,0.9596774193548387

0.00906344410876133,0.8126888217522659,0.1661631419939577,0.006042296072507553,0.006042296072507553
0.015625,0.9479166666666666,0.015625,0.010416666666666666,0.010416666666666666
0.005628517823639775,0.0150093808630394,0.9681050656660413,0.00375234521575985,0.0075046904315197
0.8333333333333334,0.05555555555555555,0.05555555555555555,0.027777777777777776,0.027777777777777776
0.9450980392156862,0.023529411764705882,0.0196078431372549,0.00392156862745098,0.00784313725490196

0.006493506493506494,0.15584415584415584,0.8246753246753247,0.00974025974025974,0.003246753246753247
0.5891089108910891,0.0049504950495049506,0.38613861386138615,0.01485148514851485,0.0049504950495049506
0.9208261617900172,0.06196213425129088,0.012048192771084338,0.0017211703958691911,0.0034423407917383822
0.047619047619047616,0.047619047619047616,0.8571428571428571,0.023809523809523808,0.023809523809523808
0.01646090534979424,0.00823045267489712,0.9547325102880658,0.00823045267489712,0.012345679012345678

Transition Gammas
7.0,6.0,4.0,90.0,446.0
168.0,202.0,5.0,5.0,3.0
70.0,7.0,902.0,7.0,10.0
2.0,2.0,4.0,3.0,35.0
3.0,4.0,7.0,1.0,357.0

3.0,269.0,55.0,2.0,2.0
3.0,182.0,3.0,2.0,2.0
3.0,8.0,516.0,2.0,4.0
30.0,2.0,2.0,1.0,1.0
241.0,6.0,5.0,1.0,2.0

2.0,48.0,254.0,3.0,1.0
119.0,1.0,78.0,3.0,1.0
535.0,36.0,7.0,1.0,2.0
2.0,2.0,36.0,1.0,1.0
4.0,2.0,232.0,2.0,3.0

Iteration: ,7500
Error:,0.28234878811104674
Transition Probabilities
0.00975609756097561,0.01097560975609756,0.00853658536585366,0.15853658536585366,0.8121951219512196
0.44808743169398907,0.5227686703096539,0.012750455373406194,0.009107468123861567,0.007285974499089253
0.06392045454545454,0.005681818181818182,0.9169034090909091,0.005681818181818182,0.0078125
0.029850746268656716,0.029850746268656716,0.07462686567164178,0.04477611940298507,0.8208955223880597
0.00929368029739777,0.007434944237918215,0.01486988847583643,0.0018587360594795538,0.966542750929368

0.006276150627615063,0.8430962343096234,0.14225941422594143,0.0041841004184100415,0.0041841004184100415
0.018867924528301886,0.9433962264150944,0.022641509433962263,0.007547169811320755,0.007547169811320755
0.0040941658137154556,0.01023541453428864,0.977482088024565,0.0030706243602865915,0.00511770726714432
0.8666666666666667,0.044444444444444446,0.044444444444444446,0.022222222222222223,0.022222222222222223
0.9505208333333334,0.0234375,0.015625,0.0026041666666666665,0.0078125

0.008547008547008548,0.1452991452991453,0.8376068376068376,0.00641025641025641,0.002136752136752137
0.5882352941176471,0.006920415224913495,0.39100346020761245,0.010380622837370242,0.0034602076124567475
0.937070938215103,0.05034324942791762,0.008009153318077803,0.0011441647597254005,0.003432494279176201
0.037037037037037035,0.037037037037037035,0.8888888888888888,0.018518518518518517,0.018518518518518517
0.014005602240896359,0.008403361344537815,0.9607843137254902,0.0056022408963585435,0.011204481792717087

Transition Gammas
8.0,9.0,7.0,130.0,666.0
246.0,287.0,7.0,5.0,4.0
90.0,8.0,1291.0,8.0,11.0
2.0,2.0,5.0,3.0,55.0
5.0,4.0,8.0,1.0,520.0

3.0,403.0,68.0,2.0,2.0
5.0,250.0,6.0,2.0,2.0
4.0,10.0,955.0,3.0,5.0
39.0,2.0,2.0,1.0,1.0
365.0,9.0,6.0,1.0,3.0

4.0,68.0,392.0,3.0,1.0
170.0,2.0,113.0,3.0,1.0
819.0,44.0,7.0,1.0,3.0
2.0,2.0,48.0,1.0,1.0
5.0,3.0,343.0,2.0,4.0

Iteration: ,10000
Error:,0.2986234553468513
Transition Probabilities
0.008341056533827619,0.009267840593141797,0.006487488415199258,0.15848007414272475,0.8174235403151066
0.4393139841688654,0.5343007915567283,0.010554089709762533,0.006596306068601583,0.009234828496042216
0.05956678700361011,0.007220216606498195,0.9199759326113117,0.005415162454873646,0.007821901323706379
0.02247191011235955,0.033707865168539325,0.056179775280898875,0.033707865168539325,0.8539325842696629
0.006887052341597796,0.008264462809917356,0.013774104683195593,0.0013774104683195593,0.9696969696969697

0.006211180124223602,0.8478260869565217,0.13819875776397517,0.004658385093167702,0.003105590062111801
0.012987012987012988,0.9558441558441558,0.01818181818181818,0.007792207792207792,0.005194805194805195
0.004477611940298508,0.010447761194029851,0.9768656716417911,0.002238805970149254,0.005970149253731343
0.8305084745762712,0.05084745762711865,0.06779661016949153,0.01694915254237288,0.03389830508474576
0.954,0.02,0.014,0.004,0.008

0.009174311926605505,0.12996941896024464,0.8516819571865444,0.0061162079510703364,0.0030581039755351682
0.5904522613065326,0.005025125628140704,0.39195979899497485,0.007537688442211055,0.005025125628140704
0.9290375203915171,0.05872756933115824,0.00734094616639478,0.0024469820554649264,0.0024469820554649264
0.04477611940298507,0.029850746268656716,0.8955223880597015,0.014925373134328358,0.014925373134328358
0.012345679012345678,0.006172839506172839,0.9670781893004116,0.006172839506172839,0.00823045267489712

Transition Gammas
9.0,10.0,7.0,171.0,882.0
333.0,405.0,8.0,5.0,7.0
99.0,12.0,1529.0,9.0,13.0
2.0,3.0,5.0,3.0,76.0
5.0,6.0,10.0,1.0,704.0

4.0,546.0,89.0,3.0,2.0
5.0,368.0,7.0,3.0,2.0
6.0,14.0,1309.0,3.0,8.0
49.0,3.0,4.0,1.0,2.0
477.0,10.0,7.0,2.0,4.0

6.0,85.0,557.0,4.0,2.0
235.0,2.0,156.0,3.0,2.0
1139.0,72.0,9.0,3.0,3.0
3.0,2.0,60.0,1.0,1.0
6.0,3.0,470.0,3.0,4.0

Iteration: ,12500
Error:,0.2716889395092108
Transition Probabilities
0.007530120481927711,0.008283132530120483,0.006024096385542169,0.16415662650602408,0.8140060240963856
0.41213202497769846,0.5637823371989296,0.010704727921498661,0.006244424620874219,0.007136485280999108
0.07329261521377013,0.007218212104386452,0.9056079955580233,0.00555247084952804,0.00832870627429206
0.017094017094017096,0.02564102564102564,0.05982905982905983,0.03418803418803419,0.8632478632478633
0.007865168539325843,0.007865168539325843,0.01348314606741573,0.0011235955056179776,0.9696629213483146

0.006472491909385114,0.8284789644012945,0.1574973031283711,0.004314994606256742,0.003236245954692557
0.011345218800648298,0.9594813614262561,0.014586709886547812,0.008103727714748784,0.006482982171799027
0.005351170568561873,0.009364548494983277,0.9759197324414716,0.0033444816053511705,0.006020066889632107
0.84,0.05333333333333334,0.06666666666666667,0.013333333333333334,0.02666666666666667
0.9611021069692058,0.017828200972447326,0.011345218800648298,0.0032414910858995136,0.006482982171799027

0.01015228426395939,0.16116751269035534,0.8197969543147208,0.005076142131979695,0.0038071065989847717
0.5945017182130584,0.005154639175257732,0.3917525773195876,0.005154639175257732,0.003436426116838488
0.9030579050097592,0.08327911515940144,0.008458035133376708,0.002602472348731295,0.002602472348731295
0.04938271604938271,0.024691358024691357,0.9012345679012346,0.012345679012345678,0.012345679012345678
0.011725293132328308,0.008375209380234505,0.964824120603015,0.006700167504187605,0.008375209380234505

Transition Gammas
10.0,11.0,8.0,218.0,1081.0
462.0,632.0,12.0,7.0,8.0
132.0,13.0,1631.0,10.0,15.0
2.0,3.0,7.0,4.0,101.0
7.0,7.0,12.0,1.0,863.0

6.0,768.0,146.0,4.0,3.0
7.0,592.0,9.0,5.0,4.0
8.0,14.0,1459.0,5.0,9.0
63.0,4.0,5.0,1.0,2.0
593.0,11.0,7.0,2.0,4.0

8.0,127.0,646.0,4.0,3.0
346.0,3.0,228.0,3.0,2.0
1388.0,128.0,13.0,4.0,4.0
4.0,2.0,73.0,1.0,1.0
7.0,5.0,576.0,4.0,5.0

Iteration: ,15000
Error:,0.3089745746258507
Transition Probabilities
0.006854009595613434,0.008910212474297465,0.00616860863605209,0.18437285812200138,0.7936943111720356
0.3983344899375434,0.5780707841776545,0.009021512838306732,0.007633587786259542,0.006939625260235947
0.090401218892839,0.007110208227526663,0.8887760284408329,0.005078720162519045,0.008633824276282377
0.013605442176870748,0.034013605442176874,0.05442176870748299,0.027210884353741496,0.8707482993197279
0.007099391480730223,0.008113590263691683,0.012170385395537525,0.0010141987829614604,0.9716024340770791

0.007097791798107256,0.7799684542586751,0.20504731861198738,0.003943217665615142,0.003943217665615142
0.00906344410876133,0.9647532729103726,0.011077542799597181,0.00906344410876133,0.006042296072507553
0.006045949214026602,0.009673518742442563,0.975211608222491,0.0036275695284159614,0.005441354292623942
0.851063829787234,0.06382978723404255,0.05319148936170213,0.010638297872340425,0.02127659574468085
0.96,0.02074074074074074,0.01037037037037037,0.002962962962962963,0.005925925925925926

0.010384215991692628,0.205607476635514,0.7736240913811008,0.004153686396677051,0.006230529595015576
0.6383233532934132,0.004790419161676647,0.34970059880239523,0.003592814371257485,0.003592814371257485
0.8748639825897715,0.10990206746463548,0.009249183895538629,0.003264417845484222,0.002720348204570185
0.042105263157894736,0.031578947368421054,0.9052631578947369,0.010526315789473684,0.010526315789473684
0.013719512195121951,0.009146341463414634,0.9634146341463414,0.006097560975609756,0.007621951219512195

Transition Gammas
10.0,13.0,9.0,269.0,1158.0
574.0,833.0,13.0,11.0,10.0
178.0,14.0,1750.0,10.0,17.0
2.0,5.0,8.0,4.0,128.0
7.0,8.0,12.0,1.0,958.0

9.0,989.0,260.0,5.0,5.0
9.0,958.0,11.0,9.0,6.0
10.0,16.0,1613.0,6.0,9.0
80.0,6.0,5.0,1.0,2.0
648.0,14.0,7.0,2.0,4.0

10.0,198.0,745.0,4.0,6.0
533.0,4.0,292.0,3.0,3.0
1608.0,202.0,17.0,6.0,5.0
4.0,3.0,86.0,1.0,1.0
9.0,6.0,632.0,4.0,5.0

Iteration: ,17500
Error:,0.30547269954147765
Transition Probabilities
0.00749063670411985,0.008739076154806492,0.0056179775280898875,0.19975031210986266,0.7784019975031211
0.36977886977886976,0.6087223587223587,0.007985257985257985,0.006756756756756757,0.006756756756756757
0.09366515837104072,0.006787330316742082,0.8864253393665158,0.004977375565610859,0.008144796380090498
0.01092896174863388,0.0273224043715847,0.04371584699453552,0.0273224043715847,0.8907103825136612
0.008984725965858042,0.008086253369272238,0.011680143755615454,0.0017969451931716084,0.9694519317160827

0.007032348804500703,0.7644163150492265,0.22081575246132207,0.004219409282700422,0.0035161744022503515
0.007836990595611285,0.9670846394984326,0.012539184952978056,0.007836990595611285,0.004702194357366771
0.006372809346787042,0.009028146574614976,0.9750398300584174,0.004779607010090282,0.004779607010090282
0.8148148148148148,0.06481481481481481,0.09259259259259259,0.009259259259259259,0.018518518518518517
0.9604365620736699,0.019099590723055934,0.01227830832196453,0.002728512960436562,0.005457025920873124

0.007757951900698216,0.22110162916989914,0.7626066718386346,0.0031031807602792862,0.005430566330488751
0.6543560606060606,0.004734848484848485,0.33238636363636365,0.004734848484848485,0.003787878787878788
0.8656849620705043,0.11914323962516733,0.00892458723784025,0.0035698348951361,0.002677376171352075
0.05504587155963303,0.027522935779816515,0.8990825688073395,0.009174311926605505,0.009174311926605505
0.0125,0.009722222222222222,0.9638888888888889,0.006944444444444444,0.006944444444444444

Transition Gammas
12.0,14.0,9.0,320.0,1247.0
602.0,991.0,13.0,11.0,11.0
207.0,15.0,1959.0,11.0,18.0
2.0,5.0,8.0,5.0,163.0
10.0,9.0,13.0,2.0,1079.0

10.0,1087.0,314.0,6.0,5.0
10.0,1234.0,16.0,10.0,6.0
12.0,17.0,1836.0,9.0,9.0
88.0,7.0,10.0,1.0,2.0
704.0,14.0,9.0,2.0,4.0

10.0,285.0,983.0,4.0,7.0
691.0,5.0,351.0,5.0,4.0
1940.0,267.0,20.0,8.0,6.0
6.0,3.0,98.0,1.0,1.0
9.0,7.0,694.0,5.0,5.0

Iteration: ,20000
Error:,0.3206405424105269
Transition Probabilities
0.008086253369272238,0.010242587601078167,0.004851752021563342,0.2032345013477089,0.7735849056603774
0.3728613569321534,0.6058997050147492,0.008259587020648967,0.006489675516224189,0.006489675516224189
0.111346316680779,0.006773920406435224,0.8687552921253175,0.0046570702794242165,0.00846740050804403
0.008695652173913044,0.021739130434782608,0.0391304347826087,0.021739130434782608,0.908695652173913
0.009287925696594427,0.008513931888544891,0.010835913312693499,0.003869969040247678,0.9674922600619195

0.006188118811881188,0.7636138613861386,0.22153465346534654,0.0049504950495049506,0.0037128712871287127
0.008888888888888889,0.9674074074074074,0.011851851851851851,0.007407407407407408,0.0044444444444444444
0.005873715124816446,0.008321096426823299,0.9769946157611356,0.004405286343612335,0.004405286343612335
0.8347107438016529,0.05785123966942149,0.08264462809917356,0.008264462809917356,0.01652892561983471
0.9641657334826428,0.0167973124300112,0.012318029115341545,0.0022396416573348264,0.004479283314669653

0.00715307582260372,0.2317596566523605,0.7532188841201717,0.002861230329041488,0.005007153075822604
0.5061648280337443,0.005191434133679429,0.48215444516547695,0.003893575600259572,0.0025957170668397143
0.7740887766149405,0.21183688199206063,0.007939372067845544,0.003247924936845904,0.00288704438830747
0.05309734513274336,0.02654867256637168,0.9026548672566371,0.008849557522123894,0.008849557522123894
0.011349306431273645,0.008827238335435058,0.9659520807061791,0.006305170239596469,0.007566204287515763

Transition Gammas
15.0,19.0,9.0,377.0,1435.0
632.0,1027.0,14.0,11.0,11.0
263.0,16.0,2052.0,11.0,20.0
2.0,5.0,9.0,5.0,209.0
12.0,11.0,14.0,5.0,1250.0

10.0,1234.0,358.0,8.0,6.0
12.0,1306.0,16.0,10.0,6.0
12.0,17.0,1996.0,9.0,9.0
101.0,7.0,10.0,1.0,2.0
861.0,15.0,11.0,2.0,4.0

10.0,324.0,1053.0,4.0,7.0
780.0,8.0,743.0,6.0,4.0
2145.0,587.0,22.0,9.0,8.0
6.0,3.0,102.0,1.0,1.0
9.0,7.0,766.0,5.0,6.0

Iteration: ,20313
Error:,0.33586541235737066
Transition Probabilities
0.009453781512605041,0.009978991596638655,0.005777310924369748,0.20010504201680673,0.7746848739495799
0.37426556991774385,0.6045828437132785,0.008225616921269096,0.006462984723854289,0.006462984723854289
0.11064366848969288,0.007572570466975179,0.8687421119057636,0.004627681952040387,0.008413967185527976
0.01276595744680851,0.02127659574468085,0.03829787234042553,0.02127659574468085,0.9063829787234042
0.009984639016897081,0.008448540706605223,0.010752688172043012,0.0038402457757296467,0.966973886328725

0.006127450980392157,0.7647058823529411,0.22058823529411764,0.004901960784313725,0.003676470588235294
0.008856088560885609,0.9675276752767528,0.011808118081180811,0.007380073800738007,0.004428044280442804
0.005836575875486381,0.008268482490272374,0.9771400778210116,0.004377431906614786,0.004377431906614786
0.8347107438016529,0.05785123966942149,0.08264462809917356,0.008264462809917356,0.01652892561983471
0.9655543595263725,0.016146393972012917,0.011840688912809472,0.002152852529601722,0.004305705059203444

0.007047216349541931,0.22903453136011276,0.7561663143058492,0.0028188865398167725,0.004933051444679351
0.4934169278996865,0.006269592476489028,0.4934169278996865,0.00438871473354232,0.0025078369905956114
0.7649332396345748,0.2206605762473647,0.008432888264230498,0.003162333099086437,0.0028109627547434997
0.05309734513274336,0.02654867256637168,0.9026548672566371,0.008849557522123894,0.008849557522123894
0.01125,0.00875,0.96625,0.00625,0.0075


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 't', 'nothing']","['LRVForward', 't', 'MRVForward']"
Iteration: ,0
Error:,0.8713060110014159
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.23149863780685254
Transition Probabilities
0.0034129692832764505,0.010238907849829351,0.24232081911262798,0.7303754266211604,0.006825938566552901,0.006825938566552901
0.08669354838709678,0.8870967741935484,0.006048387096774193,0.012096774193548387,0.00564516129032258,0.0024193548387096775
0.058823529411764705,0.058823529411764705,0.029411764705882353,0.7941176470588235,0.029411764705882353,0.029411764705882353
0.011363636363636364,0.022727272727272728,0.017045454545454544,0.9318181818181818,0.008522727272727272,0.008522727272727272
0.016132490652328853,0.015508343167322582,0.015508343167322582,0.015508343167322582,0.9130862642513018,0.02425621559440163
0.8894188322047591,0.03036704835570896,0.016133324227604617,0.03181414675671797,0.016133324227604617,0.016133324227604617

0.005988023952095809,0.1497005988023952,0.011976047904191617,0.011976047904191617,0.01832848333862348,0.8020307980985022
0.016233766233766232,0.9577922077922078,0.003246753246753247,0.00974025974025974,0.003896103896103896,0.00909090909090909
0.75,0.08333333333333333,0.027777777777777776,0.027777777777777776,0.03333333333333333,0.07777777777777778
0.9302325581395349,0.007751937984496124,0.023255813953488372,0.007751937984496124,0.015503875968992248,0.015503875968992248
0.044750818401579164,0.044750818401579164,0.044750818401579164,0.044750818401579164,0.7551647464992918,0.06583197989439148
0.020451384065577487,0.020451384065577487,0.020451384065577487,0.020451384065577487,0.8770930230612045,0.04110144067648553

0.018518518518518517,0.808641975308642,0.006172839506172839,0.006172839506172839,0.14858526617257922,0.0119085609879146
0.9283276450511946,0.010238907849829351,0.006825938566552901,0.006825938566552901,0.009753920207559668,0.03802764975831064
0.038461538461538464,0.8076923076923077,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464
0.0234375,0.9140625,0.0078125,0.03125,0.01171875,0.01171875
0.9397590361445783,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338
0.01923709018911928,0.8849061486994869,0.01923709018911928,0.01923709018911928,0.02869129036657767,0.02869129036657767

Transition Gammas
1.0,3.0,71.0,214.0,2.0,2.0
43.0,440.0,3.0,6.0,2.8,1.2
2.0,2.0,1.0,27.0,1.0,1.0
2.0,4.0,3.0,164.0,1.5,1.5
1.04024591655422,1.0,1.0,1.0,58.87709953280202,1.564075242125901
55.129297574205815,1.8822561257245423,1.0,1.9719523582302387,1.0,1.0

1.0,25.0,2.0,2.0,3.0608567175501213,133.93914328244986
5.0,295.0,1.0,3.0,1.2,2.8
27.0,3.0,1.0,1.0,1.2,2.8
120.0,1.0,3.0,1.0,2.0,2.0
1.0,1.0,1.0,1.0,16.87488125295701,1.471078792428708
1.0,1.0,1.0,1.0,42.88673178542833,2.0097143814175857

3.0,131.0,1.0,1.0,24.070813119957833,1.9291868800421652
272.0,3.0,2.0,2.0,2.857898620814983,11.142101379185018
1.0,21.0,1.0,1.0,1.0,1.0
3.0,117.0,1.0,4.0,1.5,1.5
78.0,1.0,1.0,1.0,1.0,1.0
1.0,46.0,1.0,1.0,1.4914568723499457,1.4914568723499457

Iteration: ,5000
Error:,0.20810880488372835
Transition Probabilities
0.0069084628670120895,0.0051813471502590676,0.20379965457685664,0.7772020725388601,0.0034542314335060447,0.0034542314335060447
0.08050847457627118,0.8930084745762712,0.005296610169491525,0.012711864406779662,0.007107330401741877,0.001367245869444563
0.03508771929824561,0.07017543859649122,0.017543859649122806,0.8421052631578947,0.017543859649122806,0.017543859649122806
0.011461318051575931,0.014326647564469915,0.008595988538681949,0.9512893982808023,0.0071633237822349575,0.0071633237822349575
0.007797128116200466,0.007495466208632853,0.007495466208632853,0.014753478300904269,0.950662822400872,0.0117956387647576
0.9451289956172031,0.013467075249256574,0.007154751718006843,0.014108829522875446,0.007233625002719047,0.012906722889938944

0.0029850746268656712,0.17313432835820894,0.0059701492537313425,0.008955223880597014,0.009213899881450814,0.7997413239991463
0.00980392156862745,0.9689542483660131,0.0032679738562091504,0.004901960784313725,0.0074864435784829176,0.005585451846353683
0.7959183673469388,0.08163265306122448,0.02040816326530612,0.02040816326530612,0.024489795918367346,0.05714285714285714
0.9523809523809523,0.011904761904761904,0.011904761904761904,0.003968253968253968,0.011904761904761904,0.007936507936507936
0.019168334575675676,0.019168334575675676,0.019168334575675676,0.019168334575675676,0.8937536403803132,0.02957302131698403
0.011810346199984926,0.011810346199984926,0.023282077855127696,0.011810346199984926,0.9171721023984123,0.024114781146505233

0.012539184952978056,0.799373040752351,0.009404388714733543,0.003134796238244514,0.1693307543798688,0.006217834961823962
0.9254966887417219,0.006622516556291391,0.0033112582781456954,0.006622516556291391,0.005421194041468985,0.05252582582608068
0.023255813953488372,0.8837209302325582,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
0.01486988847583643,0.9442379182156134,0.0037174721189591076,0.01858736059479554,0.00929368029739777,0.00929368029739777
