"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6715815376039554
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04694636779992111
Transition Probabilities
0.0019920318725099593,0.0019920318725099593,0.9755205151596574,0.020495421095322548
0.96931539596521,0.025205151979995403,0.0027397260273972603,0.0027397260273972603
0.01982742000492013,0.005413948488121668,0.024118159886415705,0.9506404716205425
0.01564009766939414,0.00396702208040571,0.01244124059838347,0.9679516396518166

0.019289963281180003,0.006975861329502629,0.9632988956241818,0.01043527976513547
0.8020109157636054,0.04895518620795818,0.10061342717426575,0.04842047085417074
0.9681320036625981,0.003067458998398168,0.014730292847345035,0.014070244491658723
0.002618039873462132,0.9694498335931517,0.021345141051977733,0.006586985481408299

Transition Gammas
1.0,1.0,489.7112986101483,10.288701389851925
353.80011952730166,9.199880472698322,1.0,1.0
7.489215532817639,2.0449572915212326,9.109914330735005,359.07603633851267
3.9425285144353466,1.0,3.1361662088634246,243.99955937548592

4.411768688122191,1.5954352083297234,220.3141521354664,2.3866318379432143
19.728428813203276,1.2042341159674295,2.4749598747917556,1.1910808114609959
339.51525729874334,1.075730506950014,5.165782297488363,4.934309227222472
1.0072174335405528,372.96864086594053,8.211944518821737,2.53415797009209

Iteration: ,5000
Error:,0.03746526243108613
Transition Probabilities
0.0009970089730807574,0.0009970089730807574,0.9826642792064916,0.015341702847346905
0.9800392050171669,0.017159674534653755,0.0014005602240896359,0.0014005602240896359
0.02360206416409147,0.005591041067195791,0.017052679841697366,0.9537542149270154
0.02004446082035399,0.004002534358504227,0.02049084592715484,0.955462158893987

0.01766235482828747,0.0084783081086055,0.9626457512492627,0.0112135858138443
0.9073865560696723,0.022899789705356124,0.04706398856371432,0.022649665661257052
0.9625154004322599,0.0015209327401609562,0.02045743554219199,0.01550623128538718
0.0013258382482142102,0.9730504026030317,0.019863425841935147,0.005760333306819017

Transition Gammas
1.0,1.0,985.6122720441114,15.38772795588895
699.7479923822572,12.25200761774278,1.0,1.0
18.035863710733196,4.272476084633052,13.03105556316329,728.8252804655973
9.793398683501918,1.9555734159455544,10.011495211837525,466.8233250528024

8.236117606704646,3.953512618629858,448.8905187311431,5.2289976310396264
47.71685073307529,1.2042341159674295,2.4749598747917556,1.1910808114609959
683.4775398640979,1.0800069973707724,14.526726232147992,11.010899988447528
1.0082338731648637,739.9563087899229,15.105144837925689,4.380446233526043

Iteration: ,7500
Error:,0.03243066310900642
Transition Probabilities
0.0007057163020465771,0.0007057163020465771,0.9876869950447125,0.010901572351194374
0.9805148188412809,0.01756579536217403,0.000959692898272553,0.000959692898272553
0.026123711251998895,0.005013215039617383,0.014159002712334709,0.954704070996049
0.015237845741128927,0.0051867277296506024,0.01440203162872094,0.9651733949004996

0.021202376229335244,0.009045119346006028,0.9607069834389982,0.00904552098566053
0.9262149455123784,0.014093170037638967,0.04506571886184395,0.014626165588138774
0.9713570557805826,0.0010031370623298159,0.01611531749791154,0.011524489659175812
0.000903706888832386,0.9754843340031051,0.019287634481699994,0.0043243246263624385

Transition Gammas
1.0,1.0,1399.552471978358,15.447528021642432
1021.6964412326145,18.303558767385333,1.0,1.0
29.59948922160053,5.680226790876286,16.04286788081444,1081.7281123141888
11.671448951955782,3.97278125482753,11.03125598032308,739.2758923895269

16.828577988374693,7.1792187197308115,762.5245500742758,7.179537505897791
79.69628425736163,1.2126486306973507,3.8776855826797485,1.2585103014751235
1048.44641458847,1.0827485630351767,17.394269954689854,12.439102378697429
1.0088200968018763,1088.9462196411882,21.531044551455995,4.827301464754925

Iteration: ,10000
Error:,0.0303729897431614
Transition Probabilities
0.0005243838489774513,0.0005243838489774513,0.9887280816090925,0.010223150692952569
0.9776266625517055,0.02073667623716518,0.0008183306055646476,0.0008183306055646476
0.027375204859672212,0.004544379124541897,0.01204887783046404,0.9560315381853219
0.015952467241946877,0.0038302078164997684,0.012560784714394684,0.9676565402271587

0.02039625586974189,0.010400586865113567,0.9613978342383473,0.007805323026797004
0.9467633406188718,0.0189933878522395,0.02919900788800793,0.00504426364088082
0.9745019802420969,0.0007449429507922417,0.015101946550212606,0.009651130256898241
0.0006866275614071189,0.9787283288166406,0.017185851557137075,0.003399192064815204

Transition Gammas
1.0,1.0,1885.5044516285404,19.495548371460558
1194.6597816381848,25.340218361815865,1.0,1.0
41.07903785388923,6.819263016894767,18.080460439719452,1434.6141315815905
16.546272647151707,3.97278125482753,13.028340092750785,1003.6760270722899

21.328551420560235,10.87598886644999,1005.3425135535585,8.16209772000813
257.639506702631,5.1686064161124206,7.945827289378512,1.3726784090151187
1418.4212226671293,1.08429014255824,21.981403757727172,14.047552756853772
1.0108695040777411,1440.9072341200317,25.30142134859067,5.004371787498585

Iteration: ,12500
Error:,0.02782006082366998
Transition Probabilities
0.00039525691699604715,0.00039525691699604715,0.9891129299672626,0.010096556198745195
0.9755147665463186,0.022922733453681385,0.0007812499999999996,0.0007812499999999996
0.023024760409486263,0.0035164744088239993,0.009825173277454276,0.9636335919042355
0.018171544642178582,0.0043433874811526895,0.011117716496420587,0.9663673513802481

0.018986718260670388,0.010834614002893693,0.9621462151114343,0.008032452625001662
0.9513193837303837,0.021121811415065646,0.02544078059640532,0.0021180242581452383
0.9764791139651615,0.0006245202099457608,0.014224158621894387,0.008672207202998274
0.0005275013510970957,0.9795876262208671,0.01716345301616203,0.002721419411873734

Transition Gammas
1.0,1.0,2502.4557128171764,25.544287182825364
1248.6589011792885,29.341098820712187,1.0,1.0
44.81738621002567,6.844770102928219,19.124567531858933,1875.699815557386
21.32625881153024,5.097431581397887,13.047834076006147,1134.1358507692248

21.65364150026884,12.356471728894194,1097.2917450415644,9.16071156277526
635.5429195422838,14.110737069304625,16.996088014387126,1.4149772870227832
1696.4103648815528,1.0849618205636198,24.711240386818805,15.065987562015186
1.0138984121320365,1882.843213015225,32.98948471619432,5.230778678965304

Iteration: ,14589
Error:,0.02955723464963693
Transition Probabilities
0.0003276539973787675,0.0003276539973787675,0.9896500852180026,0.009694606787239799
0.9764826535215307,0.022016971384695695,0.0007501875468867212,0.0007501875468867212
0.023901042351334802,0.0029481466153703476,0.008205136701710388,0.9649456743315845
0.018381565986779914,0.004072559884861742,0.010325606988361602,0.9672202671399966

0.0199942474568167,0.011529858441876779,0.9609451604306829,0.007530733670623512
0.9527224036568136,0.020063240924284194,0.021842371095064542,0.005371984323837743
0.9746375629743772,0.000554615476690962,0.016111242837149275,0.008696578711782558
0.0004394553540560297,0.9791597004611038,0.018064656784388736,0.002336187400451416

