0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
6.0,172.0,1.0,1.0
1.0,1.0,1.5922689870923763,93.37784993580858
1.9004322866627748,1.956807141375167,94.72897389662246,2.609630522744747

Iteration: ,5000
Error:,0.029211268519035615
Transition Probabilities
0.011075949367088602,0.009493670886075944,0.9666523769060669,0.012778002840768625
0.012269938650306752,0.010736196319018409,0.021623499508078365,0.9553703655225966
0.001290583184402403,0.9885867192522407,0.0035981853302014697,0.006524512233155491
0.9902735086896894,0.001279423137841976,0.006102697705920324,0.0023443704665483487

0.014245014245014247,0.014245014245014247,0.016047505555671443,0.9554624659543001
0.017045454545454548,0.008522727272727274,0.9648045537081774,0.009627264473640807
0.9617401921709222,0.011542232575138667,0.010651589220303525,0.016065986033635713
0.008157944818606986,0.9784815125420895,0.006680271319651748,0.006680271319651748

0.9620991253644315,0.011661807580174927,0.013119533527696793,0.013119533527696793
0.023809523809523808,0.9583333333333334,0.006547619047619048,0.01130952380952381
0.004878219679379947,0.009595004568287897,0.013441349831092622,0.9720854259212395
0.0155669496046584,0.02018504087921364,0.9477391301439658,0.01650887937216217

Transition Gammas
7.0,6.0,610.9243022046346,8.075697795365775
8.0,7.0,14.098521679267089,622.9014783207327
1.0,766.0,2.7880305382001302,5.055475936777085
774.0,1.0,4.769882242565852,1.8323652255520693

5.0,5.0,5.632674450040676,335.3673255499593
6.0,3.0,339.6112029052784,3.3887970947215638
176.14899577732945,2.114035259927787,1.9509081141278122,2.942590243222961
1.7830449788064222,213.86226391403795,1.4600765877212083,1.4600765877212083

330.0,4.0,4.5,4.5
8.0,322.0,2.2,3.8
1.0,1.9669070273414753,2.7553801826327557,199.27053101569172
2.8845929568148825,3.7403363042799453,175.6183253071653,3.0591347933441515

Iteration: ,7500
Error:,0.02472628581664575
Transition Probabilities
0.010515247108307042,0.00736067297581493,0.9704560055720296,0.011668074343848343
0.012422360248447208,0.009316770186335406,0.017745587408428964,0.9605152821567884
0.0009105719415576237,0.9879705565900218,0.003500704947212876,0.007618166521207696
0.9852869817922577,0.0009047630686797592,0.008335660117406048,0.005472595021656447

0.021317829457364344,0.01356589147286822,0.01678617695769287,0.9483301021120745
0.013435700575815739,0.009596928982725527,0.9685231812865386,0.008444189154920081
0.9743965259000096,0.008640123977894914,0.006561902495572353,0.0104014476265232
0.005378606930709508,0.9765627831605181,0.008962794608468813,0.009095815300303569

0.9654510556621881,0.013435700575815739,0.01055662188099808,0.01055662188099808
0.02099236641221374,0.9656488549618321,0.004198473282442748,0.00916030534351145
0.004457848771090517,0.00955447719059541,0.009011025803129468,0.9769766482351845
0.010274716241821117,0.01597000961677646,0.962706441976216,0.01104883216518639

Transition Gammas
10.0,7.0,922.9036612990004,11.096338700999777
12.0,9.0,17.142237436542377,927.8577625634574
1.0,1085.0,3.8445122097926414,8.366353248460594
1089.0,1.0,9.213086172460091,6.048649874316954

11.0,7.0,8.661667310169518,489.33833268983034
7.0,5.0,504.6005774502866,4.399422549713362
330.12530429762506,2.9272718873224557,2.2231709581695123,3.524007908043536
2.0257654759162103,367.80660804493186,3.3756919067460074,3.4257920030298217

503.0,7.0,5.5,5.5
11.0,506.0,2.2,4.8
1.3731853366003004,2.9431388660136415,2.7757353683304387,300.94560772398717
2.8845929568148825,4.483527931731406,270.2766827468807,3.1019234686988715

Iteration: ,10000
Error:,0.02502819652783337
Transition Probabilities
0.011324041811846671,0.010452961672473851,0.9685434892957268,0.009679507219952595
0.01602023608768971,0.011804384485666102,0.01618170074392466,0.9559936786827194
0.000744500652007326,0.9872078645617143,0.003186347626597962,0.008861287159680454
0.9853751998946675,0.0007403269721222145,0.007860373752043502,0.006024099381166733

0.020757020757020753,0.018315018315018312,0.013060587963144358,0.9478673729648165
0.011070110701107012,0.013530135301353016,0.9687490885604262,0.006650665437113842
0.9750395879786563,0.013332598126341544,0.00432450044481131,0.007303313450190692
0.006054805556364931,0.9800488264003882,0.007533560106593738,0.006362807936653171

0.9659763313609467,0.013313609467455622,0.011094674556213017,0.009615384615384616
0.016442451420029897,0.9671150971599403,0.0036022436885598955,0.012840207731470002
0.005755742726966872,0.012183167053438788,0.006953560957522539,0.9751075292620718
0.010011966408554425,0.011594333570193568,0.9702358078842572,0.008157892136994785

Transition Gammas
13.0,12.0,1111.887925711496,11.112074288505596
19.0,14.0,19.191497082294653,1133.8085029177055
1.0,1326.0,4.2798453137776535,11.90232290030722
1331.0,1.0,10.617435333351462,8.137079436533435

17.0,15.0,10.696621541815231,776.3033784581849
9.0,11.0,787.5930089996264,5.406991000373552
565.1022845217173,7.72715462294696,2.506344471452936,4.232770818912932
3.730020900856826,603.7522712006514,4.640997368762106,3.9197636275709957

653.0,9.0,7.5,6.5
11.0,647.0,2.40990102764657,8.590098972353431
2.3073444378150727,4.883950528924611,2.787522125194535,390.898106576783
3.871626667677538,4.483527931731406,375.19011495392306,3.154656284367838

Iteration: ,12500
Error:,0.02331492413061583
Transition Probabilities
0.010598031794095372,0.00984102952308856,0.971140427988921,0.00842051069389516
0.013868613138686118,0.01094890510948904,0.015499766976023559,0.9596827147758012
0.0006532434838065612,0.987050904031714,0.003003552374177422,0.009292300110301972
0.9858386961559235,0.0006515787813324015,0.00773013833775358,0.005779586724990562

0.020018198362147414,0.016378525932666067,0.0115763754368988,0.9520269002682876
0.009208103130755062,0.01749539594843462,0.966468232349735,0.006828268571075324
0.9793400926003665,0.011495125599550574,0.002971331350925756,0.006193450449157102
0.005753666660815587,0.9812788150123734,0.006892290738419916,0.0060752275883910285

0.9673202614379085,0.013071895424836602,0.009346349169540425,0.010261493967714478
0.014806378132118452,0.9658314350797267,0.0029004403700684787,0.016461746418086422
0.0052356985525168365,0.009629429445825862,0.005516966020420775,0.9796179059812365
0.009565644987254363,0.01023315004814334,0.9738913193742417,0.006309885590360676

Transition Gammas
14.0,13.0,1282.876505373366,11.123494626635518
19.0,15.0,21.234680757152297,1314.765319242849
1.0,1511.0,4.597906368197062,14.22486460355357
1513.0,1.0,11.863704833890328,8.870127282493748

22.0,18.0,12.722436605151776,1046.2775633948477
10.0,19.0,1049.5845003318125,7.415499668187803
826.0820948146306,9.696240874015732,2.506344471452936,5.224230642478242
5.058387832652228,862.7001025454573,6.059419439043929,5.341091016446579

888.0,12.0,8.57994853763811,9.42005146236189
13.0,848.0,2.5465866449201244,14.453413355079878
2.655494062105499,4.883950528924611,2.798150115235853,496.8524269249421
4.863191562195159,5.202552366841705,495.1281438090841,3.207957477237167

Iteration: ,15000
Error:,0.023182338291244126
Transition Probabilities
0.012234385061171913,0.009658725048293616,0.9709361385249499,0.0071707513655846844
0.013341804320203293,0.011435832274459967,0.014150150378643625,0.9610722130266931
0.0005741134505494399,0.988049248395586,0.002694416035465535,0.008682222118399007
0.9857008276652851,0.0005681272781932479,0.0074835726375876875,0.006247472418933924

0.01905487804878049,0.015243902439024393,0.009712861615547434,0.9559883578966476
0.01024428684003152,0.016548463356973995,0.9673588042659733,0.005848445537021157
0.9795129006074415,0.010336542997584738,0.003490697350278841,0.006659859044694918
0.00558882029657152,0.981018288697947,0.006195276740677755,0.007197614264803682

0.96289592760181,0.014479638009049774,0.011292326287017292,0.011332108102122979
0.013761467889908258,0.9660550458715597,0.003380433475507286,0.01680305276302483
0.010603602823866267,0.006819824119017299,0.004472509429936218,0.9781040636271802
0.011914975818326772,0.009703010116032963,0.9726494429602094,0.0057325711054309015

Transition Gammas
19.0,15.0,1507.8638231292487,11.136176870753026
21.0,18.0,22.272336695985082,1512.727663304016
1.0,1721.0,4.693176989472928,15.122833492387123
1735.0,1.0,13.172352261251849,10.996607025809544

25.0,20.0,12.743274439598231,1254.2567255604015
13.0,21.0,1227.5783226135202,7.421677386479848
1032.070218599795,10.89116660379635,3.67799625215129,7.017204342933681
5.848857612464175,1026.663227897569,6.483531336347312,7.532505743672381

1064.0,16.0,12.478020547154108,12.521979452845892
15.0,1053.0,3.6846724883029416,18.315327511697063
7.593666745116948,4.883950528924611,3.2029440077561473,700.4596856940088
8.81638655612738,7.179661062289441,719.703808340872,4.2417679730602025

Iteration: ,17294
Error:,0.021636928428064424
Transition Probabilities
0.01272411798727587,0.009832272990167718,0.9709987717882224,0.006444837234334041
0.01261467889908255,0.011467889908256864,0.012786353693051538,0.963131077499609
0.0004926133668620735,0.9871971871915952,0.002593334672797879,0.009716864768744808
0.9845386222560668,0.00048691326521071554,0.00808457577655838,0.0068898887021640945

0.017928286852589653,0.01394422310756973,0.008471206760225839,0.9596562832796147
0.00886766712141883,0.014324693042291958,0.9717416460065447,0.0050659938297444185
0.9785627983507751,0.009716857136267638,0.0037496559327809664,0.007970688580176397
0.005490441695166588,0.9813134249411432,0.006510652603829162,0.006685480759861231

0.9649265905383361,0.013866231647634585,0.010584226913835999,0.010622950900193365
0.013061224489795919,0.966530612244898,0.0030962391149298983,0.017311924150376228
0.011561666353070321,0.005874189297195101,0.005370103769071595,0.977194040580663
0.010670132983066783,0.007918680335659439,0.9762843147820851,0.005126871899188778

