0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.011554015020219525,0.012709416522241477,0.01328326922074003,0.9624532992367989
0.015517241379310343,0.016666666666666663,0.959683182954571,0.008132908999451962
0.984006490713278,0.000494475623474009,0.008121122940875605,0.007377910722372502
0.000492573753371325,0.9851475067426501,0.009324162592920984,0.005035756911057693

0.011781011781011791,0.011781011781011791,0.9688321445916427,0.007605831846333629
0.011548913043478276,0.01290760869565219,0.006971875734575709,0.9685716025262939
0.004225726932040477,0.9748933812018835,0.0074752002272975415,0.013405691638778552
0.9798794569190397,0.008864452977047911,0.004132631507950266,0.007123458595962011

0.9621451104100947,0.01498422712933754,0.01899702211930509,0.003873640341262732
0.010717230008244023,0.9694971145919209,0.010776656829402568,0.00900899857043255
0.017970041152092102,0.011112133539132943,0.007953333585409056,0.962964491723366
0.010743980055828543,0.005691639952086332,0.97352760114238,0.010036778849705033

