71.61453083444991,236.37212348191497,2.3541824243466096

96.0,3142.858264228627,728.141735771369
3018.0,1.0,1.0
1.0,338.3578211157108,5.642178884289035

Iteration: ,10031
Error:,0.20769031408712513
Transition Probabilities
0.9902912621359223,0.004480955937266617,0.005227781926811053
0.9357278995822097,0.053240575427574405,0.01103152499021592
0.23076090013343475,0.7616533033949474,0.007585796471617815

0.0241206030150754,0.7925502544512675,0.1833291425336571
0.9993386243386243,0.00033068783068783067,0.00033068783068783067
0.002890173410404626,0.9808020787768336,0.01630774781276173


Model Num 2
Model States: 
"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']","['square', 'y', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6695791118203471
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.035493239589794626
Transition Probabilities
0.00943358298683933,0.005876920422844018,0.9526572337418847,0.032032262848431955
0.8879735092867787,0.03793641448314302,0.062466442497245894,0.011623633732832456
0.007826115855911617,0.010070299854550107,0.008489904982044681,0.9736136793074935
0.00417886424528105,0.019177410149706683,0.012625913289600938,0.9640178123154113

0.0024509803921568623,0.0024509803921568623,0.9892985076458576,0.005799531569828685
0.9607819126571062,0.03227364289844929,0.0034722222222222216,0.0034722222222222216
0.9615567508351905,0.0031248949155152595,0.02703556276604112,0.00828279148325298
0.0028098336664144955,0.9758144201183795,0.011250682435753312,0.010125063779452699

Transition Gammas
3.0403696460360328,1.8940852580309762,307.0339382805295,10.323746533431427
94.72649661687547,4.0469491495080785,6.663742996833693,1.2399762942853225
2.8835990288606497,3.7104877330663646,3.1281777847500996,358.73625075660243
1.0610862488311474,4.869477686677058,3.2059387872335545,244.78087447594825

1.0,1.0,403.63379111950997,2.366208880490104
276.70519084524665,9.294809154753398,1.0,1.0
350.2866903495633,1.1383718087312695,9.848818382096312,3.0173482875599134
1.0675267165258828,370.7365230543556,4.274418170325755,3.846767237609081

Iteration: ,5000
Error:,0.024530518161354587
Transition Probabilities
0.007718298461057888,0.004363328536365086,0.9625364462220705,0.02538192678050653
0.9404036106230693,0.023148429170572984,0.03080165390929885,0.0056463062970588335
0.005493192949385811,0.012519189731642738,0.01329063190867519,0.9686969854102964
0.002196450641641589,0.014178279458563484,0.01690719684614559,0.9667180730536493

0.0011961722488038284,0.0011961722488038284,0.9911591607299101,0.006448494772482317
0.9702836469081617,0.026099716563809303,0.0018083182640144658,0.0018083182640144658
0.981125838717791,0.0015445902790281313,0.013265473845640087,0.004064097157540773
0.0014296803324316887,0.9811620019384736,0.011256094419705766,0.006152223309388783

Transition Gammas
4.991240622216513,2.8216611146437756,622.4494990686117,16.413890270787135
206.66975691087447,5.087262719441492,6.769189584108471,1.2408722559926577
4.076471236212367,9.290428592615323,9.862912005095026,718.865227203101
1.0610862488311474,6.849403797356874,8.167720111533393,467.01311396058895

1.0,1.0,828.6090583702044,5.390941629795214
536.5668567402137,14.43314325978655,1.0,1.0
728.4270662287213,1.1467656044491263,9.848818382096312,3.0173482875599134
1.070568164302542,734.7102561815984,8.428748767652413,4.606886074671774

Iteration: ,7500
Error:,0.021454451253738155
Transition Probabilities
0.0067728061663315416,0.005950464290681717,0.9682466285445256,0.019030100998461096
0.9416743004856201,0.022497073857518264,0.025758162073788355,0.010070463583073482
0.0045379409950539245,0.010056177215884116,0.009741769798395496,0.9756641119906666
0.0013794815488298116,0.010184099174050196,0.014524824238161042,0.973911595038959

0.0008190008190008196,0.0008190008190008196,0.9922953201527366,0.006066678209261662
0.9767412127175386,0.0208778349015091,0.0011904761904761904,0.0011904761904761904
0.9767996325815468,0.001059509602243824,0.018996565773931558,0.003144292042277709
0.0009490819586220172,0.979688023386935,0.013847500469964639,0.005515394184478193

Transition Gammas
6.589770665277954,5.789652629134294,942.0797041638908,18.515811354580684
296.6524524597307,7.087176669851573,8.114506200396432,3.172463895196612
5.073663208293628,11.243349442384188,10.891824962831615,1090.8451903748687
1.0610862488311474,7.833528182732139,11.17237941955499,749.1250622015684

1.0,1.0,1211.5925859064905,7.407414093508483
820.4626186827325,17.53738131726765,1.0,1.0
1061.681996265589,1.1515793332148654,20.64733769376648,3.4175261137894783
1.0721156948287835,1106.6893605626221,15.642613847125803,6.230379383601207

Iteration: ,10000
Error:,0.019594293143787713
Transition Probabilities
0.0060550740042588915,0.005111522952595127,0.9699909891174258,0.018842413925720322
0.9569443936335114,0.014745064598142265,0.02121266366076547,0.00709787810758084
0.0038246227480580115,0.00855180685740568,0.007067323204954149,0.9805562471895821
0.0019564749122307373,0.009183796363109056,0.011464020085526348,0.9773957086391339

0.0005851375073142191,0.0005851375073142191,0.9933164091143396,0.005513315871032039
0.9698055386022388,0.0282824155086598,0.0009560229445506692,0.0009560229445506692
0.9781406691763771,0.0008707815870424287,0.018350561742399293,0.002637987494181163
0.0006877439688205104,0.9802455212400488,0.014144938616515133,0.0049217961746156344

Transition Gammas
6.9223689436468545,5.843668915837367,1108.9270740474785,21.54129592652432
524.6371975314767,8.083865081038963,11.629675129717029,3.8913555516449065
5.909932641367803,13.214532731343846,10.92065985259917,1515.1877070504024
2.080142293764387,9.764297570491781,12.188652605454624,1039.1761931493145

1.0,1.0,1697.5777431764056,9.422256823593752
1014.4165933779418,29.58340662205815,1.0,1.0
1295.4150797578886,1.153232489535577,24.30283818292579,3.4936578018501785
1.0739198172264641,1530.6642278704035,22.08747816397349,7.685439186524643

Iteration: ,12500
Error:,0.022683770387710654
Transition Probabilities
0.005884092679357466,0.00550084658953403,0.9696314176450429,0.01898364308606561
0.9540302018278938,0.018310400411568412,0.01924003001087862,0.008419367749659255
0.004900756080983437,0.011404967756057068,0.005987635901114386,0.9777066402618451
0.0027140303944437234,0.009899558390809584,0.010391046033512409,0.9769953651812343

0.0004277159965782723,0.0004277159965782723,0.9946808370596985,0.004463730947145073
0.9618629365122012,0.03634655319236446,0.0008952551477170994,0.0008952551477170994
0.9773108800928432,0.0007081329355581931,0.019770858502687824,0.0022101284689109778
0.0005373238543295815,0.9786560962370385,0.016726272488853427,0.0040803074197784586

Transition Gammas
7.299574198762166,6.824134157026263,1202.8866410248033,23.550361767022036
888.6183784419434,17.05497194027604,17.920862711352168,7.84210489654737
9.765183439936367,22.72539184241704,11.930886169343362,1948.1656574682847
3.1870613507011587,11.624961902029574,12.202111396601262,1147.2768228969962

1.0,1.0,2325.5637970455737,10.436202954425175
1074.4009000841288,40.5990999158711,1.0,1.0
1592.387818489301,1.1538009894526227,32.21377647792572,3.601087149317231
1.075922373775082,1959.6338068530092,33.49222383411552,8.1702943382211

Iteration: ,12937
Error:,0.02263975024391374
Transition Probabilities
0.006147707804926461,0.005593134639925194,0.9695228060145705,0.018736351540577737
0.952757651606123,0.018036630951825058,0.0194005375474036,0.009805179894648424
0.006042874301625377,0.011907316850792937,0.005752052471172955,0.9762977563764086
0.0026666873159234402,0.009726872200127372,0.010211720631700413,0.9773947198522488

0.00040899795501022436,0.00040899795501022436,0.9945039522816786,0.004678051808300944
0.9605614112716707,0.03767024213239657,0.0008841732979664016,0.0008841732979664016
0.9779074427507414,0.0006895438894481646,0.019250998565928965,0.0021520147938815996
0.0005165739765832854,0.9780552315969925,0.017429458594333584,0.003998735832090643

