1.0,29.60469828217626,1265.3953017178226,1.0
25.811482153755197,1.0,1.0,2479.1885178462385
1899.5256061766286,7.955761152428629,27.74192065307926,25.10923324756583

8.853855633412122,1911.7075223003344,1.0237421582687298,15.981785887481752
8.672053133842306,14.121957350548216,633.4187646239911,10.85345920192356
9.622014871035235,3.0597969887371854,22.46313686300441,1097.6059059600825
2.108127041203533,1.079495021980104,1665.2249962465992,50.70421914294698

Iteration: ,14555
Error:,0.02578012589217611
Transition Probabilities
0.9600985899453816,0.004962264158146763,0.020217315699645157,0.014721830196826479
0.0007479431563201203,0.022145441457541073,0.9763586722298188,0.0007479431563201203
0.009237384828528027,0.00033167495854063116,0.00033167495854063116,0.9900992652543907
0.9715806981612436,0.003863441389035266,0.013780849986958691,0.010775010462762427

0.003922401293959173,0.9879645341534677,0.0004444295914685983,0.007668634961104536
0.011149036577090928,0.018098895011369787,0.9575047930314476,0.013247275380091525
0.008756442973450258,0.0028395299105432622,0.02143229868093935,0.9669717284350671
0.0010970621787113975,0.0005584865470451921,0.9692151501934434,0.029129301080799974

